[00:00:00] Build started
[00:00:02] git clone -q --branch=gh-43 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf cea788850ff6760dc29f8bc838d886095e203b61
[00:00:04] Running "install" scripts
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.9.4/lib/python3.9/site-packages (21.0.1)
[00:00:07] Collecting pip
[00:00:07]   Downloading pip-21.1.1-py3-none-any.whl (1.5 MB)
[00:00:07] 
[00:00:07]      |▏                               | 10 kB 14.7 MB/s eta 0:00:01
[00:00:42]      |███████▏                        | 215 kB 7.0 MB/s eta 0:00:01
[00:00:42]      |███████▌                        | 225 kB 7.0 MB/s eta 0:00:01
[00:00:42]      |███████▉                        | 235 kB 7.0 MB/s eta 0:00:01
[00:00:42]      |████████▏                       | 245 kB 7.0 MB/s eta 0:00:01
[00:00:42]      |████████▌                       | 256 kB 7.0 MB/s eta 0:00:01
[00:00:42]      |████████▉                       | 266 kB 7.0 MB/s eta 0:00:01
[00:00:42]      |█████████▏                      | 276 kB 7.0 MB/s eta 0:00:01
[00:00:42]      |█████████▌                      | 286 kB 7.0 MB/s eta 0:00:01
[00:00:42]      |█████████▉                      | 296 kB 7.0 MB/s eta 0:00:01
[00:00:42]      |██████████▎                     | 307 kB 7.0 MB/s eta 0:00:01
[00:00:43]      |██████████▋                     | 317 kB 7.0 MB/s eta 0:00:01
[00:00:43]      |███████████                     | 327 kB 7.0 MB/s eta 0:00:01
[00:00:43]      |███████████▎                    | 337 kB 7.0 MB/s eta 0:00:01
[00:00:43]      |███████████▋                    | 348 kB 7.0 MB/s eta 0:00:01
[00:00:43]      |████████████                    | 358 kB 7.0 MB/s eta 0:00:01
[00:00:43]      |████████████▎                   | 368 kB 7.0 MB/s eta 0:00:01
[00:00:43]      |████████████▋                   | 378 kB 7.0 MB/s eta 0:00:01
[00:00:43]      |█████████████                   | 389 kB 7.0 MB/s eta 0:00:01
[00:00:43]      |█████████████▎                  | 399 kB 7.0 MB/s eta 0:00:01
[00:00:43]      |█████████████▋                  | 409 kB 7.0 MB/s eta 0:00:01
[00:00:43]      |██████████████                  | 419 kB 7.0 MB/s eta 0:00:01
[00:00:43]      |██████████████▎                 | 430 kB 7.0 MB/s eta 0:00:01
[00:00:43]      |██████████████▋                 | 440 kB 7.0 MB/s eta 0:00:01
[00:00:43]      |███████████████                 | 450 kB 7.0 MB/s eta 0:00:01
[00:00:43]      |███████████████▍                | 460 kB 7.0 MB/s eta 0:00:01
[00:00:43]      |███████████████▊                | 471 kB 7.0 MB/s eta 0:00:01
[00:00:43]      |████████████████                | 481 kB 7.0 MB/s eta 0:00:01
[00:00:43]      |████████████████▍               | 491 kB 7.0 MB/s eta 0:00:01
[00:00:43]      |████████████████▊               | 501 kB 7.0 MB/s eta 0:00:01
[00:00:43]      |█████████████████               | 512 kB 7.0 MB/s eta 0:00:01
[00:00:43]      |█████████████████▍              | 522 kB 7.0 MB/s eta 0:00:01
[00:00:43]      |█████████████████▊              | 532 kB 7.0 MB/s eta 0:00:01
[00:00:43]      |██████████████████              | 542 kB 7.0 MB/s eta 0:00:01
[00:00:43]      |██████████████████▍             | 552 kB 7.0 MB/s eta 0:00:01
[00:00:43]      |██████████████████▊             | 563 kB 7.0 MB/s eta 0:00:01
[00:00:43]      |███████████████████             | 573 kB 7.0 MB/s eta 0:00:01
[00:00:43]      |███████████████████▍            | 583 kB 7.0 MB/s eta 0:00:01
[00:00:43]      |███████████████████▊            | 593 kB 7.0 MB/s eta 0:00:01
[00:00:43]      |████████████████████▏           | 604 kB 7.0 MB/s eta 0:00:01
[00:00:43]      |████████████████████▌           | 614 kB 7.0 MB/s eta 0:00:01
[00:00:43]      |████████████████████▉           | 624 kB 7.0 MB/s eta 0:00:01
[00:00:43]      |█████████████████████▏          | 634 kB 7.0 MB/s eta 0:00:01
[00:00:43]      |█████████████████████▌          | 645 kB 7.0 MB/s eta 0:00:01
[00:00:43]      |█████████████████████▉          | 655 kB 7.0 MB/s eta 0:00:01
[00:00:43]      |██████████████████████▏         | 665 kB 7.0 MB/s eta 0:00:01
[00:00:43]      |██████████████████████▌         | 675 kB 7.0 MB/s eta 0:00:01
[00:00:43]      |██████████████████████▉         | 686 kB 7.0 MB/s eta 0:00:01
[00:00:43]      |███████████████████████▏        | 696 kB 7.0 MB/s eta 0:00:01
[00:00:43]      |███████████████████████▌        | 706 kB 7.0 MB/s eta 0:00:01
[00:00:43]      |███████████████████████▉        | 716 kB 7.0 MB/s eta 0:00:01
[00:00:43]      |████████████████████████▏       | 727 kB 7.0 MB/s eta 0:00:01
[00:00:43]      |████████████████████████▌       | 737 kB 7.0 MB/s eta 0:00:01
[00:00:43]      |█████████████████████████       | 747 kB 7.0 MB/s eta 0:00:01
[00:00:43]      |█████████████████████████▎      | 757 kB 7.0 MB/s eta 0:00:01
[00:00:43]      |█████████████████████████▋      | 768 kB 7.0 MB/s eta 0:00:01
[00:00:43]      |██████████████████████████      | 778 kB 7.0 MB/s eta 0:00:01
[00:00:43]      |██████████████████████████▎     | 788 kB 7.0 MB/s eta 0:00:01
[00:00:43]      |██████████████████████████▋     | 798 kB 7.0 MB/s eta 0:00:01
[00:00:43]      |███████████████████████████     | 808 kB 7.0 MB/s eta 0:00:01
[00:00:43]      |███████████████████████████▎    | 819 kB 7.0 MB/s eta 0:00:01
[00:00:43]      |███████████████████████████▋    | 829 kB 7.0 MB/s eta 0:00:01
[00:00:43]      |████████████████████████████    | 839 kB 7.0 MB/s eta 0:00:01
[00:00:43]      |████████████████████████████▎   | 849 kB 7.0 MB/s eta 0:00:01
[00:00:43]      |████████████████████████████▋   | 860 kB 7.0 MB/s eta 0:00:01
[00:00:43]      |█████████████████████████████   | 870 kB 7.0 MB/s eta 0:00:01
[00:00:43]      |█████████████████████████████▎  | 880 kB 7.0 MB/s eta 0:00:01
[00:00:43]      |█████████████████████████████▋  | 890 kB 7.0 MB/s eta 0:00:01
[00:00:43]      |██████████████████████████████  | 901 kB 7.0 MB/s eta 0:00:01
[00:00:43]      |██████████████████████████████▍ | 911 kB 7.0 MB/s eta 0:00:01
[00:00:43]      |██████████████████████████████▊ | 921 kB 7.0 MB/s eta 0:00:01
[00:00:43]      |███████████████████████████████ | 931 kB 7.0 MB/s eta 0:00:01
[00:00:43]      |███████████████████████████████▍| 942 kB 7.0 MB/s eta 0:00:01
[00:00:43]      |███████████████████████████████▊| 952 kB 7.0 MB/s eta 0:00:01
[00:00:43]      |████████████████████████████████| 961 kB 7.0 MB/s 
[00:00:43] Collecting cffi>=1.4.1
[00:00:43]   Downloading cffi-1.14.5-cp39-cp39-manylinux1_x86_64.whl (406 kB)
[00:00:43] 
[00:00:43]      |▉                               | 10 kB 12.4 MB/s eta 0:00:01
[00:00:43]      |█▋                              | 20 kB 8.9 MB/s eta 0:00:01
[00:00:43]      |██▍                             | 30 kB 11.9 MB/s eta 0:00:01
[00:00:43]      |███▎                            | 40 kB 5.9 MB/s eta 0:00:01
[00:00:43]      |████                            | 51 kB 7.1 MB/s eta 0:00:01
[00:00:43]      |████▉                           | 61 kB 8.2 MB/s eta 0:00:01
[00:00:43]      |█████▋                          | 71 kB 7.9 MB/s eta 0:00:01
[00:00:43]      |██████▌                         | 81 kB 8.8 MB/s eta 0:00:01
[00:00:43]      |███████▎                        | 92 kB 7.7 MB/s eta 0:00:01
[00:00:43]      |████████                        | 102 kB 8.1 MB/s eta 0:00:01
[00:00:43]      |████████▉                       | 112 kB 8.1 MB/s eta 0:00:01
[00:00:43]      |█████████▊                      | 122 kB 8.1 MB/s eta 0:00:01
[00:00:43]      |██████████▌                     | 133 kB 8.1 MB/s eta 0:00:01
[00:00:43]      |███████████▎                    | 143 kB 8.1 MB/s eta 0:00:01
[00:00:43]      |████████████                    | 153 kB 8.1 MB/s eta 0:00:01
[00:00:43]      |█████████████                   | 163 kB 8.1 MB/s eta 0:00:01
[00:00:43]      |█████████████▊                  | 174 kB 8.1 MB/s eta 0:00:01
[00:00:43]      |██████████████▌                 | 184 kB 8.1 MB/s eta 0:00:01
[00:00:43]      |███████████████▍                | 194 kB 8.1 MB/s eta 0:00:01
[00:00:43]      |████████████████▏               | 204 kB 8.1 MB/s eta 0:00:01
[00:00:43]      |█████████████████               | 215 kB 8.1 MB/s eta 0:00:01
[00:00:43]      |█████████████████▊              | 225 kB 8.1 MB/s eta 0:00:01
[00:00:43]      |██████████████████▋             | 235 kB 8.1 MB/s eta 0:00:01
[00:00:43]      |███████████████████▍            | 245 kB 8.1 MB/s eta 0:00:01
[00:00:43]      |████████████████████▏           | 256 kB 8.1 MB/s eta 0:00:01
[00:00:43]      |█████████████████████           | 266 kB 8.1 MB/s eta 0:00:01
[00:00:43]      |█████████████████████▉          | 276 kB 8.1 MB/s eta 0:00:01
[00:00:43]      |██████████████████████▋         | 286 kB 8.1 MB/s eta 0:00:01
[00:00:43]      |███████████████████████▍        | 296 kB 8.1 MB/s eta 0:00:01
[00:00:43]      |████████████████████████▏       | 307 kB 8.1 MB/s eta 0:00:01
[00:00:43]      |█████████████████████████       | 317 kB 8.1 MB/s eta 0:00:01
[00:00:43]      |█████████████████████████▉      | 327 kB 8.1 MB/s eta 0:00:01
[00:00:43]      |██████████████████████████▋     | 337 kB 8.1 MB/s eta 0:00:01
[00:00:43]      |███████████████████████████▍    | 348 kB 8.1 MB/s eta 0:00:01
[00:00:43]      |████████████████████████████▎   | 358 kB 8.1 MB/s eta 0:00:01
[00:00:43]      |█████████████████████████████   | 368 kB 8.1 MB/s eta 0:00:01
[00:00:43]      |█████████████████████████████▉  | 378 kB 8.1 MB/s eta 0:00:01
[00:00:43]      |██████████████████████████████▊ | 389 kB 8.1 MB/s eta 0:00:01
[00:00:43]      |███████████████████████████████▌| 399 kB 8.1 MB/s eta 0:00:01
[00:00:43]      |████████████████████████████████| 406 kB 8.1 MB/s 
[00:00:43] Collecting pycparser
[00:00:43]   Downloading pycparser-2.20-py2.py3-none-any.whl (112 kB)
[00:00:43] 
[00:00:43]      |███                             | 10 kB 23.0 MB/s eta 0:00:01
[00:00:43]      |█████▉                          | 20 kB 9.1 MB/s eta 0:00:01
[00:00:43]      |████████▊                       | 30 kB 11.2 MB/s eta 0:00:01
[00:00:43]      |███████████▊                    | 40 kB 7.3 MB/s eta 0:00:01
[00:00:43]      |██████████████▋                 | 51 kB 7.0 MB/s eta 0:00:01
[00:00:43]      |█████████████████▌              | 61 kB 8.1 MB/s eta 0:00:01
[00:00:43]      |████████████████████▌           | 71 kB 7.7 MB/s eta 0:00:01
[00:00:43]      |███████████████████████▍        | 81 kB 8.5 MB/s eta 0:00:01
[00:00:43]      |██████████████████████████▎     | 92 kB 8.2 MB/s eta 0:00:01
[00:00:43]      |█████████████████████████████▎  | 102 kB 7.4 MB/s eta 0:00:01
[00:00:43]      |████████████████████████████████| 112 kB 7.4 MB/s 
[00:00:43] Collecting idna<3,>=2.5
[00:00:44]   Downloading idna-2.10-py2.py3-none-any.whl (58 kB)
[00:00:44] 
[00:00:44]      |█████▋                          | 10 kB 22.8 MB/s eta 0:00:01
[00:00:44]      |███████████▏                    | 20 kB 8.7 MB/s eta 0:00:01
[00:00:44]      |████████████████▊               | 30 kB 11.6 MB/s eta 0:00:01
[00:00:44]      |██████████████████████▎         | 40 kB 9.3 MB/s eta 0:00:01
[00:00:44]      |███████████████████████████▉    | 51 kB 8.0 MB/s eta 0:00:01
[00:00:44]      |████████████████████████████████| 58 kB 4.5 MB/s 
[00:00:44] Collecting certifi>=2017.4.17
[00:00:44]   Downloading certifi-2020.12.5-py2.py3-none-any.whl (147 kB)
[00:00:44] 
[00:00:44]      |██▏                             | 10 kB 26.2 MB/s eta 0:00:01
[00:00:44]      |████▍                           | 20 kB 9.2 MB/s eta 0:00:01
[00:00:44]      |██████▋                         | 30 kB 12.4 MB/s eta 0:00:01
[00:00:44]      |████████▉                       | 40 kB 9.2 MB/s eta 0:00:01
[00:00:44]      |███████████                     | 51 kB 7.1 MB/s eta 0:00:01
[00:00:44]      |█████████████▎                  | 61 kB 8.3 MB/s eta 0:00:01
[00:00:44]      |███████████████▌                | 71 kB 7.7 MB/s eta 0:00:01
[00:00:44]      |█████████████████▊              | 81 kB 8.5 MB/s eta 0:00:01
[00:00:44]      |████████████████████            | 92 kB 8.1 MB/s eta 0:00:01
[00:00:44]      |██████████████████████▏         | 102 kB 7.7 MB/s eta 0:00:01
[00:00:44]      |████████████████████████▍       | 112 kB 7.7 MB/s eta 0:00:01
[00:00:44]      |██████████████████████████▋     | 122 kB 7.7 MB/s eta 0:00:01
[00:00:44]      |████████████████████████████▉   | 133 kB 7.7 MB/s eta 0:00:01
[00:00:44]      |███████████████████████████████ | 143 kB 7.7 MB/s eta 0:00:01
[00:00:44]      |████████████████████████████████| 147 kB 7.7 MB/s 
[00:00:44] Collecting urllib3<1.27,>=1.21.1
[00:00:44]   Downloading urllib3-1.26.4-py2.py3-none-any.whl (153 kB)
[00:00:44] 
[00:00:44]      |██▏                             | 10 kB 21.2 MB/s eta 0:00:01
[00:00:44]      |████▎                           | 20 kB 7.6 MB/s eta 0:00:01
[00:00:44]      |██████▍                         | 30 kB 10.6 MB/s eta 0:00:01
[00:00:44]      |████████▌                       | 40 kB 6.4 MB/s eta 0:00:01
[00:00:44]      |██████████▊                     | 51 kB 7.7 MB/s eta 0:00:01
[00:00:44]      |████████████▉                   | 61 kB 8.0 MB/s eta 0:00:01
[00:00:44]      |███████████████                 | 71 kB 7.2 MB/s eta 0:00:01
[00:00:44]      |█████████████████               | 81 kB 7.9 MB/s eta 0:00:01
[00:00:44]      |███████████████████▎            | 92 kB 7.3 MB/s eta 0:00:01
[00:00:44]      |█████████████████████▍          | 102 kB 6.8 MB/s eta 0:00:01
[00:00:44]      |███████████████████████▌        | 112 kB 6.8 MB/s eta 0:00:01
[00:00:44]      |█████████████████████████▋      | 122 kB 6.8 MB/s eta 0:00:01
[00:00:44]      |███████████████████████████▉    | 133 kB 6.8 MB/s eta 0:00:01
[00:00:44]      |██████████████████████████████  | 143 kB 6.8 MB/s eta 0:00:01
[00:00:44]      |████████████████████████████████| 153 kB 6.8 MB/s 
[00:00:45] Collecting cryptography>=2.0
[00:00:45]   Downloading cryptography-3.4.7-cp36-abi3-manylinux2014_x86_64.whl (3.2 MB)
[00:00:45] 
[00:00:45]      |                                | 10 kB 22.6 MB/s eta 0:00:01
[00:00:45]      |▏                               | 20 kB 8.7 MB/s eta 0:00:01
[00:00:45]      |▎                               | 30 kB 11.3 MB/s eta 0:00:01
[00:00:45]      |▍                               | 40 kB 9.0 MB/s eta 0:00:01
[00:00:45]      |▌                               | 51 kB 7.9 MB/s eta 0:00:01
[00:00:45]      |▋                               | 61 kB 8.9 MB/s eta 0:00:01
[00:00:45]      |▊                               | 71 kB 8.2 MB/s eta 0:00:01
[00:00:45]      |▉                               | 81 kB 9.1 MB/s eta 0:00:01
[00:00:45]      |█                               | 92 kB 8.6 MB/s eta 0:00:01
[00:00:45]      |█                               | 102 kB 6.8 MB/s eta 0:00:01
[00:00:45]      |█▏                              | 112 kB 6.8 MB/s eta 0:00:01
[00:00:45]      |█▎                              | 122 kB 6.8 MB/s eta 0:00:01
[00:00:45]      |█▍                              | 133 kB 6.8 MB/s eta 0:00:01
[00:00:45]      |█▍                              | 143 kB 6.8 MB/s eta 0:00:01
[00:00:45]      |█▌                              | 153 kB 6.8 MB/s eta 0:00:01
[00:00:45]      |█▋                              | 163 kB 6.8 MB/s eta 0:00:01
[00:00:45]      |█▊                              | 174 kB 6.8 MB/s eta 0:00:01
[00:00:45]      |█▉                              | 184 kB 6.8 MB/s eta 0:00:01
[00:00:45]      |██                              | 194 kB 6.8 MB/s eta 0:00:01
[00:00:45]      |██                              | 204 kB 6.8 MB/s eta 0:00:01
[00:00:45]      |██▏                             | 215 kB 6.8 MB/s eta 0:00:01
[00:00:45]      |██▎                             | 225 kB 6.8 MB/s eta 0:00:01
[00:00:45]      |██▍                             | 235 kB 6.8 MB/s eta 0:00:01
[00:00:45]      |██▌                             | 245 kB 6.8 MB/s eta 0:00:01
[00:00:45]      |██▋                             | 256 kB 6.8 MB/s eta 0:00:01
[00:00:45]      |██▊                             | 266 kB 6.8 MB/s eta 0:00:01
[00:00:45]      |██▉                             | 276 kB 6.8 MB/s eta 0:00:01
[00:00:45]      |██▉                             | 286 kB 6.8 MB/s eta 0:00:01
[00:00:45]      |███                             | 296 kB 6.8 MB/s eta 0:00:01
[00:00:45]      |███                             | 307 kB 6.8 MB/s eta 0:00:01
[00:00:45]      |███▏                            | 317 kB 6.8 MB/s eta 0:00:01
[00:00:45]      |███▎                            | 327 kB 6.8 MB/s eta 0:00:01
[00:00:45]      |███▍                            | 337 kB 6.8 MB/s eta 0:00:01
[00:00:45]      |███▌                            | 348 kB 6.8 MB/s eta 0:00:01
[00:00:45]      |███▋                            | 358 kB 6.8 MB/s eta 0:00:01
[00:00:45]      |███▊                            | 368 kB 6.8 MB/s eta 0:00:01
[00:00:45]      |███▉                            | 378 kB 6.8 MB/s eta 0:00:01
[00:00:45]      |████                            | 389 kB 6.8 MB/s eta 0:00:01
[00:00:45]      |████                            | 399 kB 6.8 MB/s eta 0:00:01
[00:00:45]      |████▏                           | 409 kB 6.8 MB/s eta 0:00:01
[00:00:45]      |████▎                           | 419 kB 6.8 MB/s eta 0:00:01
[00:00:45]      |████▎                           | 430 kB 6.8 MB/s eta 0:00:01
[00:00:45]      |████▍                           | 440 kB 6.8 MB/s eta 0:00:01
[00:00:45]      |████▌                           | 450 kB 6.8 MB/s eta 0:00:01
[00:00:45]      |████▋                           | 460 kB 6.8 MB/s eta 0:00:01
[00:00:45]      |████▊                           | 471 kB 6.8 MB/s eta 0:00:01
[00:00:45]      |████▉                           | 481 kB 6.8 MB/s eta 0:00:01
[00:00:45]      |█████                           | 491 kB 6.8 MB/s eta 0:00:01
[00:00:45]      |█████                           | 501 kB 6.8 MB/s eta 0:00:01
[00:00:45]      |█████▏                          | 512 kB 6.8 MB/s eta 0:00:01
[00:00:45]      |█████▎                          | 522 kB 6.8 MB/s eta 0:00:01
[00:00:45]      |█████▍                          | 532 kB 6.8 MB/s eta 0:00:01
[00:00:45]      |█████▌                          | 542 kB 6.8 MB/s eta 0:00:01
[00:00:45]      |█████▋                          | 552 kB 6.8 MB/s eta 0:00:01
[00:00:45]      |█████▋                          | 563 kB 6.8 MB/s eta 0:00:01
[00:00:45]      |█████▊                          | 573 kB 6.8 MB/s eta 0:00:01
[00:00:45]      |█████▉                          | 583 kB 6.8 MB/s eta 0:00:01
[00:00:45]      |██████                          | 593 kB 6.8 MB/s eta 0:00:01
[00:00:45]      |██████                          | 604 kB 6.8 MB/s eta 0:00:01
[00:00:45]      |██████▏                         | 614 kB 6.8 MB/s eta 0:00:01
[00:00:45]      |██████▎                         | 624 kB 6.8 MB/s eta 0:00:01
[00:00:45]      |██████▍                         | 634 kB 6.8 MB/s eta 0:00:01
[00:00:45]      |██████▌                         | 645 kB 6.8 MB/s eta 0:00:01
[00:00:45]      |██████▋                         | 655 kB 6.8 MB/s eta 0:00:01
[00:00:45]      |██████▊                         | 665 kB 6.8 MB/s eta 0:00:01
[00:00:45]      |██████▉                         | 675 kB 6.8 MB/s eta 0:00:01
[00:00:45]      |███████                         | 686 kB 6.8 MB/s eta 0:00:01
[00:00:45]      |███████                         | 696 kB 6.8 MB/s eta 0:00:01
[00:00:45]      |███████                         | 706 kB 6.8 MB/s eta 0:00:01
[00:00:45]      |███████▏                        | 716 kB 6.8 MB/s eta 0:00:01
[00:00:45]      |███████▎                        | 727 kB 6.8 MB/s eta 0:00:01
[00:00:45]      |███████▍                        | 737 kB 6.8 MB/s eta 0:00:01
[00:00:45]      |███████▌                        | 747 kB 6.8 MB/s eta 0:00:01
[00:00:45]      |███████▋                        | 757 kB 6.8 MB/s eta 0:00:01
[00:00:45]      |███████▊                        | 768 kB 6.8 MB/s eta 0:00:01
[00:00:45]      |███████▉                        | 778 kB 6.8 MB/s eta 0:00:01
[00:00:45]      |████████                        | 788 kB 6.8 MB/s eta 0:00:01
[00:00:45]      |████████                        | 798 kB 6.8 MB/s eta 0:00:01
[00:00:45]      |████████▏                       | 808 kB 6.8 MB/s eta 0:00:01
[00:00:45]      |████████▎                       | 819 kB 6.8 MB/s eta 0:00:01
[00:00:45]      |████████▍                       | 829 kB 6.8 MB/s eta 0:00:01
[00:00:45]      |████████▌                       | 839 kB 6.8 MB/s eta 0:00:01
[00:00:45]      |████████▌                       | 849 kB 6.8 MB/s eta 0:00:01
[00:00:45]      |████████▋                       | 860 kB 6.8 MB/s eta 0:00:01
[00:00:45]      |████████▊                       | 870 kB 6.8 MB/s eta 0:00:01
[00:00:45]      |████████▉                       | 880 kB 6.8 MB/s eta 0:00:01
[00:00:45]      |█████████                       | 890 kB 6.8 MB/s eta 0:00:01
[00:00:45]      |█████████                       | 901 kB 6.8 MB/s eta 0:00:01
[00:00:45]      |█████████▏                      | 911 kB 6.8 MB/s eta 0:00:01
[00:00:45]      |█████████▎                      | 921 kB 6.8 MB/s eta 0:00:01
[00:00:45]      |█████████▍                      | 931 kB 6.8 MB/s eta 0:00:01
[00:00:45]      |█████████▌                      | 942 kB 6.8 MB/s eta 0:00:01
[00:00:45]      |█████████▋                      | 952 kB 6.8 MB/s eta 0:00:01
[00:00:45]      |█████████▊                      | 962 kB 6.8 MB/s eta 0:00:01
[00:00:45]      |█████████▉                      | 972 kB 6.8 MB/s eta 0:00:01
[00:00:45]      |█████████▉                      | 983 kB 6.8 MB/s eta 0:00:01
[00:00:45]      |██████████                      | 993 kB 6.8 MB/s eta 0:00:01
[00:00:45]      |██████████                      | 1.0 MB 6.8 MB/s eta 0:00:01
[00:00:45]      |██████████▏                     | 1.0 MB 6.8 MB/s eta 0:00:01
[00:00:45]      |██████████▎                     | 1.0 MB 6.8 MB/s eta 0:00:01
[00:00:45]      |██████████▍                     | 1.0 MB 6.8 MB/s eta 0:00:01
[00:00:45]      |██████████▌                     | 1.0 MB 6.8 MB/s eta 0:00:01
[00:00:45]      |██████████▋                     | 1.1 MB 6.8 MB/s eta 0:00:01
[00:00:45]      |██████████▊                     | 1.1 MB 6.8 MB/s eta 0:00:01
[00:00:45]      |██████████▉                     | 1.1 MB 6.8 MB/s eta 0:00:01
[00:00:45]      |███████████                     | 1.1 MB 6.8 MB/s eta 0:00:01
[00:00:45]      |███████████                     | 1.1 MB 6.8 MB/s eta 0:00:01
[00:00:45]      |███████████▏                    | 1.1 MB 6.8 MB/s eta 0:00:01
[00:00:45]      |███████████▎                    | 1.1 MB 6.8 MB/s eta 0:00:01
[00:00:45]      |███████████▎                    | 1.1 MB 6.8 MB/s eta 0:00:01
[00:00:45]      |███████████▍                    | 1.1 MB 6.8 MB/s eta 0:00:01
[00:00:45]      |███████████▌                    | 1.1 MB 6.8 MB/s eta 0:00:01
[00:00:45]      |███████████▋                    | 1.2 MB 6.8 MB/s eta 0:00:01
[00:00:45]      |███████████▊                    | 1.2 MB 6.8 MB/s eta 0:00:01
[00:00:45]      |███████████▉                    | 1.2 MB 6.8 MB/s eta 0:00:01
[00:00:45]      |████████████                    | 1.2 MB 6.8 MB/s eta 0:00:01
[00:00:45]      |████████████                    | 1.2 MB 6.8 MB/s eta 0:00:01
[00:00:45]      |████████████▏                   | 1.2 MB 6.8 MB/s eta 0:00:01
[00:00:45]      |████████████▎                   | 1.2 MB 6.8 MB/s eta 0:00:01
[00:00:45]      |████████████▍                   | 1.2 MB 6.8 MB/s eta 0:00:01
[00:00:45]      |████████████▌                   | 1.2 MB 6.8 MB/s eta 0:00:01
[00:00:45]      |████████████▋                   | 1.2 MB 6.8 MB/s eta 0:00:01
[00:00:45]      |████████████▊                   | 1.3 MB 6.8 MB/s eta 0:00:01
[00:00:45]      |████████████▊                   | 1.3 MB 6.8 MB/s eta 0:00:01
[00:00:45]      |████████████▉                   | 1.3 MB 6.8 MB/s eta 0:00:01
[00:00:45]      |█████████████                   | 1.3 MB 6.8 MB/s eta 0:00:01
[00:00:45]      |█████████████                   | 1.3 MB 6.8 MB/s eta 0:00:01
[00:00:45]      |█████████████▏                  | 1.3 MB 6.8 MB/s eta 0:00:01
[00:00:45]      |█████████████▎                  | 1.3 MB 6.8 MB/s eta 0:00:01
[00:00:45]      |█████████████▍                  | 1.3 MB 6.8 MB/s eta 0:00:01
[00:00:45]      |█████████████▌                  | 1.3 MB 6.8 MB/s eta 0:00:01
[00:00:45]      |█████████████▋                  | 1.4 MB 6.8 MB/s eta 0:00:01
[00:00:45]      |█████████████▊                  | 1.4 MB 6.8 MB/s eta 0:00:01
[00:00:45]      |█████████████▉                  | 1.4 MB 6.8 MB/s eta 0:00:01
[00:00:45]      |██████████████                  | 1.4 MB 6.8 MB/s eta 0:00:01
[00:00:45]      |██████████████                  | 1.4 MB 6.8 MB/s eta 0:00:01
[00:00:45]      |██████████████▏                 | 1.4 MB 6.8 MB/s eta 0:00:01
[00:00:45]      |██████████████▏                 | 1.4 MB 6.8 MB/s eta 0:00:01
[00:00:45]      |██████████████▎                 | 1.4 MB 6.8 MB/s eta 0:00:01
[00:00:45]      |██████████████▍                 | 1.4 MB 6.8 MB/s eta 0:00:01
[00:00:45]      |██████████████▌                 | 1.4 MB 6.8 MB/s eta 0:00:01
[00:00:45]      |██████████████▋                 | 1.5 MB 6.8 MB/s eta 0:00:01
[00:00:45]      |██████████████▊                 | 1.5 MB 6.8 MB/s eta 0:00:01
[00:00:45]      |██████████████▉                 | 1.5 MB 6.8 MB/s eta 0:00:01
[00:00:45]      |███████████████                 | 1.5 MB 6.8 MB/s eta 0:00:01
[00:00:45]      |███████████████                 | 1.5 MB 6.8 MB/s eta 0:00:01
[00:00:45]      |███████████████▏                | 1.5 MB 6.8 MB/s eta 0:00:01
[00:00:45]      |███████████████▎                | 1.5 MB 6.8 MB/s eta 0:00:01
[00:00:45]      |███████████████▍                | 1.5 MB 6.8 MB/s eta 0:00:01
[00:00:45]      |███████████████▌                | 1.5 MB 6.8 MB/s eta 0:00:01
[00:00:45]      |███████████████▌                | 1.5 MB 6.8 MB/s eta 0:00:01
[00:00:45]      |███████████████▋                | 1.6 MB 6.8 MB/s eta 0:00:01
[00:00:45]      |███████████████▊                | 1.6 MB 6.8 MB/s eta 0:00:01
[00:00:45]      |███████████████▉                | 1.6 MB 6.8 MB/s eta 0:00:01
[00:00:45]      |████████████████                | 1.6 MB 6.8 MB/s eta 0:00:01
[00:00:45]      |████████████████                | 1.6 MB 6.8 MB/s eta 0:00:01
[00:00:45]      |████████████████▏               | 1.6 MB 6.8 MB/s eta 0:00:01
[00:00:45]      |████████████████▎               | 1.6 MB 6.8 MB/s eta 0:00:01
[00:00:45]      |████████████████▍               | 1.6 MB 6.8 MB/s eta 0:00:01
[00:00:45]      |████████████████▌               | 1.6 MB 6.8 MB/s eta 0:00:01
[00:00:45]      |████████████████▋               | 1.6 MB 6.8 MB/s eta 0:00:01
[00:00:45]      |████████████████▊               | 1.7 MB 6.8 MB/s eta 0:00:01
[00:00:45]      |████████████████▉               | 1.7 MB 6.8 MB/s eta 0:00:01
[00:00:45]      |█████████████████               | 1.7 MB 6.8 MB/s eta 0:00:01
[00:00:45]      |█████████████████               | 1.7 MB 6.8 MB/s eta 0:00:01
[00:00:45]      |█████████████████               | 1.7 MB 6.8 MB/s eta 0:00:01
[00:00:45]      |█████████████████▏              | 1.7 MB 6.8 MB/s eta 0:00:01
[00:00:45]      |█████████████████▎              | 1.7 MB 6.8 MB/s eta 0:00:01
[00:00:45]      |█████████████████▍              | 1.7 MB 6.8 MB/s eta 0:00:01
