[00:00:00] Build started
[00:00:02] git clone -q --branch=gh-43 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git checkout -qf cea788850ff6760dc29f8bc838d886095e203b61
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.8.9/lib/python3.8/site-packages (21.0.1)
[00:00:06] Collecting pip
[00:00:06]   Downloading pip-21.1.1-py3-none-any.whl (1.5 MB)
[00:00:06] 
[00:00:06]      |▏                               | 10 kB 17.8 MB/s eta 0:00:01
[00:00:32]      |███████████████████████████████▍| 942 kB 13.2 MB/s eta 0:00:01
[00:00:32]      |███████████████████████████████▊| 952 kB 13.2 MB/s eta 0:00:01
[00:00:32]      |████████████████████████████████| 961 kB 13.2 MB/s 
[00:00:32] Collecting deprecated
[00:00:32]   Downloading Deprecated-1.2.12-py2.py3-none-any.whl (9.5 kB)
[00:00:32] Collecting pyjwt>=2.0
[00:00:32]   Downloading PyJWT-2.1.0-py3-none-any.whl (16 kB)
[00:00:33] Collecting cffi>=1.4.1
[00:00:33]   Downloading cffi-1.14.5-cp38-cp38-manylinux1_x86_64.whl (411 kB)
[00:00:33] 
[00:00:33]      |▉                               | 10 kB 22.7 MB/s eta 0:00:01
[00:00:33]      |█▋                              | 20 kB 21.4 MB/s eta 0:00:01
[00:00:33]      |██▍                             | 30 kB 7.1 MB/s eta 0:00:01
[00:00:33]      |███▏                            | 40 kB 8.6 MB/s eta 0:00:01
[00:00:33]      |████                            | 51 kB 10.1 MB/s eta 0:00:01
[00:00:33]      |████▉                           | 61 kB 11.7 MB/s eta 0:00:01
[00:00:33]      |█████▋                          | 71 kB 13.0 MB/s eta 0:00:01
[00:00:33]      |██████▍                         | 81 kB 14.3 MB/s eta 0:00:01
[00:00:33]      |███████▏                        | 92 kB 15.3 MB/s eta 0:00:01
[00:00:33]      |████████                        | 102 kB 15.7 MB/s eta 0:00:01
[00:00:33]      |████████▊                       | 112 kB 15.7 MB/s eta 0:00:01
[00:00:33]      |█████████▋                      | 122 kB 15.7 MB/s eta 0:00:01
[00:00:33]      |██████████▍                     | 133 kB 15.7 MB/s eta 0:00:01
[00:00:33]      |███████████▏                    | 143 kB 15.7 MB/s eta 0:00:01
[00:00:33]      |████████████                    | 153 kB 15.7 MB/s eta 0:00:01
[00:00:33]      |████████████▊                   | 163 kB 15.7 MB/s eta 0:00:01
[00:00:33]      |█████████████▌                  | 174 kB 15.7 MB/s eta 0:00:01
[00:00:33]      |██████████████▍                 | 184 kB 15.7 MB/s eta 0:00:01
[00:00:33]      |███████████████▏                | 194 kB 15.7 MB/s eta 0:00:01
[00:00:33]      |████████████████                | 204 kB 15.7 MB/s eta 0:00:01
[00:00:33]      |████████████████▊               | 215 kB 15.7 MB/s eta 0:00:01
[00:00:33]      |█████████████████▌              | 225 kB 15.7 MB/s eta 0:00:01
[00:00:33]      |██████████████████▍             | 235 kB 15.7 MB/s eta 0:00:01
[00:00:33]      |███████████████████▏            | 245 kB 15.7 MB/s eta 0:00:01
[00:00:33]      |████████████████████            | 256 kB 15.7 MB/s eta 0:00:01
[00:00:33]      |████████████████████▊           | 266 kB 15.7 MB/s eta 0:00:01
[00:00:33]      |█████████████████████▌          | 276 kB 15.7 MB/s eta 0:00:01
[00:00:33]      |██████████████████████▎         | 286 kB 15.7 MB/s eta 0:00:01
[00:00:33]      |███████████████████████▏        | 296 kB 15.7 MB/s eta 0:00:01
[00:00:33]      |████████████████████████        | 307 kB 15.7 MB/s eta 0:00:01
[00:00:33]      |████████████████████████▊       | 317 kB 15.7 MB/s eta 0:00:01
[00:00:33]      |█████████████████████████▌      | 327 kB 15.7 MB/s eta 0:00:01
[00:00:33]      |██████████████████████████▎     | 337 kB 15.7 MB/s eta 0:00:01
[00:00:33]      |███████████████████████████     | 348 kB 15.7 MB/s eta 0:00:01
[00:00:33]      |████████████████████████████    | 358 kB 15.7 MB/s eta 0:00:01
[00:00:33]      |████████████████████████████▊   | 368 kB 15.7 MB/s eta 0:00:01
[00:00:33]      |█████████████████████████████▌  | 378 kB 15.7 MB/s eta 0:00:01
[00:00:33]      |██████████████████████████████▎ | 389 kB 15.7 MB/s eta 0:00:01
[00:00:33]      |███████████████████████████████ | 399 kB 15.7 MB/s eta 0:00:01
[00:00:33]      |███████████████████████████████▉| 409 kB 15.7 MB/s eta 0:00:01
[00:00:33]      |████████████████████████████████| 411 kB 15.7 MB/s 
[00:00:33] Collecting pycparser
[00:00:33]   Downloading pycparser-2.20-py2.py3-none-any.whl (112 kB)
[00:00:33] 
[00:00:33]      |███                             | 10 kB 20.4 MB/s eta 0:00:01
[00:00:33]      |█████▉                          | 20 kB 24.9 MB/s eta 0:00:01
[00:00:33]      |████████▊                       | 30 kB 28.7 MB/s eta 0:00:01
[00:00:33]      |███████████▊                    | 40 kB 30.0 MB/s eta 0:00:01
[00:00:33]      |██████████████▋                 | 51 kB 31.2 MB/s eta 0:00:01
[00:00:33]      |█████████████████▌              | 61 kB 32.4 MB/s eta 0:00:01
[00:00:33]      |████████████████████▌           | 71 kB 24.8 MB/s eta 0:00:01
[00:00:33]      |███████████████████████▍        | 81 kB 25.9 MB/s eta 0:00:01
[00:00:33]      |██████████████████████████▎     | 92 kB 27.0 MB/s eta 0:00:01
[00:00:33]      |█████████████████████████████▎  | 102 kB 27.6 MB/s eta 0:00:01
[00:00:33]      |████████████████████████████████| 112 kB 27.6 MB/s 
[00:00:33] Collecting urllib3<1.27,>=1.21.1
[00:00:33]   Downloading urllib3-1.26.4-py2.py3-none-any.whl (153 kB)
[00:00:33] 
[00:00:33]      |██▏                             | 10 kB 24.1 MB/s eta 0:00:01
[00:00:33]      |████▎                           | 20 kB 27.0 MB/s eta 0:00:01
[00:00:33]      |██████▍                         | 30 kB 30.2 MB/s eta 0:00:01
[00:00:33]      |████████▌                       | 40 kB 31.0 MB/s eta 0:00:01
[00:00:33]      |██████████▊                     | 51 kB 32.2 MB/s eta 0:00:01
[00:00:33]      |████████████▉                   | 61 kB 33.0 MB/s eta 0:00:01
[00:00:33]      |███████████████                 | 71 kB 33.3 MB/s eta 0:00:01
[00:00:33]      |█████████████████               | 81 kB 34.2 MB/s eta 0:00:01
[00:00:33]      |███████████████████▎            | 92 kB 34.3 MB/s eta 0:00:01
[00:00:33]      |█████████████████████▍          | 102 kB 33.4 MB/s eta 0:00:01
[00:00:33]      |███████████████████████▌        | 112 kB 33.4 MB/s eta 0:00:01
[00:00:33]      |█████████████████████████▋      | 122 kB 33.4 MB/s eta 0:00:01
[00:00:33]      |███████████████████████████▉    | 133 kB 33.4 MB/s eta 0:00:01
[00:00:33]      |██████████████████████████████  | 143 kB 33.4 MB/s eta 0:00:01
[00:00:33]      |████████████████████████████████| 153 kB 33.4 MB/s 
[00:00:33] Collecting certifi>=2017.4.17
[00:00:33]   Downloading certifi-2020.12.5-py2.py3-none-any.whl (147 kB)
[00:00:33] 
[00:00:33]      |██▏                             | 10 kB 20.2 MB/s eta 0:00:01
[00:00:33]      |████▍                           | 20 kB 25.1 MB/s eta 0:00:01
[00:00:33]      |██████▋                         | 30 kB 28.9 MB/s eta 0:00:01
[00:00:33]      |████████▉                       | 40 kB 30.1 MB/s eta 0:00:01
[00:00:33]      |███████████                     | 51 kB 11.7 MB/s eta 0:00:01
[00:00:33]      |█████████████▎                  | 61 kB 12.7 MB/s eta 0:00:01
[00:00:33]      |███████████████▌                | 71 kB 13.8 MB/s eta 0:00:01
[00:00:33]      |█████████████████▊              | 81 kB 14.4 MB/s eta 0:00:01
[00:00:33]      |████████████████████            | 92 kB 15.4 MB/s eta 0:00:01
[00:00:33]      |██████████████████████▏         | 102 kB 16.4 MB/s eta 0:00:01
[00:00:33]      |████████████████████████▍       | 112 kB 16.4 MB/s eta 0:00:01
[00:00:33]      |██████████████████████████▋     | 122 kB 16.4 MB/s eta 0:00:01
[00:00:33]      |████████████████████████████▉   | 133 kB 16.4 MB/s eta 0:00:01
[00:00:33]      |███████████████████████████████ | 143 kB 16.4 MB/s eta 0:00:01
[00:00:33]      |████████████████████████████████| 147 kB 16.4 MB/s 
[00:00:33] Collecting idna<3,>=2.5
[00:00:33]   Downloading idna-2.10-py2.py3-none-any.whl (58 kB)
[00:00:33] 
[00:00:33]      |█████▋                          | 10 kB 20.9 MB/s eta 0:00:01
[00:00:33]      |███████████▏                    | 20 kB 24.7 MB/s eta 0:00:01
[00:00:33]      |████████████████▊               | 30 kB 27.9 MB/s eta 0:00:01
[00:00:33]      |██████████████████████▎         | 40 kB 29.6 MB/s eta 0:00:01
[00:00:33]      |███████████████████████████▉    | 51 kB 30.7 MB/s eta 0:00:01
[00:00:33]      |████████████████████████████████| 58 kB 6.8 MB/s 
[00:00:34] Collecting cryptography>=2.0
[00:00:34]   Downloading cryptography-3.4.7-cp36-abi3-manylinux2014_x86_64.whl (3.2 MB)
[00:00:34] 
[00:00:34]      |                                | 10 kB 24.5 MB/s eta 0:00:01
[00:00:34]      |▏                               | 20 kB 28.5 MB/s eta 0:00:01
[00:00:34]      |▎                               | 30 kB 33.8 MB/s eta 0:00:01
[00:00:34]      |▍                               | 40 kB 35.9 MB/s eta 0:00:01
[00:00:34]      |▌                               | 51 kB 26.1 MB/s eta 0:00:01
[00:00:34]      |▋                               | 61 kB 27.8 MB/s eta 0:00:01
[00:00:34]      |▊                               | 71 kB 28.0 MB/s eta 0:00:01
[00:00:34]      |▉                               | 81 kB 29.0 MB/s eta 0:00:01
[00:00:34]      |█                               | 92 kB 29.9 MB/s eta 0:00:01
[00:00:34]      |█                               | 102 kB 29.1 MB/s eta 0:00:01
[00:00:34]      |█▏                              | 112 kB 29.1 MB/s eta 0:00:01
[00:00:34]      |█▎                              | 122 kB 29.1 MB/s eta 0:00:01
[00:00:34]      |█▍                              | 133 kB 29.1 MB/s eta 0:00:01
[00:00:34]      |█▍                              | 143 kB 29.1 MB/s eta 0:00:01
[00:00:34]      |█▌                              | 153 kB 29.1 MB/s eta 0:00:01
[00:00:34]      |█▋                              | 163 kB 29.1 MB/s eta 0:00:01
[00:00:34]      |█▊                              | 174 kB 29.1 MB/s eta 0:00:01
[00:00:34]      |█▉                              | 184 kB 29.1 MB/s eta 0:00:01
[00:00:34]      |██                              | 194 kB 29.1 MB/s eta 0:00:01
[00:00:34]      |██                              | 204 kB 29.1 MB/s eta 0:00:01
[00:00:34]      |██▏                             | 215 kB 29.1 MB/s eta 0:00:01
[00:00:34]      |██▎                             | 225 kB 29.1 MB/s eta 0:00:01
[00:00:34]      |██▍                             | 235 kB 29.1 MB/s eta 0:00:01
[00:00:34]      |██▌                             | 245 kB 29.1 MB/s eta 0:00:01
[00:00:34]      |██▋                             | 256 kB 29.1 MB/s eta 0:00:01
[00:00:34]      |██▊                             | 266 kB 29.1 MB/s eta 0:00:01
[00:00:34]      |██▉                             | 276 kB 29.1 MB/s eta 0:00:01
[00:00:34]      |██▉                             | 286 kB 29.1 MB/s eta 0:00:01
[00:00:34]      |███                             | 296 kB 29.1 MB/s eta 0:00:01
[00:00:34]      |███                             | 307 kB 29.1 MB/s eta 0:00:01
[00:00:34]      |███▏                            | 317 kB 29.1 MB/s eta 0:00:01
[00:00:34]      |███▎                            | 327 kB 29.1 MB/s eta 0:00:01
[00:00:34]      |███▍                            | 337 kB 29.1 MB/s eta 0:00:01
[00:00:34]      |███▌                            | 348 kB 29.1 MB/s eta 0:00:01
[00:00:34]      |███▋                            | 358 kB 29.1 MB/s eta 0:00:01
[00:00:34]      |███▊                            | 368 kB 29.1 MB/s eta 0:00:01
[00:00:34]      |███▉                            | 378 kB 29.1 MB/s eta 0:00:01
[00:00:34]      |████                            | 389 kB 29.1 MB/s eta 0:00:01
[00:00:34]      |████                            | 399 kB 29.1 MB/s eta 0:00:01
[00:00:34]      |████▏                           | 409 kB 29.1 MB/s eta 0:00:01
[00:00:34]      |████▎                           | 419 kB 29.1 MB/s eta 0:00:01
[00:00:34]      |████▎                           | 430 kB 29.1 MB/s eta 0:00:01
[00:00:34]      |████▍                           | 440 kB 29.1 MB/s eta 0:00:01
[00:00:34]      |████▌                           | 450 kB 29.1 MB/s eta 0:00:01
[00:00:34]      |████▋                           | 460 kB 29.1 MB/s eta 0:00:01
[00:00:34]      |████▊                           | 471 kB 29.1 MB/s eta 0:00:01
[00:00:34]      |████▉                           | 481 kB 29.1 MB/s eta 0:00:01
[00:00:34]      |█████                           | 491 kB 29.1 MB/s eta 0:00:01
[00:00:34]      |█████                           | 501 kB 29.1 MB/s eta 0:00:01
[00:00:34]      |█████▏                          | 512 kB 29.1 MB/s eta 0:00:01
[00:00:34]      |█████▎                          | 522 kB 29.1 MB/s eta 0:00:01
[00:00:34]      |█████▍                          | 532 kB 29.1 MB/s eta 0:00:01
[00:00:34]      |█████▌                          | 542 kB 29.1 MB/s eta 0:00:01
[00:00:34]      |█████▋                          | 552 kB 29.1 MB/s eta 0:00:01
[00:00:34]      |█████▋                          | 563 kB 29.1 MB/s eta 0:00:01
[00:00:34]      |█████▊                          | 573 kB 29.1 MB/s eta 0:00:01
[00:00:34]      |█████▉                          | 583 kB 29.1 MB/s eta 0:00:01
[00:00:34]      |██████                          | 593 kB 29.1 MB/s eta 0:00:01
[00:00:34]      |██████                          | 604 kB 29.1 MB/s eta 0:00:01
[00:00:34]      |██████▏                         | 614 kB 29.1 MB/s eta 0:00:01
[00:00:34]      |██████▎                         | 624 kB 29.1 MB/s eta 0:00:01
[00:00:34]      |██████▍                         | 634 kB 29.1 MB/s eta 0:00:01
[00:00:34]      |██████▌                         | 645 kB 29.1 MB/s eta 0:00:01
[00:00:34]      |██████▋                         | 655 kB 29.1 MB/s eta 0:00:01
[00:00:34]      |██████▊                         | 665 kB 29.1 MB/s eta 0:00:01
[00:00:34]      |██████▉                         | 675 kB 29.1 MB/s eta 0:00:01
[00:00:34]      |███████                         | 686 kB 29.1 MB/s eta 0:00:01
[00:00:34]      |███████                         | 696 kB 29.1 MB/s eta 0:00:01
[00:00:34]      |███████                         | 706 kB 29.1 MB/s eta 0:00:01
[00:00:34]      |███████▏                        | 716 kB 29.1 MB/s eta 0:00:01
[00:00:34]      |███████▎                        | 727 kB 29.1 MB/s eta 0:00:01
[00:00:34]      |███████▍                        | 737 kB 29.1 MB/s eta 0:00:01
[00:00:34]      |███████▌                        | 747 kB 29.1 MB/s eta 0:00:01
[00:00:34]      |███████▋                        | 757 kB 29.1 MB/s eta 0:00:01
[00:00:34]      |███████▊                        | 768 kB 29.1 MB/s eta 0:00:01
[00:00:34]      |███████▉                        | 778 kB 29.1 MB/s eta 0:00:01
[00:00:34]      |████████                        | 788 kB 29.1 MB/s eta 0:00:01
[00:00:34]      |████████                        | 798 kB 29.1 MB/s eta 0:00:01
[00:00:34]      |████████▏                       | 808 kB 29.1 MB/s eta 0:00:01
[00:00:34]      |████████▎                       | 819 kB 29.1 MB/s eta 0:00:01
[00:00:34]      |████████▍                       | 829 kB 29.1 MB/s eta 0:00:01
[00:00:34]      |████████▌                       | 839 kB 29.1 MB/s eta 0:00:01
[00:00:34]      |████████▌                       | 849 kB 29.1 MB/s eta 0:00:01
[00:00:34]      |████████▋                       | 860 kB 29.1 MB/s eta 0:00:01
[00:00:34]      |████████▊                       | 870 kB 29.1 MB/s eta 0:00:01
[00:00:34]      |████████▉                       | 880 kB 29.1 MB/s eta 0:00:01
[00:00:34]      |█████████                       | 890 kB 29.1 MB/s eta 0:00:01
[00:00:34]      |█████████                       | 901 kB 29.1 MB/s eta 0:00:01
[00:00:34]      |█████████▏                      | 911 kB 29.1 MB/s eta 0:00:01
[00:00:34]      |█████████▎                      | 921 kB 29.1 MB/s eta 0:00:01
[00:00:34]      |█████████▍                      | 931 kB 29.1 MB/s eta 0:00:01
[00:00:34]      |█████████▌                      | 942 kB 29.1 MB/s eta 0:00:01
[00:00:34]      |█████████▋                      | 952 kB 29.1 MB/s eta 0:00:01
[00:00:34]      |█████████▊                      | 962 kB 29.1 MB/s eta 0:00:01
[00:00:34]      |█████████▉                      | 972 kB 29.1 MB/s eta 0:00:01
[00:00:34]      |█████████▉                      | 983 kB 29.1 MB/s eta 0:00:01
[00:00:34]      |██████████                      | 993 kB 29.1 MB/s eta 0:00:01
[00:00:34]      |██████████                      | 1.0 MB 29.1 MB/s eta 0:00:01
[00:00:34]      |██████████▏                     | 1.0 MB 29.1 MB/s eta 0:00:01
[00:00:34]      |██████████▎                     | 1.0 MB 29.1 MB/s eta 0:00:01
[00:00:34]      |██████████▍                     | 1.0 MB 29.1 MB/s eta 0:00:01
[00:00:34]      |██████████▌                     | 1.0 MB 29.1 MB/s eta 0:00:01
[00:00:34]      |██████████▋                     | 1.1 MB 29.1 MB/s eta 0:00:01
[00:00:34]      |██████████▊                     | 1.1 MB 29.1 MB/s eta 0:00:01
[00:00:34]      |██████████▉                     | 1.1 MB 29.1 MB/s eta 0:00:01
[00:00:34]      |███████████                     | 1.1 MB 29.1 MB/s eta 0:00:01
[00:00:34]      |███████████                     | 1.1 MB 29.1 MB/s eta 0:00:01
[00:00:34]      |███████████▏                    | 1.1 MB 29.1 MB/s eta 0:00:01
[00:00:34]      |███████████▎                    | 1.1 MB 29.1 MB/s eta 0:00:01
[00:00:34]      |███████████▎                    | 1.1 MB 29.1 MB/s eta 0:00:01
[00:00:34]      |███████████▍                    | 1.1 MB 29.1 MB/s eta 0:00:01
[00:00:34]      |███████████▌                    | 1.1 MB 29.1 MB/s eta 0:00:01
[00:00:34]      |███████████▋                    | 1.2 MB 29.1 MB/s eta 0:00:01
[00:00:34]      |███████████▊                    | 1.2 MB 29.1 MB/s eta 0:00:01
[00:00:34]      |███████████▉                    | 1.2 MB 29.1 MB/s eta 0:00:01
[00:00:34]      |████████████                    | 1.2 MB 29.1 MB/s eta 0:00:01
[00:00:34]      |████████████                    | 1.2 MB 29.1 MB/s eta 0:00:01
[00:00:34]      |████████████▏                   | 1.2 MB 29.1 MB/s eta 0:00:01
[00:00:34]      |████████████▎                   | 1.2 MB 29.1 MB/s eta 0:00:01
[00:00:34]      |████████████▍                   | 1.2 MB 29.1 MB/s eta 0:00:01
[00:00:34]      |████████████▌                   | 1.2 MB 29.1 MB/s eta 0:00:01
[00:00:34]      |████████████▋                   | 1.2 MB 29.1 MB/s eta 0:00:01
[00:00:34]      |████████████▊                   | 1.3 MB 29.1 MB/s eta 0:00:01
[00:00:34]      |████████████▊                   | 1.3 MB 29.1 MB/s eta 0:00:01
[00:00:34]      |████████████▉                   | 1.3 MB 29.1 MB/s eta 0:00:01
[00:00:34]      |█████████████                   | 1.3 MB 29.1 MB/s eta 0:00:01
[00:00:34]      |█████████████                   | 1.3 MB 29.1 MB/s eta 0:00:01
[00:00:34]      |█████████████▏                  | 1.3 MB 29.1 MB/s eta 0:00:01
[00:00:34]      |█████████████▎                  | 1.3 MB 29.1 MB/s eta 0:00:01
[00:00:34]      |█████████████▍                  | 1.3 MB 29.1 MB/s eta 0:00:01
[00:00:34]      |█████████████▌                  | 1.3 MB 29.1 MB/s eta 0:00:01
[00:00:34]      |█████████████▋                  | 1.4 MB 29.1 MB/s eta 0:00:01
[00:00:34]      |█████████████▊                  | 1.4 MB 29.1 MB/s eta 0:00:01
[00:00:34]      |█████████████▉                  | 1.4 MB 29.1 MB/s eta 0:00:01
[00:00:34]      |██████████████                  | 1.4 MB 29.1 MB/s eta 0:00:01
[00:00:34]      |██████████████                  | 1.4 MB 29.1 MB/s eta 0:00:01
[00:00:34]      |██████████████▏                 | 1.4 MB 29.1 MB/s eta 0:00:01
[00:00:34]      |██████████████▏                 | 1.4 MB 29.1 MB/s eta 0:00:01
[00:00:34]      |██████████████▎                 | 1.4 MB 29.1 MB/s eta 0:00:01
[00:00:34]      |██████████████▍                 | 1.4 MB 29.1 MB/s eta 0:00:01
[00:00:34]      |██████████████▌                 | 1.4 MB 29.1 MB/s eta 0:00:01
[00:00:34]      |██████████████▋                 | 1.5 MB 29.1 MB/s eta 0:00:01
[00:00:34]      |██████████████▊                 | 1.5 MB 29.1 MB/s eta 0:00:01
[00:00:34]      |██████████████▉                 | 1.5 MB 29.1 MB/s eta 0:00:01
[00:00:34]      |███████████████                 | 1.5 MB 29.1 MB/s eta 0:00:01
[00:00:34]      |███████████████                 | 1.5 MB 29.1 MB/s eta 0:00:01
[00:00:34]      |███████████████▏                | 1.5 MB 29.1 MB/s eta 0:00:01
[00:00:34]      |███████████████▎                | 1.5 MB 29.1 MB/s eta 0:00:01
[00:00:34]      |███████████████▍                | 1.5 MB 29.1 MB/s eta 0:00:01
[00:00:34]      |███████████████▌                | 1.5 MB 29.1 MB/s eta 0:00:01
[00:00:34]      |███████████████▌                | 1.5 MB 29.1 MB/s eta 0:00:01
[00:00:34]      |███████████████▋                | 1.6 MB 29.1 MB/s eta 0:00:01
[00:00:34]      |███████████████▊                | 1.6 MB 29.1 MB/s eta 0:00:01
[00:00:34]      |███████████████▉                | 1.6 MB 29.1 MB/s eta 0:00:01
[00:00:34]      |████████████████                | 1.6 MB 29.1 MB/s eta 0:00:01
[00:00:34]      |████████████████                | 1.6 MB 29.1 MB/s eta 0:00:01
[00:00:34]      |████████████████▏               | 1.6 MB 29.1 MB/s eta 0:00:01
[00:00:34]      |████████████████▎               | 1.6 MB 29.1 MB/s eta 0:00:01
[00:00:34]      |████████████████▍               | 1.6 MB 29.1 MB/s eta 0:00:01
[00:00:34]      |████████████████▌               | 1.6 MB 29.1 MB/s eta 0:00:01
[00:00:34]      |████████████████▋               | 1.6 MB 29.1 MB/s eta 0:00:01
[00:00:34]      |████████████████▊               | 1.7 MB 29.1 MB/s eta 0:00:01
[00:00:34]      |████████████████▉               | 1.7 MB 29.1 MB/s eta 0:00:01
[00:00:34]      |█████████████████               | 1.7 MB 29.1 MB/s eta 0:00:01
[00:00:34]      |█████████████████               | 1.7 MB 29.1 MB/s eta 0:00:01
[00:00:34]      |█████████████████               | 1.7 MB 29.1 MB/s eta 0:00:01
[00:00:34]      |█████████████████▏              | 1.7 MB 29.1 MB/s eta 0:00:01
[00:00:34]      |█████████████████▎              | 1.7 MB 29.1 MB/s eta 0:00:01
[00:00:34]      |█████████████████▍              | 1.7 MB 29.1 MB/s eta 0:00:01
[00:00:34]      |█████████████████▌              | 1.7 MB 29.1 MB/s eta 0:00:01
[00:00:34]      |█████████████████▋              | 1.8 MB 29.1 MB/s eta 0:00:01
[00:00:34]      |█████████████████▊              | 1.8 MB 29.1 MB/s eta 0:00:01
[00:00:34]      |█████████████████▉              | 1.8 MB 29.1 MB/s eta 0:00:01
[00:00:34]      |██████████████████              | 1.8 MB 29.1 MB/s eta 0:00:01
[00:00:34]      |██████████████████              | 1.8 MB 29.1 MB/s eta 0:00:01
[00:00:34]      |██████████████████▏             | 1.8 MB 29.1 MB/s eta 0:00:01
[00:00:34]      |██████████████████▎             | 1.8 MB 29.1 MB/s eta 0:00:01
[00:00:34]      |██████████████████▍             | 1.8 MB 29.1 MB/s eta 0:00:01
[00:00:34]      |██████████████████▍             | 1.8 MB 29.1 MB/s eta 0:00:01
[00:00:34]      |██████████████████▌             | 1.8 MB 29.1 MB/s eta 0:00:01
[00:00:34]      |██████████████████▋             | 1.9 MB 29.1 MB/s eta 0:00:01
[00:00:34]      |██████████████████▊             | 1.9 MB 29.1 MB/s eta 0:00:01
[00:00:34]      |██████████████████▉             | 1.9 MB 29.1 MB/s eta 0:00:01
[00:00:34]      |███████████████████             | 1.9 MB 29.1 MB/s eta 0:00:01
[00:00:34]      |███████████████████             | 1.9 MB 29.1 MB/s eta 0:00:01
[00:00:34]      |███████████████████▏            | 1.9 MB 29.1 MB/s eta 0:00:01
[00:00:34]      |███████████████████▎            | 1.9 MB 29.1 MB/s eta 0:00:01
[00:00:34]      |███████████████████▍            | 1.9 MB 29.1 MB/s eta 0:00:01
[00:00:34]      |███████████████████▌            | 1.9 MB 29.1 MB/s eta 0:00:01
[00:00:34]      |███████████████████▋            | 1.9 MB 29.1 MB/s eta 0:00:01
[00:00:34]      |███████████████████▊            | 2.0 MB 29.1 MB/s eta 0:00:01
[00:00:34]      |███████████████████▊            | 2.0 MB 29.1 MB/s eta 0:00:01
[00:00:34]      |███████████████████▉            | 2.0 MB 29.1 MB/s eta 0:00:01
[00:00:34]      |████████████████████            | 2.0 MB 29.1 MB/s eta 0:00:01
[00:00:34]      |████████████████████            | 2.0 MB 29.1 MB/s eta 0:00:01
[00:00:34]      |████████████████████▏           | 2.0 MB 29.1 MB/s eta 0:00:01
[00:00:34]      |████████████████████▎           | 2.0 MB 29.1 MB/s eta 0:00:01
[00:00:34]      |████████████████████▍           | 2.0 MB 29.1 MB/s eta 0:00:01
[00:00:34]      |████████████████████▌           | 2.0 MB 29.1 MB/s eta 0:00:01
[00:00:34]      |████████████████████▋           | 2.0 MB 29.1 MB/s eta 0:00:01
[00:00:34]      |████████████████████▊           | 2.1 MB 29.1 MB/s eta 0:00:01
[00:00:34]      |████████████████████▉           | 2.1 MB 29.1 MB/s eta 0:00:01
[00:00:34]      |█████████████████████           | 2.1 MB 29.1 MB/s eta 0:00:01
[00:00:34]      |█████████████████████           | 2.1 MB 29.1 MB/s eta 0:00:01
[00:00:34]      |█████████████████████▏          | 2.1 MB 29.1 MB/s eta 0:00:01
[00:00:34]      |█████████████████████▏          | 2.1 MB 29.1 MB/s eta 0:00:01
[00:00:34]      |█████████████████████▎          | 2.1 MB 29.1 MB/s eta 0:00:01
[00:00:34]      |█████████████████████▍          | 2.1 MB 29.1 MB/s eta 0:00:01
[00:00:34]      |█████████████████████▌          | 2.1 MB 29.1 MB/s eta 0:00:01
[00:00:34]      |█████████████████████▋          | 2.2 MB 29.1 MB/s eta 0:00:01
[00:00:34]      |█████████████████████▊          | 2.2 MB 29.1 MB/s eta 0:00:01
[00:00:34]      |█████████████████████▉          | 2.2 MB 29.1 MB/s eta 0:00:01
[00:00:34]      |██████████████████████          | 2.2 MB 29.1 MB/s eta 0:00:01
[00:00:34]      |██████████████████████          | 2.2 MB 29.1 MB/s eta 0:00:01
[00:00:34]      |██████████████████████▏         | 2.2 MB 29.1 MB/s eta 0:00:01
[00:00:34]      |██████████████████████▎         | 2.2 MB 29.1 MB/s eta 0:00:01
[00:00:34]      |██████████████████████▍         | 2.2 MB 29.1 MB/s eta 0:00:01
[00:00:34]      |██████████████████████▌         | 2.2 MB 29.1 MB/s eta 0:00:01
[00:00:34]      |██████████████████████▋         | 2.2 MB 29.1 MB/s eta 0:00:01
[00:00:34]      |██████████████████████▋         | 2.3 MB 29.1 MB/s eta 0:00:01
[00:00:34]      |██████████████████████▊         | 2.3 MB 29.1 MB/s eta 0:00:01
[00:00:34]      |██████████████████████▉         | 2.3 MB 29.1 MB/s eta 0:00:01
[00:00:34]      |███████████████████████         | 2.3 MB 29.1 MB/s eta 0:00:01
[00:00:34]      |███████████████████████         | 2.3 MB 29.1 MB/s eta 0:00:01
[00:00:34]      |███████████████████████▏        | 2.3 MB 29.1 MB/s eta 0:00:01
[00:00:34]      |███████████████████████▎        | 2.3 MB 29.1 MB/s eta 0:00:01
[00:00:34]      |███████████████████████▍        | 2.3 MB 29.1 MB/s eta 0:00:01
[00:00:34]      |███████████████████████▌        | 2.3 MB 29.1 MB/s eta 0:00:01
[00:00:34]      |███████████████████████▋        | 2.3 MB 29.1 MB/s eta 0:00:01
[00:00:34]      |███████████████████████▊        | 2.4 MB 29.1 MB/s eta 0:00:01
[00:00:34]      |███████████████████████▉        | 2.4 MB 29.1 MB/s eta 0:00:01
[00:00:34]      |████████████████████████        | 2.4 MB 29.1 MB/s eta 0:00:01
[00:00:34]      |████████████████████████        | 2.4 MB 29.1 MB/s eta 0:00:01
