[00:00:00] Build started
[00:00:02] git clone -q --branch=gh-44 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf 1f1979dfa6ae1d4e81b790be9164c48e60d88f35
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:05] Requirement already satisfied: pip in /home/appveyor/venv3.8.9/lib/python3.8/site-packages (21.0.1)
[00:00:06] Collecting pip
[00:00:06]   Downloading pip-21.1.1-py3-none-any.whl (1.5 MB)
[00:00:06] 
[00:00:06]      |▏                               | 10 kB 21.2 MB/s eta 0:00:01
[00:00:29]      |█▊                              | 51 kB 25.0 MB/s eta 0:00:01
[00:00:29]      |██                              | 61 kB 27.4 MB/s eta 0:00:01
[00:00:29]      |██▍                             | 71 kB 27.0 MB/s eta 0:00:01
[00:00:29]      |██▊                             | 81 kB 28.3 MB/s eta 0:00:01
[00:00:29]      |███                             | 92 kB 28.5 MB/s eta 0:00:01
[00:00:29]      |███▍                            | 102 kB 28.9 MB/s eta 0:00:01
[00:00:29]      |███▊                            | 112 kB 28.9 MB/s eta 0:00:01
[00:00:29]      |████                            | 122 kB 28.9 MB/s eta 0:00:01
[00:00:29]      |████▍                           | 133 kB 28.9 MB/s eta 0:00:01
[00:00:29]      |████▊                           | 143 kB 28.9 MB/s eta 0:00:01
[00:00:29]      |█████▏                          | 153 kB 28.9 MB/s eta 0:00:01
[00:00:29]      |█████▌                          | 163 kB 28.9 MB/s eta 0:00:01
[00:00:29]      |█████▉                          | 174 kB 28.9 MB/s eta 0:00:01
[00:00:29]      |██████▏                         | 184 kB 28.9 MB/s eta 0:00:01
[00:00:29]      |██████▌                         | 194 kB 28.9 MB/s eta 0:00:01
[00:00:29]      |██████▉                         | 204 kB 28.9 MB/s eta 0:00:01
[00:00:29]      |███████▏                        | 215 kB 28.9 MB/s eta 0:00:01
[00:00:29]      |███████▌                        | 225 kB 28.9 MB/s eta 0:00:01
[00:00:29]      |███████▉                        | 235 kB 28.9 MB/s eta 0:00:01
[00:00:29]      |████████▏                       | 245 kB 28.9 MB/s eta 0:00:01
[00:00:29]      |████████▌                       | 256 kB 28.9 MB/s eta 0:00:01
[00:00:29]      |████████▉                       | 266 kB 28.9 MB/s eta 0:00:01
[00:00:29]      |█████████▏                      | 276 kB 28.9 MB/s eta 0:00:01
[00:00:29]      |█████████▌                      | 286 kB 28.9 MB/s eta 0:00:01
[00:00:29]      |█████████▉                      | 296 kB 28.9 MB/s eta 0:00:01
[00:00:29]      |██████████▎                     | 307 kB 28.9 MB/s eta 0:00:01
[00:00:29]      |██████████▋                     | 317 kB 28.9 MB/s eta 0:00:01
[00:00:29]      |███████████                     | 327 kB 28.9 MB/s eta 0:00:01
[00:00:29]      |███████████▎                    | 337 kB 28.9 MB/s eta 0:00:01
[00:00:29]      |███████████▋                    | 348 kB 28.9 MB/s eta 0:00:01
[00:00:29]      |████████████                    | 358 kB 28.9 MB/s eta 0:00:01
[00:00:29]      |████████████▎                   | 368 kB 28.9 MB/s eta 0:00:01
[00:00:29]      |████████████▋                   | 378 kB 28.9 MB/s eta 0:00:01
[00:00:29]      |█████████████                   | 389 kB 28.9 MB/s eta 0:00:01
[00:00:29]      |█████████████▎                  | 399 kB 28.9 MB/s eta 0:00:01
[00:00:29]      |█████████████▋                  | 409 kB 28.9 MB/s eta 0:00:01
[00:00:29]      |██████████████                  | 419 kB 28.9 MB/s eta 0:00:01
[00:00:29]      |██████████████▎                 | 430 kB 28.9 MB/s eta 0:00:01
[00:00:29]      |██████████████▋                 | 440 kB 28.9 MB/s eta 0:00:01
[00:00:29]      |███████████████                 | 450 kB 28.9 MB/s eta 0:00:01
[00:00:29]      |███████████████▍                | 460 kB 28.9 MB/s eta 0:00:01
[00:00:29]      |███████████████▊                | 471 kB 28.9 MB/s eta 0:00:01
[00:00:29]      |████████████████                | 481 kB 28.9 MB/s eta 0:00:01
[00:00:29]      |████████████████▍               | 491 kB 28.9 MB/s eta 0:00:01
[00:00:29]      |████████████████▊               | 501 kB 28.9 MB/s eta 0:00:01
[00:00:29]      |█████████████████               | 512 kB 28.9 MB/s eta 0:00:01
[00:00:29]      |█████████████████▍              | 522 kB 28.9 MB/s eta 0:00:01
[00:00:29]      |█████████████████▊              | 532 kB 28.9 MB/s eta 0:00:01
[00:00:29]      |██████████████████              | 542 kB 28.9 MB/s eta 0:00:01
[00:00:29]      |██████████████████▍             | 552 kB 28.9 MB/s eta 0:00:01
[00:00:29]      |██████████████████▊             | 563 kB 28.9 MB/s eta 0:00:01
[00:00:29]      |███████████████████             | 573 kB 28.9 MB/s eta 0:00:01
[00:00:29]      |███████████████████▍            | 583 kB 28.9 MB/s eta 0:00:01
[00:00:29]      |███████████████████▊            | 593 kB 28.9 MB/s eta 0:00:01
[00:00:29]      |████████████████████▏           | 604 kB 28.9 MB/s eta 0:00:01
[00:00:29]      |████████████████████▌           | 614 kB 28.9 MB/s eta 0:00:01
[00:00:29]      |████████████████████▉           | 624 kB 28.9 MB/s eta 0:00:01
[00:00:29]      |█████████████████████▏          | 634 kB 28.9 MB/s eta 0:00:01
[00:00:29]      |█████████████████████▌          | 645 kB 28.9 MB/s eta 0:00:01
[00:00:29]      |█████████████████████▉          | 655 kB 28.9 MB/s eta 0:00:01
[00:00:29]      |██████████████████████▏         | 665 kB 28.9 MB/s eta 0:00:01
[00:00:29]      |██████████████████████▌         | 675 kB 28.9 MB/s eta 0:00:01
[00:00:29]      |██████████████████████▉         | 686 kB 28.9 MB/s eta 0:00:01
[00:00:29]      |███████████████████████▏        | 696 kB 28.9 MB/s eta 0:00:01
[00:00:29]      |███████████████████████▌        | 706 kB 28.9 MB/s eta 0:00:01
[00:00:29]      |███████████████████████▉        | 716 kB 28.9 MB/s eta 0:00:01
[00:00:29]      |████████████████████████▏       | 727 kB 28.9 MB/s eta 0:00:01
[00:00:29]      |████████████████████████▌       | 737 kB 28.9 MB/s eta 0:00:01
[00:00:29]      |█████████████████████████       | 747 kB 28.9 MB/s eta 0:00:01
[00:00:29]      |█████████████████████████▎      | 757 kB 28.9 MB/s eta 0:00:01
[00:00:29]      |█████████████████████████▋      | 768 kB 28.9 MB/s eta 0:00:01
[00:00:29]      |██████████████████████████      | 778 kB 28.9 MB/s eta 0:00:01
[00:00:29]      |██████████████████████████▎     | 788 kB 28.9 MB/s eta 0:00:01
[00:00:29]      |██████████████████████████▋     | 798 kB 28.9 MB/s eta 0:00:01
[00:00:29]      |███████████████████████████     | 808 kB 28.9 MB/s eta 0:00:01
[00:00:29]      |███████████████████████████▎    | 819 kB 28.9 MB/s eta 0:00:01
[00:00:29]      |███████████████████████████▋    | 829 kB 28.9 MB/s eta 0:00:01
[00:00:29]      |████████████████████████████    | 839 kB 28.9 MB/s eta 0:00:01
[00:00:29]      |████████████████████████████▎   | 849 kB 28.9 MB/s eta 0:00:01
[00:00:29]      |████████████████████████████▋   | 860 kB 28.9 MB/s eta 0:00:01
[00:00:29]      |█████████████████████████████   | 870 kB 28.9 MB/s eta 0:00:01
[00:00:29]      |█████████████████████████████▎  | 880 kB 28.9 MB/s eta 0:00:01
[00:00:29]      |█████████████████████████████▋  | 890 kB 28.9 MB/s eta 0:00:01
[00:00:29]      |██████████████████████████████  | 901 kB 28.9 MB/s eta 0:00:01
[00:00:29]      |██████████████████████████████▍ | 911 kB 28.9 MB/s eta 0:00:01
[00:00:29]      |██████████████████████████████▊ | 921 kB 28.9 MB/s eta 0:00:01
[00:00:29]      |███████████████████████████████ | 931 kB 28.9 MB/s eta 0:00:01
[00:00:29]      |███████████████████████████████▍| 942 kB 28.9 MB/s eta 0:00:01
[00:00:29]      |███████████████████████████████▊| 952 kB 28.9 MB/s eta 0:00:01
[00:00:29]      |████████████████████████████████| 961 kB 28.9 MB/s 
[00:00:29] Collecting pyjwt>=2.0
[00:00:29]   Downloading PyJWT-2.1.0-py3-none-any.whl (16 kB)
[00:00:29] Collecting cffi>=1.4.1
[00:00:29]   Downloading cffi-1.14.5-cp38-cp38-manylinux1_x86_64.whl (411 kB)
[00:00:29] 
[00:00:29]      |▉                               | 10 kB 20.5 MB/s eta 0:00:01
[00:00:29]      |█▋                              | 20 kB 23.2 MB/s eta 0:00:01
[00:00:29]      |██▍                             | 30 kB 26.1 MB/s eta 0:00:01
[00:00:29]      |███▏                            | 40 kB 27.8 MB/s eta 0:00:01
[00:00:29]      |████                            | 51 kB 27.1 MB/s eta 0:00:01
[00:00:29]      |████▉                           | 61 kB 28.1 MB/s eta 0:00:01
[00:00:29]      |█████▋                          | 71 kB 27.5 MB/s eta 0:00:01
[00:00:29]      |██████▍                         | 81 kB 28.6 MB/s eta 0:00:01
[00:00:29]      |███████▏                        | 92 kB 29.1 MB/s eta 0:00:01
[00:00:29]      |████████                        | 102 kB 29.5 MB/s eta 0:00:01
[00:00:29]      |████████▊                       | 112 kB 29.5 MB/s eta 0:00:01
[00:00:29]      |█████████▋                      | 122 kB 29.5 MB/s eta 0:00:01
[00:00:29]      |██████████▍                     | 133 kB 29.5 MB/s eta 0:00:01
[00:00:29]      |███████████▏                    | 143 kB 29.5 MB/s eta 0:00:01
[00:00:29]      |████████████                    | 153 kB 29.5 MB/s eta 0:00:01
[00:00:29]      |████████████▊                   | 163 kB 29.5 MB/s eta 0:00:01
[00:00:29]      |█████████████▌                  | 174 kB 29.5 MB/s eta 0:00:01
[00:00:29]      |██████████████▍                 | 184 kB 29.5 MB/s eta 0:00:01
[00:00:29]      |███████████████▏                | 194 kB 29.5 MB/s eta 0:00:01
[00:00:29]      |████████████████                | 204 kB 29.5 MB/s eta 0:00:01
[00:00:29]      |████████████████▊               | 215 kB 29.5 MB/s eta 0:00:01
[00:00:29]      |█████████████████▌              | 225 kB 29.5 MB/s eta 0:00:01
[00:00:29]      |██████████████████▍             | 235 kB 29.5 MB/s eta 0:00:01
[00:00:29]      |███████████████████▏            | 245 kB 29.5 MB/s eta 0:00:01
[00:00:29]      |████████████████████            | 256 kB 29.5 MB/s eta 0:00:01
[00:00:29]      |████████████████████▊           | 266 kB 29.5 MB/s eta 0:00:01
[00:00:29]      |█████████████████████▌          | 276 kB 29.5 MB/s eta 0:00:01
[00:00:29]      |██████████████████████▎         | 286 kB 29.5 MB/s eta 0:00:01
[00:00:29]      |███████████████████████▏        | 296 kB 29.5 MB/s eta 0:00:01
[00:00:29]      |████████████████████████        | 307 kB 29.5 MB/s eta 0:00:01
[00:00:29]      |████████████████████████▊       | 317 kB 29.5 MB/s eta 0:00:01
[00:00:29]      |█████████████████████████▌      | 327 kB 29.5 MB/s eta 0:00:01
[00:00:29]      |██████████████████████████▎     | 337 kB 29.5 MB/s eta 0:00:01
[00:00:29]      |███████████████████████████     | 348 kB 29.5 MB/s eta 0:00:01
[00:00:29]      |████████████████████████████    | 358 kB 29.5 MB/s eta 0:00:01
[00:00:29]      |████████████████████████████▊   | 368 kB 29.5 MB/s eta 0:00:01
[00:00:29]      |█████████████████████████████▌  | 378 kB 29.5 MB/s eta 0:00:01
[00:00:29]      |██████████████████████████████▎ | 389 kB 29.5 MB/s eta 0:00:01
[00:00:29]      |███████████████████████████████ | 399 kB 29.5 MB/s eta 0:00:01
[00:00:29]      |███████████████████████████████▉| 409 kB 29.5 MB/s eta 0:00:01
[00:00:29]      |████████████████████████████████| 411 kB 29.5 MB/s 
[00:00:29] Collecting pycparser
[00:00:29]   Downloading pycparser-2.20-py2.py3-none-any.whl (112 kB)
[00:00:29] 
[00:00:29]      |███                             | 10 kB 28.0 MB/s eta 0:00:01
[00:00:29]      |█████▉                          | 20 kB 31.3 MB/s eta 0:00:01
[00:00:29]      |████████▊                       | 30 kB 35.2 MB/s eta 0:00:01
[00:00:29]      |███████████▊                    | 40 kB 37.2 MB/s eta 0:00:01
[00:00:29]      |██████████████▋                 | 51 kB 38.5 MB/s eta 0:00:01
[00:00:29]      |█████████████████▌              | 61 kB 39.5 MB/s eta 0:00:01
[00:00:29]      |████████████████████▌           | 71 kB 38.8 MB/s eta 0:00:01
[00:00:29]      |███████████████████████▍        | 81 kB 38.9 MB/s eta 0:00:01
[00:00:29]      |██████████████████████████▎     | 92 kB 38.1 MB/s eta 0:00:01
[00:00:29]      |█████████████████████████████▎  | 102 kB 38.0 MB/s eta 0:00:01
[00:00:29]      |████████████████████████████████| 112 kB 38.0 MB/s 
[00:00:30] Collecting certifi>=2017.4.17
[00:00:30]   Downloading certifi-2020.12.5-py2.py3-none-any.whl (147 kB)
[00:00:30] 
[00:00:30]      |██▏                             | 10 kB 17.7 MB/s eta 0:00:01
[00:00:30]      |████▍                           | 20 kB 20.6 MB/s eta 0:00:01
[00:00:30]      |██████▋                         | 30 kB 24.4 MB/s eta 0:00:01
[00:00:30]      |████████▉                       | 40 kB 24.5 MB/s eta 0:00:01
[00:00:30]      |███████████                     | 51 kB 25.4 MB/s eta 0:00:01
[00:00:30]      |█████████████▎                  | 61 kB 26.3 MB/s eta 0:00:01
[00:00:30]      |███████████████▌                | 71 kB 27.4 MB/s eta 0:00:01
[00:00:30]      |█████████████████▊              | 81 kB 26.2 MB/s eta 0:00:01
[00:00:30]      |████████████████████            | 92 kB 25.3 MB/s eta 0:00:01
[00:00:30]      |██████████████████████▏         | 102 kB 26.1 MB/s eta 0:00:01
[00:00:30]      |████████████████████████▍       | 112 kB 26.1 MB/s eta 0:00:01
[00:00:30]      |██████████████████████████▋     | 122 kB 26.1 MB/s eta 0:00:01
[00:00:30]      |████████████████████████████▉   | 133 kB 26.1 MB/s eta 0:00:01
[00:00:30]      |███████████████████████████████ | 143 kB 26.1 MB/s eta 0:00:01
[00:00:30]      |████████████████████████████████| 147 kB 26.1 MB/s 
[00:00:30] Collecting idna<3,>=2.5
[00:00:30]   Downloading idna-2.10-py2.py3-none-any.whl (58 kB)
[00:00:30] 
[00:00:30]      |█████▋                          | 10 kB 18.4 MB/s eta 0:00:01
[00:00:30]      |███████████▏                    | 20 kB 23.5 MB/s eta 0:00:01
[00:00:30]      |████████████████▊               | 30 kB 27.1 MB/s eta 0:00:01
[00:00:30]      |██████████████████████▎         | 40 kB 28.8 MB/s eta 0:00:01
[00:00:30]      |███████████████████████████▉    | 51 kB 30.2 MB/s eta 0:00:01
[00:00:30]      |████████████████████████████████| 58 kB 10.1 MB/s 
[00:00:30] Collecting urllib3<1.27,>=1.21.1
[00:00:30]   Downloading urllib3-1.26.4-py2.py3-none-any.whl (153 kB)
[00:00:30] 
[00:00:30]      |██▏                             | 10 kB 24.2 MB/s eta 0:00:01
[00:00:30]      |████▎                           | 20 kB 26.3 MB/s eta 0:00:01
[00:00:30]      |██████▍                         | 30 kB 29.5 MB/s eta 0:00:01
[00:00:30]      |████████▌                       | 40 kB 31.4 MB/s eta 0:00:01
[00:00:30]      |██████████▊                     | 51 kB 32.6 MB/s eta 0:00:01
[00:00:30]      |████████████▉                   | 61 kB 33.8 MB/s eta 0:00:01
[00:00:30]      |███████████████                 | 71 kB 34.4 MB/s eta 0:00:01
[00:00:30]      |█████████████████               | 81 kB 35.2 MB/s eta 0:00:01
[00:00:30]      |███████████████████▎            | 92 kB 35.5 MB/s eta 0:00:01
[00:00:30]      |█████████████████████▍          | 102 kB 35.4 MB/s eta 0:00:01
[00:00:30]      |███████████████████████▌        | 112 kB 35.4 MB/s eta 0:00:01
[00:00:30]      |█████████████████████████▋      | 122 kB 35.4 MB/s eta 0:00:01
[00:00:30]      |███████████████████████████▉    | 133 kB 35.4 MB/s eta 0:00:01
[00:00:30]      |██████████████████████████████  | 143 kB 35.4 MB/s eta 0:00:01
[00:00:30]      |████████████████████████████████| 153 kB 35.4 MB/s 
[00:00:30] Collecting cryptography>=2.0
[00:00:30]   Downloading cryptography-3.4.7-cp36-abi3-manylinux2014_x86_64.whl (3.2 MB)
[00:00:30] 
[00:00:30]      |                                | 10 kB 22.4 MB/s eta 0:00:01
[00:00:30]      |▏                               | 20 kB 25.8 MB/s eta 0:00:01
[00:00:30]      |▎                               | 30 kB 29.4 MB/s eta 0:00:01
[00:00:30]      |▍                               | 40 kB 31.2 MB/s eta 0:00:01
[00:00:30]      |▌                               | 51 kB 32.4 MB/s eta 0:00:01
[00:00:30]      |▋                               | 61 kB 33.8 MB/s eta 0:00:01
[00:00:30]      |▊                               | 71 kB 34.4 MB/s eta 0:00:01
[00:00:30]      |▉                               | 81 kB 8.8 MB/s eta 0:00:01
[00:00:30]      |█                               | 92 kB 8.5 MB/s eta 0:00:01
[00:00:30]      |█                               | 102 kB 8.6 MB/s eta 0:00:01
[00:00:30]      |█▏                              | 112 kB 8.6 MB/s eta 0:00:01
[00:00:30]      |█▎                              | 122 kB 8.6 MB/s eta 0:00:01
[00:00:30]      |█▍                              | 133 kB 8.6 MB/s eta 0:00:01
[00:00:30]      |█▍                              | 143 kB 8.6 MB/s eta 0:00:01
[00:00:30]      |█▌                              | 153 kB 8.6 MB/s eta 0:00:01
[00:00:30]      |█▋                              | 163 kB 8.6 MB/s eta 0:00:01
[00:00:30]      |█▊                              | 174 kB 8.6 MB/s eta 0:00:01
[00:00:30]      |█▉                              | 184 kB 8.6 MB/s eta 0:00:01
[00:00:30]      |██                              | 194 kB 8.6 MB/s eta 0:00:01
[00:00:30]      |██                              | 204 kB 8.6 MB/s eta 0:00:01
[00:00:30]      |██▏                             | 215 kB 8.6 MB/s eta 0:00:01
[00:00:30]      |██▎                             | 225 kB 8.6 MB/s eta 0:00:01
[00:00:30]      |██▍                             | 235 kB 8.6 MB/s eta 0:00:01
[00:00:30]      |██▌                             | 245 kB 8.6 MB/s eta 0:00:01
[00:00:30]      |██▋                             | 256 kB 8.6 MB/s eta 0:00:01
[00:00:30]      |██▊                             | 266 kB 8.6 MB/s eta 0:00:01
[00:00:30]      |██▉                             | 276 kB 8.6 MB/s eta 0:00:01
[00:00:30]      |██▉                             | 286 kB 8.6 MB/s eta 0:00:01
[00:00:30]      |███                             | 296 kB 8.6 MB/s eta 0:00:01
[00:00:30]      |███                             | 307 kB 8.6 MB/s eta 0:00:01
[00:00:30]      |███▏                            | 317 kB 8.6 MB/s eta 0:00:01
[00:00:30]      |███▎                            | 327 kB 8.6 MB/s eta 0:00:01
[00:00:30]      |███▍                            | 337 kB 8.6 MB/s eta 0:00:01
[00:00:30]      |███▌                            | 348 kB 8.6 MB/s eta 0:00:01
[00:00:30]      |███▋                            | 358 kB 8.6 MB/s eta 0:00:01
[00:00:30]      |███▊                            | 368 kB 8.6 MB/s eta 0:00:01
[00:00:30]      |███▉                            | 378 kB 8.6 MB/s eta 0:00:01
[00:00:30]      |████                            | 389 kB 8.6 MB/s eta 0:00:01
[00:00:30]      |████                            | 399 kB 8.6 MB/s eta 0:00:01
[00:00:30]      |████▏                           | 409 kB 8.6 MB/s eta 0:00:01
[00:00:30]      |████▎                           | 419 kB 8.6 MB/s eta 0:00:01
[00:00:30]      |████▎                           | 430 kB 8.6 MB/s eta 0:00:01
[00:00:30]      |████▍                           | 440 kB 8.6 MB/s eta 0:00:01
[00:00:30]      |████▌                           | 450 kB 8.6 MB/s eta 0:00:01
[00:00:30]      |████▋                           | 460 kB 8.6 MB/s eta 0:00:01
[00:00:30]      |████▊                           | 471 kB 8.6 MB/s eta 0:00:01
[00:00:30]      |████▉                           | 481 kB 8.6 MB/s eta 0:00:01
[00:00:30]      |█████                           | 491 kB 8.6 MB/s eta 0:00:01
[00:00:30]      |█████                           | 501 kB 8.6 MB/s eta 0:00:01
[00:00:30]      |█████▏                          | 512 kB 8.6 MB/s eta 0:00:01
[00:00:30]      |█████▎                          | 522 kB 8.6 MB/s eta 0:00:01
[00:00:30]      |█████▍                          | 532 kB 8.6 MB/s eta 0:00:01
[00:00:30]      |█████▌                          | 542 kB 8.6 MB/s eta 0:00:01
[00:00:30]      |█████▋                          | 552 kB 8.6 MB/s eta 0:00:01
[00:00:30]      |█████▋                          | 563 kB 8.6 MB/s eta 0:00:01
[00:00:30]      |█████▊                          | 573 kB 8.6 MB/s eta 0:00:01
[00:00:30]      |█████▉                          | 583 kB 8.6 MB/s eta 0:00:01
[00:00:30]      |██████                          | 593 kB 8.6 MB/s eta 0:00:01
[00:00:30]      |██████                          | 604 kB 8.6 MB/s eta 0:00:01
[00:00:30]      |██████▏                         | 614 kB 8.6 MB/s eta 0:00:01
[00:00:30]      |██████▎                         | 624 kB 8.6 MB/s eta 0:00:01
[00:00:30]      |██████▍                         | 634 kB 8.6 MB/s eta 0:00:01
[00:00:30]      |██████▌                         | 645 kB 8.6 MB/s eta 0:00:01
[00:00:30]      |██████▋                         | 655 kB 8.6 MB/s eta 0:00:01
[00:00:30]      |██████▊                         | 665 kB 8.6 MB/s eta 0:00:01
[00:00:30]      |██████▉                         | 675 kB 8.6 MB/s eta 0:00:01
[00:00:30]      |███████                         | 686 kB 8.6 MB/s eta 0:00:01
[00:00:30]      |███████                         | 696 kB 8.6 MB/s eta 0:00:01
[00:00:30]      |███████                         | 706 kB 8.6 MB/s eta 0:00:01
[00:00:30]      |███████▏                        | 716 kB 8.6 MB/s eta 0:00:01
[00:00:30]      |███████▎                        | 727 kB 8.6 MB/s eta 0:00:01
[00:00:30]      |███████▍                        | 737 kB 8.6 MB/s eta 0:00:01
[00:00:30]      |███████▌                        | 747 kB 8.6 MB/s eta 0:00:01
[00:00:30]      |███████▋                        | 757 kB 8.6 MB/s eta 0:00:01
[00:00:30]      |███████▊                        | 768 kB 8.6 MB/s eta 0:00:01
[00:00:30]      |███████▉                        | 778 kB 8.6 MB/s eta 0:00:01
[00:00:30]      |████████                        | 788 kB 8.6 MB/s eta 0:00:01
[00:00:30]      |████████                        | 798 kB 8.6 MB/s eta 0:00:01
[00:00:30]      |████████▏                       | 808 kB 8.6 MB/s eta 0:00:01
[00:00:30]      |████████▎                       | 819 kB 8.6 MB/s eta 0:00:01
[00:00:30]      |████████▍                       | 829 kB 8.6 MB/s eta 0:00:01
[00:00:30]      |████████▌                       | 839 kB 8.6 MB/s eta 0:00:01
[00:00:30]      |████████▌                       | 849 kB 8.6 MB/s eta 0:00:01
[00:00:30]      |████████▋                       | 860 kB 8.6 MB/s eta 0:00:01
[00:00:30]      |████████▊                       | 870 kB 8.6 MB/s eta 0:00:01
[00:00:30]      |████████▉                       | 880 kB 8.6 MB/s eta 0:00:01
[00:00:30]      |█████████                       | 890 kB 8.6 MB/s eta 0:00:01
[00:00:30]      |█████████                       | 901 kB 8.6 MB/s eta 0:00:01
[00:00:30]      |█████████▏                      | 911 kB 8.6 MB/s eta 0:00:01
[00:00:30]      |█████████▎                      | 921 kB 8.6 MB/s eta 0:00:01
[00:00:30]      |█████████▍                      | 931 kB 8.6 MB/s eta 0:00:01
[00:00:30]      |█████████▌                      | 942 kB 8.6 MB/s eta 0:00:01
[00:00:30]      |█████████▋                      | 952 kB 8.6 MB/s eta 0:00:01
[00:00:30]      |█████████▊                      | 962 kB 8.6 MB/s eta 0:00:01
[00:00:30]      |█████████▉                      | 972 kB 8.6 MB/s eta 0:00:01
[00:00:30]      |█████████▉                      | 983 kB 8.6 MB/s eta 0:00:01
[00:00:30]      |██████████                      | 993 kB 8.6 MB/s eta 0:00:01
[00:00:30]      |██████████                      | 1.0 MB 8.6 MB/s eta 0:00:01
[00:00:30]      |██████████▏                     | 1.0 MB 8.6 MB/s eta 0:00:01
[00:00:30]      |██████████▎                     | 1.0 MB 8.6 MB/s eta 0:00:01
[00:00:30]      |██████████▍                     | 1.0 MB 8.6 MB/s eta 0:00:01
[00:00:30]      |██████████▌                     | 1.0 MB 8.6 MB/s eta 0:00:01
[00:00:30]      |██████████▋                     | 1.1 MB 8.6 MB/s eta 0:00:01
[00:00:30]      |██████████▊                     | 1.1 MB 8.6 MB/s eta 0:00:01
[00:00:30]      |██████████▉                     | 1.1 MB 8.6 MB/s eta 0:00:01
[00:00:30]      |███████████                     | 1.1 MB 8.6 MB/s eta 0:00:01
[00:00:30]      |███████████                     | 1.1 MB 8.6 MB/s eta 0:00:01
[00:00:30]      |███████████▏                    | 1.1 MB 8.6 MB/s eta 0:00:01
[00:00:30]      |███████████▎                    | 1.1 MB 8.6 MB/s eta 0:00:01
[00:00:30]      |███████████▎                    | 1.1 MB 8.6 MB/s eta 0:00:01
[00:00:30]      |███████████▍                    | 1.1 MB 8.6 MB/s eta 0:00:01
[00:00:30]      |███████████▌                    | 1.1 MB 8.6 MB/s eta 0:00:01
[00:00:30]      |███████████▋                    | 1.2 MB 8.6 MB/s eta 0:00:01
[00:00:30]      |███████████▊                    | 1.2 MB 8.6 MB/s eta 0:00:01
[00:00:30]      |███████████▉                    | 1.2 MB 8.6 MB/s eta 0:00:01
[00:00:30]      |████████████                    | 1.2 MB 8.6 MB/s eta 0:00:01
[00:00:30]      |████████████                    | 1.2 MB 8.6 MB/s eta 0:00:01
[00:00:30]      |████████████▏                   | 1.2 MB 8.6 MB/s eta 0:00:01
[00:00:30]      |████████████▎                   | 1.2 MB 8.6 MB/s eta 0:00:01
[00:00:30]      |████████████▍                   | 1.2 MB 8.6 MB/s eta 0:00:01
[00:00:30]      |████████████▌                   | 1.2 MB 8.6 MB/s eta 0:00:01
[00:00:30]      |████████████▋                   | 1.2 MB 8.6 MB/s eta 0:00:01
[00:00:30]      |████████████▊                   | 1.3 MB 8.6 MB/s eta 0:00:01
[00:00:30]      |████████████▊                   | 1.3 MB 8.6 MB/s eta 0:00:01
[00:00:30]      |████████████▉                   | 1.3 MB 8.6 MB/s eta 0:00:01
[00:00:30]      |█████████████                   | 1.3 MB 8.6 MB/s eta 0:00:01
[00:00:30]      |█████████████                   | 1.3 MB 8.6 MB/s eta 0:00:01
[00:00:30]      |█████████████▏                  | 1.3 MB 8.6 MB/s eta 0:00:01
[00:00:30]      |█████████████▎                  | 1.3 MB 8.6 MB/s eta 0:00:01
[00:00:30]      |█████████████▍                  | 1.3 MB 8.6 MB/s eta 0:00:01
[00:00:30]      |█████████████▌                  | 1.3 MB 8.6 MB/s eta 0:00:01
[00:00:30]      |█████████████▋                  | 1.4 MB 8.6 MB/s eta 0:00:01
[00:00:30]      |█████████████▊                  | 1.4 MB 8.6 MB/s eta 0:00:01
[00:00:30]      |█████████████▉                  | 1.4 MB 8.6 MB/s eta 0:00:01
[00:00:30]      |██████████████                  | 1.4 MB 8.6 MB/s eta 0:00:01
[00:00:30]      |██████████████                  | 1.4 MB 8.6 MB/s eta 0:00:01
[00:00:30]      |██████████████▏                 | 1.4 MB 8.6 MB/s eta 0:00:01
[00:00:30]      |██████████████▏                 | 1.4 MB 8.6 MB/s eta 0:00:01
[00:00:30]      |██████████████▎                 | 1.4 MB 8.6 MB/s eta 0:00:01
[00:00:30]      |██████████████▍                 | 1.4 MB 8.6 MB/s eta 0:00:01
[00:00:30]      |██████████████▌                 | 1.4 MB 8.6 MB/s eta 0:00:01
[00:00:30]      |██████████████▋                 | 1.5 MB 8.6 MB/s eta 0:00:01
[00:00:30]      |██████████████▊                 | 1.5 MB 8.6 MB/s eta 0:00:01
[00:00:30]      |██████████████▉                 | 1.5 MB 8.6 MB/s eta 0:00:01
[00:00:30]      |███████████████                 | 1.5 MB 8.6 MB/s eta 0:00:01
[00:00:30]      |███████████████                 | 1.5 MB 8.6 MB/s eta 0:00:01
[00:00:30]      |███████████████▏                | 1.5 MB 8.6 MB/s eta 0:00:01
[00:00:30]      |███████████████▎                | 1.5 MB 8.6 MB/s eta 0:00:01
[00:00:30]      |███████████████▍                | 1.5 MB 8.6 MB/s eta 0:00:01
[00:00:30]      |███████████████▌                | 1.5 MB 8.6 MB/s eta 0:00:01
[00:00:30]      |███████████████▌                | 1.5 MB 8.6 MB/s eta 0:00:01
[00:00:30]      |███████████████▋                | 1.6 MB 8.6 MB/s eta 0:00:01
