[00:00:00] Build started
[00:00:04] git clone -q --branch=gh-26 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:05] git checkout -qf 501b417de84e655741ac0baa31dc9bce7ce4c708
[00:00:06] Running "install" scripts
[00:00:06] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:09] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:13] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:15] Collecting pip
[00:00:15]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:15] 
[00:00:15]      |▏                               | 10 kB 12.0 MB/s eta 0:00:01
[00:00:54]      |████▊                           | 143 kB 34.0 MB/s eta 0:00:01
[00:00:54]      |█████▏                          | 153 kB 34.0 MB/s eta 0:00:01
[00:00:54]      |█████▌                          | 163 kB 34.0 MB/s eta 0:00:01
[00:00:54]      |█████▉                          | 174 kB 34.0 MB/s eta 0:00:01
[00:00:54]      |██████▏                         | 184 kB 34.0 MB/s eta 0:00:01
[00:00:54]      |██████▌                         | 194 kB 34.0 MB/s eta 0:00:01
[00:00:54]      |██████▉                         | 204 kB 34.0 MB/s eta 0:00:01
[00:00:54]      |███████▏                        | 215 kB 34.0 MB/s eta 0:00:01
[00:00:54]      |███████▌                        | 225 kB 34.0 MB/s eta 0:00:01
[00:00:54]      |███████▉                        | 235 kB 34.0 MB/s eta 0:00:01
[00:00:54]      |████████▏                       | 245 kB 34.0 MB/s eta 0:00:01
[00:00:54]      |████████▌                       | 256 kB 34.0 MB/s eta 0:00:01
[00:00:54]      |████████▉                       | 266 kB 34.0 MB/s eta 0:00:01
[00:00:54]      |█████████▏                      | 276 kB 34.0 MB/s eta 0:00:01
[00:00:54]      |█████████▌                      | 286 kB 34.0 MB/s eta 0:00:01
[00:00:54]      |█████████▉                      | 296 kB 34.0 MB/s eta 0:00:01
[00:00:54]      |██████████▎                     | 307 kB 34.0 MB/s eta 0:00:01
[00:00:54]      |██████████▋                     | 317 kB 34.0 MB/s eta 0:00:01
[00:00:54]      |███████████                     | 327 kB 34.0 MB/s eta 0:00:01
[00:00:54]      |███████████▎                    | 337 kB 34.0 MB/s eta 0:00:01
[00:00:54]      |███████████▋                    | 348 kB 34.0 MB/s eta 0:00:01
[00:00:54]      |████████████                    | 358 kB 34.0 MB/s eta 0:00:01
[00:00:54]      |████████████▎                   | 368 kB 34.0 MB/s eta 0:00:01
[00:00:54]      |████████████▋                   | 378 kB 34.0 MB/s eta 0:00:01
[00:00:54]      |█████████████                   | 389 kB 34.0 MB/s eta 0:00:01
[00:00:54]      |█████████████▎                  | 399 kB 34.0 MB/s eta 0:00:01
[00:00:54]      |█████████████▋                  | 409 kB 34.0 MB/s eta 0:00:01
[00:00:54]      |██████████████                  | 419 kB 34.0 MB/s eta 0:00:01
[00:00:54]      |██████��███████▎                 | 430 kB 34.0 MB/s eta 0:00:01
[00:00:54]      |██████████████▋                 | 440 kB 34.0 MB/s eta 0:00:01
[00:00:54]      |███████████████                 | 450 kB 34.0 MB/s eta 0:00:01
[00:00:54]      |███████████████▍                | 460 kB 34.0 MB/s eta 0:00:01
[00:00:54]      |███████████████▊                | 471 kB 34.0 MB/s eta 0:00:01
[00:00:54]      |████████████████                | 481 kB 34.0 MB/s eta 0:00:01
[00:00:54]      |████████████████▍               | 491 kB 34.0 MB/s eta 0:00:01
[00:00:54]      |████████████████▊               | 501 kB 34.0 MB/s eta 0:00:01
[00:00:54]      |█████████████████               | 512 kB 34.0 MB/s eta 0:00:01
[00:00:54]      |█████████████████▍              | 522 kB 34.0 MB/s eta 0:00:01
[00:00:54]      |█████████████████▊              | 532 kB 34.0 MB/s eta 0:00:01
[00:00:54]      |██████████████████              | 542 kB 34.0 MB/s eta 0:00:01
[00:00:54]      |██████████████████▍             | 552 kB 34.0 MB/s eta 0:00:01
[00:00:54]      |██████████████████▊             | 563 kB 34.0 MB/s eta 0:00:01
[00:00:54]      |███████████████████             | 573 kB 34.0 MB/s eta 0:00:01
[00:00:54]      |███████████████████▍            | 583 kB 34.0 MB/s eta 0:00:01
[00:00:54]      |███████████████████▊            | 593 kB 34.0 MB/s eta 0:00:01
[00:00:54]      |████████████████████▏           | 604 kB 34.0 MB/s eta 0:00:01
[00:00:54]      |████████████████████▌           | 614 kB 34.0 MB/s eta 0:00:01
[00:00:54]      |████████████████████▉           | 624 kB 34.0 MB/s eta 0:00:01
[00:00:54]      |█████████████████████▏          | 634 kB 34.0 MB/s eta 0:00:01
[00:00:54]      |█████████████████████▌          | 645 kB 34.0 MB/s eta 0:00:01
[00:00:54]      |█████████████████████▉          | 655 kB 34.0 MB/s eta 0:00:01
[00:00:54]      |██████████████████████▏         | 665 kB 34.0 MB/s eta 0:00:01
[00:00:54]      |██████████████████████▌         | 675 kB 34.0 MB/s eta 0:00:01
[00:00:54]      |██████████████████████▉         | 686 kB 34.0 MB/s eta 0:00:01
[00:00:54]      |███████████████████████▏        | 696 kB 34.0 MB/s eta 0:00:01
[00:00:54]      |███████████████████████▌        | 706 kB 34.0 MB/s eta 0:00:01
[00:00:54]      |███████████████████████▉        | 716 kB 34.0 MB/s eta 0:00:01
[00:00:54]      |████████████████████████▏       | 727 kB 34.0 MB/s eta 0:00:01
[00:00:54]      |████████████████████████▌       | 737 kB 34.0 MB/s eta 0:00:01
[00:00:54]      |█████████████████████████       | 747 kB 34.0 MB/s eta 0:00:01
[00:00:54]      |█████████████████████████▎      | 757 kB 34.0 MB/s eta 0:00:01
[00:00:54]      |█████████████████████████▋      | 768 kB 34.0 MB/s eta 0:00:01
[00:00:54]      |██████████████████████████      | 778 kB 34.0 MB/s eta 0:00:01
[00:00:54]      |██████████████████████████▎     | 788 kB 34.0 MB/s eta 0:00:01
[00:00:54]      |██████████████████████████▋     | 798 kB 34.0 MB/s eta 0:00:01
[00:00:54]      |███████████████████████████     | 808 kB 34.0 MB/s eta 0:00:01
[00:00:54]      |███████████████████████████▎    | 819 kB 34.0 MB/s eta 0:00:01
[00:00:54]      |███████████████████████████▋    | 829 kB 34.0 MB/s eta 0:00:01
[00:00:54]      |████████████████████████████    | 839 kB 34.0 MB/s eta 0:00:01
[00:00:54]      |████████████████████████████▎   | 849 kB 34.0 MB/s eta 0:00:01
[00:00:54]      |████████████████████████████▋   | 860 kB 34.0 MB/s eta 0:00:01
[00:00:54]      |█████████████████████████████   | 870 kB 34.0 MB/s eta 0:00:01
[00:00:54]      |█████████████████████████████▎  | 880 kB 34.0 MB/s eta 0:00:01
[00:00:54]      |█████████████████████████████▋  | 890 kB 34.0 MB/s eta 0:00:01
[00:00:54]      |██████████████████████████████  | 901 kB 34.0 MB/s eta 0:00:01
[00:00:54]      |██████████████████████████████▍ | 911 kB 34.0 MB/s eta 0:00:01
[00:00:54]      |██████████████████████████████▊ | 921 kB 34.0 MB/s eta 0:00:01
[00:00:54]      |███████████████████████████████ | 931 kB 34.0 MB/s eta 0:00:01
[00:00:54]      |███████████████████████████████▍| 942 kB 34.0 MB/s eta 0:00:01
[00:00:54]      |███████████████████████████████▊| 952 kB 34.0 MB/s eta 0:00:01
[00:00:54]      |████████████████████████████████| 961 kB 34.0 MB/s 
[00:00:54] Collecting pyjwt>=2.0
[00:00:54]   Downloading PyJWT-2.1.0-py3-none-any.whl (16 kB)
[00:00:54] Collecting cffi>=1.4.1
[00:00:54]   Downloading cffi-1.14.5-cp39-cp39-manylinux1_x86_64.whl (406 kB)
[00:00:54] 
[00:00:54]      |▉                               | 10 kB 17.8 MB/s eta 0:00:01
[00:00:54]      |█▋                              | 20 kB 23.0 MB/s eta 0:00:01
[00:00:54]      |██▍                             | 30 kB 28.4 MB/s eta 0:00:01
[00:00:54]      |███▎                            | 40 kB 32.1 MB/s eta 0:00:01
[00:00:54]      |████                            | 51 kB 34.8 MB/s eta 0:00:01
[00:00:54]      |████▉                           | 61 kB 37.0 MB/s eta 0:00:01
[00:00:54]      |█████▋                          | 71 kB 38.7 MB/s eta 0:00:01
[00:00:54]      |██████▌                         | 81 kB 40.2 MB/s eta 0:00:01
[00:00:54]      |███████▎                        | 92 kB 40.9 MB/s eta 0:00:01
[00:00:54]      |████████                        | 102 kB 41.9 MB/s eta 0:00:01
[00:00:54]      |████████▉                       | 112 kB 41.9 MB/s eta 0:00:01
[00:00:54]      |█████████▊                      | 122 kB 41.9 MB/s eta 0:00:01
[00:00:54]      |██████████▌                     | 133 kB 41.9 MB/s eta 0:00:01
[00:00:54]      |███████████▎                    | 143 kB 41.9 MB/s eta 0:00:01
[00:00:54]      |████████████                    | 153 kB 41.9 MB/s eta 0:00:01
[00:00:54]      |█████████████                   | 163 kB 41.9 MB/s eta 0:00:01
[00:00:54]      |█████████████▊                  | 174 kB 41.9 MB/s eta 0:00:01
[00:00:54]      |██████████████▌                 | 184 kB 41.9 MB/s eta 0:00:01
[00:00:54]      |███████████████▍                | 194 kB 41.9 MB/s eta 0:00:01
[00:00:54]      |████████████████▏               | 204 kB 41.9 MB/s eta 0:00:01
[00:00:54]      |█████████████████               | 215 kB 41.9 MB/s eta 0:00:01
[00:00:55]      |█████████████████▊              | 225 kB 41.9 MB/s eta 0:00:01
[00:00:55]      |██████████████████▋             | 235 kB 41.9 MB/s eta 0:00:01
[00:00:55]      |███████████████████▍            | 245 kB 41.9 MB/s eta 0:00:01
[00:00:55]      |████████████████████▏           | 256 kB 41.9 MB/s eta 0:00:01
[00:00:55]      |█████████████████████           | 266 kB 41.9 MB/s eta 0:00:01
[00:00:55]      |█████████████████████▉          | 276 kB 41.9 MB/s eta 0:00:01
[00:00:55]      |██████████████████████▋         | 286 kB 41.9 MB/s eta 0:00:01
[00:00:55]      |███████████████████████▍        | 296 kB 41.9 MB/s eta 0:00:01
[00:00:55]      |████████████████████████▏       | 307 kB 41.9 MB/s eta 0:00:01
[00:00:55]      |█████████████████████████       | 317 kB 41.9 MB/s eta 0:00:01
[00:00:55]      |█████████████████████████▉      | 327 kB 41.9 MB/s eta 0:00:01
[00:00:55]      |██████████████████████████▋     | 337 kB 41.9 MB/s eta 0:00:01
[00:00:55]      |███████████████████████████▍    | 348 kB 41.9 MB/s eta 0:00:01
[00:00:55]      |████████████████████████████▎   | 358 kB 41.9 MB/s eta 0:00:01
[00:00:55]      |█████████████████████████████   | 368 kB 41.9 MB/s eta 0:00:01
[00:00:55]      |█████████████████████████████▉  | 378 kB 41.9 MB/s eta 0:00:01
[00:00:55]      |██████████████████████████████▊ | 389 kB 41.9 MB/s eta 0:00:01
[00:00:55]      |███████████████████████████████▌| 399 kB 41.9 MB/s eta 0:00:01
[00:00:55]      |████████████████████████████████| 406 kB 41.9 MB/s 
[00:00:55] Collecting pycparser
[00:00:55]   Downloading pycparser-2.20-py2.py3-none-any.whl (112 kB)
[00:00:55] 
[00:00:55]      |███                             | 10 kB 20.6 MB/s eta 0:00:01
[00:00:55]      |█████▉                          | 20 kB 25.5 MB/s eta 0:00:01
[00:00:55]      |████████▊                       | 30 kB 30.9 MB/s eta 0:00:01
[00:00:55]      |███████████▊                    | 40 kB 34.2 MB/s eta 0:00:01
[00:00:55]      |██████████████▋                 | 51 kB 36.7 MB/s eta 0:00:01
[00:00:55]      |█████████████████▌              | 61 kB 40.0 MB/s eta 0:00:01
[00:00:55]      |████████████████████▌           | 71 kB 40.0 MB/s eta 0:00:01
[00:00:55]      |███████████████████████▍        | 81 kB 41.5 MB/s eta 0:00:01
[00:00:55]      |██████████████████████████▎     | 92 kB 42.0 MB/s eta 0:00:01
[00:00:55]      |█████████████████████████████▎  | 102 kB 42.8 MB/s eta 0:00:01
[00:00:55]      |████████████████████████████████| 112 kB 42.8 MB/s 
[00:00:55] Collecting certifi>=2017.4.17
[00:00:55]   Using cached certifi-2020.12.5-py2.py3-none-any.whl (147 kB)
[00:00:55] Collecting urllib3<1.27,>=1.21.1
[00:00:55]   Downloading urllib3-1.26.4-py2.py3-none-any.whl (153 kB)
[00:00:55] 
[00:00:55]      |██▏                             | 10 kB 24.7 MB/s eta 0:00:01
[00:00:55]      |████▎                           | 20 kB 25.8 MB/s eta 0:00:01
[00:00:55]      |██████▍                         | 30 kB 27.9 MB/s eta 0:00:01
[00:00:55]      |████████▌                       | 40 kB 29.7 MB/s eta 0:00:01
[00:00:55]      |██████████▊                     | 51 kB 30.9 MB/s eta 0:00:01
[00:00:55]      |████████████▉                   | 61 kB 31.7 MB/s eta 0:00:01
[00:00:55]      |███████████████                 | 71 kB 32.0 MB/s eta 0:00:01
[00:00:55]      |█████████████████               | 81 kB 33.0 MB/s eta 0:00:01
[00:00:55]      |███████████████████▎            | 92 kB 33.2 MB/s eta 0:00:01
[00:00:55]      |█████████████████████▍          | 102 kB 33.4 MB/s eta 0:00:01
[00:00:55]      |███████████████████████▌        | 112 kB 33.4 MB/s eta 0:00:01
[00:00:55]      |█████████████████████████▋      | 122 kB 33.4 MB/s eta 0:00:01
[00:00:55]      |███████████████████████████▉    | 133 kB 33.4 MB/s eta 0:00:01
[00:00:55]      |██████████████████████████████  | 143 kB 33.4 MB/s eta 0:00:01
[00:00:55]      |████████████████████████████████| 153 kB 33.4 MB/s 
[00:00:55] Collecting idna<3,>=2.5
[00:00:55]   Using cached idna-2.10-py2.py3-none-any.whl (58 kB)
[00:00:56] Collecting cryptography>=2.0
[00:00:56]   Downloading cryptography-3.4.7-cp36-abi3-manylinux2014_x86_64.whl (3.2 MB)
[00:00:56] 
[00:00:56]      |                                | 10 kB 25.8 MB/s eta 0:00:01
[00:00:56]      |▏                               | 20 kB 29.4 MB/s eta 0:00:01
[00:00:56]      |▎                               | 30 kB 34.6 MB/s eta 0:00:01
[00:00:56]      |▍                               | 40 kB 37.9 MB/s eta 0:00:01
[00:00:56]      |▌                               | 51 kB 40.3 MB/s eta 0:00:01
[00:00:56]      |▋                               | 61 kB 42.4 MB/s eta 0:00:01
[00:00:56]      |▊                               | 71 kB 43.9 MB/s eta 0:00:01
[00:00:56]      |▉                               | 81 kB 45.7 MB/s eta 0:00:01
[00:00:56]      |█                               | 92 kB 46.3 MB/s eta 0:00:01
[00:00:56]      |█                               | 102 kB 46.9 MB/s eta 0:00:01
[00:00:56]      |█▏                              | 112 kB 46.9 MB/s eta 0:00:01
[00:00:56]      |█▎                              | 122 kB 46.9 MB/s eta 0:00:01
[00:00:56]      |█▍                              | 133 kB 46.9 MB/s eta 0:00:01
[00:00:56]      |█▍                              | 143 kB 46.9 MB/s eta 0:00:01
[00:00:56]      |█▌                              | 153 kB 46.9 MB/s eta 0:00:01
[00:00:56]      |█▋                              | 163 kB 46.9 MB/s eta 0:00:01
[00:00:56]      |█▊                              | 174 kB 46.9 MB/s eta 0:00:01
[00:00:56]      |█▉                              | 184 kB 46.9 MB/s eta 0:00:01
[00:00:56]      |██                              | 194 kB 46.9 MB/s eta 0:00:01
[00:00:56]      |██                              | 204 kB 46.9 MB/s eta 0:00:01
[00:00:56]      |██▏                             | 215 kB 46.9 MB/s eta 0:00:01
[00:00:56]      |██▎                             | 225 kB 46.9 MB/s eta 0:00:01
[00:00:56]      |██▍                             | 235 kB 46.9 MB/s eta 0:00:01
[00:00:56]      |██▌                             | 245 kB 46.9 MB/s eta 0:00:01
[00:00:56]      |██▋                             | 256 kB 46.9 MB/s eta 0:00:01
[00:00:56]      |██▊                             | 266 kB 46.9 MB/s eta 0:00:01
[00:00:56]      |██▉                             | 276 kB 46.9 MB/s eta 0:00:01
[00:00:56]      |██▉                             | 286 kB 46.9 MB/s eta 0:00:01
[00:00:56]      |███                             | 296 kB 46.9 MB/s eta 0:00:01
[00:00:56]      |███                             | 307 kB 46.9 MB/s eta 0:00:01
[00:00:56]      |███▏                            | 317 kB 46.9 MB/s eta 0:00:01
[00:00:56]      |███▎                            | 327 kB 46.9 MB/s eta 0:00:01
[00:00:56]      |███▍                            | 337 kB 46.9 MB/s eta 0:00:01
[00:00:56]      |███▌                            | 348 kB 46.9 MB/s eta 0:00:01
[00:00:56]      |███▋                            | 358 kB 46.9 MB/s eta 0:00:01
[00:00:56]      |███▊                            | 368 kB 46.9 MB/s eta 0:00:01
[00:00:56]      |███▉                            | 378 kB 46.9 MB/s eta 0:00:01
[00:00:56]      |████                            | 389 kB 46.9 MB/s eta 0:00:01
[00:00:56]      |████                            | 399 kB 46.9 MB/s eta 0:00:01
[00:00:56]      |████▏                           | 409 kB 46.9 MB/s eta 0:00:01
[00:00:56]      |████▎                           | 419 kB 46.9 MB/s eta 0:00:01
[00:00:56]      |████▎                           | 430 kB 46.9 MB/s eta 0:00:01
[00:00:56]      |████▍                           | 440 kB 46.9 MB/s eta 0:00:01
[00:00:56]      |████▌                           | 450 kB 46.9 MB/s eta 0:00:01
[00:00:56]      |████▋                           | 460 kB 46.9 MB/s eta 0:00:01
[00:00:56]      |████▊                           | 471 kB 46.9 MB/s eta 0:00:01
[00:00:56]      |████▉                           | 481 kB 46.9 MB/s eta 0:00:01
[00:00:56]      |█████                           | 491 kB 46.9 MB/s eta 0:00:01
[00:00:56]      |█████                           | 501 kB 46.9 MB/s eta 0:00:01
[00:00:56]      |█████▏                          | 512 kB 46.9 MB/s eta 0:00:01
[00:00:56]      |█████▎                          | 522 kB 46.9 MB/s eta 0:00:01
[00:00:56]      |█████▍                          | 532 kB 46.9 MB/s eta 0:00:01
[00:00:56]      |█████▌                          | 542 kB 46.9 MB/s eta 0:00:01
[00:00:56]      |█████▋                          | 552 kB 46.9 MB/s eta 0:00:01
[00:00:56]      |█████▋                          | 563 kB 46.9 MB/s eta 0:00:01
[00:00:56]      |█████▊                          | 573 kB 46.9 MB/s eta 0:00:01
[00:00:56]      |█████▉                          | 583 kB 46.9 MB/s eta 0:00:01
[00:00:56]      |██████                          | 593 kB 46.9 MB/s eta 0:00:01
[00:00:56]      |██████                          | 604 kB 46.9 MB/s eta 0:00:01
[00:00:56]      |██████▏                         | 614 kB 46.9 MB/s eta 0:00:01
[00:00:56]      |██████▎                         | 624 kB 46.9 MB/s eta 0:00:01
[00:00:56]      |██████▍                         | 634 kB 46.9 MB/s eta 0:00:01
[00:00:56]      |██████▌                         | 645 kB 46.9 MB/s eta 0:00:01
[00:00:56]      |██████▋                         | 655 kB 46.9 MB/s eta 0:00:01
[00:00:56]      |██████▊                         | 665 kB 46.9 MB/s eta 0:00:01
[00:00:56]      |██████▉                         | 675 kB 46.9 MB/s eta 0:00:01
[00:00:56]      |███████                         | 686 kB 46.9 MB/s eta 0:00:01
[00:00:56]      |███████                         | 696 kB 46.9 MB/s eta 0:00:01
[00:00:56]      |███████                         | 706 kB 46.9 MB/s eta 0:00:01
[00:00:56]      |███████▏                        | 716 kB 46.9 MB/s eta 0:00:01
[00:00:56]      |███████▎                        | 727 kB 46.9 MB/s eta 0:00:01
[00:00:56]      |███████▍                        | 737 kB 46.9 MB/s eta 0:00:01
[00:00:56]      |███████▌                        | 747 kB 46.9 MB/s eta 0:00:01
[00:00:56]      |███████▋                        | 757 kB 46.9 MB/s eta 0:00:01
[00:00:56]      |███████▊                        | 768 kB 46.9 MB/s eta 0:00:01
[00:00:56]      |███████▉                        | 778 kB 46.9 MB/s eta 0:00:01
[00:00:56]      |████████                        | 788 kB 46.9 MB/s eta 0:00:01
[00:00:56]      |████████                        | 798 kB 46.9 MB/s eta 0:00:01
[00:00:56]      |████████▏                       | 808 kB 46.9 MB/s eta 0:00:01
[00:00:56]      |████████▎                       | 819 kB 46.9 MB/s eta 0:00:01
[00:00:56]      |████████▍                       | 829 kB 46.9 MB/s eta 0:00:01
[00:00:56]      |████████▌                       | 839 kB 46.9 MB/s eta 0:00:01
[00:00:56]      |████████▌                       | 849 kB 46.9 MB/s eta 0:00:01
[00:00:56]      |████████▋                       | 860 kB 46.9 MB/s eta 0:00:01
[00:00:56]      |████████▊                       | 870 kB 46.9 MB/s eta 0:00:01
[00:00:56]      |████████▉                       | 880 kB 46.9 MB/s eta 0:00:01
[00:00:56]      |█████████                       | 890 kB 46.9 MB/s eta 0:00:01
[00:00:56]      |█████████                       | 901 kB 46.9 MB/s eta 0:00:01
[00:00:56]      |█████████▏                      | 911 kB 46.9 MB/s eta 0:00:01
[00:00:56]      |█████████▎                      | 921 kB 46.9 MB/s eta 0:00:01
[00:00:56]      |█████████▍                      | 931 kB 46.9 MB/s eta 0:00:01
[00:00:56]      |█████████▌                      | 942 kB 46.9 MB/s eta 0:00:01
[00:00:56]      |█████████▋                      | 952 kB 46.9 MB/s eta 0:00:01
[00:00:56]      |█████████▊                      | 962 kB 46.9 MB/s eta 0:00:01
[00:00:56]      |█████████▉                      | 972 kB 46.9 MB/s eta 0:00:01
[00:00:56]      |█████████▉                      | 983 kB 46.9 MB/s eta 0:00:01
[00:00:56]      |██████████                      | 993 kB 46.9 MB/s eta 0:00:01
[00:00:56]      |██████████                      | 1.0 MB 46.9 MB/s eta 0:00:01
[00:00:56]      |██████████▏                     | 1.0 MB 46.9 MB/s eta 0:00:01
[00:00:56]      |██████████▎                     | 1.0 MB 46.9 MB/s eta 0:00:01
[00:00:56]      |██████████▍                     | 1.0 MB 46.9 MB/s eta 0:00:01
[00:00:56]      |██████████▌                     | 1.0 MB 46.9 MB/s eta 0:00:01
[00:00:56]      |██████████▋                     | 1.1 MB 46.9 MB/s eta 0:00:01
[00:00:56]      |██████████▊                     | 1.1 MB 46.9 MB/s eta 0:00:01
[00:00:56]      |██████████▉                     | 1.1 MB 46.9 MB/s eta 0:00:01
[00:00:56]      |███████████                     | 1.1 MB 46.9 MB/s eta 0:00:01
[00:00:56]      |███████████                     | 1.1 MB 46.9 MB/s eta 0:00:01
[00:00:56]      |███████████▏                    | 1.1 MB 46.9 MB/s eta 0:00:01
[00:00:56]      |███████████▎                    | 1.1 MB 46.9 MB/s eta 0:00:01
[00:00:56]      |███████████▎                    | 1.1 MB 46.9 MB/s eta 0:00:01
[00:00:56]      |███████████▍                    | 1.1 MB 46.9 MB/s eta 0:00:01
[00:00:56]      |███████████▌                    | 1.1 MB 46.9 MB/s eta 0:00:01
[00:00:56]      |███████████▋                    | 1.2 MB 46.9 MB/s eta 0:00:01
[00:00:56]      |███████████▊                    | 1.2 MB 46.9 MB/s eta 0:00:01
[00:00:56]      |███████████▉                    | 1.2 MB 46.9 MB/s eta 0:00:01
[00:00:56]      |████████████                    | 1.2 MB 46.9 MB/s eta 0:00:01
[00:00:56]      |████████████                    | 1.2 MB 46.9 MB/s eta 0:00:01
[00:00:56]      |████████████▏                   | 1.2 MB 46.9 MB/s eta 0:00:01
[00:00:56]      |████████████▎                   | 1.2 MB 46.9 MB/s eta 0:00:01
[00:00:56]      |████████████▍                   | 1.2 MB 46.9 MB/s eta 0:00:01
[00:00:56]      |████████████▌                   | 1.2 MB 46.9 MB/s eta 0:00:01
[00:00:56]      |████████████▋                   | 1.2 MB 46.9 MB/s eta 0:00:01
[00:00:56]      |████████████▊                   | 1.3 MB 46.9 MB/s eta 0:00:01
[00:00:56]      |████████████▊                   | 1.3 MB 46.9 MB/s eta 0:00:01
[00:00:56]      |████████████▉                   | 1.3 MB 46.9 MB/s eta 0:00:01
[00:00:56]      |█████████████                   | 1.3 MB 46.9 MB/s eta 0:00:01
[00:00:56]      |█████████████                   | 1.3 MB 46.9 MB/s eta 0:00:01
[00:00:56]      |█████████████▏                  | 1.3 MB 46.9 MB/s eta 0:00:01
[00:00:56]      |█████████████▎                  | 1.3 MB 46.9 MB/s eta 0:00:01
[00:00:56]      |█████████████▍                  | 1.3 MB 46.9 MB/s eta 0:00:01
[00:00:56]      |█████████████▌                  | 1.3 MB 46.9 MB/s eta 0:00:01
[00:00:56]      |█████████████▋                  | 1.4 MB 46.9 MB/s eta 0:00:01
[00:00:56]      |█████████████▊                  | 1.4 MB 46.9 MB/s eta 0:00:01
[00:00:56]      |█████████████▉                  | 1.4 MB 46.9 MB/s eta 0:00:01
[00:00:56]      |██████████████                  | 1.4 MB 46.9 MB/s eta 0:00:01
[00:00:56]      |██████████████                  | 1.4 MB 46.9 MB/s eta 0:00:01
[00:00:56]      |██████████████▏                 | 1.4 MB 46.9 MB/s eta 0:00:01
[00:00:56]      |██████████████▏                 | 1.4 MB 46.9 MB/s eta 0:00:01
[00:00:56]      |██████████████▎                 | 1.4 MB 46.9 MB/s eta 0:00:01
[00:00:56]      |██████████████▍                 | 1.4 MB 46.9 MB/s eta 0:00:01
[00:00:56]      |██████████████▌                 | 1.4 MB 46.9 MB/s eta 0:00:01
[00:00:56]      |██████████████▋                 | 1.5 MB 46.9 MB/s eta 0:00:01
[00:00:56]      |██████████████▊                 | 1.5 MB 46.9 MB/s eta 0:00:01
[00:00:56]      |██████████████▉                 | 1.5 MB 46.9 MB/s eta 0:00:01
[00:00:56]      |███████████████                 | 1.5 MB 46.9 MB/s eta 0:00:01
[00:00:56]      |███████████████                 | 1.5 MB 46.9 MB/s eta 0:00:01
[00:00:56]      |███████████████▏                | 1.5 MB 46.9 MB/s eta 0:00:01
[00:00:56]      |███████████████▎                | 1.5 MB 46.9 MB/s eta 0:00:01
[00:00:56]      |███████████████▍                | 1.5 MB 46.9 MB/s eta 0:00:01
[00:00:56]      |███████████████▌                | 1.5 MB 46.9 MB/s eta 0:00:01
[00:00:56]      |███████████████▌                | 1.5 MB 46.9 MB/s eta 0:00:01
[00:00:56]      |███████████████▋                | 1.6 MB 46.9 MB/s eta 0:00:01
[00:00:56]      |███████████████▊                | 1.6 MB 46.9 MB/s eta 0:00:01
[00:00:56]      |███████████████▉                | 1.6 MB 46.9 MB/s eta 0:00:01
[00:00:56]      |████████████████                | 1.6 MB 46.9 MB/s eta 0:00:01
[00:00:56]      |████████████████                | 1.6 MB 46.9 MB/s eta 0:00:01
[00:00:56]      |████████████████▏               | 1.6 MB 46.9 MB/s eta 0:00:01
[00:00:56]      |████████████████▎               | 1.6 MB 46.9 MB/s eta 0:00:01
[00:00:56]      |████████████████▍               | 1.6 MB 46.9 MB/s eta 0:00:01
[00:00:56]      |████████████████▌               | 1.6 MB 46.9 MB/s eta 0:00:01
[00:00:56]      |████████████████▋               | 1.6 MB 46.9 MB/s eta 0:00:01
[00:00:56]      |████████████████▊               | 1.7 MB 46.9 MB/s eta 0:00:01
[00:00:56]      |████████████████▉               | 1.7 MB 46.9 MB/s eta 0:00:01
[00:00:56]      |█████████████████               | 1.7 MB 46.9 MB/s eta 0:00:01
[00:00:56]      |█████████████████               | 1.7 MB 46.9 MB/s eta 0:00:01
[00:00:56]      |█████████████████               | 1.7 MB 46.9 MB/s eta 0:00:01
[00:00:56]      |█████████████████▏              | 1.7 MB 46.9 MB/s eta 0:00:01
[00:00:56]      |█████████████████▎              | 1.7 MB 46.9 MB/s eta 0:00:01
[00:00:56]      |█████████████████▍              | 1.7 MB 46.9 MB/s eta 0:00:01
[00:00:56]      |█████████████████▌              | 1.7 MB 46.9 MB/s eta 0:00:01
[00:00:56]      |█████████████████▋              | 1.8 MB 46.9 MB/s eta 0:00:01
[00:00:56]      |█████████████████▊              | 1.8 MB 46.9 MB/s eta 0:00:01
[00:00:56]      |█████████████████▉              | 1.8 MB 46.9 MB/s eta 0:00:01
[00:00:56]      |██████████████████              | 1.8 MB 46.9 MB/s eta 0:00:01
[00:00:56]      |██████████████████              | 1.8 MB 46.9 MB/s eta 0:00:01
[00:00:56]      |██████████████████▏             | 1.8 MB 46.9 MB/s eta 0:00:01
[00:00:56]      |██████████████████▎             | 1.8 MB 46.9 MB/s eta 0:00:01
[00:00:56]      |██████████████████▍             | 1.8 MB 46.9 MB/s eta 0:00:01
[00:00:56]      |██████████████████▍             | 1.8 MB 46.9 MB/s eta 0:00:01
[00:00:56]      |██████████████████▌             | 1.8 MB 46.9 MB/s eta 0:00:01
