[00:00:00] Build started
[00:00:03] git clone -q --branch=gh-26 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:04] git checkout -qf 501b417de84e655741ac0baa31dc9bce7ce4c708
[00:00:04] Running "install" scripts
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:10] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:12] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:14] Collecting pip
[00:00:15]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:15] 
[00:00:15]      |▏                               | 10 kB 11.4 MB/s eta 0:00:01
[00:00:54]      |████████████████████▌           | 71 kB 9.7 MB/s eta 0:00:01
[00:00:54]      |███████████████████████▍        | 81 kB 10.4 MB/s eta 0:00:01
[00:00:54]      |██████████████████████████▎     | 92 kB 11.1 MB/s eta 0:00:01
[00:00:54]      |█████████████████████████████▎  | 102 kB 11.8 MB/s eta 0:00:01
[00:00:54]      |████████████████████████████████| 112 kB 11.8 MB/s 
[00:00:54] Collecting certifi>=2017.4.17
[00:00:54]   Using cached certifi-2020.12.5-py2.py3-none-any.whl (147 kB)
[00:00:55] Collecting idna<3,>=2.5
[00:00:55]   Using cached idna-2.10-py2.py3-none-any.whl (58 kB)
[00:00:55] Collecting urllib3<1.27,>=1.21.1
[00:00:55]   Downloading urllib3-1.26.4-py2.py3-none-any.whl (153 kB)
[00:00:55] 
[00:00:55]      |██▏                             | 10 kB 20.9 MB/s eta 0:00:01
[00:00:55]      |████▎                           | 20 kB 23.3 MB/s eta 0:00:01
[00:00:55]      |██████▍                         | 30 kB 26.5 MB/s eta 0:00:01
[00:00:55]      |████████▌                       | 40 kB 28.2 MB/s eta 0:00:01
[00:00:55]      |██████████▊                     | 51 kB 29.0 MB/s eta 0:00:01
[00:00:55]      |████████████▉                   | 61 kB 8.5 MB/s eta 0:00:01
[00:00:55]      |███████████████                 | 71 kB 9.3 MB/s eta 0:00:01
[00:00:55]      |█████████████████               | 81 kB 10.1 MB/s eta 0:00:01
[00:00:55]      |███████████████████▎            | 92 kB 11.0 MB/s eta 0:00:01
[00:00:55]      |█████████████████████▍          | 102 kB 11.8 MB/s eta 0:00:01
[00:00:55]      |███████████████████████▌        | 112 kB 11.8 MB/s eta 0:00:01
[00:00:55]      |█████████████████████████▋      | 122 kB 11.8 MB/s eta 0:00:01
[00:00:55]      |███████████████████████████▉    | 133 kB 11.8 MB/s eta 0:00:01
[00:00:55]      |██████████████████████████████  | 143 kB 11.8 MB/s eta 0:00:01
[00:00:55]      |████████████████████████████████| 153 kB 11.8 MB/s 
[00:00:56] Collecting cryptography>=2.0
[00:00:56]   Downloading cryptography-3.4.7-cp36-abi3-manylinux2014_x86_64.whl (3.2 MB)
[00:00:56] 
[00:00:56]      |                                | 10 kB 17.1 MB/s eta 0:00:01
[00:00:56]      |▏                               | 20 kB 18.7 MB/s eta 0:00:01
[00:00:56]      |▎                               | 30 kB 21.0 MB/s eta 0:00:01
[00:00:56]      |▍                               | 40 kB 21.6 MB/s eta 0:00:01
[00:00:56]      |▌                               | 51 kB 9.9 MB/s eta 0:00:01
[00:00:56]      |▋                               | 61 kB 11.0 MB/s eta 0:00:01
[00:00:56]      |▊                               | 71 kB 11.9 MB/s eta 0:00:01
[00:00:56]      |▉                               | 81 kB 12.9 MB/s eta 0:00:01
[00:00:56]      |█                               | 92 kB 13.7 MB/s eta 0:00:01
[00:00:56]      |█                               | 102 kB 14.3 MB/s eta 0:00:01
[00:00:56]      |█▏                              | 112 kB 14.3 MB/s eta 0:00:01
[00:00:56]      |█▎                              | 122 kB 14.3 MB/s eta 0:00:01
[00:00:56]      |█▍                              | 133 kB 14.3 MB/s eta 0:00:01
[00:00:56]      |█▍                              | 143 kB 14.3 MB/s eta 0:00:01
[00:00:56]      |█▌                              | 153 kB 14.3 MB/s eta 0:00:01
[00:00:56]      |█▋                              | 163 kB 14.3 MB/s eta 0:00:01
[00:00:56]      |█▊                              | 174 kB 14.3 MB/s eta 0:00:01
[00:00:56]      |█▉                              | 184 kB 14.3 MB/s eta 0:00:01
[00:00:56]      |██                              | 194 kB 14.3 MB/s eta 0:00:01
[00:00:56]      |██                              | 204 kB 14.3 MB/s eta 0:00:01
[00:00:56]      |██▏                             | 215 kB 14.3 MB/s eta 0:00:01
[00:00:56]      |██▎                             | 225 kB 14.3 MB/s eta 0:00:01
[00:00:56]      |██▍                             | 235 kB 14.3 MB/s eta 0:00:01
[00:00:56]      |██▌                             | 245 kB 14.3 MB/s eta 0:00:01
[00:00:56]      |██▋                             | 256 kB 14.3 MB/s eta 0:00:01
[00:00:56]      |██▊                             | 266 kB 14.3 MB/s eta 0:00:01
[00:00:56]      |██▉                             | 276 kB 14.3 MB/s eta 0:00:01
[00:00:56]      |██▉                             | 286 kB 14.3 MB/s eta 0:00:01
[00:00:56]      |███                             | 296 kB 14.3 MB/s eta 0:00:01
[00:00:56]      |███                             | 307 kB 14.3 MB/s eta 0:00:01
[00:00:56]      |███▏                            | 317 kB 14.3 MB/s eta 0:00:01
[00:00:56]      |███▎                            | 327 kB 14.3 MB/s eta 0:00:01
[00:00:56]      |███▍                            | 337 kB 14.3 MB/s eta 0:00:01
[00:00:56]      |███▌                            | 348 kB 14.3 MB/s eta 0:00:01
[00:00:56]      |███▋                            | 358 kB 14.3 MB/s eta 0:00:01
[00:00:56]      |███▊                            | 368 kB 14.3 MB/s eta 0:00:01
[00:00:56]      |███▉                            | 378 kB 14.3 MB/s eta 0:00:01
[00:00:56]      |████                            | 389 kB 14.3 MB/s eta 0:00:01
[00:00:56]      |████                            | 399 kB 14.3 MB/s eta 0:00:01
[00:00:56]      |████▏                           | 409 kB 14.3 MB/s eta 0:00:01
[00:00:56]      |████▎                           | 419 kB 14.3 MB/s eta 0:00:01
[00:00:56]      |████▎                           | 430 kB 14.3 MB/s eta 0:00:01
[00:00:56]      |████▍                           | 440 kB 14.3 MB/s eta 0:00:01
[00:00:56]      |████▌                           | 450 kB 14.3 MB/s eta 0:00:01
[00:00:56]      |████▋                           | 460 kB 14.3 MB/s eta 0:00:01
[00:00:56]      |████▊                           | 471 kB 14.3 MB/s eta 0:00:01
[00:00:56]      |████▉                           | 481 kB 14.3 MB/s eta 0:00:01
[00:00:56]      |█████                           | 491 kB 14.3 MB/s eta 0:00:01
[00:00:56]      |█████                           | 501 kB 14.3 MB/s eta 0:00:01
[00:00:56]      |█████▏                          | 512 kB 14.3 MB/s eta 0:00:01
[00:00:56]      |█████▎                          | 522 kB 14.3 MB/s eta 0:00:01
[00:00:56]      |█████▍                          | 532 kB 14.3 MB/s eta 0:00:01
[00:00:56]      |█████▌                          | 542 kB 14.3 MB/s eta 0:00:01
[00:00:56]      |█████▋                          | 552 kB 14.3 MB/s eta 0:00:01
[00:00:56]      |█████▋                          | 563 kB 14.3 MB/s eta 0:00:01
[00:00:56]      |█████▊                          | 573 kB 14.3 MB/s eta 0:00:01
[00:00:56]      |█████▉                          | 583 kB 14.3 MB/s eta 0:00:01
[00:00:56]      |██████                          | 593 kB 14.3 MB/s eta 0:00:01
[00:00:56]      |██████                          | 604 kB 14.3 MB/s eta 0:00:01
[00:00:56]      |██████▏                         | 614 kB 14.3 MB/s eta 0:00:01
[00:00:56]      |██████▎                         | 624 kB 14.3 MB/s eta 0:00:01
[00:00:56]      |██████▍                         | 634 kB 14.3 MB/s eta 0:00:01
[00:00:56]      |██████▌                         | 645 kB 14.3 MB/s eta 0:00:01
[00:00:56]      |██████▋                         | 655 kB 14.3 MB/s eta 0:00:01
[00:00:56]      |██████▊                         | 665 kB 14.3 MB/s eta 0:00:01
[00:00:56]      |██████▉                         | 675 kB 14.3 MB/s eta 0:00:01
[00:00:56]      |███████                         | 686 kB 14.3 MB/s eta 0:00:01
[00:00:56]      |███████                         | 696 kB 14.3 MB/s eta 0:00:01
[00:00:56]      |███████                         | 706 kB 14.3 MB/s eta 0:00:01
[00:00:56]      |███████▏                        | 716 kB 14.3 MB/s eta 0:00:01
[00:00:56]      |███████▎                        | 727 kB 14.3 MB/s eta 0:00:01
[00:00:56]      |███████▍                        | 737 kB 14.3 MB/s eta 0:00:01
[00:00:56]      |███████▌                        | 747 kB 14.3 MB/s eta 0:00:01
[00:00:56]      |███████▋                        | 757 kB 14.3 MB/s eta 0:00:01
[00:00:56]      |███████▊                        | 768 kB 14.3 MB/s eta 0:00:01
[00:00:56]      |███████▉                        | 778 kB 14.3 MB/s eta 0:00:01
[00:00:56]      |████████                        | 788 kB 14.3 MB/s eta 0:00:01
[00:00:56]      |████████                        | 798 kB 14.3 MB/s eta 0:00:01
[00:00:56]      |████████▏                       | 808 kB 14.3 MB/s eta 0:00:01
[00:00:56]      |████████▎                       | 819 kB 14.3 MB/s eta 0:00:01
[00:00:56]      |████████▍                       | 829 kB 14.3 MB/s eta 0:00:01
[00:00:56]      |████████▌                       | 839 kB 14.3 MB/s eta 0:00:01
[00:00:56]      |████████▌                       | 849 kB 14.3 MB/s eta 0:00:01
[00:00:56]      |████████▋                       | 860 kB 14.3 MB/s eta 0:00:01
[00:00:56]      |████████▊                       | 870 kB 14.3 MB/s eta 0:00:01
[00:00:56]      |████████▉                       | 880 kB 14.3 MB/s eta 0:00:01
[00:00:56]      |█████████                       | 890 kB 14.3 MB/s eta 0:00:01
[00:00:56]      |█████████                       | 901 kB 14.3 MB/s eta 0:00:01
[00:00:56]      |█████████▏                      | 911 kB 14.3 MB/s eta 0:00:01
[00:00:56]      |█████████▎                      | 921 kB 14.3 MB/s eta 0:00:01
[00:00:56]      |█████████▍                      | 931 kB 14.3 MB/s eta 0:00:01
[00:00:56]      |█████████▌                      | 942 kB 14.3 MB/s eta 0:00:01
[00:00:56]      |█████████▋                      | 952 kB 14.3 MB/s eta 0:00:01
[00:00:56]      |█████████▊                      | 962 kB 14.3 MB/s eta 0:00:01
[00:00:56]      |█████████▉                      | 972 kB 14.3 MB/s eta 0:00:01
[00:00:56]      |█████████▉                      | 983 kB 14.3 MB/s eta 0:00:01
[00:00:56]      |██████████                      | 993 kB 14.3 MB/s eta 0:00:01
[00:00:56]      |██████████                      | 1.0 MB 14.3 MB/s eta 0:00:01
[00:00:56]      |██████████▏                     | 1.0 MB 14.3 MB/s eta 0:00:01
[00:00:56]      |██████████▎                     | 1.0 MB 14.3 MB/s eta 0:00:01
[00:00:56]      |██████████▍                     | 1.0 MB 14.3 MB/s eta 0:00:01
[00:00:56]      |██████████▌                     | 1.0 MB 14.3 MB/s eta 0:00:01
[00:00:56]      |██████████▋                     | 1.1 MB 14.3 MB/s eta 0:00:01
[00:00:56]      |██████████▊                     | 1.1 MB 14.3 MB/s eta 0:00:01
[00:00:56]      |██████████▉                     | 1.1 MB 14.3 MB/s eta 0:00:01
[00:00:56]      |███████████                     | 1.1 MB 14.3 MB/s eta 0:00:01
[00:00:56]      |███████████                     | 1.1 MB 14.3 MB/s eta 0:00:01
[00:00:56]      |███████████▏                    | 1.1 MB 14.3 MB/s eta 0:00:01
[00:00:56]      |███████████▎                    | 1.1 MB 14.3 MB/s eta 0:00:01
[00:00:56]      |███████████▎                    | 1.1 MB 14.3 MB/s eta 0:00:01
[00:00:56]      |███████████▍                    | 1.1 MB 14.3 MB/s eta 0:00:01
[00:00:56]      |███████████▌                    | 1.1 MB 14.3 MB/s eta 0:00:01
[00:00:56]      |███████████▋                    | 1.2 MB 14.3 MB/s eta 0:00:01
[00:00:56]      |███████████▊                    | 1.2 MB 14.3 MB/s eta 0:00:01
[00:00:56]      |███████████▉                    | 1.2 MB 14.3 MB/s eta 0:00:01
[00:00:56]      |████████████                    | 1.2 MB 14.3 MB/s eta 0:00:01
[00:00:56]      |████████████                    | 1.2 MB 14.3 MB/s eta 0:00:01
[00:00:56]      |████████████▏                   | 1.2 MB 14.3 MB/s eta 0:00:01
[00:00:56]      |████████████▎                   | 1.2 MB 14.3 MB/s eta 0:00:01
[00:00:56]      |████████████▍                   | 1.2 MB 14.3 MB/s eta 0:00:01
[00:00:56]      |████████████▌                   | 1.2 MB 14.3 MB/s eta 0:00:01
[00:00:56]      |████████████▋                   | 1.2 MB 14.3 MB/s eta 0:00:01
[00:00:56]      |████████████▊                   | 1.3 MB 14.3 MB/s eta 0:00:01
[00:00:56]      |████████████▊                   | 1.3 MB 14.3 MB/s eta 0:00:01
[00:00:56]      |████████████▉                   | 1.3 MB 14.3 MB/s eta 0:00:01
[00:00:56]      |█████████████                   | 1.3 MB 14.3 MB/s eta 0:00:01
[00:00:56]      |█████████████                   | 1.3 MB 14.3 MB/s eta 0:00:01
[00:00:56]      |█████████████▏                  | 1.3 MB 14.3 MB/s eta 0:00:01
[00:00:56]      |█████████████▎                  | 1.3 MB 14.3 MB/s eta 0:00:01
[00:00:56]      |█████████████▍                  | 1.3 MB 14.3 MB/s eta 0:00:01
[00:00:56]      |█████████████▌                  | 1.3 MB 14.3 MB/s eta 0:00:01
[00:00:56]      |█████████████▋                  | 1.4 MB 14.3 MB/s eta 0:00:01
[00:00:56]      |█████████████▊                  | 1.4 MB 14.3 MB/s eta 0:00:01
[00:00:56]      |█████████████▉                  | 1.4 MB 14.3 MB/s eta 0:00:01
[00:00:56]      |██████████████                  | 1.4 MB 14.3 MB/s eta 0:00:01
[00:00:56]      |██████████████                  | 1.4 MB 14.3 MB/s eta 0:00:01
[00:00:56]      |██████████████▏                 | 1.4 MB 14.3 MB/s eta 0:00:01
[00:00:56]      |██████████████▏                 | 1.4 MB 14.3 MB/s eta 0:00:01
[00:00:56]      |██████████████▎                 | 1.4 MB 14.3 MB/s eta 0:00:01
[00:00:56]      |██████████████▍                 | 1.4 MB 14.3 MB/s eta 0:00:01
[00:00:56]      |██████████████▌                 | 1.4 MB 14.3 MB/s eta 0:00:01
[00:00:56]      |██████████████▋                 | 1.5 MB 14.3 MB/s eta 0:00:01
[00:00:56]      |██████████████▊                 | 1.5 MB 14.3 MB/s eta 0:00:01
[00:00:56]      |██████████████▉                 | 1.5 MB 14.3 MB/s eta 0:00:01
[00:00:56]      |███████████████                 | 1.5 MB 14.3 MB/s eta 0:00:01
[00:00:56]      |███████████████                 | 1.5 MB 14.3 MB/s eta 0:00:01
[00:00:56]      |███████████████▏                | 1.5 MB 14.3 MB/s eta 0:00:01
[00:00:56]      |███████████████▎                | 1.5 MB 14.3 MB/s eta 0:00:01
[00:00:56]      |███████████████▍                | 1.5 MB 14.3 MB/s eta 0:00:01
[00:00:56]      |███████████████▌                | 1.5 MB 14.3 MB/s eta 0:00:01
[00:00:56]      |███████████████▌                | 1.5 MB 14.3 MB/s eta 0:00:01
[00:00:56]      |███████████████▋                | 1.6 MB 14.3 MB/s eta 0:00:01
[00:00:56]      |███████████████▊                | 1.6 MB 14.3 MB/s eta 0:00:01
[00:00:56]      |███████████████▉                | 1.6 MB 14.3 MB/s eta 0:00:01
[00:00:56]      |████████████████                | 1.6 MB 14.3 MB/s eta 0:00:01
[00:00:56]      |████████████████                | 1.6 MB 14.3 MB/s eta 0:00:01
[00:00:56]      |████████████████▏               | 1.6 MB 14.3 MB/s eta 0:00:01
[00:00:56]      |████████████████▎               | 1.6 MB 14.3 MB/s eta 0:00:01
[00:00:56]      |████████████████▍               | 1.6 MB 14.3 MB/s eta 0:00:01
[00:00:56]      |████████████████▌               | 1.6 MB 14.3 MB/s eta 0:00:01
[00:00:56]      |████████████████▋               | 1.6 MB 14.3 MB/s eta 0:00:01
[00:00:56]      |████████████████▊               | 1.7 MB 14.3 MB/s eta 0:00:01
[00:00:56]      |████████████████▉               | 1.7 MB 14.3 MB/s eta 0:00:01
[00:00:56]      |█████████████████               | 1.7 MB 14.3 MB/s eta 0:00:01
[00:00:56]      |█████████████████               | 1.7 MB 14.3 MB/s eta 0:00:01
[00:00:56]      |█████████████████               | 1.7 MB 14.3 MB/s eta 0:00:01
[00:00:56]      |█████████████████▏              | 1.7 MB 14.3 MB/s eta 0:00:01
[00:00:56]      |█████████████████▎              | 1.7 MB 14.3 MB/s eta 0:00:01
[00:00:56]      |█████████████████▍              | 1.7 MB 14.3 MB/s eta 0:00:01
[00:00:56]      |█████████████████▌              | 1.7 MB 14.3 MB/s eta 0:00:01
[00:00:56]      |█████████████████▋              | 1.8 MB 14.3 MB/s eta 0:00:01
[00:00:56]      |█████████████████▊              | 1.8 MB 14.3 MB/s eta 0:00:01
[00:00:56]      |█████████████████▉              | 1.8 MB 14.3 MB/s eta 0:00:01
[00:00:56]      |██████████████████              | 1.8 MB 14.3 MB/s eta 0:00:01
[00:00:56]      |██████████████████              | 1.8 MB 14.3 MB/s eta 0:00:01
[00:00:56]      |██████████████████▏             | 1.8 MB 14.3 MB/s eta 0:00:01
[00:00:56]      |██████████████████▎             | 1.8 MB 14.3 MB/s eta 0:00:01
[00:00:56]      |██████████████████▍             | 1.8 MB 14.3 MB/s eta 0:00:01
[00:00:56]      |██████████████████▍             | 1.8 MB 14.3 MB/s eta 0:00:01
[00:00:56]      |██████████████████▌             | 1.8 MB 14.3 MB/s eta 0:00:01
[00:00:56]      |██████████████████▋             | 1.9 MB 14.3 MB/s eta 0:00:01
[00:00:56]      |██████████████████▊             | 1.9 MB 14.3 MB/s eta 0:00:01
[00:00:56]      |██████████████████▉             | 1.9 MB 14.3 MB/s eta 0:00:01
[00:00:56]      |███████████████████             | 1.9 MB 14.3 MB/s eta 0:00:01
[00:00:56]      |███████████████████             | 1.9 MB 14.3 MB/s eta 0:00:01
[00:00:56]      |███████████████████▏            | 1.9 MB 14.3 MB/s eta 0:00:01
[00:00:56]      |███████████████████▎            | 1.9 MB 14.3 MB/s eta 0:00:01
[00:00:56]      |███████████████████▍            | 1.9 MB 14.3 MB/s eta 0:00:01
[00:00:56]      |███████████████████▌            | 1.9 MB 14.3 MB/s eta 0:00:01
[00:00:56]      |███████████████████▋            | 1.9 MB 14.3 MB/s eta 0:00:01
[00:00:56]      |███████████████████▊            | 2.0 MB 14.3 MB/s eta 0:00:01
[00:00:56]      |███████████████████▊            | 2.0 MB 14.3 MB/s eta 0:00:01
[00:00:56]      |███████████████████▉            | 2.0 MB 14.3 MB/s eta 0:00:01
[00:00:56]      |████████████████████            | 2.0 MB 14.3 MB/s eta 0:00:01
[00:00:56]      |████████████████████            | 2.0 MB 14.3 MB/s eta 0:00:01
[00:00:56]      |████████████████████▏           | 2.0 MB 14.3 MB/s eta 0:00:01
[00:00:56]      |████████████████████▎           | 2.0 MB 14.3 MB/s eta 0:00:01
[00:00:56]      |████████████████████▍           | 2.0 MB 14.3 MB/s eta 0:00:01
[00:00:56]      |████████████████████▌           | 2.0 MB 14.3 MB/s eta 0:00:01
[00:00:56]      |████████████████████▋           | 2.0 MB 14.3 MB/s eta 0:00:01
[00:00:56]      |████████████████████▊           | 2.1 MB 14.3 MB/s eta 0:00:01
[00:00:56]      |████████████████████▉           | 2.1 MB 14.3 MB/s eta 0:00:01
[00:00:56]      |█████████████████████           | 2.1 MB 14.3 MB/s eta 0:00:01
[00:00:56]      |█████████████████████           | 2.1 MB 14.3 MB/s eta 0:00:01
[00:00:56]      |█████████████████████▏          | 2.1 MB 14.3 MB/s eta 0:00:01
[00:00:56]      |█████████████████████▏          | 2.1 MB 14.3 MB/s eta 0:00:01
[00:00:56]      |█████████████████████▎          | 2.1 MB 14.3 MB/s eta 0:00:01
[00:00:56]      |█████████████████████▍          | 2.1 MB 14.3 MB/s eta 0:00:01
[00:00:56]      |█████████████████████▌          | 2.1 MB 14.3 MB/s eta 0:00:01
[00:00:56]      |█████████████████████▋          | 2.2 MB 14.3 MB/s eta 0:00:01
[00:00:56]      |█████████████████████▊          | 2.2 MB 14.3 MB/s eta 0:00:01
[00:00:56]      |█████████████████████▉          | 2.2 MB 14.3 MB/s eta 0:00:01
[00:00:56]      |██████████████████████          | 2.2 MB 14.3 MB/s eta 0:00:01
[00:00:56]      |██████████████████████          | 2.2 MB 14.3 MB/s eta 0:00:01
[00:00:56]      |██████████████████████▏         | 2.2 MB 14.3 MB/s eta 0:00:01
[00:00:56]      |██████████████████████▎         | 2.2 MB 14.3 MB/s eta 0:00:01
[00:00:56]      |██████████████████████▍         | 2.2 MB 14.3 MB/s eta 0:00:01
[00:00:56]      |██████████████████████▌         | 2.2 MB 14.3 MB/s eta 0:00:01
[00:00:56]      |██████████████████████▋         | 2.2 MB 14.3 MB/s eta 0:00:01
[00:00:56]      |██████████████████████▋         | 2.3 MB 14.3 MB/s eta 0:00:01
[00:00:56]      |██████████████████████▊         | 2.3 MB 14.3 MB/s eta 0:00:01
[00:00:56]      |██████████████████████▉         | 2.3 MB 14.3 MB/s eta 0:00:01
[00:00:56]      |███████████████████████         | 2.3 MB 14.3 MB/s eta 0:00:01
[00:00:56]      |███████████████████████         | 2.3 MB 14.3 MB/s eta 0:00:01
[00:00:56]      |███████████████████████▏        | 2.3 MB 14.3 MB/s eta 0:00:01
[00:00:56]      |███████████████████████▎        | 2.3 MB 14.3 MB/s eta 0:00:01
[00:00:56]      |███████████████████████▍        | 2.3 MB 14.3 MB/s eta 0:00:01
[00:00:56]      |███████████████████████▌        | 2.3 MB 14.3 MB/s eta 0:00:01
[00:00:56]      |███████████████████████▋        | 2.3 MB 14.3 MB/s eta 0:00:01
[00:00:56]      |███████████████████████▊        | 2.4 MB 14.3 MB/s eta 0:00:01
[00:00:56]      |███████████████████████▉        | 2.4 MB 14.3 MB/s eta 0:00:01
[00:00:56]      |████████████████████████        | 2.4 MB 14.3 MB/s eta 0:00:01
[00:00:56]      |████████████████████████        | 2.4 MB 14.3 MB/s eta 0:00:01
[00:00:56]      |████████████████████████        | 2.4 MB 14.3 MB/s eta 0:00:01
[00:00:56]      |████████████████████████▏       | 2.4 MB 14.3 MB/s eta 0:00:01
[00:00:56]      |████████████████████████▎       | 2.4 MB 14.3 MB/s eta 0:00:01
[00:00:56]      |████████████████████████▍       | 2.4 MB 14.3 MB/s eta 0:00:01
[00:00:56]      |████████████████████████▌       | 2.4 MB 14.3 MB/s eta 0:00:01
[00:00:56]      |████████████████████████▋       | 2.4 MB 14.3 MB/s eta 0:00:01
[00:00:56]      |████████████████████████▊       | 2.5 MB 14.3 MB/s eta 0:00:01
[00:00:56]      |████████████████████████▉       | 2.5 MB 14.3 MB/s eta 0:00:01
[00:00:56]      |█████████████████████████       | 2.5 MB 14.3 MB/s eta 0:00:01
[00:00:56]      |█████████████████████████       | 2.5 MB 14.3 MB/s eta 0:00:01
[00:00:56]      |█████████████████████████▏      | 2.5 MB 14.3 MB/s eta 0:00:01
[00:00:56]      |█████████████████████████▎      | 2.5 MB 14.3 MB/s eta 0:00:01
[00:00:56]      |█████████████████████████▍      | 2.5 MB 14.3 MB/s eta 0:00:01
[00:00:56]      |█████████████████████████▍      | 2.5 MB 14.3 MB/s eta 0:00:01
[00:00:56]      |█████████████████████████▌      | 2.5 MB 14.3 MB/s eta 0:00:01
[00:00:56]      |█████████████████████████▋      | 2.5 MB 14.3 MB/s eta 0:00:01
[00:00:56]      |█████████████████████████▊      | 2.6 MB 14.3 MB/s eta 0:00:01
[00:00:56]      |█████████████████████████▉      | 2.6 MB 14.3 MB/s eta 0:00:01
[00:00:56]      |██████████████████████████      | 2.6 MB 14.3 MB/s eta 0:00:01
[00:00:56]      |██████████████████████████      | 2.6 MB 14.3 MB/s eta 0:00:01
[00:00:56]      |██████████████████████████▏     | 2.6 MB 14.3 MB/s eta 0:00:01
[00:00:56]      |██████████████████████████▎     | 2.6 MB 14.3 MB/s eta 0:00:01
[00:00:56]      |██████████████████████████▍     | 2.6 MB 14.3 MB/s eta 0:00:01
[00:00:56]      |██████████████████████████▌     | 2.6 MB 14.3 MB/s eta 0:00:01
[00:00:56]      |██████████████████████████▋     | 2.6 MB 14.3 MB/s eta 0:00:01
[00:00:56]      |██████████████████████████▊     | 2.7 MB 14.3 MB/s eta 0:00:01
[00:00:56]      |██████████████████████████▉     | 2.7 MB 14.3 MB/s eta 0:00:01
[00:00:56]      |██████████████████████████▉     | 2.7 MB 14.3 MB/s eta 0:00:01
[00:00:56]      |███████████████████████████     | 2.7 MB 14.3 MB/s eta 0:00:01
[00:00:56]      |███████████████████████████     | 2.7 MB 14.3 MB/s eta 0:00:01
[00:00:56]      |███████████████████████████▏    | 2.7 MB 14.3 MB/s eta 0:00:01
[00:00:56]      |███████████████████████████▎    | 2.7 MB 14.3 MB/s eta 0:00:01
[00:00:56]      |███████████████████████████▍    | 2.7 MB 14.3 MB/s eta 0:00:01
[00:00:56]      |███████████████████████████▌    | 2.7 MB 14.3 MB/s eta 0:00:01
[00:00:56]      |███████████████████████████▋    | 2.7 MB 14.3 MB/s eta 0:00:01
[00:00:56]      |███████████████████████████▊    | 2.8 MB 14.3 MB/s eta 0:00:01
[00:00:56]      |███████████████████████████▉    | 2.8 MB 14.3 MB/s eta 0:00:01
[00:00:56]      |████████████████████████████    | 2.8 MB 14.3 MB/s eta 0:00:01
[00:00:56]      |████████████████████████████    | 2.8 MB 14.3 MB/s eta 0:00:01
[00:00:56]      |████████████████████████████▏   | 2.8 MB 14.3 MB/s eta 0:00:01
[00:00:56]      |████████████████████████████▎   | 2.8 MB 14.3 MB/s eta 0:00:01
[00:00:56]      |████████████████████████████▎   | 2.8 MB 14.3 MB/s eta 0:00:01
[00:00:56]      |████████████████████████████▍   | 2.8 MB 14.3 MB/s eta 0:00:01
[00:00:56]      |████████████████████████████▌   | 2.8 MB 14.3 MB/s eta 0:00:01
[00:00:56]      |████████████████████████████▋   | 2.8 MB 14.3 MB/s eta 0:00:01
[00:00:56]      |████████████████████████████▊   | 2.9 MB 14.3 MB/s eta 0:00:01
[00:00:56]      |████████████████████████████▉   | 2.9 MB 14.3 MB/s eta 0:00:01
[00:00:56]      |█████████████████████████████   | 2.9 MB 14.3 MB/s eta 0:00:01
[00:00:56]      |█████████████████████████████   | 2.9 MB 14.3 MB/s eta 0:00:01
[00:00:56]      |█████████████████████████████▏  | 2.9 MB 14.3 MB/s eta 0:00:01
[00:00:56]      |█████████████████████████████▎  | 2.9 MB 14.3 MB/s eta 0:00:01
[00:00:56]      |█████████████████████████████▍  | 2.9 MB 14.3 MB/s eta 0:00:01
[00:00:56]      |█████████████████████████████▌  | 2.9 MB 14.3 MB/s eta 0:00:01
[00:00:56]      |█████████████████████████████▋  | 2.9 MB 14.3 MB/s eta 0:00:01
[00:00:56]      |█████████████████████████████▋  | 2.9 MB 14.3 MB/s eta 0:00:01
[00:00:56]      |█████████████████████████████▊  | 3.0 MB 14.3 MB/s eta 0:00:01
[00:00:56]      |█████████████████████████████▉  | 3.0 MB 14.3 MB/s eta 0:00:01
[00:00:56]      |██████████████████████████████  | 3.0 MB 14.3 MB/s eta 0:00:01
[00:00:56]      |██████████████████████████████  | 3.0 MB 14.3 MB/s eta 0:00:01
[00:00:56]      |██████████████████████████████▏ | 3.0 MB 14.3 MB/s eta 0:00:01
[00:00:56]      |██████████████████████████████▎ | 3.0 MB 14.3 MB/s eta 0:00:01
[00:00:56]      |██████████████████████████████▍ | 3.0 MB 14.3 MB/s eta 0:00:01
[00:00:56]      |██████████████████████████████▌ | 3.0 MB 14.3 MB/s eta 0:00:01
[00:00:56]      |██████████████████████████████▋ | 3.0 MB 14.3 MB/s eta 0:00:01
[00:00:56]      |██████████████████████████████▊ | 3.1 MB 14.3 MB/s eta 0:00:01
[00:00:56]      |██████████████████████████████▉ | 3.1 MB 14.3 MB/s eta 0:00:01
[00:00:56]      |███████████████████████████████ | 3.1 MB 14.3 MB/s eta 0:00:01
[00:00:56]      |███████████████████████████████ | 3.1 MB 14.3 MB/s eta 0:00:01
