[00:00:00] Build started
[00:00:01] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git fetch -q origin +refs/pull/31/merge:
[00:00:02] git checkout -qf FETCH_HEAD
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:05] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:05] Collecting pip
[00:00:06]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:06] 
[00:00:06]      |▏                               | 10 kB 21.7 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████▋      | 768 kB 38.2 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████      | 778 kB 38.2 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████▎     | 788 kB 38.2 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████▋     | 798 kB 38.2 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████     | 808 kB 38.2 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████▎    | 819 kB 38.2 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████▋    | 829 kB 38.2 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████    | 839 kB 38.2 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████▎   | 849 kB 38.2 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████▋   | 860 kB 38.2 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████   | 870 kB 38.2 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████▎  | 880 kB 38.2 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████▋  | 890 kB 38.2 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████  | 901 kB 38.2 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████▍ | 911 kB 38.2 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████▊ | 921 kB 38.2 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████ | 931 kB 38.2 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████▍| 942 kB 38.2 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████▊| 952 kB 38.2 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████████| 961 kB 38.2 MB/s 
[00:00:21] Collecting cffi>=1.4.1
[00:00:21]   Downloading cffi-1.14.5-cp39-cp39-manylinux1_x86_64.whl (406 kB)
[00:00:21] 
[00:00:21]      |▉                               | 10 kB 25.4 MB/s eta 0:00:01
[00:00:21]      |█▋                              | 20 kB 30.4 MB/s eta 0:00:01
[00:00:21]      |██▍                             | 30 kB 32.3 MB/s eta 0:00:01
[00:00:21]      |███▎                            | 40 kB 33.7 MB/s eta 0:00:01
[00:00:21]      |████                            | 51 kB 34.8 MB/s eta 0:00:01
[00:00:21]      |████▉                           | 61 kB 35.8 MB/s eta 0:00:01
[00:00:21]      |█████▋                          | 71 kB 35.5 MB/s eta 0:00:01
[00:00:21]      |██████▌                         | 81 kB 36.8 MB/s eta 0:00:01
[00:00:21]      |███████▎                        | 92 kB 37.1 MB/s eta 0:00:01
[00:00:21]      |████████                        | 102 kB 37.5 MB/s eta 0:00:01
[00:00:21]      |████████▉                       | 112 kB 37.5 MB/s eta 0:00:01
[00:00:21]      |█████████▊                      | 122 kB 37.5 MB/s eta 0:00:01
[00:00:21]      |██████████▌                     | 133 kB 37.5 MB/s eta 0:00:01
[00:00:21]      |███████████▎                    | 143 kB 37.5 MB/s eta 0:00:01
[00:00:21]      |████████████                    | 153 kB 37.5 MB/s eta 0:00:01
[00:00:21]      |█████████████                   | 163 kB 37.5 MB/s eta 0:00:01
[00:00:21]      |█████████████▊                  | 174 kB 37.5 MB/s eta 0:00:01
[00:00:21]      |██████████████▌                 | 184 kB 37.5 MB/s eta 0:00:01
[00:00:21]      |███████████████▍                | 194 kB 37.5 MB/s eta 0:00:01
[00:00:21]      |████████████████▏               | 204 kB 37.5 MB/s eta 0:00:01
[00:00:21]      |█████████████████               | 215 kB 37.5 MB/s eta 0:00:01
[00:00:21]      |█████████████████▊              | 225 kB 37.5 MB/s eta 0:00:01
[00:00:21]      |██████████████████▋             | 235 kB 37.5 MB/s eta 0:00:01
[00:00:21]      |███████████████████▍            | 245 kB 37.5 MB/s eta 0:00:01
[00:00:21]      |████████████████████▏           | 256 kB 37.5 MB/s eta 0:00:01
[00:00:21]      |█████████████████████           | 266 kB 37.5 MB/s eta 0:00:01
[00:00:21]      |█████████████████████▉          | 276 kB 37.5 MB/s eta 0:00:01
[00:00:21]      |██████████████████████▋         | 286 kB 37.5 MB/s eta 0:00:01
[00:00:21]      |███████████████████████▍        | 296 kB 37.5 MB/s eta 0:00:01
[00:00:21]      |████████████████████████▏       | 307 kB 37.5 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████       | 317 kB 37.5 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████▉      | 327 kB 37.5 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████▋     | 337 kB 37.5 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████▍    | 348 kB 37.5 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████▎   | 358 kB 37.5 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████   | 368 kB 37.5 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████▉  | 378 kB 37.5 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████▊ | 389 kB 37.5 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████▌| 399 kB 37.5 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████████| 406 kB 37.5 MB/s 
[00:00:21] Collecting pycparser
[00:00:21]   Downloading pycparser-2.20-py2.py3-none-any.whl (112 kB)
[00:00:21] 
[00:00:21]      |███                             | 10 kB 31.4 MB/s eta 0:00:01
[00:00:21]      |█████▉                          | 20 kB 33.4 MB/s eta 0:00:01
[00:00:21]      |████████▊                       | 30 kB 37.6 MB/s eta 0:00:01
[00:00:21]      |███████████▊                    | 40 kB 38.0 MB/s eta 0:00:01
[00:00:21]      |██████████████▋                 | 51 kB 39.5 MB/s eta 0:00:01
[00:00:21]      |█████████████████▌              | 61 kB 39.9 MB/s eta 0:00:01
[00:00:21]      |████████████████████▌           | 71 kB 38.9 MB/s eta 0:00:01
[00:00:21]      |███████████████████████▍        | 81 kB 34.9 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████▎     | 92 kB 34.5 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████▎  | 102 kB 35.0 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████████| 112 kB 35.0 MB/s 
[00:00:21] Collecting idna<3,>=2.5
[00:00:21]   Downloading idna-2.10-py2.py3-none-any.whl (58 kB)
[00:00:21] 
[00:00:21]      |█████▋                          | 10 kB 23.7 MB/s eta 0:00:01
[00:00:21]      |███████████▏                    | 20 kB 28.8 MB/s eta 0:00:01
[00:00:21]      |████████████████▊               | 30 kB 32.0 MB/s eta 0:00:01
[00:00:21]      |██████████████████████▎         | 40 kB 34.0 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████▉    | 51 kB 35.4 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████████| 58 kB 11.2 MB/s 
[00:00:21] Collecting certifi>=2017.4.17
[00:00:21]   Downloading certifi-2020.12.5-py2.py3-none-any.whl (147 kB)
[00:00:21] 
[00:00:21]      |██▏                             | 10 kB 23.3 MB/s eta 0:00:01
[00:00:21]      |████▍                           | 20 kB 26.1 MB/s eta 0:00:01
[00:00:21]      |██████▋                         | 30 kB 29.8 MB/s eta 0:00:01
[00:00:21]      |████████▉                       | 40 kB 31.2 MB/s eta 0:00:01
[00:00:21]      |███████████                     | 51 kB 32.5 MB/s eta 0:00:01
[00:00:21]      |█████████████▎                  | 61 kB 33.9 MB/s eta 0:00:01
[00:00:21]      |███████████████▌                | 71 kB 34.8 MB/s eta 0:00:01
[00:00:21]      |█████████████████▊              | 81 kB 35.7 MB/s eta 0:00:01
[00:00:21]      |████████████████████            | 92 kB 36.2 MB/s eta 0:00:01
[00:00:21]      |██████████████████████▏         | 102 kB 36.6 MB/s eta 0:00:01
[00:00:21]      |████████████████████████▍       | 112 kB 36.6 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████▋     | 122 kB 36.6 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████▉   | 133 kB 36.6 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████ | 143 kB 36.6 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████████| 147 kB 36.6 MB/s 
[00:00:21] Collecting urllib3<1.27,>=1.21.1
[00:00:21]   Downloading urllib3-1.26.4-py2.py3-none-any.whl (153 kB)
[00:00:21] 
[00:00:21]      |██▏                             | 10 kB 24.5 MB/s eta 0:00:01
[00:00:21]      |████▎                           | 20 kB 29.7 MB/s eta 0:00:01
[00:00:21]      |██████▍                         | 30 kB 33.4 MB/s eta 0:00:01
[00:00:21]      |████████▌                       | 40 kB 35.4 MB/s eta 0:00:01
[00:00:21]      |██████████▊                     | 51 kB 36.1 MB/s eta 0:00:01
[00:00:21]      |████████████▉                   | 61 kB 37.7 MB/s eta 0:00:01
[00:00:21]      |███████████████                 | 71 kB 38.6 MB/s eta 0:00:01
[00:00:21]      |█████████████████               | 81 kB 39.7 MB/s eta 0:00:01
[00:00:21]      |███████████████████▎            | 92 kB 40.3 MB/s eta 0:00:01
[00:00:21]      |█████████████████████▍          | 102 kB 40.8 MB/s eta 0:00:01
[00:00:21]      |███████████████████████▌        | 112 kB 40.8 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████▋      | 122 kB 40.8 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████▉    | 133 kB 40.8 MB/s eta 0:00:01
[00:00:22]      |██████████████████████████████  | 143 kB 40.8 MB/s eta 0:00:01
[00:00:22]      |████████████████████████████████| 153 kB 40.8 MB/s 
[00:00:22] Collecting cryptography>=2.0
[00:00:22]   Downloading cryptography-3.4.7-cp36-abi3-manylinux2014_x86_64.whl (3.2 MB)
[00:00:22] 
[00:00:22]      |                                | 10 kB 19.3 MB/s eta 0:00:01
[00:00:22]      |▏                               | 20 kB 23.6 MB/s eta 0:00:01
[00:00:22]      |▎                               | 30 kB 26.9 MB/s eta 0:00:01
[00:00:22]      |▍                               | 40 kB 28.9 MB/s eta 0:00:01
[00:00:22]      |▌                               | 51 kB 30.9 MB/s eta 0:00:01
[00:00:22]      |▋                               | 61 kB 32.9 MB/s eta 0:00:01
[00:00:22]      |▊                               | 71 kB 30.8 MB/s eta 0:00:01
[00:00:22]      |▉                               | 81 kB 31.0 MB/s eta 0:00:01
[00:00:22]      |█                               | 92 kB 32.4 MB/s eta 0:00:01
[00:00:22]      |█                               | 102 kB 33.6 MB/s eta 0:00:01
[00:00:22]      |█▏                              | 112 kB 33.6 MB/s eta 0:00:01
[00:00:22]      |█▎                              | 122 kB 33.6 MB/s eta 0:00:01
[00:00:22]      |█▍                              | 133 kB 33.6 MB/s eta 0:00:01
[00:00:22]      |█▍                              | 143 kB 33.6 MB/s eta 0:00:01
[00:00:22]      |█▌                              | 153 kB 33.6 MB/s eta 0:00:01
[00:00:22]      |█▋                              | 163 kB 33.6 MB/s eta 0:00:01
[00:00:22]      |█▊                              | 174 kB 33.6 MB/s eta 0:00:01
[00:00:22]      |█▉                              | 184 kB 33.6 MB/s eta 0:00:01
[00:00:22]      |██                              | 194 kB 33.6 MB/s eta 0:00:01
[00:00:22]      |██                              | 204 kB 33.6 MB/s eta 0:00:01
[00:00:22]      |██▏                             | 215 kB 33.6 MB/s eta 0:00:01
[00:00:22]      |██▎                             | 225 kB 33.6 MB/s eta 0:00:01
[00:00:22]      |██▍                             | 235 kB 33.6 MB/s eta 0:00:01
[00:00:22]      |██▌                             | 245 kB 33.6 MB/s eta 0:00:01
[00:00:22]      |██▋                             | 256 kB 33.6 MB/s eta 0:00:01
[00:00:22]      |██▊                             | 266 kB 33.6 MB/s eta 0:00:01
[00:00:22]      |██▉                             | 276 kB 33.6 MB/s eta 0:00:01
[00:00:22]      |██▉                             | 286 kB 33.6 MB/s eta 0:00:01
[00:00:22]      |███                             | 296 kB 33.6 MB/s eta 0:00:01
[00:00:22]      |███                             | 307 kB 33.6 MB/s eta 0:00:01
[00:00:22]      |███▏                            | 317 kB 33.6 MB/s eta 0:00:01
[00:00:22]      |███▎                            | 327 kB 33.6 MB/s eta 0:00:01
[00:00:22]      |███▍                            | 337 kB 33.6 MB/s eta 0:00:01
[00:00:22]      |███▌                            | 348 kB 33.6 MB/s eta 0:00:01
[00:00:22]      |███▋                            | 358 kB 33.6 MB/s eta 0:00:01
[00:00:22]      |███▊                            | 368 kB 33.6 MB/s eta 0:00:01
[00:00:22]      |███▉                            | 378 kB 33.6 MB/s eta 0:00:01
[00:00:22]      |████                            | 389 kB 33.6 MB/s eta 0:00:01
[00:00:22]      |████                            | 399 kB 33.6 MB/s eta 0:00:01
[00:00:22]      |████▏                           | 409 kB 33.6 MB/s eta 0:00:01
[00:00:22]      |████▎                           | 419 kB 33.6 MB/s eta 0:00:01
[00:00:22]      |████▎                           | 430 kB 33.6 MB/s eta 0:00:01
[00:00:22]      |████▍                           | 440 kB 33.6 MB/s eta 0:00:01
[00:00:22]      |████▌                           | 450 kB 33.6 MB/s eta 0:00:01
[00:00:22]      |████▋                           | 460 kB 33.6 MB/s eta 0:00:01
[00:00:22]      |████▊                           | 471 kB 33.6 MB/s eta 0:00:01
[00:00:22]      |████▉                           | 481 kB 33.6 MB/s eta 0:00:01
[00:00:22]      |█████                           | 491 kB 33.6 MB/s eta 0:00:01
[00:00:22]      |█████                           | 501 kB 33.6 MB/s eta 0:00:01
[00:00:22]      |█████▏                          | 512 kB 33.6 MB/s eta 0:00:01
[00:00:22]      |█████▎                          | 522 kB 33.6 MB/s eta 0:00:01
[00:00:22]      |█████▍                          | 532 kB 33.6 MB/s eta 0:00:01
[00:00:22]      |█████▌                          | 542 kB 33.6 MB/s eta 0:00:01
[00:00:22]      |█████▋                          | 552 kB 33.6 MB/s eta 0:00:01
[00:00:22]      |█████▋                          | 563 kB 33.6 MB/s eta 0:00:01
[00:00:22]      |█████▊                          | 573 kB 33.6 MB/s eta 0:00:01
[00:00:22]      |█████▉                          | 583 kB 33.6 MB/s eta 0:00:01
[00:00:22]      |██████                          | 593 kB 33.6 MB/s eta 0:00:01
[00:00:22]      |██████                          | 604 kB 33.6 MB/s eta 0:00:01
[00:00:22]      |██████▏                         | 614 kB 33.6 MB/s eta 0:00:01
[00:00:22]      |██████▎                         | 624 kB 33.6 MB/s eta 0:00:01
[00:00:22]      |██████▍                         | 634 kB 33.6 MB/s eta 0:00:01
[00:00:22]      |██████▌                         | 645 kB 33.6 MB/s eta 0:00:01
[00:00:22]      |██████▋                         | 655 kB 33.6 MB/s eta 0:00:01
[00:00:22]      |██████▊                         | 665 kB 33.6 MB/s eta 0:00:01
[00:00:22]      |██████▉                         | 675 kB 33.6 MB/s eta 0:00:01
[00:00:22]      |███████                         | 686 kB 33.6 MB/s eta 0:00:01
[00:00:22]      |███████                         | 696 kB 33.6 MB/s eta 0:00:01
[00:00:22]      |███████                         | 706 kB 33.6 MB/s eta 0:00:01
[00:00:22]      |███████▏                        | 716 kB 33.6 MB/s eta 0:00:01
[00:00:22]      |███████▎                        | 727 kB 33.6 MB/s eta 0:00:01
[00:00:22]      |███████▍                        | 737 kB 33.6 MB/s eta 0:00:01
[00:00:22]      |███████▌                        | 747 kB 33.6 MB/s eta 0:00:01
[00:00:22]      |███████▋                        | 757 kB 33.6 MB/s eta 0:00:01
[00:00:22]      |███████▊                        | 768 kB 33.6 MB/s eta 0:00:01
[00:00:22]      |███████▉                        | 778 kB 33.6 MB/s eta 0:00:01
[00:00:22]      |████████                        | 788 kB 33.6 MB/s eta 0:00:01
[00:00:22]      |████████                        | 798 kB 33.6 MB/s eta 0:00:01
[00:00:22]      |████████▏                       | 808 kB 33.6 MB/s eta 0:00:01
[00:00:22]      |████████▎                       | 819 kB 33.6 MB/s eta 0:00:01
[00:00:22]      |████████▍                       | 829 kB 33.6 MB/s eta 0:00:01
[00:00:22]      |████████▌                       | 839 kB 33.6 MB/s eta 0:00:01
[00:00:22]      |████████▌                       | 849 kB 33.6 MB/s eta 0:00:01
[00:00:22]      |████████▋                       | 860 kB 33.6 MB/s eta 0:00:01
[00:00:22]      |████████▊                       | 870 kB 33.6 MB/s eta 0:00:01
[00:00:22]      |████████▉                       | 880 kB 33.6 MB/s eta 0:00:01
[00:00:22]      |█████████                       | 890 kB 33.6 MB/s eta 0:00:01
[00:00:22]      |█████████                       | 901 kB 33.6 MB/s eta 0:00:01
[00:00:22]      |█████████▏                      | 911 kB 33.6 MB/s eta 0:00:01
[00:00:22]      |█████████▎                      | 921 kB 33.6 MB/s eta 0:00:01
[00:00:22]      |█████████▍                      | 931 kB 33.6 MB/s eta 0:00:01
[00:00:22]      |█████████▌                      | 942 kB 33.6 MB/s eta 0:00:01
[00:00:22]      |█████████▋                      | 952 kB 33.6 MB/s eta 0:00:01
[00:00:22]      |█████████▊                      | 962 kB 33.6 MB/s eta 0:00:01
[00:00:22]      |█████████▉                      | 972 kB 33.6 MB/s eta 0:00:01
[00:00:22]      |█████████▉                      | 983 kB 33.6 MB/s eta 0:00:01
[00:00:22]      |██████████                      | 993 kB 33.6 MB/s eta 0:00:01
[00:00:22]      |██████████                      | 1.0 MB 33.6 MB/s eta 0:00:01
[00:00:22]      |██████████▏                     | 1.0 MB 33.6 MB/s eta 0:00:01
[00:00:22]      |██████████▎                     | 1.0 MB 33.6 MB/s eta 0:00:01
[00:00:22]      |██████████▍                     | 1.0 MB 33.6 MB/s eta 0:00:01
[00:00:22]      |██████████▌                     | 1.0 MB 33.6 MB/s eta 0:00:01
[00:00:22]      |██████████▋                     | 1.1 MB 33.6 MB/s eta 0:00:01
[00:00:22]      |██████████▊                     | 1.1 MB 33.6 MB/s eta 0:00:01
[00:00:22]      |██████████▉                     | 1.1 MB 33.6 MB/s eta 0:00:01
[00:00:22]      |███████████                     | 1.1 MB 33.6 MB/s eta 0:00:01
[00:00:22]      |███████████                     | 1.1 MB 33.6 MB/s eta 0:00:01
[00:00:22]      |███████████▏                    | 1.1 MB 33.6 MB/s eta 0:00:01
[00:00:22]      |███████████▎                    | 1.1 MB 33.6 MB/s eta 0:00:01
[00:00:22]      |███████████▎                    | 1.1 MB 33.6 MB/s eta 0:00:01
[00:00:22]      |███████████▍                    | 1.1 MB 33.6 MB/s eta 0:00:01
[00:00:22]      |███████████▌                    | 1.1 MB 33.6 MB/s eta 0:00:01
[00:00:22]      |███████████▋                    | 1.2 MB 33.6 MB/s eta 0:00:01
[00:00:22]      |███████████▊                    | 1.2 MB 33.6 MB/s eta 0:00:01
[00:00:22]      |███████████▉                    | 1.2 MB 33.6 MB/s eta 0:00:01
[00:00:22]      |████████████                    | 1.2 MB 33.6 MB/s eta 0:00:01
[00:00:22]      |████████████                    | 1.2 MB 33.6 MB/s eta 0:00:01
[00:00:22]      |████████████▏                   | 1.2 MB 33.6 MB/s eta 0:00:01
[00:00:22]      |████████████▎                   | 1.2 MB 33.6 MB/s eta 0:00:01
[00:00:22]      |████████████▍                   | 1.2 MB 33.6 MB/s eta 0:00:01
[00:00:22]      |████████████▌                   | 1.2 MB 33.6 MB/s eta 0:00:01
[00:00:22]      |████████████▋                   | 1.2 MB 33.6 MB/s eta 0:00:01
[00:00:22]      |████████████▊                   | 1.3 MB 33.6 MB/s eta 0:00:01
[00:00:22]      |████████████▊                   | 1.3 MB 33.6 MB/s eta 0:00:01
[00:00:22]      |████████████▉                   | 1.3 MB 33.6 MB/s eta 0:00:01
[00:00:22]      |█████████████                   | 1.3 MB 33.6 MB/s eta 0:00:01
[00:00:22]      |█████████████                   | 1.3 MB 33.6 MB/s eta 0:00:01
[00:00:22]      |█████████████▏                  | 1.3 MB 33.6 MB/s eta 0:00:01
[00:00:22]      |█████████████▎                  | 1.3 MB 33.6 MB/s eta 0:00:01
[00:00:22]      |█████████████▍                  | 1.3 MB 33.6 MB/s eta 0:00:01
[00:00:22]      |█████████████▌                  | 1.3 MB 33.6 MB/s eta 0:00:01
[00:00:22]      |█████████████▋                  | 1.4 MB 33.6 MB/s eta 0:00:01
[00:00:22]      |█████████████▊                  | 1.4 MB 33.6 MB/s eta 0:00:01
[00:00:22]      |█████████████▉                  | 1.4 MB 33.6 MB/s eta 0:00:01
[00:00:22]      |██████████████                  | 1.4 MB 33.6 MB/s eta 0:00:01
[00:00:22]      |██████████████                  | 1.4 MB 33.6 MB/s eta 0:00:01
[00:00:22]      |██████████████▏                 | 1.4 MB 33.6 MB/s eta 0:00:01
[00:00:22]      |██████████████▏                 | 1.4 MB 33.6 MB/s eta 0:00:01
[00:00:22]      |██████████████▎                 | 1.4 MB 33.6 MB/s eta 0:00:01
[00:00:22]      |██████████████▍                 | 1.4 MB 33.6 MB/s eta 0:00:01
[00:00:22]      |██████████████▌                 | 1.4 MB 33.6 MB/s eta 0:00:01
[00:00:22]      |██████████████▋                 | 1.5 MB 33.6 MB/s eta 0:00:01
[00:00:22]      |██████████████▊                 | 1.5 MB 33.6 MB/s eta 0:00:01
[00:00:22]      |██████████████▉                 | 1.5 MB 33.6 MB/s eta 0:00:01
[00:00:22]      |███████████████                 | 1.5 MB 33.6 MB/s eta 0:00:01
[00:00:22]      |███████████████                 | 1.5 MB 33.6 MB/s eta 0:00:01
[00:00:22]      |███████████████▏                | 1.5 MB 33.6 MB/s eta 0:00:01
[00:00:22]      |███████████████▎                | 1.5 MB 33.6 MB/s eta 0:00:01
[00:00:22]      |███████████████▍                | 1.5 MB 33.6 MB/s eta 0:00:01
[00:00:22]      |███████████████▌                | 1.5 MB 33.6 MB/s eta 0:00:01
[00:00:22]      |███████████████▌                | 1.5 MB 33.6 MB/s eta 0:00:01
[00:00:22]      |███████████████▋                | 1.6 MB 33.6 MB/s eta 0:00:01
[00:00:22]      |███████████████▊                | 1.6 MB 33.6 MB/s eta 0:00:01
[00:00:22]      |███████████████▉                | 1.6 MB 33.6 MB/s eta 0:00:01
[00:00:22]      |████████████████                | 1.6 MB 33.6 MB/s eta 0:00:01
[00:00:22]      |████████████████                | 1.6 MB 33.6 MB/s eta 0:00:01
[00:00:22]      |████████████████▏               | 1.6 MB 33.6 MB/s eta 0:00:01
[00:00:22]      |████████████████▎               | 1.6 MB 33.6 MB/s eta 0:00:01
[00:00:22]      |████████████████▍               | 1.6 MB 33.6 MB/s eta 0:00:01
[00:00:22]      |████████████████▌               | 1.6 MB 33.6 MB/s eta 0:00:01
[00:00:22]      |████████████████▋               | 1.6 MB 33.6 MB/s eta 0:00:01
[00:00:22]      |████████████████▊               | 1.7 MB 33.6 MB/s eta 0:00:01
[00:00:22]      |████████████████▉               | 1.7 MB 33.6 MB/s eta 0:00:01
[00:00:22]      |█████████████████               | 1.7 MB 33.6 MB/s eta 0:00:01
[00:00:22]      |█████████████████               | 1.7 MB 33.6 MB/s eta 0:00:01
[00:00:22]      |█████████████████               | 1.7 MB 33.6 MB/s eta 0:00:01
[00:00:22]      |█████████████████▏              | 1.7 MB 33.6 MB/s eta 0:00:01
[00:00:22]      |█████████████████▎              | 1.7 MB 33.6 MB/s eta 0:00:01
[00:00:22]      |█████████████████▍              | 1.7 MB 33.6 MB/s eta 0:00:01
[00:00:22]      |█████████████████▌              | 1.7 MB 33.6 MB/s eta 0:00:01
[00:00:22]      |█████████████████▋              | 1.8 MB 33.6 MB/s eta 0:00:01
[00:00:22]      |█████████████████▊              | 1.8 MB 33.6 MB/s eta 0:00:01
[00:00:22]      |█████████████████▉              | 1.8 MB 33.6 MB/s eta 0:00:01
[00:00:22]      |██████████████████              | 1.8 MB 33.6 MB/s eta 0:00:01
[00:00:22]      |██████████████████              | 1.8 MB 33.6 MB/s eta 0:00:01
[00:00:22]      |██████████████████▏             | 1.8 MB 33.6 MB/s eta 0:00:01
[00:00:22]      |██████████████████▎             | 1.8 MB 33.6 MB/s eta 0:00:01
[00:00:22]      |██████████████████▍             | 1.8 MB 33.6 MB/s eta 0:00:01
[00:00:22]      |██████████████████▍             | 1.8 MB 33.6 MB/s eta 0:00:01
[00:00:22]      |██████████████████▌             | 1.8 MB 33.6 MB/s eta 0:00:01
[00:00:22]      |██████████████████▋             | 1.9 MB 33.6 MB/s eta 0:00:01
[00:00:22]      |██████████████████▊             | 1.9 MB 33.6 MB/s eta 0:00:01
[00:00:22]      |██████████████████▉             | 1.9 MB 33.6 MB/s eta 0:00:01
[00:00:22]      |███████████████████             | 1.9 MB 33.6 MB/s eta 0:00:01
[00:00:22]      |███████████████████             | 1.9 MB 33.6 MB/s eta 0:00:01
[00:00:22]      |███████████████████▏            | 1.9 MB 33.6 MB/s eta 0:00:01
[00:00:22]      |███████████████████▎            | 1.9 MB 33.6 MB/s eta 0:00:01
[00:00:22]      |███████████████████▍            | 1.9 MB 33.6 MB/s eta 0:00:01
[00:00:22]      |███████████████████▌            | 1.9 MB 33.6 MB/s eta 0:00:01
[00:00:22]      |███████████████████▋            | 1.9 MB 33.6 MB/s eta 0:00:01
[00:00:22]      |███████████████████▊            | 2.0 MB 33.6 MB/s eta 0:00:01
[00:00:22]      |███████████████████▊            | 2.0 MB 33.6 MB/s eta 0:00:01
[00:00:22]      |███████████████████▉            | 2.0 MB 33.6 MB/s eta 0:00:01
[00:00:22]      |████████████████████            | 2.0 MB 33.6 MB/s eta 0:00:01
[00:00:22]      |████████████████████            | 2.0 MB 33.6 MB/s eta 0:00:01
[00:00:22]      |████████████████████▏           | 2.0 MB 33.6 MB/s eta 0:00:01
[00:00:22]      |████████████████████▎           | 2.0 MB 33.6 MB/s eta 0:00:01
[00:00:22]      |████████████████████▍           | 2.0 MB 33.6 MB/s eta 0:00:01
[00:00:22]      |████████████████████▌           | 2.0 MB 33.6 MB/s eta 0:00:01
[00:00:22]      |████████████████████▋           | 2.0 MB 33.6 MB/s eta 0:00:01
[00:00:22]      |████████████████████▊           | 2.1 MB 33.6 MB/s eta 0:00:01
[00:00:22]      |████████████████████▉           | 2.1 MB 33.6 MB/s eta 0:00:01
[00:00:22]      |█████████████████████           | 2.1 MB 33.6 MB/s eta 0:00:01
[00:00:22]      |█████████████████████           | 2.1 MB 33.6 MB/s eta 0:00:01
[00:00:22]      |█████████████████████▏          | 2.1 MB 33.6 MB/s eta 0:00:01
[00:00:22]      |█████████████████████▏          | 2.1 MB 33.6 MB/s eta 0:00:01
[00:00:22]      |█████████████████████▎          | 2.1 MB 33.6 MB/s eta 0:00:01
[00:00:22]      |█████████████████████▍          | 2.1 MB 33.6 MB/s eta 0:00:01
[00:00:22]      |█████████████████████▌          | 2.1 MB 33.6 MB/s eta 0:00:01
[00:00:22]      |█████████████████████▋          | 2.2 MB 33.6 MB/s eta 0:00:01
[00:00:22]      |█████████████████████▊          | 2.2 MB 33.6 MB/s eta 0:00:01
[00:00:22]      |█████████████████████▉          | 2.2 MB 33.6 MB/s eta 0:00:01
[00:00:22]      |██████████████████████          | 2.2 MB 33.6 MB/s eta 0:00:01
[00:00:22]      |██████████████████████          | 2.2 MB 33.6 MB/s eta 0:00:01
[00:00:22]      |██████████████████████▏         | 2.2 MB 33.6 MB/s eta 0:00:01
[00:00:22]      |██████████████████████▎         | 2.2 MB 33.6 MB/s eta 0:00:01
[00:00:22]      |██████████████████████▍         | 2.2 MB 33.6 MB/s eta 0:00:01
[00:00:22]      |██████████████████████▌         | 2.2 MB 33.6 MB/s eta 0:00:01
