[00:00:00] Build started
[00:00:02] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git fetch -q origin +refs/pull/24/merge:
[00:00:04] git checkout -qf FETCH_HEAD
[00:00:04] Running "install" scripts
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:07] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:10] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:12] Collecting pip
[00:00:12]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:12] 
[00:00:12]      |▏                               | 10 kB 20.3 MB/s eta 0:00:01
[00:00:33]      |█████████████████████▉          | 276 kB 32.7 MB/s eta 0:00:01
[00:00:33]      |██████████████████████▋         | 286 kB 32.7 MB/s eta 0:00:01
[00:00:33]      |███████████████████████▍        | 296 kB 32.7 MB/s eta 0:00:01
[00:00:33]      |████████████████████████▏       | 307 kB 32.7 MB/s eta 0:00:01
[00:00:33]      |█████████████████████████       | 317 kB 32.7 MB/s eta 0:00:01
[00:00:33]      |█████████████████████████▉      | 327 kB 32.7 MB/s eta 0:00:01
[00:00:33]      |██████████████████████████▋     | 337 kB 32.7 MB/s eta 0:00:01
[00:00:33]      |███████████████████████████▍    | 348 kB 32.7 MB/s eta 0:00:01
[00:00:33]      |████████████████████████████▎   | 358 kB 32.7 MB/s eta 0:00:01
[00:00:33]      |█████████████████████████████   | 368 kB 32.7 MB/s eta 0:00:01
[00:00:33]      |█████████████████████████████▉  | 378 kB 32.7 MB/s eta 0:00:01
[00:00:33]      |██████████████████████████████▊ | 389 kB 32.7 MB/s eta 0:00:01
[00:00:33]      |███████████████████████████████▌| 399 kB 32.7 MB/s eta 0:00:01
[00:00:33]      |████████████████████████████████| 406 kB 32.7 MB/s 
[00:00:33] Collecting pycparser
[00:00:33]   Downloading pycparser-2.20-py2.py3-none-any.whl (112 kB)
[00:00:33] 
[00:00:33]      |███                             | 10 kB 27.5 MB/s eta 0:00:01
[00:00:33]      |█████▉                          | 20 kB 28.8 MB/s eta 0:00:01
[00:00:33]      |████████▊                       | 30 kB 34.3 MB/s eta 0:00:01
[00:00:33]      |███████████▊                    | 40 kB 36.2 MB/s eta 0:00:01
[00:00:33]      |██████████████▋                 | 51 kB 37.8 MB/s eta 0:00:01
[00:00:33]      |█████████████████▌              | 61 kB 40.1 MB/s eta 0:00:01
[00:00:33]      |████████████████████▌           | 71 kB 40.6 MB/s eta 0:00:01
[00:00:33]      |███████████████████████▍        | 81 kB 42.1 MB/s eta 0:00:01
[00:00:33]      |██████████████████████████▎     | 92 kB 42.8 MB/s eta 0:00:01
[00:00:33]      |█████████████████████████████▎  | 102 kB 43.4 MB/s eta 0:00:01
[00:00:33]      |████████████████████████████████| 112 kB 43.4 MB/s 
[00:00:33] Collecting cryptography>=2.0
[00:00:33]   Downloading cryptography-3.4.7-cp36-abi3-manylinux2014_x86_64.whl (3.2 MB)
[00:00:33] 
[00:00:33]      |                                | 10 kB 26.1 MB/s eta 0:00:01
[00:00:33]      |▏                               | 20 kB 32.7 MB/s eta 0:00:01
[00:00:33]      |▎                               | 30 kB 36.1 MB/s eta 0:00:01
[00:00:33]      |▍                               | 40 kB 38.7 MB/s eta 0:00:01
[00:00:33]      |▌                               | 51 kB 40.3 MB/s eta 0:00:01
[00:00:33]      |▋                               | 61 kB 41.9 MB/s eta 0:00:01
[00:00:33]      |▊                               | 71 kB 42.4 MB/s eta 0:00:01
[00:00:33]      |▉                               | 81 kB 43.7 MB/s eta 0:00:01
[00:00:33]      |█                               | 92 kB 44.2 MB/s eta 0:00:01
[00:00:33]      |█                               | 102 kB 44.6 MB/s eta 0:00:01
[00:00:33]      |█▏                              | 112 kB 44.6 MB/s eta 0:00:01
[00:00:33]      |█▎                              | 122 kB 44.6 MB/s eta 0:00:01
[00:00:33]      |█▍                              | 133 kB 44.6 MB/s eta 0:00:01
[00:00:33]      |█▍                              | 143 kB 44.6 MB/s eta 0:00:01
[00:00:33]      |█▌                              | 153 kB 44.6 MB/s eta 0:00:01
[00:00:33]      |█▋                              | 163 kB 44.6 MB/s eta 0:00:01
[00:00:33]      |█▊                              | 174 kB 44.6 MB/s eta 0:00:01
[00:00:33]      |█▉                              | 184 kB 44.6 MB/s eta 0:00:01
[00:00:33]      |██                              | 194 kB 44.6 MB/s eta 0:00:01
[00:00:33]      |██                              | 204 kB 44.6 MB/s eta 0:00:01
[00:00:33]      |██▏                             | 215 kB 44.6 MB/s eta 0:00:01
[00:00:33]      |██▎                             | 225 kB 44.6 MB/s eta 0:00:01
[00:00:33]      |██▍                             | 235 kB 44.6 MB/s eta 0:00:01
[00:00:33]      |██▌                             | 245 kB 44.6 MB/s eta 0:00:01
[00:00:33]      |██▋                             | 256 kB 44.6 MB/s eta 0:00:01
[00:00:33]      |██▊                             | 266 kB 44.6 MB/s eta 0:00:01
[00:00:33]      |██▉                             | 276 kB 44.6 MB/s eta 0:00:01
[00:00:33]      |██▉                             | 286 kB 44.6 MB/s eta 0:00:01
[00:00:33]      |███                             | 296 kB 44.6 MB/s eta 0:00:01
[00:00:33]      |███                             | 307 kB 44.6 MB/s eta 0:00:01
[00:00:33]      |███▏                            | 317 kB 44.6 MB/s eta 0:00:01
[00:00:33]      |███▎                            | 327 kB 44.6 MB/s eta 0:00:01
[00:00:33]      |███▍                            | 337 kB 44.6 MB/s eta 0:00:01
[00:00:33]      |███▌                            | 348 kB 44.6 MB/s eta 0:00:01
[00:00:33]      |███▋                            | 358 kB 44.6 MB/s eta 0:00:01
[00:00:33]      |███▊                            | 368 kB 44.6 MB/s eta 0:00:01
[00:00:33]      |███▉                            | 378 kB 44.6 MB/s eta 0:00:01
[00:00:33]      |████                            | 389 kB 44.6 MB/s eta 0:00:01
[00:00:33]      |████                            | 399 kB 44.6 MB/s eta 0:00:01
[00:00:33]      |████▏                           | 409 kB 44.6 MB/s eta 0:00:01
[00:00:33]      |████▎                           | 419 kB 44.6 MB/s eta 0:00:01
[00:00:33]      |████▎                           | 430 kB 44.6 MB/s eta 0:00:01
[00:00:33]      |████▍                           | 440 kB 44.6 MB/s eta 0:00:01
[00:00:33]      |████▌                           | 450 kB 44.6 MB/s eta 0:00:01
[00:00:33]      |████▋                           | 460 kB 44.6 MB/s eta 0:00:01
[00:00:33]      |████▊                           | 471 kB 44.6 MB/s eta 0:00:01
[00:00:33]      |████▉                           | 481 kB 44.6 MB/s eta 0:00:01
[00:00:33]      |█████                           | 491 kB 44.6 MB/s eta 0:00:01
[00:00:33]      |█████                           | 501 kB 44.6 MB/s eta 0:00:01
[00:00:33]      |█████▏                          | 512 kB 44.6 MB/s eta 0:00:01
[00:00:33]      |█████▎                          | 522 kB 44.6 MB/s eta 0:00:01
[00:00:33]      |█████▍                          | 532 kB 44.6 MB/s eta 0:00:01
[00:00:33]      |█████▌                          | 542 kB 44.6 MB/s eta 0:00:01
[00:00:33]      |█████▋                          | 552 kB 44.6 MB/s eta 0:00:01
[00:00:33]      |█████▋                          | 563 kB 44.6 MB/s eta 0:00:01
[00:00:33]      |█████▊                          | 573 kB 44.6 MB/s eta 0:00:01
[00:00:33]      |█████▉                          | 583 kB 44.6 MB/s eta 0:00:01
[00:00:33]      |██████                          | 593 kB 44.6 MB/s eta 0:00:01
[00:00:33]      |██████                          | 604 kB 44.6 MB/s eta 0:00:01
[00:00:33]      |██████▏                         | 614 kB 44.6 MB/s eta 0:00:01
[00:00:33]      |██████▎                         | 624 kB 44.6 MB/s eta 0:00:01
[00:00:33]      |██████▍                         | 634 kB 44.6 MB/s eta 0:00:01
[00:00:33]      |██████▌                         | 645 kB 44.6 MB/s eta 0:00:01
[00:00:33]      |██████▋                         | 655 kB 44.6 MB/s eta 0:00:01
[00:00:33]      |██████▊                         | 665 kB 44.6 MB/s eta 0:00:01
[00:00:33]      |██████▉                         | 675 kB 44.6 MB/s eta 0:00:01
[00:00:33]      |███████                         | 686 kB 44.6 MB/s eta 0:00:01
[00:00:33]      |███████                         | 696 kB 44.6 MB/s eta 0:00:01
[00:00:33]      |███████                         | 706 kB 44.6 MB/s eta 0:00:01
[00:00:33]      |███████▏                        | 716 kB 44.6 MB/s eta 0:00:01
[00:00:33]      |███████▎                        | 727 kB 44.6 MB/s eta 0:00:01
[00:00:33]      |███████▍                        | 737 kB 44.6 MB/s eta 0:00:01
[00:00:33]      |███████▌                        | 747 kB 44.6 MB/s eta 0:00:01
[00:00:33]      |███████▋                        | 757 kB 44.6 MB/s eta 0:00:01
[00:00:33]      |███████▊                        | 768 kB 44.6 MB/s eta 0:00:01
[00:00:33]      |███████▉                        | 778 kB 44.6 MB/s eta 0:00:01
[00:00:33]      |████████                        | 788 kB 44.6 MB/s eta 0:00:01
[00:00:33]      |████████                        | 798 kB 44.6 MB/s eta 0:00:01
[00:00:33]      |████████▏                       | 808 kB 44.6 MB/s eta 0:00:01
[00:00:33]      |████████▎                       | 819 kB 44.6 MB/s eta 0:00:01
[00:00:33]      |████████▍                       | 829 kB 44.6 MB/s eta 0:00:01
[00:00:33]      |████████▌                       | 839 kB 44.6 MB/s eta 0:00:01
[00:00:33]      |████████▌                       | 849 kB 44.6 MB/s eta 0:00:01
[00:00:33]      |████████▋                       | 860 kB 44.6 MB/s eta 0:00:01
[00:00:33]      |████████▊                       | 870 kB 44.6 MB/s eta 0:00:01
[00:00:33]      |████████▉                       | 880 kB 44.6 MB/s eta 0:00:01
[00:00:33]      |█████████                       | 890 kB 44.6 MB/s eta 0:00:01
[00:00:33]      |█████████                       | 901 kB 44.6 MB/s eta 0:00:01
[00:00:33]      |█████████▏                      | 911 kB 44.6 MB/s eta 0:00:01
[00:00:33]      |█████████▎                      | 921 kB 44.6 MB/s eta 0:00:01
[00:00:33]      |█████████▍                      | 931 kB 44.6 MB/s eta 0:00:01
[00:00:33]      |█████████▌                      | 942 kB 44.6 MB/s eta 0:00:01
[00:00:33]      |█████████▋                      | 952 kB 44.6 MB/s eta 0:00:01
[00:00:33]      |█████████▊                      | 962 kB 44.6 MB/s eta 0:00:01
[00:00:33]      |█████████▉                      | 972 kB 44.6 MB/s eta 0:00:01
[00:00:33]      |█████████▉                      | 983 kB 44.6 MB/s eta 0:00:01
[00:00:33]      |██████████                      | 993 kB 44.6 MB/s eta 0:00:01
[00:00:33]      |██████████                      | 1.0 MB 44.6 MB/s eta 0:00:01
[00:00:33]      |██████████▏                     | 1.0 MB 44.6 MB/s eta 0:00:01
[00:00:33]      |██████████▎                     | 1.0 MB 44.6 MB/s eta 0:00:01
[00:00:33]      |██████████▍                     | 1.0 MB 44.6 MB/s eta 0:00:01
[00:00:33]      |██████████▌                     | 1.0 MB 44.6 MB/s eta 0:00:01
[00:00:33]      |██████████▋                     | 1.1 MB 44.6 MB/s eta 0:00:01
[00:00:33]      |██████████▊                     | 1.1 MB 44.6 MB/s eta 0:00:01
[00:00:33]      |██████████▉                     | 1.1 MB 44.6 MB/s eta 0:00:01
[00:00:33]      |███████████                     | 1.1 MB 44.6 MB/s eta 0:00:01
[00:00:33]      |███████████                     | 1.1 MB 44.6 MB/s eta 0:00:01
[00:00:33]      |███████████▏                    | 1.1 MB 44.6 MB/s eta 0:00:01
[00:00:33]      |███████████▎                    | 1.1 MB 44.6 MB/s eta 0:00:01
[00:00:33]      |███████████▎                    | 1.1 MB 44.6 MB/s eta 0:00:01
[00:00:33]      |███████████▍                    | 1.1 MB 44.6 MB/s eta 0:00:01
[00:00:33]      |███████████▌                    | 1.1 MB 44.6 MB/s eta 0:00:01
[00:00:33]      |███████████▋                    | 1.2 MB 44.6 MB/s eta 0:00:01
[00:00:33]      |███████████▊                    | 1.2 MB 44.6 MB/s eta 0:00:01
[00:00:33]      |███████████▉                    | 1.2 MB 44.6 MB/s eta 0:00:01
[00:00:33]      |████████████                    | 1.2 MB 44.6 MB/s eta 0:00:01
[00:00:33]      |████████████                    | 1.2 MB 44.6 MB/s eta 0:00:01
[00:00:33]      |████████████▏                   | 1.2 MB 44.6 MB/s eta 0:00:01
[00:00:33]      |████████████▎                   | 1.2 MB 44.6 MB/s eta 0:00:01
[00:00:33]      |████████████▍                   | 1.2 MB 44.6 MB/s eta 0:00:01
[00:00:33]      |████████████▌                   | 1.2 MB 44.6 MB/s eta 0:00:01
[00:00:33]      |████████████▋                   | 1.2 MB 44.6 MB/s eta 0:00:01
[00:00:33]      |████████████▊                   | 1.3 MB 44.6 MB/s eta 0:00:01
[00:00:33]      |████████████▊                   | 1.3 MB 44.6 MB/s eta 0:00:01
[00:00:33]      |████████████▉                   | 1.3 MB 44.6 MB/s eta 0:00:01
[00:00:33]      |█████████████                   | 1.3 MB 44.6 MB/s eta 0:00:01
[00:00:33]      |█████████████                   | 1.3 MB 44.6 MB/s eta 0:00:01
[00:00:33]      |█████████████▏                  | 1.3 MB 44.6 MB/s eta 0:00:01
[00:00:33]      |█████████████▎                  | 1.3 MB 44.6 MB/s eta 0:00:01
[00:00:33]      |█████████████▍                  | 1.3 MB 44.6 MB/s eta 0:00:01
[00:00:33]      |█████████████▌                  | 1.3 MB 44.6 MB/s eta 0:00:01
[00:00:33]      |█████████████▋                  | 1.4 MB 44.6 MB/s eta 0:00:01
[00:00:33]      |█████████████▊                  | 1.4 MB 44.6 MB/s eta 0:00:01
[00:00:33]      |█████████████▉                  | 1.4 MB 44.6 MB/s eta 0:00:01
[00:00:33]      |██████████████                  | 1.4 MB 44.6 MB/s eta 0:00:01
[00:00:33]      |██████████████                  | 1.4 MB 44.6 MB/s eta 0:00:01
[00:00:33]      |██████████████▏                 | 1.4 MB 44.6 MB/s eta 0:00:01
[00:00:33]      |██████████████▏                 | 1.4 MB 44.6 MB/s eta 0:00:01
[00:00:33]      |██████████████▎                 | 1.4 MB 44.6 MB/s eta 0:00:01
[00:00:33]      |██████████████▍                 | 1.4 MB 44.6 MB/s eta 0:00:01
[00:00:33]      |██████████████▌                 | 1.4 MB 44.6 MB/s eta 0:00:01
[00:00:33]      |██████████████▋                 | 1.5 MB 44.6 MB/s eta 0:00:01
[00:00:33]      |██████████████▊                 | 1.5 MB 44.6 MB/s eta 0:00:01
[00:00:33]      |██████████████▉                 | 1.5 MB 44.6 MB/s eta 0:00:01
[00:00:33]      |███████████████                 | 1.5 MB 44.6 MB/s eta 0:00:01
[00:00:33]      |███████████████                 | 1.5 MB 44.6 MB/s eta 0:00:01
[00:00:33]      |███████████████▏                | 1.5 MB 44.6 MB/s eta 0:00:01
[00:00:33]      |███████████████▎                | 1.5 MB 44.6 MB/s eta 0:00:01
[00:00:33]      |███████████████▍                | 1.5 MB 44.6 MB/s eta 0:00:01
[00:00:33]      |███████████████▌                | 1.5 MB 44.6 MB/s eta 0:00:01
[00:00:33]      |███████████████▌                | 1.5 MB 44.6 MB/s eta 0:00:01
[00:00:33]      |███████████████▋                | 1.6 MB 44.6 MB/s eta 0:00:01
[00:00:33]      |███████████████▊                | 1.6 MB 44.6 MB/s eta 0:00:01
[00:00:33]      |███████████████▉                | 1.6 MB 44.6 MB/s eta 0:00:01
[00:00:33]      |████████████████                | 1.6 MB 44.6 MB/s eta 0:00:01
[00:00:33]      |████████████████                | 1.6 MB 44.6 MB/s eta 0:00:01
[00:00:33]      |████████████████▏               | 1.6 MB 44.6 MB/s eta 0:00:01
[00:00:33]      |████████████████▎               | 1.6 MB 44.6 MB/s eta 0:00:01
[00:00:33]      |████████████████▍               | 1.6 MB 44.6 MB/s eta 0:00:01
[00:00:33]      |████████████████▌               | 1.6 MB 44.6 MB/s eta 0:00:01
[00:00:33]      |████████████████▋               | 1.6 MB 44.6 MB/s eta 0:00:01
[00:00:33]      |████████████████▊               | 1.7 MB 44.6 MB/s eta 0:00:01
[00:00:33]      |████████████████▉               | 1.7 MB 44.6 MB/s eta 0:00:01
[00:00:33]      |█████████████████               | 1.7 MB 44.6 MB/s eta 0:00:01
[00:00:33]      |█████████████████               | 1.7 MB 44.6 MB/s eta 0:00:01
[00:00:33]      |█████████████████               | 1.7 MB 44.6 MB/s eta 0:00:01
[00:00:33]      |█████████████████▏              | 1.7 MB 44.6 MB/s eta 0:00:01
[00:00:33]      |█████████████████▎              | 1.7 MB 44.6 MB/s eta 0:00:01
[00:00:33]      |█████████████████▍              | 1.7 MB 44.6 MB/s eta 0:00:01
[00:00:33]      |█████████████████▌              | 1.7 MB 44.6 MB/s eta 0:00:01
[00:00:33]      |█████████████████▋              | 1.8 MB 44.6 MB/s eta 0:00:01
[00:00:33]      |█████████████████▊              | 1.8 MB 44.6 MB/s eta 0:00:01
[00:00:33]      |█████████████████▉              | 1.8 MB 44.6 MB/s eta 0:00:01
[00:00:33]      |██████████████████              | 1.8 MB 44.6 MB/s eta 0:00:01
[00:00:33]      |██████████████████              | 1.8 MB 44.6 MB/s eta 0:00:01
[00:00:33]      |██████████████████▏             | 1.8 MB 44.6 MB/s eta 0:00:01
[00:00:33]      |██████████████████▎             | 1.8 MB 44.6 MB/s eta 0:00:01
[00:00:33]      |██████████████████▍             | 1.8 MB 44.6 MB/s eta 0:00:01
[00:00:33]      |██████████████████▍             | 1.8 MB 44.6 MB/s eta 0:00:01
[00:00:33]      |██████████████████▌             | 1.8 MB 44.6 MB/s eta 0:00:01
[00:00:33]      |██████████████████▋             | 1.9 MB 44.6 MB/s eta 0:00:01
[00:00:33]      |██████████████████▊             | 1.9 MB 44.6 MB/s eta 0:00:01
[00:00:33]      |██████████████████▉             | 1.9 MB 44.6 MB/s eta 0:00:01
[00:00:33]      |███████████████████             | 1.9 MB 44.6 MB/s eta 0:00:01
[00:00:33]      |███████████████████             | 1.9 MB 44.6 MB/s eta 0:00:01
[00:00:33]      |███████████████████▏            | 1.9 MB 44.6 MB/s eta 0:00:01
[00:00:33]      |███████████████████▎            | 1.9 MB 44.6 MB/s eta 0:00:01
[00:00:33]      |███████████████████▍            | 1.9 MB 44.6 MB/s eta 0:00:01
[00:00:33]      |███████████████████▌            | 1.9 MB 44.6 MB/s eta 0:00:01
[00:00:33]      |███████████████████▋            | 1.9 MB 44.6 MB/s eta 0:00:01
[00:00:33]      |███████████████████▊            | 2.0 MB 44.6 MB/s eta 0:00:01
[00:00:33]      |███████████████████▊            | 2.0 MB 44.6 MB/s eta 0:00:01
[00:00:33]      |███████████████████▉            | 2.0 MB 44.6 MB/s eta 0:00:01
[00:00:33]      |████████████████████            | 2.0 MB 44.6 MB/s eta 0:00:01
[00:00:33]      |████████████████████            | 2.0 MB 44.6 MB/s eta 0:00:01
[00:00:33]      |████████████████████▏           | 2.0 MB 44.6 MB/s eta 0:00:01
[00:00:33]      |████████████████████▎           | 2.0 MB 44.6 MB/s eta 0:00:01
[00:00:33]      |████████████████████▍           | 2.0 MB 44.6 MB/s eta 0:00:01
[00:00:33]      |████████████████████▌           | 2.0 MB 44.6 MB/s eta 0:00:01
[00:00:33]      |████████████████████▋           | 2.0 MB 44.6 MB/s eta 0:00:01
[00:00:33]      |████████████████████▊           | 2.1 MB 44.6 MB/s eta 0:00:01
[00:00:33]      |████████████████████▉           | 2.1 MB 44.6 MB/s eta 0:00:01
[00:00:33]      |█████████████████████           | 2.1 MB 44.6 MB/s eta 0:00:01
[00:00:33]      |█████████████████████           | 2.1 MB 44.6 MB/s eta 0:00:01
[00:00:33]      |█████████████████████▏          | 2.1 MB 44.6 MB/s eta 0:00:01
[00:00:33]      |█████████████████████▏          | 2.1 MB 44.6 MB/s eta 0:00:01
[00:00:33]      |█████████████████████▎          | 2.1 MB 44.6 MB/s eta 0:00:01
[00:00:33]      |█████████████████████▍          | 2.1 MB 44.6 MB/s eta 0:00:01
[00:00:33]      |█████████████████████▌          | 2.1 MB 44.6 MB/s eta 0:00:01
[00:00:33]      |█████████████████████▋          | 2.2 MB 44.6 MB/s eta 0:00:01
[00:00:33]      |█████████████████████▊          | 2.2 MB 44.6 MB/s eta 0:00:01
[00:00:33]      |█████████████████████▉          | 2.2 MB 44.6 MB/s eta 0:00:01
[00:00:33]      |██████████████████████          | 2.2 MB 44.6 MB/s eta 0:00:01
[00:00:33]      |██████████████████████          | 2.2 MB 44.6 MB/s eta 0:00:01
[00:00:33]      |██████████████████████▏         | 2.2 MB 44.6 MB/s eta 0:00:01
[00:00:33]      |██████████████████████▎         | 2.2 MB 44.6 MB/s eta 0:00:01
[00:00:33]      |██████████████████████▍         | 2.2 MB 44.6 MB/s eta 0:00:01
[00:00:33]      |██████████████████████▌         | 2.2 MB 44.6 MB/s eta 0:00:01
[00:00:33]      |██████████████████████▋         | 2.2 MB 44.6 MB/s eta 0:00:01
[00:00:33]      |██████████████████████▋         | 2.3 MB 44.6 MB/s eta 0:00:01
[00:00:33]      |██████████████████████▊         | 2.3 MB 44.6 MB/s eta 0:00:01
[00:00:33]      |██████████████████████▉         | 2.3 MB 44.6 MB/s eta 0:00:01
[00:00:33]      |███████████████████████         | 2.3 MB 44.6 MB/s eta 0:00:01
[00:00:33]      |███████████████████████         | 2.3 MB 44.6 MB/s eta 0:00:01
[00:00:34]      |███████████████████████▏        | 2.3 MB 44.6 MB/s eta 0:00:01
[00:00:34]      |███████████████████████▎        | 2.3 MB 44.6 MB/s eta 0:00:01
[00:00:34]      |███████████████████████▍        | 2.3 MB 44.6 MB/s eta 0:00:01
[00:00:34]      |███████████████████████▌        | 2.3 MB 44.6 MB/s eta 0:00:01
[00:00:34]      |███████████████████████▋        | 2.3 MB 44.6 MB/s eta 0:00:01
[00:00:34]      |███████████████████████▊        | 2.4 MB 44.6 MB/s eta 0:00:01
[00:00:34]      |███████████████████████▉        | 2.4 MB 44.6 MB/s eta 0:00:01
[00:00:34]      |████████████████████████        | 2.4 MB 44.6 MB/s eta 0:00:01
[00:00:34]      |████████████████████████        | 2.4 MB 44.6 MB/s eta 0:00:01
[00:00:34]      |████████████████████████        | 2.4 MB 44.6 MB/s eta 0:00:01
[00:00:34]      |████████████████████████▏       | 2.4 MB 44.6 MB/s eta 0:00:01
[00:00:34]      |████████████████████████▎       | 2.4 MB 44.6 MB/s eta 0:00:01
[00:00:34]      |████████████████████████▍       | 2.4 MB 44.6 MB/s eta 0:00:01
[00:00:34]      |████████████████████████▌       | 2.4 MB 44.6 MB/s eta 0:00:01
[00:00:34]      |████████████████████████▋       | 2.4 MB 44.6 MB/s eta 0:00:01
[00:00:34]      |████████████████████████▊       | 2.5 MB 44.6 MB/s eta 0:00:01
[00:00:34]      |████████████████████████▉       | 2.5 MB 44.6 MB/s eta 0:00:01
[00:00:34]      |█████████████████████████       | 2.5 MB 44.6 MB/s eta 0:00:01
[00:00:34]      |█████████████████████████       | 2.5 MB 44.6 MB/s eta 0:00:01
[00:00:34]      |█████████████████████████▏      | 2.5 MB 44.6 MB/s eta 0:00:01
[00:00:34]      |█████████████████████████▎      | 2.5 MB 44.6 MB/s eta 0:00:01
[00:00:34]      |█████████████████████████▍      | 2.5 MB 44.6 MB/s eta 0:00:01
[00:00:34]      |█████████████████████████▍      | 2.5 MB 44.6 MB/s eta 0:00:01
[00:00:34]      |█████████████████████████▌      | 2.5 MB 44.6 MB/s eta 0:00:01
[00:00:34]      |█████████████████████████▋      | 2.5 MB 44.6 MB/s eta 0:00:01
[00:00:34]      |█████████████████████████▊      | 2.6 MB 44.6 MB/s eta 0:00:01
[00:00:34]      |█████████████████████████▉      | 2.6 MB 44.6 MB/s eta 0:00:01
[00:00:34]      |██████████████████████████      | 2.6 MB 44.6 MB/s eta 0:00:01
[00:00:34]      |██████████████████████████      | 2.6 MB 44.6 MB/s eta 0:00:01
[00:00:34]      |██████████████████████████▏     | 2.6 MB 44.6 MB/s eta 0:00:01
[00:00:34]      |██████████████████████████▎     | 2.6 MB 44.6 MB/s eta 0:00:01
[00:00:34]      |██████████████████████████▍     | 2.6 MB 44.6 MB/s eta 0:00:01
[00:00:34]      |██████████████████████████▌     | 2.6 MB 44.6 MB/s eta 0:00:01
[00:00:34]      |██████████████████████████▋     | 2.6 MB 44.6 MB/s eta 0:00:01
[00:00:34]      |██████████████████████████▊     | 2.7 MB 44.6 MB/s eta 0:00:01
[00:00:34]      |██████████████████████████▉     | 2.7 MB 44.6 MB/s eta 0:00:01
[00:00:34]      |██████████████████████████▉     | 2.7 MB 44.6 MB/s eta 0:00:01
[00:00:34]      |███████████████████████████     | 2.7 MB 44.6 MB/s eta 0:00:01
[00:00:34]      |███████████████████████████     | 2.7 MB 44.6 MB/s eta 0:00:01
[00:00:34]      |███████████████████████████▏    | 2.7 MB 44.6 MB/s eta 0:00:01
[00:00:34]      |███████████████████████████▎    | 2.7 MB 44.6 MB/s eta 0:00:01
[00:00:34]      |███████████████████████████▍    | 2.7 MB 44.6 MB/s eta 0:00:01
[00:00:34]      |███████████████████████████▌    | 2.7 MB 44.6 MB/s eta 0:00:01
[00:00:34]      |███████████████████████████▋    | 2.7 MB 44.6 MB/s eta 0:00:01
[00:00:34]      |███████████████████████████▊    | 2.8 MB 44.6 MB/s eta 0:00:01
[00:00:34]      |███████████████████████████▉    | 2.8 MB 44.6 MB/s eta 0:00:01
[00:00:34]      |████████████████████████████    | 2.8 MB 44.6 MB/s eta 0:00:01
[00:00:34]      |████████████████████████████    | 2.8 MB 44.6 MB/s eta 0:00:01
[00:00:34]      |████████████████████████████▏   | 2.8 MB 44.6 MB/s eta 0:00:01
[00:00:34]      |████████████████████████████▎   | 2.8 MB 44.6 MB/s eta 0:00:01
[00:00:34]      |████████████████████████████▎   | 2.8 MB 44.6 MB/s eta 0:00:01
[00:00:34]      |████████████████████████████▍   | 2.8 MB 44.6 MB/s eta 0:00:01
[00:00:34]      |████████████████████████████▌   | 2.8 MB 44.6 MB/s eta 0:00:01
[00:00:34]      |████████████████████████████▋   | 2.8 MB 44.6 MB/s eta 0:00:01
[00:00:34]      |████████████████████████████▊   | 2.9 MB 44.6 MB/s eta 0:00:01
[00:00:34]      |████████████████████████████▉   | 2.9 MB 44.6 MB/s eta 0:00:01
[00:00:34]      |█████████████████████████████   | 2.9 MB 44.6 MB/s eta 0:00:01
[00:00:34]      |█████████████████████████████   | 2.9 MB 44.6 MB/s eta 0:00:01
[00:00:34]      |█████████████████████████████▏  | 2.9 MB 44.6 MB/s eta 0:00:01
[00:00:34]      |█████████████████████████████▎  | 2.9 MB 44.6 MB/s eta 0:00:01
[00:00:34]      |█████████████████████████████▍  | 2.9 MB 44.6 MB/s eta 0:00:01
[00:00:34]      |█████████████████████████████▌  | 2.9 MB 44.6 MB/s eta 0:00:01
[00:00:34]      |█████████████████████████████▋  | 2.9 MB 44.6 MB/s eta 0:00:01
[00:00:34]      |█████████████████████████████▋  | 2.9 MB 44.6 MB/s eta 0:00:01
[00:00:34]      |█████████████████████████████▊  | 3.0 MB 44.6 MB/s eta 0:00:01
[00:00:34]      |█████████████████████████████▉  | 3.0 MB 44.6 MB/s eta 0:00:01
[00:00:34]      |██████████████████████████████  | 3.0 MB 44.6 MB/s eta 0:00:01
[00:00:34]      |██████████████████████████████  | 3.0 MB 44.6 MB/s eta 0:00:01
[00:00:34]      |██████████████████████████████▏ | 3.0 MB 44.6 MB/s eta 0:00:01
[00:00:34]      |██████████████████████████████▎ | 3.0 MB 44.6 MB/s eta 0:00:01
[00:00:34]      |██████████████████████████████▍ | 3.0 MB 44.6 MB/s eta 0:00:01
[00:00:34]      |██████████████████████████████▌ | 3.0 MB 44.6 MB/s eta 0:00:01
[00:00:34]      |██████████████████████████████▋ | 3.0 MB 44.6 MB/s eta 0:00:01
[00:00:34]      |██████████████████████████████▊ | 3.1 MB 44.6 MB/s eta 0:00:01
[00:00:34]      |██████████████████████████████▉ | 3.1 MB 44.6 MB/s eta 0:00:01
