[00:00:00] Build started
[00:00:01] git clone -q --branch=gh-43 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git checkout -qf 12ecc5baa5b4e7efe0d70ff18a4f99a45dc96c78
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.8.9/lib/python3.8/site-packages (21.0.1)
[00:00:03] Collecting pip
[00:00:03]   Downloading pip-21.1.1-py3-none-any.whl (1.5 MB)
[00:00:03] 
[00:00:03]      |▏                               | 10 kB 17.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▍         | 327 kB 27.4 MB/s eta 0:00:01
[00:00:16]      |███████████████████████         | 337 kB 27.4 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▊        | 348 kB 27.4 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▌       | 358 kB 27.4 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▏      | 368 kB 27.4 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▉      | 378 kB 27.4 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▋     | 389 kB 27.4 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▎    | 399 kB 27.4 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████    | 409 kB 27.4 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▋   | 419 kB 27.4 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▍  | 430 kB 27.4 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████  | 440 kB 27.4 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▊ | 450 kB 27.4 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▌| 460 kB 27.4 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████████| 468 kB 27.4 MB/s 
[00:00:16] Collecting chardet>=3.0.4
[00:00:16]   Downloading chardet-4.0.0-py2.py3-none-any.whl (178 kB)
[00:00:16] 
[00:00:16]      |█▉                              | 10 kB 23.5 MB/s eta 0:00:01
[00:00:16]      |███▋                            | 20 kB 27.5 MB/s eta 0:00:01
[00:00:16]      |█████▌                          | 30 kB 32.8 MB/s eta 0:00:01
[00:00:16]      |███████▎                        | 40 kB 32.5 MB/s eta 0:00:01
[00:00:16]      |█████████▏                      | 51 kB 30.7 MB/s eta 0:00:01
[00:00:16]      |███████████                     | 61 kB 31.8 MB/s eta 0:00:01
[00:00:16]      |████████████▉                   | 71 kB 33.5 MB/s eta 0:00:01
[00:00:16]      |██████████████▋                 | 81 kB 34.9 MB/s eta 0:00:01
[00:00:16]      |████████████████▌               | 92 kB 35.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████▎             | 102 kB 35.6 MB/s eta 0:00:01
[00:00:16]      |████████████████████▏           | 112 kB 35.6 MB/s eta 0:00:01
[00:00:16]      |██████████████████████          | 122 kB 35.6 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▉        | 133 kB 35.6 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▋      | 143 kB 35.6 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▌    | 153 kB 35.6 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▎  | 163 kB 35.6 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▏| 174 kB 35.6 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████████| 178 kB 35.6 MB/s 
[00:00:16] Collecting jsmin
[00:00:16]   Downloading jsmin-2.2.2.tar.gz (12 kB)
[00:00:16] Collecting annexremote
[00:00:16]   Downloading annexremote-1.5.0-py3-none-any.whl (25 kB)
[00:00:16] Collecting tqdm
[00:00:16]   Downloading tqdm-4.60.0-py2.py3-none-any.whl (75 kB)
[00:00:16] 
[00:00:16]      |████▎                           | 10 kB 36.1 MB/s eta 0:00:01
[00:00:16]      |████████▋                       | 20 kB 30.9 MB/s eta 0:00:01
[00:00:16]      |█████████████                   | 30 kB 35.7 MB/s eta 0:00:01
[00:00:16]      |█████████████████▎              | 40 kB 36.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████▋          | 51 kB 37.6 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████      | 61 kB 40.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▎ | 71 kB 41.2 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████████| 75 kB 5.8 MB/s 
[00:00:16] Collecting patool>=1.7
[00:00:16]   Downloading patool-1.12-py2.py3-none-any.whl (77 kB)
[00:00:16] 
[00:00:16]      |████▎                           | 10 kB 40.2 MB/s eta 0:00:01
[00:00:16]      |████████▌                       | 20 kB 44.2 MB/s eta 0:00:01
[00:00:16]      |████████████▊                   | 30 kB 46.6 MB/s eta 0:00:01
[00:00:16]      |█████████████████               | 40 kB 46.4 MB/s eta 0:00:01
[00:00:16]      |█████████████████████▏          | 51 kB 45.9 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▍      | 61 kB 47.6 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▋  | 71 kB 47.2 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████████| 77 kB 11.1 MB/s 
[00:00:16] Collecting iso8601
[00:00:16]   Downloading iso8601-0.1.14-py2.py3-none-any.whl (9.5 kB)
[00:00:16] Collecting keyring>=8.0
[00:00:16]   Downloading keyring-23.0.1-py3-none-any.whl (33 kB)
[00:00:16] Collecting distro
[00:00:16]   Downloading distro-1.5.0-py2.py3-none-any.whl (18 kB)
[00:00:17] Collecting fasteners>=0.14
[00:00:17]   Downloading fasteners-0.16-py2.py3-none-any.whl (28 kB)
[00:00:17] Collecting humanize
[00:00:17]   Downloading humanize-3.5.0-py3-none-any.whl (73 kB)
[00:00:17] 
[00:00:17]      |████▌                           | 10 kB 34.5 MB/s eta 0:00:01
[00:00:17]      |█████████                       | 20 kB 30.7 MB/s eta 0:00:01
[00:00:17]      |█████████████▍                  | 30 kB 34.8 MB/s eta 0:00:01
[00:00:17]      |█████████████████▉              | 40 kB 34.0 MB/s eta 0:00:01
[00:00:17]      |██████████████████████▎         | 51 kB 35.1 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▊     | 61 kB 36.4 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▏| 71 kB 37.2 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████████| 73 kB 2.9 MB/s 
[00:00:17] Collecting simplejson
[00:00:17]   Downloading simplejson-3.17.2-cp38-cp38-manylinux2010_x86_64.whl (137 kB)
[00:00:17] 
[00:00:17]      |██▍                             | 10 kB 28.4 MB/s eta 0:00:01
[00:00:17]      |████▊                           | 20 kB 32.9 MB/s eta 0:00:01
[00:00:17]      |███████▏                        | 30 kB 36.6 MB/s eta 0:00:01
[00:00:17]      |█████████▌                      | 40 kB 36.9 MB/s eta 0:00:01
[00:00:17]      |███████████▉                    | 51 kB 38.3 MB/s eta 0:00:01
[00:00:17]      |██████████████▎                 | 61 kB 39.7 MB/s eta 0:00:01
[00:00:17]      |████████████████▋               | 71 kB 40.1 MB/s eta 0:00:01
[00:00:17]      |███████████████████             | 81 kB 41.2 MB/s eta 0:00:01
[00:00:17]      |█████████████████████▍          | 92 kB 40.2 MB/s eta 0:00:01
[00:00:17]      |███████████████████████▊        | 102 kB 40.5 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▏     | 112 kB 40.5 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▌   | 122 kB 40.5 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▉ | 133 kB 40.5 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████████| 137 kB 40.5 MB/s 
[00:00:17] Collecting six
[00:00:17]   Downloading six-1.16.0-py2.py3-none-any.whl (11 kB)
[00:00:17] Collecting importlib-metadata>=3.6
[00:00:17]   Downloading importlib_metadata-4.0.1-py3-none-any.whl (16 kB)
[00:00:17] Collecting jeepney>=0.4.2
[00:00:17]   Downloading jeepney-0.6.0-py3-none-any.whl (45 kB)
[00:00:17] 
[00:00:17]      |███████▏                        | 10 kB 31.8 MB/s eta 0:00:01
[00:00:17]      |██████████████▍                 | 20 kB 32.0 MB/s eta 0:00:01
[00:00:17]      |█████████████████████▋          | 30 kB 34.3 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▊   | 40 kB 35.1 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████████| 45 kB 6.3 MB/s 
[00:00:17] Collecting SecretStorage>=3.2
[00:00:17]   Downloading SecretStorage-3.3.1-py3-none-any.whl (15 kB)
[00:00:17] Collecting zipp>=0.5
[00:00:17]   Downloading zipp-3.4.1-py3-none-any.whl (5.2 kB)
[00:00:17] Collecting typing-extensions>=3.7.4.3
[00:00:17]   Downloading typing_extensions-3.10.0.0-py3-none-any.whl (26 kB)
[00:00:17] Collecting pynacl>=1.4.0
[00:00:17]   Downloading PyNaCl-1.4.0-cp35-abi3-manylinux1_x86_64.whl (961 kB)
[00:00:17] 
[00:00:17]      |▍                               | 10 kB 23.8 MB/s eta 0:00:01
[00:00:17]      |▊                               | 20 kB 23.7 MB/s eta 0:00:01
[00:00:17]      |█                               | 30 kB 25.4 MB/s eta 0:00:01
[00:00:17]      |█▍                              | 40 kB 26.7 MB/s eta 0:00:01
[00:00:17]      |█▊                              | 51 kB 27.2 MB/s eta 0:00:01
[00:00:17]      |██                              | 61 kB 28.5 MB/s eta 0:00:01
[00:00:17]      |██▍                             | 71 kB 29.0 MB/s eta 0:00:01
[00:00:17]      |██▊                             | 81 kB 29.9 MB/s eta 0:00:01
[00:00:17]      |███                             | 92 kB 29.4 MB/s eta 0:00:01
[00:00:17]      |███▍                            | 102 kB 29.8 MB/s eta 0:00:01
[00:00:17]      |███▊                            | 112 kB 29.8 MB/s eta 0:00:01
[00:00:17]      |████                            | 122 kB 29.8 MB/s eta 0:00:01
[00:00:17]      |████▍                           | 133 kB 29.8 MB/s eta 0:00:01
[00:00:17]      |████▊                           | 143 kB 29.8 MB/s eta 0:00:01
[00:00:17]      |█████▏                          | 153 kB 29.8 MB/s eta 0:00:01
[00:00:17]      |█████▌                          | 163 kB 29.8 MB/s eta 0:00:01
[00:00:17]      |█████▉                          | 174 kB 29.8 MB/s eta 0:00:01
[00:00:17]      |██████▏                         | 184 kB 29.8 MB/s eta 0:00:01
[00:00:17]      |██████▌                         | 194 kB 29.8 MB/s eta 0:00:01
[00:00:17]      |██████▉                         | 204 kB 29.8 MB/s eta 0:00:01
[00:00:17]      |███████▏                        | 215 kB 29.8 MB/s eta 0:00:01
[00:00:17]      |███████▌                        | 225 kB 29.8 MB/s eta 0:00:01
[00:00:17]      |███████▉                        | 235 kB 29.8 MB/s eta 0:00:01
[00:00:17]      |████████▏                       | 245 kB 29.8 MB/s eta 0:00:01
[00:00:17]      |████████▌                       | 256 kB 29.8 MB/s eta 0:00:01
[00:00:17]      |████████▉                       | 266 kB 29.8 MB/s eta 0:00:01
[00:00:17]      |█████████▏                      | 276 kB 29.8 MB/s eta 0:00:01
[00:00:17]      |█████████▌                      | 286 kB 29.8 MB/s eta 0:00:01
[00:00:17]      |█████████▉                      | 296 kB 29.8 MB/s eta 0:00:01
[00:00:17]      |██████████▎                     | 307 kB 29.8 MB/s eta 0:00:01
[00:00:17]      |██████████▋                     | 317 kB 29.8 MB/s eta 0:00:01
[00:00:17]      |███████████                     | 327 kB 29.8 MB/s eta 0:00:01
[00:00:17]      |███████████▎                    | 337 kB 29.8 MB/s eta 0:00:01
[00:00:17]      |███████████▋                    | 348 kB 29.8 MB/s eta 0:00:01
[00:00:17]      |████████████                    | 358 kB 29.8 MB/s eta 0:00:01
[00:00:17]      |████████████▎                   | 368 kB 29.8 MB/s eta 0:00:01
[00:00:17]      |████████████▋                   | 378 kB 29.8 MB/s eta 0:00:01
[00:00:17]      |█████████████                   | 389 kB 29.8 MB/s eta 0:00:01
[00:00:17]      |█████████████▎                  | 399 kB 29.8 MB/s eta 0:00:01
[00:00:17]      |█████████████▋                  | 409 kB 29.8 MB/s eta 0:00:01
[00:00:17]      |██████████████                  | 419 kB 29.8 MB/s eta 0:00:01
[00:00:17]      |██████████████▎                 | 430 kB 29.8 MB/s eta 0:00:01
[00:00:17]      |██████████████▋                 | 440 kB 29.8 MB/s eta 0:00:01
[00:00:17]      |███████████████                 | 450 kB 29.8 MB/s eta 0:00:01
[00:00:17]      |███████████████▍                | 460 kB 29.8 MB/s eta 0:00:01
[00:00:17]      |███████████████▊                | 471 kB 29.8 MB/s eta 0:00:01
[00:00:17]      |████████████████                | 481 kB 29.8 MB/s eta 0:00:01
[00:00:17]      |████████████████▍               | 491 kB 29.8 MB/s eta 0:00:01
[00:00:17]      |████████████████▊               | 501 kB 29.8 MB/s eta 0:00:01
[00:00:17]      |█████████████████               | 512 kB 29.8 MB/s eta 0:00:01
[00:00:17]      |█████████████████▍              | 522 kB 29.8 MB/s eta 0:00:01
[00:00:17]      |█████████████████▊              | 532 kB 29.8 MB/s eta 0:00:01
[00:00:17]      |██████████████████              | 542 kB 29.8 MB/s eta 0:00:01
[00:00:17]      |██████████████████▍             | 552 kB 29.8 MB/s eta 0:00:01
[00:00:17]      |██████████████████▊             | 563 kB 29.8 MB/s eta 0:00:01
[00:00:17]      |███████████████████             | 573 kB 29.8 MB/s eta 0:00:01
[00:00:17]      |███████████████████▍            | 583 kB 29.8 MB/s eta 0:00:01
[00:00:17]      |███████████████████▊            | 593 kB 29.8 MB/s eta 0:00:01
[00:00:17]      |████████████████████▏           | 604 kB 29.8 MB/s eta 0:00:01
[00:00:17]      |████████████████████▌           | 614 kB 29.8 MB/s eta 0:00:01
[00:00:17]      |████████████████████▉           | 624 kB 29.8 MB/s eta 0:00:01
[00:00:17]      |█████████████████████▏          | 634 kB 29.8 MB/s eta 0:00:01
[00:00:17]      |█████████████████████▌          | 645 kB 29.8 MB/s eta 0:00:01
[00:00:17]      |█████████████████████▉          | 655 kB 29.8 MB/s eta 0:00:01
[00:00:17]      |██████████████████████▏         | 665 kB 29.8 MB/s eta 0:00:01
[00:00:17]      |██████████████████████▌         | 675 kB 29.8 MB/s eta 0:00:01
[00:00:17]      |██████████████████████▉         | 686 kB 29.8 MB/s eta 0:00:01
[00:00:17]      |███████████████████████▏        | 696 kB 29.8 MB/s eta 0:00:01
[00:00:17]      |███████████████████████▌        | 706 kB 29.8 MB/s eta 0:00:01
[00:00:17]      |███████████████████████▉        | 716 kB 29.8 MB/s eta 0:00:01
[00:00:17]      |████████████████████████▏       | 727 kB 29.8 MB/s eta 0:00:01
[00:00:17]      |████████████████████████▌       | 737 kB 29.8 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████       | 747 kB 29.8 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████▎      | 757 kB 29.8 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████▋      | 768 kB 29.8 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████      | 778 kB 29.8 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▎     | 788 kB 29.8 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▋     | 798 kB 29.8 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████     | 808 kB 29.8 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▎    | 819 kB 29.8 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▋    | 829 kB 29.8 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████    | 839 kB 29.8 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▎   | 849 kB 29.8 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▋   | 860 kB 29.8 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████   | 870 kB 29.8 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▎  | 880 kB 29.8 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▋  | 890 kB 29.8 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████  | 901 kB 29.8 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▍ | 911 kB 29.8 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▊ | 921 kB 29.8 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████ | 931 kB 29.8 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▍| 942 kB 29.8 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▊| 952 kB 29.8 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████████| 961 kB 29.8 MB/s 
[00:00:17] Collecting pyjwt>=2.0
[00:00:17]   Downloading PyJWT-2.1.0-py3-none-any.whl (16 kB)
[00:00:17] Collecting deprecated
[00:00:18]   Downloading Deprecated-1.2.12-py2.py3-none-any.whl (9.5 kB)
[00:00:18] Collecting cffi>=1.4.1
[00:00:18]   Downloading cffi-1.14.5-cp38-cp38-manylinux1_x86_64.whl (411 kB)
[00:00:18] 
[00:00:18]      |▉                               | 10 kB 34.2 MB/s eta 0:00:01
[00:00:18]      |█▋                              | 20 kB 31.6 MB/s eta 0:00:01
[00:00:18]      |██▍                             | 30 kB 34.0 MB/s eta 0:00:01
[00:00:18]      |███▏                            | 40 kB 36.9 MB/s eta 0:00:01
[00:00:18]      |████                            | 51 kB 35.2 MB/s eta 0:00:01
[00:00:18]      |████▉                           | 61 kB 36.1 MB/s eta 0:00:01
[00:00:18]      |█████▋                          | 71 kB 37.0 MB/s eta 0:00:01
[00:00:18]      |██████▍                         | 81 kB 38.8 MB/s eta 0:00:01
[00:00:18]      |███████▏                        | 92 kB 38.0 MB/s eta 0:00:01
[00:00:18]      |████████                        | 102 kB 38.6 MB/s eta 0:00:01
[00:00:18]      |████████▊                       | 112 kB 38.6 MB/s eta 0:00:01
[00:00:18]      |█████████▋                      | 122 kB 38.6 MB/s eta 0:00:01
[00:00:18]      |██████████▍                     | 133 kB 38.6 MB/s eta 0:00:01
[00:00:18]      |███████████▏                    | 143 kB 38.6 MB/s eta 0:00:01
[00:00:18]      |████████████                    | 153 kB 38.6 MB/s eta 0:00:01
[00:00:18]      |████████████▊                   | 163 kB 38.6 MB/s eta 0:00:01
[00:00:18]      |█████████████▌                  | 174 kB 38.6 MB/s eta 0:00:01
[00:00:18]      |██████████████▍                 | 184 kB 38.6 MB/s eta 0:00:01
[00:00:18]      |███████████████▏                | 194 kB 38.6 MB/s eta 0:00:01
[00:00:18]      |████████████████                | 204 kB 38.6 MB/s eta 0:00:01
[00:00:18]      |████████████████▊               | 215 kB 38.6 MB/s eta 0:00:01
[00:00:18]      |█████████████████▌              | 225 kB 38.6 MB/s eta 0:00:01
[00:00:18]      |██████████████████▍             | 235 kB 38.6 MB/s eta 0:00:01
[00:00:18]      |███████████████████▏            | 245 kB 38.6 MB/s eta 0:00:01
[00:00:18]      |████████████████████            | 256 kB 38.6 MB/s eta 0:00:01
[00:00:18]      |████████████████████▊           | 266 kB 38.6 MB/s eta 0:00:01
[00:00:18]      |█████████████████████▌          | 276 kB 38.6 MB/s eta 0:00:01
[00:00:18]      |██████████████████████▎         | 286 kB 38.6 MB/s eta 0:00:01
[00:00:18]      |███████████████████████▏        | 296 kB 38.6 MB/s eta 0:00:01
[00:00:18]      |████████████████████████        | 307 kB 38.6 MB/s eta 0:00:01
[00:00:18]      |████████████████████████▊       | 317 kB 38.6 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████▌      | 327 kB 38.6 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████▎     | 337 kB 38.6 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████     | 348 kB 38.6 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████    | 358 kB 38.6 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████▊   | 368 kB 38.6 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▌  | 378 kB 38.6 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▎ | 389 kB 38.6 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████ | 399 kB 38.6 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▉| 409 kB 38.6 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████████| 411 kB 38.6 MB/s 
[00:00:18] Collecting pycparser
[00:00:18]   Downloading pycparser-2.20-py2.py3-none-any.whl (112 kB)
[00:00:18] 
[00:00:18]      |███                             | 10 kB 24.3 MB/s eta 0:00:01
[00:00:18]      |█████▉                          | 20 kB 27.8 MB/s eta 0:00:01
[00:00:18]      |████████▊                       | 30 kB 33.4 MB/s eta 0:00:01
[00:00:18]      |███████████▊                    | 40 kB 35.1 MB/s eta 0:00:01
[00:00:18]      |██████████████▋                 | 51 kB 37.2 MB/s eta 0:00:01
[00:00:18]      |█████████████████▌              | 61 kB 39.4 MB/s eta 0:00:01
[00:00:18]      |████████████████████▌           | 71 kB 39.8 MB/s eta 0:00:01
[00:00:18]      |███████████████████████▍        | 81 kB 41.2 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████▎     | 92 kB 41.8 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▎  | 102 kB 42.0 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████████| 112 kB 42.0 MB/s 
[00:00:18] Collecting certifi>=2017.4.17
[00:00:18]   Downloading certifi-2020.12.5-py2.py3-none-any.whl (147 kB)
[00:00:18] 
[00:00:18]      |██▏                             | 10 kB 23.6 MB/s eta 0:00:01
[00:00:18]      |████▍                           | 20 kB 29.0 MB/s eta 0:00:01
[00:00:18]      |██████▋                         | 30 kB 33.2 MB/s eta 0:00:01
[00:00:18]      |████████▉                       | 40 kB 34.5 MB/s eta 0:00:01
[00:00:18]      |███████████                     | 51 kB 35.4 MB/s eta 0:00:01
[00:00:18]      |█████████████▎                  | 61 kB 37.6 MB/s eta 0:00:01
[00:00:18]      |███████████████▌                | 71 kB 37.9 MB/s eta 0:00:01
[00:00:18]      |█████████████████▊              | 81 kB 39.2 MB/s eta 0:00:01
[00:00:18]      |████████████████████            | 92 kB 39.9 MB/s eta 0:00:01
[00:00:18]      |██████████████████████▏         | 102 kB 40.9 MB/s eta 0:00:01
[00:00:18]      |████████████████████████▍       | 112 kB 40.9 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████▋     | 122 kB 40.9 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████▉   | 133 kB 40.9 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████ | 143 kB 40.9 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████████| 147 kB 40.9 MB/s 
[00:00:18] Collecting urllib3<1.27,>=1.21.1
[00:00:18]   Downloading urllib3-1.26.4-py2.py3-none-any.whl (153 kB)
[00:00:18] 
[00:00:18]      |██▏                             | 10 kB 31.9 MB/s eta 0:00:01
[00:00:18]      |████▎                           | 20 kB 31.5 MB/s eta 0:00:01
[00:00:18]      |██████▍                         | 30 kB 32.3 MB/s eta 0:00:01
[00:00:18]      |████████▌                       | 40 kB 31.8 MB/s eta 0:00:01
[00:00:18]      |██████████▊                     | 51 kB 32.2 MB/s eta 0:00:01
[00:00:18]      |████████████▉                   | 61 kB 33.4 MB/s eta 0:00:01
[00:00:18]      |███████████████                 | 71 kB 34.0 MB/s eta 0:00:01
[00:00:18]      |█████████████████               | 81 kB 34.8 MB/s eta 0:00:01
[00:00:18]      |███████████████████▎            | 92 kB 35.3 MB/s eta 0:00:01
[00:00:18]      |█████████████████████▍          | 102 kB 35.8 MB/s eta 0:00:01
[00:00:18]      |███████████████████████▌        | 112 kB 35.8 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████▋      | 122 kB 35.8 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████▉    | 133 kB 35.8 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████  | 143 kB 35.8 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████████| 153 kB 35.8 MB/s 
[00:00:18] Collecting idna<3,>=2.5
[00:00:18]   Downloading idna-2.10-py2.py3-none-any.whl (58 kB)
[00:00:18] 
[00:00:18]      |█████▋                          | 10 kB 24.3 MB/s eta 0:00:01
[00:00:18]      |███████████▏                    | 20 kB 25.9 MB/s eta 0:00:01
[00:00:18]      |████████████████▊               | 30 kB 28.8 MB/s eta 0:00:01
[00:00:18]      |██████████████████████▎         | 40 kB 29.5 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████▉    | 51 kB 30.6 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████████| 58 kB 8.3 MB/s 
[00:00:19] Collecting cryptography>=2.0
[00:00:19]   Downloading cryptography-3.4.7-cp36-abi3-manylinux2014_x86_64.whl (3.2 MB)
[00:00:19] 
[00:00:19]      |                                | 10 kB 31.2 MB/s eta 0:00:01
[00:00:19]      |▏                               | 20 kB 34.1 MB/s eta 0:00:01
[00:00:19]      |▎                               | 30 kB 36.3 MB/s eta 0:00:01
[00:00:19]      |▍                               | 40 kB 37.0 MB/s eta 0:00:01
[00:00:19]      |▌                               | 51 kB 38.7 MB/s eta 0:00:01
[00:00:19]      |▋                               | 61 kB 39.5 MB/s eta 0:00:01
[00:00:19]      |▊                               | 71 kB 40.3 MB/s eta 0:00:01
[00:00:19]      |▉                               | 81 kB 41.6 MB/s eta 0:00:01
[00:00:19]      |█                               | 92 kB 41.7 MB/s eta 0:00:01
[00:00:19]      |█                               | 102 kB 41.0 MB/s eta 0:00:01
[00:00:19]      |█▏                              | 112 kB 41.0 MB/s eta 0:00:01
[00:00:19]      |█▎                              | 122 kB 41.0 MB/s eta 0:00:01
[00:00:19]      |█▍                              | 133 kB 41.0 MB/s eta 0:00:01
[00:00:19]      |█▍                              | 143 kB 41.0 MB/s eta 0:00:01
[00:00:19]      |█▌                              | 153 kB 41.0 MB/s eta 0:00:01
[00:00:19]      |█▋                              | 163 kB 41.0 MB/s eta 0:00:01
[00:00:19]      |█▊                              | 174 kB 41.0 MB/s eta 0:00:01
[00:00:19]      |█▉                              | 184 kB 41.0 MB/s eta 0:00:01
[00:00:19]      |██                              | 194 kB 41.0 MB/s eta 0:00:01
[00:00:19]      |██                              | 204 kB 41.0 MB/s eta 0:00:01
[00:00:19]      |██▏                             | 215 kB 41.0 MB/s eta 0:00:01
[00:00:19]      |██▎                             | 225 kB 41.0 MB/s eta 0:00:01
[00:00:19]      |██▍                             | 235 kB 41.0 MB/s eta 0:00:01
[00:00:19]      |██▌                             | 245 kB 41.0 MB/s eta 0:00:01
[00:00:19]      |██▋                             | 256 kB 41.0 MB/s eta 0:00:01
[00:00:19]      |██▊                             | 266 kB 41.0 MB/s eta 0:00:01
[00:00:19]      |██▉                             | 276 kB 41.0 MB/s eta 0:00:01
[00:00:19]      |██▉                             | 286 kB 41.0 MB/s eta 0:00:01
[00:00:19]      |███                             | 296 kB 41.0 MB/s eta 0:00:01
[00:00:19]      |███                             | 307 kB 41.0 MB/s eta 0:00:01
[00:00:19]      |███▏                            | 317 kB 41.0 MB/s eta 0:00:01
[00:00:19]      |███▎                            | 327 kB 41.0 MB/s eta 0:00:01
[00:00:19]      |███▍                            | 337 kB 41.0 MB/s eta 0:00:01
[00:00:19]      |███▌                            | 348 kB 41.0 MB/s eta 0:00:01
[00:00:19]      |███▋                            | 358 kB 41.0 MB/s eta 0:00:01
[00:00:19]      |███▊                            | 368 kB 41.0 MB/s eta 0:00:01
[00:00:19]      |███▉                            | 378 kB 41.0 MB/s eta 0:00:01
[00:00:19]      |████                            | 389 kB 41.0 MB/s eta 0:00:01
[00:00:19]      |████                            | 399 kB 41.0 MB/s eta 0:00:01
[00:00:19]      |████▏                           | 409 kB 41.0 MB/s eta 0:00:01
[00:00:19]      |████▎                           | 419 kB 41.0 MB/s eta 0:00:01
[00:00:19]      |████▎                           | 430 kB 41.0 MB/s eta 0:00:01
