[00:00:00] Build started
[00:00:02] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf 8a2ced615acdcf7d2c5863dbec4defced80b9982
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:05] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:08] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:10] Collecting pip
[00:00:10]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:10] 
[00:00:10]      |▏                               | 10 kB 13.6 MB/s eta 0:00:01
[00:00:28]      |████████████████████████████████| 73 kB 3.8 MB/s 
[00:00:28] Collecting patool>=1.7
[00:00:28]   Downloading patool-1.12-py2.py3-none-any.whl (77 kB)
[00:00:28] 
[00:00:28]      |████▎                           | 10 kB 24.8 MB/s eta 0:00:01
[00:00:28]      |████████▌                       | 20 kB 29.5 MB/s eta 0:00:01
[00:00:28]      |████████████▊                   | 30 kB 33.8 MB/s eta 0:00:01
[00:00:28]      |█████████████████               | 40 kB 35.9 MB/s eta 0:00:01
[00:00:28]      |█████████████████████▏          | 51 kB 32.9 MB/s eta 0:00:01
[00:00:28]      |█████████████████████████▍      | 61 kB 34.7 MB/s eta 0:00:01
[00:00:28]      |█████████████████████████████▋  | 71 kB 32.7 MB/s eta 0:00:01
[00:00:28]      |████████████████████████████████| 77 kB 9.1 MB/s 
[00:00:29] Collecting tqdm
[00:00:29]   Downloading tqdm-4.60.0-py2.py3-none-any.whl (75 kB)
[00:00:29] 
[00:00:29]      |████▎                           | 10 kB 27.4 MB/s eta 0:00:01
[00:00:29]      |████████▋                       | 20 kB 31.1 MB/s eta 0:00:01
[00:00:29]      |█████████████                   | 30 kB 34.9 MB/s eta 0:00:01
[00:00:29]      |█████████████████▎              | 40 kB 36.8 MB/s eta 0:00:01
[00:00:29]      |█████████████████████▋          | 51 kB 37.4 MB/s eta 0:00:01
[00:00:29]      |██████████████████████████      | 61 kB 37.8 MB/s eta 0:00:01
[00:00:29]      |██████████████████████████████▎ | 71 kB 38.6 MB/s eta 0:00:01
[00:00:29]      |████████████████████████████████| 75 kB 7.7 MB/s 
[00:00:29] Collecting distro
[00:00:29]   Downloading distro-1.5.0-py2.py3-none-any.whl (18 kB)
[00:00:29] Collecting wrapt
[00:00:29]   Downloading wrapt-1.12.1.tar.gz (27 kB)
[00:00:29] Collecting whoosh
[00:00:29]   Downloading Whoosh-2.7.4-py2.py3-none-any.whl (468 kB)
[00:00:29] 
[00:00:29]      |▊                               | 10 kB 16.1 MB/s eta 0:00:01
[00:00:29]      |█▍                              | 20 kB 20.7 MB/s eta 0:00:01
[00:00:29]      |██                              | 30 kB 25.8 MB/s eta 0:00:01
[00:00:29]      |██▉                             | 40 kB 28.8 MB/s eta 0:00:01
[00:00:29]      |███▌                            | 51 kB 29.7 MB/s eta 0:00:01
[00:00:29]      |████▏                           | 61 kB 31.4 MB/s eta 0:00:01
[00:00:29]      |█████                           | 71 kB 32.2 MB/s eta 0:00:01
[00:00:29]      |█████▋                          | 81 kB 33.7 MB/s eta 0:00:01
[00:00:29]      |██████▎                         | 92 kB 34.1 MB/s eta 0:00:01
[00:00:29]      |███████                         | 102 kB 35.0 MB/s eta 0:00:01
[00:00:29]      |███████▊                        | 112 kB 35.0 MB/s eta 0:00:01
[00:00:29]      |████████▍                       | 122 kB 35.0 MB/s eta 0:00:01
[00:00:29]      |█████████                       | 133 kB 35.0 MB/s eta 0:00:01
[00:00:29]      |█████████▉                      | 143 kB 35.0 MB/s eta 0:00:01
[00:00:29]      |██████████▌                     | 153 kB 35.0 MB/s eta 0:00:01
[00:00:29]      |███████████▏                    | 163 kB 35.0 MB/s eta 0:00:01
[00:00:29]      |███████████▉                    | 174 kB 35.0 MB/s eta 0:00:01
[00:00:29]      |████████████▋                   | 184 kB 35.0 MB/s eta 0:00:01
[00:00:29]      |█████████████▎                  | 194 kB 35.0 MB/s eta 0:00:01
[00:00:29]      |██████████████                  | 204 kB 35.0 MB/s eta 0:00:01
[00:00:29]      |██████████████▊                 | 215 kB 35.0 MB/s eta 0:00:01
[00:00:29]      |███████████████▍                | 225 kB 35.0 MB/s eta 0:00:01
[00:00:29]      |████████████████                | 235 kB 35.0 MB/s eta 0:00:01
[00:00:29]      |████████████████▊               | 245 kB 35.0 MB/s eta 0:00:01
[00:00:29]      |█████████████████▌              | 256 kB 35.0 MB/s eta 0:00:01
[00:00:29]      |██████████████████▏             | 266 kB 35.0 MB/s eta 0:00:01
[00:00:29]      |██████████████████▉             | 276 kB 35.0 MB/s eta 0:00:01
[00:00:29]      |███████████████████▋            | 286 kB 35.0 MB/s eta 0:00:01
[00:00:29]      |████████████████████▎           | 296 kB 35.0 MB/s eta 0:00:01
[00:00:29]      |█████████████████████           | 307 kB 35.0 MB/s eta 0:00:01
[00:00:29]      |█████████████████████▊          | 317 kB 35.0 MB/s eta 0:00:01
[00:00:29]      |██████████████████████▍         | 327 kB 35.0 MB/s eta 0:00:01
[00:00:29]      |███████████████████████         | 337 kB 35.0 MB/s eta 0:00:01
[00:00:29]      |███████████████████████▊        | 348 kB 35.0 MB/s eta 0:00:01
[00:00:29]      |████████████████████████▌       | 358 kB 35.0 MB/s eta 0:00:01
[00:00:29]      |█████████████████████████▏      | 368 kB 35.0 MB/s eta 0:00:01
[00:00:29]      |█████████████████████████▉      | 378 kB 35.0 MB/s eta 0:00:01
[00:00:29]      |██████████████████████████▋     | 389 kB 35.0 MB/s eta 0:00:01
[00:00:29]      |███████████████████████████▎    | 399 kB 35.0 MB/s eta 0:00:01
[00:00:29]      |████████████████████████████    | 409 kB 35.0 MB/s eta 0:00:01
[00:00:29]      |████████████████████████████▋   | 419 kB 35.0 MB/s eta 0:00:01
[00:00:29]      |█████████████████████████████▍  | 430 kB 35.0 MB/s eta 0:00:01
[00:00:29]      |██████████████████████████████  | 440 kB 35.0 MB/s eta 0:00:01
[00:00:29]      |██████████████████████████████▊ | 450 kB 35.0 MB/s eta 0:00:01
[00:00:29]      |███████████████████████████████▌| 460 kB 35.0 MB/s eta 0:00:01
[00:00:29]      |████████████████████████████████| 468 kB 35.0 MB/s 
[00:00:29] Collecting keyring>=8.0
[00:00:29]   Downloading keyring-23.0.1-py3-none-any.whl (33 kB)
[00:00:29] Collecting msgpack
[00:00:29]   Downloading msgpack-1.0.2-cp38-cp38-manylinux1_x86_64.whl (302 kB)
[00:00:29] 
[00:00:29]      |█                               | 10 kB 13.6 MB/s eta 0:00:01
[00:00:29]      |██▏                             | 20 kB 15.3 MB/s eta 0:00:01
[00:00:29]      |███▎                            | 30 kB 18.9 MB/s eta 0:00:01
[00:00:29]      |████▎                           | 40 kB 18.4 MB/s eta 0:00:01
[00:00:29]      |█████▍                          | 51 kB 17.8 MB/s eta 0:00:01
[00:00:29]      |██████▌                         | 61 kB 19.3 MB/s eta 0:00:01
[00:00:29]      |███████▋                        | 71 kB 19.6 MB/s eta 0:00:01
[00:00:29]      |████████▋                       | 81 kB 19.9 MB/s eta 0:00:01
[00:00:29]      |█████████▊                      | 92 kB 20.9 MB/s eta 0:00:01
[00:00:29]      |██████████▉                     | 102 kB 21.4 MB/s eta 0:00:01
[00:00:29]      |████████████                    | 112 kB 21.4 MB/s eta 0:00:01
[00:00:29]      |█████████████                   | 122 kB 21.4 MB/s eta 0:00:01
[00:00:29]      |██████████████                  | 133 kB 21.4 MB/s eta 0:00:01
[00:00:29]      |███████████████▏                | 143 kB 21.4 MB/s eta 0:00:01
[00:00:29]      |████████████████▎               | 153 kB 21.4 MB/s eta 0:00:01
[00:00:29]      |█████████████████▎              | 163 kB 21.4 MB/s eta 0:00:01
[00:00:29]      |██████████████████▍             | 174 kB 21.4 MB/s eta 0:00:01
[00:00:29]      |███████████████████▌            | 184 kB 21.4 MB/s eta 0:00:01
[00:00:29]      |████████████████████▋           | 194 kB 21.4 MB/s eta 0:00:01
[00:00:29]      |█████████████████████▋          | 204 kB 21.4 MB/s eta 0:00:01
[00:00:29]      |██████████████████████▊         | 215 kB 21.4 MB/s eta 0:00:01
[00:00:29]      |███████████████████████▉        | 225 kB 21.4 MB/s eta 0:00:01
[00:00:29]      |█████████████████████████       | 235 kB 21.4 MB/s eta 0:00:01
[00:00:29]      |██████████████████████████      | 245 kB 21.4 MB/s eta 0:00:01
[00:00:29]      |███████████████████████████     | 256 kB 21.4 MB/s eta 0:00:01
[00:00:29]      |████████████████████████████▏   | 266 kB 21.4 MB/s eta 0:00:01
[00:00:29]      |█████████████████████████████▏  | 276 kB 21.4 MB/s eta 0:00:01
[00:00:29]      |██████████████████████████████▎ | 286 kB 21.4 MB/s eta 0:00:01
[00:00:29]      |███████████████████████████████▍| 296 kB 21.4 MB/s eta 0:00:01
[00:00:29]      |████████████████████████████████| 302 kB 21.4 MB/s 
[00:00:30] Collecting six
[00:00:30]   Downloading six-1.15.0-py2.py3-none-any.whl (10 kB)
[00:00:30] Collecting importlib-metadata>=3.6
[00:00:30]   Downloading importlib_metadata-4.0.1-py3-none-any.whl (16 kB)
[00:00:30] Collecting SecretStorage>=3.2
[00:00:30]   Downloading SecretStorage-3.3.1-py3-none-any.whl (15 kB)
[00:00:30] Collecting jeepney>=0.4.2
[00:00:30]   Downloading jeepney-0.6.0-py3-none-any.whl (45 kB)
[00:00:30] 
[00:00:30]      |███████▏                        | 10 kB 25.1 MB/s eta 0:00:01
[00:00:30]      |██████████████▍                 | 20 kB 25.3 MB/s eta 0:00:01
[00:00:30]      |█████████████████████▋          | 30 kB 29.3 MB/s eta 0:00:01
[00:00:30]      |████████████████████████████▊   | 40 kB 32.6 MB/s eta 0:00:01
[00:00:30]      |████████████████████████████████| 45 kB 3.2 MB/s 
[00:00:30] Collecting zipp>=0.5
[00:00:30]   Downloading zipp-3.4.1-py3-none-any.whl (5.2 kB)
[00:00:30] Collecting typing-extensions>=3.7.4.3
[00:00:30]   Downloading typing_extensions-3.7.4.3-py3-none-any.whl (22 kB)
[00:00:30] Collecting deprecated
[00:00:30]   Downloading Deprecated-1.2.12-py2.py3-none-any.whl (9.5 kB)
[00:00:30] Collecting pynacl>=1.4.0
[00:00:30]   Downloading PyNaCl-1.4.0-cp35-abi3-manylinux1_x86_64.whl (961 kB)
[00:00:30] 
[00:00:30]      |▍                               | 10 kB 19.7 MB/s eta 0:00:01
[00:00:30]      |▊                               | 20 kB 25.0 MB/s eta 0:00:01
[00:00:30]      |█                               | 30 kB 27.1 MB/s eta 0:00:01
[00:00:30]      |█▍                              | 40 kB 28.9 MB/s eta 0:00:01
[00:00:30]      |█▊                              | 51 kB 30.6 MB/s eta 0:00:01
[00:00:30]      |██                              | 61 kB 32.4 MB/s eta 0:00:01
[00:00:30]      |██▍                             | 71 kB 33.4 MB/s eta 0:00:01
[00:00:30]      |██▊                             | 81 kB 33.7 MB/s eta 0:00:01
[00:00:30]      |███                             | 92 kB 34.4 MB/s eta 0:00:01
[00:00:30]      |███▍                            | 102 kB 34.6 MB/s eta 0:00:01
[00:00:30]      |███▊                            | 112 kB 34.6 MB/s eta 0:00:01
[00:00:30]      |████                            | 122 kB 34.6 MB/s eta 0:00:01
[00:00:30]      |████▍                           | 133 kB 34.6 MB/s eta 0:00:01
[00:00:30]      |████▊                           | 143 kB 34.6 MB/s eta 0:00:01
[00:00:30]      |█████▏                          | 153 kB 34.6 MB/s eta 0:00:01
[00:00:30]      |█████▌                          | 163 kB 34.6 MB/s eta 0:00:01
[00:00:30]      |█████▉                          | 174 kB 34.6 MB/s eta 0:00:01
[00:00:30]      |██████▏                         | 184 kB 34.6 MB/s eta 0:00:01
[00:00:30]      |██████▌                         | 194 kB 34.6 MB/s eta 0:00:01
[00:00:30]      |██████▉                         | 204 kB 34.6 MB/s eta 0:00:01
[00:00:30]      |███████▏                        | 215 kB 34.6 MB/s eta 0:00:01
[00:00:30]      |███████▌                        | 225 kB 34.6 MB/s eta 0:00:01
[00:00:30]      |███████▉                        | 235 kB 34.6 MB/s eta 0:00:01
[00:00:30]      |████████▏                       | 245 kB 34.6 MB/s eta 0:00:01
[00:00:30]      |████████▌                       | 256 kB 34.6 MB/s eta 0:00:01
[00:00:30]      |████████▉                       | 266 kB 34.6 MB/s eta 0:00:01
[00:00:30]      |█████████▏                      | 276 kB 34.6 MB/s eta 0:00:01
[00:00:30]      |█████████▌                      | 286 kB 34.6 MB/s eta 0:00:01
[00:00:30]      |█████████▉                      | 296 kB 34.6 MB/s eta 0:00:01
[00:00:30]      |██████████▎                     | 307 kB 34.6 MB/s eta 0:00:01
[00:00:30]      |██████████▋                     | 317 kB 34.6 MB/s eta 0:00:01
[00:00:30]      |███████████                     | 327 kB 34.6 MB/s eta 0:00:01
[00:00:30]      |███████████▎                    | 337 kB 34.6 MB/s eta 0:00:01
[00:00:30]      |███████████▋                    | 348 kB 34.6 MB/s eta 0:00:01
[00:00:30]      |████████████                    | 358 kB 34.6 MB/s eta 0:00:01
[00:00:30]      |████████████▎                   | 368 kB 34.6 MB/s eta 0:00:01
[00:00:30]      |████████████▋                   | 378 kB 34.6 MB/s eta 0:00:01
[00:00:30]      |█████████████                   | 389 kB 34.6 MB/s eta 0:00:01
[00:00:30]      |█████████████▎                  | 399 kB 34.6 MB/s eta 0:00:01
[00:00:30]      |█████████████▋                  | 409 kB 34.6 MB/s eta 0:00:01
[00:00:30]      |██████████████                  | 419 kB 34.6 MB/s eta 0:00:01
[00:00:30]      |██████████████▎                 | 430 kB 34.6 MB/s eta 0:00:01
[00:00:30]      |██████████████▋                 | 440 kB 34.6 MB/s eta 0:00:01
[00:00:30]      |███████████████                 | 450 kB 34.6 MB/s eta 0:00:01
[00:00:30]      |███████████████▍                | 460 kB 34.6 MB/s eta 0:00:01
[00:00:30]      |███████████████▊                | 471 kB 34.6 MB/s eta 0:00:01
[00:00:30]      |████████████████                | 481 kB 34.6 MB/s eta 0:00:01
[00:00:30]      |████████████████▍               | 491 kB 34.6 MB/s eta 0:00:01
[00:00:30]      |████████████████▊               | 501 kB 34.6 MB/s eta 0:00:01
[00:00:30]      |█████████████████               | 512 kB 34.6 MB/s eta 0:00:01
[00:00:30]      |█████████████████▍              | 522 kB 34.6 MB/s eta 0:00:01
[00:00:30]      |█████████████████▊              | 532 kB 34.6 MB/s eta 0:00:01
[00:00:30]      |██████████████████              | 542 kB 34.6 MB/s eta 0:00:01
[00:00:30]      |██████████████████▍             | 552 kB 34.6 MB/s eta 0:00:01
[00:00:30]      |██████████████████▊             | 563 kB 34.6 MB/s eta 0:00:01
[00:00:30]      |███████████████████             | 573 kB 34.6 MB/s eta 0:00:01
[00:00:30]      |███████████████████▍            | 583 kB 34.6 MB/s eta 0:00:01
[00:00:30]      |███████████████████▊            | 593 kB 34.6 MB/s eta 0:00:01
[00:00:30]      |████████████████████▏           | 604 kB 34.6 MB/s eta 0:00:01
[00:00:30]      |████████████████████▌           | 614 kB 34.6 MB/s eta 0:00:01
[00:00:30]      |████████████████████▉           | 624 kB 34.6 MB/s eta 0:00:01
[00:00:30]      |█████████████████████▏          | 634 kB 34.6 MB/s eta 0:00:01
[00:00:30]      |█████████████████████▌          | 645 kB 34.6 MB/s eta 0:00:01
[00:00:30]      |█████████████████████▉          | 655 kB 34.6 MB/s eta 0:00:01
[00:00:30]      |██████████████████████▏         | 665 kB 34.6 MB/s eta 0:00:01
[00:00:30]      |██████████████████████▌         | 675 kB 34.6 MB/s eta 0:00:01
[00:00:30]      |██████████████████████▉         | 686 kB 34.6 MB/s eta 0:00:01
[00:00:30]      |███████████████████████▏        | 696 kB 34.6 MB/s eta 0:00:01
[00:00:30]      |███████████████████████▌        | 706 kB 34.6 MB/s eta 0:00:01
[00:00:30]      |███████████████████████▉        | 716 kB 34.6 MB/s eta 0:00:01
[00:00:30]      |████████████████████████▏       | 727 kB 34.6 MB/s eta 0:00:01
[00:00:30]      |████████████████████████▌       | 737 kB 34.6 MB/s eta 0:00:01
[00:00:30]      |█████████████████████████       | 747 kB 34.6 MB/s eta 0:00:01
[00:00:30]      |█████████████████████████▎      | 757 kB 34.6 MB/s eta 0:00:01
[00:00:30]      |█████████████████████████▋      | 768 kB 34.6 MB/s eta 0:00:01
[00:00:30]      |██████████████████████████      | 778 kB 34.6 MB/s eta 0:00:01
[00:00:30]      |██████████████████████████▎     | 788 kB 34.6 MB/s eta 0:00:01
[00:00:30]      |██████████████████████████▋     | 798 kB 34.6 MB/s eta 0:00:01
[00:00:30]      |███████████████████████████     | 808 kB 34.6 MB/s eta 0:00:01
[00:00:30]      |███████████████████████████▎    | 819 kB 34.6 MB/s eta 0:00:01
[00:00:30]      |███████████████████████████▋    | 829 kB 34.6 MB/s eta 0:00:01
[00:00:30]      |████████████████████████████    | 839 kB 34.6 MB/s eta 0:00:01
[00:00:30]      |████████████████████████████▎   | 849 kB 34.6 MB/s eta 0:00:01
[00:00:30]      |████████████████████████████▋   | 860 kB 34.6 MB/s eta 0:00:01
[00:00:30]      |█████████████████████████████   | 870 kB 34.6 MB/s eta 0:00:01
[00:00:30]      |█████████████████████████████▎  | 880 kB 34.6 MB/s eta 0:00:01
[00:00:30]      |█████████████████████████████▋  | 890 kB 34.6 MB/s eta 0:00:01
[00:00:30]      |██████████████████████████████  | 901 kB 34.6 MB/s eta 0:00:01
[00:00:30]      |██████████████████████████████▍ | 911 kB 34.6 MB/s eta 0:00:01
[00:00:30]      |██████████████████████████████▊ | 921 kB 34.6 MB/s eta 0:00:01
[00:00:30]      |███████████████████████████████ | 931 kB 34.6 MB/s eta 0:00:01
[00:00:30]      |███████████████████████████████▍| 942 kB 34.6 MB/s eta 0:00:01
[00:00:30]      |███████████████████████████████▊| 952 kB 34.6 MB/s eta 0:00:01
[00:00:30]      |████████████████████████████████| 961 kB 34.6 MB/s 
[00:00:31] Collecting pyjwt>=2.0
[00:00:31]   Downloading PyJWT-2.1.0-py3-none-any.whl (16 kB)
[00:00:31] Collecting cffi>=1.4.1
[00:00:31]   Downloading cffi-1.14.5-cp38-cp38-manylinux1_x86_64.whl (411 kB)
[00:00:31] 
[00:00:31]      |▉                               | 10 kB 26.2 MB/s eta 0:00:01
[00:00:31]      |█▋                              | 20 kB 26.1 MB/s eta 0:00:01
[00:00:31]      |██▍                             | 30 kB 30.2 MB/s eta 0:00:01
[00:00:31]      |███▏                            | 40 kB 32.4 MB/s eta 0:00:01
[00:00:31]      |████                            | 51 kB 33.9 MB/s eta 0:00:01
[00:00:31]      |████▉                           | 61 kB 35.5 MB/s eta 0:00:01
[00:00:31]      |█████▋                          | 71 kB 35.7 MB/s eta 0:00:01
[00:00:31]      |██████▍                         | 81 kB 35.5 MB/s eta 0:00:01
[00:00:31]      |███████▏                        | 92 kB 35.4 MB/s eta 0:00:01
[00:00:31]      |████████                        | 102 kB 35.9 MB/s eta 0:00:01
[00:00:31]      |████████▊                       | 112 kB 35.9 MB/s eta 0:00:01
[00:00:31]      |█████████▋                      | 122 kB 35.9 MB/s eta 0:00:01
[00:00:31]      |██████████▍                     | 133 kB 35.9 MB/s eta 0:00:01
[00:00:31]      |███████████▏                    | 143 kB 35.9 MB/s eta 0:00:01
[00:00:31]      |████████████                    | 153 kB 35.9 MB/s eta 0:00:01
[00:00:31]      |████████████▊                   | 163 kB 35.9 MB/s eta 0:00:01
[00:00:31]      |█████████████▌                  | 174 kB 35.9 MB/s eta 0:00:01
[00:00:31]      |██████████████▍                 | 184 kB 35.9 MB/s eta 0:00:01
[00:00:31]      |███████████████▏                | 194 kB 35.9 MB/s eta 0:00:01
[00:00:31]      |████████████████                | 204 kB 35.9 MB/s eta 0:00:01
[00:00:31]      |████████████████▊               | 215 kB 35.9 MB/s eta 0:00:01
[00:00:31]      |█████████████████▌              | 225 kB 35.9 MB/s eta 0:00:01
[00:00:31]      |██████████████████▍             | 235 kB 35.9 MB/s eta 0:00:01
[00:00:31]      |███████████████████▏            | 245 kB 35.9 MB/s eta 0:00:01
[00:00:31]      |████████████████████            | 256 kB 35.9 MB/s eta 0:00:01
[00:00:31]      |████████████████████▊           | 266 kB 35.9 MB/s eta 0:00:01
[00:00:31]      |█████████████████████▌          | 276 kB 35.9 MB/s eta 0:00:01
[00:00:31]      |██████████████████████▎         | 286 kB 35.9 MB/s eta 0:00:01
[00:00:31]      |███████████████████████▏        | 296 kB 35.9 MB/s eta 0:00:01
[00:00:31]      |████████████████████████        | 307 kB 35.9 MB/s eta 0:00:01
[00:00:31]      |████████████████████████▊       | 317 kB 35.9 MB/s eta 0:00:01
[00:00:31]      |█████████████████████████▌      | 327 kB 35.9 MB/s eta 0:00:01
[00:00:31]      |██████████████████████████▎     | 337 kB 35.9 MB/s eta 0:00:01
[00:00:31]      |███████████████████████████     | 348 kB 35.9 MB/s eta 0:00:01
[00:00:31]      |████████████████████████████    | 358 kB 35.9 MB/s eta 0:00:01
[00:00:31]      |████████████████████████████▊   | 368 kB 35.9 MB/s eta 0:00:01
[00:00:31]      |█████████████████████████████▌  | 378 kB 35.9 MB/s eta 0:00:01
[00:00:31]      |██████████████████████████████▎ | 389 kB 35.9 MB/s eta 0:00:01
[00:00:31]      |███████████████████████████████ | 399 kB 35.9 MB/s eta 0:00:01
[00:00:31]      |███████████████████████████████▉| 409 kB 35.9 MB/s eta 0:00:01
[00:00:31]      |████████████████████████████████| 411 kB 35.9 MB/s 
[00:00:31] Collecting pycparser
[00:00:31]   Downloading pycparser-2.20-py2.py3-none-any.whl (112 kB)
[00:00:31] 
[00:00:31]      |███                             | 10 kB 26.6 MB/s eta 0:00:01
[00:00:31]      |█████▉                          | 20 kB 28.6 MB/s eta 0:00:01
[00:00:31]      |████████▊                       | 30 kB 32.6 MB/s eta 0:00:01
[00:00:31]      |███████████▊                    | 40 kB 34.9 MB/s eta 0:00:01
[00:00:31]      |██████████████▋                 | 51 kB 32.8 MB/s eta 0:00:01
[00:00:31]      |█████████████████▌              | 61 kB 34.1 MB/s eta 0:00:01
[00:00:31]      |████████████████████▌           | 71 kB 35.0 MB/s eta 0:00:01
[00:00:31]      |███████████████████████▍        | 81 kB 36.2 MB/s eta 0:00:01
[00:00:31]      |██████████████████████████▎     | 92 kB 24.4 MB/s eta 0:00:01
[00:00:31]      |█████████████████████████████▎  | 102 kB 25.3 MB/s eta 0:00:01
[00:00:31]      |████████████████████████████████| 112 kB 25.3 MB/s 
[00:00:31] Collecting idna<3,>=2.5
[00:00:31]   Downloading idna-2.10-py2.py3-none-any.whl (58 kB)
[00:00:31] 
[00:00:31]      |█████▋                          | 10 kB 24.0 MB/s eta 0:00:01
[00:00:31]      |███████████▏                    | 20 kB 27.8 MB/s eta 0:00:01
[00:00:31]      |████████████████▊               | 30 kB 31.6 MB/s eta 0:00:01
[00:00:31]      |██████████████████████▎         | 40 kB 33.5 MB/s eta 0:00:01
[00:00:31]      |███████████████████████████▉    | 51 kB 34.7 MB/s eta 0:00:01
[00:00:31]      |████████████████████████████████| 58 kB 2.4 MB/s 
[00:00:31] Collecting certifi>=2017.4.17
[00:00:32]   Downloading certifi-2020.12.5-py2.py3-none-any.whl (147 kB)
[00:00:32] 
[00:00:32]      |██▏                             | 10 kB 27.7 MB/s eta 0:00:01
[00:00:32]      |████▍                           | 20 kB 31.5 MB/s eta 0:00:01
[00:00:32]      |██████▋                         | 30 kB 35.2 MB/s eta 0:00:01
[00:00:32]      |████████▉                       | 40 kB 35.0 MB/s eta 0:00:01
[00:00:32]      |███████████                     | 51 kB 35.2 MB/s eta 0:00:01
[00:00:32]      |█████████████▎                  | 61 kB 36.9 MB/s eta 0:00:01
[00:00:32]      |███████████████▌                | 71 kB 37.8 MB/s eta 0:00:01
[00:00:32]      |█████████████████▊              | 81 kB 38.0 MB/s eta 0:00:01
[00:00:32]      |████████████████████            | 92 kB 38.2 MB/s eta 0:00:01
[00:00:32]      |██████████████████████▏         | 102 kB 38.7 MB/s eta 0:00:01
[00:00:32]      |████████████████████████▍       | 112 kB 38.7 MB/s eta 0:00:01
[00:00:32]      |██████████████████████████▋     | 122 kB 38.7 MB/s eta 0:00:01
[00:00:32]      |████████████████████████████▉   | 133 kB 38.7 MB/s eta 0:00:01
[00:00:32]      |███████████████████████████████ | 143 kB 38.7 MB/s eta 0:00:01
[00:00:32]      |████████████████████████████████| 147 kB 38.7 MB/s 
[00:00:32] Collecting urllib3<1.27,>=1.21.1
[00:00:32]   Downloading urllib3-1.26.4-py2.py3-none-any.whl (153 kB)
[00:00:32] 
[00:00:32]      |██▏                             | 10 kB 22.0 MB/s eta 0:00:01
[00:00:32]      |████▎                           | 20 kB 25.5 MB/s eta 0:00:01
[00:00:32]      |██████▍                         | 30 kB 29.0 MB/s eta 0:00:01
[00:00:32]      |████████▌                       | 40 kB 31.1 MB/s eta 0:00:01
[00:00:32]      |██████████▊                     | 51 kB 30.9 MB/s eta 0:00:01
[00:00:32]      |████████████▉                   | 61 kB 28.5 MB/s eta 0:00:01
[00:00:32]      |███████████████                 | 71 kB 24.7 MB/s eta 0:00:01
[00:00:32]      |█████████████████               | 81 kB 24.8 MB/s eta 0:00:01
[00:00:32]      |███████████████████▎            | 92 kB 24.7 MB/s eta 0:00:01
[00:00:32]      |█████████████████████▍          | 102 kB 25.2 MB/s eta 0:00:01
[00:00:32]      |███████████████████████▌        | 112 kB 25.2 MB/s eta 0:00:01
[00:00:32]      |█████████████████████████▋      | 122 kB 25.2 MB/s eta 0:00:01
[00:00:32]      |███████████████████████████▉    | 133 kB 25.2 MB/s eta 0:00:01
[00:00:32]      |██████████████████████████████  | 143 kB 25.2 MB/s eta 0:00:01
[00:00:32]      |████████████████████████████████| 153 kB 25.2 MB/s 
[00:00:32] Collecting cryptography>=2.0
[00:00:32]   Downloading cryptography-3.4.7-cp36-abi3-manylinux2014_x86_64.whl (3.2 MB)
[00:00:32] 
[00:00:32]      |                                | 10 kB 23.3 MB/s eta 0:00:01
[00:00:32]      |▏                               | 20 kB 21.8 MB/s eta 0:00:01
[00:00:32]      |▎                               | 30 kB 17.9 MB/s eta 0:00:01
[00:00:32]      |▍                               | 40 kB 20.8 MB/s eta 0:00:01
[00:00:32]      |▌                               | 51 kB 20.4 MB/s eta 0:00:01
[00:00:32]      |▋                               | 61 kB 21.8 MB/s eta 0:00:01
[00:00:32]      |▊                               | 71 kB 23.1 MB/s eta 0:00:01
[00:00:32]      |▉                               | 81 kB 22.7 MB/s eta 0:00:01
[00:00:32]      |█                               | 92 kB 24.2 MB/s eta 0:00:01
[00:00:32]      |█                               | 102 kB 25.5 MB/s eta 0:00:01
[00:00:32]      |█▏                              | 112 kB 25.5 MB/s eta 0:00:01
[00:00:32]      |█▎                              | 122 kB 25.5 MB/s eta 0:00:01
[00:00:32]      |█▍                              | 133 kB 25.5 MB/s eta 0:00:01
[00:00:32]      |█▍                              | 143 kB 25.5 MB/s eta 0:00:01
[00:00:32]      |█▌                              | 153 kB 25.5 MB/s eta 0:00:01
[00:00:32]      |█▋                              | 163 kB 25.5 MB/s eta 0:00:01
[00:00:32]      |█▊                              | 174 kB 25.5 MB/s eta 0:00:01
[00:00:32]      |█▉                              | 184 kB 25.5 MB/s eta 0:00:01
[00:00:32]      |██                              | 194 kB 25.5 MB/s eta 0:00:01
[00:00:32]      |██                              | 204 kB 25.5 MB/s eta 0:00:01
[00:00:32]      |██▏                             | 215 kB 25.5 MB/s eta 0:00:01
[00:00:32]      |██▎                             | 225 kB 25.5 MB/s eta 0:00:01
[00:00:32]      |██▍                             | 235 kB 25.5 MB/s eta 0:00:01
[00:00:32]      |██▌                             | 245 kB 25.5 MB/s eta 0:00:01
