[00:00:00] Build started
[00:00:01] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git checkout -qf 8a2ced615acdcf7d2c5863dbec4defced80b9982
[00:00:01] Running "install" scripts
[00:00:01] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:04] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:05] Collecting pip
[00:00:05]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:05] 
[00:00:05]      |▏                               | 10 kB 3.5 MB/s eta 0:00:01
[00:00:22]      |████████████████████████████████| 45 kB 5.9 MB/s 
[00:00:23] Collecting zipp>=0.5
[00:00:23]   Downloading zipp-3.4.1-py3-none-any.whl (5.2 kB)
[00:00:23] Collecting typing-extensions>=3.7.4.3
[00:00:23]   Downloading typing_extensions-3.7.4.3-py3-none-any.whl (22 kB)
[00:00:23] Collecting pyjwt>=2.0
[00:00:23]   Downloading PyJWT-2.1.0-py3-none-any.whl (16 kB)
[00:00:23] Collecting deprecated
[00:00:23]   Downloading Deprecated-1.2.12-py2.py3-none-any.whl (9.5 kB)
[00:00:23] Collecting pynacl>=1.4.0
[00:00:23]   Downloading PyNaCl-1.4.0-cp35-abi3-manylinux1_x86_64.whl (961 kB)
[00:00:23] 
[00:00:23]      |▍                               | 10 kB 18.3 MB/s eta 0:00:01
[00:00:23]      |▊                               | 20 kB 24.8 MB/s eta 0:00:01
[00:00:23]      |█                               | 30 kB 30.2 MB/s eta 0:00:01
[00:00:23]      |█▍                              | 40 kB 16.2 MB/s eta 0:00:01
[00:00:23]      |█▊                              | 51 kB 16.3 MB/s eta 0:00:01
[00:00:23]      |██                              | 61 kB 18.4 MB/s eta 0:00:01
[00:00:23]      |██▍                             | 71 kB 20.0 MB/s eta 0:00:01
[00:00:23]      |██▊                             | 81 kB 21.5 MB/s eta 0:00:01
[00:00:23]      |███                             | 92 kB 22.9 MB/s eta 0:00:01
[00:00:23]      |███▍                            | 102 kB 24.2 MB/s eta 0:00:01
[00:00:23]      |███▊                            | 112 kB 24.2 MB/s eta 0:00:01
[00:00:23]      |████                            | 122 kB 24.2 MB/s eta 0:00:01
[00:00:23]      |████▍                           | 133 kB 24.2 MB/s eta 0:00:01
[00:00:23]      |████▊                           | 143 kB 24.2 MB/s eta 0:00:01
[00:00:23]      |█████▏                          | 153 kB 24.2 MB/s eta 0:00:01
[00:00:23]      |█████▌                          | 163 kB 24.2 MB/s eta 0:00:01
[00:00:23]      |█████▉                          | 174 kB 24.2 MB/s eta 0:00:01
[00:00:23]      |██████▏                         | 184 kB 24.2 MB/s eta 0:00:01
[00:00:23]      |██████▌                         | 194 kB 24.2 MB/s eta 0:00:01
[00:00:23]      |██████▉                         | 204 kB 24.2 MB/s eta 0:00:01
[00:00:23]      |███████▏                        | 215 kB 24.2 MB/s eta 0:00:01
[00:00:23]      |███████▌                        | 225 kB 24.2 MB/s eta 0:00:01
[00:00:23]      |███████▉                        | 235 kB 24.2 MB/s eta 0:00:01
[00:00:23]      |████████▏                       | 245 kB 24.2 MB/s eta 0:00:01
[00:00:23]      |████████▌                       | 256 kB 24.2 MB/s eta 0:00:01
[00:00:23]      |████████▉                       | 266 kB 24.2 MB/s eta 0:00:01
[00:00:23]      |█████████▏                      | 276 kB 24.2 MB/s eta 0:00:01
[00:00:23]      |█████████▌                      | 286 kB 24.2 MB/s eta 0:00:01
[00:00:23]      |█████████▉                      | 296 kB 24.2 MB/s eta 0:00:01
[00:00:23]      |██████████▎                     | 307 kB 24.2 MB/s eta 0:00:01
[00:00:23]      |██████████▋                     | 317 kB 24.2 MB/s eta 0:00:01
[00:00:23]      |███████████                     | 327 kB 24.2 MB/s eta 0:00:01
[00:00:23]      |███████████▎                    | 337 kB 24.2 MB/s eta 0:00:01
[00:00:23]      |███████████▋                    | 348 kB 24.2 MB/s eta 0:00:01
[00:00:23]      |████████████                    | 358 kB 24.2 MB/s eta 0:00:01
[00:00:23]      |████████████▎                   | 368 kB 24.2 MB/s eta 0:00:01
[00:00:23]      |████████████▋                   | 378 kB 24.2 MB/s eta 0:00:01
[00:00:23]      |█████████████                   | 389 kB 24.2 MB/s eta 0:00:01
[00:00:23]      |█████████████▎                  | 399 kB 24.2 MB/s eta 0:00:01
[00:00:23]      |█████████████▋                  | 409 kB 24.2 MB/s eta 0:00:01
[00:00:23]      |██████████████                  | 419 kB 24.2 MB/s eta 0:00:01
[00:00:23]      |██████████████▎                 | 430 kB 24.2 MB/s eta 0:00:01
[00:00:23]      |██████████████▋                 | 440 kB 24.2 MB/s eta 0:00:01
[00:00:23]      |███████████████                 | 450 kB 24.2 MB/s eta 0:00:01
[00:00:23]      |███████████████▍                | 460 kB 24.2 MB/s eta 0:00:01
[00:00:23]      |███████████████▊                | 471 kB 24.2 MB/s eta 0:00:01
[00:00:23]      |████████████████                | 481 kB 24.2 MB/s eta 0:00:01
[00:00:23]      |████████████████▍               | 491 kB 24.2 MB/s eta 0:00:01
[00:00:23]      |████████████████▊               | 501 kB 24.2 MB/s eta 0:00:01
[00:00:23]      |█████████████████               | 512 kB 24.2 MB/s eta 0:00:01
[00:00:23]      |█████████████████▍              | 522 kB 24.2 MB/s eta 0:00:01
[00:00:23]      |█████████████████▊              | 532 kB 24.2 MB/s eta 0:00:01
[00:00:23]      |██████████████████              | 542 kB 24.2 MB/s eta 0:00:01
[00:00:23]      |██████████████████▍             | 552 kB 24.2 MB/s eta 0:00:01
[00:00:23]      |██████████████████▊             | 563 kB 24.2 MB/s eta 0:00:01
[00:00:23]      |███████████████████             | 573 kB 24.2 MB/s eta 0:00:01
[00:00:23]      |███████████████████▍            | 583 kB 24.2 MB/s eta 0:00:01
[00:00:23]      |███████████████████▊            | 593 kB 24.2 MB/s eta 0:00:01
[00:00:23]      |████████████████████▏           | 604 kB 24.2 MB/s eta 0:00:01
[00:00:23]      |████████████████████▌           | 614 kB 24.2 MB/s eta 0:00:01
[00:00:23]      |████████████████████▉           | 624 kB 24.2 MB/s eta 0:00:01
[00:00:23]      |█████████████████████▏          | 634 kB 24.2 MB/s eta 0:00:01
[00:00:23]      |█████████████████████▌          | 645 kB 24.2 MB/s eta 0:00:01
[00:00:23]      |█████████████████████▉          | 655 kB 24.2 MB/s eta 0:00:01
[00:00:23]      |██████████████████████▏         | 665 kB 24.2 MB/s eta 0:00:01
[00:00:23]      |██████████████████████▌         | 675 kB 24.2 MB/s eta 0:00:01
[00:00:23]      |██████████████████████▉         | 686 kB 24.2 MB/s eta 0:00:01
[00:00:23]      |███████████████████████▏        | 696 kB 24.2 MB/s eta 0:00:01
[00:00:23]      |███████████████████████▌        | 706 kB 24.2 MB/s eta 0:00:01
[00:00:23]      |███████████████████████▉        | 716 kB 24.2 MB/s eta 0:00:01
[00:00:23]      |████████████████████████▏       | 727 kB 24.2 MB/s eta 0:00:01
[00:00:23]      |████████████████████████▌       | 737 kB 24.2 MB/s eta 0:00:01
[00:00:23]      |█████████████████████████       | 747 kB 24.2 MB/s eta 0:00:01
[00:00:23]      |█████████████████████████▎      | 757 kB 24.2 MB/s eta 0:00:01
[00:00:23]      |█████████████████████████▋      | 768 kB 24.2 MB/s eta 0:00:01
[00:00:23]      |██████████████████████████      | 778 kB 24.2 MB/s eta 0:00:01
[00:00:23]      |██████████████████████████▎     | 788 kB 24.2 MB/s eta 0:00:01
[00:00:23]      |██████████████████████████▋     | 798 kB 24.2 MB/s eta 0:00:01
[00:00:23]      |███████████████████████████     | 808 kB 24.2 MB/s eta 0:00:01
[00:00:23]      |███████████████████████████▎    | 819 kB 24.2 MB/s eta 0:00:01
[00:00:23]      |███████████████████████████▋    | 829 kB 24.2 MB/s eta 0:00:01
[00:00:23]      |████████████████████████████    | 839 kB 24.2 MB/s eta 0:00:01
[00:00:23]      |████████████████████████████▎   | 849 kB 24.2 MB/s eta 0:00:01
[00:00:23]      |████████████████████████████▋   | 860 kB 24.2 MB/s eta 0:00:01
[00:00:23]      |█████████████████████████████   | 870 kB 24.2 MB/s eta 0:00:01
[00:00:23]      |█████████████████████████████▎  | 880 kB 24.2 MB/s eta 0:00:01
[00:00:23]      |█████████████████████████████▋  | 890 kB 24.2 MB/s eta 0:00:01
[00:00:23]      |██████████████████████████████  | 901 kB 24.2 MB/s eta 0:00:01
[00:00:23]      |██████████████████████████████▍ | 911 kB 24.2 MB/s eta 0:00:01
[00:00:23]      |██████████████████████████████▊ | 921 kB 24.2 MB/s eta 0:00:01
[00:00:23]      |███████████████████████████████ | 931 kB 24.2 MB/s eta 0:00:01
[00:00:23]      |███████████████████████████████▍| 942 kB 24.2 MB/s eta 0:00:01
[00:00:23]      |███████████████████████████████▊| 952 kB 24.2 MB/s eta 0:00:01
[00:00:23]      |████████████████████████████████| 961 kB 24.2 MB/s 
[00:00:23] Collecting cffi>=1.4.1
[00:00:23]   Downloading cffi-1.14.5-cp39-cp39-manylinux1_x86_64.whl (406 kB)
[00:00:23] 
[00:00:23]      |▉                               | 10 kB 19.9 MB/s eta 0:00:01
[00:00:23]      |█▋                              | 20 kB 18.6 MB/s eta 0:00:01
[00:00:23]      |██▍                             | 30 kB 22.7 MB/s eta 0:00:01
[00:00:23]      |███▎                            | 40 kB 22.2 MB/s eta 0:00:01
[00:00:23]      |████                            | 51 kB 21.7 MB/s eta 0:00:01
[00:00:23]      |████▉                           | 61 kB 22.5 MB/s eta 0:00:01
[00:00:23]      |█████▋                          | 71 kB 22.7 MB/s eta 0:00:01
[00:00:23]      |██████▌                         | 81 kB 23.3 MB/s eta 0:00:01
[00:00:23]      |███████▎                        | 92 kB 21.6 MB/s eta 0:00:01
[00:00:23]      |████████                        | 102 kB 22.7 MB/s eta 0:00:01
[00:00:23]      |████████▉                       | 112 kB 22.7 MB/s eta 0:00:01
[00:00:23]      |█████████▊                      | 122 kB 22.7 MB/s eta 0:00:01
[00:00:23]      |██████████▌                     | 133 kB 22.7 MB/s eta 0:00:01
[00:00:23]      |███████████▎                    | 143 kB 22.7 MB/s eta 0:00:01
[00:00:23]      |████████████                    | 153 kB 22.7 MB/s eta 0:00:01
[00:00:23]      |█████████████                   | 163 kB 22.7 MB/s eta 0:00:01
[00:00:23]      |█████████████▊                  | 174 kB 22.7 MB/s eta 0:00:01
[00:00:23]      |██████████████▌                 | 184 kB 22.7 MB/s eta 0:00:01
[00:00:23]      |███████████████▍                | 194 kB 22.7 MB/s eta 0:00:01
[00:00:23]      |████████████████▏               | 204 kB 22.7 MB/s eta 0:00:01
[00:00:23]      |█████████████████               | 215 kB 22.7 MB/s eta 0:00:01
[00:00:23]      |█████████████████▊              | 225 kB 22.7 MB/s eta 0:00:01
[00:00:23]      |██████████████████▋             | 235 kB 22.7 MB/s eta 0:00:01
[00:00:23]      |███████████████████▍            | 245 kB 22.7 MB/s eta 0:00:01
[00:00:23]      |████████████████████▏           | 256 kB 22.7 MB/s eta 0:00:01
[00:00:23]      |█████████████████████           | 266 kB 22.7 MB/s eta 0:00:01
[00:00:23]      |█████████████████████▉          | 276 kB 22.7 MB/s eta 0:00:01
[00:00:23]      |██████████████████████▋         | 286 kB 22.7 MB/s eta 0:00:01
[00:00:23]      |███████████████████████▍        | 296 kB 22.7 MB/s eta 0:00:01
[00:00:23]      |████████████████████████▏       | 307 kB 22.7 MB/s eta 0:00:01
[00:00:23]      |█████████████████████████       | 317 kB 22.7 MB/s eta 0:00:01
[00:00:23]      |█████████████████████████▉      | 327 kB 22.7 MB/s eta 0:00:01
[00:00:23]      |██████████████████████████▋     | 337 kB 22.7 MB/s eta 0:00:01
[00:00:23]      |███████████████████████████▍    | 348 kB 22.7 MB/s eta 0:00:01
[00:00:23]      |████████████████████████████▎   | 358 kB 22.7 MB/s eta 0:00:01
[00:00:23]      |█████████████████████████████   | 368 kB 22.7 MB/s eta 0:00:01
[00:00:23]      |█████████████████████████████▉  | 378 kB 22.7 MB/s eta 0:00:01
[00:00:23]      |██████████████████████████████▊ | 389 kB 22.7 MB/s eta 0:00:01
[00:00:23]      |███████████████████████████████▌| 399 kB 22.7 MB/s eta 0:00:01
[00:00:23]      |████████████████████████████████| 406 kB 22.7 MB/s 
[00:00:24] Collecting pycparser
[00:00:24]   Downloading pycparser-2.20-py2.py3-none-any.whl (112 kB)
[00:00:24] 
[00:00:24]      |███                             | 10 kB 21.2 MB/s eta 0:00:01
[00:00:24]      |█████▉                          | 20 kB 26.4 MB/s eta 0:00:01
[00:00:24]      |████████▊                       | 30 kB 30.4 MB/s eta 0:00:01
[00:00:24]      |███████████▊                    | 40 kB 31.7 MB/s eta 0:00:01
[00:00:24]      |██████████████▋                 | 51 kB 33.2 MB/s eta 0:00:01
[00:00:24]      |█████████████████▌              | 61 kB 35.0 MB/s eta 0:00:01
[00:00:24]      |████████████████████▌           | 71 kB 33.5 MB/s eta 0:00:01
[00:00:24]      |███████████████████████▍        | 81 kB 34.7 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████▎     | 92 kB 35.5 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████████▎  | 102 kB 35.8 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████████| 112 kB 35.8 MB/s 
[00:00:24] Collecting urllib3<1.27,>=1.21.1
[00:00:24]   Downloading urllib3-1.26.4-py2.py3-none-any.whl (153 kB)
[00:00:24] 
[00:00:24]      |██▏                             | 10 kB 25.1 MB/s eta 0:00:01
[00:00:24]      |████▎                           | 20 kB 28.5 MB/s eta 0:00:01
[00:00:24]      |██████▍                         | 30 kB 30.4 MB/s eta 0:00:01
[00:00:24]      |████████▌                       | 40 kB 31.7 MB/s eta 0:00:01
[00:00:24]      |██████████▊                     | 51 kB 31.9 MB/s eta 0:00:01
[00:00:24]      |████████████▉                   | 61 kB 33.3 MB/s eta 0:00:01
[00:00:24]      |███████████████                 | 71 kB 34.2 MB/s eta 0:00:01
[00:00:24]      |█████████████████               | 81 kB 35.0 MB/s eta 0:00:01
[00:00:24]      |███████████████████▎            | 92 kB 35.4 MB/s eta 0:00:01
[00:00:24]      |█████████████████████▍          | 102 kB 28.2 MB/s eta 0:00:01
[00:00:24]      |███████████████████████▌        | 112 kB 28.2 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████▋      | 122 kB 28.2 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████▉    | 133 kB 28.2 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████████  | 143 kB 28.2 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████████| 153 kB 28.2 MB/s 
[00:00:24] Collecting idna<3,>=2.5
[00:00:24]   Downloading idna-2.10-py2.py3-none-any.whl (58 kB)
[00:00:24] 
[00:00:24]      |█████▋                          | 10 kB 24.2 MB/s eta 0:00:01
[00:00:24]      |███████████▏                    | 20 kB 28.7 MB/s eta 0:00:01
[00:00:24]      |████████████████▊               | 30 kB 32.8 MB/s eta 0:00:01
[00:00:24]      |██████████████████████▎         | 40 kB 34.7 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████▉    | 51 kB 11.4 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████████| 58 kB 3.0 MB/s 
[00:00:24] Collecting certifi>=2017.4.17
[00:00:24]   Downloading certifi-2020.12.5-py2.py3-none-any.whl (147 kB)
[00:00:24] 
[00:00:24]      |██▏                             | 10 kB 14.9 MB/s eta 0:00:01
[00:00:24]      |████▍                           | 20 kB 19.0 MB/s eta 0:00:01
[00:00:24]      |██████▋                         | 30 kB 24.3 MB/s eta 0:00:01
[00:00:24]      |████████▉                       | 40 kB 25.4 MB/s eta 0:00:01
[00:00:24]      |███████████                     | 51 kB 27.9 MB/s eta 0:00:01
[00:00:24]      |█████████████▎                  | 61 kB 30.5 MB/s eta 0:00:01
[00:00:24]      |███████████████▌                | 71 kB 32.0 MB/s eta 0:00:01
[00:00:24]      |█████████████████▊              | 81 kB 32.8 MB/s eta 0:00:01
[00:00:24]      |████████████████████            | 92 kB 34.0 MB/s eta 0:00:01
[00:00:24]      |██████████████████████▏         | 102 kB 34.3 MB/s eta 0:00:01
[00:00:24]      |████████████████████████▍       | 112 kB 34.3 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████▋     | 122 kB 34.3 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████▉   | 133 kB 34.3 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████████ | 143 kB 34.3 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████████| 147 kB 34.3 MB/s 
[00:00:24] Collecting cryptography>=2.0
[00:00:24]   Downloading cryptography-3.4.7-cp36-abi3-manylinux2014_x86_64.whl (3.2 MB)
[00:00:24] 
[00:00:24]      |                                | 10 kB 28.2 MB/s eta 0:00:01
[00:00:24]      |▏                               | 20 kB 34.2 MB/s eta 0:00:01
[00:00:24]      |▎                               | 30 kB 38.5 MB/s eta 0:00:01
[00:00:24]      |▍                               | 40 kB 39.0 MB/s eta 0:00:01
[00:00:24]      |▌                               | 51 kB 40.7 MB/s eta 0:00:01
[00:00:24]      |▋                               | 61 kB 41.6 MB/s eta 0:00:01
[00:00:24]      |▊                               | 71 kB 42.4 MB/s eta 0:00:01
[00:00:24]      |▉                               | 81 kB 43.8 MB/s eta 0:00:01
[00:00:24]      |█                               | 92 kB 39.3 MB/s eta 0:00:01
[00:00:24]      |█                               | 102 kB 23.6 MB/s eta 0:00:01
[00:00:24]      |█▏                              | 112 kB 23.6 MB/s eta 0:00:01
[00:00:24]      |█▎                              | 122 kB 23.6 MB/s eta 0:00:01
[00:00:24]      |█▍                              | 133 kB 23.6 MB/s eta 0:00:01
[00:00:24]      |█▍                              | 143 kB 23.6 MB/s eta 0:00:01
[00:00:24]      |█▌                              | 153 kB 23.6 MB/s eta 0:00:01
[00:00:24]      |█▋                              | 163 kB 23.6 MB/s eta 0:00:01
[00:00:24]      |█▊                              | 174 kB 23.6 MB/s eta 0:00:01
[00:00:24]      |█▉                              | 184 kB 23.6 MB/s eta 0:00:01
[00:00:24]      |██                              | 194 kB 23.6 MB/s eta 0:00:01
[00:00:24]      |██                              | 204 kB 23.6 MB/s eta 0:00:01
[00:00:24]      |██▏                             | 215 kB 23.6 MB/s eta 0:00:01
[00:00:24]      |██▎                             | 225 kB 23.6 MB/s eta 0:00:01
[00:00:24]      |██▍                             | 235 kB 23.6 MB/s eta 0:00:01
[00:00:24]      |██▌                             | 245 kB 23.6 MB/s eta 0:00:01
[00:00:24]      |██▋                             | 256 kB 23.6 MB/s eta 0:00:01
[00:00:24]      |██▊                             | 266 kB 23.6 MB/s eta 0:00:01
[00:00:24]      |██▉                             | 276 kB 23.6 MB/s eta 0:00:01
[00:00:24]      |██▉                             | 286 kB 23.6 MB/s eta 0:00:01
[00:00:24]      |███                             | 296 kB 23.6 MB/s eta 0:00:01
[00:00:24]      |███                             | 307 kB 23.6 MB/s eta 0:00:01
[00:00:24]      |███▏                            | 317 kB 23.6 MB/s eta 0:00:01
[00:00:24]      |███▎                            | 327 kB 23.6 MB/s eta 0:00:01
[00:00:24]      |███▍                            | 337 kB 23.6 MB/s eta 0:00:01
[00:00:24]      |███▌                            | 348 kB 23.6 MB/s eta 0:00:01
[00:00:24]      |███▋                            | 358 kB 23.6 MB/s eta 0:00:01
[00:00:24]      |███▊                            | 368 kB 23.6 MB/s eta 0:00:01
[00:00:24]      |███▉                            | 378 kB 23.6 MB/s eta 0:00:01
[00:00:24]      |████                            | 389 kB 23.6 MB/s eta 0:00:01
[00:00:24]      |████                            | 399 kB 23.6 MB/s eta 0:00:01
[00:00:24]      |████▏                           | 409 kB 23.6 MB/s eta 0:00:01
[00:00:25]      |████▎                           | 419 kB 23.6 MB/s eta 0:00:01
[00:00:25]      |████▎                           | 430 kB 23.6 MB/s eta 0:00:01
[00:00:25]      |████▍                           | 440 kB 23.6 MB/s eta 0:00:01
[00:00:25]      |████▌                           | 450 kB 23.6 MB/s eta 0:00:01
[00:00:25]      |████▋                           | 460 kB 23.6 MB/s eta 0:00:01
[00:00:25]      |████▊                           | 471 kB 23.6 MB/s eta 0:00:01
[00:00:25]      |████▉                           | 481 kB 23.6 MB/s eta 0:00:01
[00:00:25]      |█████                           | 491 kB 23.6 MB/s eta 0:00:01
[00:00:25]      |█████                           | 501 kB 23.6 MB/s eta 0:00:01
[00:00:25]      |█████▏                          | 512 kB 23.6 MB/s eta 0:00:01
[00:00:25]      |█████▎                          | 522 kB 23.6 MB/s eta 0:00:01
[00:00:25]      |█████▍                          | 532 kB 23.6 MB/s eta 0:00:01
[00:00:25]      |█████▌                          | 542 kB 23.6 MB/s eta 0:00:01
[00:00:25]      |█████▋                          | 552 kB 23.6 MB/s eta 0:00:01
[00:00:25]      |█████▋                          | 563 kB 23.6 MB/s eta 0:00:01
[00:00:25]      |█████▊                          | 573 kB 23.6 MB/s eta 0:00:01
[00:00:25]      |█████▉                          | 583 kB 23.6 MB/s eta 0:00:01
[00:00:25]      |██████                          | 593 kB 23.6 MB/s eta 0:00:01
[00:00:25]      |██████                          | 604 kB 23.6 MB/s eta 0:00:01
[00:00:25]      |██████▏                         | 614 kB 23.6 MB/s eta 0:00:01
[00:00:25]      |██████▎                         | 624 kB 23.6 MB/s eta 0:00:01
[00:00:25]      |██████▍                         | 634 kB 23.6 MB/s eta 0:00:01
[00:00:25]      |██████▌                         | 645 kB 23.6 MB/s eta 0:00:01
[00:00:25]      |██████▋                         | 655 kB 23.6 MB/s eta 0:00:01
[00:00:25]      |██████▊                         | 665 kB 23.6 MB/s eta 0:00:01
[00:00:25]      |██████▉                         | 675 kB 23.6 MB/s eta 0:00:01
[00:00:25]      |███████                         | 686 kB 23.6 MB/s eta 0:00:01
[00:00:25]      |███████                         | 696 kB 23.6 MB/s eta 0:00:01
[00:00:25]      |███████                         | 706 kB 23.6 MB/s eta 0:00:01
[00:00:25]      |███████▏                        | 716 kB 23.6 MB/s eta 0:00:01
[00:00:25]      |███████▎                        | 727 kB 23.6 MB/s eta 0:00:01
[00:00:25]      |███████▍                        | 737 kB 23.6 MB/s eta 0:00:01
[00:00:25]      |███████▌                        | 747 kB 23.6 MB/s eta 0:00:01
[00:00:25]      |███████▋                        | 757 kB 23.6 MB/s eta 0:00:01
[00:00:25]      |███████▊                        | 768 kB 23.6 MB/s eta 0:00:01
[00:00:25]      |███████▉                        | 778 kB 23.6 MB/s eta 0:00:01
[00:00:25]      |████████                        | 788 kB 23.6 MB/s eta 0:00:01
[00:00:25]      |████████                        | 798 kB 23.6 MB/s eta 0:00:01
[00:00:25]      |████████▏                       | 808 kB 23.6 MB/s eta 0:00:01
[00:00:25]      |████████▎                       | 819 kB 23.6 MB/s eta 0:00:01
[00:00:25]      |████████▍                       | 829 kB 23.6 MB/s eta 0:00:01
[00:00:25]      |████████▌                       | 839 kB 23.6 MB/s eta 0:00:01
[00:00:25]      |████████▌                       | 849 kB 23.6 MB/s eta 0:00:01
[00:00:25]      |████████▋                       | 860 kB 23.6 MB/s eta 0:00:01
[00:00:25]      |████████▊                       | 870 kB 23.6 MB/s eta 0:00:01
[00:00:25]      |████████▉                       | 880 kB 23.6 MB/s eta 0:00:01
[00:00:25]      |█████████                       | 890 kB 23.6 MB/s eta 0:00:01
[00:00:25]      |█████████                       | 901 kB 23.6 MB/s eta 0:00:01
[00:00:25]      |█████████▏                      | 911 kB 23.6 MB/s eta 0:00:01
[00:00:25]      |█████████▎                      | 921 kB 23.6 MB/s eta 0:00:01
[00:00:25]      |█████████▍                      | 931 kB 23.6 MB/s eta 0:00:01
[00:00:25]      |█████████▌                      | 942 kB 23.6 MB/s eta 0:00:01
[00:00:25]      |█████████▋                      | 952 kB 23.6 MB/s eta 0:00:01
[00:00:25]      |█████████▊                      | 962 kB 23.6 MB/s eta 0:00:01
[00:00:25]      |█████████▉                      | 972 kB 23.6 MB/s eta 0:00:01
[00:00:25]      |█████████▉                      | 983 kB 23.6 MB/s eta 0:00:01
[00:00:25]      |██████████                      | 993 kB 23.6 MB/s eta 0:00:01
[00:00:25]      |██████████                      | 1.0 MB 23.6 MB/s eta 0:00:01
[00:00:25]      |██████████▏                     | 1.0 MB 23.6 MB/s eta 0:00:01
[00:00:25]      |██████████▎                     | 1.0 MB 23.6 MB/s eta 0:00:01
[00:00:25]      |██████████▍                     | 1.0 MB 23.6 MB/s eta 0:00:01
[00:00:25]      |██████████▌                     | 1.0 MB 23.6 MB/s eta 0:00:01
[00:00:25]      |██████████▋                     | 1.1 MB 23.6 MB/s eta 0:00:01
[00:00:25]      |██████████▊                     | 1.1 MB 23.6 MB/s eta 0:00:01
[00:00:25]      |██████████▉                     | 1.1 MB 23.6 MB/s eta 0:00:01
[00:00:25]      |███████████                     | 1.1 MB 23.6 MB/s eta 0:00:01
[00:00:25]      |███████████                     | 1.1 MB 23.6 MB/s eta 0:00:01
[00:00:25]      |███████████▏                    | 1.1 MB 23.6 MB/s eta 0:00:01
[00:00:25]      |███████████▎                    | 1.1 MB 23.6 MB/s eta 0:00:01
[00:00:25]      |███████████▎                    | 1.1 MB 23.6 MB/s eta 0:00:01
[00:00:25]      |███████████▍                    | 1.1 MB 23.6 MB/s eta 0:00:01
[00:00:25]      |███████████▌                    | 1.1 MB 23.6 MB/s eta 0:00:01
[00:00:25]      |███████████▋                    | 1.2 MB 23.6 MB/s eta 0:00:01
[00:00:25]      |███████████▊                    | 1.2 MB 23.6 MB/s eta 0:00:01
[00:00:25]      |███████████▉                    | 1.2 MB 23.6 MB/s eta 0:00:01
[00:00:25]      |████████████                    | 1.2 MB 23.6 MB/s eta 0:00:01
[00:00:25]      |████████████                    | 1.2 MB 23.6 MB/s eta 0:00:01
[00:00:25]      |████████████▏                   | 1.2 MB 23.6 MB/s eta 0:00:01
[00:00:25]      |████████████▎                   | 1.2 MB 23.6 MB/s eta 0:00:01
[00:00:25]      |████████████▍                   | 1.2 MB 23.6 MB/s eta 0:00:01
[00:00:25]      |████████████▌                   | 1.2 MB 23.6 MB/s eta 0:00:01
[00:00:25]      |████████████▋                   | 1.2 MB 23.6 MB/s eta 0:00:01
[00:00:25]      |████████████▊                   | 1.3 MB 23.6 MB/s eta 0:00:01
[00:00:25]      |████████████▊                   | 1.3 MB 23.6 MB/s eta 0:00:01
[00:00:25]      |████████████▉                   | 1.3 MB 23.6 MB/s eta 0:00:01
[00:00:25]      |█████████████                   | 1.3 MB 23.6 MB/s eta 0:00:01
[00:00:25]      |█████████████                   | 1.3 MB 23.6 MB/s eta 0:00:01
[00:00:25]      |█████████████▏                  | 1.3 MB 23.6 MB/s eta 0:00:01
[00:00:25]      |█████████████▎                  | 1.3 MB 23.6 MB/s eta 0:00:01
[00:00:25]      |█████████████▍                  | 1.3 MB 23.6 MB/s eta 0:00:01
[00:00:25]      |█████████████▌                  | 1.3 MB 23.6 MB/s eta 0:00:01
[00:00:25]      |█████████████▋                  | 1.4 MB 23.6 MB/s eta 0:00:01
[00:00:25]      |█████████████▊                  | 1.4 MB 23.6 MB/s eta 0:00:01
[00:00:25]      |█████████████▉                  | 1.4 MB 23.6 MB/s eta 0:00:01
[00:00:25]      |██████████████                  | 1.4 MB 23.6 MB/s eta 0:00:01
[00:00:25]      |██████████████                  | 1.4 MB 23.6 MB/s eta 0:00:01
[00:00:25]      |██████████████▏                 | 1.4 MB 23.6 MB/s eta 0:00:01
[00:00:25]      |██████████████▏                 | 1.4 MB 23.6 MB/s eta 0:00:01
[00:00:25]      |██████████████▎                 | 1.4 MB 23.6 MB/s eta 0:00:01
[00:00:25]      |██████████████▍                 | 1.4 MB 23.6 MB/s eta 0:00:01
[00:00:25]      |██████████████▌                 | 1.4 MB 23.6 MB/s eta 0:00:01
