[00:00:00] Build started
[00:00:01] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git checkout -qf 9bef23c70706e817cca97c3250acb1e142637c0a
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:04] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:05] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:06] Collecting pip
[00:00:06]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:06] 
[00:00:06]      |▏                               | 10 kB 18.2 MB/s eta 0:00:01
[00:00:27]      |█████▌                          | 542 kB 30.6 MB/s eta 0:00:01
[00:00:27]      |█████▋                          | 552 kB 30.6 MB/s eta 0:00:01
[00:00:27]      |█████▋                          | 563 kB 30.6 MB/s eta 0:00:01
[00:00:27]      |█████▊                          | 573 kB 30.6 MB/s eta 0:00:01
[00:00:27]      |█████▉                          | 583 kB 30.6 MB/s eta 0:00:01
[00:00:27]      |██████                          | 593 kB 30.6 MB/s eta 0:00:01
[00:00:27]      |██████                          | 604 kB 30.6 MB/s eta 0:00:01
[00:00:27]      |██████▏                         | 614 kB 30.6 MB/s eta 0:00:01
[00:00:27]      |██████▎                         | 624 kB 30.6 MB/s eta 0:00:01
[00:00:27]      |██████▍                         | 634 kB 30.6 MB/s eta 0:00:01
[00:00:27]      |██████▌                         | 645 kB 30.6 MB/s eta 0:00:01
[00:00:27]      |██████▋                         | 655 kB 30.6 MB/s eta 0:00:01
[00:00:27]      |██████▊                         | 665 kB 30.6 MB/s eta 0:00:01
[00:00:27]      |██████▉                         | 675 kB 30.6 MB/s eta 0:00:01
[00:00:27]      |███████                         | 686 kB 30.6 MB/s eta 0:00:01
[00:00:27]      |███████                         | 696 kB 30.6 MB/s eta 0:00:01
[00:00:27]      |███████                         | 706 kB 30.6 MB/s eta 0:00:01
[00:00:27]      |███████▏                        | 716 kB 30.6 MB/s eta 0:00:01
[00:00:27]      |███████▎                        | 727 kB 30.6 MB/s eta 0:00:01
[00:00:27]      |███████▍                        | 737 kB 30.6 MB/s eta 0:00:01
[00:00:27]      |███████▌                        | 747 kB 30.6 MB/s eta 0:00:01
[00:00:27]      |███████▋                        | 757 kB 30.6 MB/s eta 0:00:01
[00:00:27]      |███████▊                        | 768 kB 30.6 MB/s eta 0:00:01
[00:00:27]      |███████▉                        | 778 kB 30.6 MB/s eta 0:00:01
[00:00:27]      |████████                        | 788 kB 30.6 MB/s eta 0:00:01
[00:00:27]      |████████                        | 798 kB 30.6 MB/s eta 0:00:01
[00:00:27]      |████████▏                       | 808 kB 30.6 MB/s eta 0:00:01
[00:00:27]      |████████▎                       | 819 kB 30.6 MB/s eta 0:00:01
[00:00:27]      |████████▍                       | 829 kB 30.6 MB/s eta 0:00:01
[00:00:27]      |████████▌                       | 839 kB 30.6 MB/s eta 0:00:01
[00:00:27]      |████████▌                       | 849 kB 30.6 MB/s eta 0:00:01
[00:00:27]      |████████▋                       | 860 kB 30.6 MB/s eta 0:00:01
[00:00:27]      |████████▊                       | 870 kB 30.6 MB/s eta 0:00:01
[00:00:27]      |████████▉                       | 880 kB 30.6 MB/s eta 0:00:01
[00:00:27]      |█████████                       | 890 kB 30.6 MB/s eta 0:00:01
[00:00:27]      |█████████                       | 901 kB 30.6 MB/s eta 0:00:01
[00:00:27]      |█████████▏                      | 911 kB 30.6 MB/s eta 0:00:01
[00:00:27]      |█████████▎                      | 921 kB 30.6 MB/s eta 0:00:01
[00:00:27]      |█████████▍                      | 931 kB 30.6 MB/s eta 0:00:01
[00:00:27]      |█████████▌                      | 942 kB 30.6 MB/s eta 0:00:01
[00:00:27]      |█████████▋                      | 952 kB 30.6 MB/s eta 0:00:01
[00:00:27]      |█████████▊                      | 962 kB 30.6 MB/s eta 0:00:01
[00:00:27]      |█████████▉                      | 972 kB 30.6 MB/s eta 0:00:01
[00:00:27]      |█████████▉                      | 983 kB 30.6 MB/s eta 0:00:01
[00:00:27]      |██████████                      | 993 kB 30.6 MB/s eta 0:00:01
[00:00:27]      |██████████                      | 1.0 MB 30.6 MB/s eta 0:00:01
[00:00:27]      |██████████▏                     | 1.0 MB 30.6 MB/s eta 0:00:01
[00:00:27]      |██████████▎                     | 1.0 MB 30.6 MB/s eta 0:00:01
[00:00:27]      |██████████▍                     | 1.0 MB 30.6 MB/s eta 0:00:01
[00:00:27]      |██████████▌                     | 1.0 MB 30.6 MB/s eta 0:00:01
[00:00:27]      |██████████▋                     | 1.1 MB 30.6 MB/s eta 0:00:01
[00:00:27]      |██████████▊                     | 1.1 MB 30.6 MB/s eta 0:00:01
[00:00:27]      |██████████▉                     | 1.1 MB 30.6 MB/s eta 0:00:01
[00:00:27]      |███████████                     | 1.1 MB 30.6 MB/s eta 0:00:01
[00:00:27]      |███████████                     | 1.1 MB 30.6 MB/s eta 0:00:01
[00:00:27]      |███████████▏                    | 1.1 MB 30.6 MB/s eta 0:00:01
[00:00:27]      |███████████▎                    | 1.1 MB 30.6 MB/s eta 0:00:01
[00:00:27]      |███████████▎                    | 1.1 MB 30.6 MB/s eta 0:00:01
[00:00:27]      |███████████▍                    | 1.1 MB 30.6 MB/s eta 0:00:01
[00:00:27]      |███████████▌                    | 1.1 MB 30.6 MB/s eta 0:00:01
[00:00:27]      |███████████▋                    | 1.2 MB 30.6 MB/s eta 0:00:01
[00:00:27]      |███████████▊                    | 1.2 MB 30.6 MB/s eta 0:00:01
[00:00:27]      |███████████▉                    | 1.2 MB 30.6 MB/s eta 0:00:01
[00:00:27]      |████████████                    | 1.2 MB 30.6 MB/s eta 0:00:01
[00:00:27]      |████████████                    | 1.2 MB 30.6 MB/s eta 0:00:01
[00:00:27]      |████████████▏                   | 1.2 MB 30.6 MB/s eta 0:00:01
[00:00:27]      |████████████▎                   | 1.2 MB 30.6 MB/s eta 0:00:01
[00:00:27]      |████████████▍                   | 1.2 MB 30.6 MB/s eta 0:00:01
[00:00:27]      |████████████▌                   | 1.2 MB 30.6 MB/s eta 0:00:01
[00:00:27]      |████████████▋                   | 1.2 MB 30.6 MB/s eta 0:00:01
[00:00:27]      |████████████▊                   | 1.3 MB 30.6 MB/s eta 0:00:01
[00:00:27]      |█████���██████▊                   | 1.3 MB 30.6 MB/s eta 0:00:01
[00:00:27]      |████████████▉                   | 1.3 MB 30.6 MB/s eta 0:00:01
[00:00:27]      |█████████████                   | 1.3 MB 30.6 MB/s eta 0:00:01
[00:00:27]      |█████████████                   | 1.3 MB 30.6 MB/s eta 0:00:01
[00:00:27]      |█████████████▏                  | 1.3 MB 30.6 MB/s eta 0:00:01
[00:00:27]      |█████████████▎                  | 1.3 MB 30.6 MB/s eta 0:00:01
[00:00:27]      |█████████████▍                  | 1.3 MB 30.6 MB/s eta 0:00:01
[00:00:27]      |█████████████▌                  | 1.3 MB 30.6 MB/s eta 0:00:01
[00:00:27]      |█████████████▋                  | 1.4 MB 30.6 MB/s eta 0:00:01
[00:00:27]      |█████████████▊                  | 1.4 MB 30.6 MB/s eta 0:00:01
[00:00:27]      |█████████████▉                  | 1.4 MB 30.6 MB/s eta 0:00:01
[00:00:27]      |██████████████                  | 1.4 MB 30.6 MB/s eta 0:00:01
[00:00:27]      |██████████████                  | 1.4 MB 30.6 MB/s eta 0:00:01
[00:00:27]      |██████████████▏                 | 1.4 MB 30.6 MB/s eta 0:00:01
[00:00:27]      |██████████████▏                 | 1.4 MB 30.6 MB/s eta 0:00:01
[00:00:27]      |██████████████▎                 | 1.4 MB 30.6 MB/s eta 0:00:01
[00:00:27]      |██████████████▍                 | 1.4 MB 30.6 MB/s eta 0:00:01
[00:00:27]      |██████████████▌                 | 1.4 MB 30.6 MB/s eta 0:00:01
[00:00:27]      |██████████████▋                 | 1.5 MB 30.6 MB/s eta 0:00:01
[00:00:27]      |██████████████▊                 | 1.5 MB 30.6 MB/s eta 0:00:01
[00:00:27]      |██████████████▉                 | 1.5 MB 30.6 MB/s eta 0:00:01
[00:00:27]      |███████████████                 | 1.5 MB 30.6 MB/s eta 0:00:01
[00:00:27]      |███████████████                 | 1.5 MB 30.6 MB/s eta 0:00:01
[00:00:27]      |███████████████▏                | 1.5 MB 30.6 MB/s eta 0:00:01
[00:00:27]      |███████████████▎                | 1.5 MB 30.6 MB/s eta 0:00:01
[00:00:27]      |███████████████▍                | 1.5 MB 30.6 MB/s eta 0:00:01
[00:00:27]      |███████████████▌                | 1.5 MB 30.6 MB/s eta 0:00:01
[00:00:27]      |███████████████▌                | 1.5 MB 30.6 MB/s eta 0:00:01
[00:00:27]      |███████████████▋                | 1.6 MB 30.6 MB/s eta 0:00:01
[00:00:27]      |███████████████▊                | 1.6 MB 30.6 MB/s eta 0:00:01
[00:00:27]      |███████████████▉                | 1.6 MB 30.6 MB/s eta 0:00:01
[00:00:27]      |████████████████                | 1.6 MB 30.6 MB/s eta 0:00:01
[00:00:27]      |████████████████                | 1.6 MB 30.6 MB/s eta 0:00:01
[00:00:27]      |████████████████▏               | 1.6 MB 30.6 MB/s eta 0:00:01
[00:00:27]      |████████████████▎               | 1.6 MB 30.6 MB/s eta 0:00:01
[00:00:27]      |████████████████▍               | 1.6 MB 30.6 MB/s eta 0:00:01
[00:00:27]      |████████████████▌               | 1.6 MB 30.6 MB/s eta 0:00:01
[00:00:27]      |████████████████▋               | 1.6 MB 30.6 MB/s eta 0:00:01
[00:00:27]      |████████████████▊               | 1.7 MB 30.6 MB/s eta 0:00:01
[00:00:27]      |████████████████▉               | 1.7 MB 30.6 MB/s eta 0:00:01
[00:00:27]      |█████████████████               | 1.7 MB 30.6 MB/s eta 0:00:01
[00:00:27]      |█████████████████               | 1.7 MB 30.6 MB/s eta 0:00:01
[00:00:27]      |█████████████████               | 1.7 MB 30.6 MB/s eta 0:00:01
[00:00:27]      |█████████████████▏              | 1.7 MB 30.6 MB/s eta 0:00:01
[00:00:27]      |█████████████████▎              | 1.7 MB 30.6 MB/s eta 0:00:01
[00:00:27]      |█████████████████▍              | 1.7 MB 30.6 MB/s eta 0:00:01
[00:00:27]      |█████████████████▌              | 1.7 MB 30.6 MB/s eta 0:00:01
[00:00:27]      |█████████████████▋              | 1.8 MB 30.6 MB/s eta 0:00:01
[00:00:27]      |█████████████████▊              | 1.8 MB 30.6 MB/s eta 0:00:01
[00:00:27]      |█████████████████▉              | 1.8 MB 30.6 MB/s eta 0:00:01
[00:00:27]      |██████████████████              | 1.8 MB 30.6 MB/s eta 0:00:01
[00:00:27]      |██████████████████              | 1.8 MB 30.6 MB/s eta 0:00:01
[00:00:27]      |██████████████████▏             | 1.8 MB 30.6 MB/s eta 0:00:01
[00:00:27]      |██████████████████▎             | 1.8 MB 30.6 MB/s eta 0:00:01
[00:00:27]      |██████████████████▍             | 1.8 MB 30.6 MB/s eta 0:00:01
[00:00:27]      |██████████████████▍             | 1.8 MB 30.6 MB/s eta 0:00:01
[00:00:27]      |██████████████████▌             | 1.8 MB 30.6 MB/s eta 0:00:01
[00:00:27]      |██████████████████▋             | 1.9 MB 30.6 MB/s eta 0:00:01
[00:00:27]      |██████████████████▊             | 1.9 MB 30.6 MB/s eta 0:00:01
[00:00:27]      |██████████████████▉             | 1.9 MB 30.6 MB/s eta 0:00:01
[00:00:27]      |███████████████████             | 1.9 MB 30.6 MB/s eta 0:00:01
[00:00:27]      |███████████████████             | 1.9 MB 30.6 MB/s eta 0:00:01
[00:00:27]      |███████████████████▏            | 1.9 MB 30.6 MB/s eta 0:00:01
[00:00:27]      |███████████████████▎            | 1.9 MB 30.6 MB/s eta 0:00:01
[00:00:27]      |███████████████████▍            | 1.9 MB 30.6 MB/s eta 0:00:01
[00:00:27]      |███████████████████▌            | 1.9 MB 30.6 MB/s eta 0:00:01
[00:00:27]      |███████████████████▋            | 1.9 MB 30.6 MB/s eta 0:00:01
[00:00:27]      |███████████████████▊            | 2.0 MB 30.6 MB/s eta 0:00:01
[00:00:27]      |█████████���█████████▊            | 2.0 MB 30.6 MB/s eta 0:00:01
[00:00:27]      |███████████████████▉            | 2.0 MB 30.6 MB/s eta 0:00:01
[00:00:27]      |████████████████████            | 2.0 MB 30.6 MB/s eta 0:00:01
[00:00:27]      |████████████████████            | 2.0 MB 30.6 MB/s eta 0:00:01
[00:00:27]      |████████████████████▏           | 2.0 MB 30.6 MB/s eta 0:00:01
[00:00:27]      |████████████████████▎           | 2.0 MB 30.6 MB/s eta 0:00:01
[00:00:27]      |████████████████████▍           | 2.0 MB 30.6 MB/s eta 0:00:01
[00:00:27]      |████████████████████▌           | 2.0 MB 30.6 MB/s eta 0:00:01
[00:00:27]      |████████████████████▋           | 2.0 MB 30.6 MB/s eta 0:00:01
[00:00:27]      |███████████���████████▊           | 2.1 MB 30.6 MB/s eta 0:00:01
[00:00:27]      |████████████████████▉           | 2.1 MB 30.6 MB/s eta 0:00:01
[00:00:27]      |█████████████████████           | 2.1 MB 30.6 MB/s eta 0:00:01
[00:00:27]      |█████████████████████           | 2.1 MB 30.6 MB/s eta 0:00:01
[00:00:27]      |█████████████████████▏          | 2.1 MB 30.6 MB/s eta 0:00:01
[00:00:27]      |█████████████████████▏          | 2.1 MB 30.6 MB/s eta 0:00:01
[00:00:27]      |█████████████████████▎          | 2.1 MB 30.6 MB/s eta 0:00:01
[00:00:27]      |█████████████████████▍          | 2.1 MB 30.6 MB/s eta 0:00:01
[00:00:27]      |█████████████████████▌          | 2.1 MB 30.6 MB/s eta 0:00:01
[00:00:27]      |███████���█████████████▋          | 2.2 MB 30.6 MB/s eta 0:00:01
[00:00:27]      |█████████████████████▊          | 2.2 MB 30.6 MB/s eta 0:00:01
[00:00:27]      |█████████████████████▉          | 2.2 MB 30.6 MB/s eta 0:00:01
[00:00:27]      |██████████████████████          | 2.2 MB 30.6 MB/s eta 0:00:01
[00:00:27]      |██████████████████████          | 2.2 MB 30.6 MB/s eta 0:00:01
[00:00:27]      |██████████████████████▏         | 2.2 MB 30.6 MB/s eta 0:00:01
[00:00:27]      |██████████████████████▎         | 2.2 MB 30.6 MB/s eta 0:00:01
[00:00:27]      |██████████████████████▍         | 2.2 MB 30.6 MB/s eta 0:00:01
[00:00:27]      |██████████████████████▌         | 2.2 MB 30.6 MB/s eta 0:00:01
[00:00:27]      |██████████████████████▋         | 2.2 MB 30.6 MB/s eta 0:00:01
[00:00:27]      |██████████████████████▋         | 2.3 MB 30.6 MB/s eta 0:00:01
[00:00:27]      |██████████████████████▊         | 2.3 MB 30.6 MB/s eta 0:00:01
[00:00:27]      |██████████████████████▉         | 2.3 MB 30.6 MB/s eta 0:00:01
[00:00:27]      |███████████████████████         | 2.3 MB 30.6 MB/s eta 0:00:01
[00:00:27]      |███████████████████████         | 2.3 MB 30.6 MB/s eta 0:00:01
[00:00:27]      |███████████████████████▏        | 2.3 MB 30.6 MB/s eta 0:00:01
[00:00:27]      |███████████████████████▎        | 2.3 MB 30.6 MB/s eta 0:00:01
[00:00:27]      |███████████████████████▍        | 2.3 MB 30.6 MB/s eta 0:00:01
[00:00:27]      |███████████████████████▌        | 2.3 MB 30.6 MB/s eta 0:00:01
[00:00:27]      |███████████████████████▋        | 2.3 MB 30.6 MB/s eta 0:00:01
[00:00:27]      |███████████████████████▊        | 2.4 MB 30.6 MB/s eta 0:00:01
[00:00:27]      |███████████████████████▉        | 2.4 MB 30.6 MB/s eta 0:00:01
[00:00:27]      |████████████████████████        | 2.4 MB 30.6 MB/s eta 0:00:01
[00:00:27]      |████████████████████████        | 2.4 MB 30.6 MB/s eta 0:00:01
[00:00:27]      |████████████████████████        | 2.4 MB 30.6 MB/s eta 0:00:01
[00:00:27]      |████████████████████████▏       | 2.4 MB 30.6 MB/s eta 0:00:01
[00:00:27]      |████████████████████████▎       | 2.4 MB 30.6 MB/s eta 0:00:01
[00:00:27]      |████████████████████████▍       | 2.4 MB 30.6 MB/s eta 0:00:01
[00:00:27]      |████████████████████████▌       | 2.4 MB 30.6 MB/s eta 0:00:01
[00:00:27]      |████████████████████████▋       | 2.4 MB 30.6 MB/s eta 0:00:01
[00:00:27]      |████████████████████████▊       | 2.5 MB 30.6 MB/s eta 0:00:01
[00:00:27]      |████████████████████████▉       | 2.5 MB 30.6 MB/s eta 0:00:01
[00:00:27]      |█████████████████████████       | 2.5 MB 30.6 MB/s eta 0:00:01
[00:00:27]      |█████████████████████████       | 2.5 MB 30.6 MB/s eta 0:00:01
[00:00:27]      |█████████████████████████▏      | 2.5 MB 30.6 MB/s eta 0:00:01
[00:00:27]      |█████████████████████████▎      | 2.5 MB 30.6 MB/s eta 0:00:01
[00:00:27]      |█████████████████████████▍      | 2.5 MB 30.6 MB/s eta 0:00:01
[00:00:27]      |█████████████████████████▍      | 2.5 MB 30.6 MB/s eta 0:00:01
[00:00:27]      |█████████████████████████▌      | 2.5 MB 30.6 MB/s eta 0:00:01
[00:00:27]      |█████████████████████████▋      | 2.5 MB 30.6 MB/s eta 0:00:01
[00:00:27]      |█████████████████████████▊      | 2.6 MB 30.6 MB/s eta 0:00:01
[00:00:27]      |█████████████████████████▉      | 2.6 MB 30.6 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████      | 2.6 MB 30.6 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████      | 2.6 MB 30.6 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████▏     | 2.6 MB 30.6 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████▎     | 2.6 MB 30.6 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████▍     | 2.6 MB 30.6 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████▌     | 2.6 MB 30.6 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████▋     | 2.6 MB 30.6 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████▊     | 2.7 MB 30.6 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████▉     | 2.7 MB 30.6 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████▉     | 2.7 MB 30.6 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████     | 2.7 MB 30.6 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████     | 2.7 MB 30.6 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████▏    | 2.7 MB 30.6 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████▎    | 2.7 MB 30.6 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████▍    | 2.7 MB 30.6 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████▌    | 2.7 MB 30.6 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████▋    | 2.7 MB 30.6 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████▊    | 2.8 MB 30.6 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████▉    | 2.8 MB 30.6 MB/s eta 0:00:01
[00:00:27]      |████████████████████████████    | 2.8 MB 30.6 MB/s eta 0:00:01
[00:00:27]      |████████████████████████████    | 2.8 MB 30.6 MB/s eta 0:00:01
[00:00:27]      |████████████████████████████▏   | 2.8 MB 30.6 MB/s eta 0:00:01
[00:00:27]      |████████████████████████████▎   | 2.8 MB 30.6 MB/s eta 0:00:01
[00:00:27]      |████████████████████████████▎   | 2.8 MB 30.6 MB/s eta 0:00:01
[00:00:27]      |████████████████████████████▍   | 2.8 MB 30.6 MB/s eta 0:00:01
[00:00:27]      |████████████████████████████▌   | 2.8 MB 30.6 MB/s eta 0:00:01
[00:00:27]      |████████████████████████████▋   | 2.8 MB 30.6 MB/s eta 0:00:01
[00:00:27]      |████████████████████████████▊   | 2.9 MB 30.6 MB/s eta 0:00:01
[00:00:27]      |████████████████████████████▉   | 2.9 MB 30.6 MB/s eta 0:00:01
[00:00:27]      |█████████████████████████████   | 2.9 MB 30.6 MB/s eta 0:00:01
[00:00:27]      |█████████████████████████████   | 2.9 MB 30.6 MB/s eta 0:00:01
[00:00:27]      |█████████████████████████████▏  | 2.9 MB 30.6 MB/s eta 0:00:01
[00:00:27]      |█████████████████████████████▎  | 2.9 MB 30.6 MB/s eta 0:00:01
[00:00:27]      |█████████████████████████████▍  | 2.9 MB 30.6 MB/s eta 0:00:01
[00:00:27]      |█████████████████████████████▌  | 2.9 MB 30.6 MB/s eta 0:00:01
[00:00:27]      |█████████████████████████████▋  | 2.9 MB 30.6 MB/s eta 0:00:01
[00:00:27]      |█████████████████████████████▋  | 2.9 MB 30.6 MB/s eta 0:00:01
[00:00:27]      |█████████████████████████████▊  | 3.0 MB 30.6 MB/s eta 0:00:01
[00:00:27]      |█████████████████████████████▉  | 3.0 MB 30.6 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████████  | 3.0 MB 30.6 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████████  | 3.0 MB 30.6 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████████▏ | 3.0 MB 30.6 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████████▎ | 3.0 MB 30.6 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████████▍ | 3.0 MB 30.6 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████████▌ | 3.0 MB 30.6 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████████▋ | 3.0 MB 30.6 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████████▊ | 3.1 MB 30.6 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████████▉ | 3.1 MB 30.6 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████████ | 3.1 MB 30.6 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████████ | 3.1 MB 30.6 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████████ | 3.1 MB 30.6 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████████▏| 3.1 MB 30.6 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████████▎| 3.1 MB 30.6 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████████▍| 3.1 MB 30.6 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████████▌| 3.1 MB 30.6 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████████▋| 3.1 MB 30.6 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████████▊| 3.2 MB 30.6 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████████▉| 3.2 MB 30.6 MB/s eta 0:00:01
[00:00:27]      |████████████████████████████████| 3.2 MB 30.6 MB/s eta 0:00:01
[00:00:27]      |████████████████████████████████| 3.2 MB 30.6 MB/s 
[00:00:27] Collecting future
[00:00:27]   Downloading future-0.18.2.tar.gz (829 kB)
[00:00:27] 
[00:00:27]      |▍                               | 10 kB 27.5 MB/s eta 0:00:01
[00:00:27]      |▉                               | 20 kB 4.5 MB/s eta 0:00:01
[00:00:27]      |█▏                              | 30 kB 6.0 MB/s eta 0:00:01
[00:00:27]      |█▋                              | 40 kB 7.4 MB/s eta 0:00:01
[00:00:27]      |██                              | 51 kB 8.9 MB/s eta 0:00:01
[00:00:27]      |██▍                             | 61 kB 10.1 MB/s eta 0:00:01
[00:00:27]      |██▊                             | 71 kB 11.4 MB/s eta 0:00:01
[00:00:27]      |███▏                            | 81 kB 12.1 MB/s eta 0:00:01
[00:00:27]      |███▋                            | 92 kB 12.8 MB/s eta 0:00:01
[00:00:27]      |████                            | 102 kB 13.8 MB/s eta 0:00:01
[00:00:27]      |████▍                           | 112 kB 13.8 MB/s eta 0:00:01
[00:00:27]      |████▊                           | 122 kB 13.8 MB/s eta 0:00:01
[00:00:27]      |█████▏                          | 133 kB 13.8 MB/s eta 0:00:01
[00:00:27]      |█████▌                          | 143 kB 13.8 MB/s eta 0:00:01
[00:00:27]      |██████                          | 153 kB 13.8 MB/s eta 0:00:01
[00:00:27]      |██████▎                         | 163 kB 13.8 MB/s eta 0:00:01
[00:00:27]      |██████▊                         | 174 kB 13.8 MB/s eta 0:00:01
[00:00:27]      |███████▏                        | 184 kB 13.8 MB/s eta 0:00:01
[00:00:27]      |███████▌                        | 194 kB 13.8 MB/s eta 0:00:01
[00:00:27]      |████████                        | 204 kB 13.8 MB/s eta 0:00:01
[00:00:27]      |████████▎                       | 215 kB 13.8 MB/s eta 0:00:01
[00:00:27]      |████████▊                       | 225 kB 13.8 MB/s eta 0:00:01
[00:00:27]      |█████████                       | 235 kB 13.8 MB/s eta 0:00:01
[00:00:27]      |█████████▌                      | 245 kB 13.8 MB/s eta 0:00:01
[00:00:27]      |█████████▉                      | 256 kB 13.8 MB/s eta 0:00:01
[00:00:27]      |██████████▎                     | 266 kB 13.8 MB/s eta 0:00:01
[00:00:27]      |██████████▊                     | 276 kB 13.8 MB/s eta 0:00:01
[00:00:27]      |███████████                     | 286 kB 13.8 MB/s eta 0:00:01
[00:00:27]      |███████████▌                    | 296 kB 13.8 MB/s eta 0:00:01
[00:00:27]      |███████████▉                    | 307 kB 13.8 MB/s eta 0:00:01
[00:00:27]      |████████████▎                   | 317 kB 13.8 MB/s eta 0:00:01
[00:00:27]      |████████████▋                   | 327 kB 13.8 MB/s eta 0:00:01
[00:00:27]      |█████████████                   | 337 kB 13.8 MB/s eta 0:00:01
[00:00:27]      |█████████████▍                  | 348 kB 13.8 MB/s eta 0:00:01
[00:00:27]      |█████████████▉                  | 358 kB 13.8 MB/s eta 0:00:01
[00:00:27]      |██████████████▎                 | 368 kB 13.8 MB/s eta 0:00:01
[00:00:27]      |██████████████▋                 | 378 kB 13.8 MB/s eta 0:00:01
[00:00:27]      |███████████████                 | 389 kB 13.8 MB/s eta 0:00:01
[00:00:27]      |███████████████▍                | 399 kB 13.8 MB/s eta 0:00:01
[00:00:27]      |███████████████▉                | 409 kB 13.8 MB/s eta 0:00:01
[00:00:27]      |████████████████▏               | 419 kB 13.8 MB/s eta 0:00:01
[00:00:27]      |████████████████▋               | 430 kB 13.8 MB/s eta 0:00:01
[00:00:27]      |█████████████████               | 440 kB 13.8 MB/s eta 0:00:01
[00:00:27]      |█████████████████▍              | 450 kB 13.8 MB/s eta 0:00:01
[00:00:27]      |█████████████████▉              | 460 kB 13.8 MB/s eta 0:00:01
[00:00:27]      |██████████████████▏             | 471 kB 13.8 MB/s eta 0:00:01
[00:00:27]      |██████████████████▋             | 481 kB 13.8 MB/s eta 0:00:01
[00:00:27]      |███████████████████             | 491 kB 13.8 MB/s eta 0:00:01
[00:00:27]      |███████████████████▍            | 501 kB 13.8 MB/s eta 0:00:01
[00:00:27]      |███████████████████▊            | 512 kB 13.8 MB/s eta 0:00:01
[00:00:27]      |████████████████████▏           | 522 kB 13.8 MB/s eta 0:00:01
[00:00:27]      |████████████████████▌           | 532 kB 13.8 MB/s eta 0:00:01
[00:00:27]      |█████████████████████           | 542 kB 13.8 MB/s eta 0:00:01
[00:00:27]      |█████████████████████▍          | 552 kB 13.8 MB/s eta 0:00:01
[00:00:27]      |█████████████████████▊          | 563 kB 13.8 MB/s eta 0:00:01
[00:00:27]      |██████████████████████▏         | 573 kB 13.8 MB/s eta 0:00:01
[00:00:27]      |██████████████████████▌         | 583 kB 13.8 MB/s eta 0:00:01
[00:00:27]      |███████████████████████         | 593 kB 13.8 MB/s eta 0:00:01
[00:00:27]      |███████████████████████▎        | 604 kB 13.8 MB/s eta 0:00:01
[00:00:27]      |███████████████████████▊        | 614 kB 13.8 MB/s eta 0:00:01
[00:00:27]      |████████████████████████        | 624 kB 13.8 MB/s eta 0:00:01
[00:00:27]      |████████████████████████▌       | 634 kB 13.8 MB/s eta 0:00:01
[00:00:27]      |█████████████████████████       | 645 kB 13.8 MB/s eta 0:00:01
[00:00:27]      |█████████████████████████▎      | 655 kB 13.8 MB/s eta 0:00:01
