[00:00:00] Build started
[00:00:02] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf 9bef23c70706e817cca97c3250acb1e142637c0a
[00:00:04] Running "install" scripts
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:07] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:11] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:13] Collecting pip
[00:00:13]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:13] 
[00:00:13]      |▏                               | 10 kB 11.6 MB/s eta 0:00:01
[00:00:46]      |█████████████████████▍          | 102 kB 22.0 MB/s eta 0:00:01
[00:00:46]      |███████████████████████▌        | 112 kB 22.0 MB/s eta 0:00:01
[00:00:46]      |█████████████████████████▋      | 122 kB 22.0 MB/s eta 0:00:01
[00:00:46]      |███████████████████████████▉    | 133 kB 22.0 MB/s eta 0:00:01
[00:00:46]      |██████████████████████████████  | 143 kB 22.0 MB/s eta 0:00:01
[00:00:46]      |████████████████████████████████| 153 kB 22.0 MB/s 
[00:00:46] Collecting idna<3,>=2.5
[00:00:46]   Downloading idna-2.10-py2.py3-none-any.whl (58 kB)
[00:00:46] 
[00:00:46]      |█████▋                          | 10 kB 19.2 MB/s eta 0:00:01
[00:00:46]      |███████████▏                    | 20 kB 22.3 MB/s eta 0:00:01
[00:00:46]      |████████████████▊               | 30 kB 19.8 MB/s eta 0:00:01
[00:00:46]      |██████████████████████▎         | 40 kB 21.3 MB/s eta 0:00:01
[00:00:46]      |███████████████████████████▉    | 51 kB 22.4 MB/s eta 0:00:01
[00:00:46]      |████████████████████████████████| 58 kB 8.6 MB/s 
[00:00:47] Collecting cryptography>=2.0
[00:00:47]   Downloading cryptography-3.4.7-cp36-abi3-manylinux2014_x86_64.whl (3.2 MB)
[00:00:47] 
[00:00:47]      |                                | 10 kB 17.0 MB/s eta 0:00:01
[00:00:47]      |▏                               | 20 kB 19.6 MB/s eta 0:00:01
[00:00:47]      |▎                               | 30 kB 22.7 MB/s eta 0:00:01
[00:00:47]      |▍                               | 40 kB 23.4 MB/s eta 0:00:01
[00:00:47]      |▌                               | 51 kB 10.4 MB/s eta 0:00:01
[00:00:47]      |▋                               | 61 kB 11.6 MB/s eta 0:00:01
[00:00:47]      |▊                               | 71 kB 12.7 MB/s eta 0:00:01
[00:00:47]      |▉                               | 81 kB 13.7 MB/s eta 0:00:01
[00:00:47]      |█                               | 92 kB 14.3 MB/s eta 0:00:01
[00:00:47]      |█                               | 102 kB 14.8 MB/s eta 0:00:01
[00:00:47]      |█▏                              | 112 kB 14.8 MB/s eta 0:00:01
[00:00:47]      |█▎                              | 122 kB 14.8 MB/s eta 0:00:01
[00:00:47]      |█▍                              | 133 kB 14.8 MB/s eta 0:00:01
[00:00:47]      |█▍                              | 143 kB 14.8 MB/s eta 0:00:01
[00:00:47]      |█▌                              | 153 kB 14.8 MB/s eta 0:00:01
[00:00:47]      |█▋                              | 163 kB 14.8 MB/s eta 0:00:01
[00:00:47]      |█▊                              | 174 kB 14.8 MB/s eta 0:00:01
[00:00:47]      |█▉                              | 184 kB 14.8 MB/s eta 0:00:01
[00:00:47]      |██                              | 194 kB 14.8 MB/s eta 0:00:01
[00:00:47]      |██                              | 204 kB 14.8 MB/s eta 0:00:01
[00:00:47]      |██▏                             | 215 kB 14.8 MB/s eta 0:00:01
[00:00:47]      |██▎                             | 225 kB 14.8 MB/s eta 0:00:01
[00:00:47]      |██▍                             | 235 kB 14.8 MB/s eta 0:00:01
[00:00:47]      |██▌                             | 245 kB 14.8 MB/s eta 0:00:01
[00:00:47]      |██▋                             | 256 kB 14.8 MB/s eta 0:00:01
[00:00:47]      |██▊                             | 266 kB 14.8 MB/s eta 0:00:01
[00:00:47]      |██▉                             | 276 kB 14.8 MB/s eta 0:00:01
[00:00:47]      |██▉                             | 286 kB 14.8 MB/s eta 0:00:01
[00:00:47]      |███                             | 296 kB 14.8 MB/s eta 0:00:01
[00:00:47]      |███                             | 307 kB 14.8 MB/s eta 0:00:01
[00:00:47]      |███▏                            | 317 kB 14.8 MB/s eta 0:00:01
[00:00:47]      |███▎                            | 327 kB 14.8 MB/s eta 0:00:01
[00:00:47]      |███▍                            | 337 kB 14.8 MB/s eta 0:00:01
[00:00:47]      |███▌                            | 348 kB 14.8 MB/s eta 0:00:01
[00:00:47]      |███▋                            | 358 kB 14.8 MB/s eta 0:00:01
[00:00:47]      |███▊                            | 368 kB 14.8 MB/s eta 0:00:01
[00:00:47]      |███▉                            | 378 kB 14.8 MB/s eta 0:00:01
[00:00:47]      |████                            | 389 kB 14.8 MB/s eta 0:00:01
[00:00:47]      |████                            | 399 kB 14.8 MB/s eta 0:00:01
[00:00:47]      |████▏                           | 409 kB 14.8 MB/s eta 0:00:01
[00:00:47]      |████▎                           | 419 kB 14.8 MB/s eta 0:00:01
[00:00:47]      |████▎                           | 430 kB 14.8 MB/s eta 0:00:01
[00:00:47]      |████▍                           | 440 kB 14.8 MB/s eta 0:00:01
[00:00:47]      |████▌                           | 450 kB 14.8 MB/s eta 0:00:01
[00:00:47]      |████▋                           | 460 kB 14.8 MB/s eta 0:00:01
[00:00:47]      |████▊                           | 471 kB 14.8 MB/s eta 0:00:01
[00:00:47]      |████▉                           | 481 kB 14.8 MB/s eta 0:00:01
[00:00:47]      |█████                           | 491 kB 14.8 MB/s eta 0:00:01
[00:00:47]      |█████                           | 501 kB 14.8 MB/s eta 0:00:01
[00:00:47]      |█████▏                          | 512 kB 14.8 MB/s eta 0:00:01
[00:00:47]      |█████▎                          | 522 kB 14.8 MB/s eta 0:00:01
[00:00:47]      |█████▍                          | 532 kB 14.8 MB/s eta 0:00:01
[00:00:47]      |█████▌                          | 542 kB 14.8 MB/s eta 0:00:01
[00:00:47]      |█████▋                          | 552 kB 14.8 MB/s eta 0:00:01
[00:00:47]      |█████▋                          | 563 kB 14.8 MB/s eta 0:00:01
[00:00:47]      |█████▊                          | 573 kB 14.8 MB/s eta 0:00:01
[00:00:47]      |█████▉                          | 583 kB 14.8 MB/s eta 0:00:01
[00:00:47]      |██████                          | 593 kB 14.8 MB/s eta 0:00:01
[00:00:47]      |██████                          | 604 kB 14.8 MB/s eta 0:00:01
[00:00:47]      |██████▏                         | 614 kB 14.8 MB/s eta 0:00:01
[00:00:47]      |██████▎                         | 624 kB 14.8 MB/s eta 0:00:01
[00:00:47]      |██████▍                         | 634 kB 14.8 MB/s eta 0:00:01
[00:00:47]      |██████▌                         | 645 kB 14.8 MB/s eta 0:00:01
[00:00:47]      |██████▋                         | 655 kB 14.8 MB/s eta 0:00:01
[00:00:47]      |██████▊                         | 665 kB 14.8 MB/s eta 0:00:01
[00:00:47]      |██████▉                         | 675 kB 14.8 MB/s eta 0:00:01
[00:00:47]      |███████                         | 686 kB 14.8 MB/s eta 0:00:01
[00:00:47]      |███████                         | 696 kB 14.8 MB/s eta 0:00:01
[00:00:47]      |███████                         | 706 kB 14.8 MB/s eta 0:00:01
[00:00:47]      |███████▏                        | 716 kB 14.8 MB/s eta 0:00:01
[00:00:47]      |███████▎                        | 727 kB 14.8 MB/s eta 0:00:01
[00:00:47]      |███████▍                        | 737 kB 14.8 MB/s eta 0:00:01
[00:00:47]      |███████▌                        | 747 kB 14.8 MB/s eta 0:00:01
[00:00:47]      |███████▋                        | 757 kB 14.8 MB/s eta 0:00:01
[00:00:47]      |███████▊                        | 768 kB 14.8 MB/s eta 0:00:01
[00:00:47]      |███████▉                        | 778 kB 14.8 MB/s eta 0:00:01
[00:00:47]      |████████                        | 788 kB 14.8 MB/s eta 0:00:01
[00:00:47]      |████████                        | 798 kB 14.8 MB/s eta 0:00:01
[00:00:47]      |████████▏                       | 808 kB 14.8 MB/s eta 0:00:01
[00:00:47]      |████████▎                       | 819 kB 14.8 MB/s eta 0:00:01
[00:00:47]      |████████▍                       | 829 kB 14.8 MB/s eta 0:00:01
[00:00:47]      |████████▌                       | 839 kB 14.8 MB/s eta 0:00:01
[00:00:47]      |████████▌                       | 849 kB 14.8 MB/s eta 0:00:01
[00:00:47]      |████████▋                       | 860 kB 14.8 MB/s eta 0:00:01
[00:00:47]      |████████▊                       | 870 kB 14.8 MB/s eta 0:00:01
[00:00:47]      |████████▉                       | 880 kB 14.8 MB/s eta 0:00:01
[00:00:47]      |█████████                       | 890 kB 14.8 MB/s eta 0:00:01
[00:00:47]      |█████████                       | 901 kB 14.8 MB/s eta 0:00:01
[00:00:47]      |█████████▏                      | 911 kB 14.8 MB/s eta 0:00:01
[00:00:47]      |█████████▎                      | 921 kB 14.8 MB/s eta 0:00:01
[00:00:47]      |█████████▍                      | 931 kB 14.8 MB/s eta 0:00:01
[00:00:47]      |█████████▌                      | 942 kB 14.8 MB/s eta 0:00:01
[00:00:47]      |█████████▋                      | 952 kB 14.8 MB/s eta 0:00:01
[00:00:47]      |█████████▊                      | 962 kB 14.8 MB/s eta 0:00:01
[00:00:47]      |█████████▉                      | 972 kB 14.8 MB/s eta 0:00:01
[00:00:47]      |█████████▉                      | 983 kB 14.8 MB/s eta 0:00:01
[00:00:47]      |██████████                      | 993 kB 14.8 MB/s eta 0:00:01
[00:00:47]      |██████████                      | 1.0 MB 14.8 MB/s eta 0:00:01
[00:00:47]      |██████████▏                     | 1.0 MB 14.8 MB/s eta 0:00:01
[00:00:47]      |██████████▎                     | 1.0 MB 14.8 MB/s eta 0:00:01
[00:00:47]      |██████████▍                     | 1.0 MB 14.8 MB/s eta 0:00:01
[00:00:47]      |██████████▌                     | 1.0 MB 14.8 MB/s eta 0:00:01
[00:00:47]      |██████████▋                     | 1.1 MB 14.8 MB/s eta 0:00:01
[00:00:47]      |██████████▊                     | 1.1 MB 14.8 MB/s eta 0:00:01
[00:00:47]      |██████████▉                     | 1.1 MB 14.8 MB/s eta 0:00:01
[00:00:47]      |███████████                     | 1.1 MB 14.8 MB/s eta 0:00:01
[00:00:47]      |███████████                     | 1.1 MB 14.8 MB/s eta 0:00:01
[00:00:47]      |███████████▏                    | 1.1 MB 14.8 MB/s eta 0:00:01
[00:00:47]      |███████████▎                    | 1.1 MB 14.8 MB/s eta 0:00:01
[00:00:47]      |███████████▎                    | 1.1 MB 14.8 MB/s eta 0:00:01
[00:00:47]      |███████████▍                    | 1.1 MB 14.8 MB/s eta 0:00:01
[00:00:47]      |███████████▌                    | 1.1 MB 14.8 MB/s eta 0:00:01
[00:00:47]      |███████████▋                    | 1.2 MB 14.8 MB/s eta 0:00:01
[00:00:47]      |███████████▊                    | 1.2 MB 14.8 MB/s eta 0:00:01
[00:00:47]      |███████████▉                    | 1.2 MB 14.8 MB/s eta 0:00:01
[00:00:47]      |████████████                    | 1.2 MB 14.8 MB/s eta 0:00:01
[00:00:47]      |████████████                    | 1.2 MB 14.8 MB/s eta 0:00:01
[00:00:47]      |████████████▏                   | 1.2 MB 14.8 MB/s eta 0:00:01
[00:00:47]      |████████████▎                   | 1.2 MB 14.8 MB/s eta 0:00:01
[00:00:47]      |████████████▍                   | 1.2 MB 14.8 MB/s eta 0:00:01
[00:00:47]      |████████████▌                   | 1.2 MB 14.8 MB/s eta 0:00:01
[00:00:47]      |████████████▋                   | 1.2 MB 14.8 MB/s eta 0:00:01
[00:00:47]      |████████████▊                   | 1.3 MB 14.8 MB/s eta 0:00:01
[00:00:47]      |████████████▊                   | 1.3 MB 14.8 MB/s eta 0:00:01
[00:00:47]      |████████████▉                   | 1.3 MB 14.8 MB/s eta 0:00:01
[00:00:47]      |█████████████                   | 1.3 MB 14.8 MB/s eta 0:00:01
[00:00:47]      |█████████████                   | 1.3 MB 14.8 MB/s eta 0:00:01
[00:00:47]      |█████████████▏                  | 1.3 MB 14.8 MB/s eta 0:00:01
[00:00:47]      |█████████████▎                  | 1.3 MB 14.8 MB/s eta 0:00:01
[00:00:47]      |█████████████▍                  | 1.3 MB 14.8 MB/s eta 0:00:01
[00:00:47]      |█████████████▌                  | 1.3 MB 14.8 MB/s eta 0:00:01
[00:00:47]      |█████████████▋                  | 1.4 MB 14.8 MB/s eta 0:00:01
[00:00:47]      |█████████████▊                  | 1.4 MB 14.8 MB/s eta 0:00:01
[00:00:47]      |█████████████▉                  | 1.4 MB 14.8 MB/s eta 0:00:01
[00:00:47]      |██████████████                  | 1.4 MB 14.8 MB/s eta 0:00:01
[00:00:47]      |██████████████                  | 1.4 MB 14.8 MB/s eta 0:00:01
[00:00:47]      |██████████████▏                 | 1.4 MB 14.8 MB/s eta 0:00:01
[00:00:47]      |██████████████▏                 | 1.4 MB 14.8 MB/s eta 0:00:01
[00:00:47]      |██████████████▎                 | 1.4 MB 14.8 MB/s eta 0:00:01
[00:00:47]      |██████████████▍                 | 1.4 MB 14.8 MB/s eta 0:00:01
[00:00:47]      |██████████████▌                 | 1.4 MB 14.8 MB/s eta 0:00:01
[00:00:47]      |██████████████▋                 | 1.5 MB 14.8 MB/s eta 0:00:01
[00:00:47]      |██████████████▊                 | 1.5 MB 14.8 MB/s eta 0:00:01
[00:00:47]      |██████████████▉                 | 1.5 MB 14.8 MB/s eta 0:00:01
[00:00:47]      |███████████████                 | 1.5 MB 14.8 MB/s eta 0:00:01
[00:00:47]      |███████████████                 | 1.5 MB 14.8 MB/s eta 0:00:01
[00:00:47]      |███████████████▏                | 1.5 MB 14.8 MB/s eta 0:00:01
[00:00:47]      |███████████████▎                | 1.5 MB 14.8 MB/s eta 0:00:01
[00:00:47]      |███████████████▍                | 1.5 MB 14.8 MB/s eta 0:00:01
[00:00:47]      |███████████████▌                | 1.5 MB 14.8 MB/s eta 0:00:01
[00:00:47]      |███████████████▌                | 1.5 MB 14.8 MB/s eta 0:00:01
[00:00:47]      |███████████████▋                | 1.6 MB 14.8 MB/s eta 0:00:01
[00:00:47]      |███████████████▊                | 1.6 MB 14.8 MB/s eta 0:00:01
[00:00:47]      |███████████████▉                | 1.6 MB 14.8 MB/s eta 0:00:01
[00:00:47]      |████████████████                | 1.6 MB 14.8 MB/s eta 0:00:01
[00:00:47]      |████████████████                | 1.6 MB 14.8 MB/s eta 0:00:01
[00:00:47]      |████████████████▏               | 1.6 MB 14.8 MB/s eta 0:00:01
[00:00:47]      |████████████████▎               | 1.6 MB 14.8 MB/s eta 0:00:01
[00:00:47]      |████████████████▍               | 1.6 MB 14.8 MB/s eta 0:00:01
[00:00:47]      |████████████████▌               | 1.6 MB 14.8 MB/s eta 0:00:01
[00:00:47]      |████████████████▋               | 1.6 MB 14.8 MB/s eta 0:00:01
[00:00:47]      |████████████████▊               | 1.7 MB 14.8 MB/s eta 0:00:01
[00:00:47]      |████████████████▉               | 1.7 MB 14.8 MB/s eta 0:00:01
[00:00:47]      |█████████████████               | 1.7 MB 14.8 MB/s eta 0:00:01
[00:00:47]      |█████████████████               | 1.7 MB 14.8 MB/s eta 0:00:01
[00:00:47]      |█████████████████               | 1.7 MB 14.8 MB/s eta 0:00:01
[00:00:47]      |█████████████████▏              | 1.7 MB 14.8 MB/s eta 0:00:01
[00:00:47]      |█████████████████▎              | 1.7 MB 14.8 MB/s eta 0:00:01
[00:00:47]      |█████████████████▍              | 1.7 MB 14.8 MB/s eta 0:00:01
[00:00:47]      |█████████████████▌              | 1.7 MB 14.8 MB/s eta 0:00:01
[00:00:47]      |█████████████████▋              | 1.8 MB 14.8 MB/s eta 0:00:01
[00:00:47]      |█████████████████▊              | 1.8 MB 14.8 MB/s eta 0:00:01
[00:00:47]      |█████████████████▉              | 1.8 MB 14.8 MB/s eta 0:00:01
[00:00:47]      |██████████████████              | 1.8 MB 14.8 MB/s eta 0:00:01
[00:00:47]      |██████████████████              | 1.8 MB 14.8 MB/s eta 0:00:01
[00:00:47]      |██████████████████▏             | 1.8 MB 14.8 MB/s eta 0:00:01
[00:00:47]      |██████████████████▎             | 1.8 MB 14.8 MB/s eta 0:00:01
[00:00:47]      |██████████████████▍             | 1.8 MB 14.8 MB/s eta 0:00:01
[00:00:47]      |██████████████████▍             | 1.8 MB 14.8 MB/s eta 0:00:01
[00:00:47]      |██████████████████▌             | 1.8 MB 14.8 MB/s eta 0:00:01
[00:00:47]      |██████████████████▋             | 1.9 MB 14.8 MB/s eta 0:00:01
[00:00:47]      |██████████████████▊             | 1.9 MB 14.8 MB/s eta 0:00:01
[00:00:47]      |██████████████████▉             | 1.9 MB 14.8 MB/s eta 0:00:01
[00:00:47]      |███████████████████             | 1.9 MB 14.8 MB/s eta 0:00:01
[00:00:47]      |███████████████████             | 1.9 MB 14.8 MB/s eta 0:00:01
[00:00:47]      |███████████████████▏            | 1.9 MB 14.8 MB/s eta 0:00:01
[00:00:47]      |███████████████████▎            | 1.9 MB 14.8 MB/s eta 0:00:01
[00:00:47]      |███████████████████▍            | 1.9 MB 14.8 MB/s eta 0:00:01
[00:00:47]      |███████████████████▌            | 1.9 MB 14.8 MB/s eta 0:00:01
[00:00:47]      |███████████████████▋            | 1.9 MB 14.8 MB/s eta 0:00:01
[00:00:47]      |███████████████████▊            | 2.0 MB 14.8 MB/s eta 0:00:01
[00:00:47]      |███████████████████▊            | 2.0 MB 14.8 MB/s eta 0:00:01
[00:00:47]      |███████████████████▉            | 2.0 MB 14.8 MB/s eta 0:00:01
[00:00:47]      |████████████████████            | 2.0 MB 14.8 MB/s eta 0:00:01
[00:00:47]      |████████████████████            | 2.0 MB 14.8 MB/s eta 0:00:01
[00:00:47]      |████████████████████▏           | 2.0 MB 14.8 MB/s eta 0:00:01
[00:00:47]      |████████████████████▎           | 2.0 MB 14.8 MB/s eta 0:00:01
[00:00:47]      |████████████████████▍           | 2.0 MB 14.8 MB/s eta 0:00:01
[00:00:47]      |████████████████████▌           | 2.0 MB 14.8 MB/s eta 0:00:01
[00:00:47]      |████████████████████▋           | 2.0 MB 14.8 MB/s eta 0:00:01
[00:00:47]      |████████████████████▊           | 2.1 MB 14.8 MB/s eta 0:00:01
[00:00:47]      |████████████████████▉           | 2.1 MB 14.8 MB/s eta 0:00:01
[00:00:47]      |█████████████████████           | 2.1 MB 14.8 MB/s eta 0:00:01
[00:00:47]      |█████████████████████           | 2.1 MB 14.8 MB/s eta 0:00:01
[00:00:47]      |█████████████████████▏          | 2.1 MB 14.8 MB/s eta 0:00:01
[00:00:47]      |█████████████████████▏          | 2.1 MB 14.8 MB/s eta 0:00:01
[00:00:47]      |█████████████████████▎          | 2.1 MB 14.8 MB/s eta 0:00:01
[00:00:47]      |█████████████████████▍          | 2.1 MB 14.8 MB/s eta 0:00:01
[00:00:47]      |█████████████████████▌          | 2.1 MB 14.8 MB/s eta 0:00:01
[00:00:47]      |█████████████████████▋          | 2.2 MB 14.8 MB/s eta 0:00:01
[00:00:47]      |█████████████████████▊          | 2.2 MB 14.8 MB/s eta 0:00:01
[00:00:47]      |█████████████████████▉          | 2.2 MB 14.8 MB/s eta 0:00:01
[00:00:47]      |██████████████████████          | 2.2 MB 14.8 MB/s eta 0:00:01
[00:00:47]      |██████████████████████          | 2.2 MB 14.8 MB/s eta 0:00:01
[00:00:47]      |██████████████████████▏         | 2.2 MB 14.8 MB/s eta 0:00:01
[00:00:47]      |██████████████████████▎         | 2.2 MB 14.8 MB/s eta 0:00:01
[00:00:47]      |██████████████████████▍         | 2.2 MB 14.8 MB/s eta 0:00:01
[00:00:47]      |██████████████████████▌         | 2.2 MB 14.8 MB/s eta 0:00:01
[00:00:47]      |██████████████████████▋         | 2.2 MB 14.8 MB/s eta 0:00:01
[00:00:47]      |██████████████████████▋         | 2.3 MB 14.8 MB/s eta 0:00:01
[00:00:47]      |██████████████████████▊         | 2.3 MB 14.8 MB/s eta 0:00:01
[00:00:47]      |██████████████████████▉         | 2.3 MB 14.8 MB/s eta 0:00:01
[00:00:47]      |███████████████████████         | 2.3 MB 14.8 MB/s eta 0:00:01
[00:00:47]      |███████████████████████         | 2.3 MB 14.8 MB/s eta 0:00:01
[00:00:47]      |███████████████████████▏        | 2.3 MB 14.8 MB/s eta 0:00:01
[00:00:47]      |███████████████████████▎        | 2.3 MB 14.8 MB/s eta 0:00:01
[00:00:47]      |███████████████████████▍        | 2.3 MB 14.8 MB/s eta 0:00:01
[00:00:47]      |███████████████████████▌        | 2.3 MB 14.8 MB/s eta 0:00:01
[00:00:47]      |███████████████████████▋        | 2.3 MB 14.8 MB/s eta 0:00:01
[00:00:47]      |███████████████████████▊        | 2.4 MB 14.8 MB/s eta 0:00:01
[00:00:47]      |███████████████████████▉        | 2.4 MB 14.8 MB/s eta 0:00:01
[00:00:47]      |████████████████████████        | 2.4 MB 14.8 MB/s eta 0:00:01
[00:00:47]      |████████████████████████        | 2.4 MB 14.8 MB/s eta 0:00:01
[00:00:47]      |████████████████████████        | 2.4 MB 14.8 MB/s eta 0:00:01
[00:00:47]      |████████████████████████▏       | 2.4 MB 14.8 MB/s eta 0:00:01
[00:00:47]      |████████████████████████▎       | 2.4 MB 14.8 MB/s eta 0:00:01
[00:00:47]      |████████████████████████▍       | 2.4 MB 14.8 MB/s eta 0:00:01
[00:00:47]      |████████████████████████▌       | 2.4 MB 14.8 MB/s eta 0:00:01
[00:00:47]      |████████████████████████▋       | 2.4 MB 14.8 MB/s eta 0:00:01
[00:00:47]      |████████████████████████▊       | 2.5 MB 14.8 MB/s eta 0:00:01
[00:00:47]      |████████████████████████▉       | 2.5 MB 14.8 MB/s eta 0:00:01
[00:00:47]      |█████████████████████████       | 2.5 MB 14.8 MB/s eta 0:00:01
[00:00:47]      |█████████████████████████       | 2.5 MB 14.8 MB/s eta 0:00:01
[00:00:47]      |█████████████████████████▏      | 2.5 MB 14.8 MB/s eta 0:00:01
[00:00:47]      |█████████████████████████▎      | 2.5 MB 14.8 MB/s eta 0:00:01
[00:00:47]      |█████████████████████████▍      | 2.5 MB 14.8 MB/s eta 0:00:01
[00:00:47]      |█████████████████████████▍      | 2.5 MB 14.8 MB/s eta 0:00:01
[00:00:47]      |█████████████████████████▌      | 2.5 MB 14.8 MB/s eta 0:00:01
[00:00:47]      |█████████████████████████▋      | 2.5 MB 14.8 MB/s eta 0:00:01
[00:00:47]      |█████████████████████████▊      | 2.6 MB 14.8 MB/s eta 0:00:01
[00:00:47]      |█████████████████████████▉      | 2.6 MB 14.8 MB/s eta 0:00:01
[00:00:47]      |██████████████████████████      | 2.6 MB 14.8 MB/s eta 0:00:01
[00:00:47]      |██████████████████████████      | 2.6 MB 14.8 MB/s eta 0:00:01
[00:00:47]      |██████████████████████████▏     | 2.6 MB 14.8 MB/s eta 0:00:01
[00:00:47]      |██████████████████████████▎     | 2.6 MB 14.8 MB/s eta 0:00:01
[00:00:47]      |██████████████████████████▍     | 2.6 MB 14.8 MB/s eta 0:00:01
[00:00:47]      |██████████████████████████▌     | 2.6 MB 14.8 MB/s eta 0:00:01
[00:00:47]      |██████████████████████████▋     | 2.6 MB 14.8 MB/s eta 0:00:01
[00:00:47]      |██████████████████████████▊     | 2.7 MB 14.8 MB/s eta 0:00:01
[00:00:47]      |██████████████████████████▉     | 2.7 MB 14.8 MB/s eta 0:00:01
[00:00:47]      |██████████████████████████▉     | 2.7 MB 14.8 MB/s eta 0:00:01
[00:00:47]      |███████████████████████████     | 2.7 MB 14.8 MB/s eta 0:00:01
[00:00:47]      |███████████████████████████     | 2.7 MB 14.8 MB/s eta 0:00:01
[00:00:47]      |███████████████████████████▏    | 2.7 MB 14.8 MB/s eta 0:00:01
[00:00:47]      |███████████████████████████▎    | 2.7 MB 14.8 MB/s eta 0:00:01
[00:00:47]      |███████████████████████████▍    | 2.7 MB 14.8 MB/s eta 0:00:01
[00:00:47]      |███████████████████████████▌    | 2.7 MB 14.8 MB/s eta 0:00:01
[00:00:47]      |███████████████████████████▋    | 2.7 MB 14.8 MB/s eta 0:00:01
[00:00:47]      |███████████████████████████▊    | 2.8 MB 14.8 MB/s eta 0:00:01
[00:00:47]      |███████████████████████████▉    | 2.8 MB 14.8 MB/s eta 0:00:01
[00:00:47]      |████████████████████████████    | 2.8 MB 14.8 MB/s eta 0:00:01
[00:00:47]      |████████████████████████████    | 2.8 MB 14.8 MB/s eta 0:00:01
[00:00:47]      |████████████████████████████▏   | 2.8 MB 14.8 MB/s eta 0:00:01
[00:00:47]      |████████████████████████████▎   | 2.8 MB 14.8 MB/s eta 0:00:01
[00:00:47]      |████████████████████████████▎   | 2.8 MB 14.8 MB/s eta 0:00:01
[00:00:47]      |████████████████████████████▍   | 2.8 MB 14.8 MB/s eta 0:00:01
[00:00:47]      |████████████████████████████▌   | 2.8 MB 14.8 MB/s eta 0:00:01
[00:00:47]      |████████████████████████████▋   | 2.8 MB 14.8 MB/s eta 0:00:01
[00:00:47]      |████████████████████████████▊   | 2.9 MB 14.8 MB/s eta 0:00:01
[00:00:47]      |████████████████████████████▉   | 2.9 MB 14.8 MB/s eta 0:00:01
[00:00:47]      |█████████████████████████████   | 2.9 MB 14.8 MB/s eta 0:00:01
[00:00:47]      |█████████████████████████████   | 2.9 MB 14.8 MB/s eta 0:00:01
[00:00:47]      |█████████████████████████████▏  | 2.9 MB 14.8 MB/s eta 0:00:01
[00:00:47]      |█████████████████████████████▎  | 2.9 MB 14.8 MB/s eta 0:00:01
[00:00:47]      |█████████████████████████████▍  | 2.9 MB 14.8 MB/s eta 0:00:01
[00:00:47]      |█████████████████████████████▌  | 2.9 MB 14.8 MB/s eta 0:00:01
[00:00:47]      |█████████████████████████████▋  | 2.9 MB 14.8 MB/s eta 0:00:01
[00:00:47]      |█████████████████████████████▋  | 2.9 MB 14.8 MB/s eta 0:00:01
[00:00:47]      |█████████████████████████████▊  | 3.0 MB 14.8 MB/s eta 0:00:01
[00:00:47]      |█████████████████████████████▉  | 3.0 MB 14.8 MB/s eta 0:00:01
[00:00:47]      |██████████████████████████████  | 3.0 MB 14.8 MB/s eta 0:00:01
[00:00:47]      |██████████████████████████████  | 3.0 MB 14.8 MB/s eta 0:00:01
[00:00:47]      |██████████████████████████████▏ | 3.0 MB 14.8 MB/s eta 0:00:01
[00:00:47]      |██████████████████████████████▎ | 3.0 MB 14.8 MB/s eta 0:00:01
[00:00:47]      |██████████████████████████████▍ | 3.0 MB 14.8 MB/s eta 0:00:01
[00:00:47]      |██████████████████████████████▌ | 3.0 MB 14.8 MB/s eta 0:00:01
[00:00:47]      |██████████████████████████████▋ | 3.0 MB 14.8 MB/s eta 0:00:01
[00:00:47]      |██████████████████████████████▊ | 3.1 MB 14.8 MB/s eta 0:00:01
[00:00:47]      |██████████████████████████████▉ | 3.1 MB 14.8 MB/s eta 0:00:01
[00:00:47]      |███████████████████████████████ | 3.1 MB 14.8 MB/s eta 0:00:01
[00:00:47]      |███████████████████████████████ | 3.1 MB 14.8 MB/s eta 0:00:01
[00:00:47]      |███████████████████████████████ | 3.1 MB 14.8 MB/s eta 0:00:01
[00:00:47]      |███████████████████████████████▏| 3.1 MB 14.8 MB/s eta 0:00:01
[00:00:47]      |███████████████████████████████▎| 3.1 MB 14.8 MB/s eta 0:00:01
[00:00:47]      |███████████████████████████████▍| 3.1 MB 14.8 MB/s eta 0:00:01
[00:00:47]      |███████████████████████████████▌| 3.1 MB 14.8 MB/s eta 0:00:01
[00:00:47]      |███████████████████████████████▋| 3.1 MB 14.8 MB/s eta 0:00:01
[00:00:47]      |███████████████████████████████▊| 3.2 MB 14.8 MB/s eta 0:00:01
[00:00:47]      |███████████████████████████████▉| 3.2 MB 14.8 MB/s eta 0:00:01
[00:00:47]      |████████████████████████████████| 3.2 MB 14.8 MB/s eta 0:00:01
[00:00:47]      |████████████████████████████████| 3.2 MB 14.8 MB/s 
[00:00:48] Collecting future
[00:00:48]   Downloading future-0.18.2.tar.gz (829 kB)
