[00:00:00] Build started
[00:00:02] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf b93e0d234d52dee0aab18ba0d50932a65c984abf
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:10] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:12] Collecting pip
[00:00:12]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:12] 
[00:00:12]      |▏                               | 10 kB 13.3 MB/s eta 0:00:01
[00:00:34]      |█████████████▎                  | 399 kB 32.8 MB/s eta 0:00:01
[00:00:34]      |█████████████▋                  | 409 kB 32.8 MB/s eta 0:00:01
[00:00:34]      |██████████████                  | 419 kB 32.8 MB/s eta 0:00:01
[00:00:34]      |██████████████▎                 | 430 kB 32.8 MB/s eta 0:00:01
[00:00:34]      |██████████████▋                 | 440 kB 32.8 MB/s eta 0:00:01
[00:00:34]      |███████████████                 | 450 kB 32.8 MB/s eta 0:00:01
[00:00:34]      |███████████████▍                | 460 kB 32.8 MB/s eta 0:00:01
[00:00:34]      |███████████████▊                | 471 kB 32.8 MB/s eta 0:00:01
[00:00:34]      |████████████████                | 481 kB 32.8 MB/s eta 0:00:01
[00:00:34]      |████████████████▍               | 491 kB 32.8 MB/s eta 0:00:01
[00:00:34]      |████████████████▊               | 501 kB 32.8 MB/s eta 0:00:01
[00:00:34]      |█████████████████               | 512 kB 32.8 MB/s eta 0:00:01
[00:00:34]      |█████████████████▍              | 522 kB 32.8 MB/s eta 0:00:01
[00:00:34]      |█████████████████▊              | 532 kB 32.8 MB/s eta 0:00:01
[00:00:34]      |██████████████████              | 542 kB 32.8 MB/s eta 0:00:01
[00:00:34]      |██████████████████▍             | 552 kB 32.8 MB/s eta 0:00:01
[00:00:34]      |██████████████████▊             | 563 kB 32.8 MB/s eta 0:00:01
[00:00:34]      |███████████████████             | 573 kB 32.8 MB/s eta 0:00:01
[00:00:34]      |███████████████████▍            | 583 kB 32.8 MB/s eta 0:00:01
[00:00:34]      |███████████████████▊            | 593 kB 32.8 MB/s eta 0:00:01
[00:00:34]      |████████████████████▏           | 604 kB 32.8 MB/s eta 0:00:01
[00:00:34]      |████████████████████▌           | 614 kB 32.8 MB/s eta 0:00:01
[00:00:34]      |████████████████████▉           | 624 kB 32.8 MB/s eta 0:00:01
[00:00:34]      |█████████████████████▏          | 634 kB 32.8 MB/s eta 0:00:01
[00:00:34]      |█████████████████████▌          | 645 kB 32.8 MB/s eta 0:00:01
[00:00:34]      |█████████████████████▉          | 655 kB 32.8 MB/s eta 0:00:01
[00:00:34]      |██████████████████████▏         | 665 kB 32.8 MB/s eta 0:00:01
[00:00:34]      |██████████████████████▌         | 675 kB 32.8 MB/s eta 0:00:01
[00:00:34]      |██████████████████████▉         | 686 kB 32.8 MB/s eta 0:00:01
[00:00:34]      |███████████████████████▏        | 696 kB 32.8 MB/s eta 0:00:01
[00:00:34]      |███████████████████████▌        | 706 kB 32.8 MB/s eta 0:00:01
[00:00:34]      |███████████████████████▉        | 716 kB 32.8 MB/s eta 0:00:01
[00:00:34]      |████████████████████████▏       | 727 kB 32.8 MB/s eta 0:00:01
[00:00:34]      |████████████████████████▌       | 737 kB 32.8 MB/s eta 0:00:01
[00:00:34]      |█████████████████████████       | 747 kB 32.8 MB/s eta 0:00:01
[00:00:34]      |█████████████████████████▎      | 757 kB 32.8 MB/s eta 0:00:01
[00:00:34]      |█████████████████████████▋      | 768 kB 32.8 MB/s eta 0:00:01
[00:00:34]      |██████████████████████████      | 778 kB 32.8 MB/s eta 0:00:01
[00:00:34]      |██████████████████████████▎     | 788 kB 32.8 MB/s eta 0:00:01
[00:00:34]      |██████████████████████████▋     | 798 kB 32.8 MB/s eta 0:00:01
[00:00:34]      |███████████████████████████     | 808 kB 32.8 MB/s eta 0:00:01
[00:00:34]      |███████████████████████████▎    | 819 kB 32.8 MB/s eta 0:00:01
[00:00:34]      |███████████████████████████▋    | 829 kB 32.8 MB/s eta 0:00:01
[00:00:34]      |████████████████████████████    | 839 kB 32.8 MB/s eta 0:00:01
[00:00:34]      |████████████████████████████▎   | 849 kB 32.8 MB/s eta 0:00:01
[00:00:34]      |████████████████████████████▋   | 860 kB 32.8 MB/s eta 0:00:01
[00:00:34]      |█████████████████████████████   | 870 kB 32.8 MB/s eta 0:00:01
[00:00:34]      |█████████████████████████████▎  | 880 kB 32.8 MB/s eta 0:00:01
[00:00:34]      |█████████████████████████████▋  | 890 kB 32.8 MB/s eta 0:00:01
[00:00:34]      |██████████████████████████████  | 901 kB 32.8 MB/s eta 0:00:01
[00:00:34]      |██████████████████████████████▍ | 911 kB 32.8 MB/s eta 0:00:01
[00:00:34]      |██████████████████████████████▊ | 921 kB 32.8 MB/s eta 0:00:01
[00:00:34]      |███████████████████████████████ | 931 kB 32.8 MB/s eta 0:00:01
[00:00:34]      |███████████████████████████████▍| 942 kB 32.8 MB/s eta 0:00:01
[00:00:34]      |███████████████████████████████▊| 952 kB 32.8 MB/s eta 0:00:01
[00:00:34]      |████████████████████████████████| 961 kB 32.8 MB/s 
[00:00:34] Collecting deprecated
[00:00:34]   Downloading Deprecated-1.2.12-py2.py3-none-any.whl (9.5 kB)
[00:00:34] Collecting six>=1.5
[00:00:34]   Downloading six-1.15.0-py2.py3-none-any.whl (10 kB)
[00:00:35] Collecting certifi>=2017.4.17
[00:00:35]   Downloading certifi-2020.12.5-py2.py3-none-any.whl (147 kB)
[00:00:35] 
[00:00:35]      |██▏                             | 10 kB 26.1 MB/s eta 0:00:01
[00:00:35]      |████▍                           | 20 kB 25.3 MB/s eta 0:00:01
[00:00:35]      |██████▋                         | 30 kB 25.9 MB/s eta 0:00:01
[00:00:35]      |████████▉                       | 40 kB 26.8 MB/s eta 0:00:01
[00:00:35]      |███████████                     | 51 kB 27.0 MB/s eta 0:00:01
[00:00:35]      |█████████████▎                  | 61 kB 27.8 MB/s eta 0:00:01
[00:00:35]      |███████████████▌                | 71 kB 27.7 MB/s eta 0:00:01
[00:00:35]      |█████████████████▊              | 81 kB 28.2 MB/s eta 0:00:01
[00:00:35]      |████████████████████            | 92 kB 28.3 MB/s eta 0:00:01
[00:00:35]      |██████████████████████▏         | 102 kB 28.5 MB/s eta 0:00:01
[00:00:35]      |████████████████████████▍       | 112 kB 28.5 MB/s eta 0:00:01
[00:00:35]      |██████████████████████████▋     | 122 kB 28.5 MB/s eta 0:00:01
[00:00:35]      |████████████████████████████▉   | 133 kB 28.5 MB/s eta 0:00:01
[00:00:35]      |███████████████████████████████ | 143 kB 28.5 MB/s eta 0:00:01
[00:00:35]      |████████████████████████████████| 147 kB 28.5 MB/s 
[00:00:35] Collecting idna<3,>=2.5
[00:00:35]   Downloading idna-2.10-py2.py3-none-any.whl (58 kB)
[00:00:35] 
[00:00:35]      |█████▋                          | 10 kB 27.0 MB/s eta 0:00:01
[00:00:35]      |███████████▏                    | 20 kB 32.8 MB/s eta 0:00:01
[00:00:35]      |████████████████▊               | 30 kB 37.1 MB/s eta 0:00:01
[00:00:35]      |██████████████████████▎         | 40 kB 39.4 MB/s eta 0:00:01
[00:00:35]      |███████████████████████████▉    | 51 kB 41.3 MB/s eta 0:00:01
[00:00:35]      |████████████████████████████████| 58 kB 6.6 MB/s 
[00:00:35] Collecting urllib3<1.27,>=1.21.1
[00:00:35]   Downloading urllib3-1.26.4-py2.py3-none-any.whl (153 kB)
[00:00:35] 
[00:00:35]      |██▏                             | 10 kB 25.9 MB/s eta 0:00:01
[00:00:35]      |████▎                           | 20 kB 28.7 MB/s eta 0:00:01
[00:00:35]      |██████▍                         | 30 kB 31.5 MB/s eta 0:00:01
[00:00:35]      |████████▌                       | 40 kB 32.4 MB/s eta 0:00:01
[00:00:35]      |██████████▊                     | 51 kB 31.0 MB/s eta 0:00:01
[00:00:35]      |████████████▉                   | 61 kB 31.9 MB/s eta 0:00:01
[00:00:35]      |███████████████                 | 71 kB 32.5 MB/s eta 0:00:01
[00:00:35]      |█████████████████               | 81 kB 33.2 MB/s eta 0:00:01
[00:00:35]      |███████████████████▎            | 92 kB 33.3 MB/s eta 0:00:01
[00:00:35]      |█████████████████████▍          | 102 kB 33.4 MB/s eta 0:00:01
[00:00:35]      |███████████████████████▌        | 112 kB 33.4 MB/s eta 0:00:01
[00:00:35]      |█████████████████████████▋      | 122 kB 33.4 MB/s eta 0:00:01
[00:00:35]      |███████████████████████████▉    | 133 kB 33.4 MB/s eta 0:00:01
[00:00:35]      |██████████████████████████████  | 143 kB 33.4 MB/s eta 0:00:01
[00:00:35]      |████████████████████████████████| 153 kB 33.4 MB/s 
[00:00:35] Collecting importlib-metadata>=3.6
[00:00:35]   Downloading importlib_metadata-4.0.1-py3-none-any.whl (16 kB)
[00:00:35] Collecting jeepney>=0.4.2
[00:00:35]   Downloading jeepney-0.6.0-py3-none-any.whl (45 kB)
[00:00:35] 
[00:00:35]      |███████▏                        | 10 kB 25.6 MB/s eta 0:00:01
[00:00:35]      |██████████████▍                 | 20 kB 28.9 MB/s eta 0:00:01
[00:00:35]      |█████████████████████▋          | 30 kB 34.3 MB/s eta 0:00:01
[00:00:35]      |████████████████████████████▊   | 40 kB 37.5 MB/s eta 0:00:01
[00:00:35]      |████████████████████████████████| 45 kB 1.7 MB/s 
[00:00:35] Collecting SecretStorage>=3.2
[00:00:35]   Downloading SecretStorage-3.3.1-py3-none-any.whl (15 kB)
[00:00:35] Collecting zipp>=0.5
[00:00:35]   Downloading zipp-3.4.1-py3-none-any.whl (5.2 kB)
[00:00:36] Collecting cffi>=1.4.1
[00:00:36]   Downloading cffi-1.14.5-cp39-cp39-manylinux1_x86_64.whl (406 kB)
[00:00:36] 
[00:00:36]      |▉                               | 10 kB 22.1 MB/s eta 0:00:01
[00:00:36]      |█▋                              | 20 kB 26.3 MB/s eta 0:00:01
[00:00:36]      |██▍                             | 30 kB 29.7 MB/s eta 0:00:01
[00:00:36]      |███▎                            | 40 kB 31.0 MB/s eta 0:00:01
[00:00:36]      |████                            | 51 kB 31.6 MB/s eta 0:00:01
[00:00:36]      |████▉                           | 61 kB 32.8 MB/s eta 0:00:01
[00:00:36]      |█████▋                          | 71 kB 33.7 MB/s eta 0:00:01
[00:00:36]      |██████▌                         | 81 kB 34.3 MB/s eta 0:00:01
[00:00:36]      |███████▎                        | 92 kB 34.4 MB/s eta 0:00:01
[00:00:36]      |████████                        | 102 kB 34.0 MB/s eta 0:00:01
[00:00:36]      |████████▉                       | 112 kB 34.0 MB/s eta 0:00:01
[00:00:36]      |█████████▊                      | 122 kB 34.0 MB/s eta 0:00:01
[00:00:36]      |██████████▌                     | 133 kB 34.0 MB/s eta 0:00:01
[00:00:36]      |███████████▎                    | 143 kB 34.0 MB/s eta 0:00:01
[00:00:36]      |████████████                    | 153 kB 34.0 MB/s eta 0:00:01
[00:00:36]      |█████████████                   | 163 kB 34.0 MB/s eta 0:00:01
[00:00:36]      |█████████████▊                  | 174 kB 34.0 MB/s eta 0:00:01
[00:00:36]      |██████████████▌                 | 184 kB 34.0 MB/s eta 0:00:01
[00:00:36]      |███████████████▍                | 194 kB 34.0 MB/s eta 0:00:01
[00:00:36]      |████████████████▏               | 204 kB 34.0 MB/s eta 0:00:01
[00:00:36]      |█████████████████               | 215 kB 34.0 MB/s eta 0:00:01
[00:00:36]      |█████████████████▊              | 225 kB 34.0 MB/s eta 0:00:01
[00:00:36]      |██████████████████▋             | 235 kB 34.0 MB/s eta 0:00:01
[00:00:36]      |███████████████████▍            | 245 kB 34.0 MB/s eta 0:00:01
[00:00:36]      |████████████████████▏           | 256 kB 34.0 MB/s eta 0:00:01
[00:00:36]      |█████████████████████           | 266 kB 34.0 MB/s eta 0:00:01
[00:00:36]      |█████████████████████▉          | 276 kB 34.0 MB/s eta 0:00:01
[00:00:36]      |██████████████████████▋         | 286 kB 34.0 MB/s eta 0:00:01
[00:00:36]      |███████████████████████▍        | 296 kB 34.0 MB/s eta 0:00:01
[00:00:36]      |████████████████████████▏       | 307 kB 34.0 MB/s eta 0:00:01
[00:00:36]      |█████████████████████████       | 317 kB 34.0 MB/s eta 0:00:01
[00:00:36]      |█████████████████████████▉      | 327 kB 34.0 MB/s eta 0:00:01
[00:00:36]      |██████████████████████████▋     | 337 kB 34.0 MB/s eta 0:00:01
[00:00:36]      |███████████████████████████▍    | 348 kB 34.0 MB/s eta 0:00:01
[00:00:36]      |████████████████████████████▎   | 358 kB 34.0 MB/s eta 0:00:01
[00:00:36]      |█████████████████████████████   | 368 kB 34.0 MB/s eta 0:00:01
[00:00:36]      |█████████████████████████████▉  | 378 kB 34.0 MB/s eta 0:00:01
[00:00:36]      |██████████████████████████████▊ | 389 kB 34.0 MB/s eta 0:00:01
[00:00:36]      |███████████████████████████████▌| 399 kB 34.0 MB/s eta 0:00:01
[00:00:36]      |████████████████████████████████| 406 kB 34.0 MB/s 
[00:00:36] Collecting pycparser
[00:00:36]   Downloading pycparser-2.20-py2.py3-none-any.whl (112 kB)
[00:00:36] 
[00:00:36]      |███                             | 10 kB 23.0 MB/s eta 0:00:01
[00:00:36]      |█████▉                          | 20 kB 26.7 MB/s eta 0:00:01
[00:00:36]      |████████▊                       | 30 kB 29.9 MB/s eta 0:00:01
[00:00:36]      |███████████▊                    | 40 kB 31.2 MB/s eta 0:00:01
[00:00:36]      |██████████████▋                 | 51 kB 31.5 MB/s eta 0:00:01
[00:00:36]      |█████████████████▌              | 61 kB 32.8 MB/s eta 0:00:01
[00:00:36]      |████████████████████▌           | 71 kB 29.6 MB/s eta 0:00:01
[00:00:36]      |███████████████████████▍        | 81 kB 14.3 MB/s eta 0:00:01
[00:00:36]      |██████████████████████████▎     | 92 kB 15.2 MB/s eta 0:00:01
[00:00:36]      |█████████████████████████████▎  | 102 kB 16.2 MB/s eta 0:00:01
[00:00:36]      |████████████████████████████████| 112 kB 16.2 MB/s 
[00:00:37] Collecting cryptography>=2.0
[00:00:37]   Downloading cryptography-3.4.7-cp36-abi3-manylinux2014_x86_64.whl (3.2 MB)
[00:00:37] 
[00:00:37]      |                                | 10 kB 15.8 MB/s eta 0:00:01
[00:00:37]      |▏                               | 20 kB 22.4 MB/s eta 0:00:01
[00:00:37]      |▎                               | 30 kB 27.7 MB/s eta 0:00:01
[00:00:37]      |▍                               | 40 kB 29.4 MB/s eta 0:00:01
[00:00:37]      |▌                               | 51 kB 31.2 MB/s eta 0:00:01
[00:00:37]      |▋                               | 61 kB 32.9 MB/s eta 0:00:01
[00:00:37]      |▊                               | 71 kB 34.5 MB/s eta 0:00:01
[00:00:37]      |▉                               | 81 kB 34.8 MB/s eta 0:00:01
[00:00:37]      |█                               | 92 kB 35.9 MB/s eta 0:00:01
[00:00:37]      |█                               | 102 kB 36.8 MB/s eta 0:00:01
[00:00:37]      |█▏                              | 112 kB 36.8 MB/s eta 0:00:01
[00:00:37]      |█▎                              | 122 kB 36.8 MB/s eta 0:00:01
[00:00:37]      |█▍                              | 133 kB 36.8 MB/s eta 0:00:01
[00:00:37]      |█▍                              | 143 kB 36.8 MB/s eta 0:00:01
[00:00:37]      |█▌                              | 153 kB 36.8 MB/s eta 0:00:01
[00:00:37]      |█▋                              | 163 kB 36.8 MB/s eta 0:00:01
[00:00:37]      |█▊                              | 174 kB 36.8 MB/s eta 0:00:01
[00:00:37]      |█▉                              | 184 kB 36.8 MB/s eta 0:00:01
[00:00:37]      |██                              | 194 kB 36.8 MB/s eta 0:00:01
[00:00:37]      |██                              | 204 kB 36.8 MB/s eta 0:00:01
[00:00:37]      |██▏                             | 215 kB 36.8 MB/s eta 0:00:01
[00:00:37]      |██▎                             | 225 kB 36.8 MB/s eta 0:00:01
[00:00:37]      |██▍                             | 235 kB 36.8 MB/s eta 0:00:01
[00:00:38]      |██▌                             | 245 kB 36.8 MB/s eta 0:00:01
[00:00:38]      |██▋                             | 256 kB 36.8 MB/s eta 0:00:01
[00:00:38]      |██▊                             | 266 kB 36.8 MB/s eta 0:00:01
[00:00:38]      |██▉                             | 276 kB 36.8 MB/s eta 0:00:01
[00:00:38]      |██▉                             | 286 kB 36.8 MB/s eta 0:00:01
[00:00:38]      |███                             | 296 kB 36.8 MB/s eta 0:00:01
[00:00:38]      |███                             | 307 kB 36.8 MB/s eta 0:00:01
[00:00:38]      |███▏                            | 317 kB 36.8 MB/s eta 0:00:01
[00:00:38]      |███▎                            | 327 kB 36.8 MB/s eta 0:00:01
[00:00:38]      |███▍                            | 337 kB 36.8 MB/s eta 0:00:01
[00:00:38]      |███▌                            | 348 kB 36.8 MB/s eta 0:00:01
[00:00:38]      |███▋                            | 358 kB 36.8 MB/s eta 0:00:01
[00:00:38]      |███▊                            | 368 kB 36.8 MB/s eta 0:00:01
[00:00:38]      |███▉                            | 378 kB 36.8 MB/s eta 0:00:01
[00:00:38]      |████                            | 389 kB 36.8 MB/s eta 0:00:01
[00:00:38]      |████                            | 399 kB 36.8 MB/s eta 0:00:01
[00:00:38]      |████▏                           | 409 kB 36.8 MB/s eta 0:00:01
[00:00:38]      |████▎                           | 419 kB 36.8 MB/s eta 0:00:01
[00:00:38]      |████▎                           | 430 kB 36.8 MB/s eta 0:00:01
[00:00:38]      |████▍                           | 440 kB 36.8 MB/s eta 0:00:01
[00:00:38]      |████▌                           | 450 kB 36.8 MB/s eta 0:00:01
[00:00:38]      |████▋                           | 460 kB 36.8 MB/s eta 0:00:01
[00:00:38]      |████▊                           | 471 kB 36.8 MB/s eta 0:00:01
[00:00:38]      |████▉                           | 481 kB 36.8 MB/s eta 0:00:01
[00:00:38]      |█████                           | 491 kB 36.8 MB/s eta 0:00:01
[00:00:38]      |█████                           | 501 kB 36.8 MB/s eta 0:00:01
[00:00:38]      |█████▏                          | 512 kB 36.8 MB/s eta 0:00:01
[00:00:38]      |█████▎                          | 522 kB 36.8 MB/s eta 0:00:01
[00:00:38]      |█████▍                          | 532 kB 36.8 MB/s eta 0:00:01
[00:00:38]      |█████▌                          | 542 kB 36.8 MB/s eta 0:00:01
[00:00:38]      |█████▋                          | 552 kB 36.8 MB/s eta 0:00:01
[00:00:38]      |█████▋                          | 563 kB 36.8 MB/s eta 0:00:01
[00:00:38]      |█████▊                          | 573 kB 36.8 MB/s eta 0:00:01
[00:00:38]      |█████▉                          | 583 kB 36.8 MB/s eta 0:00:01
[00:00:38]      |██████                          | 593 kB 36.8 MB/s eta 0:00:01
[00:00:38]      |██████                          | 604 kB 36.8 MB/s eta 0:00:01
[00:00:38]      |██████▏                         | 614 kB 36.8 MB/s eta 0:00:01
[00:00:38]      |██████▎                         | 624 kB 36.8 MB/s eta 0:00:01
[00:00:38]      |██████▍                         | 634 kB 36.8 MB/s eta 0:00:01
[00:00:38]      |██████▌                         | 645 kB 36.8 MB/s eta 0:00:01
[00:00:38]      |██████▋                         | 655 kB 36.8 MB/s eta 0:00:01
[00:00:38]      |██████▊                         | 665 kB 36.8 MB/s eta 0:00:01
[00:00:38]      |██████▉                         | 675 kB 36.8 MB/s eta 0:00:01
[00:00:38]      |███████                         | 686 kB 36.8 MB/s eta 0:00:01
[00:00:38]      |███████                         | 696 kB 36.8 MB/s eta 0:00:01
[00:00:38]      |███████                         | 706 kB 36.8 MB/s eta 0:00:01
[00:00:38]      |███████▏                        | 716 kB 36.8 MB/s eta 0:00:01
[00:00:38]      |███████▎                        | 727 kB 36.8 MB/s eta 0:00:01
[00:00:38]      |███████▍                        | 737 kB 36.8 MB/s eta 0:00:01
[00:00:38]      |███████▌                        | 747 kB 36.8 MB/s eta 0:00:01
[00:00:38]      |███████▋                        | 757 kB 36.8 MB/s eta 0:00:01
[00:00:38]      |███████▊                        | 768 kB 36.8 MB/s eta 0:00:01
[00:00:38]      |███████▉                        | 778 kB 36.8 MB/s eta 0:00:01
[00:00:38]      |████████                        | 788 kB 36.8 MB/s eta 0:00:01
[00:00:38]      |████████                        | 798 kB 36.8 MB/s eta 0:00:01
[00:00:38]      |████████▏                       | 808 kB 36.8 MB/s eta 0:00:01
[00:00:38]      |████████▎                       | 819 kB 36.8 MB/s eta 0:00:01
[00:00:38]      |████████▍                       | 829 kB 36.8 MB/s eta 0:00:01
[00:00:38]      |████████▌                       | 839 kB 36.8 MB/s eta 0:00:01
[00:00:38]      |████████▌                       | 849 kB 36.8 MB/s eta 0:00:01
[00:00:38]      |████████▋                       | 860 kB 36.8 MB/s eta 0:00:01
[00:00:38]      |████████▊                       | 870 kB 36.8 MB/s eta 0:00:01
[00:00:38]      |████████▉                       | 880 kB 36.8 MB/s eta 0:00:01
[00:00:38]      |█████████                       | 890 kB 36.8 MB/s eta 0:00:01
[00:00:38]      |█████████                       | 901 kB 36.8 MB/s eta 0:00:01
[00:00:38]      |█████████▏                      | 911 kB 36.8 MB/s eta 0:00:01
[00:00:38]      |█████████▎                      | 921 kB 36.8 MB/s eta 0:00:01
[00:00:38]      |█████████▍                      | 931 kB 36.8 MB/s eta 0:00:01
[00:00:38]      |█████████▌                      | 942 kB 36.8 MB/s eta 0:00:01
[00:00:38]      |█████████▋                      | 952 kB 36.8 MB/s eta 0:00:01
[00:00:38]      |█████████▊                      | 962 kB 36.8 MB/s eta 0:00:01
[00:00:38]      |█████████▉                      | 972 kB 36.8 MB/s eta 0:00:01
[00:00:38]      |█████████▉                      | 983 kB 36.8 MB/s eta 0:00:01
[00:00:38]      |██████████                      | 993 kB 36.8 MB/s eta 0:00:01
[00:00:38]      |██████████                      | 1.0 MB 36.8 MB/s eta 0:00:01
[00:00:38]      |██████████▏                     | 1.0 MB 36.8 MB/s eta 0:00:01
[00:00:38]      |██████████▎                     | 1.0 MB 36.8 MB/s eta 0:00:01
[00:00:38]      |██████████▍                     | 1.0 MB 36.8 MB/s eta 0:00:01
[00:00:38]      |██████████▌                     | 1.0 MB 36.8 MB/s eta 0:00:01
[00:00:38]      |██████████▋                     | 1.1 MB 36.8 MB/s eta 0:00:01
[00:00:38]      |██████████▊                     | 1.1 MB 36.8 MB/s eta 0:00:01
[00:00:38]      |██████████▉                     | 1.1 MB 36.8 MB/s eta 0:00:01
[00:00:38]      |███████████                     | 1.1 MB 36.8 MB/s eta 0:00:01
[00:00:38]      |███████████                     | 1.1 MB 36.8 MB/s eta 0:00:01
[00:00:38]      |███████████▏                    | 1.1 MB 36.8 MB/s eta 0:00:01
[00:00:38]      |███████████▎                    | 1.1 MB 36.8 MB/s eta 0:00:01
[00:00:38]      |███████████▎                    | 1.1 MB 36.8 MB/s eta 0:00:01
[00:00:38]      |███████████▍                    | 1.1 MB 36.8 MB/s eta 0:00:01
[00:00:38]      |███████████▌                    | 1.1 MB 36.8 MB/s eta 0:00:01
[00:00:38]      |███████████▋                    | 1.2 MB 36.8 MB/s eta 0:00:01
[00:00:38]      |███████████▊                    | 1.2 MB 36.8 MB/s eta 0:00:01
[00:00:38]      |███████████▉                    | 1.2 MB 36.8 MB/s eta 0:00:01
[00:00:38]      |████████████                    | 1.2 MB 36.8 MB/s eta 0:00:01
[00:00:38]      |████████████                    | 1.2 MB 36.8 MB/s eta 0:00:01
[00:00:38]      |████████████▏                   | 1.2 MB 36.8 MB/s eta 0:00:01
[00:00:38]      |████████████▎                   | 1.2 MB 36.8 MB/s eta 0:00:01
[00:00:38]      |████████████▍                   | 1.2 MB 36.8 MB/s eta 0:00:01
[00:00:38]      |████████████▌                   | 1.2 MB 36.8 MB/s eta 0:00:01
[00:00:38]      |████████████▋                   | 1.2 MB 36.8 MB/s eta 0:00:01
[00:00:38]      |████████████▊                   | 1.3 MB 36.8 MB/s eta 0:00:01
[00:00:38]      |████████████▊                   | 1.3 MB 36.8 MB/s eta 0:00:01
[00:00:38]      |████████████▉                   | 1.3 MB 36.8 MB/s eta 0:00:01
[00:00:38]      |█████████████                   | 1.3 MB 36.8 MB/s eta 0:00:01
[00:00:38]      |█████████████                   | 1.3 MB 36.8 MB/s eta 0:00:01
[00:00:38]      |█████████████▏                  | 1.3 MB 36.8 MB/s eta 0:00:01
[00:00:38]      |█████████████▎                  | 1.3 MB 36.8 MB/s eta 0:00:01
[00:00:38]      |█████████████▍                  | 1.3 MB 36.8 MB/s eta 0:00:01
[00:00:38]      |█████████████▌                  | 1.3 MB 36.8 MB/s eta 0:00:01
[00:00:38]      |█████████████▋                  | 1.4 MB 36.8 MB/s eta 0:00:01
[00:00:38]      |█████████████▊                  | 1.4 MB 36.8 MB/s eta 0:00:01
[00:00:38]      |█████████████▉                  | 1.4 MB 36.8 MB/s eta 0:00:01
[00:00:38]      |██████████████                  | 1.4 MB 36.8 MB/s eta 0:00:01
[00:00:38]      |██████████████                  | 1.4 MB 36.8 MB/s eta 0:00:01
[00:00:38]      |██████████████▏                 | 1.4 MB 36.8 MB/s eta 0:00:01
[00:00:38]      |██████████████▏                 | 1.4 MB 36.8 MB/s eta 0:00:01
[00:00:38]      |██████████████▎                 | 1.4 MB 36.8 MB/s eta 0:00:01
[00:00:38]      |██████████████▍                 | 1.4 MB 36.8 MB/s eta 0:00:01
[00:00:38]      |██████████████▌                 | 1.4 MB 36.8 MB/s eta 0:00:01
[00:00:38]      |██████████████▋                 | 1.5 MB 36.8 MB/s eta 0:00:01
[00:00:38]      |██████████████▊                 | 1.5 MB 36.8 MB/s eta 0:00:01
[00:00:38]      |██████████████▉                 | 1.5 MB 36.8 MB/s eta 0:00:01
[00:00:38]      |███████████████                 | 1.5 MB 36.8 MB/s eta 0:00:01
[00:00:38]      |███████████████                 | 1.5 MB 36.8 MB/s eta 0:00:01
[00:00:38]      |███████████████▏                | 1.5 MB 36.8 MB/s eta 0:00:01
[00:00:38]      |███████████████▎                | 1.5 MB 36.8 MB/s eta 0:00:01
[00:00:38]      |███████████████▍                | 1.5 MB 36.8 MB/s eta 0:00:01
[00:00:38]      |███████████████▌                | 1.5 MB 36.8 MB/s eta 0:00:01
[00:00:38]      |███████████████▌                | 1.5 MB 36.8 MB/s eta 0:00:01
[00:00:38]      |███████████████▋                | 1.6 MB 36.8 MB/s eta 0:00:01
[00:00:38]      |███████████████▊                | 1.6 MB 36.8 MB/s eta 0:00:01
[00:00:38]      |███████████████▉                | 1.6 MB 36.8 MB/s eta 0:00:01
[00:00:38]      |████████████████                | 1.6 MB 36.8 MB/s eta 0:00:01
[00:00:38]      |████████████████                | 1.6 MB 36.8 MB/s eta 0:00:01
[00:00:38]      |████████████████▏               | 1.6 MB 36.8 MB/s eta 0:00:01
[00:00:38]      |████████████████▎               | 1.6 MB 36.8 MB/s eta 0:00:01
[00:00:38]      |████████████████▍               | 1.6 MB 36.8 MB/s eta 0:00:01
[00:00:38]      |████████████████▌               | 1.6 MB 36.8 MB/s eta 0:00:01
[00:00:38]      |████████████████▋               | 1.6 MB 36.8 MB/s eta 0:00:01
[00:00:38]      |████████████████▊               | 1.7 MB 36.8 MB/s eta 0:00:01
[00:00:38]      |████████████████▉               | 1.7 MB 36.8 MB/s eta 0:00:01
[00:00:38]      |█████████████████               | 1.7 MB 36.8 MB/s eta 0:00:01
[00:00:38]      |█████████████████               | 1.7 MB 36.8 MB/s eta 0:00:01
[00:00:38]      |█████████████████               | 1.7 MB 36.8 MB/s eta 0:00:01
[00:00:38]      |█████████████████▏              | 1.7 MB 36.8 MB/s eta 0:00:01
[00:00:38]      |█████████████████▎              | 1.7 MB 36.8 MB/s eta 0:00:01
[00:00:38]      |█████████████████▍              | 1.7 MB 36.8 MB/s eta 0:00:01
[00:00:38]      |█████████████████▌              | 1.7 MB 36.8 MB/s eta 0:00:01
[00:00:38]      |█████████████████▋              | 1.8 MB 36.8 MB/s eta 0:00:01
