[00:00:00] Build started
[00:00:02] git clone -q --branch=gh-30 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf 067a969b43a3d12e271e91731074a2517e024756
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:09] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:10] Collecting pip
[00:00:10]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:10] 
[00:00:10]      |▏                               | 10 kB 22.9 MB/s eta 0:00:01
[00:00:38]      |██████████████▌                 | 184 kB 39.0 MB/s eta 0:00:01
[00:00:38]      |███████████████▍                | 194 kB 39.0 MB/s eta 0:00:01
[00:00:38]      |████████████████▏               | 204 kB 39.0 MB/s eta 0:00:01
[00:00:38]      |█████████████████               | 215 kB 39.0 MB/s eta 0:00:01
[00:00:38]      |█████████████████▊              | 225 kB 39.0 MB/s eta 0:00:01
[00:00:38]      |██████████████████▋             | 235 kB 39.0 MB/s eta 0:00:01
[00:00:38]      |███████████████████▍            | 245 kB 39.0 MB/s eta 0:00:01
[00:00:38]      |████████████████████▏           | 256 kB 39.0 MB/s eta 0:00:01
[00:00:38]      |█████████████████████           | 266 kB 39.0 MB/s eta 0:00:01
[00:00:38]      |█████████████████████▉          | 276 kB 39.0 MB/s eta 0:00:01
[00:00:38]      |██████████████████████▋         | 286 kB 39.0 MB/s eta 0:00:01
[00:00:38]      |███████████████████████▍        | 296 kB 39.0 MB/s eta 0:00:01
[00:00:38]      |████████████████████████▏       | 307 kB 39.0 MB/s eta 0:00:01
[00:00:38]      |█████████████████████████       | 317 kB 39.0 MB/s eta 0:00:01
[00:00:38]      |█████████████████████████▉      | 327 kB 39.0 MB/s eta 0:00:01
[00:00:38]      |██████████████████████████▋     | 337 kB 39.0 MB/s eta 0:00:01
[00:00:38]      |███████████████████████████▍    | 348 kB 39.0 MB/s eta 0:00:01
[00:00:38]      |████████████████████████████▎   | 358 kB 39.0 MB/s eta 0:00:01
[00:00:38]      |█████████████████████████████   | 368 kB 39.0 MB/s eta 0:00:01
[00:00:38]      |█████████████████████████████▉  | 378 kB 39.0 MB/s eta 0:00:01
[00:00:38]      |██████████████████████████████▊ | 389 kB 39.0 MB/s eta 0:00:01
[00:00:38]      |███████████████████████████████▌| 399 kB 39.0 MB/s eta 0:00:01
[00:00:38]      |████████████████████████████████| 406 kB 39.0 MB/s 
[00:00:38] Collecting pycparser
[00:00:38]   Downloading pycparser-2.20-py2.py3-none-any.whl (112 kB)
[00:00:38] 
[00:00:38]      |███                             | 10 kB 27.5 MB/s eta 0:00:01
[00:00:38]      |█████▉                          | 20 kB 30.1 MB/s eta 0:00:01
[00:00:38]      |████████▊                       | 30 kB 28.3 MB/s eta 0:00:01
[00:00:38]      |███████████▊                    | 40 kB 31.0 MB/s eta 0:00:01
[00:00:38]      |██████████████▋                 | 51 kB 32.9 MB/s eta 0:00:01
[00:00:38]      |█████████████████▌              | 61 kB 34.1 MB/s eta 0:00:01
[00:00:38]      |████████████████████▌           | 71 kB 34.5 MB/s eta 0:00:01
[00:00:38]      |███████████████████████▍        | 81 kB 35.0 MB/s eta 0:00:01
[00:00:38]      |██████████████████████████▎     | 92 kB 35.2 MB/s eta 0:00:01
[00:00:38]      |█████████████████████████████▎  | 102 kB 35.5 MB/s eta 0:00:01
[00:00:38]      |████████████████████████████████| 112 kB 35.5 MB/s 
[00:00:38] Collecting idna<3,>=2.5
[00:00:38]   Downloading idna-2.10-py2.py3-none-any.whl (58 kB)
[00:00:38] 
[00:00:38]      |█████▋                          | 10 kB 25.1 MB/s eta 0:00:01
[00:00:38]      |███████████▏                    | 20 kB 28.2 MB/s eta 0:00:01
[00:00:38]      |████████████████▊               | 30 kB 31.3 MB/s eta 0:00:01
[00:00:38]      |██████████████████████▎         | 40 kB 32.1 MB/s eta 0:00:01
[00:00:38]      |███████████████████████████▉    | 51 kB 33.0 MB/s eta 0:00:01
[00:00:38]      |████████████████████████████████| 58 kB 10.1 MB/s 
[00:00:38] Collecting certifi>=2017.4.17
[00:00:38]   Downloading certifi-2020.12.5-py2.py3-none-any.whl (147 kB)
[00:00:38] 
[00:00:38]      |██▏                             | 10 kB 27.1 MB/s eta 0:00:01
[00:00:38]      |████▍                           | 20 kB 30.2 MB/s eta 0:00:01
[00:00:38]      |██████▋                         | 30 kB 31.2 MB/s eta 0:00:01
[00:00:38]      |████████▉                       | 40 kB 32.7 MB/s eta 0:00:01
[00:00:38]      |███████████                     | 51 kB 33.3 MB/s eta 0:00:01
[00:00:38]      |█████████████▎                  | 61 kB 34.6 MB/s eta 0:00:01
[00:00:38]      |███████████████▌                | 71 kB 35.3 MB/s eta 0:00:01
[00:00:38]      |█████████████████▊              | 81 kB 36.3 MB/s eta 0:00:01
[00:00:38]      |████████████████████            | 92 kB 36.5 MB/s eta 0:00:01
[00:00:38]      |██████████████████████▏         | 102 kB 36.9 MB/s eta 0:00:01
[00:00:38]      |████████████████████████▍       | 112 kB 36.9 MB/s eta 0:00:01
[00:00:38]      |██████████████████████████▋     | 122 kB 36.9 MB/s eta 0:00:01
[00:00:38]      |████████████████████████████▉   | 133 kB 36.9 MB/s eta 0:00:01
[00:00:38]      |███████████████████████████████ | 143 kB 36.9 MB/s eta 0:00:01
[00:00:38]      |████████████████████████████████| 147 kB 36.9 MB/s 
[00:00:38] Collecting urllib3<1.27,>=1.21.1
[00:00:38]   Downloading urllib3-1.26.4-py2.py3-none-any.whl (153 kB)
[00:00:38] 
[00:00:38]      |██▏                             | 10 kB 21.9 MB/s eta 0:00:01
[00:00:38]      |████▎                           | 20 kB 26.9 MB/s eta 0:00:01
[00:00:38]      |██████▍                         | 30 kB 30.2 MB/s eta 0:00:01
[00:00:38]      |████████▌                       | 40 kB 32.3 MB/s eta 0:00:01
[00:00:38]      |██████████▊                     | 51 kB 31.2 MB/s eta 0:00:01
[00:00:38]      |████████████▉                   | 61 kB 34.1 MB/s eta 0:00:01
[00:00:38]      |███████████████                 | 71 kB 33.5 MB/s eta 0:00:01
[00:00:38]      |█████████████████               | 81 kB 35.8 MB/s eta 0:00:01
[00:00:38]      |███████████████████▎            | 92 kB 35.4 MB/s eta 0:00:01
[00:00:38]      |█████████████████████▍          | 102 kB 35.9 MB/s eta 0:00:01
[00:00:38]      |███████████████████████▌        | 112 kB 35.9 MB/s eta 0:00:01
[00:00:38]      |█████████████████████████▋      | 122 kB 35.9 MB/s eta 0:00:01
[00:00:38]      |███████████████████████████▉    | 133 kB 35.9 MB/s eta 0:00:01
[00:00:38]      |██████████████████████████████  | 143 kB 35.9 MB/s eta 0:00:01
[00:00:38]      |████████████████████████████████| 153 kB 35.9 MB/s 
[00:00:38] Collecting cryptography>=2.0
[00:00:38]   Downloading cryptography-3.4.7-cp36-abi3-manylinux2014_x86_64.whl (3.2 MB)
[00:00:38] 
[00:00:38]      |                                | 10 kB 26.3 MB/s eta 0:00:01
[00:00:38]      |▏                               | 20 kB 31.5 MB/s eta 0:00:01
[00:00:38]      |▎                               | 30 kB 32.8 MB/s eta 0:00:01
[00:00:38]      |▍                               | 40 kB 35.6 MB/s eta 0:00:01
[00:00:38]      |▌                               | 51 kB 36.5 MB/s eta 0:00:01
[00:00:38]      |▋                               | 61 kB 37.7 MB/s eta 0:00:01
[00:00:38]      |▊                               | 71 kB 38.1 MB/s eta 0:00:01
[00:00:38]      |▉                               | 81 kB 39.3 MB/s eta 0:00:01
[00:00:38]      |█                               | 92 kB 39.5 MB/s eta 0:00:01
[00:00:38]      |█                               | 102 kB 40.1 MB/s eta 0:00:01
[00:00:38]      |█▏                              | 112 kB 40.1 MB/s eta 0:00:01
[00:00:38]      |█▎                              | 122 kB 40.1 MB/s eta 0:00:01
[00:00:38]      |█▍                              | 133 kB 40.1 MB/s eta 0:00:01
[00:00:38]      |█▍                              | 143 kB 40.1 MB/s eta 0:00:01
[00:00:38]      |█▌                              | 153 kB 40.1 MB/s eta 0:00:01
[00:00:38]      |█▋                              | 163 kB 40.1 MB/s eta 0:00:01
[00:00:38]      |█▊                              | 174 kB 40.1 MB/s eta 0:00:01
[00:00:38]      |█▉                              | 184 kB 40.1 MB/s eta 0:00:01
[00:00:38]      |██                              | 194 kB 40.1 MB/s eta 0:00:01
[00:00:38]      |██                              | 204 kB 40.1 MB/s eta 0:00:01
[00:00:38]      |██▏                             | 215 kB 40.1 MB/s eta 0:00:01
[00:00:38]      |██▎                             | 225 kB 40.1 MB/s eta 0:00:01
[00:00:38]      |██▍                             | 235 kB 40.1 MB/s eta 0:00:01
[00:00:38]      |██▌                             | 245 kB 40.1 MB/s eta 0:00:01
[00:00:38]      |██▋                             | 256 kB 40.1 MB/s eta 0:00:01
[00:00:38]      |██▊                             | 266 kB 40.1 MB/s eta 0:00:01
[00:00:38]      |██▉                             | 276 kB 40.1 MB/s eta 0:00:01
[00:00:38]      |██▉                             | 286 kB 40.1 MB/s eta 0:00:01
[00:00:38]      |███                             | 296 kB 40.1 MB/s eta 0:00:01
[00:00:38]      |███                             | 307 kB 40.1 MB/s eta 0:00:01
[00:00:38]      |███▏                            | 317 kB 40.1 MB/s eta 0:00:01
[00:00:38]      |███▎                            | 327 kB 40.1 MB/s eta 0:00:01
[00:00:38]      |███▍                            | 337 kB 40.1 MB/s eta 0:00:01
[00:00:38]      |███▌                            | 348 kB 40.1 MB/s eta 0:00:01
[00:00:38]      |███▋                            | 358 kB 40.1 MB/s eta 0:00:01
[00:00:38]      |███▊                            | 368 kB 40.1 MB/s eta 0:00:01
[00:00:38]      |███▉                            | 378 kB 40.1 MB/s eta 0:00:01
[00:00:38]      |████                            | 389 kB 40.1 MB/s eta 0:00:01
[00:00:38]      |████                            | 399 kB 40.1 MB/s eta 0:00:01
[00:00:38]      |████▏                           | 409 kB 40.1 MB/s eta 0:00:01
[00:00:38]      |████▎                           | 419 kB 40.1 MB/s eta 0:00:01
[00:00:38]      |████▎                           | 430 kB 40.1 MB/s eta 0:00:01
[00:00:38]      |████▍                           | 440 kB 40.1 MB/s eta 0:00:01
[00:00:38]      |████▌                           | 450 kB 40.1 MB/s eta 0:00:01
[00:00:38]      |████▋                           | 460 kB 40.1 MB/s eta 0:00:01
[00:00:38]      |████▊                           | 471 kB 40.1 MB/s eta 0:00:01
[00:00:38]      |████▉                           | 481 kB 40.1 MB/s eta 0:00:01
[00:00:38]      |█████                           | 491 kB 40.1 MB/s eta 0:00:01
[00:00:38]      |█████                           | 501 kB 40.1 MB/s eta 0:00:01
[00:00:38]      |█████▏                          | 512 kB 40.1 MB/s eta 0:00:01
[00:00:38]      |█████▎                          | 522 kB 40.1 MB/s eta 0:00:01
[00:00:38]      |█████▍                          | 532 kB 40.1 MB/s eta 0:00:01
[00:00:38]      |█████▌                          | 542 kB 40.1 MB/s eta 0:00:01
[00:00:38]      |█████▋                          | 552 kB 40.1 MB/s eta 0:00:01
[00:00:38]      |█████▋                          | 563 kB 40.1 MB/s eta 0:00:01
[00:00:38]      |█████▊                          | 573 kB 40.1 MB/s eta 0:00:01
[00:00:38]      |█████▉                          | 583 kB 40.1 MB/s eta 0:00:01
[00:00:38]      |██████                          | 593 kB 40.1 MB/s eta 0:00:01
[00:00:38]      |██████                          | 604 kB 40.1 MB/s eta 0:00:01
[00:00:38]      |██████▏                         | 614 kB 40.1 MB/s eta 0:00:01
[00:00:38]      |██████▎                         | 624 kB 40.1 MB/s eta 0:00:01
[00:00:38]      |██████▍                         | 634 kB 40.1 MB/s eta 0:00:01
[00:00:38]      |██████▌                         | 645 kB 40.1 MB/s eta 0:00:01
[00:00:38]      |██████▋                         | 655 kB 40.1 MB/s eta 0:00:01
[00:00:38]      |██████▊                         | 665 kB 40.1 MB/s eta 0:00:01
[00:00:38]      |██████▉                         | 675 kB 40.1 MB/s eta 0:00:01
[00:00:38]      |███████                         | 686 kB 40.1 MB/s eta 0:00:01
[00:00:38]      |███████                         | 696 kB 40.1 MB/s eta 0:00:01
[00:00:38]      |███████                         | 706 kB 40.1 MB/s eta 0:00:01
[00:00:38]      |███████▏                        | 716 kB 40.1 MB/s eta 0:00:01
[00:00:38]      |███████▎                        | 727 kB 40.1 MB/s eta 0:00:01
[00:00:38]      |███████▍                        | 737 kB 40.1 MB/s eta 0:00:01
[00:00:38]      |███████▌                        | 747 kB 40.1 MB/s eta 0:00:01
[00:00:38]      |███████▋                        | 757 kB 40.1 MB/s eta 0:00:01
[00:00:38]      |███████▊                        | 768 kB 40.1 MB/s eta 0:00:01
[00:00:38]      |███████▉                        | 778 kB 40.1 MB/s eta 0:00:01
[00:00:38]      |████████                        | 788 kB 40.1 MB/s eta 0:00:01
[00:00:38]      |████████                        | 798 kB 40.1 MB/s eta 0:00:01
[00:00:38]      |████████▏                       | 808 kB 40.1 MB/s eta 0:00:01
[00:00:38]      |████████▎                       | 819 kB 40.1 MB/s eta 0:00:01
[00:00:38]      |████████▍                       | 829 kB 40.1 MB/s eta 0:00:01
[00:00:38]      |████████▌                       | 839 kB 40.1 MB/s eta 0:00:01
[00:00:38]      |████████▌                       | 849 kB 40.1 MB/s eta 0:00:01
[00:00:38]      |████████▋                       | 860 kB 40.1 MB/s eta 0:00:01
[00:00:38]      |████████▊                       | 870 kB 40.1 MB/s eta 0:00:01
[00:00:38]      |████████▉                       | 880 kB 40.1 MB/s eta 0:00:01
[00:00:38]      |█████████                       | 890 kB 40.1 MB/s eta 0:00:01
[00:00:38]      |█████████                       | 901 kB 40.1 MB/s eta 0:00:01
[00:00:38]      |█████████▏                      | 911 kB 40.1 MB/s eta 0:00:01
[00:00:38]      |█████████▎                      | 921 kB 40.1 MB/s eta 0:00:01
[00:00:38]      |█████████▍                      | 931 kB 40.1 MB/s eta 0:00:01
[00:00:38]      |█████████▌                      | 942 kB 40.1 MB/s eta 0:00:01
[00:00:38]      |█████████▋                      | 952 kB 40.1 MB/s eta 0:00:01
[00:00:38]      |█████████▊                      | 962 kB 40.1 MB/s eta 0:00:01
[00:00:38]      |█████████▉                      | 972 kB 40.1 MB/s eta 0:00:01
[00:00:38]      |█████████▉                      | 983 kB 40.1 MB/s eta 0:00:01
[00:00:38]      |██████████                      | 993 kB 40.1 MB/s eta 0:00:01
[00:00:38]      |██████████                      | 1.0 MB 40.1 MB/s eta 0:00:01
[00:00:38]      |██████████▏                     | 1.0 MB 40.1 MB/s eta 0:00:01
[00:00:38]      |██████████▎                     | 1.0 MB 40.1 MB/s eta 0:00:01
[00:00:38]      |██████████▍                     | 1.0 MB 40.1 MB/s eta 0:00:01
[00:00:38]      |██████████▌                     | 1.0 MB 40.1 MB/s eta 0:00:01
[00:00:38]      |██████████▋                     | 1.1 MB 40.1 MB/s eta 0:00:01
[00:00:38]      |██████████▊                     | 1.1 MB 40.1 MB/s eta 0:00:01
[00:00:38]      |██████████▉                     | 1.1 MB 40.1 MB/s eta 0:00:01
[00:00:38]      |███████████                     | 1.1 MB 40.1 MB/s eta 0:00:01
[00:00:38]      |███████████                     | 1.1 MB 40.1 MB/s eta 0:00:01
[00:00:38]      |███████████▏                    | 1.1 MB 40.1 MB/s eta 0:00:01
[00:00:38]      |███████████▎                    | 1.1 MB 40.1 MB/s eta 0:00:01
[00:00:38]      |███████████▎                    | 1.1 MB 40.1 MB/s eta 0:00:01
[00:00:38]      |███████████▍                    | 1.1 MB 40.1 MB/s eta 0:00:01
[00:00:38]      |███████████▌                    | 1.1 MB 40.1 MB/s eta 0:00:01
[00:00:38]      |███████████▋                    | 1.2 MB 40.1 MB/s eta 0:00:01
[00:00:38]      |███████████▊                    | 1.2 MB 40.1 MB/s eta 0:00:01
[00:00:38]      |███████████▉                    | 1.2 MB 40.1 MB/s eta 0:00:01
[00:00:38]      |████████████                    | 1.2 MB 40.1 MB/s eta 0:00:01
[00:00:38]      |████████████                    | 1.2 MB 40.1 MB/s eta 0:00:01
[00:00:38]      |████████████▏                   | 1.2 MB 40.1 MB/s eta 0:00:01
[00:00:38]      |████████████▎                   | 1.2 MB 40.1 MB/s eta 0:00:01
[00:00:38]      |████████████▍                   | 1.2 MB 40.1 MB/s eta 0:00:01
[00:00:38]      |████████████▌                   | 1.2 MB 40.1 MB/s eta 0:00:01
[00:00:38]      |████████████▋                   | 1.2 MB 40.1 MB/s eta 0:00:01
[00:00:38]      |████████████▊                   | 1.3 MB 40.1 MB/s eta 0:00:01
[00:00:38]      |████████████▊                   | 1.3 MB 40.1 MB/s eta 0:00:01
[00:00:38]      |████████████▉                   | 1.3 MB 40.1 MB/s eta 0:00:01
[00:00:38]      |█████████████                   | 1.3 MB 40.1 MB/s eta 0:00:01
[00:00:38]      |█████████████                   | 1.3 MB 40.1 MB/s eta 0:00:01
[00:00:38]      |█████████████▏                  | 1.3 MB 40.1 MB/s eta 0:00:01
[00:00:38]      |█████████████▎                  | 1.3 MB 40.1 MB/s eta 0:00:01
[00:00:38]      |█████████████▍                  | 1.3 MB 40.1 MB/s eta 0:00:01
[00:00:38]      |█████████████▌                  | 1.3 MB 40.1 MB/s eta 0:00:01
[00:00:38]      |█████████████▋                  | 1.4 MB 40.1 MB/s eta 0:00:01
[00:00:38]      |█████████████▊                  | 1.4 MB 40.1 MB/s eta 0:00:01
[00:00:38]      |█████████████▉                  | 1.4 MB 40.1 MB/s eta 0:00:01
[00:00:38]      |██████████████                  | 1.4 MB 40.1 MB/s eta 0:00:01
[00:00:38]      |██████████████                  | 1.4 MB 40.1 MB/s eta 0:00:01
[00:00:38]      |██████████████▏                 | 1.4 MB 40.1 MB/s eta 0:00:01
[00:00:38]      |██████████████▏                 | 1.4 MB 40.1 MB/s eta 0:00:01
[00:00:38]      |██████████████▎                 | 1.4 MB 40.1 MB/s eta 0:00:01
[00:00:38]      |██████████████▍                 | 1.4 MB 40.1 MB/s eta 0:00:01
[00:00:38]      |██████████████▌                 | 1.4 MB 40.1 MB/s eta 0:00:01
[00:00:38]      |██████████████▋                 | 1.5 MB 40.1 MB/s eta 0:00:01
[00:00:38]      |██████████████▊                 | 1.5 MB 40.1 MB/s eta 0:00:01
[00:00:38]      |██████████████▉                 | 1.5 MB 40.1 MB/s eta 0:00:01
[00:00:38]      |███████████████                 | 1.5 MB 40.1 MB/s eta 0:00:01
[00:00:38]      |███████████████                 | 1.5 MB 40.1 MB/s eta 0:00:01
[00:00:38]      |███████████████▏                | 1.5 MB 40.1 MB/s eta 0:00:01
[00:00:38]      |███████████████▎                | 1.5 MB 40.1 MB/s eta 0:00:01
[00:00:38]      |███████████████▍                | 1.5 MB 40.1 MB/s eta 0:00:01
[00:00:38]      |███████████████▌                | 1.5 MB 40.1 MB/s eta 0:00:01
[00:00:38]      |███████████████▌                | 1.5 MB 40.1 MB/s eta 0:00:01
[00:00:38]      |███████████████▋                | 1.6 MB 40.1 MB/s eta 0:00:01
[00:00:38]      |███████████████▊                | 1.6 MB 40.1 MB/s eta 0:00:01
[00:00:38]      |███████████████▉                | 1.6 MB 40.1 MB/s eta 0:00:01
[00:00:38]      |████████████████                | 1.6 MB 40.1 MB/s eta 0:00:01
[00:00:38]      |████████████████                | 1.6 MB 40.1 MB/s eta 0:00:01
[00:00:38]      |████████████████▏               | 1.6 MB 40.1 MB/s eta 0:00:01
[00:00:38]      |████████████████▎               | 1.6 MB 40.1 MB/s eta 0:00:01
[00:00:38]      |████████████████▍               | 1.6 MB 40.1 MB/s eta 0:00:01
[00:00:38]      |████████████████▌               | 1.6 MB 40.1 MB/s eta 0:00:01
[00:00:38]      |████████████████▋               | 1.6 MB 40.1 MB/s eta 0:00:01
[00:00:38]      |████████████████▊               | 1.7 MB 40.1 MB/s eta 0:00:01
[00:00:38]      |████████████████▉               | 1.7 MB 40.1 MB/s eta 0:00:01
[00:00:38]      |█████████████████               | 1.7 MB 40.1 MB/s eta 0:00:01
[00:00:38]      |█████████████████               | 1.7 MB 40.1 MB/s eta 0:00:01
[00:00:38]      |█████████████████               | 1.7 MB 40.1 MB/s eta 0:00:01
[00:00:38]      |█████████████████▏              | 1.7 MB 40.1 MB/s eta 0:00:01
[00:00:38]      |█████████████████▎              | 1.7 MB 40.1 MB/s eta 0:00:01
[00:00:38]      |█████████████████▍              | 1.7 MB 40.1 MB/s eta 0:00:01
[00:00:38]      |█████████████████▌              | 1.7 MB 40.1 MB/s eta 0:00:01
[00:00:38]      |█████████████████▋              | 1.8 MB 40.1 MB/s eta 0:00:01
[00:00:38]      |█████████████████▊              | 1.8 MB 40.1 MB/s eta 0:00:01
[00:00:38]      |█████████████████▉              | 1.8 MB 40.1 MB/s eta 0:00:01
[00:00:38]      |██████████████████              | 1.8 MB 40.1 MB/s eta 0:00:01
[00:00:38]      |██████████████████              | 1.8 MB 40.1 MB/s eta 0:00:01
[00:00:38]      |██████████████████▏             | 1.8 MB 40.1 MB/s eta 0:00:01
[00:00:38]      |██████████████████▎             | 1.8 MB 40.1 MB/s eta 0:00:01
[00:00:38]      |██████████████████▍             | 1.8 MB 40.1 MB/s eta 0:00:01
[00:00:38]      |██████████████████▍             | 1.8 MB 40.1 MB/s eta 0:00:01
[00:00:38]      |██████████████████▌             | 1.8 MB 40.1 MB/s eta 0:00:01
[00:00:38]      |██████████████████▋             | 1.9 MB 40.1 MB/s eta 0:00:01
[00:00:38]      |██████████████████▊             | 1.9 MB 40.1 MB/s eta 0:00:01
[00:00:38]      |██████████████████▉             | 1.9 MB 40.1 MB/s eta 0:00:01
[00:00:38]      |███████████████████             | 1.9 MB 40.1 MB/s eta 0:00:01
[00:00:38]      |███████████████████             | 1.9 MB 40.1 MB/s eta 0:00:01
[00:00:38]      |███████████████████▏            | 1.9 MB 40.1 MB/s eta 0:00:01
[00:00:38]      |███████████████████▎            | 1.9 MB 40.1 MB/s eta 0:00:01
[00:00:38]      |███████████████████▍            | 1.9 MB 40.1 MB/s eta 0:00:01
[00:00:38]      |███████████████████▌            | 1.9 MB 40.1 MB/s eta 0:00:01
[00:00:38]      |███████████████████▋            | 1.9 MB 40.1 MB/s eta 0:00:01
[00:00:38]      |███████████████████▊            | 2.0 MB 40.1 MB/s eta 0:00:01
[00:00:38]      |███████████████████▊            | 2.0 MB 40.1 MB/s eta 0:00:01
[00:00:38]      |███████████████████▉            | 2.0 MB 40.1 MB/s eta 0:00:01
[00:00:38]      |████████████████████            | 2.0 MB 40.1 MB/s eta 0:00:01
[00:00:38]      |████████████████████            | 2.0 MB 40.1 MB/s eta 0:00:01
[00:00:38]      |████████████████████▏           | 2.0 MB 40.1 MB/s eta 0:00:01
[00:00:38]      |████████████████████▎           | 2.0 MB 40.1 MB/s eta 0:00:01
[00:00:38]      |████████████████████▍           | 2.0 MB 40.1 MB/s eta 0:00:01
[00:00:38]      |████████████████████▌           | 2.0 MB 40.1 MB/s eta 0:00:01
[00:00:38]      |████████████████████▋           | 2.0 MB 40.1 MB/s eta 0:00:01
[00:00:38]      |████████████████████▊           | 2.1 MB 40.1 MB/s eta 0:00:01
[00:00:38]      |████████████████████▉           | 2.1 MB 40.1 MB/s eta 0:00:01
[00:00:38]      |█████████████████████           | 2.1 MB 40.1 MB/s eta 0:00:01
[00:00:38]      |█████████████████████           | 2.1 MB 40.1 MB/s eta 0:00:01
[00:00:38]      |█████████████████████▏          | 2.1 MB 40.1 MB/s eta 0:00:01
[00:00:38]      |█████████████████████▏          | 2.1 MB 40.1 MB/s eta 0:00:01
[00:00:38]      |█████████████████████▎          | 2.1 MB 40.1 MB/s eta 0:00:01
[00:00:38]      |█████████████████████▍          | 2.1 MB 40.1 MB/s eta 0:00:01
[00:00:38]      |█████████████████████▌          | 2.1 MB 40.1 MB/s eta 0:00:01
[00:00:38]      |█████████████████████▋          | 2.2 MB 40.1 MB/s eta 0:00:01
[00:00:38]      |█████████████████████▊          | 2.2 MB 40.1 MB/s eta 0:00:01
[00:00:39]      |█████████████████████▉          | 2.2 MB 40.1 MB/s eta 0:00:01
[00:00:39]      |██████████████████████          | 2.2 MB 40.1 MB/s eta 0:00:01
[00:00:39]      |██████████████████████          | 2.2 MB 40.1 MB/s eta 0:00:01
[00:00:39]      |██████████████████████▏         | 2.2 MB 40.1 MB/s eta 0:00:01
[00:00:39]      |██████████████████████▎         | 2.2 MB 40.1 MB/s eta 0:00:01
[00:00:39]      |██████████████████████▍         | 2.2 MB 40.1 MB/s eta 0:00:01
[00:00:39]      |██████████████████████▌         | 2.2 MB 40.1 MB/s eta 0:00:01
[00:00:39]      |██████████████████████▋         | 2.2 MB 40.1 MB/s eta 0:00:01
[00:00:39]      |██████████████████████▋         | 2.3 MB 40.1 MB/s eta 0:00:01
[00:00:39]      |██████████████████████▊         | 2.3 MB 40.1 MB/s eta 0:00:01
[00:00:39]      |██████████████████████▉         | 2.3 MB 40.1 MB/s eta 0:00:01
[00:00:39]      |███████████████████████         | 2.3 MB 40.1 MB/s eta 0:00:01
[00:00:39]      |███████████████████████         | 2.3 MB 40.1 MB/s eta 0:00:01
[00:00:39]      |███████████████████████▏        | 2.3 MB 40.1 MB/s eta 0:00:01
[00:00:39]      |███████████████████████▎        | 2.3 MB 40.1 MB/s eta 0:00:01
[00:00:39]      |███████████████████████▍        | 2.3 MB 40.1 MB/s eta 0:00:01
[00:00:39]      |███████████████████████▌        | 2.3 MB 40.1 MB/s eta 0:00:01
[00:00:39]      |███████████████████████▋        | 2.3 MB 40.1 MB/s eta 0:00:01
[00:00:39]      |███████████████████████▊        | 2.4 MB 40.1 MB/s eta 0:00:01
[00:00:39]      |███████████████████████▉        | 2.4 MB 40.1 MB/s eta 0:00:01
[00:00:39]      |████████████████████████        | 2.4 MB 40.1 MB/s eta 0:00:01
[00:00:39]      |████████████████████████        | 2.4 MB 40.1 MB/s eta 0:00:01
[00:00:39]      |████████████████████████        | 2.4 MB 40.1 MB/s eta 0:00:01
[00:00:39]      |████████████████████████▏       | 2.4 MB 40.1 MB/s eta 0:00:01
[00:00:39]      |████████████████████████▎       | 2.4 MB 40.1 MB/s eta 0:00:01
[00:00:39]      |████████████████████████▍       | 2.4 MB 40.1 MB/s eta 0:00:01
[00:00:39]      |████████████████████████▌       | 2.4 MB 40.1 MB/s eta 0:00:01
[00:00:39]      |████████████████████████▋       | 2.4 MB 40.1 MB/s eta 0:00:01
[00:00:39]      |████████████████████████▊       | 2.5 MB 40.1 MB/s eta 0:00:01
[00:00:39]      |████████████████████████▉       | 2.5 MB 40.1 MB/s eta 0:00:01
[00:00:39]      |█████████████████████████       | 2.5 MB 40.1 MB/s eta 0:00:01
[00:00:39]      |█████████████████████████       | 2.5 MB 40.1 MB/s eta 0:00:01
[00:00:39]      |█████████████████████████▏      | 2.5 MB 40.1 MB/s eta 0:00:01
[00:00:39]      |█████████████████████████▎      | 2.5 MB 40.1 MB/s eta 0:00:01
[00:00:39]      |█████████████████████████▍      | 2.5 MB 40.1 MB/s eta 0:00:01
[00:00:39]      |█████████████████████████▍      | 2.5 MB 40.1 MB/s eta 0:00:01
[00:00:39]      |█████████████████████████▌      | 2.5 MB 40.1 MB/s eta 0:00:01
[00:00:39]      |█████████████████████████▋      | 2.5 MB 40.1 MB/s eta 0:00:01
[00:00:39]      |█████████████████████████▊      | 2.6 MB 40.1 MB/s eta 0:00:01
[00:00:39]      |█████████████████████████▉      | 2.6 MB 40.1 MB/s eta 0:00:01
[00:00:39]      |██████████████████████████      | 2.6 MB 40.1 MB/s eta 0:00:01
[00:00:39]      |██████████████████████████      | 2.6 MB 40.1 MB/s eta 0:00:01
[00:00:39]      |██████████████████████████▏     | 2.6 MB 40.1 MB/s eta 0:00:01
