[00:00:00] Build started
[00:00:02] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git fetch -q origin +refs/pull/41/merge:
[00:00:03] git checkout -qf FETCH_HEAD
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:08] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:10] Collecting pip
[00:00:10]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:10] 
[00:00:10]      |▏                               | 10 kB 21.3 MB/s eta 0:00:01
[00:00:30]      |██████████████████████████████  | 901 kB 20.6 MB/s eta 0:00:01
[00:00:30]      |██████████████████████████████▍ | 911 kB 20.6 MB/s eta 0:00:01
[00:00:30]      |██████████████████████████████▊ | 921 kB 20.6 MB/s eta 0:00:01
[00:00:30]      |███████████████████████████████ | 931 kB 20.6 MB/s eta 0:00:01
[00:00:30]      |███████████████████████████████▍| 942 kB 20.6 MB/s eta 0:00:01
[00:00:30]      |███████████████████████████████▊| 952 kB 20.6 MB/s eta 0:00:01
[00:00:30]      |████████████████████████████████| 961 kB 20.6 MB/s 
[00:00:31] Collecting cffi>=1.4.1
[00:00:31]   Downloading cffi-1.14.5-cp38-cp38-manylinux1_x86_64.whl (411 kB)
[00:00:31] 
[00:00:31]      |▉                               | 10 kB 24.0 MB/s eta 0:00:01
[00:00:31]      |█▋                              | 20 kB 28.8 MB/s eta 0:00:01
[00:00:31]      |██▍                             | 30 kB 34.4 MB/s eta 0:00:01
[00:00:31]      |███▏                            | 40 kB 35.1 MB/s eta 0:00:01
[00:00:31]      |████                            | 51 kB 35.5 MB/s eta 0:00:01
[00:00:31]      |████▉                           | 61 kB 37.5 MB/s eta 0:00:01
[00:00:31]      |█████▋                          | 71 kB 37.9 MB/s eta 0:00:01
[00:00:31]      |██████▍                         | 81 kB 39.4 MB/s eta 0:00:01
[00:00:31]      |███████▏                        | 92 kB 40.3 MB/s eta 0:00:01
[00:00:31]      |████████                        | 102 kB 40.2 MB/s eta 0:00:01
[00:00:31]      |████████▊                       | 112 kB 40.2 MB/s eta 0:00:01
[00:00:31]      |█████████▋                      | 122 kB 40.2 MB/s eta 0:00:01
[00:00:31]      |██████████▍                     | 133 kB 40.2 MB/s eta 0:00:01
[00:00:31]      |███████████▏                    | 143 kB 40.2 MB/s eta 0:00:01
[00:00:31]      |████████████                    | 153 kB 40.2 MB/s eta 0:00:01
[00:00:31]      |████████████▊                   | 163 kB 40.2 MB/s eta 0:00:01
[00:00:31]      |█████████████▌                  | 174 kB 40.2 MB/s eta 0:00:01
[00:00:31]      |██████████████▍                 | 184 kB 40.2 MB/s eta 0:00:01
[00:00:31]      |███████████████▏                | 194 kB 40.2 MB/s eta 0:00:01
[00:00:31]      |████████████████                | 204 kB 40.2 MB/s eta 0:00:01
[00:00:31]      |████████████████▊               | 215 kB 40.2 MB/s eta 0:00:01
[00:00:31]      |█████████████████▌              | 225 kB 40.2 MB/s eta 0:00:01
[00:00:31]      |██████████████████▍             | 235 kB 40.2 MB/s eta 0:00:01
[00:00:31]      |███████████████████▏            | 245 kB 40.2 MB/s eta 0:00:01
[00:00:31]      |████████████████████            | 256 kB 40.2 MB/s eta 0:00:01
[00:00:31]      |████████████████████▊           | 266 kB 40.2 MB/s eta 0:00:01
[00:00:31]      |█████████████████████▌          | 276 kB 40.2 MB/s eta 0:00:01
[00:00:31]      |██████████████████████▎         | 286 kB 40.2 MB/s eta 0:00:01
[00:00:31]      |███████████████████████▏        | 296 kB 40.2 MB/s eta 0:00:01
[00:00:31]      |████████████████████████        | 307 kB 40.2 MB/s eta 0:00:01
[00:00:31]      |████████████████████████▊       | 317 kB 40.2 MB/s eta 0:00:01
[00:00:31]      |█████████████████████████▌      | 327 kB 40.2 MB/s eta 0:00:01
[00:00:31]      |██████████████████████████▎     | 337 kB 40.2 MB/s eta 0:00:01
[00:00:31]      |███████████████████████████     | 348 kB 40.2 MB/s eta 0:00:01
[00:00:31]      |████████████████████████████    | 358 kB 40.2 MB/s eta 0:00:01
[00:00:31]      |████████████████████████████▊   | 368 kB 40.2 MB/s eta 0:00:01
[00:00:31]      |█████████████████████████████▌  | 378 kB 40.2 MB/s eta 0:00:01
[00:00:31]      |██████████████████████████████▎ | 389 kB 40.2 MB/s eta 0:00:01
[00:00:31]      |███████████████████████████████ | 399 kB 40.2 MB/s eta 0:00:01
[00:00:31]      |███████████████████████████████▉| 409 kB 40.2 MB/s eta 0:00:01
[00:00:31]      |████████████████████████████████| 411 kB 40.2 MB/s 
[00:00:31] Collecting pycparser
[00:00:31]   Downloading pycparser-2.20-py2.py3-none-any.whl (112 kB)
[00:00:31] 
[00:00:31]      |███                             | 10 kB 27.5 MB/s eta 0:00:01
[00:00:31]      |█████▉                          | 20 kB 34.3 MB/s eta 0:00:01
[00:00:31]      |████████▊                       | 30 kB 38.4 MB/s eta 0:00:01
[00:00:31]      |███████████▊                    | 40 kB 40.3 MB/s eta 0:00:01
[00:00:31]      |██████████████▋                 | 51 kB 42.1 MB/s eta 0:00:01
[00:00:31]      |█████████████████▌              | 61 kB 44.3 MB/s eta 0:00:01
[00:00:31]      |████████████████████▌           | 71 kB 45.4 MB/s eta 0:00:01
[00:00:31]      |███████████████████████▍        | 81 kB 47.1 MB/s eta 0:00:01
[00:00:31]      |██████████████████████████▎     | 92 kB 47.8 MB/s eta 0:00:01
[00:00:31]      |█████████████████████████████▎  | 102 kB 48.5 MB/s eta 0:00:01
[00:00:31]      |████████████████████████████████| 112 kB 48.5 MB/s 
[00:00:31] Collecting idna<3,>=2.5
[00:00:31]   Downloading idna-2.10-py2.py3-none-any.whl (58 kB)
[00:00:31] 
[00:00:31]      |█████▋                          | 10 kB 22.1 MB/s eta 0:00:01
[00:00:31]      |███████████▏                    | 20 kB 28.6 MB/s eta 0:00:01
[00:00:31]      |████████████████▊               | 30 kB 34.4 MB/s eta 0:00:01
[00:00:31]      |██████████████████████▎         | 40 kB 37.1 MB/s eta 0:00:01
[00:00:31]      |███████████████████████████▉    | 51 kB 37.7 MB/s eta 0:00:01
[00:00:31]      |████████████████████████████████| 58 kB 10.4 MB/s 
[00:00:31] Collecting urllib3<1.27,>=1.21.1
[00:00:31]   Downloading urllib3-1.26.4-py2.py3-none-any.whl (153 kB)
[00:00:31] 
[00:00:31]      |██▏                             | 10 kB 21.5 MB/s eta 0:00:01
[00:00:31]      |████▎                           | 20 kB 28.1 MB/s eta 0:00:01
[00:00:31]      |██████▍                         | 30 kB 34.2 MB/s eta 0:00:01
[00:00:31]      |████████▌                       | 40 kB 35.8 MB/s eta 0:00:01
[00:00:31]      |██████████▊                     | 51 kB 38.2 MB/s eta 0:00:01
[00:00:31]      |████████████▉                   | 61 kB 40.2 MB/s eta 0:00:01
[00:00:31]      |███████████████                 | 71 kB 40.8 MB/s eta 0:00:01
[00:00:31]      |█████████████████               | 81 kB 42.6 MB/s eta 0:00:01
[00:00:31]      |███████████████████▎            | 92 kB 42.9 MB/s eta 0:00:01
[00:00:31]      |█████████████████████▍          | 102 kB 44.0 MB/s eta 0:00:01
[00:00:31]      |███████████████████████▌        | 112 kB 44.0 MB/s eta 0:00:01
[00:00:31]      |█████████████████████████▋      | 122 kB 44.0 MB/s eta 0:00:01
[00:00:31]      |███████████████████████████▉    | 133 kB 44.0 MB/s eta 0:00:01
[00:00:31]      |██████████████████████████████  | 143 kB 44.0 MB/s eta 0:00:01
[00:00:31]      |████████████████████████████████| 153 kB 44.0 MB/s 
[00:00:31] Collecting certifi>=2017.4.17
[00:00:31]   Downloading certifi-2020.12.5-py2.py3-none-any.whl (147 kB)
[00:00:31] 
[00:00:31]      |██▏                             | 10 kB 24.5 MB/s eta 0:00:01
[00:00:31]      |████▍                           | 20 kB 26.6 MB/s eta 0:00:01
[00:00:31]      |██████▋                         | 30 kB 29.5 MB/s eta 0:00:01
[00:00:31]      |████████▉                       | 40 kB 30.1 MB/s eta 0:00:01
[00:00:31]      |███████████                     | 51 kB 31.5 MB/s eta 0:00:01
[00:00:31]      |█████████████▎                  | 61 kB 32.7 MB/s eta 0:00:01
[00:00:31]      |███████████████▌                | 71 kB 33.6 MB/s eta 0:00:01
[00:00:31]      |█████████████████▊              | 81 kB 34.5 MB/s eta 0:00:01
[00:00:31]      |████████████████████            | 92 kB 34.9 MB/s eta 0:00:01
[00:00:31]      |██████████████████████▏         | 102 kB 35.4 MB/s eta 0:00:01
[00:00:31]      |████████████████████████▍       | 112 kB 35.4 MB/s eta 0:00:01
[00:00:31]      |██████████████████████████▋     | 122 kB 35.4 MB/s eta 0:00:01
[00:00:31]      |████████████████████████████▉   | 133 kB 35.4 MB/s eta 0:00:01
[00:00:31]      |███████████████████████████████ | 143 kB 35.4 MB/s eta 0:00:01
[00:00:31]      |████████████████████████████████| 147 kB 35.4 MB/s 
[00:00:32] Collecting cryptography>=2.0
[00:00:32]   Downloading cryptography-3.4.7-cp36-abi3-manylinux2014_x86_64.whl (3.2 MB)
[00:00:32] 
[00:00:32]      |                                | 10 kB 26.3 MB/s eta 0:00:01
[00:00:32]      |▏                               | 20 kB 27.1 MB/s eta 0:00:01
[00:00:32]      |▎                               | 30 kB 30.3 MB/s eta 0:00:01
[00:00:32]      |▍                               | 40 kB 30.1 MB/s eta 0:00:01
[00:00:32]      |▌                               | 51 kB 29.5 MB/s eta 0:00:01
[00:00:32]      |▋                               | 61 kB 30.5 MB/s eta 0:00:01
[00:00:32]      |▊                               | 71 kB 30.8 MB/s eta 0:00:01
[00:00:32]      |▉                               | 81 kB 31.8 MB/s eta 0:00:01
[00:00:32]      |█                               | 92 kB 32.5 MB/s eta 0:00:01
[00:00:32]      |█                               | 102 kB 32.4 MB/s eta 0:00:01
[00:00:32]      |█▏                              | 112 kB 32.4 MB/s eta 0:00:01
[00:00:32]      |█▎                              | 122 kB 32.4 MB/s eta 0:00:01
[00:00:32]      |█▍                              | 133 kB 32.4 MB/s eta 0:00:01
[00:00:32]      |█▍                              | 143 kB 32.4 MB/s eta 0:00:01
[00:00:32]      |█▌                              | 153 kB 32.4 MB/s eta 0:00:01
[00:00:32]      |█▋                              | 163 kB 32.4 MB/s eta 0:00:01
[00:00:32]      |█▊                              | 174 kB 32.4 MB/s eta 0:00:01
[00:00:32]      |█▉                              | 184 kB 32.4 MB/s eta 0:00:01
[00:00:32]      |██                              | 194 kB 32.4 MB/s eta 0:00:01
[00:00:32]      |██                              | 204 kB 32.4 MB/s eta 0:00:01
[00:00:32]      |██▏                             | 215 kB 32.4 MB/s eta 0:00:01
[00:00:32]      |██▎                             | 225 kB 32.4 MB/s eta 0:00:01
[00:00:32]      |██▍                             | 235 kB 32.4 MB/s eta 0:00:01
[00:00:32]      |██▌                             | 245 kB 32.4 MB/s eta 0:00:01
[00:00:32]      |██▋                             | 256 kB 32.4 MB/s eta 0:00:01
[00:00:32]      |██▊                             | 266 kB 32.4 MB/s eta 0:00:01
[00:00:32]      |██▉                             | 276 kB 32.4 MB/s eta 0:00:01
[00:00:32]      |██▉                             | 286 kB 32.4 MB/s eta 0:00:01
[00:00:32]      |███                             | 296 kB 32.4 MB/s eta 0:00:01
[00:00:32]      |███                             | 307 kB 32.4 MB/s eta 0:00:01
[00:00:32]      |███▏                            | 317 kB 32.4 MB/s eta 0:00:01
[00:00:32]      |███▎                            | 327 kB 32.4 MB/s eta 0:00:01
[00:00:32]      |███▍                            | 337 kB 32.4 MB/s eta 0:00:01
[00:00:32]      |███▌                            | 348 kB 32.4 MB/s eta 0:00:01
[00:00:32]      |███▋                            | 358 kB 32.4 MB/s eta 0:00:01
[00:00:32]      |███▊                            | 368 kB 32.4 MB/s eta 0:00:01
[00:00:32]      |███▉                            | 378 kB 32.4 MB/s eta 0:00:01
[00:00:32]      |████                            | 389 kB 32.4 MB/s eta 0:00:01
[00:00:32]      |████                            | 399 kB 32.4 MB/s eta 0:00:01
[00:00:32]      |████▏                           | 409 kB 32.4 MB/s eta 0:00:01
[00:00:32]      |████▎                           | 419 kB 32.4 MB/s eta 0:00:01
[00:00:32]      |████▎                           | 430 kB 32.4 MB/s eta 0:00:01
[00:00:32]      |████▍                           | 440 kB 32.4 MB/s eta 0:00:01
[00:00:32]      |████▌                           | 450 kB 32.4 MB/s eta 0:00:01
[00:00:32]      |████▋                           | 460 kB 32.4 MB/s eta 0:00:01
[00:00:32]      |████▊                           | 471 kB 32.4 MB/s eta 0:00:01
[00:00:32]      |████▉                           | 481 kB 32.4 MB/s eta 0:00:01
[00:00:32]      |█████                           | 491 kB 32.4 MB/s eta 0:00:01
[00:00:32]      |█████                           | 501 kB 32.4 MB/s eta 0:00:01
[00:00:32]      |█████▏                          | 512 kB 32.4 MB/s eta 0:00:01
[00:00:32]      |█████▎                          | 522 kB 32.4 MB/s eta 0:00:01
[00:00:32]      |█████▍                          | 532 kB 32.4 MB/s eta 0:00:01
[00:00:32]      |█████▌                          | 542 kB 32.4 MB/s eta 0:00:01
[00:00:32]      |█████▋                          | 552 kB 32.4 MB/s eta 0:00:01
[00:00:32]      |█████▋                          | 563 kB 32.4 MB/s eta 0:00:01
[00:00:32]      |█████▊                          | 573 kB 32.4 MB/s eta 0:00:01
[00:00:32]      |█████▉                          | 583 kB 32.4 MB/s eta 0:00:01
[00:00:32]      |██████                          | 593 kB 32.4 MB/s eta 0:00:01
[00:00:32]      |██████                          | 604 kB 32.4 MB/s eta 0:00:01
[00:00:32]      |██████▏                         | 614 kB 32.4 MB/s eta 0:00:01
[00:00:32]      |██████▎                         | 624 kB 32.4 MB/s eta 0:00:01
[00:00:32]      |██████▍                         | 634 kB 32.4 MB/s eta 0:00:01
[00:00:32]      |██████▌                         | 645 kB 32.4 MB/s eta 0:00:01
[00:00:32]      |██████▋                         | 655 kB 32.4 MB/s eta 0:00:01
[00:00:32]      |██████▊                         | 665 kB 32.4 MB/s eta 0:00:01
[00:00:32]      |██████▉                         | 675 kB 32.4 MB/s eta 0:00:01
[00:00:32]      |███████                         | 686 kB 32.4 MB/s eta 0:00:01
[00:00:32]      |███████                         | 696 kB 32.4 MB/s eta 0:00:01
[00:00:32]      |███████                         | 706 kB 32.4 MB/s eta 0:00:01
[00:00:32]      |███████▏                        | 716 kB 32.4 MB/s eta 0:00:01
[00:00:32]      |███████▎                        | 727 kB 32.4 MB/s eta 0:00:01
[00:00:32]      |███████▍                        | 737 kB 32.4 MB/s eta 0:00:01
[00:00:32]      |███████▌                        | 747 kB 32.4 MB/s eta 0:00:01
[00:00:32]      |███████▋                        | 757 kB 32.4 MB/s eta 0:00:01
[00:00:32]      |███████▊                        | 768 kB 32.4 MB/s eta 0:00:01
[00:00:32]      |███████▉                        | 778 kB 32.4 MB/s eta 0:00:01
[00:00:32]      |████████                        | 788 kB 32.4 MB/s eta 0:00:01
[00:00:32]      |████████                        | 798 kB 32.4 MB/s eta 0:00:01
[00:00:32]      |████████▏                       | 808 kB 32.4 MB/s eta 0:00:01
[00:00:32]      |████████▎                       | 819 kB 32.4 MB/s eta 0:00:01
[00:00:32]      |████████▍                       | 829 kB 32.4 MB/s eta 0:00:01
[00:00:32]      |████████▌                       | 839 kB 32.4 MB/s eta 0:00:01
[00:00:32]      |████████▌                       | 849 kB 32.4 MB/s eta 0:00:01
[00:00:32]      |████████▋                       | 860 kB 32.4 MB/s eta 0:00:01
[00:00:32]      |████████▊                       | 870 kB 32.4 MB/s eta 0:00:01
[00:00:32]      |████████▉                       | 880 kB 32.4 MB/s eta 0:00:01
[00:00:32]      |█████████                       | 890 kB 32.4 MB/s eta 0:00:01
[00:00:32]      |█████████                       | 901 kB 32.4 MB/s eta 0:00:01
[00:00:32]      |█████████▏                      | 911 kB 32.4 MB/s eta 0:00:01
[00:00:32]      |█████████▎                      | 921 kB 32.4 MB/s eta 0:00:01
[00:00:32]      |█████████▍                      | 931 kB 32.4 MB/s eta 0:00:01
[00:00:32]      |█████████▌                      | 942 kB 32.4 MB/s eta 0:00:01
[00:00:32]      |█████████▋                      | 952 kB 32.4 MB/s eta 0:00:01
[00:00:32]      |█████████▊                      | 962 kB 32.4 MB/s eta 0:00:01
[00:00:32]      |█████████▉                      | 972 kB 32.4 MB/s eta 0:00:01
[00:00:32]      |█████████▉                      | 983 kB 32.4 MB/s eta 0:00:01
[00:00:32]      |██████████                      | 993 kB 32.4 MB/s eta 0:00:01
[00:00:32]      |██████████                      | 1.0 MB 32.4 MB/s eta 0:00:01
[00:00:32]      |██████████▏                     | 1.0 MB 32.4 MB/s eta 0:00:01
[00:00:32]      |██████████▎                     | 1.0 MB 32.4 MB/s eta 0:00:01
[00:00:32]      |██████████▍                     | 1.0 MB 32.4 MB/s eta 0:00:01
[00:00:32]      |██████████▌                     | 1.0 MB 32.4 MB/s eta 0:00:01
[00:00:32]      |██████████▋                     | 1.1 MB 32.4 MB/s eta 0:00:01
[00:00:32]      |██████████▊                     | 1.1 MB 32.4 MB/s eta 0:00:01
[00:00:32]      |██████████▉                     | 1.1 MB 32.4 MB/s eta 0:00:01
[00:00:32]      |███████████                     | 1.1 MB 32.4 MB/s eta 0:00:01
[00:00:32]      |███████████                     | 1.1 MB 32.4 MB/s eta 0:00:01
[00:00:32]      |███████████▏                    | 1.1 MB 32.4 MB/s eta 0:00:01
[00:00:32]      |███████████▎                    | 1.1 MB 32.4 MB/s eta 0:00:01
[00:00:32]      |███████████▎                    | 1.1 MB 32.4 MB/s eta 0:00:01
[00:00:32]      |███████████▍                    | 1.1 MB 32.4 MB/s eta 0:00:01
[00:00:32]      |███████████▌                    | 1.1 MB 32.4 MB/s eta 0:00:01
[00:00:32]      |███████████▋                    | 1.2 MB 32.4 MB/s eta 0:00:01
[00:00:32]      |███████████▊                    | 1.2 MB 32.4 MB/s eta 0:00:01
[00:00:32]      |███████████▉                    | 1.2 MB 32.4 MB/s eta 0:00:01
[00:00:32]      |████████████                    | 1.2 MB 32.4 MB/s eta 0:00:01
[00:00:32]      |████████████                    | 1.2 MB 32.4 MB/s eta 0:00:01
[00:00:32]      |████████████▏                   | 1.2 MB 32.4 MB/s eta 0:00:01
[00:00:32]      |████████████▎                   | 1.2 MB 32.4 MB/s eta 0:00:01
[00:00:32]      |████████████▍                   | 1.2 MB 32.4 MB/s eta 0:00:01
[00:00:32]      |████████████▌                   | 1.2 MB 32.4 MB/s eta 0:00:01
[00:00:32]      |████████████▋                   | 1.2 MB 32.4 MB/s eta 0:00:01
[00:00:32]      |████████████▊                   | 1.3 MB 32.4 MB/s eta 0:00:01
[00:00:32]      |████████████▊                   | 1.3 MB 32.4 MB/s eta 0:00:01
[00:00:32]      |████████████▉                   | 1.3 MB 32.4 MB/s eta 0:00:01
[00:00:32]      |█████████████                   | 1.3 MB 32.4 MB/s eta 0:00:01
[00:00:32]      |█████████████                   | 1.3 MB 32.4 MB/s eta 0:00:01
[00:00:32]      |█████████████▏                  | 1.3 MB 32.4 MB/s eta 0:00:01
[00:00:32]      |█████████████▎                  | 1.3 MB 32.4 MB/s eta 0:00:01
[00:00:32]      |█████████████▍                  | 1.3 MB 32.4 MB/s eta 0:00:01
[00:00:32]      |█████████████▌                  | 1.3 MB 32.4 MB/s eta 0:00:01
[00:00:32]      |█████████████▋                  | 1.4 MB 32.4 MB/s eta 0:00:01
[00:00:32]      |█████████████▊                  | 1.4 MB 32.4 MB/s eta 0:00:01
[00:00:32]      |█████████████▉                  | 1.4 MB 32.4 MB/s eta 0:00:01
[00:00:32]      |██████████████                  | 1.4 MB 32.4 MB/s eta 0:00:01
[00:00:32]      |██████████████                  | 1.4 MB 32.4 MB/s eta 0:00:01
[00:00:32]      |██████████████▏                 | 1.4 MB 32.4 MB/s eta 0:00:01
[00:00:32]      |██████████████▏                 | 1.4 MB 32.4 MB/s eta 0:00:01
[00:00:32]      |██████████████▎                 | 1.4 MB 32.4 MB/s eta 0:00:01
[00:00:32]      |██████████████▍                 | 1.4 MB 32.4 MB/s eta 0:00:01
[00:00:32]      |██████████████▌                 | 1.4 MB 32.4 MB/s eta 0:00:01
[00:00:32]      |██████████████▋                 | 1.5 MB 32.4 MB/s eta 0:00:01
[00:00:32]      |██████████████▊                 | 1.5 MB 32.4 MB/s eta 0:00:01
[00:00:32]      |██████████████▉                 | 1.5 MB 32.4 MB/s eta 0:00:01
[00:00:32]      |███████████████                 | 1.5 MB 32.4 MB/s eta 0:00:01
[00:00:32]      |███████████████                 | 1.5 MB 32.4 MB/s eta 0:00:01
[00:00:32]      |███████████████▏                | 1.5 MB 32.4 MB/s eta 0:00:01
[00:00:32]      |███████████████▎                | 1.5 MB 32.4 MB/s eta 0:00:01
[00:00:32]      |███████████████▍                | 1.5 MB 32.4 MB/s eta 0:00:01
[00:00:32]      |███████████████▌                | 1.5 MB 32.4 MB/s eta 0:00:01
[00:00:32]      |███████████████▌                | 1.5 MB 32.4 MB/s eta 0:00:01
[00:00:32]      |███████████████▋                | 1.6 MB 32.4 MB/s eta 0:00:01
[00:00:32]      |███████████████▊                | 1.6 MB 32.4 MB/s eta 0:00:01
[00:00:32]      |███████████████▉                | 1.6 MB 32.4 MB/s eta 0:00:01
[00:00:32]      |████████████████                | 1.6 MB 32.4 MB/s eta 0:00:01
[00:00:32]      |████████████████                | 1.6 MB 32.4 MB/s eta 0:00:01
[00:00:32]      |████████████████▏               | 1.6 MB 32.4 MB/s eta 0:00:01
[00:00:32]      |████████████████▎               | 1.6 MB 32.4 MB/s eta 0:00:01
[00:00:32]      |████████████████▍               | 1.6 MB 32.4 MB/s eta 0:00:01
[00:00:32]      |████████████████▌               | 1.6 MB 32.4 MB/s eta 0:00:01
[00:00:32]      |████████████████▋               | 1.6 MB 32.4 MB/s eta 0:00:01
[00:00:32]      |████████████████▊               | 1.7 MB 32.4 MB/s eta 0:00:01
[00:00:32]      |████████████████▉               | 1.7 MB 32.4 MB/s eta 0:00:01
[00:00:32]      |█████████████████               | 1.7 MB 32.4 MB/s eta 0:00:01
[00:00:32]      |█████████████████               | 1.7 MB 32.4 MB/s eta 0:00:01
[00:00:32]      |█████████████████               | 1.7 MB 32.4 MB/s eta 0:00:01
[00:00:32]      |█████████████████▏              | 1.7 MB 32.4 MB/s eta 0:00:01
[00:00:32]      |█████████████████▎              | 1.7 MB 32.4 MB/s eta 0:00:01
[00:00:32]      |█████████████████▍              | 1.7 MB 32.4 MB/s eta 0:00:01
[00:00:32]      |█████████████████▌              | 1.7 MB 32.4 MB/s eta 0:00:01
[00:00:32]      |█████████████████▋              | 1.8 MB 32.4 MB/s eta 0:00:01
[00:00:32]      |█████████████████▊              | 1.8 MB 32.4 MB/s eta 0:00:01
[00:00:32]      |█████████████████▉              | 1.8 MB 32.4 MB/s eta 0:00:01
[00:00:32]      |██████████████████              | 1.8 MB 32.4 MB/s eta 0:00:01
[00:00:32]      |██████████████████              | 1.8 MB 32.4 MB/s eta 0:00:01
[00:00:32]      |██████████████████▏             | 1.8 MB 32.4 MB/s eta 0:00:01
[00:00:32]      |██████████████████▎             | 1.8 MB 32.4 MB/s eta 0:00:01
[00:00:32]      |██████████████████▍             | 1.8 MB 32.4 MB/s eta 0:00:01
[00:00:32]      |██████████████████▍             | 1.8 MB 32.4 MB/s eta 0:00:01
[00:00:32]      |██████████████████▌             | 1.8 MB 32.4 MB/s eta 0:00:01
[00:00:32]      |██████████████████▋             | 1.9 MB 32.4 MB/s eta 0:00:01
[00:00:32]      |██████████████████▊             | 1.9 MB 32.4 MB/s eta 0:00:01
[00:00:32]      |██████████████████▉             | 1.9 MB 32.4 MB/s eta 0:00:01
[00:00:32]      |███████████████████             | 1.9 MB 32.4 MB/s eta 0:00:01
[00:00:32]      |███████████████████             | 1.9 MB 32.4 MB/s eta 0:00:01
[00:00:32]      |███████████████████▏            | 1.9 MB 32.4 MB/s eta 0:00:01
[00:00:32]      |███████████████████▎            | 1.9 MB 32.4 MB/s eta 0:00:01
[00:00:32]      |███████████████████▍            | 1.9 MB 32.4 MB/s eta 0:00:01
[00:00:32]      |███████████████████▌            | 1.9 MB 32.4 MB/s eta 0:00:01
[00:00:32]      |███████████████████▋            | 1.9 MB 32.4 MB/s eta 0:00:01
[00:00:32]      |███████████████████▊            | 2.0 MB 32.4 MB/s eta 0:00:01
[00:00:32]      |███████████████████▊            | 2.0 MB 32.4 MB/s eta 0:00:01
[00:00:32]      |███████████████████▉            | 2.0 MB 32.4 MB/s eta 0:00:01
[00:00:32]      |████████████████████            | 2.0 MB 32.4 MB/s eta 0:00:01
[00:00:32]      |████████████████████            | 2.0 MB 32.4 MB/s eta 0:00:01
[00:00:32]      |████████████████████▏           | 2.0 MB 32.4 MB/s eta 0:00:01
[00:00:32]      |████████████████████▎           | 2.0 MB 32.4 MB/s eta 0:00:01
[00:00:32]      |████████████████████▍           | 2.0 MB 32.4 MB/s eta 0:00:01
[00:00:32]      |████████████████████▌           | 2.0 MB 32.4 MB/s eta 0:00:01
[00:00:32]      |████████████████████▋           | 2.0 MB 32.4 MB/s eta 0:00:01
[00:00:32]      |████████████████████▊           | 2.1 MB 32.4 MB/s eta 0:00:01
[00:00:32]      |████████████████████▉           | 2.1 MB 32.4 MB/s eta 0:00:01
[00:00:32]      |█████████████████████           | 2.1 MB 32.4 MB/s eta 0:00:01
[00:00:32]      |█████████████████████           | 2.1 MB 32.4 MB/s eta 0:00:01
[00:00:32]      |█████████████████████▏          | 2.1 MB 32.4 MB/s eta 0:00:01
[00:00:32]      |█████████████████████▏          | 2.1 MB 32.4 MB/s eta 0:00:01
[00:00:32]      |█████████████████████▎          | 2.1 MB 32.4 MB/s eta 0:00:01
[00:00:32]      |█████████████████████▍          | 2.1 MB 32.4 MB/s eta 0:00:01
[00:00:32]      |█████████████████████▌          | 2.1 MB 32.4 MB/s eta 0:00:01
[00:00:32]      |█████████████████████▋          | 2.2 MB 32.4 MB/s eta 0:00:01
[00:00:32]      |█████████████████████▊          | 2.2 MB 32.4 MB/s eta 0:00:01
[00:00:32]      |█████████████████████▉          | 2.2 MB 32.4 MB/s eta 0:00:01
[00:00:32]      |██████████████████████          | 2.2 MB 32.4 MB/s eta 0:00:01
[00:00:32]      |██████████████████████          | 2.2 MB 32.4 MB/s eta 0:00:01
[00:00:32]      |██████████████████████▏         | 2.2 MB 32.4 MB/s eta 0:00:01
[00:00:32]      |██████████████████████▎         | 2.2 MB 32.4 MB/s eta 0:00:01
[00:00:32]      |██████████████████████▍         | 2.2 MB 32.4 MB/s eta 0:00:01
[00:00:32]      |██████████████████████▌         | 2.2 MB 32.4 MB/s eta 0:00:01
[00:00:32]      |██████████████████████▋         | 2.2 MB 32.4 MB/s eta 0:00:01
[00:00:32]      |██████████████████████▋         | 2.3 MB 32.4 MB/s eta 0:00:01
[00:00:32]      |██████████████████████▊         | 2.3 MB 32.4 MB/s eta 0:00:01
[00:00:32]      |██████████████████████▉         | 2.3 MB 32.4 MB/s eta 0:00:01
[00:00:32]      |███████████████████████         | 2.3 MB 32.4 MB/s eta 0:00:01
[00:00:32]      |███████████████████████         | 2.3 MB 32.4 MB/s eta 0:00:01
[00:00:32]      |███████████████████████▏        | 2.3 MB 32.4 MB/s eta 0:00:01
[00:00:32]      |███████████████████████▎        | 2.3 MB 32.4 MB/s eta 0:00:01
[00:00:32]      |███████████████████████▍        | 2.3 MB 32.4 MB/s eta 0:00:01
[00:00:32]      |███████████████████████▌        | 2.3 MB 32.4 MB/s eta 0:00:01
[00:00:32]      |███████████████████████▋        | 2.3 MB 32.4 MB/s eta 0:00:01
[00:00:32]      |███████████████████████▊        | 2.4 MB 32.4 MB/s eta 0:00:01
