[00:00:00] Build started
[00:00:01] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:07] git fetch -q origin +refs/pull/29/merge:
[00:00:08] git checkout -qf FETCH_HEAD
[00:00:08] Running "install" scripts
[00:00:08] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:09] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:10] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:11] Collecting pip
[00:00:11]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:11] 
[00:00:11]      |▏                               | 10 kB 20.7 MB/s eta 0:00:01
[00:00:29]   Downloading zipp-3.4.1-py3-none-any.whl (5.2 kB)
[00:00:29] Collecting typing-extensions>=3.7.4.3
[00:00:29]   Downloading typing_extensions-3.7.4.3-py3-none-any.whl (22 kB)
[00:00:30] Collecting pynacl>=1.4.0
[00:00:30]   Downloading PyNaCl-1.4.0-cp35-abi3-manylinux1_x86_64.whl (961 kB)
[00:00:30] 
[00:00:30]      |▍                               | 10 kB 24.6 MB/s eta 0:00:01
[00:00:30]      |▊                               | 20 kB 30.0 MB/s eta 0:00:01
[00:00:30]      |█                               | 30 kB 34.8 MB/s eta 0:00:01
[00:00:30]      |█▍                              | 40 kB 36.6 MB/s eta 0:00:01
[00:00:30]      |█▊                              | 51 kB 37.6 MB/s eta 0:00:01
[00:00:30]      |██                              | 61 kB 39.4 MB/s eta 0:00:01
[00:00:30]      |██▍                             | 71 kB 39.8 MB/s eta 0:00:01
[00:00:30]      |██▊                             | 81 kB 41.0 MB/s eta 0:00:01
[00:00:30]      |███                             | 92 kB 42.0 MB/s eta 0:00:01
[00:00:30]      |███▍                            | 102 kB 42.9 MB/s eta 0:00:01
[00:00:30]      |███▊                            | 112 kB 42.9 MB/s eta 0:00:01
[00:00:30]      |████                            | 122 kB 42.9 MB/s eta 0:00:01
[00:00:30]      |████▍                           | 133 kB 42.9 MB/s eta 0:00:01
[00:00:30]      |████▊                           | 143 kB 42.9 MB/s eta 0:00:01
[00:00:30]      |█████▏                          | 153 kB 42.9 MB/s eta 0:00:01
[00:00:30]      |█████▌                          | 163 kB 42.9 MB/s eta 0:00:01
[00:00:30]      |█████▉                          | 174 kB 42.9 MB/s eta 0:00:01
[00:00:30]      |██████▏                         | 184 kB 42.9 MB/s eta 0:00:01
[00:00:30]      |██████▌                         | 194 kB 42.9 MB/s eta 0:00:01
[00:00:30]      |██████▉                         | 204 kB 42.9 MB/s eta 0:00:01
[00:00:30]      |███████▏                        | 215 kB 42.9 MB/s eta 0:00:01
[00:00:30]      |███████▌                        | 225 kB 42.9 MB/s eta 0:00:01
[00:00:30]      |███████▉                        | 235 kB 42.9 MB/s eta 0:00:01
[00:00:30]      |████████▏                       | 245 kB 42.9 MB/s eta 0:00:01
[00:00:30]      |████████▌                       | 256 kB 42.9 MB/s eta 0:00:01
[00:00:30]      |████████▉                       | 266 kB 42.9 MB/s eta 0:00:01
[00:00:30]      |█████████▏                      | 276 kB 42.9 MB/s eta 0:00:01
[00:00:30]      |█████████▌                      | 286 kB 42.9 MB/s eta 0:00:01
[00:00:30]      |█████████▉                      | 296 kB 42.9 MB/s eta 0:00:01
[00:00:30]      |██████████▎                     | 307 kB 42.9 MB/s eta 0:00:01
[00:00:30]      |██████████▋                     | 317 kB 42.9 MB/s eta 0:00:01
[00:00:30]      |███████████                     | 327 kB 42.9 MB/s eta 0:00:01
[00:00:30]      |███████████▎                    | 337 kB 42.9 MB/s eta 0:00:01
[00:00:30]      |███████████▋                    | 348 kB 42.9 MB/s eta 0:00:01
[00:00:30]      |████████████                    | 358 kB 42.9 MB/s eta 0:00:01
[00:00:30]      |████████████▎                   | 368 kB 42.9 MB/s eta 0:00:01
[00:00:30]      |████████████▋                   | 378 kB 42.9 MB/s eta 0:00:01
[00:00:30]      |█████████████                   | 389 kB 42.9 MB/s eta 0:00:01
[00:00:30]      |█████████████▎                  | 399 kB 42.9 MB/s eta 0:00:01
[00:00:30]      |█████████████▋                  | 409 kB 42.9 MB/s eta 0:00:01
[00:00:30]      |██████████████                  | 419 kB 42.9 MB/s eta 0:00:01
[00:00:30]      |██████████████▎                 | 430 kB 42.9 MB/s eta 0:00:01
[00:00:30]      |██████████████▋                 | 440 kB 42.9 MB/s eta 0:00:01
[00:00:30]      |███████████████                 | 450 kB 42.9 MB/s eta 0:00:01
[00:00:30]      |███████████████▍                | 460 kB 42.9 MB/s eta 0:00:01
[00:00:30]      |███████████████▊                | 471 kB 42.9 MB/s eta 0:00:01
[00:00:30]      |████████████████                | 481 kB 42.9 MB/s eta 0:00:01
[00:00:30]      |████████████████▍               | 491 kB 42.9 MB/s eta 0:00:01
[00:00:30]      |████████████████▊               | 501 kB 42.9 MB/s eta 0:00:01
[00:00:30]      |█████████████████               | 512 kB 42.9 MB/s eta 0:00:01
[00:00:30]      |█████████████████▍              | 522 kB 42.9 MB/s eta 0:00:01
[00:00:30]      |█████████████████▊              | 532 kB 42.9 MB/s eta 0:00:01
[00:00:30]      |██████████████████              | 542 kB 42.9 MB/s eta 0:00:01
[00:00:30]      |██████████████████▍             | 552 kB 42.9 MB/s eta 0:00:01
[00:00:30]      |██████████████████▊             | 563 kB 42.9 MB/s eta 0:00:01
[00:00:30]      |███████████████████             | 573 kB 42.9 MB/s eta 0:00:01
[00:00:30]      |███████████████████▍            | 583 kB 42.9 MB/s eta 0:00:01
[00:00:30]      |███████████████████▊            | 593 kB 42.9 MB/s eta 0:00:01
[00:00:30]      |████████████████████▏           | 604 kB 42.9 MB/s eta 0:00:01
[00:00:30]      |████████████████████▌           | 614 kB 42.9 MB/s eta 0:00:01
[00:00:30]      |████████████████████▉           | 624 kB 42.9 MB/s eta 0:00:01
[00:00:30]      |█████████████████████▏          | 634 kB 42.9 MB/s eta 0:00:01
[00:00:30]      |█████████████████████▌          | 645 kB 42.9 MB/s eta 0:00:01
[00:00:30]      |█████████████████████▉          | 655 kB 42.9 MB/s eta 0:00:01
[00:00:30]      |██████████████████████▏         | 665 kB 42.9 MB/s eta 0:00:01
[00:00:30]      |██████████████████████▌         | 675 kB 42.9 MB/s eta 0:00:01
[00:00:30]      |██████████████████████▉         | 686 kB 42.9 MB/s eta 0:00:01
[00:00:30]      |███████████████████████▏        | 696 kB 42.9 MB/s eta 0:00:01
[00:00:30]      |███████████████████████▌        | 706 kB 42.9 MB/s eta 0:00:01
[00:00:30]      |███████████████████████▉        | 716 kB 42.9 MB/s eta 0:00:01
[00:00:30]      |████████████████████████▏       | 727 kB 42.9 MB/s eta 0:00:01
[00:00:30]      |████████████████████████▌       | 737 kB 42.9 MB/s eta 0:00:01
[00:00:30]      |█████████████████████████       | 747 kB 42.9 MB/s eta 0:00:01
[00:00:30]      |█████████████████████████▎      | 757 kB 42.9 MB/s eta 0:00:01
[00:00:30]      |█████████████████████████▋      | 768 kB 42.9 MB/s eta 0:00:01
[00:00:30]      |██████████████████████████      | 778 kB 42.9 MB/s eta 0:00:01
[00:00:30]      |██████████████████████████▎     | 788 kB 42.9 MB/s eta 0:00:01
[00:00:30]      |██████████████████████████▋     | 798 kB 42.9 MB/s eta 0:00:01
[00:00:30]      |███████████████████████████     | 808 kB 42.9 MB/s eta 0:00:01
[00:00:30]      |███████████████████████████▎    | 819 kB 42.9 MB/s eta 0:00:01
[00:00:30]      |███████████████████████████▋    | 829 kB 42.9 MB/s eta 0:00:01
[00:00:30]      |████████████████████████████    | 839 kB 42.9 MB/s eta 0:00:01
[00:00:30]      |████████████████████████████▎   | 849 kB 42.9 MB/s eta 0:00:01
[00:00:30]      |████████████████████████████▋   | 860 kB 42.9 MB/s eta 0:00:01
[00:00:30]      |█████████████████████████████   | 870 kB 42.9 MB/s eta 0:00:01
[00:00:30]      |█████████████████████████████▎  | 880 kB 42.9 MB/s eta 0:00:01
[00:00:30]      |█████████████████████████████▋  | 890 kB 42.9 MB/s eta 0:00:01
[00:00:30]      |██████████████████████████████  | 901 kB 42.9 MB/s eta 0:00:01
[00:00:30]      |██████████████████████████████▍ | 911 kB 42.9 MB/s eta 0:00:01
[00:00:30]      |██████████████████████████████▊ | 921 kB 42.9 MB/s eta 0:00:01
[00:00:30]      |███████████████████████████████ | 931 kB 42.9 MB/s eta 0:00:01
[00:00:30]      |███████████████████████████████▍| 942 kB 42.9 MB/s eta 0:00:01
[00:00:30]      |███████████████████████████████▊| 952 kB 42.9 MB/s eta 0:00:01
[00:00:30]      |████████████████████████████████| 961 kB 42.9 MB/s 
[00:00:30] Collecting deprecated
[00:00:30]   Downloading Deprecated-1.2.12-py2.py3-none-any.whl (9.5 kB)
[00:00:30] Collecting pyjwt>=2.0
[00:00:30]   Downloading PyJWT-2.1.0-py3-none-any.whl (16 kB)
[00:00:30] Collecting cffi>=1.4.1
[00:00:30]   Downloading cffi-1.14.5-cp39-cp39-manylinux1_x86_64.whl (406 kB)
[00:00:30] 
[00:00:30]      |▉                               | 10 kB 21.0 MB/s eta 0:00:01
[00:00:30]      |█▋                              | 20 kB 26.5 MB/s eta 0:00:01
[00:00:30]      |██▍                             | 30 kB 30.9 MB/s eta 0:00:01
[00:00:30]      |███▎                            | 40 kB 33.5 MB/s eta 0:00:01
[00:00:30]      |████                            | 51 kB 35.0 MB/s eta 0:00:01
[00:00:30]      |████▉                           | 61 kB 35.0 MB/s eta 0:00:01
[00:00:30]      |█████▋                          | 71 kB 35.4 MB/s eta 0:00:01
[00:00:30]      |██████▌                         | 81 kB 35.8 MB/s eta 0:00:01
[00:00:30]      |███████▎                        | 92 kB 36.5 MB/s eta 0:00:01
[00:00:30]      |████████                        | 102 kB 29.6 MB/s eta 0:00:01
[00:00:30]      |████████▉                       | 112 kB 29.6 MB/s eta 0:00:01
[00:00:30]      |█████████▊                      | 122 kB 29.6 MB/s eta 0:00:01
[00:00:30]      |██████████▌                     | 133 kB 29.6 MB/s eta 0:00:01
[00:00:30]      |███████████▎                    | 143 kB 29.6 MB/s eta 0:00:01
[00:00:30]      |████████████                    | 153 kB 29.6 MB/s eta 0:00:01
[00:00:30]      |█████████████                   | 163 kB 29.6 MB/s eta 0:00:01
[00:00:30]      |█████████████▊                  | 174 kB 29.6 MB/s eta 0:00:01
[00:00:30]      |██████████████▌                 | 184 kB 29.6 MB/s eta 0:00:01
[00:00:30]      |███████████████▍                | 194 kB 29.6 MB/s eta 0:00:01
[00:00:30]      |████████████████▏               | 204 kB 29.6 MB/s eta 0:00:01
[00:00:30]      |█████████████████               | 215 kB 29.6 MB/s eta 0:00:01
[00:00:30]      |█████████████████▊              | 225 kB 29.6 MB/s eta 0:00:01
[00:00:30]      |██████████████████▋             | 235 kB 29.6 MB/s eta 0:00:01
[00:00:30]      |███████████████████▍            | 245 kB 29.6 MB/s eta 0:00:01
[00:00:30]      |████████████████████▏           | 256 kB 29.6 MB/s eta 0:00:01
[00:00:30]      |█████████████████████           | 266 kB 29.6 MB/s eta 0:00:01
[00:00:30]      |█████████████████████▉          | 276 kB 29.6 MB/s eta 0:00:01
[00:00:30]      |██████████████████████▋         | 286 kB 29.6 MB/s eta 0:00:01
[00:00:30]      |███████████████████████▍        | 296 kB 29.6 MB/s eta 0:00:01
[00:00:30]      |████████████████████████▏       | 307 kB 29.6 MB/s eta 0:00:01
[00:00:30]      |█████████████████████████       | 317 kB 29.6 MB/s eta 0:00:01
[00:00:30]      |█████████████████████████▉      | 327 kB 29.6 MB/s eta 0:00:01
[00:00:30]      |██████████████████████████▋     | 337 kB 29.6 MB/s eta 0:00:01
[00:00:30]      |███████████████████████████▍    | 348 kB 29.6 MB/s eta 0:00:01
[00:00:30]      |████████████████████████████▎   | 358 kB 29.6 MB/s eta 0:00:01
[00:00:30]      |█████████████████████████████   | 368 kB 29.6 MB/s eta 0:00:01
[00:00:30]      |█████████████████████████████▉  | 378 kB 29.6 MB/s eta 0:00:01
[00:00:30]      |██████████████████████████████▊ | 389 kB 29.6 MB/s eta 0:00:01
[00:00:30]      |███████████████████████████████▌| 399 kB 29.6 MB/s eta 0:00:01
[00:00:30]      |████████████████████████████████| 406 kB 29.6 MB/s 
[00:00:30] Collecting pycparser
[00:00:30]   Downloading pycparser-2.20-py2.py3-none-any.whl (112 kB)
[00:00:30] 
[00:00:30]      |███                             | 10 kB 24.7 MB/s eta 0:00:01
[00:00:30]      |█████▉                          | 20 kB 13.1 MB/s eta 0:00:01
[00:00:30]      |████████▊                       | 30 kB 16.4 MB/s eta 0:00:01
[00:00:30]      |███████████▊                    | 40 kB 18.9 MB/s eta 0:00:01
[00:00:30]      |██████████████▋                 | 51 kB 20.7 MB/s eta 0:00:01
[00:00:30]      |█████████████████▌              | 61 kB 22.5 MB/s eta 0:00:01
[00:00:30]      |████████████████████▌           | 71 kB 23.7 MB/s eta 0:00:01
[00:00:30]      |███████████████████████▍        | 81 kB 24.8 MB/s eta 0:00:01
[00:00:30]      |██████████████████████████▎     | 92 kB 25.1 MB/s eta 0:00:01
[00:00:30]      |█████████████████████████████▎  | 102 kB 25.9 MB/s eta 0:00:01
[00:00:30]      |████████████████████████████████| 112 kB 25.9 MB/s 
[00:00:31] Collecting urllib3<1.27,>=1.21.1
[00:00:31]   Downloading urllib3-1.26.4-py2.py3-none-any.whl (153 kB)
[00:00:31] 
[00:00:31]      |██▏                             | 10 kB 27.6 MB/s eta 0:00:01
[00:00:31]      |████▎                           | 20 kB 18.8 MB/s eta 0:00:01
[00:00:31]      |██████▍                         | 30 kB 23.0 MB/s eta 0:00:01
[00:00:31]      |████████▌                       | 40 kB 25.9 MB/s eta 0:00:01
[00:00:31]      |██████████▊                     | 51 kB 28.1 MB/s eta 0:00:01
[00:00:31]      |████████████▉                   | 61 kB 29.4 MB/s eta 0:00:01
[00:00:31]      |███████████████                 | 71 kB 29.6 MB/s eta 0:00:01
[00:00:31]      |█████████████████               | 81 kB 30.6 MB/s eta 0:00:01
[00:00:31]      |███████████████████▎            | 92 kB 31.4 MB/s eta 0:00:01
[00:00:31]      |█████████████████████▍          | 102 kB 31.8 MB/s eta 0:00:01
[00:00:31]      |███████████████████████▌        | 112 kB 31.8 MB/s eta 0:00:01
[00:00:31]      |█████████████████████████▋      | 122 kB 31.8 MB/s eta 0:00:01
[00:00:31]      |███████████████████████████▉    | 133 kB 31.8 MB/s eta 0:00:01
[00:00:31]      |██████████████████████████████  | 143 kB 31.8 MB/s eta 0:00:01
[00:00:31]      |████████████████████████████████| 153 kB 31.8 MB/s 
[00:00:31] Collecting certifi>=2017.4.17
[00:00:31]   Downloading certifi-2020.12.5-py2.py3-none-any.whl (147 kB)
[00:00:31] 
[00:00:31]      |██▏                             | 10 kB 26.1 MB/s eta 0:00:01
[00:00:31]      |████▍                           | 20 kB 30.3 MB/s eta 0:00:01
[00:00:31]      |██████▋                         | 30 kB 34.1 MB/s eta 0:00:01
[00:00:31]      |████████▉                       | 40 kB 36.1 MB/s eta 0:00:01
[00:00:31]      |███████████                     | 51 kB 37.1 MB/s eta 0:00:01
[00:00:31]      |█████████████▎                  | 61 kB 38.7 MB/s eta 0:00:01
[00:00:31]      |███████████████▌                | 71 kB 38.3 MB/s eta 0:00:01
[00:00:31]      |█████████████████▊              | 81 kB 39.3 MB/s eta 0:00:01
[00:00:31]      |████████████████████            | 92 kB 39.2 MB/s eta 0:00:01
[00:00:31]      |██████████████████████▏         | 102 kB 39.5 MB/s eta 0:00:01
[00:00:31]      |████████████████████████▍       | 112 kB 39.5 MB/s eta 0:00:01
[00:00:31]      |██████████████████████████▋     | 122 kB 39.5 MB/s eta 0:00:01
[00:00:31]      |████████████████████████████▉   | 133 kB 39.5 MB/s eta 0:00:01
[00:00:31]      |███████████████████████████████ | 143 kB 39.5 MB/s eta 0:00:01
[00:00:31]      |████████████████████████████████| 147 kB 39.5 MB/s 
[00:00:31] Collecting idna<3,>=2.5
[00:00:31]   Downloading idna-2.10-py2.py3-none-any.whl (58 kB)
[00:00:31] 
[00:00:31]      |█████▋                          | 10 kB 23.5 MB/s eta 0:00:01
[00:00:31]      |███████████▏                    | 20 kB 27.0 MB/s eta 0:00:01
[00:00:31]      |████████████████▊               | 30 kB 29.8 MB/s eta 0:00:01
[00:00:31]      |██████████████████████▎         | 40 kB 31.3 MB/s eta 0:00:01
[00:00:31]      |███████████████████████████▉    | 51 kB 32.4 MB/s eta 0:00:01
[00:00:31]      |████████████████████████████████| 58 kB 8.6 MB/s 
[00:00:32] Collecting cryptography>=2.0
[00:00:32]   Downloading cryptography-3.4.7-cp36-abi3-manylinux2014_x86_64.whl (3.2 MB)
[00:00:32] 
[00:00:32]      |                                | 10 kB 22.4 MB/s eta 0:00:01
[00:00:32]      |▏                               | 20 kB 26.1 MB/s eta 0:00:01
[00:00:32]      |▎                               | 30 kB 29.2 MB/s eta 0:00:01
[00:00:32]      |▍                               | 40 kB 30.1 MB/s eta 0:00:01
[00:00:32]      |▌                               | 51 kB 30.8 MB/s eta 0:00:01
[00:00:32]      |▋                               | 61 kB 31.6 MB/s eta 0:00:01
[00:00:32]      |▊                               | 71 kB 32.1 MB/s eta 0:00:01
[00:00:32]      |▉                               | 81 kB 32.8 MB/s eta 0:00:01
[00:00:32]      |█                               | 92 kB 33.1 MB/s eta 0:00:01
[00:00:32]      |█                               | 102 kB 33.5 MB/s eta 0:00:01
[00:00:32]      |█▏                              | 112 kB 33.5 MB/s eta 0:00:01
[00:00:32]      |█▎                              | 122 kB 33.5 MB/s eta 0:00:01
[00:00:32]      |█▍                              | 133 kB 33.5 MB/s eta 0:00:01
[00:00:32]      |█▍                              | 143 kB 33.5 MB/s eta 0:00:01
[00:00:32]      |█▌                              | 153 kB 33.5 MB/s eta 0:00:01
[00:00:32]      |█▋                              | 163 kB 33.5 MB/s eta 0:00:01
[00:00:32]      |█▊                              | 174 kB 33.5 MB/s eta 0:00:01
[00:00:32]      |█▉                              | 184 kB 33.5 MB/s eta 0:00:01
[00:00:32]      |██                              | 194 kB 33.5 MB/s eta 0:00:01
[00:00:32]      |██                              | 204 kB 33.5 MB/s eta 0:00:01
[00:00:32]      |██▏                             | 215 kB 33.5 MB/s eta 0:00:01
[00:00:32]      |██▎                             | 225 kB 33.5 MB/s eta 0:00:01
[00:00:32]      |██▍                             | 235 kB 33.5 MB/s eta 0:00:01
[00:00:32]      |██▌                             | 245 kB 33.5 MB/s eta 0:00:01
[00:00:32]      |██▋                             | 256 kB 33.5 MB/s eta 0:00:01
[00:00:32]      |██▊                             | 266 kB 33.5 MB/s eta 0:00:01
[00:00:32]      |██▉                             | 276 kB 33.5 MB/s eta 0:00:01
[00:00:32]      |██▉                             | 286 kB 33.5 MB/s eta 0:00:01
[00:00:32]      |███                             | 296 kB 33.5 MB/s eta 0:00:01
[00:00:32]      |███                             | 307 kB 33.5 MB/s eta 0:00:01
[00:00:32]      |███▏                            | 317 kB 33.5 MB/s eta 0:00:01
[00:00:32]      |███▎                            | 327 kB 33.5 MB/s eta 0:00:01
[00:00:32]      |███▍                            | 337 kB 33.5 MB/s eta 0:00:01
[00:00:32]      |███▌                            | 348 kB 33.5 MB/s eta 0:00:01
[00:00:32]      |███▋                            | 358 kB 33.5 MB/s eta 0:00:01
[00:00:32]      |███▊                            | 368 kB 33.5 MB/s eta 0:00:01
[00:00:32]      |███▉                            | 378 kB 33.5 MB/s eta 0:00:01
[00:00:32]      |████                            | 389 kB 33.5 MB/s eta 0:00:01
[00:00:32]      |████                            | 399 kB 33.5 MB/s eta 0:00:01
[00:00:32]      |████▏                           | 409 kB 33.5 MB/s eta 0:00:01
[00:00:32]      |████▎                           | 419 kB 33.5 MB/s eta 0:00:01
[00:00:32]      |████▎                           | 430 kB 33.5 MB/s eta 0:00:01
[00:00:32]      |████▍                           | 440 kB 33.5 MB/s eta 0:00:01
[00:00:32]      |████▌                           | 450 kB 33.5 MB/s eta 0:00:01
[00:00:32]      |████▋                           | 460 kB 33.5 MB/s eta 0:00:01
[00:00:32]      |████▊                           | 471 kB 33.5 MB/s eta 0:00:01
[00:00:32]      |████▉                           | 481 kB 33.5 MB/s eta 0:00:01
[00:00:32]      |█████                           | 491 kB 33.5 MB/s eta 0:00:01
[00:00:32]      |█████                           | 501 kB 33.5 MB/s eta 0:00:01
[00:00:32]      |█████▏                          | 512 kB 33.5 MB/s eta 0:00:01
[00:00:32]      |█████▎                          | 522 kB 33.5 MB/s eta 0:00:01
[00:00:32]      |█████▍                          | 532 kB 33.5 MB/s eta 0:00:01
[00:00:32]      |█████▌                          | 542 kB 33.5 MB/s eta 0:00:01
[00:00:32]      |█████▋                          | 552 kB 33.5 MB/s eta 0:00:01
[00:00:32]      |█████▋                          | 563 kB 33.5 MB/s eta 0:00:01
[00:00:32]      |█████▊                          | 573 kB 33.5 MB/s eta 0:00:01
[00:00:32]      |█████▉                          | 583 kB 33.5 MB/s eta 0:00:01
[00:00:32]      |██████                          | 593 kB 33.5 MB/s eta 0:00:01
[00:00:32]      |██████                          | 604 kB 33.5 MB/s eta 0:00:01
[00:00:32]      |██████▏                         | 614 kB 33.5 MB/s eta 0:00:01
[00:00:32]      |██████▎                         | 624 kB 33.5 MB/s eta 0:00:01
[00:00:32]      |██████▍                         | 634 kB 33.5 MB/s eta 0:00:01
[00:00:32]      |██████▌                         | 645 kB 33.5 MB/s eta 0:00:01
[00:00:32]      |██████▋                         | 655 kB 33.5 MB/s eta 0:00:01
[00:00:32]      |██████▊                         | 665 kB 33.5 MB/s eta 0:00:01
[00:00:32]      |██████▉                         | 675 kB 33.5 MB/s eta 0:00:01
[00:00:32]      |███████                         | 686 kB 33.5 MB/s eta 0:00:01
[00:00:32]      |███████                         | 696 kB 33.5 MB/s eta 0:00:01
[00:00:32]      |███████                         | 706 kB 33.5 MB/s eta 0:00:01
[00:00:32]      |███████▏                        | 716 kB 33.5 MB/s eta 0:00:01
[00:00:32]      |███████▎                        | 727 kB 33.5 MB/s eta 0:00:01
[00:00:32]      |███████▍                        | 737 kB 33.5 MB/s eta 0:00:01
[00:00:32]      |███████▌                        | 747 kB 33.5 MB/s eta 0:00:01
[00:00:32]      |███████▋                        | 757 kB 33.5 MB/s eta 0:00:01
[00:00:32]      |███████▊                        | 768 kB 33.5 MB/s eta 0:00:01
[00:00:32]      |███████▉                        | 778 kB 33.5 MB/s eta 0:00:01
[00:00:32]      |████████                        | 788 kB 33.5 MB/s eta 0:00:01
[00:00:32]      |████████                        | 798 kB 33.5 MB/s eta 0:00:01
[00:00:32]      |████████▏                       | 808 kB 33.5 MB/s eta 0:00:01
[00:00:32]      |████████▎                       | 819 kB 33.5 MB/s eta 0:00:01
[00:00:32]      |████████▍                       | 829 kB 33.5 MB/s eta 0:00:01
[00:00:32]      |████████▌                       | 839 kB 33.5 MB/s eta 0:00:01
[00:00:32]      |████████▌                       | 849 kB 33.5 MB/s eta 0:00:01
[00:00:32]      |████████▋                       | 860 kB 33.5 MB/s eta 0:00:01
[00:00:32]      |████████▊                       | 870 kB 33.5 MB/s eta 0:00:01
[00:00:32]      |████████▉                       | 880 kB 33.5 MB/s eta 0:00:01
[00:00:32]      |█████████                       | 890 kB 33.5 MB/s eta 0:00:01
[00:00:32]      |█████████                       | 901 kB 33.5 MB/s eta 0:00:01
[00:00:32]      |█████████▏                      | 911 kB 33.5 MB/s eta 0:00:01
[00:00:32]      |█████████▎                      | 921 kB 33.5 MB/s eta 0:00:01
[00:00:32]      |█████████▍                      | 931 kB 33.5 MB/s eta 0:00:01
[00:00:32]      |█████████▌                      | 942 kB 33.5 MB/s eta 0:00:01
[00:00:32]      |█████████▋                      | 952 kB 33.5 MB/s eta 0:00:01
[00:00:32]      |█████████▊                      | 962 kB 33.5 MB/s eta 0:00:01
[00:00:32]      |█████████▉                      | 972 kB 33.5 MB/s eta 0:00:01
[00:00:32]      |█████████▉                      | 983 kB 33.5 MB/s eta 0:00:01
[00:00:32]      |██████████                      | 993 kB 33.5 MB/s eta 0:00:01
[00:00:32]      |██████████                      | 1.0 MB 33.5 MB/s eta 0:00:01
[00:00:32]      |██████████▏                     | 1.0 MB 33.5 MB/s eta 0:00:01
[00:00:32]      |██████████▎                     | 1.0 MB 33.5 MB/s eta 0:00:01
[00:00:32]      |██████████▍                     | 1.0 MB 33.5 MB/s eta 0:00:01
[00:00:32]      |██████████▌                     | 1.0 MB 33.5 MB/s eta 0:00:01
[00:00:32]      |██████████▋                     | 1.1 MB 33.5 MB/s eta 0:00:01
[00:00:32]      |██████████▊                     | 1.1 MB 33.5 MB/s eta 0:00:01
[00:00:32]      |██████████▉                     | 1.1 MB 33.5 MB/s eta 0:00:01
[00:00:32]      |███████████                     | 1.1 MB 33.5 MB/s eta 0:00:01
[00:00:32]      |███████████                     | 1.1 MB 33.5 MB/s eta 0:00:01
[00:00:32]      |███████████▏                    | 1.1 MB 33.5 MB/s eta 0:00:01
[00:00:32]      |███████████▎                    | 1.1 MB 33.5 MB/s eta 0:00:01
[00:00:32]      |███████████▎                    | 1.1 MB 33.5 MB/s eta 0:00:01
[00:00:32]      |███████████▍                    | 1.1 MB 33.5 MB/s eta 0:00:01
[00:00:32]      |███████████▌                    | 1.1 MB 33.5 MB/s eta 0:00:01
[00:00:32]      |███████████▋                    | 1.2 MB 33.5 MB/s eta 0:00:01
[00:00:32]      |███████████▊                    | 1.2 MB 33.5 MB/s eta 0:00:01
[00:00:32]      |███████████▉                    | 1.2 MB 33.5 MB/s eta 0:00:01
[00:00:32]      |████████████                    | 1.2 MB 33.5 MB/s eta 0:00:01
[00:00:32]      |████████████                    | 1.2 MB 33.5 MB/s eta 0:00:01
[00:00:32]      |████████████▏                   | 1.2 MB 33.5 MB/s eta 0:00:01
[00:00:32]      |████████████▎                   | 1.2 MB 33.5 MB/s eta 0:00:01
[00:00:32]      |████████████▍                   | 1.2 MB 33.5 MB/s eta 0:00:01
[00:00:32]      |████████████▌                   | 1.2 MB 33.5 MB/s eta 0:00:01
[00:00:32]      |████████████▋                   | 1.2 MB 33.5 MB/s eta 0:00:01
[00:00:32]      |████████████▊                   | 1.3 MB 33.5 MB/s eta 0:00:01
[00:00:32]      |████████████▊                   | 1.3 MB 33.5 MB/s eta 0:00:01
[00:00:32]      |████████████▉                   | 1.3 MB 33.5 MB/s eta 0:00:01
[00:00:32]      |█████████████                   | 1.3 MB 33.5 MB/s eta 0:00:01
[00:00:32]      |█████████████                   | 1.3 MB 33.5 MB/s eta 0:00:01
[00:00:32]      |█████████████▏                  | 1.3 MB 33.5 MB/s eta 0:00:01
[00:00:32]      |█████████████▎                  | 1.3 MB 33.5 MB/s eta 0:00:01
[00:00:32]      |█████████████▍                  | 1.3 MB 33.5 MB/s eta 0:00:01
[00:00:32]      |█████████████▌                  | 1.3 MB 33.5 MB/s eta 0:00:01
[00:00:32]      |█████████████▋                  | 1.4 MB 33.5 MB/s eta 0:00:01
[00:00:32]      |█████████████▊                  | 1.4 MB 33.5 MB/s eta 0:00:01
[00:00:32]      |█████████████▉                  | 1.4 MB 33.5 MB/s eta 0:00:01
[00:00:32]      |██████████████                  | 1.4 MB 33.5 MB/s eta 0:00:01
[00:00:32]      |██████████████                  | 1.4 MB 33.5 MB/s eta 0:00:01
[00:00:32]      |██████████████▏                 | 1.4 MB 33.5 MB/s eta 0:00:01
[00:00:32]      |██████████████▏                 | 1.4 MB 33.5 MB/s eta 0:00:01
[00:00:32]      |██████████████▎                 | 1.4 MB 33.5 MB/s eta 0:00:01
[00:00:32]      |██████████████▍                 | 1.4 MB 33.5 MB/s eta 0:00:01
[00:00:32]      |██████████████▌                 | 1.4 MB 33.5 MB/s eta 0:00:01
[00:00:32]      |██████████████▋                 | 1.5 MB 33.5 MB/s eta 0:00:01
