[00:00:00] Build started
[00:00:02] git clone -q --branch=pydantic https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git checkout -qf f7da1d1144fe0d7782ed4acee2f8077ce6453ad6
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:05] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:08] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:10] Collecting pip
[00:00:10]   Downloading pip-21.0.1-py3-none-any.whl (1.5 MB)
[00:00:10] 
[00:00:10]      |▏                               | 10 kB 13.2 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▊      | 8.3 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▉      | 8.3 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▉      | 8.3 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▉      | 8.3 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▉      | 8.3 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████      | 8.3 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████      | 8.3 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████      | 8.3 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████      | 8.3 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████      | 8.4 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████      | 8.4 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████      | 8.4 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▏     | 8.4 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▏     | 8.4 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▏     | 8.4 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▎     | 8.4 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▎     | 8.4 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▎     | 8.4 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▎     | 8.4 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▍     | 8.5 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▍     | 8.5 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▍     | 8.5 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▌     | 8.5 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▌     | 8.5 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▌     | 8.5 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▌     | 8.5 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▋     | 8.5 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▋     | 8.5 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▋     | 8.6 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▊     | 8.6 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▊     | 8.6 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▊     | 8.6 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▉     | 8.6 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▉     | 8.6 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▉     | 8.6 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▉     | 8.6 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████     | 8.6 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████     | 8.6 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████     | 8.7 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████     | 8.7 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████     | 8.7 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████     | 8.7 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████     | 8.7 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▏    | 8.7 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▏    | 8.7 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▏    | 8.7 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▎    | 8.7 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▎    | 8.7 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▎    | 8.8 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▎    | 8.8 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▍    | 8.8 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▍    | 8.8 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▍    | 8.8 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▌    | 8.8 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▌    | 8.8 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▌    | 8.8 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▌    | 8.8 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▋    | 8.8 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▋    | 8.9 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▋    | 8.9 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▊    | 8.9 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▊    | 8.9 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▊    | 8.9 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▊    | 8.9 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▉    | 8.9 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▉    | 8.9 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▉    | 8.9 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████    | 8.9 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████    | 9.0 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████    | 9.0 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████    | 9.0 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████    | 9.0 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████    | 9.0 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████    | 9.0 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▏   | 9.0 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▏   | 9.0 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▏   | 9.0 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▏   | 9.1 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▎   | 9.1 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▎   | 9.1 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▎   | 9.1 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▍   | 9.1 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▍   | 9.1 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▍   | 9.1 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▍   | 9.1 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▌   | 9.1 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▌   | 9.1 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▌   | 9.2 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▋   | 9.2 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▋   | 9.2 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▋   | 9.2 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▋   | 9.2 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▊   | 9.2 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▊   | 9.2 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▊   | 9.2 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▉   | 9.2 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▉   | 9.2 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▉   | 9.3 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▉   | 9.3 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████   | 9.3 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████   | 9.3 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████   | 9.3 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████   | 9.3 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████   | 9.3 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████   | 9.3 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████   | 9.3 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▏  | 9.3 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▏  | 9.4 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▏  | 9.4 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▎  | 9.4 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▎  | 9.4 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▎  | 9.4 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▎  | 9.4 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▍  | 9.4 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▍  | 9.4 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▍  | 9.4 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▌  | 9.5 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▌  | 9.5 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▌  | 9.5 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▋  | 9.5 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▋  | 9.5 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▋  | 9.5 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▋  | 9.5 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▊  | 9.5 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▊  | 9.5 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▊  | 9.5 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▉  | 9.6 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▉  | 9.6 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▉  | 9.6 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▉  | 9.6 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████  | 9.6 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████  | 9.6 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████  | 9.6 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████  | 9.6 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████  | 9.6 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████  | 9.6 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████  | 9.7 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▏ | 9.7 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▏ | 9.7 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▏ | 9.7 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▎ | 9.7 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▎ | 9.7 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▎ | 9.7 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▎ | 9.7 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▍ | 9.7 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▍ | 9.7 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▍ | 9.8 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▌ | 9.8 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▌ | 9.8 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▌ | 9.8 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▌ | 9.8 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▋ | 9.8 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▋ | 9.8 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▋ | 9.8 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▊ | 9.8 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▊ | 9.9 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▊ | 9.9 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▊ | 9.9 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▉ | 9.9 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▉ | 9.9 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▉ | 9.9 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████ | 9.9 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████ | 9.9 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████ | 9.9 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████ | 9.9 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████ | 10.0 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████ | 10.0 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████ | 10.0 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▏| 10.0 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▏| 10.0 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▏| 10.0 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |███████████��███████████████████▏| 10.0 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▎| 10.0 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▎| 10.0 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▎| 10.0 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▍| 10.1 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▍| 10.1 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▍| 10.1 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▍| 10.1 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▌| 10.1 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▌| 10.1 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▌| 10.1 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▋| 10.1 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▋| 10.1 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▋| 10.1 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▋| 10.2 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |██████████████���████████████████▊| 10.2 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▊| 10.2 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▊| 10.2 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▉| 10.2 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▉| 10.2 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▉| 10.2 MB 3.5 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▉| 10.2 MB 42.4 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████████| 10.2 MB 42.4 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████████| 10.3 MB 42.4 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████████| 10.3 MB 42.4 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████████| 10.3 MB 42.4 MB/s 
[00:00:16] Collecting PyGithub~=1.53
[00:00:16]   Downloading PyGithub-1.54.1-py3-none-any.whl (289 kB)
[00:00:16] 
[00:00:16]      |█▏                              | 10 kB 19.2 MB/s eta 0:00:01
[00:00:16]      |██▎                             | 20 kB 23.2 MB/s eta 0:00:01
[00:00:16]      |███▍                            | 30 kB 25.8 MB/s eta 0:00:01
[00:00:16]      |████▌                           | 40 kB 27.2 MB/s eta 0:00:01
[00:00:16]      |█████▊                          | 51 kB 28.1 MB/s eta 0:00:01
[00:00:16]      |██████▉                         | 61 kB 28.2 MB/s eta 0:00:01
[00:00:16]      |████████                        | 71 kB 29.0 MB/s eta 0:00:01
[00:00:16]      |█████████                       | 81 kB 29.7 MB/s eta 0:00:01
[00:00:16]      |██████████▏                     | 92 kB 30.0 MB/s eta 0:00:01
[00:00:16]      |███████████▍                    | 102 kB 30.2 MB/s eta 0:00:01
[00:00:16]      |████████████▌                   | 112 kB 30.2 MB/s eta 0:00:01
[00:00:16]      |█████████████▋                  | 122 kB 30.2 MB/s eta 0:00:01
[00:00:16]      |██████████████▊                 | 133 kB 30.2 MB/s eta 0:00:01
[00:00:16]      |███████████████▉                | 143 kB 30.2 MB/s eta 0:00:01
[00:00:16]      |█████████████████               | 153 kB 30.2 MB/s eta 0:00:01
[00:00:16]      |██████████████████▏             | 163 kB 30.2 MB/s eta 0:00:01
[00:00:16]      |███████████████████▎            | 174 kB 30.2 MB/s eta 0:00:01
[00:00:16]      |████████████████████▍           | 184 kB 30.2 MB/s eta 0:00:01
[00:00:16]      |█████████████████████▌          | 194 kB 30.2 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▊         | 204 kB 30.2 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▉        | 215 kB 30.2 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████       | 225 kB 30.2 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████      | 235 kB 30.2 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▏    | 245 kB 30.2 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▍   | 256 kB 30.2 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▌  | 266 kB 30.2 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▋ | 276 kB 30.2 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▊| 286 kB 30.2 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████████| 289 kB 30.2 MB/s 
[00:00:16] Collecting python-dateutil~=2.7
[00:00:16]   Downloading python_dateutil-2.8.1-py2.py3-none-any.whl (227 kB)
[00:00:16] 
[00:00:16]      |█▍                              | 10 kB 20.9 MB/s eta 0:00:01
[00:00:16]      |██▉                             | 20 kB 12.9 MB/s eta 0:00:01
[00:00:16]      |████▎                           | 30 kB 15.1 MB/s eta 0:00:01
[00:00:16]      |█████▊                          | 40 kB 16.3 MB/s eta 0:00:01
[00:00:16]      |███████▏                        | 51 kB 16.8 MB/s eta 0:00:01
[00:00:16]      |████████▋                       | 61 kB 17.5 MB/s eta 0:00:01
[00:00:16]      |██████████                      | 71 kB 17.9 MB/s eta 0:00:01
[00:00:16]      |███████████▌                    | 81 kB 18.4 MB/s eta 0:00:01
[00:00:16]      |█████████████                   | 92 kB 18.7 MB/s eta 0:00:01
[00:00:16]      |██████████████▍                 | 102 kB 19.0 MB/s eta 0:00:01
[00:00:16]      |███████████████▉                | 112 kB 19.0 MB/s eta 0:00:01
[00:00:16]      |█████████████████▎              | 122 kB 19.0 MB/s eta 0:00:01
[00:00:16]      |██████████████████▊             | 133 kB 19.0 MB/s eta 0:00:01
[00:00:16]      |████████████████████▏           | 143 kB 19.0 MB/s eta 0:00:01
[00:00:16]      |█████████████████████▋          | 153 kB 19.0 MB/s eta 0:00:01
[00:00:16]      |███████████████████████         | 163 kB 19.0 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▌       | 174 kB 19.0 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████      | 184 kB 19.0 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▍    | 194 kB 19.0 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▉   | 204 kB 19.0 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▎ | 215 kB 19.0 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▊| 225 kB 19.0 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████████| 227 kB 19.0 MB/s 
[00:00:17] Collecting PyYAML~=5.0
[00:00:17]   Downloading PyYAML-5.4.1-cp39-cp39-manylinux1_x86_64.whl (630 kB)
[00:00:17] 
[00:00:17]      |▌                               | 10 kB 22.8 MB/s eta 0:00:01
[00:00:17]      |█                               | 20 kB 25.7 MB/s eta 0:00:01
[00:00:17]      |█▋                              | 30 kB 29.4 MB/s eta 0:00:01
[00:00:17]      |██                              | 40 kB 31.0 MB/s eta 0:00:01
[00:00:17]      |██▋                             | 51 kB 32.3 MB/s eta 0:00:01
[00:00:17]      |███▏                            | 61 kB 33.6 MB/s eta 0:00:01
[00:00:17]      |███▋                            | 71 kB 34.0 MB/s eta 0:00:01
[00:00:17]      |████▏                           | 81 kB 34.8 MB/s eta 0:00:01
[00:00:17]      |████▊                           | 92 kB 35.0 MB/s eta 0:00:01
[00:00:17]      |█████▏                          | 102 kB 35.1 MB/s eta 0:00:01
[00:00:17]      |█████▊                          | 112 kB 35.1 MB/s eta 0:00:01
[00:00:17]      |██████▎                         | 122 kB 35.1 MB/s eta 0:00:01
[00:00:17]      |██████▊                         | 133 kB 35.1 MB/s eta 0:00:01
[00:00:17]      |███████▎                        | 143 kB 35.1 MB/s eta 0:00:01
[00:00:17]      |███████▉                        | 153 kB 35.1 MB/s eta 0:00:01
[00:00:17]      |████████▎                       | 163 kB 35.1 MB/s eta 0:00:01
[00:00:17]      |████████▉                       | 174 kB 35.1 MB/s eta 0:00:01
[00:00:17]      |█████████▍                      | 184 kB 35.1 MB/s eta 0:00:01
[00:00:17]      |█████████▉                      | 194 kB 35.1 MB/s eta 0:00:01
[00:00:17]      |██████████▍                     | 204 kB 35.1 MB/s eta 0:00:01
[00:00:17]      |███████████                     | 215 kB 35.1 MB/s eta 0:00:01
[00:00:17]      |███████████▍                    | 225 kB 35.1 MB/s eta 0:00:01
[00:00:17]      |████████████                    | 235 kB 35.1 MB/s eta 0:00:01
[00:00:17]      |████████████▌                   | 245 kB 35.1 MB/s eta 0:00:01
[00:00:17]      |█████████████                   | 256 kB 35.1 MB/s eta 0:00:01
[00:00:17]      |█████████████▌                  | 266 kB 35.1 MB/s eta 0:00:01
[00:00:17]      |██████████████                  | 276 kB 35.1 MB/s eta 0:00:01
[00:00:17]      |██████████████▋                 | 286 kB 35.1 MB/s eta 0:00:01
[00:00:17]      |███████████████                 | 296 kB 35.1 MB/s eta 0:00:01
[00:00:17]      |███████████████▋                | 307 kB 35.1 MB/s eta 0:00:01
[00:00:17]      |████████████████▏               | 317 kB 35.1 MB/s eta 0:00:01
[00:00:17]      |████████████████▋               | 327 kB 35.1 MB/s eta 0:00:01
[00:00:17]      |█████████████████▏              | 337 kB 35.1 MB/s eta 0:00:01
[00:00:17]      |█████████████████▊              | 348 kB 35.1 MB/s eta 0:00:01
[00:00:17]      |██████████████████▏             | 358 kB 35.1 MB/s eta 0:00:01
[00:00:17]      |██████████████████▊             | 368 kB 35.1 MB/s eta 0:00:01
[00:00:17]      |███████████████████▎            | 378 kB 35.1 MB/s eta 0:00:01
[00:00:17]      |███████████████████▊            | 389 kB 35.1 MB/s eta 0:00:01
[00:00:17]      |████████████████████▎           | 399 kB 35.1 MB/s eta 0:00:01
[00:00:17]      |████████████████████▉           | 409 kB 35.1 MB/s eta 0:00:01
[00:00:17]      |█████████████████████▎          | 419 kB 35.1 MB/s eta 0:00:01
[00:00:17]      |█████████████████████▉          | 430 kB 35.1 MB/s eta 0:00:01
[00:00:17]      |██████████████████████▍         | 440 kB 35.1 MB/s eta 0:00:01
[00:00:17]      |██████████████████████▉         | 450 kB 35.1 MB/s eta 0:00:01
[00:00:17]      |███████████████████████▍        | 460 kB 35.1 MB/s eta 0:00:01
[00:00:17]      |████████████████████████        | 471 kB 35.1 MB/s eta 0:00:01
[00:00:17]      |████████████████████████▍       | 481 kB 35.1 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████       | 491 kB 35.1 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████▌      | 501 kB 35.1 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████      | 512 kB 35.1 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▌     | 522 kB 35.1 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████     | 532 kB 35.1 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▋    | 542 kB 35.1 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████    | 552 kB 35.1 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▋   | 563 kB 35.1 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▏  | 573 kB 35.1 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▋  | 583 kB 35.1 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▏ | 593 kB 35.1 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▊ | 604 kB 35.1 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▏| 614 kB 35.1 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▊| 624 kB 35.1 MB/s eta 0:00:01
