[00:00:00] Build started
[00:00:01] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git fetch -q origin +refs/pull/46/merge:
[00:00:03] git checkout -qf FETCH_HEAD
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.8.9/lib/python3.8/site-packages (21.0.1)
[00:00:06] Collecting pip
[00:00:07]   Downloading pip-21.1.1-py3-none-any.whl (1.5 MB)
[00:00:07] 
[00:00:07]      |▏                               | 10 kB 12.5 MB/s eta 0:00:01
[00:00:27]      |███████████████████████▍        | 993 kB 31.6 MB/s eta 0:00:01
[00:00:27]      |███████████████████████▋        | 1.0 MB 31.6 MB/s eta 0:00:01
[00:00:27]      |███████████████████████▉        | 1.0 MB 31.6 MB/s eta 0:00:01
[00:00:27]      |████████████████████████        | 1.0 MB 31.6 MB/s eta 0:00:01
[00:00:27]      |████████████████████████▍       | 1.0 MB 31.6 MB/s eta 0:00:01
[00:00:27]      |████████████████████████▋       | 1.0 MB 31.6 MB/s eta 0:00:01
[00:00:27]      |████████████████████████▉       | 1.1 MB 31.6 MB/s eta 0:00:01
[00:00:27]      |█████████████████████████       | 1.1 MB 31.6 MB/s eta 0:00:01
[00:00:27]      |█████████████████████████▎      | 1.1 MB 31.6 MB/s eta 0:00:01
[00:00:27]      |█████████████████████████▌      | 1.1 MB 31.6 MB/s eta 0:00:01
[00:00:27]      |█████████████████████████▉      | 1.1 MB 31.6 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████      | 1.1 MB 31.6 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████▎     | 1.1 MB 31.6 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████▌     | 1.1 MB 31.6 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████▊     | 1.1 MB 31.6 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████     | 1.1 MB 31.6 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████▎    | 1.2 MB 31.6 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████▌    | 1.2 MB 31.6 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████▊    | 1.2 MB 31.6 MB/s eta 0:00:01
[00:00:27]      |████████████████████████████    | 1.2 MB 31.6 MB/s eta 0:00:01
[00:00:27]      |████████████████████████████▏   | 1.2 MB 31.6 MB/s eta 0:00:01
[00:00:27]      |████████████████████████████▌   | 1.2 MB 31.6 MB/s eta 0:00:01
[00:00:27]      |████████████████████████████▊   | 1.2 MB 31.6 MB/s eta 0:00:01
[00:00:27]      |█████████████████████████████   | 1.2 MB 31.6 MB/s eta 0:00:01
[00:00:27]      |█████████████████████████████▏  | 1.2 MB 31.6 MB/s eta 0:00:01
[00:00:27]      |█████████████████████████████▍  | 1.2 MB 31.6 MB/s eta 0:00:01
[00:00:27]      |█████████████████████████████▋  | 1.3 MB 31.6 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████████  | 1.3 MB 31.6 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████████▏ | 1.3 MB 31.6 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████████▍ | 1.3 MB 31.6 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████████▋ | 1.3 MB 31.6 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████████▉ | 1.3 MB 31.6 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████████ | 1.3 MB 31.6 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████████▍| 1.3 MB 31.6 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████████▋| 1.3 MB 31.6 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████████▉| 1.4 MB 31.6 MB/s eta 0:00:01
[00:00:27]      |████████████████████████████████| 1.4 MB 31.6 MB/s 
[00:00:27] Collecting jsmin
[00:00:27]   Downloading jsmin-2.2.2.tar.gz (12 kB)
[00:00:28] Collecting simplejson
[00:00:28]   Downloading simplejson-3.17.2-cp38-cp38-manylinux2010_x86_64.whl (137 kB)
[00:00:28] 
[00:00:28]      |██▍                             | 10 kB 23.0 MB/s eta 0:00:01
[00:00:28]      |████▊                           | 20 kB 25.0 MB/s eta 0:00:01
[00:00:28]      |███████▏                        | 30 kB 27.1 MB/s eta 0:00:01
[00:00:28]      |█████████▌                      | 40 kB 28.6 MB/s eta 0:00:01
[00:00:28]      |███████████▉                    | 51 kB 30.2 MB/s eta 0:00:01
[00:00:28]      |██████████████▎                 | 61 kB 30.3 MB/s eta 0:00:01
[00:00:28]      |████████████████▋               | 71 kB 31.3 MB/s eta 0:00:01
[00:00:28]      |███████████████████             | 81 kB 32.0 MB/s eta 0:00:01
[00:00:28]      |█████████████████████▍          | 92 kB 32.8 MB/s eta 0:00:01
[00:00:28]      |███████████████████████▊        | 102 kB 33.5 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████▏     | 112 kB 33.5 MB/s eta 0:00:01
[00:00:28]      |████████████████████████████▌   | 122 kB 33.5 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████████▉ | 133 kB 33.5 MB/s eta 0:00:01
[00:00:28]      |████████████████████████████████| 137 kB 33.5 MB/s 
[00:00:28] Collecting fasteners>=0.14
[00:00:28]   Downloading fasteners-0.16-py2.py3-none-any.whl (28 kB)
[00:00:28] Collecting humanize
[00:00:28]   Downloading humanize-3.5.0-py3-none-any.whl (73 kB)
[00:00:28] 
[00:00:28]      |████▌                           | 10 kB 23.0 MB/s eta 0:00:01
[00:00:28]      |█████████                       | 20 kB 25.9 MB/s eta 0:00:01
[00:00:28]      |█████████████▍                  | 30 kB 27.5 MB/s eta 0:00:01
[00:00:28]      |█████████████████▉              | 40 kB 29.0 MB/s eta 0:00:01
[00:00:28]      |██████████████████████▎         | 51 kB 30.1 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████▊     | 61 kB 30.4 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████████▏| 71 kB 31.1 MB/s eta 0:00:01
[00:00:28]      |████████████████████████████████| 73 kB 2.4 MB/s 
[00:00:28] Collecting patool>=1.7
[00:00:28]   Downloading patool-1.12-py2.py3-none-any.whl (77 kB)
[00:00:28] 
[00:00:28]      |████▎                           | 10 kB 23.0 MB/s eta 0:00:01
[00:00:28]      |████████▌                       | 20 kB 25.9 MB/s eta 0:00:01
[00:00:28]      |████████████▊                   | 30 kB 29.3 MB/s eta 0:00:01
[00:00:28]      |█████████████████               | 40 kB 31.2 MB/s eta 0:00:01
[00:00:28]      |█████████████████████▏          | 51 kB 32.1 MB/s eta 0:00:01
[00:00:28]      |█████████████████████████▍      | 61 kB 33.2 MB/s eta 0:00:01
[00:00:28]      |█████████████████████████████▋  | 71 kB 33.5 MB/s eta 0:00:01
[00:00:28]      |████████████████████████████████| 77 kB 6.9 MB/s 
[00:00:28] Collecting msgpack
[00:00:28]   Downloading msgpack-1.0.2-cp38-cp38-manylinux1_x86_64.whl (302 kB)
[00:00:28] 
[00:00:28]      |█                               | 10 kB 24.0 MB/s eta 0:00:01
[00:00:28]      |██▏                             | 20 kB 25.2 MB/s eta 0:00:01
[00:00:28]      |███▎                            | 30 kB 27.4 MB/s eta 0:00:01
[00:00:28]      |████▎                           | 40 kB 28.5 MB/s eta 0:00:01
[00:00:28]      |█████▍                          | 51 kB 29.2 MB/s eta 0:00:01
[00:00:28]      |██████▌                         | 61 kB 29.7 MB/s eta 0:00:01
[00:00:28]      |███████▋                        | 71 kB 30.4 MB/s eta 0:00:01
[00:00:28]      |████████▋                       | 81 kB 31.0 MB/s eta 0:00:01
[00:00:28]      |█████████▊                      | 92 kB 31.5 MB/s eta 0:00:01
[00:00:28]      |██████████▉                     | 102 kB 31.6 MB/s eta 0:00:01
[00:00:28]      |████████████                    | 112 kB 31.6 MB/s eta 0:00:01
[00:00:28]      |█████████████                   | 122 kB 31.6 MB/s eta 0:00:01
[00:00:28]      |██████████████                  | 133 kB 31.6 MB/s eta 0:00:01
[00:00:28]      |███████████████▏                | 143 kB 31.6 MB/s eta 0:00:01
[00:00:28]      |████████████████▎               | 153 kB 31.6 MB/s eta 0:00:01
[00:00:28]      |█████████████████▎              | 163 kB 31.6 MB/s eta 0:00:01
[00:00:28]      |██████████████████▍             | 174 kB 31.6 MB/s eta 0:00:01
[00:00:28]      |███████████████████▌            | 184 kB 31.6 MB/s eta 0:00:01
[00:00:28]      |████████████████████▋           | 194 kB 31.6 MB/s eta 0:00:01
[00:00:28]      |█████████████████████▋          | 204 kB 31.6 MB/s eta 0:00:01
[00:00:28]      |██████████████████████▊         | 215 kB 31.6 MB/s eta 0:00:01
[00:00:28]      |███████████████████████▉        | 225 kB 31.6 MB/s eta 0:00:01
[00:00:28]      |█████████████████████████       | 235 kB 31.6 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████      | 245 kB 31.6 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████     | 256 kB 31.6 MB/s eta 0:00:01
[00:00:28]      |████████████████████████████▏   | 266 kB 31.6 MB/s eta 0:00:01
[00:00:28]      |█████████████████████████████▏  | 276 kB 31.6 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████████▎ | 286 kB 31.6 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████████▍| 296 kB 31.6 MB/s eta 0:00:01
[00:00:28]      |████████████████████████████████| 302 kB 31.6 MB/s 
[00:00:28] Collecting distro
[00:00:28]   Downloading distro-1.5.0-py2.py3-none-any.whl (18 kB)
[00:00:28] Collecting chardet>=3.0.4
[00:00:28]   Downloading chardet-4.0.0-py2.py3-none-any.whl (178 kB)
[00:00:28] 
[00:00:28]      |█▉                              | 10 kB 23.1 MB/s eta 0:00:01
[00:00:28]      |███▋                            | 20 kB 27.5 MB/s eta 0:00:01
[00:00:28]      |█████▌                          | 30 kB 29.0 MB/s eta 0:00:01
[00:00:28]      |███████▎                        | 40 kB 30.1 MB/s eta 0:00:01
[00:00:28]      |█████████▏                      | 51 kB 31.2 MB/s eta 0:00:01
[00:00:28]      |███████████                     | 61 kB 30.1 MB/s eta 0:00:01
[00:00:28]      |████████████▉                   | 71 kB 30.6 MB/s eta 0:00:01
[00:00:28]      |██████████████▋                 | 81 kB 31.3 MB/s eta 0:00:01
[00:00:28]      |████████████████▌               | 92 kB 31.6 MB/s eta 0:00:01
[00:00:28]      |██████████████████▎             | 102 kB 30.4 MB/s eta 0:00:01
[00:00:28]      |████████████████████▏           | 112 kB 30.4 MB/s eta 0:00:01
[00:00:28]      |██████████████████████          | 122 kB 30.4 MB/s eta 0:00:01
[00:00:28]      |███████████████████████▉        | 133 kB 30.4 MB/s eta 0:00:01
[00:00:28]      |█████████████████████████▋      | 143 kB 30.4 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████▌    | 153 kB 30.4 MB/s eta 0:00:01
[00:00:28]      |█████████████████████████████▎  | 163 kB 30.4 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████████▏| 174 kB 30.4 MB/s eta 0:00:01
[00:00:28]      |████████████████████████████████| 178 kB 30.4 MB/s 
[00:00:28] Collecting six
[00:00:28]   Downloading six-1.16.0-py2.py3-none-any.whl (11 kB)
[00:00:28] Collecting jeepney>=0.4.2
[00:00:28]   Downloading jeepney-0.6.0-py3-none-any.whl (45 kB)
[00:00:28] 
[00:00:28]      |███████▏                        | 10 kB 22.8 MB/s eta 0:00:01
[00:00:28]      |██████████████▍                 | 20 kB 26.8 MB/s eta 0:00:01
[00:00:28]      |█████████████████████▋          | 30 kB 29.0 MB/s eta 0:00:01
[00:00:28]      |████████████████████████████▊   | 40 kB 30.7 MB/s eta 0:00:01
[00:00:28]      |████████████████████████████████| 45 kB 4.8 MB/s 
[00:00:29] Collecting SecretStorage>=3.2
[00:00:29]   Downloading SecretStorage-3.3.1-py3-none-any.whl (15 kB)
[00:00:29] Collecting importlib-metadata>=3.6
[00:00:29]   Downloading importlib_metadata-4.0.1-py3-none-any.whl (16 kB)
[00:00:29] Collecting zipp>=0.5
[00:00:29]   Downloading zipp-3.4.1-py3-none-any.whl (5.2 kB)
[00:00:29] Collecting typing-extensions>=3.7.4.3
[00:00:29]   Downloading typing_extensions-3.10.0.0-py3-none-any.whl (26 kB)
[00:00:29] Collecting pyjwt>=2.0
[00:00:29]   Downloading PyJWT-2.1.0-py3-none-any.whl (16 kB)
[00:00:29] Collecting pynacl>=1.4.0
[00:00:29]   Downloading PyNaCl-1.4.0-cp35-abi3-manylinux1_x86_64.whl (961 kB)
[00:00:29] 
[00:00:29]      |▍                               | 10 kB 21.6 MB/s eta 0:00:01
[00:00:29]      |▊                               | 20 kB 20.4 MB/s eta 0:00:01
[00:00:29]      |█                               | 30 kB 24.1 MB/s eta 0:00:01
[00:00:29]      |█▍                              | 40 kB 26.4 MB/s eta 0:00:01
[00:00:29]      |█▊                              | 51 kB 27.9 MB/s eta 0:00:01
[00:00:29]      |██                              | 61 kB 29.2 MB/s eta 0:00:01
[00:00:29]      |██▍                             | 71 kB 30.2 MB/s eta 0:00:01
[00:00:29]      |██▊                             | 81 kB 30.9 MB/s eta 0:00:01
[00:00:29]      |███                             | 92 kB 31.1 MB/s eta 0:00:01
[00:00:29]      |███▍                            | 102 kB 29.0 MB/s eta 0:00:01
[00:00:29]      |███▊                            | 112 kB 29.0 MB/s eta 0:00:01
[00:00:29]      |████                            | 122 kB 29.0 MB/s eta 0:00:01
[00:00:29]      |████▍                           | 133 kB 29.0 MB/s eta 0:00:01
[00:00:29]      |████▊                           | 143 kB 29.0 MB/s eta 0:00:01
[00:00:29]      |█████▏                          | 153 kB 29.0 MB/s eta 0:00:01
[00:00:29]      |█████▌                          | 163 kB 29.0 MB/s eta 0:00:01
[00:00:29]      |█████▉                          | 174 kB 29.0 MB/s eta 0:00:01
[00:00:29]      |██████▏                         | 184 kB 29.0 MB/s eta 0:00:01
[00:00:29]      |██████▌                         | 194 kB 29.0 MB/s eta 0:00:01
[00:00:29]      |██████▉                         | 204 kB 29.0 MB/s eta 0:00:01
[00:00:29]      |███████▏                        | 215 kB 29.0 MB/s eta 0:00:01
[00:00:29]      |███████▌                        | 225 kB 29.0 MB/s eta 0:00:01
[00:00:29]      |███████▉                        | 235 kB 29.0 MB/s eta 0:00:01
[00:00:29]      |████████▏                       | 245 kB 29.0 MB/s eta 0:00:01
[00:00:29]      |████████▌                       | 256 kB 29.0 MB/s eta 0:00:01
[00:00:29]      |████████▉                       | 266 kB 29.0 MB/s eta 0:00:01
[00:00:29]      |█████████▏                      | 276 kB 29.0 MB/s eta 0:00:01
[00:00:29]      |█████████▌                      | 286 kB 29.0 MB/s eta 0:00:01
[00:00:29]      |█████████▉                      | 296 kB 29.0 MB/s eta 0:00:01
[00:00:29]      |██████████▎                     | 307 kB 29.0 MB/s eta 0:00:01
[00:00:29]      |██████████▋                     | 317 kB 29.0 MB/s eta 0:00:01
[00:00:29]      |███████████                     | 327 kB 29.0 MB/s eta 0:00:01
[00:00:29]      |███████████▎                    | 337 kB 29.0 MB/s eta 0:00:01
[00:00:29]      |███████████▋                    | 348 kB 29.0 MB/s eta 0:00:01
[00:00:29]      |████████████                    | 358 kB 29.0 MB/s eta 0:00:01
[00:00:29]      |████████████▎                   | 368 kB 29.0 MB/s eta 0:00:01
[00:00:29]      |████████████▋                   | 378 kB 29.0 MB/s eta 0:00:01
[00:00:29]      |█████████████                   | 389 kB 29.0 MB/s eta 0:00:01
[00:00:29]      |█████████████▎                  | 399 kB 29.0 MB/s eta 0:00:01
[00:00:29]      |█████████████▋                  | 409 kB 29.0 MB/s eta 0:00:01
[00:00:29]      |██████████████                  | 419 kB 29.0 MB/s eta 0:00:01
[00:00:29]      |██████████████▎                 | 430 kB 29.0 MB/s eta 0:00:01
[00:00:29]      |██████████████▋                 | 440 kB 29.0 MB/s eta 0:00:01
[00:00:29]      |███████████████                 | 450 kB 29.0 MB/s eta 0:00:01
[00:00:29]      |███████████████▍                | 460 kB 29.0 MB/s eta 0:00:01
[00:00:29]      |███████████████▊                | 471 kB 29.0 MB/s eta 0:00:01
[00:00:29]      |████████████████                | 481 kB 29.0 MB/s eta 0:00:01
[00:00:29]      |████████████████▍               | 491 kB 29.0 MB/s eta 0:00:01
[00:00:29]      |████████████████▊               | 501 kB 29.0 MB/s eta 0:00:01
[00:00:29]      |█████████████████               | 512 kB 29.0 MB/s eta 0:00:01
[00:00:29]      |█████████████████▍              | 522 kB 29.0 MB/s eta 0:00:01
[00:00:29]      |█████████████████▊              | 532 kB 29.0 MB/s eta 0:00:01
[00:00:29]      |██████████████████              | 542 kB 29.0 MB/s eta 0:00:01
[00:00:29]      |██████████████████▍             | 552 kB 29.0 MB/s eta 0:00:01
[00:00:29]      |██████████████████▊             | 563 kB 29.0 MB/s eta 0:00:01
[00:00:29]      |███████████████████             | 573 kB 29.0 MB/s eta 0:00:01
[00:00:29]      |███████████████████▍            | 583 kB 29.0 MB/s eta 0:00:01
[00:00:29]      |███████████████████▊            | 593 kB 29.0 MB/s eta 0:00:01
[00:00:29]      |████████████████████▏           | 604 kB 29.0 MB/s eta 0:00:01
[00:00:29]      |████████████████████▌           | 614 kB 29.0 MB/s eta 0:00:01
[00:00:29]      |████████████████████▉           | 624 kB 29.0 MB/s eta 0:00:01
[00:00:29]      |█████████████████████▏          | 634 kB 29.0 MB/s eta 0:00:01
[00:00:29]      |█████████████████████▌          | 645 kB 29.0 MB/s eta 0:00:01
[00:00:29]      |█████████████████████▉          | 655 kB 29.0 MB/s eta 0:00:01
[00:00:29]      |██████████████████████▏         | 665 kB 29.0 MB/s eta 0:00:01
[00:00:29]      |██████████████████████▌         | 675 kB 29.0 MB/s eta 0:00:01
[00:00:29]      |██████████████████████▉         | 686 kB 29.0 MB/s eta 0:00:01
[00:00:29]      |███████████████████████▏        | 696 kB 29.0 MB/s eta 0:00:01
[00:00:29]      |███████████████████████▌        | 706 kB 29.0 MB/s eta 0:00:01
[00:00:29]      |███████████████████████▉        | 716 kB 29.0 MB/s eta 0:00:01
[00:00:29]      |████████████████████████▏       | 727 kB 29.0 MB/s eta 0:00:01
[00:00:29]      |████████████████████████▌       | 737 kB 29.0 MB/s eta 0:00:01
[00:00:29]      |█████████████████████████       | 747 kB 29.0 MB/s eta 0:00:01
[00:00:29]      |█████████████████████████▎      | 757 kB 29.0 MB/s eta 0:00:01
[00:00:29]      |█████████████████████████▋      | 768 kB 29.0 MB/s eta 0:00:01
[00:00:29]      |██████████████████████████      | 778 kB 29.0 MB/s eta 0:00:01
[00:00:29]      |██████████████████████████▎     | 788 kB 29.0 MB/s eta 0:00:01
[00:00:29]      |██████████████████████████▋     | 798 kB 29.0 MB/s eta 0:00:01
[00:00:29]      |███████████████████████████     | 808 kB 29.0 MB/s eta 0:00:01
[00:00:29]      |███████████████████████████▎    | 819 kB 29.0 MB/s eta 0:00:01
[00:00:29]      |███████████████████████████▋    | 829 kB 29.0 MB/s eta 0:00:01
[00:00:29]      |████████████████████████████    | 839 kB 29.0 MB/s eta 0:00:01
[00:00:29]      |████████████████████████████▎   | 849 kB 29.0 MB/s eta 0:00:01
[00:00:29]      |████████████████████████████▋   | 860 kB 29.0 MB/s eta 0:00:01
[00:00:29]      |█████████████████████████████   | 870 kB 29.0 MB/s eta 0:00:01
[00:00:29]      |█████████████████████████████▎  | 880 kB 29.0 MB/s eta 0:00:01
[00:00:29]      |█████████████████████████████▋  | 890 kB 29.0 MB/s eta 0:00:01
[00:00:29]      |██████████████████████████████  | 901 kB 29.0 MB/s eta 0:00:01
[00:00:29]      |██████████████████████████████▍ | 911 kB 29.0 MB/s eta 0:00:01
[00:00:29]      |██████████████████████████████▊ | 921 kB 29.0 MB/s eta 0:00:01
[00:00:29]      |███████████████████████████████ | 931 kB 29.0 MB/s eta 0:00:01
[00:00:29]      |███████████████████████████████▍| 942 kB 29.0 MB/s eta 0:00:01
[00:00:29]      |███████████████████████████████▊| 952 kB 29.0 MB/s eta 0:00:01
[00:00:29]      |████████████████████████████████| 961 kB 29.0 MB/s 
[00:00:29] Collecting deprecated
[00:00:29]   Downloading Deprecated-1.2.12-py2.py3-none-any.whl (9.5 kB)
[00:00:30] Collecting cffi>=1.4.1
[00:00:30]   Downloading cffi-1.14.5-cp38-cp38-manylinux1_x86_64.whl (411 kB)
[00:00:30] 
[00:00:30]      |▉                               | 10 kB 22.9 MB/s eta 0:00:01
[00:00:30]      |█▋                              | 20 kB 26.6 MB/s eta 0:00:01
[00:00:30]      |██▍                             | 30 kB 32.5 MB/s eta 0:00:01
[00:00:30]      |███▏                            | 40 kB 34.4 MB/s eta 0:00:01
[00:00:30]      |████                            | 51 kB 35.5 MB/s eta 0:00:01
[00:00:30]      |████▉                           | 61 kB 37.7 MB/s eta 0:00:01
[00:00:30]      |█████▋                          | 71 kB 36.7 MB/s eta 0:00:01
[00:00:30]      |██████▍                         | 81 kB 38.0 MB/s eta 0:00:01
[00:00:30]      |███████▏                        | 92 kB 38.5 MB/s eta 0:00:01
[00:00:30]      |████████                        | 102 kB 38.3 MB/s eta 0:00:01
[00:00:30]      |████████▊                       | 112 kB 38.3 MB/s eta 0:00:01
[00:00:30]      |█████████▋                      | 122 kB 38.3 MB/s eta 0:00:01
[00:00:30]      |██████████▍                     | 133 kB 38.3 MB/s eta 0:00:01
[00:00:30]      |███████████▏                    | 143 kB 38.3 MB/s eta 0:00:01
[00:00:30]      |████████████                    | 153 kB 38.3 MB/s eta 0:00:01
[00:00:30]      |████████████▊                   | 163 kB 38.3 MB/s eta 0:00:01
[00:00:30]      |█████████████▌                  | 174 kB 38.3 MB/s eta 0:00:01
[00:00:30]      |██████████████▍                 | 184 kB 38.3 MB/s eta 0:00:01
[00:00:30]      |███████████████▏                | 194 kB 38.3 MB/s eta 0:00:01
[00:00:30]      |████████████████                | 204 kB 38.3 MB/s eta 0:00:01
[00:00:30]      |████████████████▊               | 215 kB 38.3 MB/s eta 0:00:01
[00:00:30]      |█████████████████▌              | 225 kB 38.3 MB/s eta 0:00:01
[00:00:30]      |██████████████████▍             | 235 kB 38.3 MB/s eta 0:00:01
[00:00:30]      |███████████████████▏            | 245 kB 38.3 MB/s eta 0:00:01
[00:00:30]      |████████████████████            | 256 kB 38.3 MB/s eta 0:00:01
[00:00:30]      |████████████████████▊           | 266 kB 38.3 MB/s eta 0:00:01
[00:00:30]      |█████████████████████▌          | 276 kB 38.3 MB/s eta 0:00:01
[00:00:30]      |██████████████████████▎         | 286 kB 38.3 MB/s eta 0:00:01
[00:00:30]      |███████████████████████▏        | 296 kB 38.3 MB/s eta 0:00:01
[00:00:30]      |████████████████████████        | 307 kB 38.3 MB/s eta 0:00:01
[00:00:30]      |████████████████████████▊       | 317 kB 38.3 MB/s eta 0:00:01
[00:00:30]      |█████████████████████████▌      | 327 kB 38.3 MB/s eta 0:00:01
[00:00:30]      |██████████████████████████▎     | 337 kB 38.3 MB/s eta 0:00:01
[00:00:30]      |███████████████████████████     | 348 kB 38.3 MB/s eta 0:00:01
[00:00:30]      |████████████████████████████    | 358 kB 38.3 MB/s eta 0:00:01
[00:00:30]      |████████████████████████████▊   | 368 kB 38.3 MB/s eta 0:00:01
[00:00:30]      |█████████████████████████████▌  | 378 kB 38.3 MB/s eta 0:00:01
[00:00:30]      |██████████████████████████████▎ | 389 kB 38.3 MB/s eta 0:00:01
[00:00:30]      |███████████████████████████████ | 399 kB 38.3 MB/s eta 0:00:01
[00:00:30]      |███████████████████████████████▉| 409 kB 38.3 MB/s eta 0:00:01
[00:00:30]      |████████████████████████████████| 411 kB 38.3 MB/s 
[00:00:30] Collecting pycparser
[00:00:30]   Downloading pycparser-2.20-py2.py3-none-any.whl (112 kB)
[00:00:30] 
[00:00:30]      |███                             | 10 kB 27.6 MB/s eta 0:00:01
[00:00:30]      |█████▉                          | 20 kB 28.2 MB/s eta 0:00:01
[00:00:30]      |████████▊                       | 30 kB 31.6 MB/s eta 0:00:01
[00:00:30]      |███████████▊                    | 40 kB 33.4 MB/s eta 0:00:01
[00:00:30]      |██████████████▋                 | 51 kB 33.6 MB/s eta 0:00:01
[00:00:30]      |█████████████████▌              | 61 kB 34.8 MB/s eta 0:00:01
[00:00:30]      |████████████████████▌           | 71 kB 35.4 MB/s eta 0:00:01
[00:00:30]      |███████████████████████▍        | 81 kB 36.4 MB/s eta 0:00:01
[00:00:30]      |██████████████████████████▎     | 92 kB 36.5 MB/s eta 0:00:01
[00:00:30]      |█████████████████████████████▎  | 102 kB 36.6 MB/s eta 0:00:01
[00:00:30]      |████████████████████████████████| 112 kB 36.6 MB/s 
[00:00:30] Collecting idna<3,>=2.5
[00:00:30]   Downloading idna-2.10-py2.py3-none-any.whl (58 kB)
[00:00:30] 
[00:00:30]      |█████▋                          | 10 kB 28.2 MB/s eta 0:00:01
[00:00:30]      |███████████▏                    | 20 kB 32.8 MB/s eta 0:00:01
[00:00:30]      |████████████████▊               | 30 kB 36.7 MB/s eta 0:00:01
[00:00:30]      |██████████████████████▎         | 40 kB 37.3 MB/s eta 0:00:01
[00:00:30]      |███████████████████████████▉    | 51 kB 38.4 MB/s eta 0:00:01
[00:00:30]      |████████████████████████████████| 58 kB 6.2 MB/s 
[00:00:30] Collecting certifi>=2017.4.17
[00:00:30]   Downloading certifi-2020.12.5-py2.py3-none-any.whl (147 kB)
[00:00:30] 
[00:00:30]      |██▏                             | 10 kB 23.0 MB/s eta 0:00:01
[00:00:30]      |████▍                           | 20 kB 25.8 MB/s eta 0:00:01
[00:00:30]      |██████▋                         | 30 kB 27.9 MB/s eta 0:00:01
[00:00:30]      |████████▉                       | 40 kB 28.9 MB/s eta 0:00:01
[00:00:30]      |███████████                     | 51 kB 30.1 MB/s eta 0:00:01
[00:00:30]      |█████████████▎                  | 61 kB 31.2 MB/s eta 0:00:01
[00:00:30]      |███████████████▌                | 71 kB 31.6 MB/s eta 0:00:01
[00:00:30]      |█████████████████▊              | 81 kB 32.1 MB/s eta 0:00:01
[00:00:30]      |████████████████████            | 92 kB 32.5 MB/s eta 0:00:01
[00:00:30]      |██████████████████████▏         | 102 kB 32.9 MB/s eta 0:00:01
[00:00:30]      |████████████████████████▍       | 112 kB 32.9 MB/s eta 0:00:01
[00:00:30]      |██████████████████████████▋     | 122 kB 32.9 MB/s eta 0:00:01
[00:00:30]      |████████████████████████████▉   | 133 kB 32.9 MB/s eta 0:00:01
[00:00:30]      |███████████████████████████████ | 143 kB 32.9 MB/s eta 0:00:01
[00:00:30]      |████████████████████████████████| 147 kB 32.9 MB/s 
[00:00:30] Collecting urllib3<1.27,>=1.21.1
[00:00:30]   Downloading urllib3-1.26.4-py2.py3-none-any.whl (153 kB)
[00:00:30] 
[00:00:30]      |██▏                             | 10 kB 25.6 MB/s eta 0:00:01
[00:00:30]      |████▎                           | 20 kB 26.1 MB/s eta 0:00:01
[00:00:30]      |██████▍                         | 30 kB 28.8 MB/s eta 0:00:01
[00:00:30]      |████████▌                       | 40 kB 30.7 MB/s eta 0:00:01
[00:00:30]      |██████████▊                     | 51 kB 31.9 MB/s eta 0:00:01
[00:00:30]      |████████████▉                   | 61 kB 33.1 MB/s eta 0:00:01
[00:00:30]      |███████████████                 | 71 kB 33.5 MB/s eta 0:00:01
[00:00:30]      |█████████████████               | 81 kB 34.5 MB/s eta 0:00:01
[00:00:30]      |███████████████████▎            | 92 kB 35.2 MB/s eta 0:00:01
[00:00:30]      |█████████████████████▍          | 102 kB 35.8 MB/s eta 0:00:01
[00:00:30]      |███████████████████████▌        | 112 kB 35.8 MB/s eta 0:00:01
[00:00:30]      |█████████████████████████▋      | 122 kB 35.8 MB/s eta 0:00:01
[00:00:30]      |███████████████████████████▉    | 133 kB 35.8 MB/s eta 0:00:01
