[00:00:00] Build started
[00:00:01] git clone -q --branch=gh-43 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git checkout -qf 178ed8148763f73e85460c02859eace4b28f250e
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.8.9/lib/python3.8/site-packages (21.0.1)
[00:00:03] Collecting pip
[00:00:03]   Downloading pip-21.1.1-py3-none-any.whl (1.5 MB)
[00:00:03] 
[00:00:03]      |▏                               | 10 kB 20.5 MB/s eta 0:00:01
[00:00:18]      |█████▋                          | 10 kB 27.1 MB/s eta 0:00:01
[00:00:18]      |███████████▏                    | 20 kB 30.7 MB/s eta 0:00:01
[00:00:18]      |████████████████▊               | 30 kB 33.6 MB/s eta 0:00:01
[00:00:18]      |██████████████████████▎         | 40 kB 34.0 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████▉    | 51 kB 35.1 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████████| 58 kB 7.6 MB/s 
[00:00:18] Collecting certifi>=2017.4.17
[00:00:19]   Downloading certifi-2020.12.5-py2.py3-none-any.whl (147 kB)
[00:00:19] 
[00:00:19]      |██▏                             | 10 kB 31.8 MB/s eta 0:00:01
[00:00:19]      |████▍                           | 20 kB 38.2 MB/s eta 0:00:01
[00:00:19]      |██████▋                         | 30 kB 44.4 MB/s eta 0:00:01
[00:00:19]      |████████▉                       | 40 kB 44.1 MB/s eta 0:00:01
[00:00:19]      |███████████                     | 51 kB 45.2 MB/s eta 0:00:01
[00:00:19]      |█████████████▎                  | 61 kB 47.0 MB/s eta 0:00:01
[00:00:19]      |███████████████▌                | 71 kB 48.3 MB/s eta 0:00:01
[00:00:19]      |█████████████████▊              | 81 kB 50.3 MB/s eta 0:00:01
[00:00:19]      |████████████████████            | 92 kB 51.4 MB/s eta 0:00:01
[00:00:19]      |██████████████████████▏         | 102 kB 52.2 MB/s eta 0:00:01
[00:00:19]      |████████████████████████▍       | 112 kB 52.2 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████▋     | 122 kB 52.2 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████▉   | 133 kB 52.2 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████ | 143 kB 52.2 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████████| 147 kB 52.2 MB/s 
[00:00:19] Collecting urllib3<1.27,>=1.21.1
[00:00:19]   Downloading urllib3-1.26.4-py2.py3-none-any.whl (153 kB)
[00:00:19] 
[00:00:19]      |██▏                             | 10 kB 33.1 MB/s eta 0:00:01
[00:00:19]      |████▎                           | 20 kB 35.4 MB/s eta 0:00:01
[00:00:19]      |██████▍                         | 30 kB 41.6 MB/s eta 0:00:01
[00:00:19]      |████████▌                       | 40 kB 43.6 MB/s eta 0:00:01
[00:00:19]      |██████████▊                     | 51 kB 45.8 MB/s eta 0:00:01
[00:00:19]      |████████████▉                   | 61 kB 47.4 MB/s eta 0:00:01
[00:00:19]      |███████████████                 | 71 kB 47.2 MB/s eta 0:00:01
[00:00:19]      |█████████████████               | 81 kB 48.8 MB/s eta 0:00:01
[00:00:19]      |███████████████████▎            | 92 kB 49.5 MB/s eta 0:00:01
[00:00:19]      |█████████████████████▍          | 102 kB 50.3 MB/s eta 0:00:01
[00:00:19]      |███████████████████████▌        | 112 kB 50.3 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████▋      | 122 kB 50.3 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████▉    | 133 kB 50.3 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████  | 143 kB 50.3 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████████| 153 kB 50.3 MB/s 
[00:00:19] Collecting cryptography>=2.0
[00:00:19]   Downloading cryptography-3.4.7-cp36-abi3-manylinux2014_x86_64.whl (3.2 MB)
[00:00:19] 
[00:00:19]      |                                | 10 kB 32.2 MB/s eta 0:00:01
[00:00:19]      |▏                               | 20 kB 34.0 MB/s eta 0:00:01
[00:00:19]      |▎                               | 30 kB 39.9 MB/s eta 0:00:01
[00:00:19]      |▍                               | 40 kB 42.0 MB/s eta 0:00:01
[00:00:19]      |▌                               | 51 kB 43.5 MB/s eta 0:00:01
[00:00:19]      |▋                               | 61 kB 44.4 MB/s eta 0:00:01
[00:00:19]      |▊                               | 71 kB 45.2 MB/s eta 0:00:01
[00:00:19]      |▉                               | 81 kB 47.4 MB/s eta 0:00:01
[00:00:19]      |█                               | 92 kB 47.7 MB/s eta 0:00:01
[00:00:19]      |█                               | 102 kB 48.5 MB/s eta 0:00:01
[00:00:19]      |█▏                              | 112 kB 48.5 MB/s eta 0:00:01
[00:00:19]      |█▎                              | 122 kB 48.5 MB/s eta 0:00:01
[00:00:19]      |█▍                              | 133 kB 48.5 MB/s eta 0:00:01
[00:00:19]      |█▍                              | 143 kB 48.5 MB/s eta 0:00:01
[00:00:19]      |█▌                              | 153 kB 48.5 MB/s eta 0:00:01
[00:00:19]      |█▋                              | 163 kB 48.5 MB/s eta 0:00:01
[00:00:19]      |█▊                              | 174 kB 48.5 MB/s eta 0:00:01
[00:00:19]      |█▉                              | 184 kB 48.5 MB/s eta 0:00:01
[00:00:19]      |██                              | 194 kB 48.5 MB/s eta 0:00:01
[00:00:19]      |██                              | 204 kB 48.5 MB/s eta 0:00:01
[00:00:19]      |██▏                             | 215 kB 48.5 MB/s eta 0:00:01
[00:00:19]      |██▎                             | 225 kB 48.5 MB/s eta 0:00:01
[00:00:19]      |██▍                             | 235 kB 48.5 MB/s eta 0:00:01
[00:00:19]      |██▌                             | 245 kB 48.5 MB/s eta 0:00:01
[00:00:19]      |██▋                             | 256 kB 48.5 MB/s eta 0:00:01
[00:00:19]      |██▊                             | 266 kB 48.5 MB/s eta 0:00:01
[00:00:19]      |██▉                             | 276 kB 48.5 MB/s eta 0:00:01
[00:00:19]      |██▉                             | 286 kB 48.5 MB/s eta 0:00:01
[00:00:19]      |███                             | 296 kB 48.5 MB/s eta 0:00:01
[00:00:19]      |███                             | 307 kB 48.5 MB/s eta 0:00:01
[00:00:19]      |███▏                            | 317 kB 48.5 MB/s eta 0:00:01
[00:00:19]      |███▎                            | 327 kB 48.5 MB/s eta 0:00:01
[00:00:19]      |███▍                            | 337 kB 48.5 MB/s eta 0:00:01
[00:00:19]      |███▌                            | 348 kB 48.5 MB/s eta 0:00:01
[00:00:19]      |███▋                            | 358 kB 48.5 MB/s eta 0:00:01
[00:00:19]      |███▊                            | 368 kB 48.5 MB/s eta 0:00:01
[00:00:19]      |███▉                            | 378 kB 48.5 MB/s eta 0:00:01
[00:00:19]      |████                            | 389 kB 48.5 MB/s eta 0:00:01
[00:00:19]      |████                            | 399 kB 48.5 MB/s eta 0:00:01
[00:00:19]      |████▏                           | 409 kB 48.5 MB/s eta 0:00:01
[00:00:19]      |████▎                           | 419 kB 48.5 MB/s eta 0:00:01
[00:00:19]      |████▎                           | 430 kB 48.5 MB/s eta 0:00:01
[00:00:19]      |████▍                           | 440 kB 48.5 MB/s eta 0:00:01
[00:00:19]      |████▌                           | 450 kB 48.5 MB/s eta 0:00:01
[00:00:19]      |████▋                           | 460 kB 48.5 MB/s eta 0:00:01
[00:00:19]      |████▊                           | 471 kB 48.5 MB/s eta 0:00:01
[00:00:19]      |████▉                           | 481 kB 48.5 MB/s eta 0:00:01
[00:00:19]      |█████                           | 491 kB 48.5 MB/s eta 0:00:01
[00:00:19]      |█████                           | 501 kB 48.5 MB/s eta 0:00:01
[00:00:19]      |█████▏                          | 512 kB 48.5 MB/s eta 0:00:01
[00:00:19]      |█████▎                          | 522 kB 48.5 MB/s eta 0:00:01
[00:00:19]      |█████▍                          | 532 kB 48.5 MB/s eta 0:00:01
[00:00:19]      |█████▌                          | 542 kB 48.5 MB/s eta 0:00:01
[00:00:19]      |█████▋                          | 552 kB 48.5 MB/s eta 0:00:01
[00:00:19]      |█████▋                          | 563 kB 48.5 MB/s eta 0:00:01
[00:00:19]      |█████▊                          | 573 kB 48.5 MB/s eta 0:00:01
[00:00:19]      |█████▉                          | 583 kB 48.5 MB/s eta 0:00:01
[00:00:19]      |██████                          | 593 kB 48.5 MB/s eta 0:00:01
[00:00:19]      |██████                          | 604 kB 48.5 MB/s eta 0:00:01
[00:00:19]      |██████▏                         | 614 kB 48.5 MB/s eta 0:00:01
[00:00:19]      |██████▎                         | 624 kB 48.5 MB/s eta 0:00:01
[00:00:19]      |██████▍                         | 634 kB 48.5 MB/s eta 0:00:01
[00:00:19]      |██████▌                         | 645 kB 48.5 MB/s eta 0:00:01
[00:00:19]      |██████▋                         | 655 kB 48.5 MB/s eta 0:00:01
[00:00:19]      |██████▊                         | 665 kB 48.5 MB/s eta 0:00:01
[00:00:19]      |██████▉                         | 675 kB 48.5 MB/s eta 0:00:01
[00:00:19]      |███████                         | 686 kB 48.5 MB/s eta 0:00:01
[00:00:19]      |███████                         | 696 kB 48.5 MB/s eta 0:00:01
[00:00:19]      |███████                         | 706 kB 48.5 MB/s eta 0:00:01
[00:00:19]      |███████▏                        | 716 kB 48.5 MB/s eta 0:00:01
[00:00:19]      |███████▎                        | 727 kB 48.5 MB/s eta 0:00:01
[00:00:19]      |███████▍                        | 737 kB 48.5 MB/s eta 0:00:01
[00:00:19]      |███████▌                        | 747 kB 48.5 MB/s eta 0:00:01
[00:00:19]      |███████▋                        | 757 kB 48.5 MB/s eta 0:00:01
[00:00:19]      |███████▊                        | 768 kB 48.5 MB/s eta 0:00:01
[00:00:19]      |███████▉                        | 778 kB 48.5 MB/s eta 0:00:01
[00:00:19]      |████████                        | 788 kB 48.5 MB/s eta 0:00:01
[00:00:19]      |████████                        | 798 kB 48.5 MB/s eta 0:00:01
[00:00:19]      |████████▏                       | 808 kB 48.5 MB/s eta 0:00:01
[00:00:19]      |████████▎                       | 819 kB 48.5 MB/s eta 0:00:01
[00:00:19]      |████████▍                       | 829 kB 48.5 MB/s eta 0:00:01
[00:00:19]      |████████▌                       | 839 kB 48.5 MB/s eta 0:00:01
[00:00:19]      |████████▌                       | 849 kB 48.5 MB/s eta 0:00:01
[00:00:19]      |████████▋                       | 860 kB 48.5 MB/s eta 0:00:01
[00:00:19]      |████████▊                       | 870 kB 48.5 MB/s eta 0:00:01
[00:00:19]      |████████▉                       | 880 kB 48.5 MB/s eta 0:00:01
[00:00:19]      |█████████                       | 890 kB 48.5 MB/s eta 0:00:01
[00:00:19]      |█████████                       | 901 kB 48.5 MB/s eta 0:00:01
[00:00:19]      |█████████▏                      | 911 kB 48.5 MB/s eta 0:00:01
[00:00:19]      |█████████▎                      | 921 kB 48.5 MB/s eta 0:00:01
[00:00:19]      |█████████▍                      | 931 kB 48.5 MB/s eta 0:00:01
[00:00:19]      |█████████▌                      | 942 kB 48.5 MB/s eta 0:00:01
[00:00:19]      |█████████▋                      | 952 kB 48.5 MB/s eta 0:00:01
[00:00:19]      |█████████▊                      | 962 kB 48.5 MB/s eta 0:00:01
[00:00:19]      |█████████▉                      | 972 kB 48.5 MB/s eta 0:00:01
[00:00:19]      |█████████▉                      | 983 kB 48.5 MB/s eta 0:00:01
[00:00:19]      |██████████                      | 993 kB 48.5 MB/s eta 0:00:01
[00:00:19]      |██████████                      | 1.0 MB 48.5 MB/s eta 0:00:01
[00:00:19]      |██████████▏                     | 1.0 MB 48.5 MB/s eta 0:00:01
[00:00:19]      |██████████▎                     | 1.0 MB 48.5 MB/s eta 0:00:01
[00:00:19]      |██████████▍                     | 1.0 MB 48.5 MB/s eta 0:00:01
[00:00:19]      |██████████▌                     | 1.0 MB 48.5 MB/s eta 0:00:01
[00:00:19]      |██████████▋                     | 1.1 MB 48.5 MB/s eta 0:00:01
[00:00:19]      |██████████▊                     | 1.1 MB 48.5 MB/s eta 0:00:01
[00:00:19]      |██████████▉                     | 1.1 MB 48.5 MB/s eta 0:00:01
[00:00:19]      |███████████                     | 1.1 MB 48.5 MB/s eta 0:00:01
[00:00:19]      |███████████                     | 1.1 MB 48.5 MB/s eta 0:00:01
[00:00:19]      |███████████▏                    | 1.1 MB 48.5 MB/s eta 0:00:01
[00:00:19]      |███████████▎                    | 1.1 MB 48.5 MB/s eta 0:00:01
[00:00:19]      |███████████▎                    | 1.1 MB 48.5 MB/s eta 0:00:01
[00:00:19]      |███████████▍                    | 1.1 MB 48.5 MB/s eta 0:00:01
[00:00:19]      |███████████▌                    | 1.1 MB 48.5 MB/s eta 0:00:01
[00:00:19]      |███████████▋                    | 1.2 MB 48.5 MB/s eta 0:00:01
[00:00:19]      |███████████▊                    | 1.2 MB 48.5 MB/s eta 0:00:01
[00:00:19]      |███████████▉                    | 1.2 MB 48.5 MB/s eta 0:00:01
[00:00:19]      |████████████                    | 1.2 MB 48.5 MB/s eta 0:00:01
[00:00:19]      |████████████                    | 1.2 MB 48.5 MB/s eta 0:00:01
[00:00:19]      |████████████▏                   | 1.2 MB 48.5 MB/s eta 0:00:01
[00:00:19]      |████████████▎                   | 1.2 MB 48.5 MB/s eta 0:00:01
[00:00:19]      |████████████▍                   | 1.2 MB 48.5 MB/s eta 0:00:01
[00:00:19]      |████████████▌                   | 1.2 MB 48.5 MB/s eta 0:00:01
[00:00:19]      |████████████▋                   | 1.2 MB 48.5 MB/s eta 0:00:01
[00:00:19]      |████████████▊                   | 1.3 MB 48.5 MB/s eta 0:00:01
[00:00:19]      |████████████▊                   | 1.3 MB 48.5 MB/s eta 0:00:01
[00:00:19]      |████████████▉                   | 1.3 MB 48.5 MB/s eta 0:00:01
[00:00:19]      |█████████████                   | 1.3 MB 48.5 MB/s eta 0:00:01
[00:00:19]      |█████████████                   | 1.3 MB 48.5 MB/s eta 0:00:01
[00:00:19]      |█████████████▏                  | 1.3 MB 48.5 MB/s eta 0:00:01
[00:00:19]      |█████████████▎                  | 1.3 MB 48.5 MB/s eta 0:00:01
[00:00:19]      |█████████████▍                  | 1.3 MB 48.5 MB/s eta 0:00:01
[00:00:19]      |█████████████▌                  | 1.3 MB 48.5 MB/s eta 0:00:01
[00:00:19]      |█████████████▋                  | 1.4 MB 48.5 MB/s eta 0:00:01
[00:00:19]      |█████████████▊                  | 1.4 MB 48.5 MB/s eta 0:00:01
[00:00:19]      |█████████████▉                  | 1.4 MB 48.5 MB/s eta 0:00:01
[00:00:19]      |██████████████                  | 1.4 MB 48.5 MB/s eta 0:00:01
[00:00:19]      |██████████████                  | 1.4 MB 48.5 MB/s eta 0:00:01
[00:00:19]      |██████████████▏                 | 1.4 MB 48.5 MB/s eta 0:00:01
[00:00:19]      |██████████████▏                 | 1.4 MB 48.5 MB/s eta 0:00:01
[00:00:19]      |██████████████▎                 | 1.4 MB 48.5 MB/s eta 0:00:01
[00:00:19]      |██████████████▍                 | 1.4 MB 48.5 MB/s eta 0:00:01
[00:00:19]      |██████████████▌                 | 1.4 MB 48.5 MB/s eta 0:00:01
[00:00:19]      |██████████████▋                 | 1.5 MB 48.5 MB/s eta 0:00:01
[00:00:19]      |██████████████▊                 | 1.5 MB 48.5 MB/s eta 0:00:01
[00:00:19]      |██████████████▉                 | 1.5 MB 48.5 MB/s eta 0:00:01
[00:00:19]      |███████████████                 | 1.5 MB 48.5 MB/s eta 0:00:01
[00:00:19]      |███████████████                 | 1.5 MB 48.5 MB/s eta 0:00:01
[00:00:19]      |███████████████▏                | 1.5 MB 48.5 MB/s eta 0:00:01
[00:00:19]      |███████████████▎                | 1.5 MB 48.5 MB/s eta 0:00:01
[00:00:19]      |███████████████▍                | 1.5 MB 48.5 MB/s eta 0:00:01
[00:00:19]      |███████████████▌                | 1.5 MB 48.5 MB/s eta 0:00:01
[00:00:19]      |███████████████▌                | 1.5 MB 48.5 MB/s eta 0:00:01
[00:00:19]      |███████████████▋                | 1.6 MB 48.5 MB/s eta 0:00:01
[00:00:19]      |███████████████▊                | 1.6 MB 48.5 MB/s eta 0:00:01
[00:00:19]      |███████████████▉                | 1.6 MB 48.5 MB/s eta 0:00:01
[00:00:19]      |████████████████                | 1.6 MB 48.5 MB/s eta 0:00:01
[00:00:19]      |████████████████                | 1.6 MB 48.5 MB/s eta 0:00:01
[00:00:19]      |████████████████▏               | 1.6 MB 48.5 MB/s eta 0:00:01
[00:00:19]      |████████████████▎               | 1.6 MB 48.5 MB/s eta 0:00:01
[00:00:19]      |████████████████▍               | 1.6 MB 48.5 MB/s eta 0:00:01
[00:00:19]      |████████████████▌               | 1.6 MB 48.5 MB/s eta 0:00:01
[00:00:19]      |████████████████▋               | 1.6 MB 48.5 MB/s eta 0:00:01
[00:00:19]      |████████████████▊               | 1.7 MB 48.5 MB/s eta 0:00:01
[00:00:19]      |████████████████▉               | 1.7 MB 48.5 MB/s eta 0:00:01
[00:00:19]      |█████████████████               | 1.7 MB 48.5 MB/s eta 0:00:01
[00:00:19]      |█████████████████               | 1.7 MB 48.5 MB/s eta 0:00:01
[00:00:19]      |█████████████████               | 1.7 MB 48.5 MB/s eta 0:00:01
[00:00:19]      |█████████████████▏              | 1.7 MB 48.5 MB/s eta 0:00:01
[00:00:19]      |█████████████████▎              | 1.7 MB 48.5 MB/s eta 0:00:01
[00:00:19]      |█████████████████▍              | 1.7 MB 48.5 MB/s eta 0:00:01
[00:00:19]      |█████████████████▌              | 1.7 MB 48.5 MB/s eta 0:00:01
[00:00:19]      |█████████████████▋              | 1.8 MB 48.5 MB/s eta 0:00:01
[00:00:19]      |█████████████████▊              | 1.8 MB 48.5 MB/s eta 0:00:01
[00:00:19]      |█████████████████▉              | 1.8 MB 48.5 MB/s eta 0:00:01
[00:00:19]      |██████████████████              | 1.8 MB 48.5 MB/s eta 0:00:01
[00:00:19]      |██████████████████              | 1.8 MB 48.5 MB/s eta 0:00:01
[00:00:19]      |██████████████████▏             | 1.8 MB 48.5 MB/s eta 0:00:01
[00:00:19]      |██████████████████▎             | 1.8 MB 48.5 MB/s eta 0:00:01
[00:00:19]      |██████████████████▍             | 1.8 MB 48.5 MB/s eta 0:00:01
[00:00:19]      |██████████████████▍             | 1.8 MB 48.5 MB/s eta 0:00:01
[00:00:19]      |██████████████████▌             | 1.8 MB 48.5 MB/s eta 0:00:01
[00:00:19]      |██████████████████▋             | 1.9 MB 48.5 MB/s eta 0:00:01
[00:00:19]      |██████████████████▊             | 1.9 MB 48.5 MB/s eta 0:00:01
[00:00:19]      |██████████████████▉             | 1.9 MB 48.5 MB/s eta 0:00:01
[00:00:19]      |███████████████████             | 1.9 MB 48.5 MB/s eta 0:00:01
[00:00:19]      |███████████████████             | 1.9 MB 48.5 MB/s eta 0:00:01
[00:00:19]      |███████████████████▏            | 1.9 MB 48.5 MB/s eta 0:00:01
[00:00:19]      |███████████████████▎            | 1.9 MB 48.5 MB/s eta 0:00:01
[00:00:19]      |███████████████████▍            | 1.9 MB 48.5 MB/s eta 0:00:01
[00:00:19]      |███████████████████▌            | 1.9 MB 48.5 MB/s eta 0:00:01
[00:00:19]      |███████████████████▋            | 1.9 MB 48.5 MB/s eta 0:00:01
[00:00:19]      |███████████████████▊            | 2.0 MB 48.5 MB/s eta 0:00:01
[00:00:19]      |███████████████████▊            | 2.0 MB 48.5 MB/s eta 0:00:01
[00:00:19]      |███████████████████▉            | 2.0 MB 48.5 MB/s eta 0:00:01
[00:00:19]      |████████████████████            | 2.0 MB 48.5 MB/s eta 0:00:01
[00:00:19]      |████████████████████            | 2.0 MB 48.5 MB/s eta 0:00:01
[00:00:19]      |████████████████████▏           | 2.0 MB 48.5 MB/s eta 0:00:01
[00:00:19]      |████████████████████▎           | 2.0 MB 48.5 MB/s eta 0:00:01
[00:00:19]      |████████████████████▍           | 2.0 MB 48.5 MB/s eta 0:00:01
[00:00:19]      |████████████████████▌           | 2.0 MB 48.5 MB/s eta 0:00:01
[00:00:19]      |████████████████████▋           | 2.0 MB 48.5 MB/s eta 0:00:01
[00:00:19]      |████████████████████▊           | 2.1 MB 48.5 MB/s eta 0:00:01
[00:00:19]      |████████████████████▉           | 2.1 MB 48.5 MB/s eta 0:00:01
[00:00:19]      |█████████████████████           | 2.1 MB 48.5 MB/s eta 0:00:01
[00:00:19]      |█████████████████████           | 2.1 MB 48.5 MB/s eta 0:00:01
[00:00:19]      |█████████████████████▏          | 2.1 MB 48.5 MB/s eta 0:00:01
[00:00:19]      |█████████████████████▏          | 2.1 MB 48.5 MB/s eta 0:00:01
[00:00:19]      |█████████████████████▎          | 2.1 MB 48.5 MB/s eta 0:00:01
[00:00:19]      |█████████████████████▍          | 2.1 MB 48.5 MB/s eta 0:00:01
[00:00:19]      |█████████████████████▌          | 2.1 MB 48.5 MB/s eta 0:00:01
[00:00:19]      |█████████████████████▋          | 2.2 MB 48.5 MB/s eta 0:00:01
[00:00:19]      |█████████████████████▊          | 2.2 MB 48.5 MB/s eta 0:00:01
[00:00:19]      |█████████████████████▉          | 2.2 MB 48.5 MB/s eta 0:00:01
[00:00:19]      |██████████████████████          | 2.2 MB 48.5 MB/s eta 0:00:01
[00:00:19]      |██████████████████████          | 2.2 MB 48.5 MB/s eta 0:00:01
[00:00:19]      |██████████████████████▏         | 2.2 MB 48.5 MB/s eta 0:00:01
[00:00:19]      |██████████████████████▎         | 2.2 MB 48.5 MB/s eta 0:00:01
[00:00:19]      |██████████████████████▍         | 2.2 MB 48.5 MB/s eta 0:00:01
[00:00:19]      |██████████████████████▌         | 2.2 MB 48.5 MB/s eta 0:00:01
[00:00:19]      |██████████████████████▋         | 2.2 MB 48.5 MB/s eta 0:00:01
[00:00:19]      |██████████████████████▋         | 2.3 MB 48.5 MB/s eta 0:00:01
[00:00:19]      |██████████████████████▊         | 2.3 MB 48.5 MB/s eta 0:00:01
[00:00:19]      |██████████████████████▉         | 2.3 MB 48.5 MB/s eta 0:00:01
[00:00:19]      |███████████████████████         | 2.3 MB 48.5 MB/s eta 0:00:01
[00:00:19]      |███████████████████████         | 2.3 MB 48.5 MB/s eta 0:00:01
[00:00:19]      |███████████████████████▏        | 2.3 MB 48.5 MB/s eta 0:00:01
[00:00:19]      |███████████████████████▎        | 2.3 MB 48.5 MB/s eta 0:00:01
[00:00:19]      |███████████████████████▍        | 2.3 MB 48.5 MB/s eta 0:00:01
[00:00:19]      |███████████████████████▌        | 2.3 MB 48.5 MB/s eta 0:00:01
[00:00:19]      |███████████████████████▋        | 2.3 MB 48.5 MB/s eta 0:00:01
[00:00:19]      |███████████████████████▊        | 2.4 MB 48.5 MB/s eta 0:00:01
[00:00:19]      |███████████████████████▉        | 2.4 MB 48.5 MB/s eta 0:00:01
[00:00:19]      |████████████████████████        | 2.4 MB 48.5 MB/s eta 0:00:01
[00:00:19]      |████████████████████████        | 2.4 MB 48.5 MB/s eta 0:00:01
[00:00:19]      |████████████████████████        | 2.4 MB 48.5 MB/s eta 0:00:01
[00:00:19]      |████████████████████████▏       | 2.4 MB 48.5 MB/s eta 0:00:01
[00:00:19]      |████████████████████████▎       | 2.4 MB 48.5 MB/s eta 0:00:01
[00:00:19]      |████████████████████████▍       | 2.4 MB 48.5 MB/s eta 0:00:01
[00:00:19]      |████████████████████████▌       | 2.4 MB 48.5 MB/s eta 0:00:01
[00:00:19]      |████████████████████████▋       | 2.4 MB 48.5 MB/s eta 0:00:01
[00:00:19]      |████████████████████████▊       | 2.5 MB 48.5 MB/s eta 0:00:01
[00:00:19]      |████████████████████████▉       | 2.5 MB 48.5 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████       | 2.5 MB 48.5 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████       | 2.5 MB 48.5 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████▏      | 2.5 MB 48.5 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████▎      | 2.5 MB 48.5 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████▍      | 2.5 MB 48.5 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████▍      | 2.5 MB 48.5 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████▌      | 2.5 MB 48.5 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████▋      | 2.5 MB 48.5 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████▊      | 2.6 MB 48.5 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████▉      | 2.6 MB 48.5 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████      | 2.6 MB 48.5 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████      | 2.6 MB 48.5 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████▏     | 2.6 MB 48.5 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████▎     | 2.6 MB 48.5 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████▍     | 2.6 MB 48.5 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████▌     | 2.6 MB 48.5 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████▋     | 2.6 MB 48.5 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████▊     | 2.7 MB 48.5 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████▉     | 2.7 MB 48.5 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████▉     | 2.7 MB 48.5 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████     | 2.7 MB 48.5 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████     | 2.7 MB 48.5 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████▏    | 2.7 MB 48.5 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████▎    | 2.7 MB 48.5 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████▍    | 2.7 MB 48.5 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████▌    | 2.7 MB 48.5 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████▋    | 2.7 MB 48.5 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████▊    | 2.8 MB 48.5 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████▉    | 2.8 MB 48.5 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████    | 2.8 MB 48.5 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████    | 2.8 MB 48.5 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████▏   | 2.8 MB 48.5 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████▎   | 2.8 MB 48.5 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████▎   | 2.8 MB 48.5 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████▍   | 2.8 MB 48.5 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████▌   | 2.8 MB 48.5 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████▋   | 2.8 MB 48.5 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████▊   | 2.9 MB 48.5 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████▉   | 2.9 MB 48.5 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████   | 2.9 MB 48.5 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████   | 2.9 MB 48.5 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████▏  | 2.9 MB 48.5 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████▎  | 2.9 MB 48.5 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████▍  | 2.9 MB 48.5 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████▌  | 2.9 MB 48.5 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████▋  | 2.9 MB 48.5 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████▋  | 2.9 MB 48.5 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████▊  | 3.0 MB 48.5 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████▉  | 3.0 MB 48.5 MB/s eta 0:00:01
