[00:00:00] Build started
[00:00:02] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git fetch -q origin +refs/pull/37/merge:
[00:00:04] git checkout -qf FETCH_HEAD
[00:00:04] Running "install" scripts
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:08] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:11] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:13] Collecting pip
[00:00:14]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:14] 
[00:00:14]      |▏                               | 10 kB 16.0 MB/s eta 0:00:01
[00:00:41]      |███████                         | 296 kB 25.6 MB/s eta 0:00:01
[00:00:41]      |███████▎                        | 307 kB 25.6 MB/s eta 0:00:01
[00:00:41]      |███████▌                        | 317 kB 25.6 MB/s eta 0:00:01
[00:00:41]      |███████▊                        | 327 kB 25.6 MB/s eta 0:00:01
[00:00:41]      |████████                        | 337 kB 25.6 MB/s eta 0:00:01
[00:00:41]      |████████▏                       | 348 kB 25.6 MB/s eta 0:00:01
[00:00:41]      |████████▍                       | 358 kB 25.6 MB/s eta 0:00:01
[00:00:41]      |████████▊                       | 368 kB 25.6 MB/s eta 0:00:01
[00:00:41]      |█████████                       | 378 kB 25.6 MB/s eta 0:00:01
[00:00:41]      |█████████▏                      | 389 kB 25.6 MB/s eta 0:00:01
[00:00:41]      |█████████▍                      | 399 kB 25.6 MB/s eta 0:00:01
[00:00:41]      |█████████▋                      | 409 kB 25.6 MB/s eta 0:00:01
[00:00:41]      |█████████▉                      | 419 kB 25.6 MB/s eta 0:00:01
[00:00:41]      |██████████▏                     | 430 kB 25.6 MB/s eta 0:00:01
[00:00:41]      |██████████▍                     | 440 kB 25.6 MB/s eta 0:00:01
[00:00:41]      |██████████▋                     | 450 kB 25.6 MB/s eta 0:00:01
[00:00:41]      |██████████▉                     | 460 kB 25.6 MB/s eta 0:00:01
[00:00:41]      |███████████                     | 471 kB 25.6 MB/s eta 0:00:01
[00:00:41]      |███████████▎                    | 481 kB 25.6 MB/s eta 0:00:01
[00:00:41]      |███████████▋                    | 491 kB 25.6 MB/s eta 0:00:01
[00:00:41]      |███████████▉                    | 501 kB 25.6 MB/s eta 0:00:01
[00:00:41]      |████████████                    | 512 kB 25.6 MB/s eta 0:00:01
[00:00:41]      |████████████▎                   | 522 kB 25.6 MB/s eta 0:00:01
[00:00:41]      |████████████▌                   | 532 kB 25.6 MB/s eta 0:00:01
[00:00:41]      |████████████▊                   | 542 kB 25.6 MB/s eta 0:00:01
[00:00:41]      |█████████████                   | 552 kB 25.6 MB/s eta 0:00:01
[00:00:41]      |█████████████▎                  | 563 kB 25.6 MB/s eta 0:00:01
[00:00:41]      |█████████████▌                  | 573 kB 25.6 MB/s eta 0:00:01
[00:00:41]      |█████████████▊                  | 583 kB 25.6 MB/s eta 0:00:01
[00:00:41]      |██████████████                  | 593 kB 25.6 MB/s eta 0:00:01
[00:00:41]      |██████████████▎                 | 604 kB 25.6 MB/s eta 0:00:01
[00:00:41]      |██████████████▌                 | 614 kB 25.6 MB/s eta 0:00:01
[00:00:41]      |██████████████▊                 | 624 kB 25.6 MB/s eta 0:00:01
[00:00:41]      |███████████████                 | 634 kB 25.6 MB/s eta 0:00:01
[00:00:41]      |███████████████▏                | 645 kB 25.6 MB/s eta 0:00:01
[00:00:41]      |███████████████▍                | 655 kB 25.6 MB/s eta 0:00:01
[00:00:41]      |███████████████▊                | 665 kB 25.6 MB/s eta 0:00:01
[00:00:41]      |████████████████                | 675 kB 25.6 MB/s eta 0:00:01
[00:00:41]      |████████████████▏               | 686 kB 25.6 MB/s eta 0:00:01
[00:00:41]      |████████████████▍               | 696 kB 25.6 MB/s eta 0:00:01
[00:00:41]      |████████████████▋               | 706 kB 25.6 MB/s eta 0:00:01
[00:00:41]      |████████████████▉               | 716 kB 25.6 MB/s eta 0:00:01
[00:00:41]      |█████████████████▏              | 727 kB 25.6 MB/s eta 0:00:01
[00:00:41]      |█████████████████▍              | 737 kB 25.6 MB/s eta 0:00:01
[00:00:41]      |█████████████████▋              | 747 kB 25.6 MB/s eta 0:00:01
[00:00:41]      |█████████████████▉              | 757 kB 25.6 MB/s eta 0:00:01
[00:00:41]      |██████████████████              | 768 kB 25.6 MB/s eta 0:00:01
[00:00:41]      |██████████████████▎             | 778 kB 25.6 MB/s eta 0:00:01
[00:00:41]      |██████████████████▋             | 788 kB 25.6 MB/s eta 0:00:01
[00:00:41]      |██████████████████▉             | 798 kB 25.6 MB/s eta 0:00:01
[00:00:41]      |███████████████████             | 808 kB 25.6 MB/s eta 0:00:01
[00:00:41]      |███████████████████▎            | 819 kB 25.6 MB/s eta 0:00:01
[00:00:41]      |███████████████████▌            | 829 kB 25.6 MB/s eta 0:00:01
[00:00:41]      |███████████████████▊            | 839 kB 25.6 MB/s eta 0:00:01
[00:00:41]      |████████████████████            | 849 kB 25.6 MB/s eta 0:00:01
[00:00:41]      |████████████████████▎           | 860 kB 25.6 MB/s eta 0:00:01
[00:00:41]      |████████████████████▌           | 870 kB 25.6 MB/s eta 0:00:01
[00:00:41]      |████████████████████▊           | 880 kB 25.6 MB/s eta 0:00:01
[00:00:41]      |█████████████████████           | 890 kB 25.6 MB/s eta 0:00:01
[00:00:41]      |█████████████████████▏          | 901 kB 25.6 MB/s eta 0:00:01
[00:00:41]      |█████████████████████▌          | 911 kB 25.6 MB/s eta 0:00:01
[00:00:41]      |█████████████████████▊          | 921 kB 25.6 MB/s eta 0:00:01
[00:00:41]      |██████████████████████          | 931 kB 25.6 MB/s eta 0:00:01
[00:00:41]      |██████████████████████▏         | 942 kB 25.6 MB/s eta 0:00:01
[00:00:41]      |██████████████████████▍         | 952 kB 25.6 MB/s eta 0:00:01
[00:00:41]      |██████████████████████▋         | 962 kB 25.6 MB/s eta 0:00:01
[00:00:41]      |███████████████████████         | 972 kB 25.6 MB/s eta 0:00:01
[00:00:41]      |███████████████████████▏        | 983 kB 25.6 MB/s eta 0:00:01
[00:00:41]      |███████████████████████▍        | 993 kB 25.6 MB/s eta 0:00:01
[00:00:41]      |███████████████████████▋        | 1.0 MB 25.6 MB/s eta 0:00:01
[00:00:41]      |███████████████████████▉        | 1.0 MB 25.6 MB/s eta 0:00:01
[00:00:41]      |████████████████████████        | 1.0 MB 25.6 MB/s eta 0:00:01
[00:00:41]      |████████████████████████▍       | 1.0 MB 25.6 MB/s eta 0:00:01
[00:00:41]      |████████████████████████▋       | 1.0 MB 25.6 MB/s eta 0:00:01
[00:00:41]      |████████████████████████▉       | 1.1 MB 25.6 MB/s eta 0:00:01
[00:00:41]      |█████████████████████████       | 1.1 MB 25.6 MB/s eta 0:00:01
[00:00:41]      |█████████████████████████▎      | 1.1 MB 25.6 MB/s eta 0:00:01
[00:00:41]      |█████████████████████████▌      | 1.1 MB 25.6 MB/s eta 0:00:01
[00:00:41]      |█████████████████████████▉      | 1.1 MB 25.6 MB/s eta 0:00:01
[00:00:41]      |██████████████████████████      | 1.1 MB 25.6 MB/s eta 0:00:01
[00:00:41]      |██████████████████████████▎     | 1.1 MB 25.6 MB/s eta 0:00:01
[00:00:41]      |██████████████████████████▌     | 1.1 MB 25.6 MB/s eta 0:00:01
[00:00:41]      |██████████████████████████▊     | 1.1 MB 25.6 MB/s eta 0:00:01
[00:00:41]      |███████████████████████████     | 1.1 MB 25.6 MB/s eta 0:00:01
[00:00:41]      |███████████████████████████▎    | 1.2 MB 25.6 MB/s eta 0:00:01
[00:00:41]      |███████████████████████████▌    | 1.2 MB 25.6 MB/s eta 0:00:01
[00:00:41]      |███████████████████████████▊    | 1.2 MB 25.6 MB/s eta 0:00:01
[00:00:41]      |████████████████████████████    | 1.2 MB 25.6 MB/s eta 0:00:01
[00:00:41]      |████████████████████████████▏   | 1.2 MB 25.6 MB/s eta 0:00:01
[00:00:41]      |████████████████████████████▌   | 1.2 MB 25.6 MB/s eta 0:00:01
[00:00:41]      |████████████████████████████▊   | 1.2 MB 25.6 MB/s eta 0:00:01
[00:00:41]      |█████████████████████████████   | 1.2 MB 25.6 MB/s eta 0:00:01
[00:00:41]      |█████████████████████████████▏  | 1.2 MB 25.6 MB/s eta 0:00:01
[00:00:41]      |█████████████████████████████▍  | 1.2 MB 25.6 MB/s eta 0:00:01
[00:00:41]      |█████████████████████████████▋  | 1.3 MB 25.6 MB/s eta 0:00:01
[00:00:41]      |██████████████████████████████  | 1.3 MB 25.6 MB/s eta 0:00:01
[00:00:41]      |██████████████████████████████▏ | 1.3 MB 25.6 MB/s eta 0:00:01
[00:00:41]      |██████████████████████████████▍ | 1.3 MB 25.6 MB/s eta 0:00:01
[00:00:41]      |██████████████████████████████▋ | 1.3 MB 25.6 MB/s eta 0:00:01
[00:00:41]      |██████████████████████████████▉ | 1.3 MB 25.6 MB/s eta 0:00:01
[00:00:41]      |███████████████████████████████ | 1.3 MB 25.6 MB/s eta 0:00:01
[00:00:41]      |███████████████████████████████▍| 1.3 MB 25.6 MB/s eta 0:00:01
[00:00:41]      |███████████████████████████████▋| 1.3 MB 25.6 MB/s eta 0:00:01
[00:00:41]      |███████████████████████████████▉| 1.4 MB 25.6 MB/s eta 0:00:01
[00:00:41]      |████████████████████████████████| 1.4 MB 25.6 MB/s 
[00:00:41] Collecting appdirs
[00:00:41]   Downloading appdirs-1.4.4-py2.py3-none-any.whl (9.6 kB)
[00:00:42] Collecting six
[00:00:42]   Downloading six-1.15.0-py2.py3-none-any.whl (10 kB)
[00:00:42] Collecting jeepney>=0.4.2
[00:00:42]   Downloading jeepney-0.6.0-py3-none-any.whl (45 kB)
[00:00:42] 
[00:00:42]      |███████▏                        | 10 kB 24.0 MB/s eta 0:00:01
[00:00:42]      |██████████████▍                 | 20 kB 27.2 MB/s eta 0:00:01
[00:00:42]      |█████████████████████▋          | 30 kB 29.6 MB/s eta 0:00:01
[00:00:42]      |████████████████████████████▊   | 40 kB 30.9 MB/s eta 0:00:01
[00:00:42]      |████████████████████████████████| 45 kB 3.8 MB/s 
[00:00:42] Collecting SecretStorage>=3.2
[00:00:42]   Downloading SecretStorage-3.3.1-py3-none-any.whl (15 kB)
[00:00:42] Collecting importlib-metadata>=3.6
[00:00:42]   Downloading importlib_metadata-4.0.1-py3-none-any.whl (16 kB)
[00:00:42] Collecting zipp>=0.5
[00:00:42]   Downloading zipp-3.4.1-py3-none-any.whl (5.2 kB)
[00:00:42] Collecting typing-extensions>=3.7.4.3
[00:00:42]   Downloading typing_extensions-3.7.4.3-py3-none-any.whl (22 kB)
[00:00:43] Collecting deprecated
[00:00:43]   Downloading Deprecated-1.2.12-py2.py3-none-any.whl (9.5 kB)
[00:00:43] Collecting pynacl>=1.4.0
[00:00:43]   Downloading PyNaCl-1.4.0-cp35-abi3-manylinux1_x86_64.whl (961 kB)
[00:00:43] 
[00:00:43]      |▍                               | 10 kB 18.1 MB/s eta 0:00:01
[00:00:43]      |▊                               | 20 kB 20.1 MB/s eta 0:00:01
[00:00:43]      |█                               | 30 kB 21.1 MB/s eta 0:00:01
[00:00:43]      |█▍                              | 40 kB 21.7 MB/s eta 0:00:01
[00:00:43]      |█▊                              | 51 kB 22.0 MB/s eta 0:00:01
[00:00:43]      |██                              | 61 kB 22.4 MB/s eta 0:00:01
[00:00:43]      |██▍                             | 71 kB 22.1 MB/s eta 0:00:01
[00:00:43]      |██▊                             | 81 kB 22.4 MB/s eta 0:00:01
[00:00:43]      |███                             | 92 kB 22.3 MB/s eta 0:00:01
[00:00:43]      |███▍                            | 102 kB 22.3 MB/s eta 0:00:01
[00:00:43]      |███▊                            | 112 kB 22.3 MB/s eta 0:00:01
[00:00:43]      |████                            | 122 kB 22.3 MB/s eta 0:00:01
[00:00:43]      |████▍                           | 133 kB 22.3 MB/s eta 0:00:01
[00:00:43]      |████▊                           | 143 kB 22.3 MB/s eta 0:00:01
[00:00:43]      |█████▏                          | 153 kB 22.3 MB/s eta 0:00:01
[00:00:43]      |█████▌                          | 163 kB 22.3 MB/s eta 0:00:01
[00:00:43]      |█████▉                          | 174 kB 22.3 MB/s eta 0:00:01
[00:00:43]      |██████▏                         | 184 kB 22.3 MB/s eta 0:00:01
[00:00:43]      |██████▌                         | 194 kB 22.3 MB/s eta 0:00:01
[00:00:43]      |██████▉                         | 204 kB 22.3 MB/s eta 0:00:01
[00:00:43]      |███████▏                        | 215 kB 22.3 MB/s eta 0:00:01
[00:00:43]      |███████▌                        | 225 kB 22.3 MB/s eta 0:00:01
[00:00:43]      |███████▉                        | 235 kB 22.3 MB/s eta 0:00:01
[00:00:43]      |████████▏                       | 245 kB 22.3 MB/s eta 0:00:01
[00:00:43]      |████████▌                       | 256 kB 22.3 MB/s eta 0:00:01
[00:00:43]      |████████▉                       | 266 kB 22.3 MB/s eta 0:00:01
[00:00:43]      |█████████▏                      | 276 kB 22.3 MB/s eta 0:00:01
[00:00:43]      |█████████▌                      | 286 kB 22.3 MB/s eta 0:00:01
[00:00:43]      |█████████▉                      | 296 kB 22.3 MB/s eta 0:00:01
[00:00:43]      |██████████▎                     | 307 kB 22.3 MB/s eta 0:00:01
[00:00:43]      |██████████▋                     | 317 kB 22.3 MB/s eta 0:00:01
[00:00:43]      |███████████                     | 327 kB 22.3 MB/s eta 0:00:01
[00:00:43]      |███████████▎                    | 337 kB 22.3 MB/s eta 0:00:01
[00:00:43]      |███████████▋                    | 348 kB 22.3 MB/s eta 0:00:01
[00:00:43]      |████████████                    | 358 kB 22.3 MB/s eta 0:00:01
[00:00:43]      |████████████▎                   | 368 kB 22.3 MB/s eta 0:00:01
[00:00:43]      |████████████▋                   | 378 kB 22.3 MB/s eta 0:00:01
[00:00:43]      |█████████████                   | 389 kB 22.3 MB/s eta 0:00:01
[00:00:43]      |█████████████▎                  | 399 kB 22.3 MB/s eta 0:00:01
[00:00:43]      |█████████████▋                  | 409 kB 22.3 MB/s eta 0:00:01
[00:00:43]      |██████████████                  | 419 kB 22.3 MB/s eta 0:00:01
[00:00:43]      |██████████████▎                 | 430 kB 22.3 MB/s eta 0:00:01
[00:00:43]      |██████████████▋                 | 440 kB 22.3 MB/s eta 0:00:01
[00:00:43]      |███████████████                 | 450 kB 22.3 MB/s eta 0:00:01
[00:00:43]      |███████████████▍                | 460 kB 22.3 MB/s eta 0:00:01
[00:00:43]      |███████████████▊                | 471 kB 22.3 MB/s eta 0:00:01
[00:00:43]      |████████████████                | 481 kB 22.3 MB/s eta 0:00:01
[00:00:43]      |████████████████▍               | 491 kB 22.3 MB/s eta 0:00:01
[00:00:43]      |████████████████▊               | 501 kB 22.3 MB/s eta 0:00:01
[00:00:43]      |█████████████████               | 512 kB 22.3 MB/s eta 0:00:01
[00:00:43]      |█████████████████▍              | 522 kB 22.3 MB/s eta 0:00:01
[00:00:43]      |█████████████████▊              | 532 kB 22.3 MB/s eta 0:00:01
[00:00:43]      |██████████████████              | 542 kB 22.3 MB/s eta 0:00:01
[00:00:43]      |██████████████████▍             | 552 kB 22.3 MB/s eta 0:00:01
[00:00:43]      |██████████████████▊             | 563 kB 22.3 MB/s eta 0:00:01
[00:00:43]      |███████████████████             | 573 kB 22.3 MB/s eta 0:00:01
[00:00:43]      |███████████████████▍            | 583 kB 22.3 MB/s eta 0:00:01
[00:00:43]      |███████████████████▊            | 593 kB 22.3 MB/s eta 0:00:01
[00:00:43]      |████████████████████▏           | 604 kB 22.3 MB/s eta 0:00:01
[00:00:43]      |████████████████████▌           | 614 kB 22.3 MB/s eta 0:00:01
[00:00:43]      |████████████████████▉           | 624 kB 22.3 MB/s eta 0:00:01
[00:00:43]      |█████████████████████▏          | 634 kB 22.3 MB/s eta 0:00:01
[00:00:43]      |█████████████████████▌          | 645 kB 22.3 MB/s eta 0:00:01
[00:00:43]      |█████████████████████▉          | 655 kB 22.3 MB/s eta 0:00:01
[00:00:43]      |██████████████████████▏         | 665 kB 22.3 MB/s eta 0:00:01
[00:00:43]      |██████████████████████▌         | 675 kB 22.3 MB/s eta 0:00:01
[00:00:43]      |██████████████████████▉         | 686 kB 22.3 MB/s eta 0:00:01
[00:00:43]      |███████████████████████▏        | 696 kB 22.3 MB/s eta 0:00:01
[00:00:43]      |███████████████████████▌        | 706 kB 22.3 MB/s eta 0:00:01
[00:00:43]      |███████████████████████▉        | 716 kB 22.3 MB/s eta 0:00:01
[00:00:43]      |████████████████████████▏       | 727 kB 22.3 MB/s eta 0:00:01
[00:00:43]      |████████████████████████▌       | 737 kB 22.3 MB/s eta 0:00:01
[00:00:43]      |█████████████████████████       | 747 kB 22.3 MB/s eta 0:00:01
[00:00:43]      |█████████████████████████▎      | 757 kB 22.3 MB/s eta 0:00:01
[00:00:43]      |█████████████████████████▋      | 768 kB 22.3 MB/s eta 0:00:01
[00:00:43]      |██████████████████████████      | 778 kB 22.3 MB/s eta 0:00:01
[00:00:43]      |██████████████████████████▎     | 788 kB 22.3 MB/s eta 0:00:01
[00:00:43]      |██████████████████████████▋     | 798 kB 22.3 MB/s eta 0:00:01
[00:00:43]      |███████████████████████████     | 808 kB 22.3 MB/s eta 0:00:01
[00:00:43]      |███████████████████████████▎    | 819 kB 22.3 MB/s eta 0:00:01
[00:00:43]      |███████████████████████████▋    | 829 kB 22.3 MB/s eta 0:00:01
[00:00:43]      |████████████████████████████    | 839 kB 22.3 MB/s eta 0:00:01
[00:00:43]      |████████████████████████████▎   | 849 kB 22.3 MB/s eta 0:00:01
[00:00:43]      |████████████████████████████▋   | 860 kB 22.3 MB/s eta 0:00:01
[00:00:43]      |█████████████████████████████   | 870 kB 22.3 MB/s eta 0:00:01
[00:00:43]      |█████████████████████████████▎  | 880 kB 22.3 MB/s eta 0:00:01
[00:00:43]      |█████████████████████████████▋  | 890 kB 22.3 MB/s eta 0:00:01
[00:00:43]      |██████████████████████████████  | 901 kB 22.3 MB/s eta 0:00:01
[00:00:43]      |██████████████████████████████▍ | 911 kB 22.3 MB/s eta 0:00:01
[00:00:43]      |██████████████████████████████▊ | 921 kB 22.3 MB/s eta 0:00:01
[00:00:43]      |███████████████████████████████ | 931 kB 22.3 MB/s eta 0:00:01
[00:00:43]      |███████████████████████████████▍| 942 kB 22.3 MB/s eta 0:00:01
[00:00:43]      |███████████████████████████████▊| 952 kB 22.3 MB/s eta 0:00:01
[00:00:43]      |████████████████████████████████| 961 kB 22.3 MB/s 
[00:00:43] Collecting pyjwt>=2.0
[00:00:43]   Downloading PyJWT-2.1.0-py3-none-any.whl (16 kB)
[00:00:44] Collecting cffi>=1.4.1
[00:00:44]   Downloading cffi-1.14.5-cp38-cp38-manylinux1_x86_64.whl (411 kB)
[00:00:44] 
[00:00:44]      |▉                               | 10 kB 17.5 MB/s eta 0:00:01
[00:00:44]      |█▋                              | 20 kB 22.0 MB/s eta 0:00:01
[00:00:44]      |██▍                             | 30 kB 24.0 MB/s eta 0:00:01
[00:00:44]      |███▏                            | 40 kB 25.3 MB/s eta 0:00:01
[00:00:44]      |████                            | 51 kB 26.2 MB/s eta 0:00:01
[00:00:44]      |████▉                           | 61 kB 26.0 MB/s eta 0:00:01
[00:00:44]      |█████▋                          | 71 kB 26.8 MB/s eta 0:00:01
[00:00:44]      |██████▍                         | 81 kB 27.2 MB/s eta 0:00:01
[00:00:44]      |███████▏                        | 92 kB 27.7 MB/s eta 0:00:01
[00:00:44]      |████████                        | 102 kB 28.4 MB/s eta 0:00:01
[00:00:44]      |████████▊                       | 112 kB 28.4 MB/s eta 0:00:01
[00:00:44]      |█████████▋                      | 122 kB 28.4 MB/s eta 0:00:01
[00:00:44]      |██████████▍                     | 133 kB 28.4 MB/s eta 0:00:01
[00:00:44]      |███████████▏                    | 143 kB 28.4 MB/s eta 0:00:01
[00:00:44]      |████████████                    | 153 kB 28.4 MB/s eta 0:00:01
[00:00:44]      |████████████▊                   | 163 kB 28.4 MB/s eta 0:00:01
[00:00:44]      |█████████████▌                  | 174 kB 28.4 MB/s eta 0:00:01
[00:00:44]      |██████████████▍                 | 184 kB 28.4 MB/s eta 0:00:01
[00:00:44]      |███████████████▏                | 194 kB 28.4 MB/s eta 0:00:01
[00:00:44]      |████████████████                | 204 kB 28.4 MB/s eta 0:00:01
[00:00:44]      |████████████████▊               | 215 kB 28.4 MB/s eta 0:00:01
[00:00:44]      |█████████████████▌              | 225 kB 28.4 MB/s eta 0:00:01
[00:00:44]      |██████████████████▍             | 235 kB 28.4 MB/s eta 0:00:01
[00:00:44]      |███████████████████▏            | 245 kB 28.4 MB/s eta 0:00:01
[00:00:44]      |████████████████████            | 256 kB 28.4 MB/s eta 0:00:01
[00:00:44]      |████████████████████▊           | 266 kB 28.4 MB/s eta 0:00:01
[00:00:44]      |█████████████████████▌          | 276 kB 28.4 MB/s eta 0:00:01
[00:00:44]      |██████████████████████▎         | 286 kB 28.4 MB/s eta 0:00:01
[00:00:44]      |███████████████████████▏        | 296 kB 28.4 MB/s eta 0:00:01
[00:00:44]      |████████████████████████        | 307 kB 28.4 MB/s eta 0:00:01
[00:00:44]      |████████████████████████▊       | 317 kB 28.4 MB/s eta 0:00:01
[00:00:44]      |█████████████████████████▌      | 327 kB 28.4 MB/s eta 0:00:01
[00:00:44]      |██████████████████████████▎     | 337 kB 28.4 MB/s eta 0:00:01
[00:00:44]      |███████████████████████████     | 348 kB 28.4 MB/s eta 0:00:01
[00:00:44]      |████████████████████████████    | 358 kB 28.4 MB/s eta 0:00:01
[00:00:44]      |████████████████████████████▊   | 368 kB 28.4 MB/s eta 0:00:01
[00:00:44]      |█████████████████████████████▌  | 378 kB 28.4 MB/s eta 0:00:01
[00:00:44]      |██████████████████████████████▎ | 389 kB 28.4 MB/s eta 0:00:01
[00:00:44]      |███████████████████████████████ | 399 kB 28.4 MB/s eta 0:00:01
[00:00:44]      |███████████████████████████████▉| 409 kB 28.4 MB/s eta 0:00:01
[00:00:44]      |████████████████████████████████| 411 kB 28.4 MB/s 
[00:00:44] Collecting pycparser
[00:00:44]   Downloading pycparser-2.20-py2.py3-none-any.whl (112 kB)
[00:00:44] 
[00:00:44]      |███                             | 10 kB 24.5 MB/s eta 0:00:01
[00:00:44]      |█████▉                          | 20 kB 25.1 MB/s eta 0:00:01
[00:00:44]      |████████▊                       | 30 kB 27.1 MB/s eta 0:00:01
[00:00:44]      |███████████▊                    | 40 kB 28.1 MB/s eta 0:00:01
[00:00:44]      |██████████████▋                 | 51 kB 29.6 MB/s eta 0:00:01
[00:00:44]      |█████████████████▌              | 61 kB 30.7 MB/s eta 0:00:01
[00:00:44]      |████████████████████▌           | 71 kB 31.2 MB/s eta 0:00:01
[00:00:44]      |███████████████████████▍        | 81 kB 29.9 MB/s eta 0:00:01
[00:00:44]      |██████████████████████████▎     | 92 kB 29.7 MB/s eta 0:00:01
[00:00:44]      |█████████████████████████████▎  | 102 kB 30.0 MB/s eta 0:00:01
[00:00:44]      |████████████████████████████████| 112 kB 30.0 MB/s 
[00:00:44] Collecting certifi>=2017.4.17
[00:00:44]   Downloading certifi-2020.12.5-py2.py3-none-any.whl (147 kB)
[00:00:44] 
[00:00:44]      |██▏                             | 10 kB 18.8 MB/s eta 0:00:01
[00:00:44]      |████▍                           | 20 kB 19.4 MB/s eta 0:00:01
[00:00:44]      |██████▋                         | 30 kB 23.3 MB/s eta 0:00:01
[00:00:44]      |████████▉                       | 40 kB 26.8 MB/s eta 0:00:01
[00:00:44]      |███████████                     | 51 kB 28.0 MB/s eta 0:00:01
[00:00:44]      |█████████████▎                  | 61 kB 28.4 MB/s eta 0:00:01
[00:00:44]      |███████████████▌                | 71 kB 29.4 MB/s eta 0:00:01
[00:00:44]      |█████████████████▊              | 81 kB 30.2 MB/s eta 0:00:01
[00:00:44]      |████████████████████            | 92 kB 30.0 MB/s eta 0:00:01
[00:00:44]      |██████████████████████▏         | 102 kB 30.8 MB/s eta 0:00:01
[00:00:44]      |████████████████████████▍       | 112 kB 30.8 MB/s eta 0:00:01
[00:00:44]      |██████████████████████████▋     | 122 kB 30.8 MB/s eta 0:00:01
[00:00:44]      |████████████████████████████▉   | 133 kB 30.8 MB/s eta 0:00:01
[00:00:44]      |███████████████████████████████ | 143 kB 30.8 MB/s eta 0:00:01
[00:00:44]      |████████████████████████████████| 147 kB 30.8 MB/s 
[00:00:44] Collecting idna<3,>=2.5
[00:00:44]   Downloading idna-2.10-py2.py3-none-any.whl (58 kB)
[00:00:44] 
[00:00:44]      |█████▋                          | 10 kB 24.0 MB/s eta 0:00:01
[00:00:44]      |███████████▏                    | 20 kB 26.6 MB/s eta 0:00:01
[00:00:44]      |████████████████▊               | 30 kB 30.3 MB/s eta 0:00:01
[00:00:44]      |██████████████████████▎         | 40 kB 31.7 MB/s eta 0:00:01
[00:00:44]      |███████████████████████████▉    | 51 kB 33.1 MB/s eta 0:00:01
[00:00:44]      |████████████████████████████████| 58 kB 10.4 MB/s 
[00:00:44] Collecting urllib3<1.27,>=1.21.1
[00:00:44]   Downloading urllib3-1.26.4-py2.py3-none-any.whl (153 kB)
[00:00:44] 
[00:00:44]      |██▏                             | 10 kB 22.4 MB/s eta 0:00:01
[00:00:44]      |████▎                           | 20 kB 9.7 MB/s eta 0:00:01
[00:00:44]      |██████▍                         | 30 kB 12.7 MB/s eta 0:00:01
[00:00:44]      |████████▌                       | 40 kB 15.0 MB/s eta 0:00:01
[00:00:44]      |██████████▊                     | 51 kB 16.9 MB/s eta 0:00:01
[00:00:44]      |████████████▉                   | 61 kB 18.5 MB/s eta 0:00:01
[00:00:44]      |███████████████                 | 71 kB 19.8 MB/s eta 0:00:01
[00:00:44]      |█████████████████               | 81 kB 20.3 MB/s eta 0:00:01
[00:00:44]      |███████████████████▎            | 92 kB 21.2 MB/s eta 0:00:01
[00:00:44]      |█████████████████████▍          | 102 kB 21.9 MB/s eta 0:00:01
[00:00:44]      |███████████████████████▌        | 112 kB 21.9 MB/s eta 0:00:01
[00:00:44]      |█████████████████████████▋      | 122 kB 21.9 MB/s eta 0:00:01
[00:00:44]      |███████████████████████████▉    | 133 kB 21.9 MB/s eta 0:00:01
[00:00:44]      |██████████████████████████████  | 143 kB 21.9 MB/s eta 0:00:01
[00:00:44]      |████████████████████████████████| 153 kB 21.9 MB/s 
[00:00:45] Collecting cryptography>=2.0
[00:00:45]   Downloading cryptography-3.4.7-cp36-abi3-manylinux2014_x86_64.whl (3.2 MB)
[00:00:45] 
[00:00:45]      |                                | 10 kB 21.4 MB/s eta 0:00:01
[00:00:45]      |▏                               | 20 kB 15.6 MB/s eta 0:00:01
[00:00:45]      |▎                               | 30 kB 16.3 MB/s eta 0:00:01
[00:00:45]      |▍                               | 40 kB 19.1 MB/s eta 0:00:01
[00:00:45]      |▌                               | 51 kB 21.2 MB/s eta 0:00:01
[00:00:45]      |▋                               | 61 kB 23.3 MB/s eta 0:00:01
[00:00:45]      |▊                               | 71 kB 24.9 MB/s eta 0:00:01
[00:00:45]      |▉                               | 81 kB 25.7 MB/s eta 0:00:01
[00:00:45]      |█                               | 92 kB 26.4 MB/s eta 0:00:01
[00:00:45]      |█                               | 102 kB 27.4 MB/s eta 0:00:01
[00:00:45]      |█▏                              | 112 kB 27.4 MB/s eta 0:00:01
[00:00:45]      |█▎                              | 122 kB 27.4 MB/s eta 0:00:01
[00:00:45]      |█▍                              | 133 kB 27.4 MB/s eta 0:00:01
[00:00:45]      |█▍                              | 143 kB 27.4 MB/s eta 0:00:01
[00:00:45]      |█▌                              | 153 kB 27.4 MB/s eta 0:00:01
[00:00:45]      |█▋                              | 163 kB 27.4 MB/s eta 0:00:01
[00:00:45]      |█▊                              | 174 kB 27.4 MB/s eta 0:00:01
