[00:00:00] Build started
[00:00:01] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git fetch -q origin +refs/pull/46/merge:
[00:00:02] git checkout -qf FETCH_HEAD
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.8.9/lib/python3.8/site-packages (21.0.1)
[00:00:04] Collecting pip
[00:00:04]   Downloading pip-21.1.1-py3-none-any.whl (1.5 MB)
[00:00:04] 
[00:00:04]      |▏                               | 10 kB 22.4 MB/s eta 0:00:01
[00:00:20]      |████████▏                       | 245 kB 31.7 MB/s eta 0:00:01
[00:00:20]      |████████▌                       | 256 kB 31.7 MB/s eta 0:00:01
[00:00:20]      |████████▉                       | 266 kB 31.7 MB/s eta 0:00:01
[00:00:20]      |█████████▏                      | 276 kB 31.7 MB/s eta 0:00:01
[00:00:20]      |█████████▌                      | 286 kB 31.7 MB/s eta 0:00:01
[00:00:20]      |█████████▉                      | 296 kB 31.7 MB/s eta 0:00:01
[00:00:20]      |██████████▎                     | 307 kB 31.7 MB/s eta 0:00:01
[00:00:20]      |██████████▋                     | 317 kB 31.7 MB/s eta 0:00:01
[00:00:20]      |███████████                     | 327 kB 31.7 MB/s eta 0:00:01
[00:00:20]      |███████████▎                    | 337 kB 31.7 MB/s eta 0:00:01
[00:00:20]      |███████████▋                    | 348 kB 31.7 MB/s eta 0:00:01
[00:00:20]      |████████████                    | 358 kB 31.7 MB/s eta 0:00:01
[00:00:20]      |████████████▎                   | 368 kB 31.7 MB/s eta 0:00:01
[00:00:20]      |████████████▋                   | 378 kB 31.7 MB/s eta 0:00:01
[00:00:20]      |█████████████                   | 389 kB 31.7 MB/s eta 0:00:01
[00:00:20]      |█████████████▎                  | 399 kB 31.7 MB/s eta 0:00:01
[00:00:20]      |█████████████▋                  | 409 kB 31.7 MB/s eta 0:00:01
[00:00:20]      |██████████████                  | 419 kB 31.7 MB/s eta 0:00:01
[00:00:20]      |██████████████▎                 | 430 kB 31.7 MB/s eta 0:00:01
[00:00:20]      |██████████████▋                 | 440 kB 31.7 MB/s eta 0:00:01
[00:00:20]      |███████████████                 | 450 kB 31.7 MB/s eta 0:00:01
[00:00:20]      |███████████████▍                | 460 kB 31.7 MB/s eta 0:00:01
[00:00:20]      |███████████████▊                | 471 kB 31.7 MB/s eta 0:00:01
[00:00:20]      |████████████████                | 481 kB 31.7 MB/s eta 0:00:01
[00:00:20]      |████████████████▍               | 491 kB 31.7 MB/s eta 0:00:01
[00:00:20]      |████████████████▊               | 501 kB 31.7 MB/s eta 0:00:01
[00:00:20]      |█████████████████               | 512 kB 31.7 MB/s eta 0:00:01
[00:00:20]      |█████████████████▍              | 522 kB 31.7 MB/s eta 0:00:01
[00:00:20]      |█████████████████▊              | 532 kB 31.7 MB/s eta 0:00:01
[00:00:20]      |██████████████████              | 542 kB 31.7 MB/s eta 0:00:01
[00:00:20]      |██████████████████▍             | 552 kB 31.7 MB/s eta 0:00:01
[00:00:20]      |██████████████████▊             | 563 kB 31.7 MB/s eta 0:00:01
[00:00:20]      |███████████████████             | 573 kB 31.7 MB/s eta 0:00:01
[00:00:20]      |███████████████████▍            | 583 kB 31.7 MB/s eta 0:00:01
[00:00:20]      |███████████████████▊            | 593 kB 31.7 MB/s eta 0:00:01
[00:00:20]      |████████████████████▏           | 604 kB 31.7 MB/s eta 0:00:01
[00:00:20]      |████████████████████▌           | 614 kB 31.7 MB/s eta 0:00:01
[00:00:20]      |████████████████████▉           | 624 kB 31.7 MB/s eta 0:00:01
[00:00:20]      |█████████████████████▏          | 634 kB 31.7 MB/s eta 0:00:01
[00:00:20]      |█████████████████████▌          | 645 kB 31.7 MB/s eta 0:00:01
[00:00:20]      |█████████████████████▉          | 655 kB 31.7 MB/s eta 0:00:01
[00:00:20]      |██████████████████████▏         | 665 kB 31.7 MB/s eta 0:00:01
[00:00:20]      |██████████████████████▌         | 675 kB 31.7 MB/s eta 0:00:01
[00:00:20]      |██████████████████████▉         | 686 kB 31.7 MB/s eta 0:00:01
[00:00:20]      |███████████████████████▏        | 696 kB 31.7 MB/s eta 0:00:01
[00:00:20]      |███████████████████████▌        | 706 kB 31.7 MB/s eta 0:00:01
[00:00:20]      |███████████████████████▉        | 716 kB 31.7 MB/s eta 0:00:01
[00:00:20]      |████████████████████████▏       | 727 kB 31.7 MB/s eta 0:00:01
[00:00:20]      |████████████████████████▌       | 737 kB 31.7 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████       | 747 kB 31.7 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████▎      | 757 kB 31.7 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████▋      | 768 kB 31.7 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████      | 778 kB 31.7 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████▎     | 788 kB 31.7 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████▋     | 798 kB 31.7 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████     | 808 kB 31.7 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████▎    | 819 kB 31.7 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████▋    | 829 kB 31.7 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████    | 839 kB 31.7 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████▎   | 849 kB 31.7 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████▋   | 860 kB 31.7 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████████   | 870 kB 31.7 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████████▎  | 880 kB 31.7 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████████▋  | 890 kB 31.7 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████  | 901 kB 31.7 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████▍ | 911 kB 31.7 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████▊ | 921 kB 31.7 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████ | 931 kB 31.7 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████▍| 942 kB 31.7 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████▊| 952 kB 31.7 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████████| 961 kB 31.7 MB/s 
[00:00:20] Collecting pyjwt>=2.0
[00:00:20]   Downloading PyJWT-2.1.0-py3-none-any.whl (16 kB)
[00:00:20] Collecting deprecated
[00:00:20]   Downloading Deprecated-1.2.12-py2.py3-none-any.whl (9.5 kB)
[00:00:21] Collecting cffi>=1.4.1
[00:00:21]   Downloading cffi-1.14.5-cp38-cp38-manylinux1_x86_64.whl (411 kB)
[00:00:21] 
[00:00:21]      |▉                               | 10 kB 23.2 MB/s eta 0:00:01
[00:00:21]      |█▋                              | 20 kB 20.2 MB/s eta 0:00:01
[00:00:21]      |██▍                             | 30 kB 23.5 MB/s eta 0:00:01
[00:00:21]      |███▏                            | 40 kB 24.8 MB/s eta 0:00:01
[00:00:21]      |████                            | 51 kB 25.7 MB/s eta 0:00:01
[00:00:21]      |████▉                           | 61 kB 26.7 MB/s eta 0:00:01
[00:00:21]      |█████▋                          | 71 kB 27.4 MB/s eta 0:00:01
[00:00:21]      |██████▍                         | 81 kB 27.7 MB/s eta 0:00:01
[00:00:21]      |███████▏                        | 92 kB 27.9 MB/s eta 0:00:01
[00:00:21]      |████████                        | 102 kB 28.4 MB/s eta 0:00:01
[00:00:21]      |████████▊                       | 112 kB 28.4 MB/s eta 0:00:01
[00:00:21]      |█████████▋                      | 122 kB 28.4 MB/s eta 0:00:01
[00:00:21]      |██████████▍                     | 133 kB 28.4 MB/s eta 0:00:01
[00:00:21]      |███████████▏                    | 143 kB 28.4 MB/s eta 0:00:01
[00:00:21]      |████████████                    | 153 kB 28.4 MB/s eta 0:00:01
[00:00:21]      |████████████▊                   | 163 kB 28.4 MB/s eta 0:00:01
[00:00:21]      |█████████████▌                  | 174 kB 28.4 MB/s eta 0:00:01
[00:00:21]      |██████████████▍                 | 184 kB 28.4 MB/s eta 0:00:01
[00:00:21]      |███████████████▏                | 194 kB 28.4 MB/s eta 0:00:01
[00:00:21]      |████████████████                | 204 kB 28.4 MB/s eta 0:00:01
[00:00:21]      |████████████████▊               | 215 kB 28.4 MB/s eta 0:00:01
[00:00:21]      |█████████████████▌              | 225 kB 28.4 MB/s eta 0:00:01
[00:00:21]      |██████████████████▍             | 235 kB 28.4 MB/s eta 0:00:01
[00:00:21]      |███████████████████▏            | 245 kB 28.4 MB/s eta 0:00:01
[00:00:21]      |████████████████████            | 256 kB 28.4 MB/s eta 0:00:01
[00:00:21]      |████████████████████▊           | 266 kB 28.4 MB/s eta 0:00:01
[00:00:21]      |█████████████████████▌          | 276 kB 28.4 MB/s eta 0:00:01
[00:00:21]      |██████████████████████▎         | 286 kB 28.4 MB/s eta 0:00:01
[00:00:21]      |███████████████████████▏        | 296 kB 28.4 MB/s eta 0:00:01
[00:00:21]      |████████████████████████        | 307 kB 28.4 MB/s eta 0:00:01
[00:00:21]      |████████████████████████▊       | 317 kB 28.4 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████▌      | 327 kB 28.4 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████▎     | 337 kB 28.4 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████     | 348 kB 28.4 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████    | 358 kB 28.4 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████▊   | 368 kB 28.4 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████▌  | 378 kB 28.4 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████▎ | 389 kB 28.4 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████ | 399 kB 28.4 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████▉| 409 kB 28.4 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████████| 411 kB 28.4 MB/s 
[00:00:21] Collecting pycparser
[00:00:21]   Downloading pycparser-2.20-py2.py3-none-any.whl (112 kB)
[00:00:21] 
[00:00:21]      |███                             | 10 kB 19.9 MB/s eta 0:00:01
[00:00:21]      |█████▉                          | 20 kB 25.9 MB/s eta 0:00:01
[00:00:21]      |████████▊                       | 30 kB 30.4 MB/s eta 0:00:01
[00:00:21]      |███████████▊                    | 40 kB 32.8 MB/s eta 0:00:01
[00:00:21]      |██████████████▋                 | 51 kB 34.2 MB/s eta 0:00:01
[00:00:21]      |█████████████████▌              | 61 kB 35.9 MB/s eta 0:00:01
[00:00:21]      |████████████████████▌           | 71 kB 36.7 MB/s eta 0:00:01
[00:00:21]      |███████████████████████▍        | 81 kB 37.9 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████▎     | 92 kB 38.4 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████▎  | 102 kB 38.7 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████████| 112 kB 38.7 MB/s 
[00:00:21] Collecting idna<3,>=2.5
[00:00:21]   Downloading idna-2.10-py2.py3-none-any.whl (58 kB)
[00:00:21] 
[00:00:21]      |█████▋                          | 10 kB 14.5 MB/s eta 0:00:01
[00:00:21]      |███████████▏                    | 20 kB 19.6 MB/s eta 0:00:01
[00:00:21]      |████████████████▊               | 30 kB 23.5 MB/s eta 0:00:01
[00:00:21]      |██████████████████████▎         | 40 kB 25.8 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████▉    | 51 kB 27.4 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████████| 58 kB 8.1 MB/s 
[00:00:21] Collecting certifi>=2017.4.17
[00:00:21]   Downloading certifi-2020.12.5-py2.py3-none-any.whl (147 kB)
[00:00:21] 
[00:00:21]      |██▏                             | 10 kB 2.6 MB/s eta 0:00:01
[00:00:21]      |████▍                           | 20 kB 4.6 MB/s eta 0:00:01
[00:00:21]      |██████▋                         | 30 kB 6.6 MB/s eta 0:00:01
[00:00:21]      |████████▉                       | 40 kB 8.4 MB/s eta 0:00:01
[00:00:21]      |███████████                     | 51 kB 9.9 MB/s eta 0:00:01
[00:00:21]      |█████████████▎                  | 61 kB 11.4 MB/s eta 0:00:01
[00:00:21]      |███████████████▌                | 71 kB 12.8 MB/s eta 0:00:01
[00:00:21]      |█████████████████▊              | 81 kB 14.0 MB/s eta 0:00:01
[00:00:21]      |████████████████████            | 92 kB 15.2 MB/s eta 0:00:01
[00:00:21]      |██████████████████████▏         | 102 kB 16.2 MB/s eta 0:00:01
[00:00:21]      |████████████████████████▍       | 112 kB 16.2 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████▋     | 122 kB 16.2 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████▉   | 133 kB 16.2 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████ | 143 kB 16.2 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████████| 147 kB 16.2 MB/s 
[00:00:21] Collecting urllib3<1.27,>=1.21.1
[00:00:21]   Downloading urllib3-1.26.4-py2.py3-none-any.whl (153 kB)
[00:00:21] 
[00:00:21]      |██▏                             | 10 kB 18.3 MB/s eta 0:00:01
[00:00:21]      |████▎                           | 20 kB 25.1 MB/s eta 0:00:01
[00:00:21]      |██████▍                         | 30 kB 29.9 MB/s eta 0:00:01
[00:00:21]      |████████▌                       | 40 kB 32.6 MB/s eta 0:00:01
[00:00:21]      |██████████▊                     | 51 kB 32.8 MB/s eta 0:00:01
[00:00:21]      |████████████▉                   | 61 kB 34.7 MB/s eta 0:00:01
[00:00:21]      |███████████████                 | 71 kB 35.9 MB/s eta 0:00:01
[00:00:21]      |█████████████████               | 81 kB 37.4 MB/s eta 0:00:01
[00:00:21]      |███████████████████▎            | 92 kB 38.2 MB/s eta 0:00:01
[00:00:21]      |█████████████████████▍          | 102 kB 38.6 MB/s eta 0:00:01
[00:00:21]      |███████████████████████▌        | 112 kB 38.6 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████▋      | 122 kB 38.6 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████▉    | 133 kB 38.6 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████  | 143 kB 38.6 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████████| 153 kB 38.6 MB/s 
[00:00:22] Collecting cryptography>=2.0
[00:00:22]   Downloading cryptography-3.4.7-cp36-abi3-manylinux2014_x86_64.whl (3.2 MB)
[00:00:22] 
[00:00:22]      |                                | 10 kB 26.7 MB/s eta 0:00:01
[00:00:22]      |▏                               | 20 kB 32.5 MB/s eta 0:00:01
[00:00:22]      |▎                               | 30 kB 36.2 MB/s eta 0:00:01
[00:00:22]      |▍                               | 40 kB 37.4 MB/s eta 0:00:01
[00:00:22]      |▌                               | 51 kB 38.4 MB/s eta 0:00:01
[00:00:22]      |▋                               | 61 kB 40.3 MB/s eta 0:00:01
[00:00:22]      |▊                               | 71 kB 40.8 MB/s eta 0:00:01
[00:00:22]      |▉                               | 81 kB 42.2 MB/s eta 0:00:01
[00:00:22]      |█                               | 92 kB 42.5 MB/s eta 0:00:01
[00:00:22]      |█                               | 102 kB 42.4 MB/s eta 0:00:01
[00:00:22]      |█▏                              | 112 kB 42.4 MB/s eta 0:00:01
[00:00:22]      |█▎                              | 122 kB 42.4 MB/s eta 0:00:01
[00:00:22]      |█▍                              | 133 kB 42.4 MB/s eta 0:00:01
[00:00:22]      |█▍                              | 143 kB 42.4 MB/s eta 0:00:01
[00:00:22]      |█▌                              | 153 kB 42.4 MB/s eta 0:00:01
[00:00:22]      |█▋                              | 163 kB 42.4 MB/s eta 0:00:01
[00:00:22]      |█▊                              | 174 kB 42.4 MB/s eta 0:00:01
[00:00:22]      |█▉                              | 184 kB 42.4 MB/s eta 0:00:01
[00:00:22]      |██                              | 194 kB 42.4 MB/s eta 0:00:01
[00:00:22]      |██                              | 204 kB 42.4 MB/s eta 0:00:01
[00:00:22]      |██▏                             | 215 kB 42.4 MB/s eta 0:00:01
[00:00:22]      |██▎                             | 225 kB 42.4 MB/s eta 0:00:01
[00:00:22]      |██▍                             | 235 kB 42.4 MB/s eta 0:00:01
[00:00:22]      |██▌                             | 245 kB 42.4 MB/s eta 0:00:01
[00:00:22]      |██▋                             | 256 kB 42.4 MB/s eta 0:00:01
[00:00:22]      |██▊                             | 266 kB 42.4 MB/s eta 0:00:01
[00:00:22]      |██▉                             | 276 kB 42.4 MB/s eta 0:00:01
[00:00:22]      |██▉                             | 286 kB 42.4 MB/s eta 0:00:01
[00:00:22]      |███                             | 296 kB 42.4 MB/s eta 0:00:01
[00:00:22]      |███                             | 307 kB 42.4 MB/s eta 0:00:01
[00:00:22]      |███▏                            | 317 kB 42.4 MB/s eta 0:00:01
[00:00:22]      |███▎                            | 327 kB 42.4 MB/s eta 0:00:01
[00:00:22]      |███▍                            | 337 kB 42.4 MB/s eta 0:00:01
[00:00:22]      |███▌                            | 348 kB 42.4 MB/s eta 0:00:01
[00:00:22]      |███▋                            | 358 kB 42.4 MB/s eta 0:00:01
[00:00:22]      |███▊                            | 368 kB 42.4 MB/s eta 0:00:01
[00:00:22]      |███▉                            | 378 kB 42.4 MB/s eta 0:00:01
[00:00:22]      |████                            | 389 kB 42.4 MB/s eta 0:00:01
[00:00:22]      |████                            | 399 kB 42.4 MB/s eta 0:00:01
[00:00:22]      |████▏                           | 409 kB 42.4 MB/s eta 0:00:01
[00:00:22]      |████▎                           | 419 kB 42.4 MB/s eta 0:00:01
[00:00:22]      |████▎                           | 430 kB 42.4 MB/s eta 0:00:01
[00:00:22]      |████▍                           | 440 kB 42.4 MB/s eta 0:00:01
[00:00:22]      |████▌                           | 450 kB 42.4 MB/s eta 0:00:01
[00:00:22]      |████▋                           | 460 kB 42.4 MB/s eta 0:00:01
[00:00:22]      |████▊                           | 471 kB 42.4 MB/s eta 0:00:01
[00:00:22]      |████▉                           | 481 kB 42.4 MB/s eta 0:00:01
[00:00:22]      |█████                           | 491 kB 42.4 MB/s eta 0:00:01
[00:00:22]      |█████                           | 501 kB 42.4 MB/s eta 0:00:01
[00:00:22]      |█████▏                          | 512 kB 42.4 MB/s eta 0:00:01
[00:00:22]      |█████▎                          | 522 kB 42.4 MB/s eta 0:00:01
[00:00:22]      |█████▍                          | 532 kB 42.4 MB/s eta 0:00:01
[00:00:22]      |█████▌                          | 542 kB 42.4 MB/s eta 0:00:01
[00:00:22]      |█████▋                          | 552 kB 42.4 MB/s eta 0:00:01
[00:00:22]      |█████▋                          | 563 kB 42.4 MB/s eta 0:00:01
[00:00:22]      |█████▊                          | 573 kB 42.4 MB/s eta 0:00:01
[00:00:22]      |█████▉                          | 583 kB 42.4 MB/s eta 0:00:01
[00:00:22]      |██████                          | 593 kB 42.4 MB/s eta 0:00:01
[00:00:22]      |██████                          | 604 kB 42.4 MB/s eta 0:00:01
[00:00:22]      |██████▏                         | 614 kB 42.4 MB/s eta 0:00:01
[00:00:22]      |██████▎                         | 624 kB 42.4 MB/s eta 0:00:01
[00:00:22]      |██████▍                         | 634 kB 42.4 MB/s eta 0:00:01
[00:00:22]      |██████▌                         | 645 kB 42.4 MB/s eta 0:00:01
[00:00:22]      |██████▋                         | 655 kB 42.4 MB/s eta 0:00:01
[00:00:22]      |██████▊                         | 665 kB 42.4 MB/s eta 0:00:01
[00:00:22]      |██████▉                         | 675 kB 42.4 MB/s eta 0:00:01
[00:00:22]      |███████                         | 686 kB 42.4 MB/s eta 0:00:01
[00:00:22]      |███████                         | 696 kB 42.4 MB/s eta 0:00:01
[00:00:22]      |███████                         | 706 kB 42.4 MB/s eta 0:00:01
[00:00:22]      |███████▏                        | 716 kB 42.4 MB/s eta 0:00:01
[00:00:22]      |███████▎                        | 727 kB 42.4 MB/s eta 0:00:01
[00:00:22]      |███████▍                        | 737 kB 42.4 MB/s eta 0:00:01
[00:00:22]      |███████▌                        | 747 kB 42.4 MB/s eta 0:00:01
[00:00:22]      |███████▋                        | 757 kB 42.4 MB/s eta 0:00:01
[00:00:22]      |███████▊                        | 768 kB 42.4 MB/s eta 0:00:01
[00:00:22]      |███████▉                        | 778 kB 42.4 MB/s eta 0:00:01
[00:00:22]      |████████                        | 788 kB 42.4 MB/s eta 0:00:01
[00:00:22]      |████████                        | 798 kB 42.4 MB/s eta 0:00:01
[00:00:22]      |████████▏                       | 808 kB 42.4 MB/s eta 0:00:01
[00:00:22]      |████████▎                       | 819 kB 42.4 MB/s eta 0:00:01
[00:00:22]      |████████▍                       | 829 kB 42.4 MB/s eta 0:00:01
[00:00:22]      |████████▌                       | 839 kB 42.4 MB/s eta 0:00:01
[00:00:22]      |████████▌                       | 849 kB 42.4 MB/s eta 0:00:01
[00:00:22]      |████████▋                       | 860 kB 42.4 MB/s eta 0:00:01
[00:00:22]      |████████▊                       | 870 kB 42.4 MB/s eta 0:00:01
[00:00:22]      |████████▉                       | 880 kB 42.4 MB/s eta 0:00:01
[00:00:22]      |█████████                       | 890 kB 42.4 MB/s eta 0:00:01
[00:00:22]      |█████████                       | 901 kB 42.4 MB/s eta 0:00:01
[00:00:22]      |█████████▏                      | 911 kB 42.4 MB/s eta 0:00:01
[00:00:22]      |█████████▎                      | 921 kB 42.4 MB/s eta 0:00:01
[00:00:22]      |█████████▍                      | 931 kB 42.4 MB/s eta 0:00:01
[00:00:22]      |█████████▌                      | 942 kB 42.4 MB/s eta 0:00:01
[00:00:22]      |█████████▋                      | 952 kB 42.4 MB/s eta 0:00:01
[00:00:22]      |█████████▊                      | 962 kB 42.4 MB/s eta 0:00:01
[00:00:22]      |█████████▉                      | 972 kB 42.4 MB/s eta 0:00:01
[00:00:22]      |█████████▉                      | 983 kB 42.4 MB/s eta 0:00:01
[00:00:22]      |██████████                      | 993 kB 42.4 MB/s eta 0:00:01
[00:00:22]      |██████████                      | 1.0 MB 42.4 MB/s eta 0:00:01
[00:00:22]      |██████████▏                     | 1.0 MB 42.4 MB/s eta 0:00:01
[00:00:22]      |██████████▎                     | 1.0 MB 42.4 MB/s eta 0:00:01
[00:00:22]      |██████████▍                     | 1.0 MB 42.4 MB/s eta 0:00:01
[00:00:22]      |██████████▌                     | 1.0 MB 42.4 MB/s eta 0:00:01
[00:00:22]      |██████████▋                     | 1.1 MB 42.4 MB/s eta 0:00:01
[00:00:22]      |██████████▊                     | 1.1 MB 42.4 MB/s eta 0:00:01
[00:00:22]      |██████████▉                     | 1.1 MB 42.4 MB/s eta 0:00:01
[00:00:22]      |███████████                     | 1.1 MB 42.4 MB/s eta 0:00:01
[00:00:22]      |███████████                     | 1.1 MB 42.4 MB/s eta 0:00:01
[00:00:22]      |███████████▏                    | 1.1 MB 42.4 MB/s eta 0:00:01
[00:00:22]      |███████████▎                    | 1.1 MB 42.4 MB/s eta 0:00:01
[00:00:22]      |███████████▎                    | 1.1 MB 42.4 MB/s eta 0:00:01
[00:00:22]      |███████████▍                    | 1.1 MB 42.4 MB/s eta 0:00:01
[00:00:22]      |███████████▌                    | 1.1 MB 42.4 MB/s eta 0:00:01
[00:00:22]      |███████████▋                    | 1.2 MB 42.4 MB/s eta 0:00:01
[00:00:22]      |███████████▊                    | 1.2 MB 42.4 MB/s eta 0:00:01
[00:00:22]      |███████████▉                    | 1.2 MB 42.4 MB/s eta 0:00:01
[00:00:22]      |████████████                    | 1.2 MB 42.4 MB/s eta 0:00:01
[00:00:22]      |████████████                    | 1.2 MB 42.4 MB/s eta 0:00:01
[00:00:22]      |████████████▏                   | 1.2 MB 42.4 MB/s eta 0:00:01
[00:00:22]      |████████████▎                   | 1.2 MB 42.4 MB/s eta 0:00:01
[00:00:22]      |████████████▍                   | 1.2 MB 42.4 MB/s eta 0:00:01
[00:00:22]      |████████████▌                   | 1.2 MB 42.4 MB/s eta 0:00:01
[00:00:22]      |████████████▋                   | 1.2 MB 42.4 MB/s eta 0:00:01
[00:00:22]      |████████████▊                   | 1.3 MB 42.4 MB/s eta 0:00:01
[00:00:22]      |████████████▊                   | 1.3 MB 42.4 MB/s eta 0:00:01
[00:00:22]      |████████████▉                   | 1.3 MB 42.4 MB/s eta 0:00:01
[00:00:22]      |█████████████                   | 1.3 MB 42.4 MB/s eta 0:00:01
[00:00:22]      |█████████████                   | 1.3 MB 42.4 MB/s eta 0:00:01
[00:00:22]      |█████████████▏                  | 1.3 MB 42.4 MB/s eta 0:00:01
[00:00:22]      |█████████████▎                  | 1.3 MB 42.4 MB/s eta 0:00:01
[00:00:22]      |█████████████▍                  | 1.3 MB 42.4 MB/s eta 0:00:01
[00:00:22]      |█████████████▌                  | 1.3 MB 42.4 MB/s eta 0:00:01
[00:00:22]      |█████████████▋                  | 1.4 MB 42.4 MB/s eta 0:00:01
[00:00:22]      |█████████████▊                  | 1.4 MB 42.4 MB/s eta 0:00:01
[00:00:22]      |█████████████▉                  | 1.4 MB 42.4 MB/s eta 0:00:01
[00:00:22]      |██████████████                  | 1.4 MB 42.4 MB/s eta 0:00:01
[00:00:22]      |██████████████                  | 1.4 MB 42.4 MB/s eta 0:00:01
[00:00:22]      |██████████████▏                 | 1.4 MB 42.4 MB/s eta 0:00:01
[00:00:22]      |██████████████▏                 | 1.4 MB 42.4 MB/s eta 0:00:01
[00:00:22]      |██████████████▎                 | 1.4 MB 42.4 MB/s eta 0:00:01
[00:00:22]      |██████████████▍                 | 1.4 MB 42.4 MB/s eta 0:00:01
[00:00:22]      |██████████████▌                 | 1.4 MB 42.4 MB/s eta 0:00:01
[00:00:22]      |██████████████▋                 | 1.5 MB 42.4 MB/s eta 0:00:01
[00:00:22]      |██████████████▊                 | 1.5 MB 42.4 MB/s eta 0:00:01
[00:00:22]      |██████████████▉                 | 1.5 MB 42.4 MB/s eta 0:00:01
[00:00:22]      |███████████████                 | 1.5 MB 42.4 MB/s eta 0:00:01
[00:00:22]      |███████████████                 | 1.5 MB 42.4 MB/s eta 0:00:01
[00:00:22]      |███████████████▏                | 1.5 MB 42.4 MB/s eta 0:00:01
[00:00:22]      |███████████████▎                | 1.5 MB 42.4 MB/s eta 0:00:01
[00:00:22]      |███████████████▍                | 1.5 MB 42.4 MB/s eta 0:00:01
[00:00:22]      |███████████████▌                | 1.5 MB 42.4 MB/s eta 0:00:01
[00:00:22]      |███████████████▌                | 1.5 MB 42.4 MB/s eta 0:00:01
[00:00:22]      |███████████████▋                | 1.6 MB 42.4 MB/s eta 0:00:01
[00:00:22]      |███████████████▊                | 1.6 MB 42.4 MB/s eta 0:00:01
[00:00:22]      |███████████████▉                | 1.6 MB 42.4 MB/s eta 0:00:01
[00:00:22]      |████████████████                | 1.6 MB 42.4 MB/s eta 0:00:01
[00:00:22]      |████████████████                | 1.6 MB 42.4 MB/s eta 0:00:01
[00:00:22]      |████████████████▏               | 1.6 MB 42.4 MB/s eta 0:00:01
[00:00:22]      |████████████████▎               | 1.6 MB 42.4 MB/s eta 0:00:01
[00:00:22]      |████████████████▍               | 1.6 MB 42.4 MB/s eta 0:00:01
[00:00:22]      |████████████████▌               | 1.6 MB 42.4 MB/s eta 0:00:01
[00:00:22]      |████████████████▋               | 1.6 MB 42.4 MB/s eta 0:00:01
[00:00:22]      |████████████████▊               | 1.7 MB 42.4 MB/s eta 0:00:01
[00:00:22]      |████████████████▉               | 1.7 MB 42.4 MB/s eta 0:00:01
[00:00:22]      |█████████████████               | 1.7 MB 42.4 MB/s eta 0:00:01
[00:00:22]      |█████████████████               | 1.7 MB 42.4 MB/s eta 0:00:01
[00:00:22]      |█████████████████               | 1.7 MB 42.4 MB/s eta 0:00:01
[00:00:22]      |█████████████████▏              | 1.7 MB 42.4 MB/s eta 0:00:01
[00:00:22]      |█████████████████▎              | 1.7 MB 42.4 MB/s eta 0:00:01
