[00:00:00] Build started
[00:00:05] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:06] git fetch -q origin +refs/pull/35/merge:
[00:00:07] git checkout -qf FETCH_HEAD
[00:00:07] Running "install" scripts
[00:00:07] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:11] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:14] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:16] Collecting pip
[00:00:16]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:16] 
[00:00:16]      |▏                               | 10 kB 4.5 MB/s eta 0:00:01
[00:00:51]      |████████████▎                   | 368 kB 16.2 MB/s eta 0:00:01
[00:00:51]      |████████████▋                   | 378 kB 16.2 MB/s eta 0:00:01
[00:00:51]      |█████████████                   | 389 kB 16.2 MB/s eta 0:00:01
[00:00:51]      |█████████████▎                  | 399 kB 16.2 MB/s eta 0:00:01
[00:00:51]      |█████████████▋                  | 409 kB 16.2 MB/s eta 0:00:01
[00:00:51]      |██████████████                  | 419 kB 16.2 MB/s eta 0:00:01
[00:00:51]      |██████████████▎                 | 430 kB 16.2 MB/s eta 0:00:01
[00:00:51]      |██████████████▋                 | 440 kB 16.2 MB/s eta 0:00:01
[00:00:51]      |███████████████                 | 450 kB 16.2 MB/s eta 0:00:01
[00:00:51]      |███████████████▍                | 460 kB 16.2 MB/s eta 0:00:01
[00:00:51]      |███████████████▊                | 471 kB 16.2 MB/s eta 0:00:01
[00:00:51]      |████████████████                | 481 kB 16.2 MB/s eta 0:00:01
[00:00:51]      |████████████████▍               | 491 kB 16.2 MB/s eta 0:00:01
[00:00:51]      |████████████████▊               | 501 kB 16.2 MB/s eta 0:00:01
[00:00:51]      |█████████████████               | 512 kB 16.2 MB/s eta 0:00:01
[00:00:51]      |█████████████████▍              | 522 kB 16.2 MB/s eta 0:00:01
[00:00:51]      |█████████████████▊              | 532 kB 16.2 MB/s eta 0:00:01
[00:00:51]      |██████████████████              | 542 kB 16.2 MB/s eta 0:00:01
[00:00:51]      |██████████████████▍             | 552 kB 16.2 MB/s eta 0:00:01
[00:00:51]      |██████████████████▊             | 563 kB 16.2 MB/s eta 0:00:01
[00:00:51]      |███████████████████             | 573 kB 16.2 MB/s eta 0:00:01
[00:00:51]      |███████████████████▍            | 583 kB 16.2 MB/s eta 0:00:01
[00:00:51]      |███████████████████▊            | 593 kB 16.2 MB/s eta 0:00:01
[00:00:51]      |████████████████████▏           | 604 kB 16.2 MB/s eta 0:00:01
[00:00:51]      |████████████████████▌           | 614 kB 16.2 MB/s eta 0:00:01
[00:00:51]      |████████████████████▉           | 624 kB 16.2 MB/s eta 0:00:01
[00:00:51]      |█████████████████████▏          | 634 kB 16.2 MB/s eta 0:00:01
[00:00:51]      |█████████████████████▌          | 645 kB 16.2 MB/s eta 0:00:01
[00:00:51]      |█████████████████████▉          | 655 kB 16.2 MB/s eta 0:00:01
[00:00:51]      |██████████████████████▏         | 665 kB 16.2 MB/s eta 0:00:01
[00:00:51]      |██████████████████████▌         | 675 kB 16.2 MB/s eta 0:00:01
[00:00:51]      |██████████████████████▉         | 686 kB 16.2 MB/s eta 0:00:01
[00:00:51]      |███████████████████████▏        | 696 kB 16.2 MB/s eta 0:00:01
[00:00:51]      |███████████████████████▌        | 706 kB 16.2 MB/s eta 0:00:01
[00:00:51]      |███████████████████████▉        | 716 kB 16.2 MB/s eta 0:00:01
[00:00:51]      |████████████████████████▏       | 727 kB 16.2 MB/s eta 0:00:01
[00:00:51]      |████████████████████████▌       | 737 kB 16.2 MB/s eta 0:00:01
[00:00:51]      |█████████████████████████       | 747 kB 16.2 MB/s eta 0:00:01
[00:00:51]      |█████████████████████████▎      | 757 kB 16.2 MB/s eta 0:00:01
[00:00:51]      |█████████████████████████▋      | 768 kB 16.2 MB/s eta 0:00:01
[00:00:51]      |██████████████████████████      | 778 kB 16.2 MB/s eta 0:00:01
[00:00:51]      |██████████████████████████▎     | 788 kB 16.2 MB/s eta 0:00:01
[00:00:51]      |██████████████████████████▋     | 798 kB 16.2 MB/s eta 0:00:01
[00:00:51]      |███████████████████████████     | 808 kB 16.2 MB/s eta 0:00:01
[00:00:51]      |███████████████████████████▎    | 819 kB 16.2 MB/s eta 0:00:01
[00:00:51]      |███████████████████████████▋    | 829 kB 16.2 MB/s eta 0:00:01
[00:00:51]      |████████████████████████████    | 839 kB 16.2 MB/s eta 0:00:01
[00:00:51]      |████████████████████████████▎   | 849 kB 16.2 MB/s eta 0:00:01
[00:00:51]      |████████████████████████████▋   | 860 kB 16.2 MB/s eta 0:00:01
[00:00:51]      |█████████████████████████████   | 870 kB 16.2 MB/s eta 0:00:01
[00:00:51]      |█████████████████████████████▎  | 880 kB 16.2 MB/s eta 0:00:01
[00:00:51]      |█████████████████████████████▋  | 890 kB 16.2 MB/s eta 0:00:01
[00:00:51]      |██████████████████████████████  | 901 kB 16.2 MB/s eta 0:00:01
[00:00:51]      |██████████████████████████████▍ | 911 kB 16.2 MB/s eta 0:00:01
[00:00:51]      |██████████████████████████████▊ | 921 kB 16.2 MB/s eta 0:00:01
[00:00:51]      |███████████████████████████████ | 931 kB 16.2 MB/s eta 0:00:01
[00:00:51]      |███████████████████████████████▍| 942 kB 16.2 MB/s eta 0:00:01
[00:00:51]      |███████████████████████████████▊| 952 kB 16.2 MB/s eta 0:00:01
[00:00:51]      |████████████████████████████████| 961 kB 16.2 MB/s 
[00:00:52] Collecting pyjwt>=2.0
[00:00:52]   Downloading PyJWT-2.1.0-py3-none-any.whl (16 kB)
[00:00:52] Collecting cffi>=1.4.1
[00:00:52]   Downloading cffi-1.14.5-cp38-cp38-manylinux1_x86_64.whl (411 kB)
[00:00:52] 
[00:00:52]      |▉                               | 10 kB 16.0 MB/s eta 0:00:01
[00:00:52]      |█▋                              | 20 kB 18.0 MB/s eta 0:00:01
[00:00:52]      |██▍                             | 30 kB 19.8 MB/s eta 0:00:01
[00:00:52]      |███▏                            | 40 kB 21.0 MB/s eta 0:00:01
[00:00:52]      |████                            | 51 kB 21.7 MB/s eta 0:00:01
[00:00:52]      |████▉                           | 61 kB 22.6 MB/s eta 0:00:01
[00:00:52]      |█████▋                          | 71 kB 23.3 MB/s eta 0:00:01
[00:00:52]      |██████▍                         | 81 kB 23.7 MB/s eta 0:00:01
[00:00:52]      |███████▏                        | 92 kB 24.1 MB/s eta 0:00:01
[00:00:52]      |████████                        | 102 kB 24.5 MB/s eta 0:00:01
[00:00:52]      |████████▊                       | 112 kB 24.5 MB/s eta 0:00:01
[00:00:52]      |█████████▋                      | 122 kB 24.5 MB/s eta 0:00:01
[00:00:52]      |██████████▍                     | 133 kB 24.5 MB/s eta 0:00:01
[00:00:52]      |███████████▏                    | 143 kB 24.5 MB/s eta 0:00:01
[00:00:52]      |████████████                    | 153 kB 24.5 MB/s eta 0:00:01
[00:00:52]      |████████████▊                   | 163 kB 24.5 MB/s eta 0:00:01
[00:00:52]      |█████████████▌                  | 174 kB 24.5 MB/s eta 0:00:01
[00:00:52]      |██████████████▍                 | 184 kB 24.5 MB/s eta 0:00:01
[00:00:52]      |███████████████▏                | 194 kB 24.5 MB/s eta 0:00:01
[00:00:52]      |████████████████                | 204 kB 24.5 MB/s eta 0:00:01
[00:00:52]      |████████████████▊               | 215 kB 24.5 MB/s eta 0:00:01
[00:00:52]      |█████████████████▌              | 225 kB 24.5 MB/s eta 0:00:01
[00:00:52]      |██████████████████▍             | 235 kB 24.5 MB/s eta 0:00:01
[00:00:52]      |███████████████████▏            | 245 kB 24.5 MB/s eta 0:00:01
[00:00:52]      |████████████████████            | 256 kB 24.5 MB/s eta 0:00:01
[00:00:52]      |████████████████████▊           | 266 kB 24.5 MB/s eta 0:00:01
[00:00:52]      |█████████████████████▌          | 276 kB 24.5 MB/s eta 0:00:01
[00:00:52]      |██████████████████████▎         | 286 kB 24.5 MB/s eta 0:00:01
[00:00:52]      |███████████████████████▏        | 296 kB 24.5 MB/s eta 0:00:01
[00:00:52]      |████████████████████████        | 307 kB 24.5 MB/s eta 0:00:01
[00:00:52]      |████████████████████████▊       | 317 kB 24.5 MB/s eta 0:00:01
[00:00:52]      |█████████████████████████▌      | 327 kB 24.5 MB/s eta 0:00:01
[00:00:52]      |██████████████████████████▎     | 337 kB 24.5 MB/s eta 0:00:01
[00:00:52]      |███████████████████████████     | 348 kB 24.5 MB/s eta 0:00:01
[00:00:52]      |████████████████████████████    | 358 kB 24.5 MB/s eta 0:00:01
[00:00:52]      |████████████████████████████▊   | 368 kB 24.5 MB/s eta 0:00:01
[00:00:52]      |█████████████████████████████▌  | 378 kB 24.5 MB/s eta 0:00:01
[00:00:52]      |██████████████████████████████▎ | 389 kB 24.5 MB/s eta 0:00:01
[00:00:52]      |███████████████████████████████ | 399 kB 24.5 MB/s eta 0:00:01
[00:00:52]      |███████████████████████████████▉| 409 kB 24.5 MB/s eta 0:00:01
[00:00:52]      |████████████████████████████████| 411 kB 24.5 MB/s 
[00:00:52] Collecting pycparser
[00:00:52]   Downloading pycparser-2.20-py2.py3-none-any.whl (112 kB)
[00:00:52] 
[00:00:52]      |███                             | 10 kB 20.2 MB/s eta 0:00:01
[00:00:52]      |█████▉                          | 20 kB 23.2 MB/s eta 0:00:01
[00:00:52]      |████████▊                       | 30 kB 24.7 MB/s eta 0:00:01
[00:00:52]      |███████████▊                    | 40 kB 25.1 MB/s eta 0:00:01
[00:00:52]      |██████████████▋                 | 51 kB 26.1 MB/s eta 0:00:01
[00:00:52]      |█████████████████▌              | 61 kB 27.3 MB/s eta 0:00:01
[00:00:52]      |████████████████████▌           | 71 kB 28.1 MB/s eta 0:00:01
[00:00:52]      |███████████████████████▍        | 81 kB 29.2 MB/s eta 0:00:01
[00:00:52]      |██████████████████████████▎     | 92 kB 30.0 MB/s eta 0:00:01
[00:00:52]      |█████████████████████████████▎  | 102 kB 30.6 MB/s eta 0:00:01
[00:00:52]      |████████████████████████████████| 112 kB 30.6 MB/s 
[00:00:53] Collecting certifi>=2017.4.17
[00:00:53]   Using cached certifi-2020.12.5-py2.py3-none-any.whl (147 kB)
[00:00:53] Collecting urllib3<1.27,>=1.21.1
[00:00:53]   Downloading urllib3-1.26.4-py2.py3-none-any.whl (153 kB)
[00:00:53] 
[00:00:53]      |██▏                             | 10 kB 13.7 MB/s eta 0:00:01
[00:00:53]      |████▎                           | 20 kB 16.0 MB/s eta 0:00:01
[00:00:53]      |██████▍                         | 30 kB 18.4 MB/s eta 0:00:01
[00:00:53]      |████████▌                       | 40 kB 20.5 MB/s eta 0:00:01
[00:00:53]      |██████████▊                     | 51 kB 22.2 MB/s eta 0:00:01
[00:00:53]      |████████████▉                   | 61 kB 24.0 MB/s eta 0:00:01
[00:00:53]      |███████████████                 | 71 kB 25.2 MB/s eta 0:00:01
[00:00:53]      |█████████████████               | 81 kB 26.3 MB/s eta 0:00:01
[00:00:53]      |███████████████████▎            | 92 kB 27.2 MB/s eta 0:00:01
[00:00:53]      |█████████████████████▍          | 102 kB 27.7 MB/s eta 0:00:01
[00:00:53]      |███████████████████████▌        | 112 kB 27.7 MB/s eta 0:00:01
[00:00:53]      |█████████████████████████▋      | 122 kB 27.7 MB/s eta 0:00:01
[00:00:53]      |███████████████████████████▉    | 133 kB 27.7 MB/s eta 0:00:01
[00:00:53]      |██████████████████████████████  | 143 kB 27.7 MB/s eta 0:00:01
[00:00:53]      |████████████████████████████████| 153 kB 27.7 MB/s 
[00:00:53] Collecting idna<3,>=2.5
[00:00:53]   Using cached idna-2.10-py2.py3-none-any.whl (58 kB)
[00:00:54] Collecting cryptography>=2.0
[00:00:54]   Downloading cryptography-3.4.7-cp36-abi3-manylinux2014_x86_64.whl (3.2 MB)
[00:00:54] 
[00:00:54]      |                                | 10 kB 16.6 MB/s eta 0:00:01
[00:00:54]      |▏                               | 20 kB 16.7 MB/s eta 0:00:01
[00:00:54]      |▎                               | 30 kB 17.9 MB/s eta 0:00:01
[00:00:54]      |▍                               | 40 kB 18.2 MB/s eta 0:00:01
[00:00:54]      |▌                               | 51 kB 18.5 MB/s eta 0:00:01
[00:00:54]      |▋                               | 61 kB 18.4 MB/s eta 0:00:01
[00:00:54]      |▊                               | 71 kB 18.5 MB/s eta 0:00:01
[00:00:54]      |▉                               | 81 kB 18.7 MB/s eta 0:00:01
[00:00:54]      |█                               | 92 kB 18.8 MB/s eta 0:00:01
[00:00:54]      |█                               | 102 kB 18.6 MB/s eta 0:00:01
[00:00:54]      |█▏                              | 112 kB 18.6 MB/s eta 0:00:01
[00:00:54]      |█▎                              | 122 kB 18.6 MB/s eta 0:00:01
[00:00:54]      |█▍                              | 133 kB 18.6 MB/s eta 0:00:01
[00:00:54]      |█▍                              | 143 kB 18.6 MB/s eta 0:00:01
[00:00:54]      |█▌                              | 153 kB 18.6 MB/s eta 0:00:01
[00:00:54]      |█▋                              | 163 kB 18.6 MB/s eta 0:00:01
[00:00:54]      |█▊                              | 174 kB 18.6 MB/s eta 0:00:01
[00:00:54]      |█▉                              | 184 kB 18.6 MB/s eta 0:00:01
[00:00:54]      |██                              | 194 kB 18.6 MB/s eta 0:00:01
[00:00:54]      |██                              | 204 kB 18.6 MB/s eta 0:00:01
[00:00:54]      |██▏                             | 215 kB 18.6 MB/s eta 0:00:01
[00:00:54]      |██▎                             | 225 kB 18.6 MB/s eta 0:00:01
[00:00:54]      |██▍                             | 235 kB 18.6 MB/s eta 0:00:01
[00:00:54]      |██▌                             | 245 kB 18.6 MB/s eta 0:00:01
[00:00:54]      |██▋                             | 256 kB 18.6 MB/s eta 0:00:01
[00:00:54]      |██▊                             | 266 kB 18.6 MB/s eta 0:00:01
[00:00:54]      |██▉                             | 276 kB 18.6 MB/s eta 0:00:01
[00:00:54]      |██▉                             | 286 kB 18.6 MB/s eta 0:00:01
[00:00:54]      |███                             | 296 kB 18.6 MB/s eta 0:00:01
[00:00:54]      |███                             | 307 kB 18.6 MB/s eta 0:00:01
[00:00:54]      |███▏                            | 317 kB 18.6 MB/s eta 0:00:01
[00:00:54]      |███▎                            | 327 kB 18.6 MB/s eta 0:00:01
[00:00:54]      |███▍                            | 337 kB 18.6 MB/s eta 0:00:01
[00:00:54]      |███▌                            | 348 kB 18.6 MB/s eta 0:00:01
[00:00:54]      |███▋                            | 358 kB 18.6 MB/s eta 0:00:01
[00:00:54]      |███▊                            | 368 kB 18.6 MB/s eta 0:00:01
[00:00:54]      |███▉                            | 378 kB 18.6 MB/s eta 0:00:01
[00:00:54]      |████                            | 389 kB 18.6 MB/s eta 0:00:01
[00:00:54]      |████                            | 399 kB 18.6 MB/s eta 0:00:01
[00:00:54]      |████▏                           | 409 kB 18.6 MB/s eta 0:00:01
[00:00:54]      |████▎                           | 419 kB 18.6 MB/s eta 0:00:01
[00:00:54]      |████▎                           | 430 kB 18.6 MB/s eta 0:00:01
[00:00:54]      |████▍                           | 440 kB 18.6 MB/s eta 0:00:01
[00:00:54]      |████▌                           | 450 kB 18.6 MB/s eta 0:00:01
[00:00:54]      |████▋                           | 460 kB 18.6 MB/s eta 0:00:01
[00:00:54]      |████▊                           | 471 kB 18.6 MB/s eta 0:00:01
[00:00:54]      |████▉                           | 481 kB 18.6 MB/s eta 0:00:01
[00:00:54]      |█████                           | 491 kB 18.6 MB/s eta 0:00:01
[00:00:54]      |█████                           | 501 kB 18.6 MB/s eta 0:00:01
[00:00:54]      |█████▏                          | 512 kB 18.6 MB/s eta 0:00:01
[00:00:54]      |█████▎                          | 522 kB 18.6 MB/s eta 0:00:01
[00:00:54]      |█████▍                          | 532 kB 18.6 MB/s eta 0:00:01
[00:00:54]      |█████▌                          | 542 kB 18.6 MB/s eta 0:00:01
[00:00:54]      |█████▋                          | 552 kB 18.6 MB/s eta 0:00:01
[00:00:54]      |█████▋                          | 563 kB 18.6 MB/s eta 0:00:01
[00:00:54]      |█████▊                          | 573 kB 18.6 MB/s eta 0:00:01
[00:00:54]      |█████▉                          | 583 kB 18.6 MB/s eta 0:00:01
[00:00:54]      |██████                          | 593 kB 18.6 MB/s eta 0:00:01
[00:00:54]      |██████                          | 604 kB 18.6 MB/s eta 0:00:01
[00:00:54]      |██████▏                         | 614 kB 18.6 MB/s eta 0:00:01
[00:00:54]      |██████▎                         | 624 kB 18.6 MB/s eta 0:00:01
[00:00:54]      |██████▍                         | 634 kB 18.6 MB/s eta 0:00:01
[00:00:54]      |██████▌                         | 645 kB 18.6 MB/s eta 0:00:01
[00:00:54]      |██████▋                         | 655 kB 18.6 MB/s eta 0:00:01
[00:00:54]      |██████▊                         | 665 kB 18.6 MB/s eta 0:00:01
[00:00:54]      |██████▉                         | 675 kB 18.6 MB/s eta 0:00:01
[00:00:54]      |███████                         | 686 kB 18.6 MB/s eta 0:00:01
[00:00:54]      |███████                         | 696 kB 18.6 MB/s eta 0:00:01
[00:00:54]      |███████                         | 706 kB 18.6 MB/s eta 0:00:01
[00:00:54]      |███████▏                        | 716 kB 18.6 MB/s eta 0:00:01
[00:00:54]      |███████▎                        | 727 kB 18.6 MB/s eta 0:00:01
[00:00:54]      |███████▍                        | 737 kB 18.6 MB/s eta 0:00:01
[00:00:54]      |███████▌                        | 747 kB 18.6 MB/s eta 0:00:01
[00:00:54]      |███████▋                        | 757 kB 18.6 MB/s eta 0:00:01
[00:00:54]      |███████▊                        | 768 kB 18.6 MB/s eta 0:00:01
[00:00:54]      |███████▉                        | 778 kB 18.6 MB/s eta 0:00:01
[00:00:54]      |████████                        | 788 kB 18.6 MB/s eta 0:00:01
[00:00:54]      |████████                        | 798 kB 18.6 MB/s eta 0:00:01
[00:00:54]      |████████▏                       | 808 kB 18.6 MB/s eta 0:00:01
[00:00:54]      |████████▎                       | 819 kB 18.6 MB/s eta 0:00:01
[00:00:54]      |████████▍                       | 829 kB 18.6 MB/s eta 0:00:01
[00:00:54]      |████████▌                       | 839 kB 18.6 MB/s eta 0:00:01
[00:00:54]      |████████▌                       | 849 kB 18.6 MB/s eta 0:00:01
[00:00:54]      |████████▋                       | 860 kB 18.6 MB/s eta 0:00:01
[00:00:54]      |████████▊                       | 870 kB 18.6 MB/s eta 0:00:01
[00:00:54]      |████████▉                       | 880 kB 18.6 MB/s eta 0:00:01
[00:00:54]      |█████████                       | 890 kB 18.6 MB/s eta 0:00:01
[00:00:54]      |█████████                       | 901 kB 18.6 MB/s eta 0:00:01
[00:00:54]      |█████████▏                      | 911 kB 18.6 MB/s eta 0:00:01
[00:00:54]      |█████████▎                      | 921 kB 18.6 MB/s eta 0:00:01
[00:00:54]      |█████████▍                      | 931 kB 18.6 MB/s eta 0:00:01
[00:00:54]      |█████████▌                      | 942 kB 18.6 MB/s eta 0:00:01
[00:00:54]      |█████████▋                      | 952 kB 18.6 MB/s eta 0:00:01
[00:00:54]      |█████████▊                      | 962 kB 18.6 MB/s eta 0:00:01
[00:00:54]      |█████████▉                      | 972 kB 18.6 MB/s eta 0:00:01
[00:00:54]      |█████████▉                      | 983 kB 18.6 MB/s eta 0:00:01
[00:00:54]      |██████████                      | 993 kB 18.6 MB/s eta 0:00:01
[00:00:54]      |██████████                      | 1.0 MB 18.6 MB/s eta 0:00:01
[00:00:54]      |██████████▏                     | 1.0 MB 18.6 MB/s eta 0:00:01
[00:00:54]      |██████████▎                     | 1.0 MB 18.6 MB/s eta 0:00:01
[00:00:54]      |██████████▍                     | 1.0 MB 18.6 MB/s eta 0:00:01
[00:00:54]      |██████████▌                     | 1.0 MB 18.6 MB/s eta 0:00:01
[00:00:54]      |██████████▋                     | 1.1 MB 18.6 MB/s eta 0:00:01
[00:00:54]      |██████████▊                     | 1.1 MB 18.6 MB/s eta 0:00:01
[00:00:54]      |██████████▉                     | 1.1 MB 18.6 MB/s eta 0:00:01
[00:00:54]      |███████████                     | 1.1 MB 18.6 MB/s eta 0:00:01
[00:00:54]      |███████████                     | 1.1 MB 18.6 MB/s eta 0:00:01
[00:00:54]      |███████████▏                    | 1.1 MB 18.6 MB/s eta 0:00:01
[00:00:54]      |███████████▎                    | 1.1 MB 18.6 MB/s eta 0:00:01
[00:00:54]      |███████████▎                    | 1.1 MB 18.6 MB/s eta 0:00:01
[00:00:54]      |███████████▍                    | 1.1 MB 18.6 MB/s eta 0:00:01
[00:00:54]      |███████████▌                    | 1.1 MB 18.6 MB/s eta 0:00:01
[00:00:54]      |███████████▋                    | 1.2 MB 18.6 MB/s eta 0:00:01
[00:00:54]      |███████████▊                    | 1.2 MB 18.6 MB/s eta 0:00:01
[00:00:54]      |███████████▉                    | 1.2 MB 18.6 MB/s eta 0:00:01
[00:00:54]      |████████████                    | 1.2 MB 18.6 MB/s eta 0:00:01
[00:00:54]      |████████████                    | 1.2 MB 18.6 MB/s eta 0:00:01
[00:00:54]      |████████████▏                   | 1.2 MB 18.6 MB/s eta 0:00:01
[00:00:54]      |████████████▎                   | 1.2 MB 18.6 MB/s eta 0:00:01
[00:00:54]      |████████████▍                   | 1.2 MB 18.6 MB/s eta 0:00:01
[00:00:54]      |████████████▌                   | 1.2 MB 18.6 MB/s eta 0:00:01
[00:00:54]      |████████████▋                   | 1.2 MB 18.6 MB/s eta 0:00:01
[00:00:54]      |████████████▊                   | 1.3 MB 18.6 MB/s eta 0:00:01
[00:00:54]      |████████████▊                   | 1.3 MB 18.6 MB/s eta 0:00:01
[00:00:54]      |████████████▉                   | 1.3 MB 18.6 MB/s eta 0:00:01
[00:00:54]      |█████████████                   | 1.3 MB 18.6 MB/s eta 0:00:01
[00:00:54]      |█████████████                   | 1.3 MB 18.6 MB/s eta 0:00:01
[00:00:54]      |█████████████▏                  | 1.3 MB 18.6 MB/s eta 0:00:01
[00:00:54]      |█████████████▎                  | 1.3 MB 18.6 MB/s eta 0:00:01
[00:00:54]      |█████████████▍                  | 1.3 MB 18.6 MB/s eta 0:00:01
[00:00:54]      |█████████████▌                  | 1.3 MB 18.6 MB/s eta 0:00:01
[00:00:54]      |█████████████▋                  | 1.4 MB 18.6 MB/s eta 0:00:01
[00:00:54]      |█████████████▊                  | 1.4 MB 18.6 MB/s eta 0:00:01
[00:00:54]      |█████████████▉                  | 1.4 MB 18.6 MB/s eta 0:00:01
[00:00:54]      |██████████████                  | 1.4 MB 18.6 MB/s eta 0:00:01
[00:00:54]      |██████████████                  | 1.4 MB 18.6 MB/s eta 0:00:01
[00:00:54]      |██████████████▏                 | 1.4 MB 18.6 MB/s eta 0:00:01
[00:00:54]      |██████████████▏                 | 1.4 MB 18.6 MB/s eta 0:00:01
[00:00:54]      |██████████████▎                 | 1.4 MB 18.6 MB/s eta 0:00:01
[00:00:54]      |██████████████▍                 | 1.4 MB 18.6 MB/s eta 0:00:01
[00:00:54]      |██████████████▌                 | 1.4 MB 18.6 MB/s eta 0:00:01
[00:00:54]      |██████████████▋                 | 1.5 MB 18.6 MB/s eta 0:00:01
[00:00:54]      |██████████████▊                 | 1.5 MB 18.6 MB/s eta 0:00:01
[00:00:54]      |██████████████▉                 | 1.5 MB 18.6 MB/s eta 0:00:01
[00:00:54]      |███████████████                 | 1.5 MB 18.6 MB/s eta 0:00:01
[00:00:54]      |███████████████                 | 1.5 MB 18.6 MB/s eta 0:00:01
[00:00:54]      |███████████████▏                | 1.5 MB 18.6 MB/s eta 0:00:01
[00:00:54]      |███████████████▎                | 1.5 MB 18.6 MB/s eta 0:00:01
[00:00:54]      |███████████████▍                | 1.5 MB 18.6 MB/s eta 0:00:01
[00:00:54]      |███████████████▌                | 1.5 MB 18.6 MB/s eta 0:00:01
[00:00:54]      |███████████████▌                | 1.5 MB 18.6 MB/s eta 0:00:01
[00:00:54]      |███████████████▋                | 1.6 MB 18.6 MB/s eta 0:00:01
[00:00:54]      |███████████████▊                | 1.6 MB 18.6 MB/s eta 0:00:01
[00:00:54]      |███████████████▉                | 1.6 MB 18.6 MB/s eta 0:00:01
[00:00:54]      |████████████████                | 1.6 MB 18.6 MB/s eta 0:00:01
[00:00:54]      |████████████████                | 1.6 MB 18.6 MB/s eta 0:00:01
[00:00:54]      |████████████████▏               | 1.6 MB 18.6 MB/s eta 0:00:01
[00:00:54]      |████████████████▎               | 1.6 MB 18.6 MB/s eta 0:00:01
[00:00:54]      |████████████████▍               | 1.6 MB 18.6 MB/s eta 0:00:01
[00:00:54]      |████████████████▌               | 1.6 MB 18.6 MB/s eta 0:00:01
[00:00:54]      |████████████████▋               | 1.6 MB 18.6 MB/s eta 0:00:01
[00:00:54]      |████████████████▊               | 1.7 MB 18.6 MB/s eta 0:00:01
[00:00:54]      |████████████████▉               | 1.7 MB 18.6 MB/s eta 0:00:01
[00:00:54]      |█████████████████               | 1.7 MB 18.6 MB/s eta 0:00:01
[00:00:54]      |█████████████████               | 1.7 MB 18.6 MB/s eta 0:00:01
[00:00:54]      |█████████████████               | 1.7 MB 18.6 MB/s eta 0:00:01
[00:00:54]      |█████████████████▏              | 1.7 MB 18.6 MB/s eta 0:00:01
[00:00:54]      |█████████████████▎              | 1.7 MB 18.6 MB/s eta 0:00:01
[00:00:54]      |█████████████████▍              | 1.7 MB 18.6 MB/s eta 0:00:01
[00:00:54]      |█████████████████▌              | 1.7 MB 18.6 MB/s eta 0:00:01
[00:00:54]      |█████████████████▋              | 1.8 MB 18.6 MB/s eta 0:00:01
[00:00:54]      |█████████████████▊              | 1.8 MB 18.6 MB/s eta 0:00:01
[00:00:54]      |█████████████████▉              | 1.8 MB 18.6 MB/s eta 0:00:01
[00:00:54]      |██████████████████              | 1.8 MB 18.6 MB/s eta 0:00:01
[00:00:54]      |██████████████████              | 1.8 MB 18.6 MB/s eta 0:00:01
[00:00:54]      |██████████████████▏             | 1.8 MB 18.6 MB/s eta 0:00:01
[00:00:54]      |██████████████████▎             | 1.8 MB 18.6 MB/s eta 0:00:01
[00:00:54]      |██████████████████▍             | 1.8 MB 18.6 MB/s eta 0:00:01
[00:00:54]      |██████████████████▍             | 1.8 MB 18.6 MB/s eta 0:00:01
[00:00:54]      |██████████████████▌             | 1.8 MB 18.6 MB/s eta 0:00:01
[00:00:54]      |██████████████████▋             | 1.9 MB 18.6 MB/s eta 0:00:01
[00:00:54]      |██████████████████▊             | 1.9 MB 18.6 MB/s eta 0:00:01
[00:00:54]      |██████████████████▉             | 1.9 MB 18.6 MB/s eta 0:00:01
[00:00:54]      |███████████████████             | 1.9 MB 18.6 MB/s eta 0:00:01
[00:00:54]      |███████████████████             | 1.9 MB 18.6 MB/s eta 0:00:01
[00:00:54]      |███████████████████▏            | 1.9 MB 18.6 MB/s eta 0:00:01
[00:00:54]      |███████████████████▎            | 1.9 MB 18.6 MB/s eta 0:00:01
[00:00:54]      |███████████████████▍            | 1.9 MB 18.6 MB/s eta 0:00:01
[00:00:54]      |███████████████████▌            | 1.9 MB 18.6 MB/s eta 0:00:01
[00:00:54]      |███████████████████▋            | 1.9 MB 18.6 MB/s eta 0:00:01
[00:00:54]      |███████████████████▊            | 2.0 MB 18.6 MB/s eta 0:00:01
[00:00:54]      |███████████████████▊            | 2.0 MB 18.6 MB/s eta 0:00:01
[00:00:54]      |███████████████████▉            | 2.0 MB 18.6 MB/s eta 0:00:01
[00:00:54]      |████████████████████            | 2.0 MB 18.6 MB/s eta 0:00:01
[00:00:54]      |████████████████████            | 2.0 MB 18.6 MB/s eta 0:00:01
[00:00:54]      |████████████████████▏           | 2.0 MB 18.6 MB/s eta 0:00:01
[00:00:54]      |████████████████████▎           | 2.0 MB 18.6 MB/s eta 0:00:01
[00:00:54]      |████████████████████▍           | 2.0 MB 18.6 MB/s eta 0:00:01
[00:00:54]      |████████████████████▌           | 2.0 MB 18.6 MB/s eta 0:00:01
