[00:00:00] Build started
[00:00:02] git clone -q --branch=gh-20 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf 071cf00d8a4bcac5d0d7451bc9d5ba561f4b514c
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:08] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:10] Collecting pip
[00:00:10]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:10] 
[00:00:10]      |▏                               | 10 kB 13.5 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▏ | 12.9 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▏ | 12.9 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▎ | 12.9 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▎ | 12.9 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▎ | 12.9 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▎ | 13.0 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▎ | 13.0 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▍ | 13.0 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▍ | 13.0 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████���████▍ | 13.0 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▍ | 13.0 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▍ | 13.0 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▌ | 13.0 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▌ | 13.0 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▌ | 13.0 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▌ | 13.1 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▋ | 13.1 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |█████████���████████████████████▋ | 13.1 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▋ | 13.1 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▋ | 13.1 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▋ | 13.1 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▊ | 13.1 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▊ | 13.1 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▊ | 13.1 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▊ | 13.1 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▊ | 13.2 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▉ | 13.2 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▉ | 13.2 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▉ | 13.2 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▉ | 13.2 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████ | 13.2 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████ | 13.2 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████ | 13.2 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████ | 13.2 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████ | 13.3 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████ | 13.3 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████ | 13.3 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████ | 13.3 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████ | 13.3 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▏| 13.3 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▏| 13.3 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▏| 13.3 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▏| 13.3 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▏| 13.3 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▎| 13.4 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▎| 13.4 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▎| 13.4 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▎| 13.4 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▎| 13.4 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▍| 13.4 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▍| 13.4 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▍| 13.4 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▍| 13.4 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▌| 13.4 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▌| 13.5 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▌| 13.5 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▌| 13.5 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▌| 13.5 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▋| 13.5 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▋| 13.5 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▋| 13.5 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▋| 13.5 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▋| 13.5 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▊| 13.5 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▊| 13.6 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▊| 13.6 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▊| 13.6 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▉| 13.6 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▉| 13.6 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▉| 13.6 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |████████████████████��██████████▉| 13.6 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▉| 13.6 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████████| 13.6 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████████| 13.6 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████████| 13.7 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████████| 13.7 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████████| 13.7 MB 9.6 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████████| 13.7 MB 9.6 MB/s 
[00:00:16] Collecting PyGithub~=1.53
[00:00:16]   Downloading PyGithub-1.55-py3-none-any.whl (291 kB)
[00:00:16] 
[00:00:16]      |█▏                              | 10 kB 24.4 MB/s eta 0:00:01
[00:00:16]      |██▎                             | 20 kB 26.6 MB/s eta 0:00:01
[00:00:16]      |███▍                            | 30 kB 28.8 MB/s eta 0:00:01
[00:00:16]      |████▌                           | 40 kB 29.8 MB/s eta 0:00:01
[00:00:16]      |█████▋                          | 51 kB 30.4 MB/s eta 0:00:01
[00:00:16]      |██████▊                         | 61 kB 31.4 MB/s eta 0:00:01
[00:00:16]      |███████▉                        | 71 kB 31.8 MB/s eta 0:00:01
[00:00:16]      |█████████                       | 81 kB 32.5 MB/s eta 0:00:01
[00:00:17]      |██████████                      | 92 kB 28.2 MB/s eta 0:00:01
[00:00:17]      |███████████▎                    | 102 kB 10.7 MB/s eta 0:00:01
[00:00:17]      |████████████▍                   | 112 kB 10.7 MB/s eta 0:00:01
[00:00:17]      |█████████████▌                  | 122 kB 10.7 MB/s eta 0:00:01
[00:00:17]      |██████████████▋                 | 133 kB 10.7 MB/s eta 0:00:01
[00:00:17]      |███████████████▊                | 143 kB 10.7 MB/s eta 0:00:01
[00:00:17]      |████████████████▉               | 153 kB 10.7 MB/s eta 0:00:01
[00:00:17]      |██████████████████              | 163 kB 10.7 MB/s eta 0:00:01
[00:00:17]      |███████████████████             | 174 kB 10.7 MB/s eta 0:00:01
[00:00:17]      |████████████████████▏           | 184 kB 10.7 MB/s eta 0:00:01
[00:00:17]      |█████████████████████▍          | 194 kB 10.7 MB/s eta 0:00:01
[00:00:17]      |██████████████████████▌         | 204 kB 10.7 MB/s eta 0:00:01
[00:00:17]      |███████████████████████▋        | 215 kB 10.7 MB/s eta 0:00:01
[00:00:17]      |████████████████████████▊       | 225 kB 10.7 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████▉      | 235 kB 10.7 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████     | 245 kB 10.7 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████    | 256 kB 10.7 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▏  | 266 kB 10.7 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▎ | 276 kB 10.7 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▌| 286 kB 10.7 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████████| 291 kB 10.7 MB/s 
[00:00:17] Collecting python-dateutil~=2.7
[00:00:17]   Downloading python_dateutil-2.8.1-py2.py3-none-any.whl (227 kB)
[00:00:17] 
[00:00:17]      |█▍                              | 10 kB 24.9 MB/s eta 0:00:01
[00:00:17]      |██▉                             | 20 kB 22.9 MB/s eta 0:00:01
[00:00:17]      |████▎                           | 30 kB 25.9 MB/s eta 0:00:01
[00:00:17]      |█████▊                          | 40 kB 26.5 MB/s eta 0:00:01
[00:00:17]      |███████▏                        | 51 kB 27.1 MB/s eta 0:00:01
[00:00:17]      |████████▋                       | 61 kB 27.5 MB/s eta 0:00:01
[00:00:17]      |██████████                      | 71 kB 28.1 MB/s eta 0:00:01
[00:00:17]      |███████████▌                    | 81 kB 28.4 MB/s eta 0:00:01
[00:00:17]      |█████████████                   | 92 kB 29.0 MB/s eta 0:00:01
[00:00:17]      |██████████████▍                 | 102 kB 29.0 MB/s eta 0:00:01
[00:00:17]      |███████████████▉                | 112 kB 29.0 MB/s eta 0:00:01
[00:00:17]      |█████████████████▎              | 122 kB 29.0 MB/s eta 0:00:01
[00:00:17]      |██████████████████▊             | 133 kB 29.0 MB/s eta 0:00:01
[00:00:17]      |████████████████████▏           | 143 kB 29.0 MB/s eta 0:00:01
[00:00:17]      |█████████████████████▋          | 153 kB 29.0 MB/s eta 0:00:01
[00:00:17]      |███████████████████████         | 163 kB 29.0 MB/s eta 0:00:01
[00:00:17]      |████████████████████████▌       | 174 kB 29.0 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████      | 184 kB 29.0 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▍    | 194 kB 29.0 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▉   | 204 kB 29.0 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▎ | 215 kB 29.0 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▊| 225 kB 29.0 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████████| 227 kB 29.0 MB/s 
[00:00:17] Collecting PyYAML~=5.0
[00:00:17]   Downloading PyYAML-5.4.1-cp38-cp38-manylinux1_x86_64.whl (662 kB)
[00:00:17] 
[00:00:17]      |▌                               | 10 kB 13.0 MB/s eta 0:00:01
[00:00:17]      |█                               | 20 kB 16.7 MB/s eta 0:00:01
[00:00:17]      |█▌                              | 30 kB 20.0 MB/s eta 0:00:01
[00:00:17]      |██                              | 40 kB 21.8 MB/s eta 0:00:01
[00:00:17]      |██▌                             | 51 kB 21.4 MB/s eta 0:00:01
[00:00:17]      |███                             | 61 kB 22.7 MB/s eta 0:00:01
[00:00:17]      |███▌                            | 71 kB 23.6 MB/s eta 0:00:01
[00:00:17]      |████                            | 81 kB 24.4 MB/s eta 0:00:01
[00:00:17]      |████▌                           | 92 kB 24.4 MB/s eta 0:00:01
[00:00:17]      |█████                           | 102 kB 24.8 MB/s eta 0:00:01
[00:00:17]      |█████▍                          | 112 kB 24.8 MB/s eta 0:00:01
[00:00:17]      |██████                          | 122 kB 24.8 MB/s eta 0:00:01
[00:00:17]      |██████▍                         | 133 kB 24.8 MB/s eta 0:00:01
[00:00:17]      |███████                         | 143 kB 24.8 MB/s eta 0:00:01
[00:00:17]      |███████▍                        | 153 kB 24.8 MB/s eta 0:00:01
[00:00:17]      |████████                        | 163 kB 24.8 MB/s eta 0:00:01
[00:00:17]      |████████▍                       | 174 kB 24.8 MB/s eta 0:00:01
[00:00:17]      |█████████                       | 184 kB 24.8 MB/s eta 0:00:01
[00:00:17]      |█████████▍                      | 194 kB 24.8 MB/s eta 0:00:01
[00:00:17]      |██████████                      | 204 kB 24.8 MB/s eta 0:00:01
[00:00:17]      |██████████▍                     | 215 kB 24.8 MB/s eta 0:00:01
[00:00:17]      |██████████▉                     | 225 kB 24.8 MB/s eta 0:00:01
[00:00:17]      |███████████▍                    | 235 kB 24.8 MB/s eta 0:00:01
[00:00:17]      |███████████▉                    | 245 kB 24.8 MB/s eta 0:00:01
[00:00:17]      |████████████▍                   | 256 kB 24.8 MB/s eta 0:00:01
[00:00:17]      |████████████▉                   | 266 kB 24.8 MB/s eta 0:00:01
[00:00:17]      |█████████████▍                  | 276 kB 24.8 MB/s eta 0:00:01
[00:00:17]      |█████████████▉                  | 286 kB 24.8 MB/s eta 0:00:01
[00:00:17]      |██████████████▍                 | 296 kB 24.8 MB/s eta 0:00:01
[00:00:17]      |██████████████▉                 | 307 kB 24.8 MB/s eta 0:00:01
[00:00:17]      |███████████████▍                | 317 kB 24.8 MB/s eta 0:00:01
[00:00:17]      |███████████████▉                | 327 kB 24.8 MB/s eta 0:00:01
[00:00:17]      |████████████████▎               | 337 kB 24.8 MB/s eta 0:00:01
[00:00:17]      |████████████████▉               | 348 kB 24.8 MB/s eta 0:00:01
[00:00:17]      |█████████████████▎              | 358 kB 24.8 MB/s eta 0:00:01
[00:00:17]      |█████████████████▉              | 368 kB 24.8 MB/s eta 0:00:01
[00:00:17]      |██████████████████▎             | 378 kB 24.8 MB/s eta 0:00:01
[00:00:17]      |██████████████████▉             | 389 kB 24.8 MB/s eta 0:00:01
[00:00:17]      |███████████████████▎            | 399 kB 24.8 MB/s eta 0:00:01
[00:00:17]      |███████████████████▉            | 409 kB 24.8 MB/s eta 0:00:01
[00:00:17]      |████████████████████▎           | 419 kB 24.8 MB/s eta 0:00:01
[00:00:17]      |████████████████████▊           | 430 kB 24.8 MB/s eta 0:00:01
[00:00:17]      |█████████████████████▎          | 440 kB 24.8 MB/s eta 0:00:01
[00:00:17]      |█████████████████████▊          | 450 kB 24.8 MB/s eta 0:00:01
[00:00:17]      |██████████████████████▎         | 460 kB 24.8 MB/s eta 0:00:01
[00:00:17]      |██████████████████████▊         | 471 kB 24.8 MB/s eta 0:00:01
[00:00:17]      |███████████████████████▎        | 481 kB 24.8 MB/s eta 0:00:01
[00:00:17]      |███████████████████████▊        | 491 kB 24.8 MB/s eta 0:00:01
[00:00:17]      |████████████████████████▎       | 501 kB 24.8 MB/s eta 0:00:01
[00:00:17]      |████████████████████████▊       | 512 kB 24.8 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████▎      | 522 kB 24.8 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████▊      | 532 kB 24.8 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▏     | 542 kB 24.8 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▊     | 552 kB 24.8 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▏    | 563 kB 24.8 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▊    | 573 kB 24.8 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▏   | 583 kB 24.8 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▊   | 593 kB 24.8 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▏  | 604 kB 24.8 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▊  | 614 kB 24.8 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▏ | 624 kB 24.8 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▊ | 634 kB 24.8 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▏| 645 kB 24.8 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▋| 655 kB 24.8 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████████| 662 kB 24.8 MB/s 
[00:00:17] Collecting requests~=2.20
[00:00:17]   Downloading requests-2.25.1-py2.py3-none-any.whl (61 kB)
[00:00:17] 
[00:00:17]      |█████▍                          | 10 kB 25.8 MB/s eta 0:00:01
[00:00:17]      |██████████▊                     | 20 kB 28.8 MB/s eta 0:00:01
[00:00:17]      |████████████████                | 30 kB 32.3 MB/s eta 0:00:01
[00:00:17]      |█████████████████████▍          | 40 kB 33.8 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▊     | 51 kB 34.4 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████████| 61 kB 7.6 MB/s 
[00:00:17] Collecting typing-extensions>=3.7.4.3
[00:00:17]   Downloading typing_extensions-3.7.4.3-py3-none-any.whl (22 kB)
[00:00:17] Collecting deprecated
[00:00:17]   Downloading Deprecated-1.2.12-py2.py3-none-any.whl (9.5 kB)
[00:00:18] Collecting pyjwt>=2.0
[00:00:18]   Downloading PyJWT-2.0.1-py3-none-any.whl (15 kB)
[00:00:18] Collecting pynacl>=1.4.0
[00:00:18]   Downloading PyNaCl-1.4.0-cp35-abi3-manylinux1_x86_64.whl (961 kB)
[00:00:18] 
[00:00:18]      |▍                               | 10 kB 18.2 MB/s eta 0:00:01
[00:00:18]      |▊                               | 20 kB 17.3 MB/s eta 0:00:01
[00:00:18]      |█                               | 30 kB 20.5 MB/s eta 0:00:01
[00:00:18]      |█▍                              | 40 kB 21.6 MB/s eta 0:00:01
[00:00:18]      |█▊                              | 51 kB 22.8 MB/s eta 0:00:01
[00:00:18]      |██                              | 61 kB 24.0 MB/s eta 0:00:01
[00:00:18]      |██▍                             | 71 kB 24.3 MB/s eta 0:00:01
[00:00:18]      |██▊                             | 81 kB 25.1 MB/s eta 0:00:01
[00:00:18]      |███                             | 92 kB 25.1 MB/s eta 0:00:01
[00:00:18]      |███▍                            | 102 kB 12.5 MB/s eta 0:00:01
[00:00:18]      |███▊                            | 112 kB 12.5 MB/s eta 0:00:01
[00:00:18]      |████                            | 122 kB 12.5 MB/s eta 0:00:01
[00:00:18]      |████▍                           | 133 kB 12.5 MB/s eta 0:00:01
[00:00:18]      |████▊                           | 143 kB 12.5 MB/s eta 0:00:01
[00:00:18]      |█████▏                          | 153 kB 12.5 MB/s eta 0:00:01
[00:00:18]      |█████▌                          | 163 kB 12.5 MB/s eta 0:00:01
[00:00:18]      |█████▉                          | 174 kB 12.5 MB/s eta 0:00:01
[00:00:18]      |██████▏                         | 184 kB 12.5 MB/s eta 0:00:01
[00:00:18]      |██████▌                         | 194 kB 12.5 MB/s eta 0:00:01
[00:00:18]      |██████▉                         | 204 kB 12.5 MB/s eta 0:00:01
[00:00:18]      |███████▏                        | 215 kB 12.5 MB/s eta 0:00:01
[00:00:18]      |███████▌                        | 225 kB 12.5 MB/s eta 0:00:01
[00:00:18]      |███████▉                        | 235 kB 12.5 MB/s eta 0:00:01
[00:00:18]      |████████▏                       | 245 kB 12.5 MB/s eta 0:00:01
[00:00:18]      |████████▌                       | 256 kB 12.5 MB/s eta 0:00:01
[00:00:18]      |████████▉                       | 266 kB 12.5 MB/s eta 0:00:01
[00:00:18]      |█████████▏                      | 276 kB 12.5 MB/s eta 0:00:01
[00:00:18]      |█████████▌                      | 286 kB 12.5 MB/s eta 0:00:01
[00:00:18]      |█████████▉                      | 296 kB 12.5 MB/s eta 0:00:01
[00:00:18]      |██████████▎                     | 307 kB 12.5 MB/s eta 0:00:01
[00:00:18]      |██████████▋                     | 317 kB 12.5 MB/s eta 0:00:01
[00:00:18]      |███████████                     | 327 kB 12.5 MB/s eta 0:00:01
[00:00:18]      |███████████▎                    | 337 kB 12.5 MB/s eta 0:00:01
[00:00:18]      |███████████▋                    | 348 kB 12.5 MB/s eta 0:00:01
[00:00:18]      |████████████                    | 358 kB 12.5 MB/s eta 0:00:01
[00:00:18]      |████████████▎                   | 368 kB 12.5 MB/s eta 0:00:01
[00:00:18]      |████████████▋                   | 378 kB 12.5 MB/s eta 0:00:01
[00:00:18]      |█████████████                   | 389 kB 12.5 MB/s eta 0:00:01
[00:00:18]      |█████████████▎                  | 399 kB 12.5 MB/s eta 0:00:01
[00:00:18]      |█████████████▋                  | 409 kB 12.5 MB/s eta 0:00:01
[00:00:18]      |██████████████                  | 419 kB 12.5 MB/s eta 0:00:01
[00:00:18]      |██████████████▎                 | 430 kB 12.5 MB/s eta 0:00:01
[00:00:18]      |██████████████▋                 | 440 kB 12.5 MB/s eta 0:00:01
[00:00:18]      |███████████████                 | 450 kB 12.5 MB/s eta 0:00:01
[00:00:18]      |███████████████▍                | 460 kB 12.5 MB/s eta 0:00:01
[00:00:18]      |███████████████▊                | 471 kB 12.5 MB/s eta 0:00:01
[00:00:18]      |████████████████                | 481 kB 12.5 MB/s eta 0:00:01
[00:00:18]      |████████████████▍               | 491 kB 12.5 MB/s eta 0:00:01
[00:00:18]      |████████████████▊               | 501 kB 12.5 MB/s eta 0:00:01
[00:00:18]      |█████████████████               | 512 kB 12.5 MB/s eta 0:00:01
[00:00:18]      |█████████████████▍              | 522 kB 12.5 MB/s eta 0:00:01
[00:00:18]      |█████████████████▊              | 532 kB 12.5 MB/s eta 0:00:01
[00:00:18]      |██████████████████              | 542 kB 12.5 MB/s eta 0:00:01
[00:00:18]      |██████████████████▍             | 552 kB 12.5 MB/s eta 0:00:01
[00:00:18]      |██████████████████▊             | 563 kB 12.5 MB/s eta 0:00:01
[00:00:18]      |███████████████████             | 573 kB 12.5 MB/s eta 0:00:01
[00:00:18]      |███████████████████▍            | 583 kB 12.5 MB/s eta 0:00:01
[00:00:18]      |███████████████████▊            | 593 kB 12.5 MB/s eta 0:00:01
[00:00:18]      |████████████████████▏           | 604 kB 12.5 MB/s eta 0:00:01
[00:00:18]      |████████████████████▌           | 614 kB 12.5 MB/s eta 0:00:01
[00:00:18]      |████████████████████▉           | 624 kB 12.5 MB/s eta 0:00:01
[00:00:18]      |█████████████████████▏          | 634 kB 12.5 MB/s eta 0:00:01
[00:00:18]      |█████████████████████▌          | 645 kB 12.5 MB/s eta 0:00:01
[00:00:18]      |█████████████████████▉          | 655 kB 12.5 MB/s eta 0:00:01
[00:00:18]      |██████████████████████▏         | 665 kB 12.5 MB/s eta 0:00:01
[00:00:18]      |██████████████████████▌         | 675 kB 12.5 MB/s eta 0:00:01
[00:00:18]      |██████████████████████▉         | 686 kB 12.5 MB/s eta 0:00:01
[00:00:18]      |███████████████████████▏        | 696 kB 12.5 MB/s eta 0:00:01
[00:00:18]      |███████████████████████▌        | 706 kB 12.5 MB/s eta 0:00:01
[00:00:18]      |███████████████████████▉        | 716 kB 12.5 MB/s eta 0:00:01
[00:00:18]      |████████████████████████▏       | 727 kB 12.5 MB/s eta 0:00:01
[00:00:18]      |████████████████████████▌       | 737 kB 12.5 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████       | 747 kB 12.5 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████▎      | 757 kB 12.5 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████▋      | 768 kB 12.5 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████      | 778 kB 12.5 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████▎     | 788 kB 12.5 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████▋     | 798 kB 12.5 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████     | 808 kB 12.5 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████▎    | 819 kB 12.5 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████▋    | 829 kB 12.5 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████    | 839 kB 12.5 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████▎   | 849 kB 12.5 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████▋   | 860 kB 12.5 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████   | 870 kB 12.5 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▎  | 880 kB 12.5 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▋  | 890 kB 12.5 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████  | 901 kB 12.5 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▍ | 911 kB 12.5 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▊ | 921 kB 12.5 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████ | 931 kB 12.5 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▍| 942 kB 12.5 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▊| 952 kB 12.5 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████████| 961 kB 12.5 MB/s 
[00:00:18] Collecting six>=1.5
[00:00:18]   Downloading six-1.15.0-py2.py3-none-any.whl (10 kB)
[00:00:18] Collecting certifi>=2017.4.17
[00:00:18]   Downloading certifi-2020.12.5-py2.py3-none-any.whl (147 kB)
[00:00:18] 
[00:00:18]      |██▏                             | 10 kB 25.8 MB/s eta 0:00:01
[00:00:18]      |████▍                           | 20 kB 29.3 MB/s eta 0:00:01
[00:00:18]      |██████▋                         | 30 kB 32.8 MB/s eta 0:00:01
[00:00:18]      |████████▉                       | 40 kB 34.4 MB/s eta 0:00:01
[00:00:18]      |███████████                     | 51 kB 36.2 MB/s eta 0:00:01
[00:00:18]      |█████████████▎                  | 61 kB 37.0 MB/s eta 0:00:01
[00:00:18]      |███████████████▌                | 71 kB 37.5 MB/s eta 0:00:01
[00:00:18]      |█████████████████▊              | 81 kB 38.6 MB/s eta 0:00:01
[00:00:18]      |████████████████████            | 92 kB 38.4 MB/s eta 0:00:01
[00:00:18]      |██████████████████████▏         | 102 kB 38.8 MB/s eta 0:00:01
[00:00:18]      |████████████████████████▍       | 112 kB 38.8 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████▋     | 122 kB 38.8 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████▉   | 133 kB 38.8 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████ | 143 kB 38.8 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████████| 147 kB 38.8 MB/s 
[00:00:18] Collecting chardet<5,>=3.0.2
[00:00:18]   Downloading chardet-4.0.0-py2.py3-none-any.whl (178 kB)
[00:00:18] 
