[00:00:00] Build started
[00:00:01] git clone -q --branch=gh-20 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git checkout -qf 071cf00d8a4bcac5d0d7451bc9d5ba561f4b514c
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:05] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:05] Collecting pip
[00:00:06]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:06] 
[00:00:06]      |▏                               | 10 kB 23.9 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▊ | 10.9 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▉ | 10.9 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▉ | 10.9 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▉ | 10.9 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████ | 10.9 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████ | 10.9 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████ | 11.0 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████ | 11.0 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████ | 11.0 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████ | 11.0 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████ | 11.0 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████ | 11.0 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▏| 11.0 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▏| 11.0 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▏| 11.0 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▏| 11.0 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▎| 11.1 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▎| 11.1 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▎| 11.1 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▎| 11.1 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▍| 11.1 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▍| 11.1 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▍| 11.1 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▍| 11.1 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▌| 11.1 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▌| 11.2 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▌| 11.2 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▋| 11.2 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▋| 11.2 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▋| 11.2 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▋| 11.2 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▊| 11.2 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▊| 11.2 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▊| 11.2 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▊| 11.2 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▉| 11.3 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▉| 11.3 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▉| 11.3 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▉| 11.3 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████████| 11.3 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████████| 11.3 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████████| 11.3 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████████| 11.3 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████████| 11.3 MB 10.5 MB/s 
[00:00:10] Collecting PyGithub~=1.53
[00:00:10]   Downloading PyGithub-1.55-py3-none-any.whl (291 kB)
[00:00:10] 
[00:00:10]      |█▏                              | 10 kB 16.5 MB/s eta 0:00:01
[00:00:10]      |██▎                             | 20 kB 21.6 MB/s eta 0:00:01
[00:00:10]      |███▍                            | 30 kB 23.1 MB/s eta 0:00:01
[00:00:10]      |████▌                           | 40 kB 24.6 MB/s eta 0:00:01
[00:00:10]      |█████▋                          | 51 kB 25.8 MB/s eta 0:00:01
[00:00:10]      |██████▊                         | 61 kB 26.1 MB/s eta 0:00:01
[00:00:10]      |███████▉                        | 71 kB 26.4 MB/s eta 0:00:01
[00:00:10]      |█████████                       | 81 kB 26.7 MB/s eta 0:00:01
[00:00:10]      |██████████                      | 92 kB 26.9 MB/s eta 0:00:01
[00:00:10]      |███████████▎                    | 102 kB 27.4 MB/s eta 0:00:01
[00:00:10]      |████████████▍                   | 112 kB 27.4 MB/s eta 0:00:01
[00:00:10]      |█████████████▌                  | 122 kB 27.4 MB/s eta 0:00:01
[00:00:10]      |██████████████▋                 | 133 kB 27.4 MB/s eta 0:00:01
[00:00:10]      |███████████████▊                | 143 kB 27.4 MB/s eta 0:00:01
[00:00:10]      |████████████████▉               | 153 kB 27.4 MB/s eta 0:00:01
[00:00:10]      |██████████████████              | 163 kB 27.4 MB/s eta 0:00:01
[00:00:10]      |███████████████████             | 174 kB 27.4 MB/s eta 0:00:01
[00:00:10]      |████████████████████▏           | 184 kB 27.4 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▍          | 194 kB 27.4 MB/s eta 0:00:01
[00:00:10]      |██████████████████████▌         | 204 kB 27.4 MB/s eta 0:00:01
[00:00:10]      |███████████████████████▋        | 215 kB 27.4 MB/s eta 0:00:01
[00:00:10]      |████████████████████████▊       | 225 kB 27.4 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████▉      | 235 kB 27.4 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████     | 245 kB 27.4 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████    | 256 kB 27.4 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▏  | 266 kB 27.4 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▎ | 276 kB 27.4 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▌| 286 kB 27.4 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████████| 291 kB 27.4 MB/s 
[00:00:10] Collecting python-dateutil~=2.7
[00:00:10]   Downloading python_dateutil-2.8.1-py2.py3-none-any.whl (227 kB)
[00:00:10] 
[00:00:10]      |█▍                              | 10 kB 24.5 MB/s eta 0:00:01
[00:00:10]      |██▉                             | 20 kB 27.7 MB/s eta 0:00:01
[00:00:10]      |████▎                           | 30 kB 30.7 MB/s eta 0:00:01
[00:00:10]      |█████▊                          | 40 kB 32.9 MB/s eta 0:00:01
[00:00:10]      |███████▏                        | 51 kB 34.7 MB/s eta 0:00:01
[00:00:10]      |████████▋                       | 61 kB 35.4 MB/s eta 0:00:01
[00:00:10]      |██████████                      | 71 kB 35.4 MB/s eta 0:00:01
[00:00:10]      |███████████▌                    | 81 kB 36.4 MB/s eta 0:00:01
[00:00:10]      |█████████████                   | 92 kB 36.6 MB/s eta 0:00:01
[00:00:10]      |██████████████▍                 | 102 kB 37.2 MB/s eta 0:00:01
[00:00:10]      |███████████████▉                | 112 kB 37.2 MB/s eta 0:00:01
[00:00:10]      |█████████████████▎              | 122 kB 37.2 MB/s eta 0:00:01
[00:00:10]      |██████████████████▊             | 133 kB 37.2 MB/s eta 0:00:01
[00:00:10]      |████████████████████▏           | 143 kB 37.2 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▋          | 153 kB 37.2 MB/s eta 0:00:01
[00:00:10]      |███████████████████████         | 163 kB 37.2 MB/s eta 0:00:01
[00:00:10]      |████████████████████████▌       | 174 kB 37.2 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████      | 184 kB 37.2 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████▍    | 194 kB 37.2 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▉   | 204 kB 37.2 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▎ | 215 kB 37.2 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▊| 225 kB 37.2 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████████| 227 kB 37.2 MB/s 
[00:00:10] Collecting PyYAML~=5.0
[00:00:10]   Downloading PyYAML-5.4.1-cp39-cp39-manylinux1_x86_64.whl (630 kB)
[00:00:10] 
[00:00:10]      |▌                               | 10 kB 18.3 MB/s eta 0:00:01
[00:00:10]      |█                               | 20 kB 24.0 MB/s eta 0:00:01
[00:00:10]      |█▋                              | 30 kB 25.7 MB/s eta 0:00:01
[00:00:10]      |██                              | 40 kB 28.0 MB/s eta 0:00:01
[00:00:10]      |██▋                             | 51 kB 29.8 MB/s eta 0:00:01
[00:00:10]      |███▏                            | 61 kB 31.0 MB/s eta 0:00:01
[00:00:10]      |███▋                            | 71 kB 31.8 MB/s eta 0:00:01
[00:00:10]      |████▏                           | 81 kB 32.7 MB/s eta 0:00:01
[00:00:10]      |████▊                           | 92 kB 33.5 MB/s eta 0:00:01
[00:00:10]      |█████▏                          | 102 kB 33.9 MB/s eta 0:00:01
[00:00:10]      |█████▊                          | 112 kB 33.9 MB/s eta 0:00:01
[00:00:10]      |██████▎                         | 122 kB 33.9 MB/s eta 0:00:01
[00:00:10]      |██████▊                         | 133 kB 33.9 MB/s eta 0:00:01
[00:00:10]      |███████▎                        | 143 kB 33.9 MB/s eta 0:00:01
[00:00:10]      |███████▉                        | 153 kB 33.9 MB/s eta 0:00:01
[00:00:10]      |████████▎                       | 163 kB 33.9 MB/s eta 0:00:01
[00:00:10]      |████████▉                       | 174 kB 33.9 MB/s eta 0:00:01
[00:00:10]      |█████████▍                      | 184 kB 33.9 MB/s eta 0:00:01
[00:00:10]      |█████████▉                      | 194 kB 33.9 MB/s eta 0:00:01
[00:00:10]      |██████████▍                     | 204 kB 33.9 MB/s eta 0:00:01
[00:00:10]      |███████████                     | 215 kB 33.9 MB/s eta 0:00:01
[00:00:10]      |███████████▍                    | 225 kB 33.9 MB/s eta 0:00:01
[00:00:10]      |████████████                    | 235 kB 33.9 MB/s eta 0:00:01
[00:00:10]      |████████████▌                   | 245 kB 33.9 MB/s eta 0:00:01
[00:00:10]      |█████████████                   | 256 kB 33.9 MB/s eta 0:00:01
[00:00:10]      |█████████████▌                  | 266 kB 33.9 MB/s eta 0:00:01
[00:00:10]      |██████████████                  | 276 kB 33.9 MB/s eta 0:00:01
[00:00:10]      |██████████████▋                 | 286 kB 33.9 MB/s eta 0:00:01
[00:00:10]      |███████████████                 | 296 kB 33.9 MB/s eta 0:00:01
[00:00:10]      |███████████████▋                | 307 kB 33.9 MB/s eta 0:00:01
[00:00:10]      |████████████████▏               | 317 kB 33.9 MB/s eta 0:00:01
[00:00:10]      |████████████████▋               | 327 kB 33.9 MB/s eta 0:00:01
[00:00:10]      |█████████████████▏              | 337 kB 33.9 MB/s eta 0:00:01
[00:00:10]      |█████████████████▊              | 348 kB 33.9 MB/s eta 0:00:01
[00:00:10]      |██████████████████▏             | 358 kB 33.9 MB/s eta 0:00:01
[00:00:10]      |██████████████████▊             | 368 kB 33.9 MB/s eta 0:00:01
[00:00:10]      |███████████████████▎            | 378 kB 33.9 MB/s eta 0:00:01
[00:00:10]      |███████████████████▊            | 389 kB 33.9 MB/s eta 0:00:01
[00:00:10]      |████████████████████▎           | 399 kB 33.9 MB/s eta 0:00:01
[00:00:10]      |████████████████████▉           | 409 kB 33.9 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▎          | 419 kB 33.9 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▉          | 430 kB 33.9 MB/s eta 0:00:01
[00:00:10]      |██████████████████████▍         | 440 kB 33.9 MB/s eta 0:00:01
[00:00:10]      |██████████████████████▉         | 450 kB 33.9 MB/s eta 0:00:01
[00:00:10]      |███████████████████████▍        | 460 kB 33.9 MB/s eta 0:00:01
[00:00:10]      |████████████████████████        | 471 kB 33.9 MB/s eta 0:00:01
[00:00:10]      |████████████████████████▍       | 481 kB 33.9 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████       | 491 kB 33.9 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████▌      | 501 kB 33.9 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████      | 512 kB 33.9 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████▌     | 522 kB 33.9 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████     | 532 kB 33.9 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████▋    | 542 kB 33.9 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████    | 552 kB 33.9 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▋   | 563 kB 33.9 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▏  | 573 kB 33.9 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▋  | 583 kB 33.9 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▏ | 593 kB 33.9 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▊ | 604 kB 33.9 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▏| 614 kB 33.9 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▊| 624 kB 33.9 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████████| 630 kB 33.9 MB/s 
[00:00:10] Collecting requests~=2.20
[00:00:10]   Downloading requests-2.25.1-py2.py3-none-any.whl (61 kB)
[00:00:10] 
[00:00:10]      |█████▍                          | 10 kB 26.1 MB/s eta 0:00:01
[00:00:10]      |██████████▊                     | 20 kB 29.5 MB/s eta 0:00:01
[00:00:10]      |████████████████                | 30 kB 32.9 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▍          | 40 kB 34.7 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████▊     | 51 kB 35.6 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████████| 61 kB 6.9 MB/s 
[00:00:10] Collecting typing-extensions>=3.7.4.3
[00:00:10]   Downloading typing_extensions-3.7.4.3-py3-none-any.whl (22 kB)
[00:00:11] Collecting pynacl>=1.4.0
[00:00:11]   Downloading PyNaCl-1.4.0-cp35-abi3-manylinux1_x86_64.whl (961 kB)
[00:00:11] 
[00:00:11]      |▍                               | 10 kB 26.0 MB/s eta 0:00:01
[00:00:11]      |▊                               | 20 kB 29.5 MB/s eta 0:00:01
[00:00:11]      |█                               | 30 kB 32.8 MB/s eta 0:00:01
[00:00:11]      |█▍                              | 40 kB 34.4 MB/s eta 0:00:01
[00:00:11]      |█▊                              | 51 kB 35.8 MB/s eta 0:00:01
[00:00:11]      |██                              | 61 kB 36.9 MB/s eta 0:00:01
[00:00:11]      |██▍                             | 71 kB 33.9 MB/s eta 0:00:01
[00:00:11]      |██▊                             | 81 kB 33.5 MB/s eta 0:00:01
[00:00:11]      |███                             | 92 kB 33.8 MB/s eta 0:00:01
[00:00:11]      |███▍                            | 102 kB 33.7 MB/s eta 0:00:01
[00:00:11]      |███▊                            | 112 kB 33.7 MB/s eta 0:00:01
[00:00:11]      |████                            | 122 kB 33.7 MB/s eta 0:00:01
[00:00:11]      |████▍                           | 133 kB 33.7 MB/s eta 0:00:01
[00:00:11]      |████▊                           | 143 kB 33.7 MB/s eta 0:00:01
[00:00:11]      |█████▏                          | 153 kB 33.7 MB/s eta 0:00:01
[00:00:11]      |█████▌                          | 163 kB 33.7 MB/s eta 0:00:01
[00:00:11]      |█████▉                          | 174 kB 33.7 MB/s eta 0:00:01
[00:00:11]      |██████▏                         | 184 kB 33.7 MB/s eta 0:00:01
[00:00:11]      |██████▌                         | 194 kB 33.7 MB/s eta 0:00:01
[00:00:11]      |██████▉                         | 204 kB 33.7 MB/s eta 0:00:01
[00:00:11]      |███████▏                        | 215 kB 33.7 MB/s eta 0:00:01
[00:00:11]      |███████▌                        | 225 kB 33.7 MB/s eta 0:00:01
[00:00:11]      |███████▉                        | 235 kB 33.7 MB/s eta 0:00:01
[00:00:11]      |████████▏                       | 245 kB 33.7 MB/s eta 0:00:01
[00:00:11]      |████████▌                       | 256 kB 33.7 MB/s eta 0:00:01
[00:00:11]      |████████▉                       | 266 kB 33.7 MB/s eta 0:00:01
[00:00:11]      |█████████▏                      | 276 kB 33.7 MB/s eta 0:00:01
[00:00:11]      |█████████▌                      | 286 kB 33.7 MB/s eta 0:00:01
[00:00:11]      |█████████▉                      | 296 kB 33.7 MB/s eta 0:00:01
[00:00:11]      |██████████▎                     | 307 kB 33.7 MB/s eta 0:00:01
[00:00:11]      |██████████▋                     | 317 kB 33.7 MB/s eta 0:00:01
[00:00:11]      |███████████                     | 327 kB 33.7 MB/s eta 0:00:01
[00:00:11]      |███████████▎                    | 337 kB 33.7 MB/s eta 0:00:01
[00:00:11]      |███████████▋                    | 348 kB 33.7 MB/s eta 0:00:01
[00:00:11]      |████████████                    | 358 kB 33.7 MB/s eta 0:00:01
[00:00:11]      |████████████▎                   | 368 kB 33.7 MB/s eta 0:00:01
[00:00:11]      |████████████▋                   | 378 kB 33.7 MB/s eta 0:00:01
[00:00:11]      |█████████████                   | 389 kB 33.7 MB/s eta 0:00:01
[00:00:11]      |█████████████▎                  | 399 kB 33.7 MB/s eta 0:00:01
[00:00:11]      |█████████████▋                  | 409 kB 33.7 MB/s eta 0:00:01
[00:00:11]      |██████████████                  | 419 kB 33.7 MB/s eta 0:00:01
[00:00:11]      |██████████████▎                 | 430 kB 33.7 MB/s eta 0:00:01
[00:00:11]      |██████████████▋                 | 440 kB 33.7 MB/s eta 0:00:01
[00:00:11]      |███████████████                 | 450 kB 33.7 MB/s eta 0:00:01
[00:00:11]      |███████████████▍                | 460 kB 33.7 MB/s eta 0:00:01
[00:00:11]      |███████████████▊                | 471 kB 33.7 MB/s eta 0:00:01
[00:00:11]      |████████████████                | 481 kB 33.7 MB/s eta 0:00:01
[00:00:11]      |████████████████▍               | 491 kB 33.7 MB/s eta 0:00:01
[00:00:11]      |████████████████▊               | 501 kB 33.7 MB/s eta 0:00:01
[00:00:11]      |█████████████████               | 512 kB 33.7 MB/s eta 0:00:01
[00:00:11]      |█████████████████▍              | 522 kB 33.7 MB/s eta 0:00:01
[00:00:11]      |█████████████████▊              | 532 kB 33.7 MB/s eta 0:00:01
[00:00:11]      |██████████████████              | 542 kB 33.7 MB/s eta 0:00:01
[00:00:11]      |██████████████████▍             | 552 kB 33.7 MB/s eta 0:00:01
[00:00:11]      |██████████████████▊             | 563 kB 33.7 MB/s eta 0:00:01
[00:00:11]      |███████████████████             | 573 kB 33.7 MB/s eta 0:00:01
[00:00:11]      |███████████████████▍            | 583 kB 33.7 MB/s eta 0:00:01
[00:00:11]      |███████████████████▊            | 593 kB 33.7 MB/s eta 0:00:01
[00:00:11]      |████████████████████▏           | 604 kB 33.7 MB/s eta 0:00:01
[00:00:11]      |████████████████████▌           | 614 kB 33.7 MB/s eta 0:00:01
[00:00:11]      |████████████████████▉           | 624 kB 33.7 MB/s eta 0:00:01
[00:00:11]      |█████████████████████▏          | 634 kB 33.7 MB/s eta 0:00:01
[00:00:11]      |█████████████████████▌          | 645 kB 33.7 MB/s eta 0:00:01
[00:00:11]      |█████████████████████▉          | 655 kB 33.7 MB/s eta 0:00:01
[00:00:11]      |██████████████████████▏         | 665 kB 33.7 MB/s eta 0:00:01
[00:00:11]      |██████████████████████▌         | 675 kB 33.7 MB/s eta 0:00:01
[00:00:11]      |██████████████████████▉         | 686 kB 33.7 MB/s eta 0:00:01
[00:00:11]      |███████████████████████▏        | 696 kB 33.7 MB/s eta 0:00:01
[00:00:11]      |███████████████████████▌        | 706 kB 33.7 MB/s eta 0:00:01
[00:00:11]      |███████████████████████▉        | 716 kB 33.7 MB/s eta 0:00:01
[00:00:11]      |████████████████████████▏       | 727 kB 33.7 MB/s eta 0:00:01
[00:00:11]      |████████████████████████▌       | 737 kB 33.7 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████       | 747 kB 33.7 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████▎      | 757 kB 33.7 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████▋      | 768 kB 33.7 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████      | 778 kB 33.7 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████▎     | 788 kB 33.7 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████▋     | 798 kB 33.7 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████     | 808 kB 33.7 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████▎    | 819 kB 33.7 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████▋    | 829 kB 33.7 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████    | 839 kB 33.7 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▎   | 849 kB 33.7 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▋   | 860 kB 33.7 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████   | 870 kB 33.7 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▎  | 880 kB 33.7 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▋  | 890 kB 33.7 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████  | 901 kB 33.7 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▍ | 911 kB 33.7 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▊ | 921 kB 33.7 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████ | 931 kB 33.7 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▍| 942 kB 33.7 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▊| 952 kB 33.7 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████████| 961 kB 33.7 MB/s 
[00:00:11] Collecting deprecated
[00:00:11]   Downloading Deprecated-1.2.12-py2.py3-none-any.whl (9.5 kB)
[00:00:11] Collecting pyjwt>=2.0
[00:00:11]   Downloading PyJWT-2.0.1-py3-none-any.whl (15 kB)
[00:00:11] Collecting six>=1.5
[00:00:11]   Downloading six-1.15.0-py2.py3-none-any.whl (10 kB)
[00:00:11] Collecting chardet<5,>=3.0.2
[00:00:11]   Downloading chardet-4.0.0-py2.py3-none-any.whl (178 kB)
[00:00:11] 
[00:00:11]      |█▉                              | 10 kB 25.6 MB/s eta 0:00:01
[00:00:11]      |███▋                            | 20 kB 30.5 MB/s eta 0:00:01
[00:00:11]      |█████▌                          | 30 kB 33.2 MB/s eta 0:00:01
[00:00:11]      |███████▎                        | 40 kB 35.4 MB/s eta 0:00:01
[00:00:11]      |█████████▏                      | 51 kB 36.2 MB/s eta 0:00:01
[00:00:11]      |███████████                     | 61 kB 34.3 MB/s eta 0:00:01
[00:00:11]      |████████████▉                   | 71 kB 34.8 MB/s eta 0:00:01
[00:00:11]      |██████████████▋                 | 81 kB 35.9 MB/s eta 0:00:01
[00:00:11]      |████████████████▌               | 92 kB 36.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████▎             | 102 kB 36.1 MB/s eta 0:00:01
[00:00:11]      |████████████████████▏           | 112 kB 36.1 MB/s eta 0:00:01
[00:00:11]      |██████████████████████          | 122 kB 36.1 MB/s eta 0:00:01
[00:00:11]      |███████████████████████▉        | 133 kB 36.1 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████▋      | 143 kB 36.1 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████▌    | 153 kB 36.1 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▎  | 163 kB 36.1 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▏| 174 kB 36.1 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████████| 178 kB 36.1 MB/s 
[00:00:11] Collecting idna<3,>=2.5
[00:00:11]   Downloading idna-2.10-py2.py3-none-any.whl (58 kB)
[00:00:11] 
[00:00:11]      |█████▋                          | 10 kB 27.4 MB/s eta 0:00:01
[00:00:11]      |███████████▏                    | 20 kB 31.2 MB/s eta 0:00:01
[00:00:11]      |████████████████▊               | 30 kB 35.3 MB/s eta 0:00:01
[00:00:11]      |██████████████████████▎         | 40 kB 37.3 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████▉    | 51 kB 38.6 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████████| 58 kB 10.1 MB/s 
[00:00:11] Collecting urllib3<1.27,>=1.21.1
[00:00:11]   Downloading urllib3-1.26.4-py2.py3-none-any.whl (153 kB)
[00:00:11] 
[00:00:11]      |██▏                             | 10 kB 25.3 MB/s eta 0:00:01
[00:00:11]      |████▎                           | 20 kB 28.0 MB/s eta 0:00:01
[00:00:11]      |██████▍                         | 30 kB 31.9 MB/s eta 0:00:01
[00:00:11]      |████████▌                       | 40 kB 34.4 MB/s eta 0:00:01
[00:00:11]      |██████████▊                     | 51 kB 36.2 MB/s eta 0:00:01
[00:00:11]      |████████████▉                   | 61 kB 37.1 MB/s eta 0:00:01
[00:00:11]      |███████████████                 | 71 kB 37.1 MB/s eta 0:00:01
[00:00:11]      |█████████████████               | 81 kB 37.6 MB/s eta 0:00:01
[00:00:11]      |███████████████████▎            | 92 kB 37.9 MB/s eta 0:00:01
[00:00:11]      |█████████████████████▍          | 102 kB 36.2 MB/s eta 0:00:01
[00:00:11]      |███████████████████████▌        | 112 kB 36.2 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████▋      | 122 kB 36.2 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████▉    | 133 kB 36.2 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████  | 143 kB 36.2 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████████| 153 kB 36.2 MB/s 
[00:00:11] Collecting certifi>=2017.4.17
[00:00:11]   Downloading certifi-2020.12.5-py2.py3-none-any.whl (147 kB)
[00:00:11] 
[00:00:11]      |██▏                             | 10 kB 24.9 MB/s eta 0:00:01
[00:00:11]      |████▍                           | 20 kB 29.3 MB/s eta 0:00:01
[00:00:11]      |██████▋                         | 30 kB 33.1 MB/s eta 0:00:01
[00:00:11]      |████████▉                       | 40 kB 33.3 MB/s eta 0:00:01
[00:00:11]      |███████████                     | 51 kB 34.0 MB/s eta 0:00:01
[00:00:11]      |█████████████▎                  | 61 kB 35.5 MB/s eta 0:00:01
[00:00:11]      |███████████████▌                | 71 kB 36.3 MB/s eta 0:00:01
[00:00:11]      |█████████████████▊              | 81 kB 36.9 MB/s eta 0:00:01
[00:00:11]      |████████████████████            | 92 kB 37.5 MB/s eta 0:00:01
[00:00:11]      |██████████████████████▏         | 102 kB 37.9 MB/s eta 0:00:01
[00:00:11]      |████████████████████████▍       | 112 kB 37.9 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████▋     | 122 kB 37.9 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▉   | 133 kB 37.9 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████ | 143 kB 37.9 MB/s eta 0:00:01
