[00:00:00] Build started
[00:00:02] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf 000d540ff4467d8c93cf0a2214fa0ef667f434e3
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:10] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:13] Collecting pip
[00:00:13]   Downloading pip-21.0.1-py3-none-any.whl (1.5 MB)
[00:00:13] 
[00:00:13]      |▏                               | 10 kB 19.7 MB/s eta 0:00:01
[00:00:20]      |█████████████████████▉          | 8.3 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |█████████████████████▉          | 8.3 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |█████████████████████▉          | 8.4 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |█████████████████████▉          | 8.4 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |██████████████████████          | 8.4 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |██████████████████████          | 8.4 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |██████████████████████          | 8.4 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |██████████████████████          | 8.4 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |██████████████████████          | 8.4 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |██████████████████████          | 8.4 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |██████████████████████          | 8.4 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |██████████████████████          | 8.4 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |██████████████████████▏         | 8.5 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |██████████████████████▏         | 8.5 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |██████████████████████▏         | 8.5 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |██████████████████████▏         | 8.5 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |██████████████████████▎         | 8.5 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |██████████████████████▎         | 8.5 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |██████████████████████▎         | 8.5 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |██████████████████████▎         | 8.5 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |██████████████████████▎         | 8.5 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |██████████████████████▍         | 8.6 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |██████████████████████▍         | 8.6 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |██████████████████████▍         | 8.6 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |██████████████████████▍         | 8.6 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |██████████████████████▌         | 8.6 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |██████████████████████▌         | 8.6 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |██████████████████████▌         | 8.6 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |██████████████████████▌         | 8.6 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |██████████████████████▋         | 8.6 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |██████████████████████▋         | 8.6 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |██████████████████████▋         | 8.7 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |██████████████████████▋         | 8.7 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |██████████████████████▊         | 8.7 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |██████████████████████▊         | 8.7 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |██████████████████████▊         | 8.7 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |██████████████████████▊         | 8.7 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |██████████████████████▉         | 8.7 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |██████████████████████▉         | 8.7 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |██████████████████████▉         | 8.7 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |██████████████████████▉         | 8.7 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████████         | 8.8 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████████         | 8.8 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████████         | 8.8 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████████         | 8.8 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████████         | 8.8 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████████         | 8.8 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████████         | 8.8 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████████         | 8.8 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████████         | 8.8 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████████▏        | 8.8 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████████▏        | 8.9 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████████▏        | 8.9 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████████▏        | 8.9 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████████▎        | 8.9 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████████▎        | 8.9 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████████▎        | 8.9 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████████▎        | 8.9 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████████▍        | 8.9 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████████▍        | 8.9 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████████▍        | 8.9 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████████▍        | 9.0 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████████▌        | 9.0 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████████▌        | 9.0 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████████▌        | 9.0 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████████▌        | 9.0 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████████▋        | 9.0 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████████▋        | 9.0 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████████▋        | 9.0 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████████▋        | 9.0 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████████▊        | 9.1 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████████▊        | 9.1 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████████▊        | 9.1 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████████▊        | 9.1 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████████▊        | 9.1 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████████▉        | 9.1 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████████▉        | 9.1 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████████▉        | 9.1 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████████▉        | 9.1 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |████████████████████████        | 9.1 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |████████████████████████        | 9.2 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |████████████████████████        | 9.2 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |████████████████████████        | 9.2 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |████████████████████████        | 9.2 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |████████████████████████        | 9.2 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |████████████████████████        | 9.2 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |████████████████████████        | 9.2 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |████████████████████████▏       | 9.2 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |████████████████████████▏       | 9.2 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |████████████████████████▏       | 9.2 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |████████████████████████▏       | 9.3 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |████████████████████████▎       | 9.3 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |████████████████████████▎       | 9.3 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |████████████████████████▎       | 9.3 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |████████████████████████▎       | 9.3 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |████████████████████████▍       | 9.3 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |████████████████████████▍       | 9.3 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |████████████████████████▍       | 9.3 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |████████████████████████▍       | 9.3 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |████████████████████████▌       | 9.3 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |████████████████████████▌       | 9.4 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |████████████████████████▌       | 9.4 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |████████████████████████▌       | 9.4 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |████████████████████████▌       | 9.4 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |████████████████████████▋       | 9.4 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |████████████████████████▋       | 9.4 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |████████████████████████▋       | 9.4 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |████████████████████████▋       | 9.4 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |████████████████████████▊       | 9.4 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |████████████████████████▊       | 9.5 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |████████████████████████▊       | 9.5 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |████████████████████████▊       | 9.5 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |████████████████████████▉       | 9.5 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |████████████████████████▉       | 9.5 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |████████████████████████▉       | 9.5 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |████████████████████████▉       | 9.5 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████       | 9.5 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████       | 9.5 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████       | 9.5 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████       | 9.6 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████       | 9.6 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████       | 9.6 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████       | 9.6 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████       | 9.6 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████▏      | 9.6 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████▏      | 9.6 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████▏      | 9.6 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████▏      | 9.6 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████▏      | 9.6 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████▎      | 9.7 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████▎      | 9.7 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████▎      | 9.7 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████▎      | 9.7 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████▍      | 9.7 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████▍      | 9.7 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████▍      | 9.7 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████▍      | 9.7 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████▌      | 9.7 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████▌      | 9.7 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████▌      | 9.8 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████▌      | 9.8 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████▋      | 9.8 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████▋      | 9.8 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████▋      | 9.8 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████▋      | 9.8 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████▊      | 9.8 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████▊      | 9.8 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████▊      | 9.8 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████▊      | 9.9 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████▉      | 9.9 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████▉      | 9.9 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████▉      | 9.9 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████▉      | 9.9 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████      | 9.9 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████      | 9.9 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████      | 9.9 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████      | 9.9 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████      | 9.9 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████      | 10.0 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████      | 10.0 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████      | 10.0 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████      | 10.0 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████▏     | 10.0 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████▏     | 10.0 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████▏     | 10.0 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████▏     | 10.0 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████▎     | 10.0 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████▎     | 10.0 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████▎     | 10.1 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████▎     | 10.1 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████▍     | 10.1 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████▍     | 10.1 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████▍     | 10.1 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████▍     | 10.1 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████▌     | 10.1 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████▌     | 10.1 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████▌     | 10.1 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████▌     | 10.1 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████▋     | 10.2 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████▋     | 10.2 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████▋     | 10.2 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████▋     | 10.2 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████▊     | 10.2 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████▊     | 10.2 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████▊     | 10.2 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████▊     | 10.2 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████▊     | 10.2 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████▉     | 10.3 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████▉     | 10.3 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████▉     | 10.3 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████▉     | 10.3 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████     | 10.3 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████     | 10.3 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████     | 10.3 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████     | 10.3 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████     | 10.3 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████     | 10.3 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████     | 10.4 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████     | 10.4 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████▏    | 10.4 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████▏    | 10.4 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████▏    | 10.4 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████▏    | 10.4 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████▎    | 10.4 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████▎    | 10.4 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████▎    | 10.4 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████▎    | 10.4 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████▍    | 10.5 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████▍    | 10.5 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████▍    | 10.5 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████▍    | 10.5 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████▍    | 10.5 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████▌    | 10.5 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████▌    | 10.5 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████▌    | 10.5 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████▌    | 10.5 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████▋    | 10.5 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████▋    | 10.6 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████▋    | 10.6 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████▋    | 10.6 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████▊    | 10.6 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████▊    | 10.6 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████▊    | 10.6 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████▊    | 10.6 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████▉    | 10.6 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████▉    | 10.6 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████▉    | 10.6 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████▉    | 10.7 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████    | 10.7 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████    | 10.7 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████    | 10.7 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████    | 10.7 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████    | 10.7 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████    | 10.7 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████    | 10.7 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████    | 10.7 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████▏   | 10.8 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████▏   | 10.8 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████▏   | 10.8 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████▏   | 10.8 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████▏   | 10.8 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████▎   | 10.8 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████▎   | 10.8 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████▎   | 10.8 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████▎   | 10.8 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████▍   | 10.8 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████▍   | 10.9 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████▍   | 10.9 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████▍   | 10.9 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████▌   | 10.9 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████▌   | 10.9 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████▌   | 10.9 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████▌   | 10.9 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████▋   | 10.9 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████▋   | 10.9 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████▋   | 10.9 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████▋   | 11.0 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████▊   | 11.0 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████▊   | 11.0 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████▊   | 11.0 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████▊   | 11.0 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████▉   | 11.0 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████▉   | 11.0 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████▉   | 11.0 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████▉   | 11.0 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████████   | 11.0 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████████   | 11.1 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████████   | 11.1 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████████   | 11.1 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████████   | 11.1 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████████   | 11.1 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████████   | 11.1 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████████   | 11.1 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████████   | 11.1 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████████▏  | 11.1 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████████▏  | 11.2 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████████▏  | 11.2 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████████▏  | 11.2 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████████▎  | 11.2 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████████▎  | 11.2 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████████▎  | 11.2 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████████▎  | 11.2 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████████▍  | 11.2 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████████▍  | 11.2 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████████▍  | 11.2 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████████▍  | 11.3 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████████▌  | 11.3 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████████▌  | 11.3 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████████▌  | 11.3 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████████▌  | 11.3 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████████▋  | 11.3 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████████▋  | 11.3 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████████▋  | 11.3 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████████▋  | 11.3 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████████▋  | 11.3 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████████▊  | 11.4 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████████▊  | 11.4 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████████▊  | 11.4 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████████▊  | 11.4 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████████▉  | 11.4 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████████▉  | 11.4 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████████▉  | 11.4 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████████▉  | 11.4 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████  | 11.4 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████  | 11.4 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████  | 11.5 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████  | 11.5 MB 16.3 MB/s eta 0:00:01
