[00:00:00] Build started
[00:00:01] git clone -q --branch=fix-mypy https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git checkout -qf a0dff291d3b515f017b1ee0f8461a61116e64f0d
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:04] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:05] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:06] Collecting pip
[00:00:06]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:06] 
[00:00:06]      |▏                               | 10 kB 22.1 MB/s eta 0:00:01
[00:00:24]      |████████████████████████▍       | 112 kB 43.5 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████▋     | 122 kB 43.5 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████▉   | 133 kB 43.5 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████████ | 143 kB 43.5 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████████| 147 kB 43.5 MB/s 
[00:00:24] Collecting urllib3<1.27,>=1.21.1
[00:00:24]   Downloading urllib3-1.26.4-py2.py3-none-any.whl (153 kB)
[00:00:24] 
[00:00:24]      |██▏                             | 10 kB 25.6 MB/s eta 0:00:01
[00:00:24]      |████▎                           | 20 kB 29.5 MB/s eta 0:00:01
[00:00:24]      |██████▍                         | 30 kB 31.2 MB/s eta 0:00:01
[00:00:24]      |████████▌                       | 40 kB 32.8 MB/s eta 0:00:01
[00:00:24]      |██████████▊                     | 51 kB 33.8 MB/s eta 0:00:01
[00:00:24]      |████████████▉                   | 61 kB 35.4 MB/s eta 0:00:01
[00:00:24]      |███████████████                 | 71 kB 36.3 MB/s eta 0:00:01
[00:00:24]      |█████████████████               | 81 kB 37.3 MB/s eta 0:00:01
[00:00:24]      |███████████████████▎            | 92 kB 37.8 MB/s eta 0:00:01
[00:00:24]      |█████████████████████▍          | 102 kB 38.2 MB/s eta 0:00:01
[00:00:24]      |███████████████████████▌        | 112 kB 38.2 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████▋      | 122 kB 38.2 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████▉    | 133 kB 38.2 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████████  | 143 kB 38.2 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████████| 153 kB 38.2 MB/s 
[00:00:24] Collecting cryptography>=2.0
[00:00:24]   Downloading cryptography-3.4.7-cp36-abi3-manylinux2014_x86_64.whl (3.2 MB)
[00:00:24] 
[00:00:24]      |                                | 10 kB 26.2 MB/s eta 0:00:01
[00:00:24]      |▏                               | 20 kB 28.7 MB/s eta 0:00:01
[00:00:24]      |▎                               | 30 kB 32.0 MB/s eta 0:00:01
[00:00:24]      |▍                               | 40 kB 33.5 MB/s eta 0:00:01
[00:00:24]      |▌                               | 51 kB 34.4 MB/s eta 0:00:01
[00:00:24]      |▋                               | 61 kB 35.3 MB/s eta 0:00:01
[00:00:24]      |▊                               | 71 kB 36.0 MB/s eta 0:00:01
[00:00:24]      |▉                               | 81 kB 36.8 MB/s eta 0:00:01
[00:00:24]      |█                               | 92 kB 36.6 MB/s eta 0:00:01
[00:00:24]      |█                               | 102 kB 37.0 MB/s eta 0:00:01
[00:00:24]      |█▏                              | 112 kB 37.0 MB/s eta 0:00:01
[00:00:24]      |█▎                              | 122 kB 37.0 MB/s eta 0:00:01
[00:00:24]      |█▍                              | 133 kB 37.0 MB/s eta 0:00:01
[00:00:24]      |█▍                              | 143 kB 37.0 MB/s eta 0:00:01
[00:00:24]      |█▌                              | 153 kB 37.0 MB/s eta 0:00:01
[00:00:24]      |█▋                              | 163 kB 37.0 MB/s eta 0:00:01
[00:00:24]      |█▊                              | 174 kB 37.0 MB/s eta 0:00:01
[00:00:24]      |█▉                              | 184 kB 37.0 MB/s eta 0:00:01
[00:00:24]      |██                              | 194 kB 37.0 MB/s eta 0:00:01
[00:00:24]      |██                              | 204 kB 37.0 MB/s eta 0:00:01
[00:00:24]      |██▏                             | 215 kB 37.0 MB/s eta 0:00:01
[00:00:24]      |██▎                             | 225 kB 37.0 MB/s eta 0:00:01
[00:00:24]      |██▍                             | 235 kB 37.0 MB/s eta 0:00:01
[00:00:24]      |██▌                             | 245 kB 37.0 MB/s eta 0:00:01
[00:00:24]      |██▋                             | 256 kB 37.0 MB/s eta 0:00:01
[00:00:24]      |██▊                             | 266 kB 37.0 MB/s eta 0:00:01
[00:00:24]      |██▉                             | 276 kB 37.0 MB/s eta 0:00:01
[00:00:24]      |██▉                             | 286 kB 37.0 MB/s eta 0:00:01
[00:00:24]      |███                             | 296 kB 37.0 MB/s eta 0:00:01
[00:00:24]      |███                             | 307 kB 37.0 MB/s eta 0:00:01
[00:00:24]      |███▏                            | 317 kB 37.0 MB/s eta 0:00:01
[00:00:24]      |███▎                            | 327 kB 37.0 MB/s eta 0:00:01
[00:00:24]      |███▍                            | 337 kB 37.0 MB/s eta 0:00:01
[00:00:24]      |███▌                            | 348 kB 37.0 MB/s eta 0:00:01
[00:00:24]      |███▋                            | 358 kB 37.0 MB/s eta 0:00:01
[00:00:24]      |███▊                            | 368 kB 37.0 MB/s eta 0:00:01
[00:00:24]      |███▉                            | 378 kB 37.0 MB/s eta 0:00:01
[00:00:24]      |████                            | 389 kB 37.0 MB/s eta 0:00:01
[00:00:24]      |████                            | 399 kB 37.0 MB/s eta 0:00:01
[00:00:24]      |████▏                           | 409 kB 37.0 MB/s eta 0:00:01
[00:00:24]      |████▎                           | 419 kB 37.0 MB/s eta 0:00:01
[00:00:24]      |████▎                           | 430 kB 37.0 MB/s eta 0:00:01
[00:00:24]      |████▍                           | 440 kB 37.0 MB/s eta 0:00:01
[00:00:24]      |████▌                           | 450 kB 37.0 MB/s eta 0:00:01
[00:00:24]      |████▋                           | 460 kB 37.0 MB/s eta 0:00:01
[00:00:24]      |████▊                           | 471 kB 37.0 MB/s eta 0:00:01
[00:00:24]      |████▉                           | 481 kB 37.0 MB/s eta 0:00:01
[00:00:24]      |█████                           | 491 kB 37.0 MB/s eta 0:00:01
[00:00:24]      |█████                           | 501 kB 37.0 MB/s eta 0:00:01
[00:00:24]      |█████▏                          | 512 kB 37.0 MB/s eta 0:00:01
[00:00:24]      |█████▎                          | 522 kB 37.0 MB/s eta 0:00:01
[00:00:24]      |█████▍                          | 532 kB 37.0 MB/s eta 0:00:01
[00:00:24]      |█████▌                          | 542 kB 37.0 MB/s eta 0:00:01
[00:00:24]      |█████▋                          | 552 kB 37.0 MB/s eta 0:00:01
[00:00:24]      |█████▋                          | 563 kB 37.0 MB/s eta 0:00:01
[00:00:24]      |█████▊                          | 573 kB 37.0 MB/s eta 0:00:01
[00:00:24]      |█████▉                          | 583 kB 37.0 MB/s eta 0:00:01
[00:00:24]      |██████                          | 593 kB 37.0 MB/s eta 0:00:01
[00:00:24]      |██████                          | 604 kB 37.0 MB/s eta 0:00:01
[00:00:24]      |██████▏                         | 614 kB 37.0 MB/s eta 0:00:01
[00:00:24]      |██████▎                         | 624 kB 37.0 MB/s eta 0:00:01
[00:00:24]      |██████▍                         | 634 kB 37.0 MB/s eta 0:00:01
[00:00:24]      |██████▌                         | 645 kB 37.0 MB/s eta 0:00:01
[00:00:24]      |██████▋                         | 655 kB 37.0 MB/s eta 0:00:01
[00:00:24]      |██████▊                         | 665 kB 37.0 MB/s eta 0:00:01
[00:00:24]      |██████▉                         | 675 kB 37.0 MB/s eta 0:00:01
[00:00:24]      |███████                         | 686 kB 37.0 MB/s eta 0:00:01
[00:00:24]      |███████                         | 696 kB 37.0 MB/s eta 0:00:01
[00:00:24]      |███████                         | 706 kB 37.0 MB/s eta 0:00:01
[00:00:24]      |███████▏                        | 716 kB 37.0 MB/s eta 0:00:01
[00:00:24]      |███████▎                        | 727 kB 37.0 MB/s eta 0:00:01
[00:00:24]      |███████▍                        | 737 kB 37.0 MB/s eta 0:00:01
[00:00:24]      |███████▌                        | 747 kB 37.0 MB/s eta 0:00:01
[00:00:24]      |███████▋                        | 757 kB 37.0 MB/s eta 0:00:01
[00:00:24]      |███████▊                        | 768 kB 37.0 MB/s eta 0:00:01
[00:00:24]      |███████▉                        | 778 kB 37.0 MB/s eta 0:00:01
[00:00:24]      |████████                        | 788 kB 37.0 MB/s eta 0:00:01
[00:00:24]      |████████                        | 798 kB 37.0 MB/s eta 0:00:01
[00:00:24]      |████████▏                       | 808 kB 37.0 MB/s eta 0:00:01
[00:00:24]      |████████▎                       | 819 kB 37.0 MB/s eta 0:00:01
[00:00:24]      |████████▍                       | 829 kB 37.0 MB/s eta 0:00:01
[00:00:24]      |████████▌                       | 839 kB 37.0 MB/s eta 0:00:01
[00:00:24]      |████████▌                       | 849 kB 37.0 MB/s eta 0:00:01
[00:00:24]      |████████▋                       | 860 kB 37.0 MB/s eta 0:00:01
[00:00:24]      |████████▊                       | 870 kB 37.0 MB/s eta 0:00:01
[00:00:24]      |████████▉                       | 880 kB 37.0 MB/s eta 0:00:01
[00:00:24]      |█████████                       | 890 kB 37.0 MB/s eta 0:00:01
[00:00:24]      |█████████                       | 901 kB 37.0 MB/s eta 0:00:01
[00:00:24]      |█████████▏                      | 911 kB 37.0 MB/s eta 0:00:01
[00:00:24]      |█████████▎                      | 921 kB 37.0 MB/s eta 0:00:01
[00:00:24]      |█████████▍                      | 931 kB 37.0 MB/s eta 0:00:01
[00:00:24]      |█████████▌                      | 942 kB 37.0 MB/s eta 0:00:01
[00:00:24]      |█████████▋                      | 952 kB 37.0 MB/s eta 0:00:01
[00:00:24]      |█████████▊                      | 962 kB 37.0 MB/s eta 0:00:01
[00:00:24]      |█████████▉                      | 972 kB 37.0 MB/s eta 0:00:01
[00:00:24]      |█████████▉                      | 983 kB 37.0 MB/s eta 0:00:01
[00:00:24]      |██████████                      | 993 kB 37.0 MB/s eta 0:00:01
[00:00:24]      |██████████                      | 1.0 MB 37.0 MB/s eta 0:00:01
[00:00:24]      |██████████▏                     | 1.0 MB 37.0 MB/s eta 0:00:01
[00:00:24]      |██████████▎                     | 1.0 MB 37.0 MB/s eta 0:00:01
[00:00:24]      |██████████▍                     | 1.0 MB 37.0 MB/s eta 0:00:01
[00:00:24]      |██████████▌                     | 1.0 MB 37.0 MB/s eta 0:00:01
[00:00:24]      |██████████▋                     | 1.1 MB 37.0 MB/s eta 0:00:01
[00:00:24]      |██████████▊                     | 1.1 MB 37.0 MB/s eta 0:00:01
[00:00:24]      |██████████▉                     | 1.1 MB 37.0 MB/s eta 0:00:01
[00:00:24]      |███████████                     | 1.1 MB 37.0 MB/s eta 0:00:01
[00:00:24]      |███████████                     | 1.1 MB 37.0 MB/s eta 0:00:01
[00:00:24]      |███████████▏                    | 1.1 MB 37.0 MB/s eta 0:00:01
[00:00:24]      |███████████▎                    | 1.1 MB 37.0 MB/s eta 0:00:01
[00:00:24]      |███████████▎                    | 1.1 MB 37.0 MB/s eta 0:00:01
[00:00:24]      |███████████▍                    | 1.1 MB 37.0 MB/s eta 0:00:01
[00:00:24]      |███████████▌                    | 1.1 MB 37.0 MB/s eta 0:00:01
[00:00:24]      |███████████▋                    | 1.2 MB 37.0 MB/s eta 0:00:01
[00:00:24]      |███████████▊                    | 1.2 MB 37.0 MB/s eta 0:00:01
[00:00:24]      |███████████▉                    | 1.2 MB 37.0 MB/s eta 0:00:01
[00:00:24]      |████████████                    | 1.2 MB 37.0 MB/s eta 0:00:01
[00:00:24]      |████████████                    | 1.2 MB 37.0 MB/s eta 0:00:01
[00:00:24]      |████████████▏                   | 1.2 MB 37.0 MB/s eta 0:00:01
[00:00:24]      |████████████▎                   | 1.2 MB 37.0 MB/s eta 0:00:01
[00:00:24]      |████████████▍                   | 1.2 MB 37.0 MB/s eta 0:00:01
[00:00:24]      |████████████▌                   | 1.2 MB 37.0 MB/s eta 0:00:01
[00:00:24]      |████████████▋                   | 1.2 MB 37.0 MB/s eta 0:00:01
[00:00:24]      |████████████▊                   | 1.3 MB 37.0 MB/s eta 0:00:01
[00:00:24]      |████████████▊                   | 1.3 MB 37.0 MB/s eta 0:00:01
[00:00:24]      |████████████▉                   | 1.3 MB 37.0 MB/s eta 0:00:01
[00:00:24]      |█████████████                   | 1.3 MB 37.0 MB/s eta 0:00:01
[00:00:24]      |█████████████                   | 1.3 MB 37.0 MB/s eta 0:00:01
[00:00:24]      |█████████████▏                  | 1.3 MB 37.0 MB/s eta 0:00:01
[00:00:24]      |█████████████▎                  | 1.3 MB 37.0 MB/s eta 0:00:01
[00:00:24]      |█████████████▍                  | 1.3 MB 37.0 MB/s eta 0:00:01
[00:00:24]      |█████████████▌                  | 1.3 MB 37.0 MB/s eta 0:00:01
[00:00:24]      |█████████████▋                  | 1.4 MB 37.0 MB/s eta 0:00:01
[00:00:24]      |█████████████▊                  | 1.4 MB 37.0 MB/s eta 0:00:01
[00:00:24]      |█████████████▉                  | 1.4 MB 37.0 MB/s eta 0:00:01
[00:00:24]      |██████████████                  | 1.4 MB 37.0 MB/s eta 0:00:01
[00:00:24]      |██████████████                  | 1.4 MB 37.0 MB/s eta 0:00:01
[00:00:24]      |██████████████▏                 | 1.4 MB 37.0 MB/s eta 0:00:01
[00:00:24]      |██████████████▏                 | 1.4 MB 37.0 MB/s eta 0:00:01
[00:00:24]      |██████████████▎                 | 1.4 MB 37.0 MB/s eta 0:00:01
[00:00:24]      |██████████████▍                 | 1.4 MB 37.0 MB/s eta 0:00:01
[00:00:24]      |██████████████▌                 | 1.4 MB 37.0 MB/s eta 0:00:01
[00:00:24]      |██████████████▋                 | 1.5 MB 37.0 MB/s eta 0:00:01
[00:00:24]      |██████████████▊                 | 1.5 MB 37.0 MB/s eta 0:00:01
[00:00:24]      |██████████████▉                 | 1.5 MB 37.0 MB/s eta 0:00:01
[00:00:24]      |███████████████                 | 1.5 MB 37.0 MB/s eta 0:00:01
[00:00:24]      |███████████████                 | 1.5 MB 37.0 MB/s eta 0:00:01
[00:00:24]      |███████████████▏                | 1.5 MB 37.0 MB/s eta 0:00:01
[00:00:24]      |███████████████▎                | 1.5 MB 37.0 MB/s eta 0:00:01
[00:00:24]      |███████████████▍                | 1.5 MB 37.0 MB/s eta 0:00:01
[00:00:24]      |███████████████▌                | 1.5 MB 37.0 MB/s eta 0:00:01
[00:00:24]      |███████████████▌                | 1.5 MB 37.0 MB/s eta 0:00:01
[00:00:24]      |███████████████▋                | 1.6 MB 37.0 MB/s eta 0:00:01
[00:00:24]      |███████████████▊                | 1.6 MB 37.0 MB/s eta 0:00:01
[00:00:24]      |███████████████▉                | 1.6 MB 37.0 MB/s eta 0:00:01
[00:00:24]      |████████████████                | 1.6 MB 37.0 MB/s eta 0:00:01
[00:00:24]      |████████████████                | 1.6 MB 37.0 MB/s eta 0:00:01
[00:00:24]      |████████████████▏               | 1.6 MB 37.0 MB/s eta 0:00:01
[00:00:24]      |████████████████▎               | 1.6 MB 37.0 MB/s eta 0:00:01
[00:00:24]      |████████████████▍               | 1.6 MB 37.0 MB/s eta 0:00:01
[00:00:24]      |████████████████▌               | 1.6 MB 37.0 MB/s eta 0:00:01
[00:00:24]      |████████████████▋               | 1.6 MB 37.0 MB/s eta 0:00:01
[00:00:24]      |████████████████▊               | 1.7 MB 37.0 MB/s eta 0:00:01
[00:00:24]      |████████████████▉               | 1.7 MB 37.0 MB/s eta 0:00:01
[00:00:24]      |█████████████████               | 1.7 MB 37.0 MB/s eta 0:00:01
[00:00:24]      |█████████████████               | 1.7 MB 37.0 MB/s eta 0:00:01
[00:00:24]      |█████████████████               | 1.7 MB 37.0 MB/s eta 0:00:01
[00:00:24]      |█████████████████▏              | 1.7 MB 37.0 MB/s eta 0:00:01
[00:00:24]      |█████████████████▎              | 1.7 MB 37.0 MB/s eta 0:00:01
[00:00:24]      |█████████████████▍              | 1.7 MB 37.0 MB/s eta 0:00:01
[00:00:24]      |█████████████████▌              | 1.7 MB 37.0 MB/s eta 0:00:01
[00:00:24]      |█████████████████▋              | 1.8 MB 37.0 MB/s eta 0:00:01
[00:00:24]      |█████████████████▊              | 1.8 MB 37.0 MB/s eta 0:00:01
[00:00:24]      |█████████████████▉              | 1.8 MB 37.0 MB/s eta 0:00:01
[00:00:24]      |██████████████████              | 1.8 MB 37.0 MB/s eta 0:00:01
[00:00:24]      |██████████████████              | 1.8 MB 37.0 MB/s eta 0:00:01
[00:00:24]      |██████████████████▏             | 1.8 MB 37.0 MB/s eta 0:00:01
[00:00:24]      |██████████████████▎             | 1.8 MB 37.0 MB/s eta 0:00:01
[00:00:24]      |██████████████████▍             | 1.8 MB 37.0 MB/s eta 0:00:01
[00:00:24]      |██████████████████▍             | 1.8 MB 37.0 MB/s eta 0:00:01
[00:00:24]      |██████████████████▌             | 1.8 MB 37.0 MB/s eta 0:00:01
[00:00:24]      |██████████████████▋             | 1.9 MB 37.0 MB/s eta 0:00:01
[00:00:24]      |██████████████████▊             | 1.9 MB 37.0 MB/s eta 0:00:01
[00:00:24]      |██████████████████▉             | 1.9 MB 37.0 MB/s eta 0:00:01
[00:00:24]      |███████████████████             | 1.9 MB 37.0 MB/s eta 0:00:01
[00:00:24]      |███████████████████             | 1.9 MB 37.0 MB/s eta 0:00:01
[00:00:24]      |███████████████████▏            | 1.9 MB 37.0 MB/s eta 0:00:01
[00:00:24]      |███████████████████▎            | 1.9 MB 37.0 MB/s eta 0:00:01
[00:00:24]      |███████████████████▍            | 1.9 MB 37.0 MB/s eta 0:00:01
[00:00:24]      |███████████████████▌            | 1.9 MB 37.0 MB/s eta 0:00:01
[00:00:24]      |███████████████████▋            | 1.9 MB 37.0 MB/s eta 0:00:01
[00:00:24]      |███████████████████▊            | 2.0 MB 37.0 MB/s eta 0:00:01
[00:00:24]      |███████████████████▊            | 2.0 MB 37.0 MB/s eta 0:00:01
[00:00:24]      |███████████████████▉            | 2.0 MB 37.0 MB/s eta 0:00:01
[00:00:24]      |████████████████████            | 2.0 MB 37.0 MB/s eta 0:00:01
[00:00:24]      |████████████████████            | 2.0 MB 37.0 MB/s eta 0:00:01
[00:00:24]      |████████████████████▏           | 2.0 MB 37.0 MB/s eta 0:00:01
[00:00:24]      |████████████████████▎           | 2.0 MB 37.0 MB/s eta 0:00:01
[00:00:24]      |████████████████████▍           | 2.0 MB 37.0 MB/s eta 0:00:01
[00:00:24]      |████████████████████▌           | 2.0 MB 37.0 MB/s eta 0:00:01
[00:00:24]      |████████████████████▋           | 2.0 MB 37.0 MB/s eta 0:00:01
[00:00:24]      |████████████████████▊           | 2.1 MB 37.0 MB/s eta 0:00:01
[00:00:24]      |████████████████████▉           | 2.1 MB 37.0 MB/s eta 0:00:01
[00:00:24]      |█████████████████████           | 2.1 MB 37.0 MB/s eta 0:00:01
[00:00:24]      |█████████████████████           | 2.1 MB 37.0 MB/s eta 0:00:01
[00:00:24]      |█████████████████████▏          | 2.1 MB 37.0 MB/s eta 0:00:01
[00:00:24]      |█████████████████████▏          | 2.1 MB 37.0 MB/s eta 0:00:01
[00:00:24]      |█████████████████████▎          | 2.1 MB 37.0 MB/s eta 0:00:01
[00:00:24]      |█████████████████████▍          | 2.1 MB 37.0 MB/s eta 0:00:01
[00:00:24]      |█████████████████████▌          | 2.1 MB 37.0 MB/s eta 0:00:01
[00:00:24]      |█████████████████████▋          | 2.2 MB 37.0 MB/s eta 0:00:01
[00:00:24]      |█████████████████████▊          | 2.2 MB 37.0 MB/s eta 0:00:01
[00:00:24]      |█████████████████████▉          | 2.2 MB 37.0 MB/s eta 0:00:01
[00:00:24]      |██████████████████████          | 2.2 MB 37.0 MB/s eta 0:00:01
[00:00:24]      |██████████████████████          | 2.2 MB 37.0 MB/s eta 0:00:01
[00:00:24]      |██████████████████████▏         | 2.2 MB 37.0 MB/s eta 0:00:01
[00:00:24]      |██████████████████████▎         | 2.2 MB 37.0 MB/s eta 0:00:01
[00:00:24]      |██████████████████████▍         | 2.2 MB 37.0 MB/s eta 0:00:01
[00:00:24]      |██████████████████████▌         | 2.2 MB 37.0 MB/s eta 0:00:01
[00:00:24]      |██████████████████████▋         | 2.2 MB 37.0 MB/s eta 0:00:01
[00:00:24]      |██████████████████████▋         | 2.3 MB 37.0 MB/s eta 0:00:01
[00:00:24]      |██████████████████████▊         | 2.3 MB 37.0 MB/s eta 0:00:01
[00:00:24]      |██████████████████████▉         | 2.3 MB 37.0 MB/s eta 0:00:01
[00:00:24]      |███████████████████████         | 2.3 MB 37.0 MB/s eta 0:00:01
[00:00:24]      |███████████████████████         | 2.3 MB 37.0 MB/s eta 0:00:01
[00:00:24]      |███████████████████████▏        | 2.3 MB 37.0 MB/s eta 0:00:01
[00:00:24]      |███████████████████████▎        | 2.3 MB 37.0 MB/s eta 0:00:01
[00:00:24]      |███████████████████████▍        | 2.3 MB 37.0 MB/s eta 0:00:01
[00:00:24]      |███████████████████████▌        | 2.3 MB 37.0 MB/s eta 0:00:01
[00:00:24]      |███████████████████████▋        | 2.3 MB 37.0 MB/s eta 0:00:01
[00:00:24]      |███████████████████████▊        | 2.4 MB 37.0 MB/s eta 0:00:01
[00:00:24]      |███████████████████████▉        | 2.4 MB 37.0 MB/s eta 0:00:01
[00:00:24]      |████████████████████████        | 2.4 MB 37.0 MB/s eta 0:00:01
[00:00:24]      |████████████████████████        | 2.4 MB 37.0 MB/s eta 0:00:01
[00:00:24]      |████████████████████████        | 2.4 MB 37.0 MB/s eta 0:00:01
[00:00:24]      |████████████████████████▏       | 2.4 MB 37.0 MB/s eta 0:00:01
[00:00:24]      |████████████████████████▎       | 2.4 MB 37.0 MB/s eta 0:00:01
[00:00:24]      |████████████████████████▍       | 2.4 MB 37.0 MB/s eta 0:00:01
[00:00:24]      |████████████████████████▌       | 2.4 MB 37.0 MB/s eta 0:00:01
[00:00:24]      |████████████████████████▋       | 2.4 MB 37.0 MB/s eta 0:00:01
[00:00:24]      |████████████████████████▊       | 2.5 MB 37.0 MB/s eta 0:00:01
[00:00:24]      |████████████████████████▉       | 2.5 MB 37.0 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████       | 2.5 MB 37.0 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████       | 2.5 MB 37.0 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████▏      | 2.5 MB 37.0 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████▎      | 2.5 MB 37.0 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████▍      | 2.5 MB 37.0 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████▍      | 2.5 MB 37.0 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████▌      | 2.5 MB 37.0 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████▋      | 2.5 MB 37.0 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████▊      | 2.6 MB 37.0 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████▉      | 2.6 MB 37.0 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████      | 2.6 MB 37.0 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████      | 2.6 MB 37.0 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████▏     | 2.6 MB 37.0 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████▎     | 2.6 MB 37.0 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████▍     | 2.6 MB 37.0 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████▌     | 2.6 MB 37.0 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████▋     | 2.6 MB 37.0 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████▊     | 2.7 MB 37.0 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████▉     | 2.7 MB 37.0 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████▉     | 2.7 MB 37.0 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████     | 2.7 MB 37.0 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████     | 2.7 MB 37.0 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████▏    | 2.7 MB 37.0 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████▎    | 2.7 MB 37.0 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████▍    | 2.7 MB 37.0 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████▌    | 2.7 MB 37.0 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████▋    | 2.7 MB 37.0 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████▊    | 2.8 MB 37.0 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████▉    | 2.8 MB 37.0 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████    | 2.8 MB 37.0 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████    | 2.8 MB 37.0 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████▏   | 2.8 MB 37.0 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████▎   | 2.8 MB 37.0 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████▎   | 2.8 MB 37.0 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████▍   | 2.8 MB 37.0 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████▌   | 2.8 MB 37.0 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████▋   | 2.8 MB 37.0 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████▊   | 2.9 MB 37.0 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████▉   | 2.9 MB 37.0 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████████   | 2.9 MB 37.0 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████████   | 2.9 MB 37.0 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████████▏  | 2.9 MB 37.0 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████████▎  | 2.9 MB 37.0 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████████▍  | 2.9 MB 37.0 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████████▌  | 2.9 MB 37.0 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████████▋  | 2.9 MB 37.0 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████████▋  | 2.9 MB 37.0 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████████▊  | 3.0 MB 37.0 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████████▉  | 3.0 MB 37.0 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████████  | 3.0 MB 37.0 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████████  | 3.0 MB 37.0 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████████▏ | 3.0 MB 37.0 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████████▎ | 3.0 MB 37.0 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████████▍ | 3.0 MB 37.0 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████████▌ | 3.0 MB 37.0 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████████▋ | 3.0 MB 37.0 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████████▊ | 3.1 MB 37.0 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████████▉ | 3.1 MB 37.0 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████████ | 3.1 MB 37.0 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████████ | 3.1 MB 37.0 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████████ | 3.1 MB 37.0 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████████▏| 3.1 MB 37.0 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████████▎| 3.1 MB 37.0 MB/s eta 0:00:01
