[00:00:00] Build started
[00:00:01] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git fetch -q origin +refs/pull/24/merge:
[00:00:07] git checkout -qf FETCH_HEAD
[00:00:08] Running "install" scripts
[00:00:08] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:09] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:11] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:12] Collecting pip
[00:00:12]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:12] 
[00:00:12]      |▏                               | 10 kB 17.5 MB/s eta 0:00:01
[00:00:25]      |███████████████████             | 573 kB 39.5 MB/s eta 0:00:01
[00:00:25]      |███████████████████▍            | 583 kB 39.5 MB/s eta 0:00:01
[00:00:25]      |███████████████████▊            | 593 kB 39.5 MB/s eta 0:00:01
[00:00:25]      |████████████████████▏           | 604 kB 39.5 MB/s eta 0:00:01
[00:00:25]      |████████████████████▌           | 614 kB 39.5 MB/s eta 0:00:01
[00:00:25]      |████████████████████▉           | 624 kB 39.5 MB/s eta 0:00:01
[00:00:25]      |█████████████████████▏          | 634 kB 39.5 MB/s eta 0:00:01
[00:00:25]      |█████████████████████▌          | 645 kB 39.5 MB/s eta 0:00:01
[00:00:25]      |█████████████████████▉          | 655 kB 39.5 MB/s eta 0:00:01
[00:00:25]      |██████████████████████▏         | 665 kB 39.5 MB/s eta 0:00:01
[00:00:25]      |██████████████████████▌         | 675 kB 39.5 MB/s eta 0:00:01
[00:00:25]      |██████████████████████▉         | 686 kB 39.5 MB/s eta 0:00:01
[00:00:25]      |███████████████████████▏        | 696 kB 39.5 MB/s eta 0:00:01
[00:00:25]      |███████████████████████▌        | 706 kB 39.5 MB/s eta 0:00:01
[00:00:25]      |███████████████████████▉        | 716 kB 39.5 MB/s eta 0:00:01
[00:00:25]      |████████████████████████▏       | 727 kB 39.5 MB/s eta 0:00:01
[00:00:25]      |████████████████████████▌       | 737 kB 39.5 MB/s eta 0:00:01
[00:00:25]      |█████████████████████████       | 747 kB 39.5 MB/s eta 0:00:01
[00:00:25]      |█████████████████████████▎      | 757 kB 39.5 MB/s eta 0:00:01
[00:00:25]      |█████████████████████████▋      | 768 kB 39.5 MB/s eta 0:00:01
[00:00:25]      |██████████████████████████      | 778 kB 39.5 MB/s eta 0:00:01
[00:00:25]      |██████████████████████████▎     | 788 kB 39.5 MB/s eta 0:00:01
[00:00:25]      |██████████████████████████▋     | 798 kB 39.5 MB/s eta 0:00:01
[00:00:25]      |███████████████████████████     | 808 kB 39.5 MB/s eta 0:00:01
[00:00:25]      |███████████████████████████▎    | 819 kB 39.5 MB/s eta 0:00:01
[00:00:25]      |███████████████████████████▋    | 829 kB 39.5 MB/s eta 0:00:01
[00:00:25]      |████████████████████████████    | 839 kB 39.5 MB/s eta 0:00:01
[00:00:25]      |████████████████████████████▎   | 849 kB 39.5 MB/s eta 0:00:01
[00:00:25]      |████████████████████████████▋   | 860 kB 39.5 MB/s eta 0:00:01
[00:00:25]      |█████████████████████████████   | 870 kB 39.5 MB/s eta 0:00:01
[00:00:25]      |█████████████████████████████▎  | 880 kB 39.5 MB/s eta 0:00:01
[00:00:25]      |█████████████████████████████▋  | 890 kB 39.5 MB/s eta 0:00:01
[00:00:25]      |██████████████████████████████  | 901 kB 39.5 MB/s eta 0:00:01
[00:00:25]      |██████████████████████████████▍ | 911 kB 39.5 MB/s eta 0:00:01
[00:00:25]      |██████████████████████████████▊ | 921 kB 39.5 MB/s eta 0:00:01
[00:00:25]      |███████████████████████████████ | 931 kB 39.5 MB/s eta 0:00:01
[00:00:25]      |███████████████████████████████▍| 942 kB 39.5 MB/s eta 0:00:01
[00:00:25]      |███████████████████████████████▊| 952 kB 39.5 MB/s eta 0:00:01
[00:00:25]      |████████████████████████████████| 961 kB 39.5 MB/s 
[00:00:25] Collecting pyjwt>=2.0
[00:00:25]   Downloading PyJWT-2.0.1-py3-none-any.whl (15 kB)
[00:00:25] Collecting six>=1.5
[00:00:25]   Downloading six-1.15.0-py2.py3-none-any.whl (10 kB)
[00:00:25] Collecting idna<3,>=2.5
[00:00:25]   Downloading idna-2.10-py2.py3-none-any.whl (58 kB)
[00:00:25] 
[00:00:25]      |█████▋                          | 10 kB 22.4 MB/s eta 0:00:01
[00:00:25]      |███████████▏                    | 20 kB 27.4 MB/s eta 0:00:01
[00:00:25]      |████████████████▊               | 30 kB 32.0 MB/s eta 0:00:01
[00:00:25]      |██████████████████████▎         | 40 kB 34.6 MB/s eta 0:00:01
[00:00:25]      |███████████████████████████▉    | 51 kB 36.5 MB/s eta 0:00:01
[00:00:25]      |████████████████████████████████| 58 kB 9.4 MB/s 
[00:00:25] Collecting urllib3<1.27,>=1.21.1
[00:00:25]   Downloading urllib3-1.26.4-py2.py3-none-any.whl (153 kB)
[00:00:25] 
[00:00:25]      |██▏                             | 10 kB 22.7 MB/s eta 0:00:01
[00:00:25]      |████▎                           | 20 kB 25.1 MB/s eta 0:00:01
[00:00:25]      |██████▍                         | 30 kB 29.8 MB/s eta 0:00:01
[00:00:25]      |████████▌                       | 40 kB 32.1 MB/s eta 0:00:01
[00:00:25]      |██████████▊                     | 51 kB 33.1 MB/s eta 0:00:01
[00:00:25]      |████████████▉                   | 61 kB 34.7 MB/s eta 0:00:01
[00:00:25]      |███████████████                 | 71 kB 35.3 MB/s eta 0:00:01
[00:00:25]      |█████████████████               | 81 kB 36.6 MB/s eta 0:00:01
[00:00:25]      |███████████████████▎            | 92 kB 37.2 MB/s eta 0:00:01
[00:00:25]      |█████████████████████▍          | 102 kB 37.9 MB/s eta 0:00:01
[00:00:25]      |███████████████████████▌        | 112 kB 37.9 MB/s eta 0:00:01
[00:00:25]      |█████████████████████████▋      | 122 kB 37.9 MB/s eta 0:00:01
[00:00:25]      |███████████████████████████▉    | 133 kB 37.9 MB/s eta 0:00:01
[00:00:25]      |██████████████████████████████  | 143 kB 37.9 MB/s eta 0:00:01
[00:00:25]      |████████████████████████████████| 153 kB 37.9 MB/s 
[00:00:25] Collecting certifi>=2017.4.17
[00:00:25]   Downloading certifi-2020.12.5-py2.py3-none-any.whl (147 kB)
[00:00:25] 
[00:00:25]      |██▏                             | 10 kB 22.6 MB/s eta 0:00:01
[00:00:25]      |████▍                           | 20 kB 28.1 MB/s eta 0:00:01
[00:00:25]      |██████▋                         | 30 kB 31.5 MB/s eta 0:00:01
[00:00:25]      |████████▉                       | 40 kB 33.2 MB/s eta 0:00:01
[00:00:25]      |███████████                     | 51 kB 34.8 MB/s eta 0:00:01
[00:00:25]      |█████████████▎                  | 61 kB 36.1 MB/s eta 0:00:01
[00:00:25]      |███████████████▌                | 71 kB 37.1 MB/s eta 0:00:01
[00:00:25]      |█████████████████▊              | 81 kB 38.5 MB/s eta 0:00:01
[00:00:25]      |████████████████████            | 92 kB 39.3 MB/s eta 0:00:01
[00:00:25]      |██████████████████████▏         | 102 kB 40.0 MB/s eta 0:00:01
[00:00:25]      |████████████████████████▍       | 112 kB 40.0 MB/s eta 0:00:01
[00:00:25]      |██████████████████████████▋     | 122 kB 40.0 MB/s eta 0:00:01
[00:00:25]      |████████████████████████████▉   | 133 kB 40.0 MB/s eta 0:00:01
[00:00:25]      |███████████████████████████████ | 143 kB 40.0 MB/s eta 0:00:01
[00:00:25]      |████████████████████████████████| 147 kB 40.0 MB/s 
[00:00:26] Collecting importlib-metadata>=3.6
[00:00:26]   Downloading importlib_metadata-4.0.1-py3-none-any.whl (16 kB)
[00:00:26] Collecting SecretStorage>=3.2
[00:00:26]   Downloading SecretStorage-3.3.1-py3-none-any.whl (15 kB)
[00:00:26] Collecting jeepney>=0.4.2
[00:00:26]   Downloading jeepney-0.6.0-py3-none-any.whl (45 kB)
[00:00:26] 
[00:00:26]      |███████▏                        | 10 kB 27.9 MB/s eta 0:00:01
[00:00:26]      |██████████████▍                 | 20 kB 31.9 MB/s eta 0:00:01
[00:00:26]      |█████████████████████▋          | 30 kB 36.9 MB/s eta 0:00:01
[00:00:26]      |████████████████████████████▊   | 40 kB 33.1 MB/s eta 0:00:01
[00:00:26]      |████████████████████████████████| 45 kB 6.9 MB/s 
[00:00:26] Collecting zipp>=0.5
[00:00:26]   Downloading zipp-3.4.1-py3-none-any.whl (5.2 kB)
[00:00:26] Collecting cffi>=1.4.1
[00:00:26]   Downloading cffi-1.14.5-cp38-cp38-manylinux1_x86_64.whl (411 kB)
[00:00:26] 
[00:00:26]      |▉                               | 10 kB 26.3 MB/s eta 0:00:01
[00:00:26]      |█▋                              | 20 kB 28.1 MB/s eta 0:00:01
[00:00:26]      |██▍                             | 30 kB 31.1 MB/s eta 0:00:01
[00:00:26]      |███▏                            | 40 kB 30.5 MB/s eta 0:00:01
[00:00:26]      |████                            | 51 kB 32.3 MB/s eta 0:00:01
[00:00:26]      |████▉                           | 61 kB 30.7 MB/s eta 0:00:01
[00:00:26]      |█████▋                          | 71 kB 31.7 MB/s eta 0:00:01
[00:00:26]      |██████▍                         | 81 kB 32.5 MB/s eta 0:00:01
[00:00:26]      |███████▏                        | 92 kB 32.0 MB/s eta 0:00:01
[00:00:26]      |████████                        | 102 kB 32.5 MB/s eta 0:00:01
[00:00:26]      |████████▊                       | 112 kB 32.5 MB/s eta 0:00:01
[00:00:26]      |█████████▋                      | 122 kB 32.5 MB/s eta 0:00:01
[00:00:26]      |██████████▍                     | 133 kB 32.5 MB/s eta 0:00:01
[00:00:26]      |███████████▏                    | 143 kB 32.5 MB/s eta 0:00:01
[00:00:26]      |████████████                    | 153 kB 32.5 MB/s eta 0:00:01
[00:00:26]      |████████████▊                   | 163 kB 32.5 MB/s eta 0:00:01
[00:00:26]      |█████████████▌                  | 174 kB 32.5 MB/s eta 0:00:01
[00:00:26]      |██████████████▍                 | 184 kB 32.5 MB/s eta 0:00:01
[00:00:26]      |███████████████▏                | 194 kB 32.5 MB/s eta 0:00:01
[00:00:26]      |████████████████                | 204 kB 32.5 MB/s eta 0:00:01
[00:00:26]      |████████████████▊               | 215 kB 32.5 MB/s eta 0:00:01
[00:00:26]      |█████████████████▌              | 225 kB 32.5 MB/s eta 0:00:01
[00:00:26]      |██████████████████▍             | 235 kB 32.5 MB/s eta 0:00:01
[00:00:26]      |███████████████████▏            | 245 kB 32.5 MB/s eta 0:00:01
[00:00:26]      |████████████████████            | 256 kB 32.5 MB/s eta 0:00:01
[00:00:26]      |████████████████████▊           | 266 kB 32.5 MB/s eta 0:00:01
[00:00:26]      |█████████████████████▌          | 276 kB 32.5 MB/s eta 0:00:01
[00:00:26]      |██████████████████████▎         | 286 kB 32.5 MB/s eta 0:00:01
[00:00:26]      |███████████████████████▏        | 296 kB 32.5 MB/s eta 0:00:01
[00:00:26]      |████████████████████████        | 307 kB 32.5 MB/s eta 0:00:01
[00:00:26]      |████████████████████████▊       | 317 kB 32.5 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████▌      | 327 kB 32.5 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████▎     | 337 kB 32.5 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████     | 348 kB 32.5 MB/s eta 0:00:01
[00:00:26]      |████████████████████████████    | 358 kB 32.5 MB/s eta 0:00:01
[00:00:26]      |████████████████████████████▊   | 368 kB 32.5 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████████▌  | 378 kB 32.5 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████████▎ | 389 kB 32.5 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████████ | 399 kB 32.5 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████████▉| 409 kB 32.5 MB/s eta 0:00:01
[00:00:26]      |████████████████████████████████| 411 kB 32.5 MB/s 
[00:00:26] Collecting pycparser
[00:00:26]   Downloading pycparser-2.20-py2.py3-none-any.whl (112 kB)
[00:00:26] 
[00:00:26]      |███                             | 10 kB 20.7 MB/s eta 0:00:01
[00:00:26]      |█████▉                          | 20 kB 25.6 MB/s eta 0:00:01
[00:00:26]      |████████▊                       | 30 kB 28.0 MB/s eta 0:00:01
[00:00:26]      |███████████▊                    | 40 kB 30.5 MB/s eta 0:00:01
[00:00:26]      |██████████████▋                 | 51 kB 32.0 MB/s eta 0:00:01
[00:00:26]      |█████████████████▌              | 61 kB 33.9 MB/s eta 0:00:01
[00:00:26]      |████████████████████▌           | 71 kB 35.1 MB/s eta 0:00:01
[00:00:26]      |███████████████████████▍        | 81 kB 36.3 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████▎     | 92 kB 37.1 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████████▎  | 102 kB 37.7 MB/s eta 0:00:01
[00:00:26]      |████████████████████████████████| 112 kB 37.7 MB/s 
[00:00:27] Collecting cryptography>=2.0
[00:00:27]   Downloading cryptography-3.4.7-cp36-abi3-manylinux2014_x86_64.whl (3.2 MB)
[00:00:27] 
[00:00:27]      |                                | 10 kB 25.1 MB/s eta 0:00:01
[00:00:27]      |▏                               | 20 kB 29.0 MB/s eta 0:00:01
[00:00:27]      |▎                               | 30 kB 31.3 MB/s eta 0:00:01
[00:00:27]      |▍                               | 40 kB 33.1 MB/s eta 0:00:01
[00:00:27]      |▌                               | 51 kB 33.5 MB/s eta 0:00:01
[00:00:27]      |▋                               | 61 kB 34.4 MB/s eta 0:00:01
[00:00:27]      |▊                               | 71 kB 35.0 MB/s eta 0:00:01
[00:00:27]      |▉                               | 81 kB 35.3 MB/s eta 0:00:01
[00:00:27]      |█                               | 92 kB 36.0 MB/s eta 0:00:01
[00:00:27]      |█                               | 102 kB 36.1 MB/s eta 0:00:01
[00:00:27]      |█▏                              | 112 kB 36.1 MB/s eta 0:00:01
[00:00:27]      |█▎                              | 122 kB 36.1 MB/s eta 0:00:01
[00:00:27]      |█▍                              | 133 kB 36.1 MB/s eta 0:00:01
[00:00:27]      |█▍                              | 143 kB 36.1 MB/s eta 0:00:01
[00:00:27]      |█▌                              | 153 kB 36.1 MB/s eta 0:00:01
[00:00:27]      |█▋                              | 163 kB 36.1 MB/s eta 0:00:01
[00:00:27]      |█▊                              | 174 kB 36.1 MB/s eta 0:00:01
[00:00:27]      |█▉                              | 184 kB 36.1 MB/s eta 0:00:01
[00:00:27]      |██                              | 194 kB 36.1 MB/s eta 0:00:01
[00:00:27]      |██                              | 204 kB 36.1 MB/s eta 0:00:01
[00:00:27]      |██▏                             | 215 kB 36.1 MB/s eta 0:00:01
[00:00:27]      |██▎                             | 225 kB 36.1 MB/s eta 0:00:01
[00:00:27]      |██▍                             | 235 kB 36.1 MB/s eta 0:00:01
[00:00:27]      |██▌                             | 245 kB 36.1 MB/s eta 0:00:01
[00:00:27]      |██▋                             | 256 kB 36.1 MB/s eta 0:00:01
[00:00:27]      |██▊                             | 266 kB 36.1 MB/s eta 0:00:01
[00:00:27]      |██▉                             | 276 kB 36.1 MB/s eta 0:00:01
[00:00:27]      |██▉                             | 286 kB 36.1 MB/s eta 0:00:01
[00:00:27]      |███                             | 296 kB 36.1 MB/s eta 0:00:01
[00:00:27]      |███                             | 307 kB 36.1 MB/s eta 0:00:01
[00:00:27]      |███▏                            | 317 kB 36.1 MB/s eta 0:00:01
[00:00:27]      |███▎                            | 327 kB 36.1 MB/s eta 0:00:01
[00:00:27]      |███▍                            | 337 kB 36.1 MB/s eta 0:00:01
[00:00:27]      |███▌                            | 348 kB 36.1 MB/s eta 0:00:01
[00:00:27]      |███▋                            | 358 kB 36.1 MB/s eta 0:00:01
[00:00:27]      |███▊                            | 368 kB 36.1 MB/s eta 0:00:01
[00:00:27]      |███▉                            | 378 kB 36.1 MB/s eta 0:00:01
[00:00:27]      |████                            | 389 kB 36.1 MB/s eta 0:00:01
[00:00:27]      |████                            | 399 kB 36.1 MB/s eta 0:00:01
[00:00:27]      |████▏                           | 409 kB 36.1 MB/s eta 0:00:01
[00:00:27]      |████▎                           | 419 kB 36.1 MB/s eta 0:00:01
[00:00:27]      |████▎                           | 430 kB 36.1 MB/s eta 0:00:01
[00:00:27]      |████▍                           | 440 kB 36.1 MB/s eta 0:00:01
[00:00:27]      |████▌                           | 450 kB 36.1 MB/s eta 0:00:01
[00:00:27]      |████▋                           | 460 kB 36.1 MB/s eta 0:00:01
[00:00:27]      |████▊                           | 471 kB 36.1 MB/s eta 0:00:01
[00:00:27]      |████▉                           | 481 kB 36.1 MB/s eta 0:00:01
[00:00:27]      |█████                           | 491 kB 36.1 MB/s eta 0:00:01
[00:00:27]      |█████                           | 501 kB 36.1 MB/s eta 0:00:01
[00:00:27]      |█████▏                          | 512 kB 36.1 MB/s eta 0:00:01
[00:00:27]      |█████▎                          | 522 kB 36.1 MB/s eta 0:00:01
[00:00:27]      |█████▍                          | 532 kB 36.1 MB/s eta 0:00:01
[00:00:27]      |█████▌                          | 542 kB 36.1 MB/s eta 0:00:01
[00:00:27]      |█████▋                          | 552 kB 36.1 MB/s eta 0:00:01
[00:00:27]      |█████▋                          | 563 kB 36.1 MB/s eta 0:00:01
[00:00:27]      |█████▊                          | 573 kB 36.1 MB/s eta 0:00:01
[00:00:27]      |█████▉                          | 583 kB 36.1 MB/s eta 0:00:01
[00:00:27]      |██████                          | 593 kB 36.1 MB/s eta 0:00:01
[00:00:27]      |██████                          | 604 kB 36.1 MB/s eta 0:00:01
[00:00:27]      |██████▏                         | 614 kB 36.1 MB/s eta 0:00:01
[00:00:27]      |██████▎                         | 624 kB 36.1 MB/s eta 0:00:01
[00:00:27]      |██████▍                         | 634 kB 36.1 MB/s eta 0:00:01
[00:00:27]      |██████▌                         | 645 kB 36.1 MB/s eta 0:00:01
[00:00:27]      |██████▋                         | 655 kB 36.1 MB/s eta 0:00:01
[00:00:27]      |██████▊                         | 665 kB 36.1 MB/s eta 0:00:01
[00:00:27]      |██████▉                         | 675 kB 36.1 MB/s eta 0:00:01
[00:00:27]      |███████                         | 686 kB 36.1 MB/s eta 0:00:01
[00:00:27]      |███████                         | 696 kB 36.1 MB/s eta 0:00:01
[00:00:27]      |███████                         | 706 kB 36.1 MB/s eta 0:00:01
[00:00:27]      |███████▏                        | 716 kB 36.1 MB/s eta 0:00:01
[00:00:27]      |███████▎                        | 727 kB 36.1 MB/s eta 0:00:01
[00:00:27]      |███████▍                        | 737 kB 36.1 MB/s eta 0:00:01
[00:00:27]      |███████▌                        | 747 kB 36.1 MB/s eta 0:00:01
[00:00:27]      |███████▋                        | 757 kB 36.1 MB/s eta 0:00:01
[00:00:27]      |███████▊                        | 768 kB 36.1 MB/s eta 0:00:01
[00:00:27]      |███████▉                        | 778 kB 36.1 MB/s eta 0:00:01
[00:00:27]      |████████                        | 788 kB 36.1 MB/s eta 0:00:01
[00:00:27]      |████████                        | 798 kB 36.1 MB/s eta 0:00:01
[00:00:27]      |████████▏                       | 808 kB 36.1 MB/s eta 0:00:01
[00:00:27]      |████████▎                       | 819 kB 36.1 MB/s eta 0:00:01
[00:00:27]      |████████▍                       | 829 kB 36.1 MB/s eta 0:00:01
[00:00:27]      |████████▌                       | 839 kB 36.1 MB/s eta 0:00:01
[00:00:27]      |████████▌                       | 849 kB 36.1 MB/s eta 0:00:01
[00:00:27]      |████████▋                       | 860 kB 36.1 MB/s eta 0:00:01
[00:00:27]      |████████▊                       | 870 kB 36.1 MB/s eta 0:00:01
[00:00:27]      |████████▉                       | 880 kB 36.1 MB/s eta 0:00:01
[00:00:27]      |█████████                       | 890 kB 36.1 MB/s eta 0:00:01
[00:00:27]      |█████████                       | 901 kB 36.1 MB/s eta 0:00:01
[00:00:27]      |█████████▏                      | 911 kB 36.1 MB/s eta 0:00:01
[00:00:27]      |█████████▎                      | 921 kB 36.1 MB/s eta 0:00:01
[00:00:27]      |█████████▍                      | 931 kB 36.1 MB/s eta 0:00:01
[00:00:27]      |█████████▌                      | 942 kB 36.1 MB/s eta 0:00:01
[00:00:27]      |█████████▋                      | 952 kB 36.1 MB/s eta 0:00:01
[00:00:27]      |█████████▊                      | 962 kB 36.1 MB/s eta 0:00:01
[00:00:27]      |█████████▉                      | 972 kB 36.1 MB/s eta 0:00:01
[00:00:27]      |█████████▉                      | 983 kB 36.1 MB/s eta 0:00:01
[00:00:27]      |██████████                      | 993 kB 36.1 MB/s eta 0:00:01
[00:00:27]      |██████████                      | 1.0 MB 36.1 MB/s eta 0:00:01
[00:00:27]      |██████████▏                     | 1.0 MB 36.1 MB/s eta 0:00:01
[00:00:27]      |██████████▎                     | 1.0 MB 36.1 MB/s eta 0:00:01
[00:00:27]      |██████████▍                     | 1.0 MB 36.1 MB/s eta 0:00:01
[00:00:27]      |██████████▌                     | 1.0 MB 36.1 MB/s eta 0:00:01
[00:00:27]      |██████████▋                     | 1.1 MB 36.1 MB/s eta 0:00:01
[00:00:27]      |██████████▊                     | 1.1 MB 36.1 MB/s eta 0:00:01
[00:00:27]      |██████████▉                     | 1.1 MB 36.1 MB/s eta 0:00:01
[00:00:27]      |███████████                     | 1.1 MB 36.1 MB/s eta 0:00:01
[00:00:27]      |███████████                     | 1.1 MB 36.1 MB/s eta 0:00:01
[00:00:27]      |███████████▏                    | 1.1 MB 36.1 MB/s eta 0:00:01
[00:00:27]      |███████████▎                    | 1.1 MB 36.1 MB/s eta 0:00:01
[00:00:27]      |███████████▎                    | 1.1 MB 36.1 MB/s eta 0:00:01
[00:00:27]      |███████████▍                    | 1.1 MB 36.1 MB/s eta 0:00:01
[00:00:27]      |███████████▌                    | 1.1 MB 36.1 MB/s eta 0:00:01
[00:00:27]      |███████████▋                    | 1.2 MB 36.1 MB/s eta 0:00:01
[00:00:27]      |███████████▊                    | 1.2 MB 36.1 MB/s eta 0:00:01
[00:00:27]      |███████████▉                    | 1.2 MB 36.1 MB/s eta 0:00:01
[00:00:27]      |████████████                    | 1.2 MB 36.1 MB/s eta 0:00:01
[00:00:27]      |████████████                    | 1.2 MB 36.1 MB/s eta 0:00:01
[00:00:27]      |████████████▏                   | 1.2 MB 36.1 MB/s eta 0:00:01
[00:00:27]      |████████████▎                   | 1.2 MB 36.1 MB/s eta 0:00:01
[00:00:27]      |████████████▍                   | 1.2 MB 36.1 MB/s eta 0:00:01
[00:00:27]      |████████████▌                   | 1.2 MB 36.1 MB/s eta 0:00:01
[00:00:27]      |████████████▋                   | 1.2 MB 36.1 MB/s eta 0:00:01
[00:00:27]      |████████████▊                   | 1.3 MB 36.1 MB/s eta 0:00:01
[00:00:27]      |████████████▊                   | 1.3 MB 36.1 MB/s eta 0:00:01
[00:00:27]      |████████████▉                   | 1.3 MB 36.1 MB/s eta 0:00:01
[00:00:27]      |█████████████                   | 1.3 MB 36.1 MB/s eta 0:00:01
[00:00:27]      |█████████████                   | 1.3 MB 36.1 MB/s eta 0:00:01
[00:00:27]      |█████████████▏                  | 1.3 MB 36.1 MB/s eta 0:00:01
[00:00:27]      |█████████████▎                  | 1.3 MB 36.1 MB/s eta 0:00:01
[00:00:27]      |█████████████▍                  | 1.3 MB 36.1 MB/s eta 0:00:01
[00:00:27]      |█████████████▌                  | 1.3 MB 36.1 MB/s eta 0:00:01
[00:00:27]      |█████████████▋                  | 1.4 MB 36.1 MB/s eta 0:00:01
[00:00:27]      |█████████████▊                  | 1.4 MB 36.1 MB/s eta 0:00:01
[00:00:27]      |█████████████▉                  | 1.4 MB 36.1 MB/s eta 0:00:01
[00:00:27]      |██████████████                  | 1.4 MB 36.1 MB/s eta 0:00:01
[00:00:27]      |██████████████                  | 1.4 MB 36.1 MB/s eta 0:00:01
[00:00:27]      |██████████████▏                 | 1.4 MB 36.1 MB/s eta 0:00:01
[00:00:27]      |██████████████▏                 | 1.4 MB 36.1 MB/s eta 0:00:01
[00:00:27]      |██████████████▎                 | 1.4 MB 36.1 MB/s eta 0:00:01
[00:00:27]      |██████████████▍                 | 1.4 MB 36.1 MB/s eta 0:00:01
[00:00:27]      |██████████████▌                 | 1.4 MB 36.1 MB/s eta 0:00:01
[00:00:27]      |██████████████▋                 | 1.5 MB 36.1 MB/s eta 0:00:01
[00:00:27]      |██████████████▊                 | 1.5 MB 36.1 MB/s eta 0:00:01
[00:00:27]      |██████████████▉                 | 1.5 MB 36.1 MB/s eta 0:00:01
[00:00:27]      |███████████████                 | 1.5 MB 36.1 MB/s eta 0:00:01
[00:00:27]      |███████████████                 | 1.5 MB 36.1 MB/s eta 0:00:01
[00:00:27]      |███████████████▏                | 1.5 MB 36.1 MB/s eta 0:00:01
[00:00:27]      |███████████████▎                | 1.5 MB 36.1 MB/s eta 0:00:01
[00:00:27]      |███████████████▍                | 1.5 MB 36.1 MB/s eta 0:00:01
[00:00:27]      |███████████████▌                | 1.5 MB 36.1 MB/s eta 0:00:01
[00:00:27]      |███████████████▌                | 1.5 MB 36.1 MB/s eta 0:00:01
[00:00:27]      |███████████████▋                | 1.6 MB 36.1 MB/s eta 0:00:01
[00:00:27]      |███████████████▊                | 1.6 MB 36.1 MB/s eta 0:00:01
[00:00:27]      |███████████████▉                | 1.6 MB 36.1 MB/s eta 0:00:01
[00:00:27]      |████████████████                | 1.6 MB 36.1 MB/s eta 0:00:01
[00:00:27]      |████████████████                | 1.6 MB 36.1 MB/s eta 0:00:01
[00:00:27]      |████████████████▏               | 1.6 MB 36.1 MB/s eta 0:00:01
[00:00:27]      |████████████████▎               | 1.6 MB 36.1 MB/s eta 0:00:01
[00:00:27]      |████████████████▍               | 1.6 MB 36.1 MB/s eta 0:00:01
[00:00:27]      |████████████████▌               | 1.6 MB 36.1 MB/s eta 0:00:01
[00:00:27]      |████████████████▋               | 1.6 MB 36.1 MB/s eta 0:00:01
[00:00:27]      |████████████████▊               | 1.7 MB 36.1 MB/s eta 0:00:01
[00:00:27]      |████████████████▉               | 1.7 MB 36.1 MB/s eta 0:00:01
[00:00:27]      |█████████████████               | 1.7 MB 36.1 MB/s eta 0:00:01
[00:00:27]      |█████████████████               | 1.7 MB 36.1 MB/s eta 0:00:01
[00:00:27]      |█████████████████               | 1.7 MB 36.1 MB/s eta 0:00:01
[00:00:27]      |█████████████████▏              | 1.7 MB 36.1 MB/s eta 0:00:01
[00:00:27]      |█████████████████▎              | 1.7 MB 36.1 MB/s eta 0:00:01
[00:00:27]      |█████████████████▍              | 1.7 MB 36.1 MB/s eta 0:00:01
[00:00:27]      |█████████████████▌              | 1.7 MB 36.1 MB/s eta 0:00:01
[00:00:27]      |█████████████████▋              | 1.8 MB 36.1 MB/s eta 0:00:01
[00:00:27]      |█████████████████▊              | 1.8 MB 36.1 MB/s eta 0:00:01
[00:00:27]      |█████████████████▉              | 1.8 MB 36.1 MB/s eta 0:00:01
[00:00:27]      |██████████████████              | 1.8 MB 36.1 MB/s eta 0:00:01
[00:00:27]      |██████████████████              | 1.8 MB 36.1 MB/s eta 0:00:01
[00:00:27]      |██████████████████▏             | 1.8 MB 36.1 MB/s eta 0:00:01
[00:00:27]      |██████████████████▎             | 1.8 MB 36.1 MB/s eta 0:00:01
[00:00:27]      |██████████████████▍             | 1.8 MB 36.1 MB/s eta 0:00:01
[00:00:27]      |██████████████████▍             | 1.8 MB 36.1 MB/s eta 0:00:01
[00:00:27]      |██████████████████▌             | 1.8 MB 36.1 MB/s eta 0:00:01
[00:00:27]      |██████████████████▋             | 1.9 MB 36.1 MB/s eta 0:00:01
[00:00:27]      |██████████████████▊             | 1.9 MB 36.1 MB/s eta 0:00:01
[00:00:27]      |██████████████████▉             | 1.9 MB 36.1 MB/s eta 0:00:01
[00:00:27]      |███████████████████             | 1.9 MB 36.1 MB/s eta 0:00:01
[00:00:27]      |███████████████████             | 1.9 MB 36.1 MB/s eta 0:00:01
[00:00:27]      |███████████████████▏            | 1.9 MB 36.1 MB/s eta 0:00:01
