[00:00:00] Build started
[00:00:02] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git fetch -q origin +refs/pull/24/merge:
[00:00:04] git checkout -qf FETCH_HEAD
[00:00:04] Running "install" scripts
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:08] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:12] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:15] Collecting pip
[00:00:15]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:15] 
[00:00:15]      |▏                               | 10 kB 20.2 MB/s eta 0:00:01
[00:00:37]      |████████████████████▉           | 624 kB 10.7 MB/s eta 0:00:01
[00:00:37]      |█████████████████████▏          | 634 kB 10.7 MB/s eta 0:00:01
[00:00:37]      |█████████████████████▌          | 645 kB 10.7 MB/s eta 0:00:01
[00:00:37]      |█████████████████████▉          | 655 kB 10.7 MB/s eta 0:00:01
[00:00:37]      |██████████████████████▏         | 665 kB 10.7 MB/s eta 0:00:01
[00:00:37]      |██████████████████████▌         | 675 kB 10.7 MB/s eta 0:00:01
[00:00:37]      |██████████████████████▉         | 686 kB 10.7 MB/s eta 0:00:01
[00:00:37]      |███████████████████████▏        | 696 kB 10.7 MB/s eta 0:00:01
[00:00:37]      |███████████████████████▌        | 706 kB 10.7 MB/s eta 0:00:01
[00:00:37]      |███████████████████████▉        | 716 kB 10.7 MB/s eta 0:00:01
[00:00:37]      |████████████████████████▏       | 727 kB 10.7 MB/s eta 0:00:01
[00:00:37]      |████████████████████████▌       | 737 kB 10.7 MB/s eta 0:00:01
[00:00:37]      |█████████████████████████       | 747 kB 10.7 MB/s eta 0:00:01
[00:00:37]      |█████████████████████████▎      | 757 kB 10.7 MB/s eta 0:00:01
[00:00:37]      |█████████████████████████▋      | 768 kB 10.7 MB/s eta 0:00:01
[00:00:37]      |██████████████████████████      | 778 kB 10.7 MB/s eta 0:00:01
[00:00:37]      |██████████████████████████▎     | 788 kB 10.7 MB/s eta 0:00:01
[00:00:37]      |██████████████████████████▋     | 798 kB 10.7 MB/s eta 0:00:01
[00:00:37]      |███████████████████████████     | 808 kB 10.7 MB/s eta 0:00:01
[00:00:37]      |███████████████████████████▎    | 819 kB 10.7 MB/s eta 0:00:01
[00:00:37]      |███████████████████████████▋    | 829 kB 10.7 MB/s eta 0:00:01
[00:00:37]      |████████████████████████████    | 839 kB 10.7 MB/s eta 0:00:01
[00:00:37]      |████████████████████████████▎   | 849 kB 10.7 MB/s eta 0:00:01
[00:00:37]      |████████████████████████████▋   | 860 kB 10.7 MB/s eta 0:00:01
[00:00:37]      |█████████████████████████████   | 870 kB 10.7 MB/s eta 0:00:01
[00:00:37]      |█████████████████████████████▎  | 880 kB 10.7 MB/s eta 0:00:01
[00:00:37]      |█████████████████████████████▋  | 890 kB 10.7 MB/s eta 0:00:01
[00:00:37]      |██████████████████████████████  | 901 kB 10.7 MB/s eta 0:00:01
[00:00:37]      |██████████████████████████████▍ | 911 kB 10.7 MB/s eta 0:00:01
[00:00:37]      |██████████████████████████████▊ | 921 kB 10.7 MB/s eta 0:00:01
[00:00:37]      |███████████████████████████████ | 931 kB 10.7 MB/s eta 0:00:01
[00:00:37]      |███████████████████████████████▍| 942 kB 10.7 MB/s eta 0:00:01
[00:00:37]      |███████████████████████████████▊| 952 kB 10.7 MB/s eta 0:00:01
[00:00:37]      |████████████████████████████████| 961 kB 10.7 MB/s 
[00:00:37] Collecting pyjwt>=2.0
[00:00:37]   Downloading PyJWT-2.0.1-py3-none-any.whl (15 kB)
[00:00:37] Collecting deprecated
[00:00:37]   Downloading Deprecated-1.2.12-py2.py3-none-any.whl (9.5 kB)
[00:00:38] Collecting six>=1.5
[00:00:38]   Downloading six-1.15.0-py2.py3-none-any.whl (10 kB)
[00:00:38] Collecting idna<3,>=2.5
[00:00:38]   Downloading idna-2.10-py2.py3-none-any.whl (58 kB)
[00:00:38] 
[00:00:38]      |█████▋                          | 10 kB 25.8 MB/s eta 0:00:01
[00:00:38]      |███████████▏                    | 20 kB 29.3 MB/s eta 0:00:01
[00:00:38]      |████████████████▊               | 30 kB 33.4 MB/s eta 0:00:01
[00:00:38]      |██████████████████████▎         | 40 kB 34.8 MB/s eta 0:00:01
[00:00:38]      |███████████████████████████▉    | 51 kB 34.3 MB/s eta 0:00:01
[00:00:38]      |████████████████████████████████| 58 kB 5.3 MB/s 
[00:00:38] Collecting urllib3<1.27,>=1.21.1
[00:00:38]   Downloading urllib3-1.26.4-py2.py3-none-any.whl (153 kB)
[00:00:38] 
[00:00:38]      |██▏                             | 10 kB 20.7 MB/s eta 0:00:01
[00:00:38]      |████▎                           | 20 kB 20.3 MB/s eta 0:00:01
[00:00:38]      |██████▍                         | 30 kB 21.2 MB/s eta 0:00:01
[00:00:38]      |████████▌                       | 40 kB 21.4 MB/s eta 0:00:01
[00:00:38]      |██████████▊                     | 51 kB 21.6 MB/s eta 0:00:01
[00:00:38]      |████████████▉                   | 61 kB 22.0 MB/s eta 0:00:01
[00:00:38]      |███████████████                 | 71 kB 21.9 MB/s eta 0:00:01
[00:00:38]      |█████████████████               | 81 kB 22.1 MB/s eta 0:00:01
[00:00:38]      |███████████████████▎            | 92 kB 21.6 MB/s eta 0:00:01
[00:00:38]      |█████████████████████▍          | 102 kB 21.6 MB/s eta 0:00:01
[00:00:38]      |███████████████████████▌        | 112 kB 21.6 MB/s eta 0:00:01
[00:00:38]      |█████████████████████████▋      | 122 kB 21.6 MB/s eta 0:00:01
[00:00:38]      |███████████████████████████▉    | 133 kB 21.6 MB/s eta 0:00:01
[00:00:38]      |██████████████████████████████  | 143 kB 21.6 MB/s eta 0:00:01
[00:00:38]      |████████████████████████████████| 153 kB 21.6 MB/s 
[00:00:38] Collecting certifi>=2017.4.17
[00:00:38]   Downloading certifi-2020.12.5-py2.py3-none-any.whl (147 kB)
[00:00:38] 
[00:00:38]      |██▏                             | 10 kB 20.0 MB/s eta 0:00:01
[00:00:38]      |████▍                           | 20 kB 12.9 MB/s eta 0:00:01
[00:00:38]      |██████▋                         | 30 kB 15.1 MB/s eta 0:00:01
[00:00:38]      |████████▉                       | 40 kB 17.2 MB/s eta 0:00:01
[00:00:38]      |███████████                     | 51 kB 18.7 MB/s eta 0:00:01
[00:00:38]      |█████████████▎                  | 61 kB 19.2 MB/s eta 0:00:01
[00:00:38]      |███████████████▌                | 71 kB 20.3 MB/s eta 0:00:01
[00:00:38]      |█████████████████▊              | 81 kB 20.2 MB/s eta 0:00:01
[00:00:38]      |████████████████████            | 92 kB 20.4 MB/s eta 0:00:01
[00:00:38]      |██████████████████████▏         | 102 kB 21.0 MB/s eta 0:00:01
[00:00:38]      |████████████████████████▍       | 112 kB 21.0 MB/s eta 0:00:01
[00:00:38]      |██████████████████████████▋     | 122 kB 21.0 MB/s eta 0:00:01
[00:00:38]      |████████████████████████████▉   | 133 kB 21.0 MB/s eta 0:00:01
[00:00:38]      |███████████████████████████████ | 143 kB 21.0 MB/s eta 0:00:01
[00:00:38]      |████████████████████████████████| 147 kB 21.0 MB/s 
[00:00:38] Collecting jeepney>=0.4.2
[00:00:38]   Downloading jeepney-0.6.0-py3-none-any.whl (45 kB)
[00:00:38] 
[00:00:38]      |███████▏                        | 10 kB 17.7 MB/s eta 0:00:01
[00:00:38]      |██████████████▍                 | 20 kB 17.3 MB/s eta 0:00:01
[00:00:38]      |█████████████████████▋          | 30 kB 17.0 MB/s eta 0:00:01
[00:00:38]      |████████████████████████████▊   | 40 kB 17.3 MB/s eta 0:00:01
[00:00:38]      |████████████████████████████████| 45 kB 3.3 MB/s 
[00:00:38] Collecting importlib-metadata>=3.6
[00:00:39]   Downloading importlib_metadata-4.0.1-py3-none-any.whl (16 kB)
[00:00:39] Collecting SecretStorage>=3.2
[00:00:39]   Downloading SecretStorage-3.3.1-py3-none-any.whl (15 kB)
[00:00:39] Collecting zipp>=0.5
[00:00:39]   Downloading zipp-3.4.1-py3-none-any.whl (5.2 kB)
[00:00:40] Collecting cffi>=1.4.1
[00:00:40]   Downloading cffi-1.14.5-cp39-cp39-manylinux1_x86_64.whl (406 kB)
[00:00:40] 
[00:00:40]      |▉                               | 10 kB 19.8 MB/s eta 0:00:01
[00:00:40]      |█▋                              | 20 kB 27.0 MB/s eta 0:00:01
[00:00:40]      |██▍                             | 30 kB 28.8 MB/s eta 0:00:01
[00:00:40]      |███▎                            | 40 kB 28.5 MB/s eta 0:00:01
[00:00:40]      |████                            | 51 kB 28.3 MB/s eta 0:00:01
[00:00:40]      |████▉                           | 61 kB 28.3 MB/s eta 0:00:01
[00:00:40]      |█████▋                          | 71 kB 28.1 MB/s eta 0:00:01
[00:00:40]      |██████▌                         | 81 kB 28.4 MB/s eta 0:00:01
[00:00:40]      |███████▎                        | 92 kB 27.4 MB/s eta 0:00:01
[00:00:40]      |████████                        | 102 kB 27.4 MB/s eta 0:00:01
[00:00:40]      |████████▉                       | 112 kB 27.4 MB/s eta 0:00:01
[00:00:40]      |█████████▊                      | 122 kB 27.4 MB/s eta 0:00:01
[00:00:40]      |██████████▌                     | 133 kB 27.4 MB/s eta 0:00:01
[00:00:40]      |███████████▎                    | 143 kB 27.4 MB/s eta 0:00:01
[00:00:40]      |████████████                    | 153 kB 27.4 MB/s eta 0:00:01
[00:00:40]      |█████████████                   | 163 kB 27.4 MB/s eta 0:00:01
[00:00:40]      |█████████████▊                  | 174 kB 27.4 MB/s eta 0:00:01
[00:00:40]      |██████████████▌                 | 184 kB 27.4 MB/s eta 0:00:01
[00:00:40]      |███████████████▍                | 194 kB 27.4 MB/s eta 0:00:01
[00:00:40]      |████████████████▏               | 204 kB 27.4 MB/s eta 0:00:01
[00:00:40]      |█████████████████               | 215 kB 27.4 MB/s eta 0:00:01
[00:00:40]      |█████████████████▊              | 225 kB 27.4 MB/s eta 0:00:01
[00:00:40]      |██████████████████▋             | 235 kB 27.4 MB/s eta 0:00:01
[00:00:40]      |███████████████████▍            | 245 kB 27.4 MB/s eta 0:00:01
[00:00:40]      |████████████████████▏           | 256 kB 27.4 MB/s eta 0:00:01
[00:00:40]      |█████████████████████           | 266 kB 27.4 MB/s eta 0:00:01
[00:00:40]      |█████████████████████▉          | 276 kB 27.4 MB/s eta 0:00:01
[00:00:40]      |██████████████████████▋         | 286 kB 27.4 MB/s eta 0:00:01
[00:00:40]      |███████████████████████▍        | 296 kB 27.4 MB/s eta 0:00:01
[00:00:40]      |████████████████████████▏       | 307 kB 27.4 MB/s eta 0:00:01
[00:00:40]      |█████████████████████████       | 317 kB 27.4 MB/s eta 0:00:01
[00:00:40]      |█████████████████████████▉      | 327 kB 27.4 MB/s eta 0:00:01
[00:00:40]      |██████████████████████████▋     | 337 kB 27.4 MB/s eta 0:00:01
[00:00:40]      |███████████████████████████▍    | 348 kB 27.4 MB/s eta 0:00:01
[00:00:40]      |████████████████████████████▎   | 358 kB 27.4 MB/s eta 0:00:01
[00:00:40]      |█████████████████████████████   | 368 kB 27.4 MB/s eta 0:00:01
[00:00:40]      |█████████████████████████████▉  | 378 kB 27.4 MB/s eta 0:00:01
[00:00:40]      |██████████████████████████████▊ | 389 kB 27.4 MB/s eta 0:00:01
[00:00:40]      |███████████████████████████████▌| 399 kB 27.4 MB/s eta 0:00:01
[00:00:40]      |████████████████████████████████| 406 kB 27.4 MB/s 
[00:00:40] Collecting pycparser
[00:00:40]   Downloading pycparser-2.20-py2.py3-none-any.whl (112 kB)
[00:00:40] 
[00:00:40]      |███                             | 10 kB 20.8 MB/s eta 0:00:01
[00:00:40]      |█████▉                          | 20 kB 25.2 MB/s eta 0:00:01
[00:00:40]      |████████▊                       | 30 kB 29.6 MB/s eta 0:00:01
[00:00:40]      |███████████▊                    | 40 kB 28.9 MB/s eta 0:00:01
[00:00:40]      |██████████████▋                 | 51 kB 30.9 MB/s eta 0:00:01
[00:00:40]      |█████████████████▌              | 61 kB 33.1 MB/s eta 0:00:01
[00:00:40]      |████████████████████▌           | 71 kB 34.3 MB/s eta 0:00:01
[00:00:40]      |███████████████████████▍        | 81 kB 35.8 MB/s eta 0:00:01
[00:00:40]      |██████████████████████████▎     | 92 kB 36.4 MB/s eta 0:00:01
[00:00:40]      |█████████████████████████████▎  | 102 kB 37.1 MB/s eta 0:00:01
[00:00:40]      |████████████████████████████████| 112 kB 37.1 MB/s 
[00:00:41] Collecting cryptography>=2.0
[00:00:41]   Downloading cryptography-3.4.7-cp36-abi3-manylinux2014_x86_64.whl (3.2 MB)
[00:00:41] 
[00:00:41]      |                                | 10 kB 30.4 MB/s eta 0:00:01
[00:00:41]      |▏                               | 20 kB 32.0 MB/s eta 0:00:01
[00:00:41]      |▎                               | 30 kB 33.9 MB/s eta 0:00:01
[00:00:41]      |▍                               | 40 kB 36.5 MB/s eta 0:00:01
[00:00:41]      |▌                               | 51 kB 36.8 MB/s eta 0:00:01
[00:00:41]      |▋                               | 61 kB 38.1 MB/s eta 0:00:01
[00:00:41]      |▊                               | 71 kB 38.9 MB/s eta 0:00:01
[00:00:41]      |▉                               | 81 kB 38.8 MB/s eta 0:00:01
[00:00:41]      |█                               | 92 kB 38.0 MB/s eta 0:00:01
[00:00:41]      |█                               | 102 kB 38.7 MB/s eta 0:00:01
[00:00:41]      |█▏                              | 112 kB 38.7 MB/s eta 0:00:01
[00:00:41]      |█▎                              | 122 kB 38.7 MB/s eta 0:00:01
[00:00:41]      |█▍                              | 133 kB 38.7 MB/s eta 0:00:01
[00:00:41]      |█▍                              | 143 kB 38.7 MB/s eta 0:00:01
[00:00:41]      |█▌                              | 153 kB 38.7 MB/s eta 0:00:01
[00:00:41]      |█▋                              | 163 kB 38.7 MB/s eta 0:00:01
[00:00:41]      |█▊                              | 174 kB 38.7 MB/s eta 0:00:01
[00:00:41]      |█▉                              | 184 kB 38.7 MB/s eta 0:00:01
[00:00:41]      |██                              | 194 kB 38.7 MB/s eta 0:00:01
[00:00:41]      |██                              | 204 kB 38.7 MB/s eta 0:00:01
[00:00:41]      |██▏                             | 215 kB 38.7 MB/s eta 0:00:01
[00:00:41]      |██▎                             | 225 kB 38.7 MB/s eta 0:00:01
[00:00:41]      |██▍                             | 235 kB 38.7 MB/s eta 0:00:01
[00:00:41]      |██▌                             | 245 kB 38.7 MB/s eta 0:00:01
[00:00:41]      |██▋                             | 256 kB 38.7 MB/s eta 0:00:01
[00:00:41]      |██▊                             | 266 kB 38.7 MB/s eta 0:00:01
[00:00:41]      |██▉                             | 276 kB 38.7 MB/s eta 0:00:01
[00:00:41]      |██▉                             | 286 kB 38.7 MB/s eta 0:00:01
[00:00:41]      |███                             | 296 kB 38.7 MB/s eta 0:00:01
[00:00:41]      |███                             | 307 kB 38.7 MB/s eta 0:00:01
[00:00:41]      |███▏                            | 317 kB 38.7 MB/s eta 0:00:01
[00:00:41]      |███▎                            | 327 kB 38.7 MB/s eta 0:00:01
[00:00:41]      |███▍                            | 337 kB 38.7 MB/s eta 0:00:01
[00:00:41]      |███▌                            | 348 kB 38.7 MB/s eta 0:00:01
[00:00:41]      |███▋                            | 358 kB 38.7 MB/s eta 0:00:01
[00:00:41]      |███▊                            | 368 kB 38.7 MB/s eta 0:00:01
[00:00:41]      |███▉                            | 378 kB 38.7 MB/s eta 0:00:01
[00:00:41]      |████                            | 389 kB 38.7 MB/s eta 0:00:01
[00:00:41]      |████                            | 399 kB 38.7 MB/s eta 0:00:01
[00:00:41]      |████▏                           | 409 kB 38.7 MB/s eta 0:00:01
[00:00:41]      |████▎                           | 419 kB 38.7 MB/s eta 0:00:01
[00:00:41]      |████▎                           | 430 kB 38.7 MB/s eta 0:00:01
[00:00:41]      |████▍                           | 440 kB 38.7 MB/s eta 0:00:01
[00:00:41]      |████▌                           | 450 kB 38.7 MB/s eta 0:00:01
[00:00:41]      |████▋                           | 460 kB 38.7 MB/s eta 0:00:01
[00:00:41]      |████▊                           | 471 kB 38.7 MB/s eta 0:00:01
[00:00:41]      |████▉                           | 481 kB 38.7 MB/s eta 0:00:01
[00:00:41]      |█████                           | 491 kB 38.7 MB/s eta 0:00:01
[00:00:41]      |█████                           | 501 kB 38.7 MB/s eta 0:00:01
[00:00:41]      |█████▏                          | 512 kB 38.7 MB/s eta 0:00:01
[00:00:41]      |█████▎                          | 522 kB 38.7 MB/s eta 0:00:01
[00:00:41]      |█████▍                          | 532 kB 38.7 MB/s eta 0:00:01
[00:00:41]      |█████▌                          | 542 kB 38.7 MB/s eta 0:00:01
[00:00:41]      |█████▋                          | 552 kB 38.7 MB/s eta 0:00:01
[00:00:41]      |█████▋                          | 563 kB 38.7 MB/s eta 0:00:01
[00:00:41]      |█████▊                          | 573 kB 38.7 MB/s eta 0:00:01
[00:00:41]      |█████▉                          | 583 kB 38.7 MB/s eta 0:00:01
[00:00:41]      |██████                          | 593 kB 38.7 MB/s eta 0:00:01
[00:00:41]      |██████                          | 604 kB 38.7 MB/s eta 0:00:01
[00:00:41]      |██████▏                         | 614 kB 38.7 MB/s eta 0:00:01
[00:00:41]      |██████▎                         | 624 kB 38.7 MB/s eta 0:00:01
[00:00:41]      |██████▍                         | 634 kB 38.7 MB/s eta 0:00:01
[00:00:41]      |██████▌                         | 645 kB 38.7 MB/s eta 0:00:01
[00:00:41]      |██████▋                         | 655 kB 38.7 MB/s eta 0:00:01
[00:00:41]      |██████▊                         | 665 kB 38.7 MB/s eta 0:00:01
[00:00:41]      |██████▉                         | 675 kB 38.7 MB/s eta 0:00:01
[00:00:41]      |███████                         | 686 kB 38.7 MB/s eta 0:00:01
[00:00:41]      |███████                         | 696 kB 38.7 MB/s eta 0:00:01
[00:00:41]      |███████                         | 706 kB 38.7 MB/s eta 0:00:01
[00:00:41]      |███████▏                        | 716 kB 38.7 MB/s eta 0:00:01
[00:00:41]      |███████▎                        | 727 kB 38.7 MB/s eta 0:00:01
[00:00:41]      |███████▍                        | 737 kB 38.7 MB/s eta 0:00:01
[00:00:41]      |███████▌                        | 747 kB 38.7 MB/s eta 0:00:01
[00:00:41]      |███████▋                        | 757 kB 38.7 MB/s eta 0:00:01
[00:00:41]      |███████▊                        | 768 kB 38.7 MB/s eta 0:00:01
[00:00:41]      |███████▉                        | 778 kB 38.7 MB/s eta 0:00:01
[00:00:41]      |████████                        | 788 kB 38.7 MB/s eta 0:00:01
[00:00:41]      |████████                        | 798 kB 38.7 MB/s eta 0:00:01
[00:00:41]      |████████▏                       | 808 kB 38.7 MB/s eta 0:00:01
[00:00:41]      |████████▎                       | 819 kB 38.7 MB/s eta 0:00:01
[00:00:41]      |████████▍                       | 829 kB 38.7 MB/s eta 0:00:01
[00:00:41]      |████████▌                       | 839 kB 38.7 MB/s eta 0:00:01
[00:00:41]      |████████▌                       | 849 kB 38.7 MB/s eta 0:00:01
[00:00:41]      |████████▋                       | 860 kB 38.7 MB/s eta 0:00:01
[00:00:41]      |████████▊                       | 870 kB 38.7 MB/s eta 0:00:01
[00:00:41]      |████████▉                       | 880 kB 38.7 MB/s eta 0:00:01
[00:00:41]      |█████████                       | 890 kB 38.7 MB/s eta 0:00:01
[00:00:41]      |█████████                       | 901 kB 38.7 MB/s eta 0:00:01
[00:00:41]      |█████████▏                      | 911 kB 38.7 MB/s eta 0:00:01
[00:00:41]      |█████████▎                      | 921 kB 38.7 MB/s eta 0:00:01
[00:00:41]      |█████████▍                      | 931 kB 38.7 MB/s eta 0:00:01
[00:00:41]      |█████████▌                      | 942 kB 38.7 MB/s eta 0:00:01
[00:00:41]      |█████████▋                      | 952 kB 38.7 MB/s eta 0:00:01
[00:00:41]      |█████████▊                      | 962 kB 38.7 MB/s eta 0:00:01
[00:00:41]      |█████████▉                      | 972 kB 38.7 MB/s eta 0:00:01
[00:00:41]      |█████████▉                      | 983 kB 38.7 MB/s eta 0:00:01
[00:00:41]      |██████████                      | 993 kB 38.7 MB/s eta 0:00:01
[00:00:41]      |██████████                      | 1.0 MB 38.7 MB/s eta 0:00:01
[00:00:41]      |██████████▏                     | 1.0 MB 38.7 MB/s eta 0:00:01
[00:00:41]      |██████████▎                     | 1.0 MB 38.7 MB/s eta 0:00:01
[00:00:41]      |██████████▍                     | 1.0 MB 38.7 MB/s eta 0:00:01
[00:00:41]      |██████████▌                     | 1.0 MB 38.7 MB/s eta 0:00:01
[00:00:41]      |██████████▋                     | 1.1 MB 38.7 MB/s eta 0:00:01
[00:00:41]      |██████████▊                     | 1.1 MB 38.7 MB/s eta 0:00:01
[00:00:41]      |██████████▉                     | 1.1 MB 38.7 MB/s eta 0:00:01
[00:00:41]      |███████████                     | 1.1 MB 38.7 MB/s eta 0:00:01
[00:00:41]      |███████████                     | 1.1 MB 38.7 MB/s eta 0:00:01
[00:00:41]      |███████████▏                    | 1.1 MB 38.7 MB/s eta 0:00:01
[00:00:41]      |███████████▎                    | 1.1 MB 38.7 MB/s eta 0:00:01
[00:00:41]      |███████████▎                    | 1.1 MB 38.7 MB/s eta 0:00:01
[00:00:41]      |███████████▍                    | 1.1 MB 38.7 MB/s eta 0:00:01
[00:00:41]      |███████████▌                    | 1.1 MB 38.7 MB/s eta 0:00:01
[00:00:41]      |███████████▋                    | 1.2 MB 38.7 MB/s eta 0:00:01
[00:00:41]      |███████████▊                    | 1.2 MB 38.7 MB/s eta 0:00:01
[00:00:41]      |███████████▉                    | 1.2 MB 38.7 MB/s eta 0:00:01
[00:00:41]      |████████████                    | 1.2 MB 38.7 MB/s eta 0:00:01
[00:00:41]      |████████████                    | 1.2 MB 38.7 MB/s eta 0:00:01
[00:00:41]      |████████████▏                   | 1.2 MB 38.7 MB/s eta 0:00:01
[00:00:41]      |████████████▎                   | 1.2 MB 38.7 MB/s eta 0:00:01
[00:00:41]      |████████████▍                   | 1.2 MB 38.7 MB/s eta 0:00:01
[00:00:41]      |████████████▌                   | 1.2 MB 38.7 MB/s eta 0:00:01
[00:00:41]      |████████████▋                   | 1.2 MB 38.7 MB/s eta 0:00:01
[00:00:41]      |████████████▊                   | 1.3 MB 38.7 MB/s eta 0:00:01
[00:00:41]      |████████████▊                   | 1.3 MB 38.7 MB/s eta 0:00:01
[00:00:41]      |████████████▉                   | 1.3 MB 38.7 MB/s eta 0:00:01
[00:00:41]      |█████████████                   | 1.3 MB 38.7 MB/s eta 0:00:01
[00:00:41]      |█████████████                   | 1.3 MB 38.7 MB/s eta 0:00:01
[00:00:41]      |█████████████▏                  | 1.3 MB 38.7 MB/s eta 0:00:01
[00:00:41]      |█████████████▎                  | 1.3 MB 38.7 MB/s eta 0:00:01
[00:00:41]      |█████████████▍                  | 1.3 MB 38.7 MB/s eta 0:00:01
[00:00:41]      |█████████████▌                  | 1.3 MB 38.7 MB/s eta 0:00:01
[00:00:41]      |█████████████▋                  | 1.4 MB 38.7 MB/s eta 0:00:01
[00:00:41]      |█████████████▊                  | 1.4 MB 38.7 MB/s eta 0:00:01
[00:00:41]      |█████████████▉                  | 1.4 MB 38.7 MB/s eta 0:00:01
[00:00:41]      |██████████████                  | 1.4 MB 38.7 MB/s eta 0:00:01
[00:00:41]      |██████████████                  | 1.4 MB 38.7 MB/s eta 0:00:01
[00:00:41]      |██████████████▏                 | 1.4 MB 38.7 MB/s eta 0:00:01
[00:00:41]      |██████████████▏                 | 1.4 MB 38.7 MB/s eta 0:00:01
[00:00:41]      |██████████████▎                 | 1.4 MB 38.7 MB/s eta 0:00:01
[00:00:41]      |██████████████▍                 | 1.4 MB 38.7 MB/s eta 0:00:01
[00:00:41]      |██████████████▌                 | 1.4 MB 38.7 MB/s eta 0:00:01
[00:00:41]      |██████████████▋                 | 1.5 MB 38.7 MB/s eta 0:00:01
[00:00:41]      |██████████████▊                 | 1.5 MB 38.7 MB/s eta 0:00:01
[00:00:41]      |██████████████▉                 | 1.5 MB 38.7 MB/s eta 0:00:01
[00:00:41]      |███████████████                 | 1.5 MB 38.7 MB/s eta 0:00:01
[00:00:41]      |███████████████                 | 1.5 MB 38.7 MB/s eta 0:00:01
[00:00:41]      |███████████████▏                | 1.5 MB 38.7 MB/s eta 0:00:01
[00:00:41]      |███████████████▎                | 1.5 MB 38.7 MB/s eta 0:00:01
[00:00:41]      |███████████████▍                | 1.5 MB 38.7 MB/s eta 0:00:01
[00:00:41]      |███████████████▌                | 1.5 MB 38.7 MB/s eta 0:00:01
[00:00:41]      |███████████████▌                | 1.5 MB 38.7 MB/s eta 0:00:01
[00:00:41]      |███████████████▋                | 1.6 MB 38.7 MB/s eta 0:00:01
[00:00:41]      |███████████████▊                | 1.6 MB 38.7 MB/s eta 0:00:01
[00:00:41]      |███████████████▉                | 1.6 MB 38.7 MB/s eta 0:00:01
[00:00:41]      |████████████████                | 1.6 MB 38.7 MB/s eta 0:00:01
[00:00:41]      |████████████████                | 1.6 MB 38.7 MB/s eta 0:00:01
[00:00:41]      |████████████████▏               | 1.6 MB 38.7 MB/s eta 0:00:01
[00:00:41]      |████████████████▎               | 1.6 MB 38.7 MB/s eta 0:00:01
[00:00:41]      |████████████████▍               | 1.6 MB 38.7 MB/s eta 0:00:01
[00:00:41]      |████████████████▌               | 1.6 MB 38.7 MB/s eta 0:00:01
[00:00:41]      |████████████████▋               | 1.6 MB 38.7 MB/s eta 0:00:01
[00:00:41]      |████████████████▊               | 1.7 MB 38.7 MB/s eta 0:00:01
[00:00:41]      |████████████████▉               | 1.7 MB 38.7 MB/s eta 0:00:01
[00:00:41]      |█████████████████               | 1.7 MB 38.7 MB/s eta 0:00:01
[00:00:41]      |█████████████████               | 1.7 MB 38.7 MB/s eta 0:00:01
[00:00:41]      |█████████████████               | 1.7 MB 38.7 MB/s eta 0:00:01
[00:00:41]      |█████████████████▏              | 1.7 MB 38.7 MB/s eta 0:00:01
[00:00:41]      |█████████████████▎              | 1.7 MB 38.7 MB/s eta 0:00:01
[00:00:41]      |█████████████████▍              | 1.7 MB 38.7 MB/s eta 0:00:01
[00:00:41]      |█████████████████▌              | 1.7 MB 38.7 MB/s eta 0:00:01
[00:00:41]      |█████████████████▋              | 1.8 MB 38.7 MB/s eta 0:00:01
[00:00:41]      |█████████████████▊              | 1.8 MB 38.7 MB/s eta 0:00:01
[00:00:41]      |█████████████████▉              | 1.8 MB 38.7 MB/s eta 0:00:01
[00:00:41]      |██████████████████              | 1.8 MB 38.7 MB/s eta 0:00:01
[00:00:41]      |██████████████████              | 1.8 MB 38.7 MB/s eta 0:00:01
[00:00:41]      |██████████████████▏             | 1.8 MB 38.7 MB/s eta 0:00:01
[00:00:41]      |██████████████████▎             | 1.8 MB 38.7 MB/s eta 0:00:01
[00:00:41]      |██████████████████▍             | 1.8 MB 38.7 MB/s eta 0:00:01
[00:00:41]      |██████████████████▍             | 1.8 MB 38.7 MB/s eta 0:00:01
[00:00:41]      |██████████████████▌             | 1.8 MB 38.7 MB/s eta 0:00:01
[00:00:41]      |██████████████████▋             | 1.9 MB 38.7 MB/s eta 0:00:01
[00:00:41]      |██████████████████▊             | 1.9 MB 38.7 MB/s eta 0:00:01
[00:00:41]      |██████████████████▉             | 1.9 MB 38.7 MB/s eta 0:00:01
[00:00:41]      |███████████████████             | 1.9 MB 38.7 MB/s eta 0:00:01
[00:00:41]      |███████████████████             | 1.9 MB 38.7 MB/s eta 0:00:01
[00:00:41]      |███████████████████▏            | 1.9 MB 38.7 MB/s eta 0:00:01
[00:00:41]      |███████████████████▎            | 1.9 MB 38.7 MB/s eta 0:00:01
[00:00:41]      |███████████████████▍            | 1.9 MB 38.7 MB/s eta 0:00:01
[00:00:41]      |███████████████████▌            | 1.9 MB 38.7 MB/s eta 0:00:01
[00:00:41]      |███████████████████▋            | 1.9 MB 38.7 MB/s eta 0:00:01
