[00:00:00] Build started
[00:00:02] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git fetch -q origin +refs/pull/29/merge:
[00:00:03] git checkout -qf FETCH_HEAD
[00:00:04] Running "install" scripts
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:09] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:10] Collecting pip
[00:00:10]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:10] 
[00:00:10]      |▏                               | 10 kB 23.9 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████      | 1.1 MB 35.0 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████▎     | 1.1 MB 35.0 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████▌     | 1.1 MB 35.0 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████▊     | 1.1 MB 35.0 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████     | 1.1 MB 35.0 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████▎    | 1.2 MB 35.0 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████▌    | 1.2 MB 35.0 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████▊    | 1.2 MB 35.0 MB/s eta 0:00:01
[00:00:26]      |████████████████████████████    | 1.2 MB 35.0 MB/s eta 0:00:01
[00:00:26]      |████████████████████████████▏   | 1.2 MB 35.0 MB/s eta 0:00:01
[00:00:26]      |████████████████████████████▌   | 1.2 MB 35.0 MB/s eta 0:00:01
[00:00:26]      |████████████████████████████▊   | 1.2 MB 35.0 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████████   | 1.2 MB 35.0 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████████▏  | 1.2 MB 35.0 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████████▍  | 1.2 MB 35.0 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████████▋  | 1.3 MB 35.0 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████████  | 1.3 MB 35.0 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████████▏ | 1.3 MB 35.0 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████████▍ | 1.3 MB 35.0 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████████▋ | 1.3 MB 35.0 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████████▉ | 1.3 MB 35.0 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████████ | 1.3 MB 35.0 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████████▍| 1.3 MB 35.0 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████████▋| 1.3 MB 35.0 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████████▉| 1.4 MB 35.0 MB/s eta 0:00:01
[00:00:26]      |████████████████████████████████| 1.4 MB 35.0 MB/s 
[00:00:26] Collecting fasteners>=0.14
[00:00:26]   Downloading fasteners-0.16-py2.py3-none-any.whl (28 kB)
[00:00:26] Collecting patool>=1.7
[00:00:26]   Downloading patool-1.12-py2.py3-none-any.whl (77 kB)
[00:00:26] 
[00:00:26]      |████▎                           | 10 kB 23.7 MB/s eta 0:00:01
[00:00:26]      |████████▌                       | 20 kB 29.8 MB/s eta 0:00:01
[00:00:26]      |████████████▊                   | 30 kB 32.5 MB/s eta 0:00:01
[00:00:26]      |█████████████████               | 40 kB 35.3 MB/s eta 0:00:01
[00:00:26]      |█████████████████████▏          | 51 kB 37.0 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████▍      | 61 kB 38.6 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████████▋  | 71 kB 39.2 MB/s eta 0:00:01
[00:00:26]      |████████████████████████████████| 77 kB 8.3 MB/s 
[00:00:26] Collecting jsmin
[00:00:26]   Downloading jsmin-2.2.2.tar.gz (12 kB)
[00:00:27] Collecting chardet>=3.0.4
[00:00:27]   Downloading chardet-4.0.0-py2.py3-none-any.whl (178 kB)
[00:00:27] 
[00:00:27]      |█▉                              | 10 kB 19.6 MB/s eta 0:00:01
[00:00:27]      |███▋                            | 20 kB 24.9 MB/s eta 0:00:01
[00:00:27]      |█████▌                          | 30 kB 28.8 MB/s eta 0:00:01
[00:00:27]      |███████▎                        | 40 kB 31.2 MB/s eta 0:00:01
[00:00:27]      |█████████▏                      | 51 kB 32.7 MB/s eta 0:00:01
[00:00:27]      |███████████                     | 61 kB 34.6 MB/s eta 0:00:01
[00:00:27]      |████████████▉                   | 71 kB 34.2 MB/s eta 0:00:01
[00:00:27]      |██████████████▋                 | 81 kB 35.5 MB/s eta 0:00:01
[00:00:27]      |████████████████▌               | 92 kB 36.1 MB/s eta 0:00:01
[00:00:27]      |██████████████████▎             | 102 kB 36.7 MB/s eta 0:00:01
[00:00:27]      |████████████████████▏           | 112 kB 36.7 MB/s eta 0:00:01
[00:00:27]      |██████████████████████          | 122 kB 36.7 MB/s eta 0:00:01
[00:00:27]      |███████████████████████▉        | 133 kB 36.7 MB/s eta 0:00:01
[00:00:27]      |█████████████████████████▋      | 143 kB 36.7 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████▌    | 153 kB 36.7 MB/s eta 0:00:01
[00:00:27]      |█████████████████████████████▎  | 163 kB 36.7 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████████▏| 174 kB 36.7 MB/s eta 0:00:01
[00:00:27]      |████████████████████████████████| 178 kB 36.7 MB/s 
[00:00:27] Collecting tqdm
[00:00:27]   Downloading tqdm-4.60.0-py2.py3-none-any.whl (75 kB)
[00:00:27] 
[00:00:27]      |████▎                           | 10 kB 27.2 MB/s eta 0:00:01
[00:00:27]      |████████▋                       | 20 kB 30.9 MB/s eta 0:00:01
[00:00:27]      |█████████████                   | 30 kB 28.5 MB/s eta 0:00:01
[00:00:27]      |█████████████████▎              | 40 kB 30.0 MB/s eta 0:00:01
[00:00:27]      |█████████████████████▋          | 51 kB 31.4 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████      | 61 kB 32.3 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████████▎ | 71 kB 30.4 MB/s eta 0:00:01
[00:00:27]      |████████████████████████████████| 75 kB 7.3 MB/s 
[00:00:27] Collecting msgpack
[00:00:27]   Downloading msgpack-1.0.2-cp38-cp38-manylinux1_x86_64.whl (302 kB)
[00:00:27] 
[00:00:27]      |█                               | 10 kB 30.4 MB/s eta 0:00:01
[00:00:27]      |██▏                             | 20 kB 36.4 MB/s eta 0:00:01
[00:00:27]      |███▎                            | 30 kB 42.1 MB/s eta 0:00:01
[00:00:27]      |████▎                           | 40 kB 37.8 MB/s eta 0:00:01
[00:00:27]      |█████▍                          | 51 kB 38.7 MB/s eta 0:00:01
[00:00:27]      |██████▌                         | 61 kB 40.7 MB/s eta 0:00:01
[00:00:27]      |███████▋                        | 71 kB 41.7 MB/s eta 0:00:01
[00:00:27]      |████████▋                       | 81 kB 42.3 MB/s eta 0:00:01
[00:00:27]      |█████████▊                      | 92 kB 42.6 MB/s eta 0:00:01
[00:00:27]      |██████████▉                     | 102 kB 42.8 MB/s eta 0:00:01
[00:00:27]      |████████████                    | 112 kB 42.8 MB/s eta 0:00:01
[00:00:27]      |█████████████                   | 122 kB 42.8 MB/s eta 0:00:01
[00:00:27]      |██████████████                  | 133 kB 42.8 MB/s eta 0:00:01
[00:00:27]      |███████████████▏                | 143 kB 42.8 MB/s eta 0:00:01
[00:00:27]      |████████████████▎               | 153 kB 42.8 MB/s eta 0:00:01
[00:00:27]      |█████████████████▎              | 163 kB 42.8 MB/s eta 0:00:01
[00:00:27]      |██████████████████▍             | 174 kB 42.8 MB/s eta 0:00:01
[00:00:27]      |███████████████████▌            | 184 kB 42.8 MB/s eta 0:00:01
[00:00:27]      |████████████████████▋           | 194 kB 42.8 MB/s eta 0:00:01
[00:00:27]      |█████████████████████▋          | 204 kB 42.8 MB/s eta 0:00:01
[00:00:27]      |██████████████████████▊         | 215 kB 42.8 MB/s eta 0:00:01
[00:00:27]      |███████████████████████▉        | 225 kB 42.8 MB/s eta 0:00:01
[00:00:27]      |█████████████████████████       | 235 kB 42.8 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████      | 245 kB 42.8 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████     | 256 kB 42.8 MB/s eta 0:00:01
[00:00:27]      |████████████████████████████▏   | 266 kB 42.8 MB/s eta 0:00:01
[00:00:27]      |█████████████████████████████▏  | 276 kB 42.8 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████████▎ | 286 kB 42.8 MB/s eta 0:00:01
[00:00:27]      |███████████████████████████████▍| 296 kB 42.8 MB/s eta 0:00:01
[00:00:27]      |████████████████████████████████| 302 kB 42.8 MB/s 
[00:00:27] Collecting keyring>=8.0
[00:00:27]   Downloading keyring-23.0.1-py3-none-any.whl (33 kB)
[00:00:27] Collecting simplejson
[00:00:27]   Downloading simplejson-3.17.2-cp38-cp38-manylinux2010_x86_64.whl (137 kB)
[00:00:27] 
[00:00:27]      |██▍                             | 10 kB 26.2 MB/s eta 0:00:01
[00:00:27]      |████▊                           | 20 kB 30.0 MB/s eta 0:00:01
[00:00:27]      |███████▏                        | 30 kB 33.5 MB/s eta 0:00:01
[00:00:27]      |█████████▌                      | 40 kB 35.7 MB/s eta 0:00:01
[00:00:27]      |███████████▉                    | 51 kB 37.1 MB/s eta 0:00:01
[00:00:27]      |██████████████▎                 | 61 kB 38.7 MB/s eta 0:00:01
[00:00:27]      |████████████████▋               | 71 kB 39.1 MB/s eta 0:00:01
[00:00:27]      |███████████████████             | 81 kB 39.2 MB/s eta 0:00:01
[00:00:27]      |█████████████████████▍          | 92 kB 39.8 MB/s eta 0:00:01
[00:00:27]      |███████████████████████▊        | 102 kB 40.0 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████▏     | 112 kB 40.0 MB/s eta 0:00:01
[00:00:27]      |████████████████████████████▌   | 122 kB 40.0 MB/s eta 0:00:01
[00:00:27]      |██████████████████████████████▉ | 133 kB 40.0 MB/s eta 0:00:01
[00:00:27]      |████████████████████████████████| 137 kB 40.0 MB/s 
[00:00:28] Collecting humanize
[00:00:28]   Downloading humanize-3.4.1-py3-none-any.whl (73 kB)
[00:00:28] 
[00:00:28]      |████▌                           | 10 kB 4.2 MB/s eta 0:00:01
[00:00:28]      |█████████                       | 20 kB 7.2 MB/s eta 0:00:01
[00:00:28]      |█████████████▍                  | 30 kB 10.1 MB/s eta 0:00:01
[00:00:28]      |█████████████████▉              | 40 kB 12.4 MB/s eta 0:00:01
[00:00:28]      |██████████████████████▎         | 51 kB 14.4 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████▊     | 61 kB 16.3 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████████▏| 71 kB 18.0 MB/s eta 0:00:01
[00:00:28]      |████████████████████████████████| 73 kB 3.1 MB/s 
[00:00:28] Collecting keyrings.alt
[00:00:28]   Downloading keyrings.alt-4.0.2-py3-none-any.whl (20 kB)
[00:00:28] Collecting iso8601
[00:00:28]   Downloading iso8601-0.1.14-py2.py3-none-any.whl (9.5 kB)
[00:00:28] Collecting annexremote
[00:00:28]   Downloading annexremote-1.5.0-py3-none-any.whl (25 kB)
[00:00:28] Collecting typing-extensions>=3.7.4.3
[00:00:28]   Downloading typing_extensions-3.7.4.3-py3-none-any.whl (22 kB)
[00:00:28] Collecting pynacl>=1.4.0
[00:00:28]   Downloading PyNaCl-1.4.0-cp35-abi3-manylinux1_x86_64.whl (961 kB)
[00:00:28] 
[00:00:28]      |▍                               | 10 kB 20.1 MB/s eta 0:00:01
[00:00:28]      |▊                               | 20 kB 21.4 MB/s eta 0:00:01
[00:00:28]      |█                               | 30 kB 23.7 MB/s eta 0:00:01
[00:00:28]      |█▍                              | 40 kB 24.6 MB/s eta 0:00:01
[00:00:28]      |█▊                              | 51 kB 24.8 MB/s eta 0:00:01
[00:00:28]      |██                              | 61 kB 25.8 MB/s eta 0:00:01
[00:00:28]      |██▍                             | 71 kB 26.1 MB/s eta 0:00:01
[00:00:28]      |██▊                             | 81 kB 26.4 MB/s eta 0:00:01
[00:00:28]      |███                             | 92 kB 26.5 MB/s eta 0:00:01
[00:00:28]      |███▍                            | 102 kB 26.1 MB/s eta 0:00:01
[00:00:28]      |███▊                            | 112 kB 26.1 MB/s eta 0:00:01
[00:00:28]      |████                            | 122 kB 26.1 MB/s eta 0:00:01
[00:00:28]      |████▍                           | 133 kB 26.1 MB/s eta 0:00:01
[00:00:28]      |████▊                           | 143 kB 26.1 MB/s eta 0:00:01
[00:00:28]      |█████▏                          | 153 kB 26.1 MB/s eta 0:00:01
[00:00:28]      |█████▌                          | 163 kB 26.1 MB/s eta 0:00:01
[00:00:28]      |█████▉                          | 174 kB 26.1 MB/s eta 0:00:01
[00:00:28]      |██████▏                         | 184 kB 26.1 MB/s eta 0:00:01
[00:00:28]      |██████▌                         | 194 kB 26.1 MB/s eta 0:00:01
[00:00:28]      |██████▉                         | 204 kB 26.1 MB/s eta 0:00:01
[00:00:28]      |███████▏                        | 215 kB 26.1 MB/s eta 0:00:01
[00:00:28]      |███████▌                        | 225 kB 26.1 MB/s eta 0:00:01
[00:00:28]      |███████▉                        | 235 kB 26.1 MB/s eta 0:00:01
[00:00:28]      |████████▏                       | 245 kB 26.1 MB/s eta 0:00:01
[00:00:28]      |████████▌                       | 256 kB 26.1 MB/s eta 0:00:01
[00:00:28]      |████████▉                       | 266 kB 26.1 MB/s eta 0:00:01
[00:00:28]      |█████████▏                      | 276 kB 26.1 MB/s eta 0:00:01
[00:00:28]      |█████████▌                      | 286 kB 26.1 MB/s eta 0:00:01
[00:00:28]      |█████████▉                      | 296 kB 26.1 MB/s eta 0:00:01
[00:00:28]      |██████████▎                     | 307 kB 26.1 MB/s eta 0:00:01
[00:00:28]      |██████████▋                     | 317 kB 26.1 MB/s eta 0:00:01
[00:00:28]      |███████████                     | 327 kB 26.1 MB/s eta 0:00:01
[00:00:28]      |███████████▎                    | 337 kB 26.1 MB/s eta 0:00:01
[00:00:28]      |███████████▋                    | 348 kB 26.1 MB/s eta 0:00:01
[00:00:28]      |████████████                    | 358 kB 26.1 MB/s eta 0:00:01
[00:00:28]      |████████████▎                   | 368 kB 26.1 MB/s eta 0:00:01
[00:00:28]      |████████████▋                   | 378 kB 26.1 MB/s eta 0:00:01
[00:00:28]      |█████████████                   | 389 kB 26.1 MB/s eta 0:00:01
[00:00:28]      |█████████████▎                  | 399 kB 26.1 MB/s eta 0:00:01
[00:00:28]      |█████████████▋                  | 409 kB 26.1 MB/s eta 0:00:01
[00:00:28]      |██████████████                  | 419 kB 26.1 MB/s eta 0:00:01
[00:00:28]      |██████████████▎                 | 430 kB 26.1 MB/s eta 0:00:01
[00:00:28]      |██████████████▋                 | 440 kB 26.1 MB/s eta 0:00:01
[00:00:28]      |███████████████                 | 450 kB 26.1 MB/s eta 0:00:01
[00:00:28]      |███████████████▍                | 460 kB 26.1 MB/s eta 0:00:01
[00:00:28]      |███████████████▊                | 471 kB 26.1 MB/s eta 0:00:01
[00:00:28]      |████████████████                | 481 kB 26.1 MB/s eta 0:00:01
[00:00:28]      |████████████████▍               | 491 kB 26.1 MB/s eta 0:00:01
[00:00:28]      |████████████████▊               | 501 kB 26.1 MB/s eta 0:00:01
[00:00:28]      |█████████████████               | 512 kB 26.1 MB/s eta 0:00:01
[00:00:28]      |█████████████████▍              | 522 kB 26.1 MB/s eta 0:00:01
[00:00:28]      |█████████████████▊              | 532 kB 26.1 MB/s eta 0:00:01
[00:00:28]      |██████████████████              | 542 kB 26.1 MB/s eta 0:00:01
[00:00:28]      |██████████████████▍             | 552 kB 26.1 MB/s eta 0:00:01
[00:00:28]      |██████████████████▊             | 563 kB 26.1 MB/s eta 0:00:01
[00:00:28]      |███████████████████             | 573 kB 26.1 MB/s eta 0:00:01
[00:00:28]      |███████████████████▍            | 583 kB 26.1 MB/s eta 0:00:01
[00:00:28]      |███████████████████▊            | 593 kB 26.1 MB/s eta 0:00:01
[00:00:28]      |████████████████████▏           | 604 kB 26.1 MB/s eta 0:00:01
[00:00:28]      |████████████████████▌           | 614 kB 26.1 MB/s eta 0:00:01
[00:00:28]      |████████████████████▉           | 624 kB 26.1 MB/s eta 0:00:01
[00:00:28]      |█████████████████████▏          | 634 kB 26.1 MB/s eta 0:00:01
[00:00:28]      |█████████████████████▌          | 645 kB 26.1 MB/s eta 0:00:01
[00:00:28]      |█████████████████████▉          | 655 kB 26.1 MB/s eta 0:00:01
[00:00:28]      |██████████████████████▏         | 665 kB 26.1 MB/s eta 0:00:01
[00:00:28]      |██████████████████████▌         | 675 kB 26.1 MB/s eta 0:00:01
[00:00:28]      |██████████████████████▉         | 686 kB 26.1 MB/s eta 0:00:01
[00:00:28]      |███████████████████████▏        | 696 kB 26.1 MB/s eta 0:00:01
[00:00:28]      |███████████████████████▌        | 706 kB 26.1 MB/s eta 0:00:01
[00:00:28]      |███████████████████████▉        | 716 kB 26.1 MB/s eta 0:00:01
[00:00:28]      |████████████████████████▏       | 727 kB 26.1 MB/s eta 0:00:01
[00:00:28]      |████████████████████████▌       | 737 kB 26.1 MB/s eta 0:00:01
[00:00:28]      |█████████████████████████       | 747 kB 26.1 MB/s eta 0:00:01
[00:00:28]      |█████████████████████████▎      | 757 kB 26.1 MB/s eta 0:00:01
[00:00:28]      |█████████████████████████▋      | 768 kB 26.1 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████      | 778 kB 26.1 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████▎     | 788 kB 26.1 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████▋     | 798 kB 26.1 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████     | 808 kB 26.1 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████▎    | 819 kB 26.1 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████▋    | 829 kB 26.1 MB/s eta 0:00:01
[00:00:28]      |████████████████████████████    | 839 kB 26.1 MB/s eta 0:00:01
[00:00:28]      |████████████████████████████▎   | 849 kB 26.1 MB/s eta 0:00:01
[00:00:28]      |████████████████████████████▋   | 860 kB 26.1 MB/s eta 0:00:01
[00:00:28]      |█████████████████████████████   | 870 kB 26.1 MB/s eta 0:00:01
[00:00:28]      |█████████████████████████████▎  | 880 kB 26.1 MB/s eta 0:00:01
[00:00:28]      |█████████████████████████████▋  | 890 kB 26.1 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████████  | 901 kB 26.1 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████████▍ | 911 kB 26.1 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████████▊ | 921 kB 26.1 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████████ | 931 kB 26.1 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████████▍| 942 kB 26.1 MB/s eta 0:00:01
[00:00:28]      |███████████████████████████████▊| 952 kB 26.1 MB/s eta 0:00:01
[00:00:28]      |████████████████████████████████| 961 kB 26.1 MB/s 
[00:00:28] Collecting pyjwt>=2.0
[00:00:29]   Downloading PyJWT-2.0.1-py3-none-any.whl (15 kB)
[00:00:29] Collecting deprecated
[00:00:29]   Downloading Deprecated-1.2.12-py2.py3-none-any.whl (9.5 kB)
[00:00:29] Collecting six>=1.5
[00:00:29]   Downloading six-1.15.0-py2.py3-none-any.whl (10 kB)
[00:00:29] Collecting idna<3,>=2.5
[00:00:29]   Downloading idna-2.10-py2.py3-none-any.whl (58 kB)
[00:00:29] 
[00:00:29]      |█████▋                          | 10 kB 26.2 MB/s eta 0:00:01
[00:00:29]      |███████████▏                    | 20 kB 27.5 MB/s eta 0:00:01
[00:00:29]      |████████████████▊               | 30 kB 30.1 MB/s eta 0:00:01
[00:00:29]      |██████████████████████▎         | 40 kB 31.6 MB/s eta 0:00:01
[00:00:29]      |███████████████████████████▉    | 51 kB 30.2 MB/s eta 0:00:01
[00:00:29]      |████████████████████████████████| 58 kB 7.2 MB/s 
[00:00:29] Collecting urllib3<1.27,>=1.21.1
[00:00:29]   Downloading urllib3-1.26.4-py2.py3-none-any.whl (153 kB)
[00:00:29] 
[00:00:29]      |██▏                             | 10 kB 29.0 MB/s eta 0:00:01
[00:00:29]      |████▎                           | 20 kB 31.9 MB/s eta 0:00:01
[00:00:29]      |██████▍                         | 30 kB 34.1 MB/s eta 0:00:01
[00:00:29]      |████████▌                       | 40 kB 36.0 MB/s eta 0:00:01
[00:00:29]      |██████████▊                     | 51 kB 37.1 MB/s eta 0:00:01
[00:00:29]      |████████████▉                   | 61 kB 38.7 MB/s eta 0:00:01
[00:00:29]      |███████████████                 | 71 kB 39.3 MB/s eta 0:00:01
[00:00:29]      |█████████████████               | 81 kB 40.4 MB/s eta 0:00:01
[00:00:29]      |███████████████████▎            | 92 kB 40.8 MB/s eta 0:00:01
[00:00:29]      |█████████████████████▍          | 102 kB 41.2 MB/s eta 0:00:01
[00:00:29]      |███████████████████████▌        | 112 kB 41.2 MB/s eta 0:00:01
[00:00:29]      |█████████████████████████▋      | 122 kB 41.2 MB/s eta 0:00:01
[00:00:29]      |███████████████████████████▉    | 133 kB 41.2 MB/s eta 0:00:01
[00:00:29]      |██████████████████████████████  | 143 kB 41.2 MB/s eta 0:00:01
[00:00:29]      |████████████████████████████████| 153 kB 41.2 MB/s 
[00:00:29] Collecting certifi>=2017.4.17
[00:00:29]   Downloading certifi-2020.12.5-py2.py3-none-any.whl (147 kB)
[00:00:29] 
[00:00:29]      |██▏                             | 10 kB 24.8 MB/s eta 0:00:01
[00:00:29]      |████▍                           | 20 kB 29.4 MB/s eta 0:00:01
[00:00:29]      |██████▋                         | 30 kB 27.7 MB/s eta 0:00:01
[00:00:29]      |████████▉                       | 40 kB 30.6 MB/s eta 0:00:01
[00:00:29]      |███████████                     | 51 kB 32.8 MB/s eta 0:00:01
[00:00:29]      |█████████████▎                  | 61 kB 35.0 MB/s eta 0:00:01
[00:00:29]      |███████████████▌                | 71 kB 36.4 MB/s eta 0:00:01
[00:00:29]      |█████████████████▊              | 81 kB 37.8 MB/s eta 0:00:01
[00:00:29]      |████████████████████            | 92 kB 38.7 MB/s eta 0:00:01
[00:00:29]      |██████████████████████▏         | 102 kB 39.5 MB/s eta 0:00:01
[00:00:29]      |████████████████████████▍       | 112 kB 39.5 MB/s eta 0:00:01
[00:00:29]      |██████████████████████████▋     | 122 kB 39.5 MB/s eta 0:00:01
[00:00:29]      |████████████████████████████▉   | 133 kB 39.5 MB/s eta 0:00:01
[00:00:29]      |███████████████████████████████ | 143 kB 39.5 MB/s eta 0:00:01
[00:00:29]      |████████████████████████████████| 147 kB 39.5 MB/s 
[00:00:29] Collecting SecretStorage>=3.2
[00:00:29]   Downloading SecretStorage-3.3.1-py3-none-any.whl (15 kB)
[00:00:29] Collecting importlib-metadata>=3.6
[00:00:29]   Downloading importlib_metadata-4.0.1-py3-none-any.whl (16 kB)
[00:00:29] Collecting jeepney>=0.4.2
[00:00:29]   Downloading jeepney-0.6.0-py3-none-any.whl (45 kB)
[00:00:29] 
[00:00:29]      |███████▏                        | 10 kB 30.1 MB/s eta 0:00:01
[00:00:29]      |██████████████▍                 | 20 kB 36.6 MB/s eta 0:00:01
[00:00:29]      |█████████████████████▋          | 30 kB 41.9 MB/s eta 0:00:01
[00:00:29]      |████████████████████████████▊   | 40 kB 44.3 MB/s eta 0:00:01
[00:00:29]      |████████████████████████████████| 45 kB 7.4 MB/s 
[00:00:30] Collecting zipp>=0.5
[00:00:30]   Downloading zipp-3.4.1-py3-none-any.whl (5.2 kB)
[00:00:30] Collecting cffi>=1.4.1
[00:00:30]   Downloading cffi-1.14.5-cp38-cp38-manylinux1_x86_64.whl (411 kB)
[00:00:30] 
[00:00:30]      |▉                               | 10 kB 25.7 MB/s eta 0:00:01
[00:00:30]      |█▋                              | 20 kB 29.8 MB/s eta 0:00:01
[00:00:30]      |██▍                             | 30 kB 32.6 MB/s eta 0:00:01
[00:00:30]      |███▏                            | 40 kB 33.9 MB/s eta 0:00:01
[00:00:30]      |████                            | 51 kB 33.7 MB/s eta 0:00:01
[00:00:30]      |████▉                           | 61 kB 35.0 MB/s eta 0:00:01
[00:00:30]      |█████▋                          | 71 kB 35.7 MB/s eta 0:00:01
[00:00:30]      |██████▍                         | 81 kB 36.6 MB/s eta 0:00:01
[00:00:30]      |███████▏                        | 92 kB 36.3 MB/s eta 0:00:01
[00:00:30]      |████████                        | 102 kB 36.7 MB/s eta 0:00:01
[00:00:30]      |████████▊                       | 112 kB 36.7 MB/s eta 0:00:01
[00:00:30]      |█████████▋                      | 122 kB 36.7 MB/s eta 0:00:01
[00:00:30]      |██████████▍                     | 133 kB 36.7 MB/s eta 0:00:01
[00:00:30]      |███████████▏                    | 143 kB 36.7 MB/s eta 0:00:01
[00:00:30]      |████████████                    | 153 kB 36.7 MB/s eta 0:00:01
[00:00:30]      |████████████▊                   | 163 kB 36.7 MB/s eta 0:00:01
[00:00:30]      |█████████████▌                  | 174 kB 36.7 MB/s eta 0:00:01
[00:00:30]      |██████████████▍                 | 184 kB 36.7 MB/s eta 0:00:01
[00:00:30]      |███████████████▏                | 194 kB 36.7 MB/s eta 0:00:01
[00:00:30]      |████████████████                | 204 kB 36.7 MB/s eta 0:00:01
[00:00:30]      |████████████████▊               | 215 kB 36.7 MB/s eta 0:00:01
[00:00:30]      |█████████████████▌              | 225 kB 36.7 MB/s eta 0:00:01
[00:00:30]      |██████████████████▍             | 235 kB 36.7 MB/s eta 0:00:01
[00:00:30]      |███████████████████▏            | 245 kB 36.7 MB/s eta 0:00:01
[00:00:30]      |████████████████████            | 256 kB 36.7 MB/s eta 0:00:01
[00:00:30]      |████████████████████▊           | 266 kB 36.7 MB/s eta 0:00:01
[00:00:30]      |█████████████████████▌          | 276 kB 36.7 MB/s eta 0:00:01
[00:00:30]      |██████████████████████▎         | 286 kB 36.7 MB/s eta 0:00:01
[00:00:30]      |███████████████████████▏        | 296 kB 36.7 MB/s eta 0:00:01
[00:00:30]      |████████████████████████        | 307 kB 36.7 MB/s eta 0:00:01
[00:00:30]      |████████████████████████▊       | 317 kB 36.7 MB/s eta 0:00:01
[00:00:30]      |█████████████████████████▌      | 327 kB 36.7 MB/s eta 0:00:01
[00:00:30]      |██████████████████████████▎     | 337 kB 36.7 MB/s eta 0:00:01
[00:00:30]      |███████████████████████████     | 348 kB 36.7 MB/s eta 0:00:01
[00:00:30]      |████████████████████████████    | 358 kB 36.7 MB/s eta 0:00:01
[00:00:30]      |████████████████████████████▊   | 368 kB 36.7 MB/s eta 0:00:01
[00:00:30]      |█████████████████████████████▌  | 378 kB 36.7 MB/s eta 0:00:01
[00:00:30]      |██████████████████████████████▎ | 389 kB 36.7 MB/s eta 0:00:01
[00:00:30]      |███████████████████████████████ | 399 kB 36.7 MB/s eta 0:00:01
[00:00:30]      |███████████████████████████████▉| 409 kB 36.7 MB/s eta 0:00:01
[00:00:30]      |████████████████████████████████| 411 kB 36.7 MB/s 
[00:00:30] Collecting pycparser
[00:00:30]   Downloading pycparser-2.20-py2.py3-none-any.whl (112 kB)
[00:00:30] 
[00:00:30]      |███                             | 10 kB 27.8 MB/s eta 0:00:01
[00:00:30]      |█████▉                          | 20 kB 31.3 MB/s eta 0:00:01
[00:00:30]      |████████▊                       | 30 kB 34.4 MB/s eta 0:00:01
[00:00:30]      |███████████▊                    | 40 kB 15.3 MB/s eta 0:00:01
[00:00:30]      |██████████████▋                 | 51 kB 17.3 MB/s eta 0:00:01
