[00:00:00] Build started
[00:00:00] git clone -q --branch=pydantic https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git checkout -qf d17793dea8027cec6b4602cca4266f68aa02c9ba
[00:00:01] Running "install" scripts
[00:00:01] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:04] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:05] Collecting pip
[00:00:05]   Downloading pip-21.0.1-py3-none-any.whl (1.5 MB)
[00:00:05] 
[00:00:05]      |▏                               | 10 kB 160 kB/s eta 0:00:10
[00:00:12]      |██████████████████████████      | 8.3 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████      | 8.3 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████      | 8.3 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████      | 8.3 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████      | 8.4 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████      | 8.4 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████      | 8.4 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████▏     | 8.4 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████▏     | 8.4 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████▏     | 8.4 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████▎     | 8.4 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████▎     | 8.4 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████▎     | 8.4 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████▎     | 8.4 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████▍     | 8.5 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████▍     | 8.5 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████▍     | 8.5 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████▌     | 8.5 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████▌     | 8.5 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████▌     | 8.5 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████▌     | 8.5 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████▋     | 8.5 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████▋     | 8.5 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████▋     | 8.6 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████▊     | 8.6 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████▊     | 8.6 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████▊     | 8.6 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████▉     | 8.6 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████▉     | 8.6 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████▉     | 8.6 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████▉     | 8.6 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████     | 8.6 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████     | 8.6 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████     | 8.7 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████     | 8.7 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████     | 8.7 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████     | 8.7 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████     | 8.7 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████▏    | 8.7 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████▏    | 8.7 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████▏    | 8.7 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████▎    | 8.7 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████▎    | 8.7 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████▎    | 8.8 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████▎    | 8.8 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████▍    | 8.8 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████▍    | 8.8 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████▍    | 8.8 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████▌    | 8.8 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████▌    | 8.8 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████▌    | 8.8 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████▌    | 8.8 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████▋    | 8.8 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████▋    | 8.9 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████▋    | 8.9 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████▊    | 8.9 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████▊    | 8.9 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████▊    | 8.9 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████▊    | 8.9 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████▉    | 8.9 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████▉    | 8.9 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████▉    | 8.9 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████    | 8.9 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████    | 9.0 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████    | 9.0 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████    | 9.0 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████    | 9.0 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████    | 9.0 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████    | 9.0 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████▏   | 9.0 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████▏   | 9.0 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████▏   | 9.0 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████▏   | 9.1 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████▎   | 9.1 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████▎   | 9.1 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████▎   | 9.1 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████▍   | 9.1 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████▍   | 9.1 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████▍   | 9.1 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████▍   | 9.1 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████▌   | 9.1 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████▌   | 9.1 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████▌   | 9.2 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████▋   | 9.2 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████▋   | 9.2 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████▋   | 9.2 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████▋   | 9.2 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████▊   | 9.2 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████▊   | 9.2 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████▊   | 9.2 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████▉   | 9.2 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████▉   | 9.2 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████▉   | 9.3 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████▉   | 9.3 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████   | 9.3 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████   | 9.3 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████   | 9.3 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████   | 9.3 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████   | 9.3 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████   | 9.3 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████   | 9.3 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▏  | 9.3 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▏  | 9.4 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▏  | 9.4 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▎  | 9.4 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▎  | 9.4 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▎  | 9.4 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▎  | 9.4 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▍  | 9.4 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▍  | 9.4 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▍  | 9.4 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▌  | 9.5 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▌  | 9.5 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▌  | 9.5 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▋  | 9.5 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▋  | 9.5 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▋  | 9.5 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▋  | 9.5 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▊  | 9.5 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▊  | 9.5 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▊  | 9.5 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▉  | 9.6 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▉  | 9.6 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▉  | 9.6 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▉  | 9.6 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████  | 9.6 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████  | 9.6 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████  | 9.6 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████  | 9.6 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████  | 9.6 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████  | 9.6 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████  | 9.7 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▏ | 9.7 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▏ | 9.7 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▏ | 9.7 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▎ | 9.7 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▎ | 9.7 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▎ | 9.7 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▎ | 9.7 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▍ | 9.7 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▍ | 9.7 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▍ | 9.8 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▌ | 9.8 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▌ | 9.8 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▌ | 9.8 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▌ | 9.8 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▋ | 9.8 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▋ | 9.8 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▋ | 9.8 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▊ | 9.8 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▊ | 9.9 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▊ | 9.9 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▊ | 9.9 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▉ | 9.9 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▉ | 9.9 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▉ | 9.9 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████ | 9.9 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████ | 9.9 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████ | 9.9 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████ | 9.9 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████ | 10.0 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████ | 10.0 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████ | 10.0 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▏| 10.0 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▏| 10.0 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▏| 10.0 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▏| 10.0 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▎| 10.0 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▎| 10.0 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▎| 10.0 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▍| 10.1 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▍| 10.1 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▍| 10.1 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▍| 10.1 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▌| 10.1 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▌| 10.1 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▌| 10.1 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▋| 10.1 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▋| 10.1 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▋| 10.1 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▋| 10.2 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▊| 10.2 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▊| 10.2 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▊| 10.2 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▉| 10.2 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▉| 10.2 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▉| 10.2 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▉| 10.2 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████████| 10.2 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████████| 10.3 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████████| 10.3 MB 11.6 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████████| 10.3 MB 11.6 MB/s 
[00:00:12] Collecting PyGithub~=1.53
[00:00:12]   Downloading PyGithub-1.54.1-py3-none-any.whl (289 kB)
[00:00:12] 
[00:00:12]      |█▏                              | 10 kB 21.9 MB/s eta 0:00:01
[00:00:12]      |██▎                             | 20 kB 24.9 MB/s eta 0:00:01
[00:00:12]      |███▍                            | 30 kB 28.8 MB/s eta 0:00:01
[00:00:12]      |████▌                           | 40 kB 27.1 MB/s eta 0:00:01
[00:00:12]      |█████▊                          | 51 kB 28.8 MB/s eta 0:00:01
[00:00:12]      |██████▉                         | 61 kB 30.6 MB/s eta 0:00:01
[00:00:12]      |████████                        | 71 kB 31.8 MB/s eta 0:00:01
[00:00:12]      |█████████                       | 81 kB 33.3 MB/s eta 0:00:01
[00:00:12]      |██████████▏                     | 92 kB 34.3 MB/s eta 0:00:01
[00:00:12]      |███████████▍                    | 102 kB 35.2 MB/s eta 0:00:01
[00:00:12]      |████████████▌                   | 112 kB 35.2 MB/s eta 0:00:01
[00:00:12]      |█████████████▋                  | 122 kB 35.2 MB/s eta 0:00:01
[00:00:12]      |██████████████▊                 | 133 kB 35.2 MB/s eta 0:00:01
[00:00:12]      |███████████████▉                | 143 kB 35.2 MB/s eta 0:00:01
[00:00:12]      |█████████████████               | 153 kB 35.2 MB/s eta 0:00:01
[00:00:12]      |██████████████████▏             | 163 kB 35.2 MB/s eta 0:00:01
[00:00:12]      |███████████████████▎            | 174 kB 35.2 MB/s eta 0:00:01
[00:00:12]      |████████████████████▍           | 184 kB 35.2 MB/s eta 0:00:01
[00:00:12]      |█████████████████████▌          | 194 kB 35.2 MB/s eta 0:00:01
[00:00:12]      |██████████████████████▊         | 204 kB 35.2 MB/s eta 0:00:01
[00:00:12]      |███████████████████████▉        | 215 kB 35.2 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████       | 225 kB 35.2 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████      | 235 kB 35.2 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████▏    | 245 kB 35.2 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████▍   | 256 kB 35.2 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▌  | 266 kB 35.2 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▋ | 276 kB 35.2 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▊| 286 kB 35.2 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████████| 289 kB 35.2 MB/s 
[00:00:12] Collecting python-dateutil~=2.7
[00:00:12]   Downloading python_dateutil-2.8.1-py2.py3-none-any.whl (227 kB)
[00:00:12] 
[00:00:12]      |█▍                              | 10 kB 26.0 MB/s eta 0:00:01
[00:00:12]      |██▉                             | 20 kB 29.0 MB/s eta 0:00:01
[00:00:12]      |████▎                           | 30 kB 32.4 MB/s eta 0:00:01
[00:00:12]      |█████▊                          | 40 kB 35.2 MB/s eta 0:00:01
[00:00:12]      |███████▏                        | 51 kB 35.8 MB/s eta 0:00:01
[00:00:12]      |████████▋                       | 61 kB 36.7 MB/s eta 0:00:01
[00:00:12]      |██████████                      | 71 kB 36.8 MB/s eta 0:00:01
[00:00:12]      |███████████▌                    | 81 kB 37.4 MB/s eta 0:00:01
[00:00:12]      |█████████████                   | 92 kB 37.4 MB/s eta 0:00:01
[00:00:12]      |██████████████▍                 | 102 kB 37.6 MB/s eta 0:00:01
[00:00:12]      |███████████████▉                | 112 kB 37.6 MB/s eta 0:00:01
[00:00:12]      |█████████████████▎              | 122 kB 37.6 MB/s eta 0:00:01
[00:00:12]      |██████████████████▊             | 133 kB 37.6 MB/s eta 0:00:01
[00:00:12]      |████████████████████▏           | 143 kB 37.6 MB/s eta 0:00:01
[00:00:12]      |█████████████████████▋          | 153 kB 37.6 MB/s eta 0:00:01
[00:00:12]      |███████████████████████         | 163 kB 37.6 MB/s eta 0:00:01
[00:00:12]      |████████████████████████▌       | 174 kB 37.6 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████      | 184 kB 37.6 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████▍    | 194 kB 37.6 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████▉   | 204 kB 37.6 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▎ | 215 kB 37.6 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▊| 225 kB 37.6 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████████| 227 kB 37.6 MB/s 
[00:00:12] Collecting PyYAML~=5.0
[00:00:12]   Downloading PyYAML-5.4.1-cp39-cp39-manylinux1_x86_64.whl (630 kB)
[00:00:12] 
[00:00:12]      |▌                               | 10 kB 26.7 MB/s eta 0:00:01
[00:00:12]      |█                               | 20 kB 27.5 MB/s eta 0:00:01
[00:00:12]      |█▋                              | 30 kB 31.0 MB/s eta 0:00:01
[00:00:12]      |██                              | 40 kB 31.2 MB/s eta 0:00:01
[00:00:12]      |██▋                             | 51 kB 31.8 MB/s eta 0:00:01
[00:00:12]      |███▏                            | 61 kB 33.6 MB/s eta 0:00:01
[00:00:12]      |███▋                            | 71 kB 34.7 MB/s eta 0:00:01
[00:00:12]      |████▏                           | 81 kB 35.3 MB/s eta 0:00:01
[00:00:12]      |████▊                           | 92 kB 34.9 MB/s eta 0:00:01
[00:00:12]      |█████▏                          | 102 kB 35.3 MB/s eta 0:00:01
[00:00:12]      |█████▊                          | 112 kB 35.3 MB/s eta 0:00:01
[00:00:12]      |██████▎                         | 122 kB 35.3 MB/s eta 0:00:01
[00:00:12]      |██████▊                         | 133 kB 35.3 MB/s eta 0:00:01
[00:00:12]      |███████▎                        | 143 kB 35.3 MB/s eta 0:00:01
[00:00:12]      |███████▉                        | 153 kB 35.3 MB/s eta 0:00:01
[00:00:12]      |████████▎                       | 163 kB 35.3 MB/s eta 0:00:01
[00:00:12]      |████████▉                       | 174 kB 35.3 MB/s eta 0:00:01
[00:00:12]      |█████████▍                      | 184 kB 35.3 MB/s eta 0:00:01
[00:00:12]      |█████████▉                      | 194 kB 35.3 MB/s eta 0:00:01
[00:00:12]      |██████████▍                     | 204 kB 35.3 MB/s eta 0:00:01
[00:00:12]      |███████████                     | 215 kB 35.3 MB/s eta 0:00:01
[00:00:12]      |███████████▍                    | 225 kB 35.3 MB/s eta 0:00:01
[00:00:12]      |████████████                    | 235 kB 35.3 MB/s eta 0:00:01
[00:00:12]      |████████████▌                   | 245 kB 35.3 MB/s eta 0:00:01
[00:00:12]      |█████████████                   | 256 kB 35.3 MB/s eta 0:00:01
[00:00:12]      |█████████████▌                  | 266 kB 35.3 MB/s eta 0:00:01
[00:00:12]      |██████████████                  | 276 kB 35.3 MB/s eta 0:00:01
[00:00:12]      |██████████████▋                 | 286 kB 35.3 MB/s eta 0:00:01
[00:00:12]      |███████████████                 | 296 kB 35.3 MB/s eta 0:00:01
[00:00:12]      |███████████████▋                | 307 kB 35.3 MB/s eta 0:00:01
[00:00:12]      |████████████████▏               | 317 kB 35.3 MB/s eta 0:00:01
[00:00:12]      |████████████████▋               | 327 kB 35.3 MB/s eta 0:00:01
[00:00:12]      |█████████████████▏              | 337 kB 35.3 MB/s eta 0:00:01
[00:00:12]      |█████████████████▊              | 348 kB 35.3 MB/s eta 0:00:01
[00:00:12]      |██████████████████▏             | 358 kB 35.3 MB/s eta 0:00:01
[00:00:12]      |██████████████████▊             | 368 kB 35.3 MB/s eta 0:00:01
[00:00:12]      |███████████████████▎            | 378 kB 35.3 MB/s eta 0:00:01
[00:00:12]      |███████████████████▊            | 389 kB 35.3 MB/s eta 0:00:01
[00:00:12]      |████████████████████▎           | 399 kB 35.3 MB/s eta 0:00:01
[00:00:12]      |████████████████████▉           | 409 kB 35.3 MB/s eta 0:00:01
[00:00:12]      |█████████████████████▎          | 419 kB 35.3 MB/s eta 0:00:01
[00:00:12]      |█████████████████████▉          | 430 kB 35.3 MB/s eta 0:00:01
[00:00:12]      |██████████████████████▍         | 440 kB 35.3 MB/s eta 0:00:01
[00:00:12]      |██████████████████████▉         | 450 kB 35.3 MB/s eta 0:00:01
[00:00:12]      |███████████████████████▍        | 460 kB 35.3 MB/s eta 0:00:01
[00:00:12]      |████████████████████████        | 471 kB 35.3 MB/s eta 0:00:01
[00:00:12]      |████████████████████████▍       | 481 kB 35.3 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████       | 491 kB 35.3 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████▌      | 501 kB 35.3 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████      | 512 kB 35.3 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████▌     | 522 kB 35.3 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████     | 532 kB 35.3 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████▋    | 542 kB 35.3 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████    | 552 kB 35.3 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████▋   | 563 kB 35.3 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▏  | 573 kB 35.3 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▋  | 583 kB 35.3 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▏ | 593 kB 35.3 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▊ | 604 kB 35.3 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▏| 614 kB 35.3 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▊| 624 kB 35.3 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████████| 630 kB 35.3 MB/s 
[00:00:13] Collecting requests~=2.20
[00:00:13]   Downloading requests-2.25.1-py2.py3-none-any.whl (61 kB)
[00:00:13] 
[00:00:13]      |█████▍                          | 10 kB 28.2 MB/s eta 0:00:01
[00:00:13]      |██████████▊                     | 20 kB 34.0 MB/s eta 0:00:01
[00:00:13]      |████████████████                | 30 kB 39.0 MB/s eta 0:00:01
