[00:00:00] Build started
[00:00:01] git clone -q --branch=gh-28 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git checkout -qf 48a42f917e425f6f060fc21ccf808fd4bb7d898b
[00:00:01] Running "install" scripts
[00:00:01] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:04] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:05] Collecting pip
[00:00:05]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:05] 
[00:00:05]      |▏                               | 10 kB 12.0 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████████| 45 kB 7.0 MB/s 
[00:00:17] Collecting SecretStorage>=3.2
[00:00:17]   Downloading SecretStorage-3.3.1-py3-none-any.whl (15 kB)
[00:00:17] Collecting importlib-metadata>=3.6
[00:00:17]   Downloading importlib_metadata-4.0.1-py3-none-any.whl (16 kB)
[00:00:17] Collecting zipp>=0.5
[00:00:17]   Downloading zipp-3.4.1-py3-none-any.whl (5.2 kB)
[00:00:18] Collecting cffi>=1.4.1
[00:00:18]   Downloading cffi-1.14.5-cp39-cp39-manylinux1_x86_64.whl (406 kB)
[00:00:18] 
[00:00:18]      |▉                               | 10 kB 29.9 MB/s eta 0:00:01
[00:00:18]      |█▋                              | 20 kB 35.8 MB/s eta 0:00:01
[00:00:18]      |██▍                             | 30 kB 41.1 MB/s eta 0:00:01
[00:00:18]      |███▎                            | 40 kB 42.9 MB/s eta 0:00:01
[00:00:18]      |████                            | 51 kB 43.4 MB/s eta 0:00:01
[00:00:18]      |████▉                           | 61 kB 44.7 MB/s eta 0:00:01
[00:00:18]      |█████▋                          | 71 kB 45.4 MB/s eta 0:00:01
[00:00:18]      |██████▌                         | 81 kB 45.3 MB/s eta 0:00:01
[00:00:18]      |███████▎                        | 92 kB 45.7 MB/s eta 0:00:01
[00:00:18]      |████████                        | 102 kB 46.4 MB/s eta 0:00:01
[00:00:18]      |████████▉                       | 112 kB 46.4 MB/s eta 0:00:01
[00:00:18]      |█████████▊                      | 122 kB 46.4 MB/s eta 0:00:01
[00:00:18]      |██████████▌                     | 133 kB 46.4 MB/s eta 0:00:01
[00:00:18]      |███████████▎                    | 143 kB 46.4 MB/s eta 0:00:01
[00:00:18]      |████████████                    | 153 kB 46.4 MB/s eta 0:00:01
[00:00:18]      |█████████████                   | 163 kB 46.4 MB/s eta 0:00:01
[00:00:18]      |█████████████▊                  | 174 kB 46.4 MB/s eta 0:00:01
[00:00:18]      |██████████████▌                 | 184 kB 46.4 MB/s eta 0:00:01
[00:00:18]      |███████████████▍                | 194 kB 46.4 MB/s eta 0:00:01
[00:00:18]      |████████████████▏               | 204 kB 46.4 MB/s eta 0:00:01
[00:00:18]      |█████████████████               | 215 kB 46.4 MB/s eta 0:00:01
[00:00:18]      |█████████████████▊              | 225 kB 46.4 MB/s eta 0:00:01
[00:00:18]      |██████████████████▋             | 235 kB 46.4 MB/s eta 0:00:01
[00:00:18]      |███████████████████▍            | 245 kB 46.4 MB/s eta 0:00:01
[00:00:18]      |████████████████████▏           | 256 kB 46.4 MB/s eta 0:00:01
[00:00:18]      |█████████████████████           | 266 kB 46.4 MB/s eta 0:00:01
[00:00:18]      |█████████████████████▉          | 276 kB 46.4 MB/s eta 0:00:01
[00:00:18]      |██████████████████████▋         | 286 kB 46.4 MB/s eta 0:00:01
[00:00:18]      |███████████████████████▍        | 296 kB 46.4 MB/s eta 0:00:01
[00:00:18]      |████████████████████████▏       | 307 kB 46.4 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████       | 317 kB 46.4 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████▉      | 327 kB 46.4 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████▋     | 337 kB 46.4 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████▍    | 348 kB 46.4 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████▎   | 358 kB 46.4 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████   | 368 kB 46.4 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▉  | 378 kB 46.4 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▊ | 389 kB 46.4 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▌| 399 kB 46.4 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████████| 406 kB 46.4 MB/s 
[00:00:18] Collecting pycparser
[00:00:18]   Downloading pycparser-2.20-py2.py3-none-any.whl (112 kB)
[00:00:18] 
[00:00:18]      |███                             | 10 kB 30.3 MB/s eta 0:00:01
[00:00:18]      |█████▉                          | 20 kB 34.9 MB/s eta 0:00:01
[00:00:18]      |████████▊                       | 30 kB 39.9 MB/s eta 0:00:01
[00:00:18]      |███████████▊                    | 40 kB 41.4 MB/s eta 0:00:01
[00:00:18]      |██████████████▋                 | 51 kB 42.9 MB/s eta 0:00:01
[00:00:18]      |█████████████████▌              | 61 kB 45.1 MB/s eta 0:00:01
[00:00:18]      |████████████████████▌           | 71 kB 45.9 MB/s eta 0:00:01
[00:00:18]      |███████████████████████▍        | 81 kB 47.3 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████▎     | 92 kB 47.6 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▎  | 102 kB 48.5 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████████| 112 kB 48.5 MB/s 
[00:00:18] Collecting cryptography>=2.0
[00:00:18]   Downloading cryptography-3.4.7-cp36-abi3-manylinux2014_x86_64.whl (3.2 MB)
[00:00:18] 
[00:00:18]      |                                | 10 kB 26.9 MB/s eta 0:00:01
[00:00:18]      |▏                               | 20 kB 29.4 MB/s eta 0:00:01
[00:00:18]      |▎                               | 30 kB 31.0 MB/s eta 0:00:01
[00:00:18]      |▍                               | 40 kB 32.4 MB/s eta 0:00:01
[00:00:18]      |▌                               | 51 kB 32.5 MB/s eta 0:00:01
[00:00:18]      |▋                               | 61 kB 34.1 MB/s eta 0:00:01
[00:00:18]      |▊                               | 71 kB 34.2 MB/s eta 0:00:01
[00:00:18]      |▉                               | 81 kB 35.1 MB/s eta 0:00:01
[00:00:18]      |█                               | 92 kB 35.4 MB/s eta 0:00:01
[00:00:18]      |█                               | 102 kB 35.7 MB/s eta 0:00:01
[00:00:18]      |█▏                              | 112 kB 35.7 MB/s eta 0:00:01
[00:00:18]      |█▎                              | 122 kB 35.7 MB/s eta 0:00:01
[00:00:18]      |█▍                              | 133 kB 35.7 MB/s eta 0:00:01
[00:00:18]      |█▍                              | 143 kB 35.7 MB/s eta 0:00:01
[00:00:18]      |█▌                              | 153 kB 35.7 MB/s eta 0:00:01
[00:00:18]      |█▋                              | 163 kB 35.7 MB/s eta 0:00:01
[00:00:18]      |█▊                              | 174 kB 35.7 MB/s eta 0:00:01
[00:00:18]      |█▉                              | 184 kB 35.7 MB/s eta 0:00:01
[00:00:18]      |██                              | 194 kB 35.7 MB/s eta 0:00:01
[00:00:18]      |██                              | 204 kB 35.7 MB/s eta 0:00:01
[00:00:18]      |██▏                             | 215 kB 35.7 MB/s eta 0:00:01
[00:00:18]      |██▎                             | 225 kB 35.7 MB/s eta 0:00:01
[00:00:18]      |██▍                             | 235 kB 35.7 MB/s eta 0:00:01
[00:00:18]      |██▌                             | 245 kB 35.7 MB/s eta 0:00:01
[00:00:18]      |██▋                             | 256 kB 35.7 MB/s eta 0:00:01
[00:00:18]      |██▊                             | 266 kB 35.7 MB/s eta 0:00:01
[00:00:18]      |██▉                             | 276 kB 35.7 MB/s eta 0:00:01
[00:00:18]      |██▉                             | 286 kB 35.7 MB/s eta 0:00:01
[00:00:18]      |███                             | 296 kB 35.7 MB/s eta 0:00:01
[00:00:18]      |███                             | 307 kB 35.7 MB/s eta 0:00:01
[00:00:18]      |███▏                            | 317 kB 35.7 MB/s eta 0:00:01
[00:00:18]      |███▎                            | 327 kB 35.7 MB/s eta 0:00:01
[00:00:18]      |███▍                            | 337 kB 35.7 MB/s eta 0:00:01
[00:00:18]      |███▌                            | 348 kB 35.7 MB/s eta 0:00:01
[00:00:18]      |███▋                            | 358 kB 35.7 MB/s eta 0:00:01
[00:00:18]      |███▊                            | 368 kB 35.7 MB/s eta 0:00:01
[00:00:18]      |███▉                            | 378 kB 35.7 MB/s eta 0:00:01
[00:00:18]      |████                            | 389 kB 35.7 MB/s eta 0:00:01
[00:00:18]      |████                            | 399 kB 35.7 MB/s eta 0:00:01
[00:00:18]      |████▏                           | 409 kB 35.7 MB/s eta 0:00:01
[00:00:18]      |████▎                           | 419 kB 35.7 MB/s eta 0:00:01
[00:00:18]      |████▎                           | 430 kB 35.7 MB/s eta 0:00:01
[00:00:18]      |████▍                           | 440 kB 35.7 MB/s eta 0:00:01
[00:00:18]      |████▌                           | 450 kB 35.7 MB/s eta 0:00:01
[00:00:18]      |████▋                           | 460 kB 35.7 MB/s eta 0:00:01
[00:00:18]      |████▊                           | 471 kB 35.7 MB/s eta 0:00:01
[00:00:18]      |████▉                           | 481 kB 35.7 MB/s eta 0:00:01
[00:00:18]      |█████                           | 491 kB 35.7 MB/s eta 0:00:01
[00:00:18]      |█████                           | 501 kB 35.7 MB/s eta 0:00:01
[00:00:18]      |█████▏                          | 512 kB 35.7 MB/s eta 0:00:01
[00:00:18]      |█████▎                          | 522 kB 35.7 MB/s eta 0:00:01
[00:00:18]      |█████▍                          | 532 kB 35.7 MB/s eta 0:00:01
[00:00:18]      |█████▌                          | 542 kB 35.7 MB/s eta 0:00:01
[00:00:18]      |█████▋                          | 552 kB 35.7 MB/s eta 0:00:01
[00:00:18]      |█████▋                          | 563 kB 35.7 MB/s eta 0:00:01
[00:00:18]      |█████▊                          | 573 kB 35.7 MB/s eta 0:00:01
[00:00:18]      |█████▉                          | 583 kB 35.7 MB/s eta 0:00:01
[00:00:18]      |██████                          | 593 kB 35.7 MB/s eta 0:00:01
[00:00:18]      |██████                          | 604 kB 35.7 MB/s eta 0:00:01
[00:00:18]      |██████▏                         | 614 kB 35.7 MB/s eta 0:00:01
[00:00:18]      |██████▎                         | 624 kB 35.7 MB/s eta 0:00:01
[00:00:18]      |██████▍                         | 634 kB 35.7 MB/s eta 0:00:01
[00:00:18]      |██████▌                         | 645 kB 35.7 MB/s eta 0:00:01
[00:00:18]      |██████▋                         | 655 kB 35.7 MB/s eta 0:00:01
[00:00:18]      |██████▊                         | 665 kB 35.7 MB/s eta 0:00:01
[00:00:18]      |██████▉                         | 675 kB 35.7 MB/s eta 0:00:01
[00:00:18]      |███████                         | 686 kB 35.7 MB/s eta 0:00:01
[00:00:18]      |███████                         | 696 kB 35.7 MB/s eta 0:00:01
[00:00:18]      |███████                         | 706 kB 35.7 MB/s eta 0:00:01
[00:00:18]      |███████▏                        | 716 kB 35.7 MB/s eta 0:00:01
[00:00:18]      |███████▎                        | 727 kB 35.7 MB/s eta 0:00:01
[00:00:18]      |███████▍                        | 737 kB 35.7 MB/s eta 0:00:01
[00:00:18]      |███████▌                        | 747 kB 35.7 MB/s eta 0:00:01
[00:00:18]      |███████▋                        | 757 kB 35.7 MB/s eta 0:00:01
[00:00:18]      |███████▊                        | 768 kB 35.7 MB/s eta 0:00:01
[00:00:18]      |███████▉                        | 778 kB 35.7 MB/s eta 0:00:01
[00:00:18]      |████████                        | 788 kB 35.7 MB/s eta 0:00:01
[00:00:18]      |████████                        | 798 kB 35.7 MB/s eta 0:00:01
[00:00:18]      |████████▏                       | 808 kB 35.7 MB/s eta 0:00:01
[00:00:18]      |████████▎                       | 819 kB 35.7 MB/s eta 0:00:01
[00:00:18]      |████████▍                       | 829 kB 35.7 MB/s eta 0:00:01
[00:00:18]      |████████▌                       | 839 kB 35.7 MB/s eta 0:00:01
[00:00:18]      |████████▌                       | 849 kB 35.7 MB/s eta 0:00:01
[00:00:18]      |████████▋                       | 860 kB 35.7 MB/s eta 0:00:01
[00:00:18]      |████████▊                       | 870 kB 35.7 MB/s eta 0:00:01
[00:00:18]      |████████▉                       | 880 kB 35.7 MB/s eta 0:00:01
[00:00:18]      |█████████                       | 890 kB 35.7 MB/s eta 0:00:01
[00:00:18]      |█████████                       | 901 kB 35.7 MB/s eta 0:00:01
[00:00:18]      |█████████▏                      | 911 kB 35.7 MB/s eta 0:00:01
[00:00:18]      |█████████▎                      | 921 kB 35.7 MB/s eta 0:00:01
[00:00:18]      |█████████▍                      | 931 kB 35.7 MB/s eta 0:00:01
[00:00:18]      |█████████▌                      | 942 kB 35.7 MB/s eta 0:00:01
[00:00:18]      |█████████▋                      | 952 kB 35.7 MB/s eta 0:00:01
[00:00:18]      |█████████▊                      | 962 kB 35.7 MB/s eta 0:00:01
[00:00:18]      |█████████▉                      | 972 kB 35.7 MB/s eta 0:00:01
[00:00:18]      |█████████▉                      | 983 kB 35.7 MB/s eta 0:00:01
[00:00:18]      |██████████                      | 993 kB 35.7 MB/s eta 0:00:01
[00:00:18]      |██████████                      | 1.0 MB 35.7 MB/s eta 0:00:01
[00:00:18]      |██████████▏                     | 1.0 MB 35.7 MB/s eta 0:00:01
[00:00:18]      |██████████▎                     | 1.0 MB 35.7 MB/s eta 0:00:01
[00:00:18]      |██████████▍                     | 1.0 MB 35.7 MB/s eta 0:00:01
[00:00:18]      |██████████▌                     | 1.0 MB 35.7 MB/s eta 0:00:01
[00:00:18]      |██████████▋                     | 1.1 MB 35.7 MB/s eta 0:00:01
[00:00:18]      |██████████▊                     | 1.1 MB 35.7 MB/s eta 0:00:01
[00:00:18]      |██████████▉                     | 1.1 MB 35.7 MB/s eta 0:00:01
[00:00:18]      |███████████                     | 1.1 MB 35.7 MB/s eta 0:00:01
[00:00:18]      |███████████                     | 1.1 MB 35.7 MB/s eta 0:00:01
[00:00:18]      |███████████▏                    | 1.1 MB 35.7 MB/s eta 0:00:01
[00:00:18]      |███████████▎                    | 1.1 MB 35.7 MB/s eta 0:00:01
[00:00:18]      |███████████▎                    | 1.1 MB 35.7 MB/s eta 0:00:01
[00:00:18]      |███████████▍                    | 1.1 MB 35.7 MB/s eta 0:00:01
[00:00:18]      |███████████▌                    | 1.1 MB 35.7 MB/s eta 0:00:01
[00:00:18]      |███████████▋                    | 1.2 MB 35.7 MB/s eta 0:00:01
[00:00:18]      |███████████▊                    | 1.2 MB 35.7 MB/s eta 0:00:01
[00:00:18]      |███████████▉                    | 1.2 MB 35.7 MB/s eta 0:00:01
[00:00:18]      |████████████                    | 1.2 MB 35.7 MB/s eta 0:00:01
[00:00:18]      |████████████                    | 1.2 MB 35.7 MB/s eta 0:00:01
[00:00:18]      |████████████▏                   | 1.2 MB 35.7 MB/s eta 0:00:01
[00:00:18]      |████████████▎                   | 1.2 MB 35.7 MB/s eta 0:00:01
[00:00:18]      |████████████▍                   | 1.2 MB 35.7 MB/s eta 0:00:01
[00:00:18]      |████████████▌                   | 1.2 MB 35.7 MB/s eta 0:00:01
[00:00:18]      |████████████▋                   | 1.2 MB 35.7 MB/s eta 0:00:01
[00:00:18]      |████████████▊                   | 1.3 MB 35.7 MB/s eta 0:00:01
[00:00:18]      |████████████▊                   | 1.3 MB 35.7 MB/s eta 0:00:01
[00:00:18]      |████████████▉                   | 1.3 MB 35.7 MB/s eta 0:00:01
[00:00:18]      |█████████████                   | 1.3 MB 35.7 MB/s eta 0:00:01
[00:00:18]      |█████████████                   | 1.3 MB 35.7 MB/s eta 0:00:01
[00:00:18]      |█████████████▏                  | 1.3 MB 35.7 MB/s eta 0:00:01
[00:00:18]      |█████████████▎                  | 1.3 MB 35.7 MB/s eta 0:00:01
[00:00:18]      |█████████████▍                  | 1.3 MB 35.7 MB/s eta 0:00:01
[00:00:18]      |█████████████▌                  | 1.3 MB 35.7 MB/s eta 0:00:01
[00:00:18]      |█████████████▋                  | 1.4 MB 35.7 MB/s eta 0:00:01
[00:00:18]      |█████████████▊                  | 1.4 MB 35.7 MB/s eta 0:00:01
[00:00:18]      |█████████████▉                  | 1.4 MB 35.7 MB/s eta 0:00:01
[00:00:18]      |██████████████                  | 1.4 MB 35.7 MB/s eta 0:00:01
[00:00:18]      |██████████████                  | 1.4 MB 35.7 MB/s eta 0:00:01
[00:00:18]      |██████████████▏                 | 1.4 MB 35.7 MB/s eta 0:00:01
[00:00:18]      |██████████████▏                 | 1.4 MB 35.7 MB/s eta 0:00:01
[00:00:18]      |██████████████▎                 | 1.4 MB 35.7 MB/s eta 0:00:01
[00:00:18]      |██████████████▍                 | 1.4 MB 35.7 MB/s eta 0:00:01
[00:00:18]      |██████████████▌                 | 1.4 MB 35.7 MB/s eta 0:00:01
[00:00:18]      |██████████████▋                 | 1.5 MB 35.7 MB/s eta 0:00:01
[00:00:18]      |██████████████▊                 | 1.5 MB 35.7 MB/s eta 0:00:01
[00:00:18]      |██████████████▉                 | 1.5 MB 35.7 MB/s eta 0:00:01
[00:00:18]      |███████████████                 | 1.5 MB 35.7 MB/s eta 0:00:01
[00:00:18]      |███████████████                 | 1.5 MB 35.7 MB/s eta 0:00:01
[00:00:18]      |███████████████▏                | 1.5 MB 35.7 MB/s eta 0:00:01
[00:00:18]      |███████████████▎                | 1.5 MB 35.7 MB/s eta 0:00:01
[00:00:18]      |███████████████▍                | 1.5 MB 35.7 MB/s eta 0:00:01
[00:00:18]      |███████████████▌                | 1.5 MB 35.7 MB/s eta 0:00:01
[00:00:18]      |███████████████▌                | 1.5 MB 35.7 MB/s eta 0:00:01
[00:00:18]      |███████████████▋                | 1.6 MB 35.7 MB/s eta 0:00:01
[00:00:18]      |███████████████▊                | 1.6 MB 35.7 MB/s eta 0:00:01
[00:00:18]      |███████████████▉                | 1.6 MB 35.7 MB/s eta 0:00:01
[00:00:18]      |████████████████                | 1.6 MB 35.7 MB/s eta 0:00:01
[00:00:18]      |████████████████                | 1.6 MB 35.7 MB/s eta 0:00:01
[00:00:18]      |████████████████▏               | 1.6 MB 35.7 MB/s eta 0:00:01
[00:00:18]      |████████████████▎               | 1.6 MB 35.7 MB/s eta 0:00:01
[00:00:18]      |████████████████▍               | 1.6 MB 35.7 MB/s eta 0:00:01
[00:00:18]      |████████████████▌               | 1.6 MB 35.7 MB/s eta 0:00:01
[00:00:18]      |████████████████▋               | 1.6 MB 35.7 MB/s eta 0:00:01
[00:00:18]      |████████████████▊               | 1.7 MB 35.7 MB/s eta 0:00:01
[00:00:18]      |████████████████▉               | 1.7 MB 35.7 MB/s eta 0:00:01
[00:00:18]      |█████████████████               | 1.7 MB 35.7 MB/s eta 0:00:01
[00:00:18]      |█████████████████               | 1.7 MB 35.7 MB/s eta 0:00:01
[00:00:18]      |█████████████████               | 1.7 MB 35.7 MB/s eta 0:00:01
[00:00:18]      |█████████████████▏              | 1.7 MB 35.7 MB/s eta 0:00:01
[00:00:18]      |█████████████████▎              | 1.7 MB 35.7 MB/s eta 0:00:01
[00:00:18]      |█████████████████▍              | 1.7 MB 35.7 MB/s eta 0:00:01
[00:00:18]      |█████████████████▌              | 1.7 MB 35.7 MB/s eta 0:00:01
[00:00:18]      |█████████████████▋              | 1.8 MB 35.7 MB/s eta 0:00:01
[00:00:18]      |█████████████████▊              | 1.8 MB 35.7 MB/s eta 0:00:01
[00:00:18]      |█████████████████▉              | 1.8 MB 35.7 MB/s eta 0:00:01
[00:00:18]      |██████████████████              | 1.8 MB 35.7 MB/s eta 0:00:01
[00:00:18]      |██████████████████              | 1.8 MB 35.7 MB/s eta 0:00:01
[00:00:18]      |██████████████████▏             | 1.8 MB 35.7 MB/s eta 0:00:01
[00:00:18]      |██████████████████▎             | 1.8 MB 35.7 MB/s eta 0:00:01
[00:00:18]      |██████████████████▍             | 1.8 MB 35.7 MB/s eta 0:00:01
[00:00:18]      |██████████████████▍             | 1.8 MB 35.7 MB/s eta 0:00:01
[00:00:18]      |██████████████████▌             | 1.8 MB 35.7 MB/s eta 0:00:01
[00:00:18]      |██████████████████▋             | 1.9 MB 35.7 MB/s eta 0:00:01
[00:00:18]      |██████████████████▊             | 1.9 MB 35.7 MB/s eta 0:00:01
[00:00:18]      |██████████████████▉             | 1.9 MB 35.7 MB/s eta 0:00:01
[00:00:18]      |███████████████████             | 1.9 MB 35.7 MB/s eta 0:00:01
[00:00:18]      |███████████████████             | 1.9 MB 35.7 MB/s eta 0:00:01
[00:00:18]      |███████████████████▏            | 1.9 MB 35.7 MB/s eta 0:00:01
[00:00:18]      |███████████████████▎            | 1.9 MB 35.7 MB/s eta 0:00:01
[00:00:18]      |███████████████████▍            | 1.9 MB 35.7 MB/s eta 0:00:01
[00:00:18]      |███████████████████▌            | 1.9 MB 35.7 MB/s eta 0:00:01
[00:00:18]      |███████████████████▋            | 1.9 MB 35.7 MB/s eta 0:00:01
[00:00:18]      |███████████████████▊            | 2.0 MB 35.7 MB/s eta 0:00:01
[00:00:18]      |███████████████████▊            | 2.0 MB 35.7 MB/s eta 0:00:01
[00:00:18]      |███████████████████▉            | 2.0 MB 35.7 MB/s eta 0:00:01
[00:00:18]      |████████████████████            | 2.0 MB 35.7 MB/s eta 0:00:01
[00:00:18]      |████████████████████            | 2.0 MB 35.7 MB/s eta 0:00:01
[00:00:18]      |████████████████████▏           | 2.0 MB 35.7 MB/s eta 0:00:01
[00:00:18]      |████████████████████▎           | 2.0 MB 35.7 MB/s eta 0:00:01
[00:00:18]      |████████████████████▍           | 2.0 MB 35.7 MB/s eta 0:00:01
[00:00:18]      |████████████████████▌           | 2.0 MB 35.7 MB/s eta 0:00:01
[00:00:18]      |████████████████████▋           | 2.0 MB 35.7 MB/s eta 0:00:01
[00:00:18]      |████████████████████▊           | 2.1 MB 35.7 MB/s eta 0:00:01
[00:00:18]      |████████████████████▉           | 2.1 MB 35.7 MB/s eta 0:00:01
[00:00:18]      |█████████████████████           | 2.1 MB 35.7 MB/s eta 0:00:01
[00:00:18]      |█████████████████████           | 2.1 MB 35.7 MB/s eta 0:00:01
[00:00:18]      |█████████████████████▏          | 2.1 MB 35.7 MB/s eta 0:00:01
[00:00:18]      |█████████████████████▏          | 2.1 MB 35.7 MB/s eta 0:00:01
[00:00:18]      |█████████████████████▎          | 2.1 MB 35.7 MB/s eta 0:00:01
[00:00:18]      |█████████████████████▍          | 2.1 MB 35.7 MB/s eta 0:00:01
[00:00:18]      |█████████████████████▌          | 2.1 MB 35.7 MB/s eta 0:00:01
[00:00:18]      |█████████████████████▋          | 2.2 MB 35.7 MB/s eta 0:00:01
[00:00:18]      |█████████████████████▊          | 2.2 MB 35.7 MB/s eta 0:00:01
[00:00:18]      |█████████████████████▉          | 2.2 MB 35.7 MB/s eta 0:00:01
[00:00:18]      |██████████████████████          | 2.2 MB 35.7 MB/s eta 0:00:01
[00:00:18]      |██████████████████████          | 2.2 MB 35.7 MB/s eta 0:00:01
[00:00:18]      |██████████████████████▏         | 2.2 MB 35.7 MB/s eta 0:00:01
[00:00:18]      |██████████████████████▎         | 2.2 MB 35.7 MB/s eta 0:00:01
[00:00:18]      |██████████████████████▍         | 2.2 MB 35.7 MB/s eta 0:00:01
[00:00:18]      |██████████████████████▌         | 2.2 MB 35.7 MB/s eta 0:00:01
[00:00:18]      |██████████████████████▋         | 2.2 MB 35.7 MB/s eta 0:00:01
[00:00:18]      |██████████████████████▋         | 2.3 MB 35.7 MB/s eta 0:00:01
[00:00:18]      |██████████████████████▊         | 2.3 MB 35.7 MB/s eta 0:00:01
[00:00:18]      |██████████████████████▉         | 2.3 MB 35.7 MB/s eta 0:00:01
[00:00:18]      |███████████████████████         | 2.3 MB 35.7 MB/s eta 0:00:01
[00:00:18]      |███████████████████████         | 2.3 MB 35.7 MB/s eta 0:00:01
[00:00:18]      |███████████████████████▏        | 2.3 MB 35.7 MB/s eta 0:00:01
[00:00:18]      |███████████████████████▎        | 2.3 MB 35.7 MB/s eta 0:00:01
[00:00:18]      |███████████████████████▍        | 2.3 MB 35.7 MB/s eta 0:00:01
[00:00:18]      |███████████████████████▌        | 2.3 MB 35.7 MB/s eta 0:00:01
[00:00:18]      |███████████████████████▋        | 2.3 MB 35.7 MB/s eta 0:00:01
[00:00:18]      |███████████████████████▊        | 2.4 MB 35.7 MB/s eta 0:00:01
[00:00:18]      |███████████████████████▉        | 2.4 MB 35.7 MB/s eta 0:00:01
[00:00:18]      |████████████████████████        | 2.4 MB 35.7 MB/s eta 0:00:01
[00:00:18]      |████████████████████████        | 2.4 MB 35.7 MB/s eta 0:00:01
[00:00:18]      |████████████████████████        | 2.4 MB 35.7 MB/s eta 0:00:01
[00:00:18]      |████████████████████████▏       | 2.4 MB 35.7 MB/s eta 0:00:01
[00:00:18]      |████████████████████████▎       | 2.4 MB 35.7 MB/s eta 0:00:01
[00:00:18]      |████████████████████████▍       | 2.4 MB 35.7 MB/s eta 0:00:01
[00:00:18]      |████████████████████████▌       | 2.4 MB 35.7 MB/s eta 0:00:01
[00:00:18]      |████████████████████████▋       | 2.4 MB 35.7 MB/s eta 0:00:01
[00:00:18]      |████████████████████████▊       | 2.5 MB 35.7 MB/s eta 0:00:01
[00:00:18]      |████████████████████████▉       | 2.5 MB 35.7 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████       | 2.5 MB 35.7 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████       | 2.5 MB 35.7 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████▏      | 2.5 MB 35.7 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████▎      | 2.5 MB 35.7 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████▍      | 2.5 MB 35.7 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████▍      | 2.5 MB 35.7 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████▌      | 2.5 MB 35.7 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████▋      | 2.5 MB 35.7 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████▊      | 2.6 MB 35.7 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████▉      | 2.6 MB 35.7 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████      | 2.6 MB 35.7 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████      | 2.6 MB 35.7 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████▏     | 2.6 MB 35.7 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████▎     | 2.6 MB 35.7 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████▍     | 2.6 MB 35.7 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████▌     | 2.6 MB 35.7 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████▋     | 2.6 MB 35.7 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████▊     | 2.7 MB 35.7 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████▉     | 2.7 MB 35.7 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████▉     | 2.7 MB 35.7 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████     | 2.7 MB 35.7 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████     | 2.7 MB 35.7 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████▏    | 2.7 MB 35.7 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████▎    | 2.7 MB 35.7 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████▍    | 2.7 MB 35.7 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████▌    | 2.7 MB 35.7 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████▋    | 2.7 MB 35.7 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████▊    | 2.8 MB 35.7 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████▉    | 2.8 MB 35.7 MB/s eta 0:00:01
