[00:00:00] Build started
[00:00:01] git clone -q --branch=gh-28 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git checkout -qf 4c29915289c0d7ea942cd1279a7391a4845f7172
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:04] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:05] Collecting pip
[00:00:05]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:05] 
[00:00:05]      |▏                               | 10 kB 7.0 MB/s eta 0:00:01
[00:00:22]      |█████████████▌                  | 174 kB 46.9 MB/s eta 0:00:01
[00:00:22]      |██████████████▍                 | 184 kB 46.9 MB/s eta 0:00:01
[00:00:22]      |███████████████▏                | 194 kB 46.9 MB/s eta 0:00:01
[00:00:22]      |████████████████                | 204 kB 46.9 MB/s eta 0:00:01
[00:00:22]      |████████████████▊               | 215 kB 46.9 MB/s eta 0:00:01
[00:00:22]      |█████████████████▌              | 225 kB 46.9 MB/s eta 0:00:01
[00:00:22]      |██████████████████▍             | 235 kB 46.9 MB/s eta 0:00:01
[00:00:22]      |███████████████████▏            | 245 kB 46.9 MB/s eta 0:00:01
[00:00:22]      |████████████████████            | 256 kB 46.9 MB/s eta 0:00:01
[00:00:22]      |████████████████████▊           | 266 kB 46.9 MB/s eta 0:00:01
[00:00:22]      |█████████████████████▌          | 276 kB 46.9 MB/s eta 0:00:01
[00:00:22]      |██████████████████████▎         | 286 kB 46.9 MB/s eta 0:00:01
[00:00:22]      |███████████████████████▏        | 296 kB 46.9 MB/s eta 0:00:01
[00:00:22]      |████████████████████████        | 307 kB 46.9 MB/s eta 0:00:01
[00:00:22]      |████████████████████████▊       | 317 kB 46.9 MB/s eta 0:00:01
[00:00:22]      |█████████████████████████▌      | 327 kB 46.9 MB/s eta 0:00:01
[00:00:22]      |██████████████████████████▎     | 337 kB 46.9 MB/s eta 0:00:01
[00:00:22]      |███████████████████████████     | 348 kB 46.9 MB/s eta 0:00:01
[00:00:22]      |████████████████████████████    | 358 kB 46.9 MB/s eta 0:00:01
[00:00:22]      |████████████████████████████▊   | 368 kB 46.9 MB/s eta 0:00:01
[00:00:22]      |█████████████████████████████▌  | 378 kB 46.9 MB/s eta 0:00:01
[00:00:22]      |██████████████████████████████▎ | 389 kB 46.9 MB/s eta 0:00:01
[00:00:22]      |███████████████████████████████ | 399 kB 46.9 MB/s eta 0:00:01
[00:00:22]      |███████████████████████████████▉| 409 kB 46.9 MB/s eta 0:00:01
[00:00:22]      |████████████████████████████████| 411 kB 46.9 MB/s 
[00:00:22] Collecting pycparser
[00:00:22]   Downloading pycparser-2.20-py2.py3-none-any.whl (112 kB)
[00:00:22] 
[00:00:22]      |███                             | 10 kB 27.6 MB/s eta 0:00:01
[00:00:22]      |█████▉                          | 20 kB 33.8 MB/s eta 0:00:01
[00:00:22]      |████████▊                       | 30 kB 39.0 MB/s eta 0:00:01
[00:00:22]      |███████████▊                    | 40 kB 40.8 MB/s eta 0:00:01
[00:00:22]      |██████████████▋                 | 51 kB 41.9 MB/s eta 0:00:01
[00:00:22]      |█████████████████▌              | 61 kB 44.3 MB/s eta 0:00:01
[00:00:22]      |████████████████████▌           | 71 kB 45.1 MB/s eta 0:00:01
[00:00:22]      |███████████████████████▍        | 81 kB 46.6 MB/s eta 0:00:01
[00:00:22]      |██████████████████████████▎     | 92 kB 47.1 MB/s eta 0:00:01
[00:00:22]      |█████████████████████████████▎  | 102 kB 47.6 MB/s eta 0:00:01
[00:00:22]      |████████████████████████████████| 112 kB 47.6 MB/s 
[00:00:22] Collecting certifi>=2017.4.17
[00:00:22]   Downloading certifi-2020.12.5-py2.py3-none-any.whl (147 kB)
[00:00:22] 
[00:00:22]      |██▏                             | 10 kB 1.9 MB/s eta 0:00:01
[00:00:22]      |████▍                           | 20 kB 3.6 MB/s eta 0:00:01
[00:00:22]      |██████▋                         | 30 kB 5.2 MB/s eta 0:00:01
[00:00:22]      |████████▉                       | 40 kB 6.7 MB/s eta 0:00:01
[00:00:22]      |███████████                     | 51 kB 8.1 MB/s eta 0:00:01
[00:00:22]      |█████████████▎                  | 61 kB 9.5 MB/s eta 0:00:01
[00:00:22]      |███████████████▌                | 71 kB 10.6 MB/s eta 0:00:01
[00:00:22]      |█████████████████▊              | 81 kB 11.8 MB/s eta 0:00:01
[00:00:22]      |████████████████████            | 92 kB 12.8 MB/s eta 0:00:01
[00:00:22]      |██████████████████████▏         | 102 kB 13.9 MB/s eta 0:00:01
[00:00:22]      |████████████████████████▍       | 112 kB 13.9 MB/s eta 0:00:01
[00:00:22]      |██████████████████████████▋     | 122 kB 13.9 MB/s eta 0:00:01
[00:00:22]      |████████████████████████████▉   | 133 kB 13.9 MB/s eta 0:00:01
[00:00:22]      |███████████████████████████████ | 143 kB 13.9 MB/s eta 0:00:01
[00:00:22]      |████████████████████████████████| 147 kB 13.9 MB/s 
[00:00:22] Collecting urllib3<1.27,>=1.21.1
[00:00:22]   Downloading urllib3-1.26.4-py2.py3-none-any.whl (153 kB)
[00:00:22] 
[00:00:22]      |██▏                             | 10 kB 21.9 MB/s eta 0:00:01
[00:00:22]      |████▎                           | 20 kB 23.5 MB/s eta 0:00:01
[00:00:22]      |██████▍                         | 30 kB 28.4 MB/s eta 0:00:01
[00:00:22]      |████████▌                       | 40 kB 29.6 MB/s eta 0:00:01
[00:00:22]      |██████████▊                     | 51 kB 30.2 MB/s eta 0:00:01
[00:00:22]      |████████████▉                   | 61 kB 31.8 MB/s eta 0:00:01
[00:00:22]      |███████████████                 | 71 kB 33.1 MB/s eta 0:00:01
[00:00:22]      |█████████████████               | 81 kB 34.8 MB/s eta 0:00:01
[00:00:22]      |███████████████████▎            | 92 kB 36.2 MB/s eta 0:00:01
[00:00:22]      |█████████████████████▍          | 102 kB 37.4 MB/s eta 0:00:01
[00:00:22]      |███████████████████████▌        | 112 kB 37.4 MB/s eta 0:00:01
[00:00:22]      |█████████████████████████▋      | 122 kB 37.4 MB/s eta 0:00:01
[00:00:22]      |███████████████████████████▉    | 133 kB 37.4 MB/s eta 0:00:01
[00:00:22]      |██████████████████████████████  | 143 kB 37.4 MB/s eta 0:00:01
[00:00:22]      |████████████████████████████████| 153 kB 37.4 MB/s 
[00:00:22] Collecting idna<3,>=2.5
[00:00:22]   Downloading idna-2.10-py2.py3-none-any.whl (58 kB)
[00:00:22] 
[00:00:22]      |█████▋                          | 10 kB 29.0 MB/s eta 0:00:01
[00:00:22]      |███████████▏                    | 20 kB 34.7 MB/s eta 0:00:01
[00:00:22]      |████████████████▊               | 30 kB 40.2 MB/s eta 0:00:01
[00:00:22]      |██████████████████████▎         | 40 kB 41.3 MB/s eta 0:00:01
[00:00:22]      |███████████████████████████▉    | 51 kB 43.0 MB/s eta 0:00:01
[00:00:22]      |████████████████████████████████| 58 kB 9.0 MB/s 
[00:00:23] Collecting cryptography>=2.0
[00:00:23]   Downloading cryptography-3.4.7-cp36-abi3-manylinux2014_x86_64.whl (3.2 MB)
[00:00:23] 
[00:00:23]      |                                | 10 kB 24.0 MB/s eta 0:00:01
[00:00:23]      |▏                               | 20 kB 27.3 MB/s eta 0:00:01
[00:00:23]      |▎                               | 30 kB 30.4 MB/s eta 0:00:01
[00:00:23]      |▍                               | 40 kB 31.9 MB/s eta 0:00:01
[00:00:23]      |▌                               | 51 kB 33.0 MB/s eta 0:00:01
[00:00:23]      |▋                               | 61 kB 32.9 MB/s eta 0:00:01
[00:00:23]      |▊                               | 71 kB 33.6 MB/s eta 0:00:01
[00:00:23]      |▉                               | 81 kB 33.0 MB/s eta 0:00:01
[00:00:23]      |█                               | 92 kB 33.1 MB/s eta 0:00:01
[00:00:23]      |█                               | 102 kB 34.5 MB/s eta 0:00:01
[00:00:23]      |█▏                              | 112 kB 34.5 MB/s eta 0:00:01
[00:00:23]      |█▎                              | 122 kB 34.5 MB/s eta 0:00:01
[00:00:23]      |█▍                              | 133 kB 34.5 MB/s eta 0:00:01
[00:00:23]      |█▍                              | 143 kB 34.5 MB/s eta 0:00:01
[00:00:23]      |█▌                              | 153 kB 34.5 MB/s eta 0:00:01
[00:00:23]      |█▋                              | 163 kB 34.5 MB/s eta 0:00:01
[00:00:23]      |█▊                              | 174 kB 34.5 MB/s eta 0:00:01
[00:00:23]      |█▉                              | 184 kB 34.5 MB/s eta 0:00:01
[00:00:23]      |██                              | 194 kB 34.5 MB/s eta 0:00:01
[00:00:23]      |██                              | 204 kB 34.5 MB/s eta 0:00:01
[00:00:23]      |██▏                             | 215 kB 34.5 MB/s eta 0:00:01
[00:00:23]      |██▎                             | 225 kB 34.5 MB/s eta 0:00:01
[00:00:23]      |██▍                             | 235 kB 34.5 MB/s eta 0:00:01
[00:00:23]      |██▌                             | 245 kB 34.5 MB/s eta 0:00:01
[00:00:23]      |██▋                             | 256 kB 34.5 MB/s eta 0:00:01
[00:00:23]      |██▊                             | 266 kB 34.5 MB/s eta 0:00:01
[00:00:23]      |██▉                             | 276 kB 34.5 MB/s eta 0:00:01
[00:00:23]      |██▉                             | 286 kB 34.5 MB/s eta 0:00:01
[00:00:23]      |███                             | 296 kB 34.5 MB/s eta 0:00:01
[00:00:23]      |███                             | 307 kB 34.5 MB/s eta 0:00:01
[00:00:23]      |███▏                            | 317 kB 34.5 MB/s eta 0:00:01
[00:00:23]      |███▎                            | 327 kB 34.5 MB/s eta 0:00:01
[00:00:23]      |███▍                            | 337 kB 34.5 MB/s eta 0:00:01
[00:00:23]      |███▌                            | 348 kB 34.5 MB/s eta 0:00:01
[00:00:23]      |███▋                            | 358 kB 34.5 MB/s eta 0:00:01
[00:00:23]      |███▊                            | 368 kB 34.5 MB/s eta 0:00:01
[00:00:23]      |███▉                            | 378 kB 34.5 MB/s eta 0:00:01
[00:00:23]      |████                            | 389 kB 34.5 MB/s eta 0:00:01
[00:00:23]      |████                            | 399 kB 34.5 MB/s eta 0:00:01
[00:00:23]      |████▏                           | 409 kB 34.5 MB/s eta 0:00:01
[00:00:23]      |████▎                           | 419 kB 34.5 MB/s eta 0:00:01
[00:00:23]      |████▎                           | 430 kB 34.5 MB/s eta 0:00:01
[00:00:23]      |████▍                           | 440 kB 34.5 MB/s eta 0:00:01
[00:00:23]      |████▌                           | 450 kB 34.5 MB/s eta 0:00:01
[00:00:23]      |████▋                           | 460 kB 34.5 MB/s eta 0:00:01
[00:00:23]      |████▊                           | 471 kB 34.5 MB/s eta 0:00:01
[00:00:23]      |████▉                           | 481 kB 34.5 MB/s eta 0:00:01
[00:00:23]      |█████                           | 491 kB 34.5 MB/s eta 0:00:01
[00:00:23]      |█████                           | 501 kB 34.5 MB/s eta 0:00:01
[00:00:23]      |█████▏                          | 512 kB 34.5 MB/s eta 0:00:01
[00:00:23]      |█████▎                          | 522 kB 34.5 MB/s eta 0:00:01
[00:00:23]      |█████▍                          | 532 kB 34.5 MB/s eta 0:00:01
[00:00:23]      |█████▌                          | 542 kB 34.5 MB/s eta 0:00:01
[00:00:23]      |█████▋                          | 552 kB 34.5 MB/s eta 0:00:01
[00:00:23]      |█████▋                          | 563 kB 34.5 MB/s eta 0:00:01
[00:00:23]      |█████▊                          | 573 kB 34.5 MB/s eta 0:00:01
[00:00:23]      |█████▉                          | 583 kB 34.5 MB/s eta 0:00:01
[00:00:23]      |██████                          | 593 kB 34.5 MB/s eta 0:00:01
[00:00:23]      |██████                          | 604 kB 34.5 MB/s eta 0:00:01
[00:00:23]      |██████▏                         | 614 kB 34.5 MB/s eta 0:00:01
[00:00:23]      |██████▎                         | 624 kB 34.5 MB/s eta 0:00:01
[00:00:23]      |██████▍                         | 634 kB 34.5 MB/s eta 0:00:01
[00:00:23]      |██████▌                         | 645 kB 34.5 MB/s eta 0:00:01
[00:00:23]      |██████▋                         | 655 kB 34.5 MB/s eta 0:00:01
[00:00:23]      |██████▊                         | 665 kB 34.5 MB/s eta 0:00:01
[00:00:23]      |██████▉                         | 675 kB 34.5 MB/s eta 0:00:01
[00:00:23]      |███████                         | 686 kB 34.5 MB/s eta 0:00:01
[00:00:23]      |███████                         | 696 kB 34.5 MB/s eta 0:00:01
[00:00:23]      |███████                         | 706 kB 34.5 MB/s eta 0:00:01
[00:00:23]      |███████▏                        | 716 kB 34.5 MB/s eta 0:00:01
[00:00:23]      |███████▎                        | 727 kB 34.5 MB/s eta 0:00:01
[00:00:23]      |███████▍                        | 737 kB 34.5 MB/s eta 0:00:01
[00:00:23]      |███████▌                        | 747 kB 34.5 MB/s eta 0:00:01
[00:00:23]      |███████▋                        | 757 kB 34.5 MB/s eta 0:00:01
[00:00:23]      |███████▊                        | 768 kB 34.5 MB/s eta 0:00:01
[00:00:23]      |███████▉                        | 778 kB 34.5 MB/s eta 0:00:01
[00:00:23]      |████████                        | 788 kB 34.5 MB/s eta 0:00:01
[00:00:23]      |████████                        | 798 kB 34.5 MB/s eta 0:00:01
[00:00:23]      |████████▏                       | 808 kB 34.5 MB/s eta 0:00:01
[00:00:23]      |████████▎                       | 819 kB 34.5 MB/s eta 0:00:01
[00:00:23]      |████████▍                       | 829 kB 34.5 MB/s eta 0:00:01
[00:00:23]      |████████▌                       | 839 kB 34.5 MB/s eta 0:00:01
[00:00:23]      |████████▌                       | 849 kB 34.5 MB/s eta 0:00:01
[00:00:23]      |████████▋                       | 860 kB 34.5 MB/s eta 0:00:01
[00:00:23]      |████████▊                       | 870 kB 34.5 MB/s eta 0:00:01
[00:00:23]      |████████▉                       | 880 kB 34.5 MB/s eta 0:00:01
[00:00:23]      |█████████                       | 890 kB 34.5 MB/s eta 0:00:01
[00:00:23]      |█████████                       | 901 kB 34.5 MB/s eta 0:00:01
[00:00:23]      |█████████▏                      | 911 kB 34.5 MB/s eta 0:00:01
[00:00:23]      |█████████▎                      | 921 kB 34.5 MB/s eta 0:00:01
[00:00:23]      |█████████▍                      | 931 kB 34.5 MB/s eta 0:00:01
[00:00:23]      |█████████▌                      | 942 kB 34.5 MB/s eta 0:00:01
[00:00:23]      |█████████▋                      | 952 kB 34.5 MB/s eta 0:00:01
[00:00:23]      |█████████▊                      | 962 kB 34.5 MB/s eta 0:00:01
[00:00:23]      |█████████▉                      | 972 kB 34.5 MB/s eta 0:00:01
[00:00:23]      |█████████▉                      | 983 kB 34.5 MB/s eta 0:00:01
[00:00:23]      |██████████                      | 993 kB 34.5 MB/s eta 0:00:01
[00:00:23]      |██████████                      | 1.0 MB 34.5 MB/s eta 0:00:01
[00:00:23]      |██████████▏                     | 1.0 MB 34.5 MB/s eta 0:00:01
[00:00:23]      |██████████▎                     | 1.0 MB 34.5 MB/s eta 0:00:01
[00:00:23]      |██████████▍                     | 1.0 MB 34.5 MB/s eta 0:00:01
[00:00:23]      |██████████▌                     | 1.0 MB 34.5 MB/s eta 0:00:01
[00:00:23]      |██████████▋                     | 1.1 MB 34.5 MB/s eta 0:00:01
[00:00:23]      |██████████▊                     | 1.1 MB 34.5 MB/s eta 0:00:01
[00:00:23]      |██████████▉                     | 1.1 MB 34.5 MB/s eta 0:00:01
[00:00:23]      |███████████                     | 1.1 MB 34.5 MB/s eta 0:00:01
[00:00:23]      |███████████                     | 1.1 MB 34.5 MB/s eta 0:00:01
[00:00:23]      |███████████▏                    | 1.1 MB 34.5 MB/s eta 0:00:01
[00:00:23]      |███████████▎                    | 1.1 MB 34.5 MB/s eta 0:00:01
[00:00:23]      |███████████▎                    | 1.1 MB 34.5 MB/s eta 0:00:01
[00:00:23]      |███████████▍                    | 1.1 MB 34.5 MB/s eta 0:00:01
[00:00:23]      |███████████▌                    | 1.1 MB 34.5 MB/s eta 0:00:01
[00:00:23]      |███████████▋                    | 1.2 MB 34.5 MB/s eta 0:00:01
[00:00:23]      |███████████▊                    | 1.2 MB 34.5 MB/s eta 0:00:01
[00:00:23]      |███████████▉                    | 1.2 MB 34.5 MB/s eta 0:00:01
[00:00:23]      |████████████                    | 1.2 MB 34.5 MB/s eta 0:00:01
[00:00:23]      |████████████                    | 1.2 MB 34.5 MB/s eta 0:00:01
[00:00:23]      |████████████▏                   | 1.2 MB 34.5 MB/s eta 0:00:01
[00:00:23]      |████████████▎                   | 1.2 MB 34.5 MB/s eta 0:00:01
[00:00:23]      |████████████▍                   | 1.2 MB 34.5 MB/s eta 0:00:01
[00:00:23]      |████████████▌                   | 1.2 MB 34.5 MB/s eta 0:00:01
[00:00:23]      |████████████▋                   | 1.2 MB 34.5 MB/s eta 0:00:01
[00:00:23]      |████████████▊                   | 1.3 MB 34.5 MB/s eta 0:00:01
[00:00:23]      |████████████▊                   | 1.3 MB 34.5 MB/s eta 0:00:01
[00:00:23]      |████████████▉                   | 1.3 MB 34.5 MB/s eta 0:00:01
[00:00:23]      |█████████████                   | 1.3 MB 34.5 MB/s eta 0:00:01
[00:00:23]      |█████████████                   | 1.3 MB 34.5 MB/s eta 0:00:01
[00:00:23]      |█████████████▏                  | 1.3 MB 34.5 MB/s eta 0:00:01
[00:00:23]      |█████████████▎                  | 1.3 MB 34.5 MB/s eta 0:00:01
[00:00:23]      |█████████████▍                  | 1.3 MB 34.5 MB/s eta 0:00:01
[00:00:23]      |█████████████▌                  | 1.3 MB 34.5 MB/s eta 0:00:01
[00:00:23]      |█████████████▋                  | 1.4 MB 34.5 MB/s eta 0:00:01
[00:00:23]      |█████████████▊                  | 1.4 MB 34.5 MB/s eta 0:00:01
[00:00:23]      |█████████████▉                  | 1.4 MB 34.5 MB/s eta 0:00:01
[00:00:23]      |██████████████                  | 1.4 MB 34.5 MB/s eta 0:00:01
[00:00:23]      |██████████████                  | 1.4 MB 34.5 MB/s eta 0:00:01
[00:00:23]      |██████████████▏                 | 1.4 MB 34.5 MB/s eta 0:00:01
[00:00:23]      |██████████████▏                 | 1.4 MB 34.5 MB/s eta 0:00:01
[00:00:23]      |██████████████▎                 | 1.4 MB 34.5 MB/s eta 0:00:01
[00:00:23]      |██████████████▍                 | 1.4 MB 34.5 MB/s eta 0:00:01
[00:00:23]      |██████████████▌                 | 1.4 MB 34.5 MB/s eta 0:00:01
[00:00:23]      |██████████████▋                 | 1.5 MB 34.5 MB/s eta 0:00:01
[00:00:23]      |██████████████▊                 | 1.5 MB 34.5 MB/s eta 0:00:01
[00:00:23]      |██████████████▉                 | 1.5 MB 34.5 MB/s eta 0:00:01
[00:00:23]      |███████████████                 | 1.5 MB 34.5 MB/s eta 0:00:01
[00:00:23]      |███████████████                 | 1.5 MB 34.5 MB/s eta 0:00:01
[00:00:23]      |███████████████▏                | 1.5 MB 34.5 MB/s eta 0:00:01
[00:00:23]      |███████████████▎                | 1.5 MB 34.5 MB/s eta 0:00:01
[00:00:23]      |███████████████▍                | 1.5 MB 34.5 MB/s eta 0:00:01
[00:00:23]      |███████████████▌                | 1.5 MB 34.5 MB/s eta 0:00:01
[00:00:23]      |███████████████▌                | 1.5 MB 34.5 MB/s eta 0:00:01
[00:00:23]      |███████████████▋                | 1.6 MB 34.5 MB/s eta 0:00:01
[00:00:23]      |███████████████▊                | 1.6 MB 34.5 MB/s eta 0:00:01
[00:00:23]      |███████████████▉                | 1.6 MB 34.5 MB/s eta 0:00:01
[00:00:23]      |████████████████                | 1.6 MB 34.5 MB/s eta 0:00:01
[00:00:23]      |████████████████                | 1.6 MB 34.5 MB/s eta 0:00:01
[00:00:23]      |████████████████▏               | 1.6 MB 34.5 MB/s eta 0:00:01
[00:00:23]      |████████████████▎               | 1.6 MB 34.5 MB/s eta 0:00:01
[00:00:23]      |████████████████▍               | 1.6 MB 34.5 MB/s eta 0:00:01
[00:00:23]      |████████████████▌               | 1.6 MB 34.5 MB/s eta 0:00:01
[00:00:23]      |████████████████▋               | 1.6 MB 34.5 MB/s eta 0:00:01
[00:00:23]      |████████████████▊               | 1.7 MB 34.5 MB/s eta 0:00:01
[00:00:23]      |████████████████▉               | 1.7 MB 34.5 MB/s eta 0:00:01
[00:00:23]      |█████████████████               | 1.7 MB 34.5 MB/s eta 0:00:01
[00:00:23]      |█████████████████               | 1.7 MB 34.5 MB/s eta 0:00:01
[00:00:23]      |█████████████████               | 1.7 MB 34.5 MB/s eta 0:00:01
[00:00:23]      |█████████████████▏              | 1.7 MB 34.5 MB/s eta 0:00:01
[00:00:23]      |█████████████████▎              | 1.7 MB 34.5 MB/s eta 0:00:01
[00:00:23]      |█████████████████▍              | 1.7 MB 34.5 MB/s eta 0:00:01
[00:00:23]      |█████████████████▌              | 1.7 MB 34.5 MB/s eta 0:00:01
[00:00:23]      |█████████████████▋              | 1.8 MB 34.5 MB/s eta 0:00:01
[00:00:23]      |█████████████████▊              | 1.8 MB 34.5 MB/s eta 0:00:01
[00:00:23]      |█████████████████▉              | 1.8 MB 34.5 MB/s eta 0:00:01
[00:00:23]      |██████████████████              | 1.8 MB 34.5 MB/s eta 0:00:01
[00:00:23]      |██████████████████              | 1.8 MB 34.5 MB/s eta 0:00:01
[00:00:23]      |██████████████████▏             | 1.8 MB 34.5 MB/s eta 0:00:01
[00:00:23]      |██████████████████▎             | 1.8 MB 34.5 MB/s eta 0:00:01
[00:00:23]      |██████████████████▍             | 1.8 MB 34.5 MB/s eta 0:00:01
[00:00:23]      |██████████████████▍             | 1.8 MB 34.5 MB/s eta 0:00:01
[00:00:23]      |██████████████████▌             | 1.8 MB 34.5 MB/s eta 0:00:01
[00:00:23]      |██████████████████▋             | 1.9 MB 34.5 MB/s eta 0:00:01
[00:00:23]      |██████████████████▊             | 1.9 MB 34.5 MB/s eta 0:00:01
[00:00:23]      |██████████████████▉             | 1.9 MB 34.5 MB/s eta 0:00:01
[00:00:23]      |███████████████████             | 1.9 MB 34.5 MB/s eta 0:00:01
[00:00:23]      |███████████████████             | 1.9 MB 34.5 MB/s eta 0:00:01
[00:00:23]      |███████████████████▏            | 1.9 MB 34.5 MB/s eta 0:00:01
[00:00:23]      |███████████████████▎            | 1.9 MB 34.5 MB/s eta 0:00:01
[00:00:23]      |███████████████████▍            | 1.9 MB 34.5 MB/s eta 0:00:01
[00:00:23]      |███████████████████▌            | 1.9 MB 34.5 MB/s eta 0:00:01
[00:00:23]      |███████████████████▋            | 1.9 MB 34.5 MB/s eta 0:00:01
[00:00:23]      |███████████████████▊            | 2.0 MB 34.5 MB/s eta 0:00:01
[00:00:23]      |███████████████████▊            | 2.0 MB 34.5 MB/s eta 0:00:01
[00:00:23]      |███████████████████▉            | 2.0 MB 34.5 MB/s eta 0:00:01
[00:00:23]      |████████████████████            | 2.0 MB 34.5 MB/s eta 0:00:01
[00:00:23]      |████████████████████            | 2.0 MB 34.5 MB/s eta 0:00:01
[00:00:23]      |████████████████████▏           | 2.0 MB 34.5 MB/s eta 0:00:01
[00:00:23]      |████████████████████▎           | 2.0 MB 34.5 MB/s eta 0:00:01
[00:00:23]      |████████████████████▍           | 2.0 MB 34.5 MB/s eta 0:00:01
[00:00:23]      |████████████████████▌           | 2.0 MB 34.5 MB/s eta 0:00:01
[00:00:23]      |████████████████████▋           | 2.0 MB 34.5 MB/s eta 0:00:01
[00:00:23]      |████████████████████▊           | 2.1 MB 34.5 MB/s eta 0:00:01
[00:00:23]      |████████████████████▉           | 2.1 MB 34.5 MB/s eta 0:00:01
[00:00:23]      |█████████████████████           | 2.1 MB 34.5 MB/s eta 0:00:01
[00:00:23]      |█████████████████████           | 2.1 MB 34.5 MB/s eta 0:00:01
[00:00:23]      |█████████████████████▏          | 2.1 MB 34.5 MB/s eta 0:00:01
[00:00:23]      |█████████████████████▏          | 2.1 MB 34.5 MB/s eta 0:00:01
[00:00:23]      |█████████████████████▎          | 2.1 MB 34.5 MB/s eta 0:00:01
[00:00:23]      |█████████████████████▍          | 2.1 MB 34.5 MB/s eta 0:00:01
[00:00:23]      |█████████████████████▌          | 2.1 MB 34.5 MB/s eta 0:00:01
[00:00:23]      |█████████████████████▋          | 2.2 MB 34.5 MB/s eta 0:00:01
[00:00:23]      |█████████████████████▊          | 2.2 MB 34.5 MB/s eta 0:00:01
[00:00:23]      |█████████████████████▉          | 2.2 MB 34.5 MB/s eta 0:00:01
[00:00:23]      |██████████████████████          | 2.2 MB 34.5 MB/s eta 0:00:01
[00:00:23]      |██████████████████████          | 2.2 MB 34.5 MB/s eta 0:00:01
[00:00:23]      |██████████████████████▏         | 2.2 MB 34.5 MB/s eta 0:00:01
[00:00:23]      |██████████████████████▎         | 2.2 MB 34.5 MB/s eta 0:00:01
[00:00:23]      |██████████████████████▍         | 2.2 MB 34.5 MB/s eta 0:00:01
[00:00:23]      |██████████████████████▌         | 2.2 MB 34.5 MB/s eta 0:00:01
[00:00:23]      |██████████████████████▋         | 2.2 MB 34.5 MB/s eta 0:00:01
[00:00:23]      |██████████████████████▋         | 2.3 MB 34.5 MB/s eta 0:00:01
[00:00:23]      |██████████████████████▊         | 2.3 MB 34.5 MB/s eta 0:00:01
[00:00:23]      |██████████████████████▉         | 2.3 MB 34.5 MB/s eta 0:00:01
[00:00:23]      |███████████████████████         | 2.3 MB 34.5 MB/s eta 0:00:01
[00:00:23]      |███████████████████████         | 2.3 MB 34.5 MB/s eta 0:00:01
[00:00:23]      |███████████████████████▏        | 2.3 MB 34.5 MB/s eta 0:00:01
[00:00:23]      |███████████████████████▎        | 2.3 MB 34.5 MB/s eta 0:00:01
[00:00:23]      |███████████████████████▍        | 2.3 MB 34.5 MB/s eta 0:00:01
[00:00:23]      |███████████████████████▌        | 2.3 MB 34.5 MB/s eta 0:00:01
[00:00:23]      |███████████████████████▋        | 2.3 MB 34.5 MB/s eta 0:00:01
[00:00:23]      |███████████████████████▊        | 2.4 MB 34.5 MB/s eta 0:00:01
[00:00:23]      |███████████████████████▉        | 2.4 MB 34.5 MB/s eta 0:00:01
[00:00:23]      |████████████████████████        | 2.4 MB 34.5 MB/s eta 0:00:01
[00:00:23]      |████████████████████████        | 2.4 MB 34.5 MB/s eta 0:00:01
[00:00:23]      |████████████████████████        | 2.4 MB 34.5 MB/s eta 0:00:01
[00:00:23]      |████████████████████████▏       | 2.4 MB 34.5 MB/s eta 0:00:01
[00:00:23]      |████████████████████████▎       | 2.4 MB 34.5 MB/s eta 0:00:01
[00:00:23]      |████████████████████████▍       | 2.4 MB 34.5 MB/s eta 0:00:01
[00:00:23]      |████████████████████████▌       | 2.4 MB 34.5 MB/s eta 0:00:01
[00:00:23]      |████████████████████████▋       | 2.4 MB 34.5 MB/s eta 0:00:01
[00:00:23]      |████████████████████████▊       | 2.5 MB 34.5 MB/s eta 0:00:01
[00:00:23]      |████████████████████████▉       | 2.5 MB 34.5 MB/s eta 0:00:01
[00:00:23]      |█████████████████████████       | 2.5 MB 34.5 MB/s eta 0:00:01
[00:00:23]      |█████████████████████████       | 2.5 MB 34.5 MB/s eta 0:00:01
[00:00:23]      |█████████████████████████▏      | 2.5 MB 34.5 MB/s eta 0:00:01
[00:00:23]      |█████████████████████████▎      | 2.5 MB 34.5 MB/s eta 0:00:01
[00:00:23]      |█████████████████████████▍      | 2.5 MB 34.5 MB/s eta 0:00:01
[00:00:23]      |█████████████████████████▍      | 2.5 MB 34.5 MB/s eta 0:00:01
[00:00:23]      |█████████████████████████▌      | 2.5 MB 34.5 MB/s eta 0:00:01
[00:00:23]      |█████████████████████████▋      | 2.5 MB 34.5 MB/s eta 0:00:01
[00:00:23]      |█████████████████████████▊      | 2.6 MB 34.5 MB/s eta 0:00:01
[00:00:23]      |█████████████████████████▉      | 2.6 MB 34.5 MB/s eta 0:00:01
[00:00:23]      |██████████████████████████      | 2.6 MB 34.5 MB/s eta 0:00:01
[00:00:23]      |██████████████████████████      | 2.6 MB 34.5 MB/s eta 0:00:01
