[00:00:00] Build started
[00:00:02] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf 2363da019666376723012ba998d0100e2eade635
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:09] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:10] Collecting pip
[00:00:10]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:10] 
[00:00:10]      |▏                               | 10 kB 12.4 MB/s eta 0:00:01
[00:00:27] Collecting jsmin
[00:00:27]   Downloading jsmin-2.2.2.tar.gz (12 kB)
[00:00:27] Collecting keyring>=8.0
[00:00:27]   Downloading keyring-23.0.1-py3-none-any.whl (33 kB)
[00:00:28] Collecting tqdm
[00:00:28]   Downloading tqdm-4.60.0-py2.py3-none-any.whl (75 kB)
[00:00:28] 
[00:00:28]      |████▎                           | 10 kB 26.7 MB/s eta 0:00:01
[00:00:28]      |████████▋                       | 20 kB 29.4 MB/s eta 0:00:01
[00:00:28]      |█████████████                   | 30 kB 32.3 MB/s eta 0:00:01
[00:00:28]      |█████████████████▎              | 40 kB 34.0 MB/s eta 0:00:01
[00:00:28]      |█████████████████████▋          | 51 kB 34.9 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████      | 61 kB 35.8 MB/s eta 0:00:01
[00:00:28]      |██████████████████████████████▎ | 71 kB 36.0 MB/s eta 0:00:01
[00:00:28]      |████████████████████████████████| 75 kB 8.6 MB/s 
[00:00:28] Collecting annexremote
[00:00:28]   Downloading annexremote-1.5.0-py3-none-any.whl (25 kB)
[00:00:28] Collecting fasteners>=0.14
[00:00:28]   Downloading fasteners-0.16-py2.py3-none-any.whl (28 kB)
[00:00:28] Collecting wrapt
[00:00:28]   Downloading wrapt-1.12.1.tar.gz (27 kB)
[00:00:28] Collecting six
[00:00:28]   Downloading six-1.15.0-py2.py3-none-any.whl (10 kB)
[00:00:28] Collecting SecretStorage>=3.2
[00:00:28]   Downloading SecretStorage-3.3.1-py3-none-any.whl (15 kB)
[00:00:28] Collecting importlib-metadata>=3.6
[00:00:28]   Downloading importlib_metadata-4.0.1-py3-none-any.whl (16 kB)
[00:00:28] Collecting jeepney>=0.4.2
[00:00:28]   Downloading jeepney-0.6.0-py3-none-any.whl (45 kB)
[00:00:28] 
[00:00:28]      |███████▏                        | 10 kB 27.9 MB/s eta 0:00:01
[00:00:28]      |██████████████▍                 | 20 kB 30.2 MB/s eta 0:00:01
[00:00:28]      |█████████████████████▋          | 30 kB 32.6 MB/s eta 0:00:01
[00:00:28]      |████████████████████████████▊   | 40 kB 33.2 MB/s eta 0:00:01
[00:00:28]      |████████████████████████████████| 45 kB 6.0 MB/s 
[00:00:28] Collecting zipp>=0.5
[00:00:28]   Downloading zipp-3.4.1-py3-none-any.whl (5.2 kB)
[00:00:29] Collecting typing-extensions>=3.7.4.3
[00:00:29]   Downloading typing_extensions-3.7.4.3-py3-none-any.whl (22 kB)
[00:00:29] Collecting pyjwt>=2.0
[00:00:29]   Downloading PyJWT-2.0.1-py3-none-any.whl (15 kB)
[00:00:29] Collecting pynacl>=1.4.0
[00:00:29]   Downloading PyNaCl-1.4.0-cp35-abi3-manylinux1_x86_64.whl (961 kB)
[00:00:29] 
[00:00:29]      |▍                               | 10 kB 8.5 MB/s eta 0:00:01
[00:00:29]      |▊                               | 20 kB 13.1 MB/s eta 0:00:01
[00:00:29]      |█                               | 30 kB 16.4 MB/s eta 0:00:01
[00:00:29]      |█▍                              | 40 kB 18.5 MB/s eta 0:00:01
[00:00:29]      |█▊                              | 51 kB 20.5 MB/s eta 0:00:01
[00:00:29]      |██                              | 61 kB 22.5 MB/s eta 0:00:01
[00:00:29]      |██▍                             | 71 kB 24.0 MB/s eta 0:00:01
[00:00:29]      |██▊                             | 81 kB 25.5 MB/s eta 0:00:01
[00:00:29]      |███                             | 92 kB 26.6 MB/s eta 0:00:01
[00:00:29]      |███▍                            | 102 kB 27.8 MB/s eta 0:00:01
[00:00:29]      |███▊                            | 112 kB 27.8 MB/s eta 0:00:01
[00:00:29]      |████                            | 122 kB 27.8 MB/s eta 0:00:01
[00:00:29]      |████▍                           | 133 kB 27.8 MB/s eta 0:00:01
[00:00:29]      |████▊                           | 143 kB 27.8 MB/s eta 0:00:01
[00:00:29]      |█████▏                          | 153 kB 27.8 MB/s eta 0:00:01
[00:00:29]      |█████▌                          | 163 kB 27.8 MB/s eta 0:00:01
[00:00:29]      |█████▉                          | 174 kB 27.8 MB/s eta 0:00:01
[00:00:29]      |██████▏                         | 184 kB 27.8 MB/s eta 0:00:01
[00:00:29]      |██████▌                         | 194 kB 27.8 MB/s eta 0:00:01
[00:00:29]      |██████▉                         | 204 kB 27.8 MB/s eta 0:00:01
[00:00:29]      |███████▏                        | 215 kB 27.8 MB/s eta 0:00:01
[00:00:29]      |███████▌                        | 225 kB 27.8 MB/s eta 0:00:01
[00:00:29]      |███████▉                        | 235 kB 27.8 MB/s eta 0:00:01
[00:00:29]      |████████▏                       | 245 kB 27.8 MB/s eta 0:00:01
[00:00:29]      |████████▌                       | 256 kB 27.8 MB/s eta 0:00:01
[00:00:29]      |████████▉                       | 266 kB 27.8 MB/s eta 0:00:01
[00:00:29]      |█████████▏                      | 276 kB 27.8 MB/s eta 0:00:01
[00:00:29]      |█████████▌                      | 286 kB 27.8 MB/s eta 0:00:01
[00:00:29]      |█████████▉                      | 296 kB 27.8 MB/s eta 0:00:01
[00:00:29]      |██████████▎                     | 307 kB 27.8 MB/s eta 0:00:01
[00:00:29]      |██████████▋                     | 317 kB 27.8 MB/s eta 0:00:01
[00:00:29]      |███████████                     | 327 kB 27.8 MB/s eta 0:00:01
[00:00:29]      |███████████▎                    | 337 kB 27.8 MB/s eta 0:00:01
[00:00:29]      |███████████▋                    | 348 kB 27.8 MB/s eta 0:00:01
[00:00:29]      |████████████                    | 358 kB 27.8 MB/s eta 0:00:01
[00:00:29]      |████████████▎                   | 368 kB 27.8 MB/s eta 0:00:01
[00:00:29]      |████████████▋                   | 378 kB 27.8 MB/s eta 0:00:01
[00:00:29]      |█████████████                   | 389 kB 27.8 MB/s eta 0:00:01
[00:00:29]      |█████████████▎                  | 399 kB 27.8 MB/s eta 0:00:01
[00:00:29]      |█████████████▋                  | 409 kB 27.8 MB/s eta 0:00:01
[00:00:29]      |██████████████                  | 419 kB 27.8 MB/s eta 0:00:01
[00:00:29]      |██████████████▎                 | 430 kB 27.8 MB/s eta 0:00:01
[00:00:29]      |██████████████▋                 | 440 kB 27.8 MB/s eta 0:00:01
[00:00:29]      |███████████████                 | 450 kB 27.8 MB/s eta 0:00:01
[00:00:29]      |███████████████▍                | 460 kB 27.8 MB/s eta 0:00:01
[00:00:29]      |███████████████▊                | 471 kB 27.8 MB/s eta 0:00:01
[00:00:29]      |████████████████                | 481 kB 27.8 MB/s eta 0:00:01
[00:00:29]      |████████████████▍               | 491 kB 27.8 MB/s eta 0:00:01
[00:00:29]      |████████████████▊               | 501 kB 27.8 MB/s eta 0:00:01
[00:00:29]      |█████████████████               | 512 kB 27.8 MB/s eta 0:00:01
[00:00:29]      |█████████████████▍              | 522 kB 27.8 MB/s eta 0:00:01
[00:00:29]      |█████████████████▊              | 532 kB 27.8 MB/s eta 0:00:01
[00:00:29]      |██████████████████              | 542 kB 27.8 MB/s eta 0:00:01
[00:00:29]      |██████████████████▍             | 552 kB 27.8 MB/s eta 0:00:01
[00:00:29]      |██████████████████▊             | 563 kB 27.8 MB/s eta 0:00:01
[00:00:29]      |███████████████████             | 573 kB 27.8 MB/s eta 0:00:01
[00:00:29]      |███████████████████▍            | 583 kB 27.8 MB/s eta 0:00:01
[00:00:29]      |███████████████████▊            | 593 kB 27.8 MB/s eta 0:00:01
[00:00:29]      |████████████████████▏           | 604 kB 27.8 MB/s eta 0:00:01
[00:00:29]      |████████████████████▌           | 614 kB 27.8 MB/s eta 0:00:01
[00:00:29]      |████████████████████▉           | 624 kB 27.8 MB/s eta 0:00:01
[00:00:29]      |█████████████████████▏          | 634 kB 27.8 MB/s eta 0:00:01
[00:00:29]      |█████████████████████▌          | 645 kB 27.8 MB/s eta 0:00:01
[00:00:29]      |█████████████████████▉          | 655 kB 27.8 MB/s eta 0:00:01
[00:00:29]      |██████████████████████▏         | 665 kB 27.8 MB/s eta 0:00:01
[00:00:29]      |██████████████████████▌         | 675 kB 27.8 MB/s eta 0:00:01
[00:00:29]      |██████████████████████▉         | 686 kB 27.8 MB/s eta 0:00:01
[00:00:29]      |███████████████████████▏        | 696 kB 27.8 MB/s eta 0:00:01
[00:00:29]      |███████████████████████▌        | 706 kB 27.8 MB/s eta 0:00:01
[00:00:29]      |███████████████████████▉        | 716 kB 27.8 MB/s eta 0:00:01
[00:00:29]      |████████████████████████▏       | 727 kB 27.8 MB/s eta 0:00:01
[00:00:29]      |████████████████████████▌       | 737 kB 27.8 MB/s eta 0:00:01
[00:00:29]      |█████████████████████████       | 747 kB 27.8 MB/s eta 0:00:01
[00:00:29]      |█████████████████████████▎      | 757 kB 27.8 MB/s eta 0:00:01
[00:00:29]      |█████████████████████████▋      | 768 kB 27.8 MB/s eta 0:00:01
[00:00:29]      |██████████████████████████      | 778 kB 27.8 MB/s eta 0:00:01
[00:00:29]      |██████████████████████████▎     | 788 kB 27.8 MB/s eta 0:00:01
[00:00:29]      |██████████████████████████▋     | 798 kB 27.8 MB/s eta 0:00:01
[00:00:29]      |███████████████████████████     | 808 kB 27.8 MB/s eta 0:00:01
[00:00:29]      |███████████████████████████▎    | 819 kB 27.8 MB/s eta 0:00:01
[00:00:29]      |███████████████████████████▋    | 829 kB 27.8 MB/s eta 0:00:01
[00:00:29]      |████████████████████████████    | 839 kB 27.8 MB/s eta 0:00:01
[00:00:29]      |████████████████████████████▎   | 849 kB 27.8 MB/s eta 0:00:01
[00:00:29]      |████████████████████████████▋   | 860 kB 27.8 MB/s eta 0:00:01
[00:00:29]      |█████████████████████████████   | 870 kB 27.8 MB/s eta 0:00:01
[00:00:29]      |█████████████████████████████▎  | 880 kB 27.8 MB/s eta 0:00:01
[00:00:29]      |█████████████████████████████▋  | 890 kB 27.8 MB/s eta 0:00:01
[00:00:29]      |██████████████████████████████  | 901 kB 27.8 MB/s eta 0:00:01
[00:00:29]      |██████████████████████████████▍ | 911 kB 27.8 MB/s eta 0:00:01
[00:00:29]      |██████████████████████████████▊ | 921 kB 27.8 MB/s eta 0:00:01
[00:00:29]      |███████████████████████████████ | 931 kB 27.8 MB/s eta 0:00:01
[00:00:29]      |███████████████████████████████▍| 942 kB 27.8 MB/s eta 0:00:01
[00:00:29]      |███████████████████████████████▊| 952 kB 27.8 MB/s eta 0:00:01
[00:00:29]      |████████████████████████████████| 961 kB 27.8 MB/s 
[00:00:29] Collecting deprecated
[00:00:29]   Downloading Deprecated-1.2.12-py2.py3-none-any.whl (9.5 kB)
[00:00:29] Collecting cffi>=1.4.1
[00:00:29]   Downloading cffi-1.14.5-cp39-cp39-manylinux1_x86_64.whl (406 kB)
[00:00:29] 
[00:00:29]      |▉                               | 10 kB 30.3 MB/s eta 0:00:01
[00:00:29]      |█▋                              | 20 kB 34.9 MB/s eta 0:00:01
[00:00:29]      |██▍                             | 30 kB 39.8 MB/s eta 0:00:01
[00:00:29]      |███▎                            | 40 kB 41.7 MB/s eta 0:00:01
[00:00:29]      |████                            | 51 kB 43.1 MB/s eta 0:00:01
[00:00:29]      |████▉                           | 61 kB 44.3 MB/s eta 0:00:01
[00:00:29]      |█████▋                          | 71 kB 44.6 MB/s eta 0:00:01
[00:00:29]      |██████▌                         | 81 kB 45.9 MB/s eta 0:00:01
[00:00:29]      |███████▎                        | 92 kB 46.0 MB/s eta 0:00:01
[00:00:29]      |████████                        | 102 kB 46.6 MB/s eta 0:00:01
[00:00:29]      |████████▉                       | 112 kB 46.6 MB/s eta 0:00:01
[00:00:29]      |█████████▊                      | 122 kB 46.6 MB/s eta 0:00:01
[00:00:29]      |██████████▌                     | 133 kB 46.6 MB/s eta 0:00:01
[00:00:29]      |███████████▎                    | 143 kB 46.6 MB/s eta 0:00:01
[00:00:29]      |████████████                    | 153 kB 46.6 MB/s eta 0:00:01
[00:00:29]      |█████████████                   | 163 kB 46.6 MB/s eta 0:00:01
[00:00:29]      |█████████████▊                  | 174 kB 46.6 MB/s eta 0:00:01
[00:00:29]      |██████████████▌                 | 184 kB 46.6 MB/s eta 0:00:01
[00:00:29]      |███████████████▍                | 194 kB 46.6 MB/s eta 0:00:01
[00:00:29]      |████████████████▏               | 204 kB 46.6 MB/s eta 0:00:01
[00:00:29]      |█████████████████               | 215 kB 46.6 MB/s eta 0:00:01
[00:00:29]      |█████████████████▊              | 225 kB 46.6 MB/s eta 0:00:01
[00:00:29]      |██████████████████▋             | 235 kB 46.6 MB/s eta 0:00:01
[00:00:29]      |███████████████████▍            | 245 kB 46.6 MB/s eta 0:00:01
[00:00:29]      |████████████████████▏           | 256 kB 46.6 MB/s eta 0:00:01
[00:00:29]      |█████████████████████           | 266 kB 46.6 MB/s eta 0:00:01
[00:00:29]      |█████████████████████▉          | 276 kB 46.6 MB/s eta 0:00:01
[00:00:29]      |██████████████████████▋         | 286 kB 46.6 MB/s eta 0:00:01
[00:00:29]      |███████████████████████▍        | 296 kB 46.6 MB/s eta 0:00:01
[00:00:29]      |████████████████████████▏       | 307 kB 46.6 MB/s eta 0:00:01
[00:00:29]      |█████████████████████████       | 317 kB 46.6 MB/s eta 0:00:01
[00:00:29]      |█████████████████████████▉      | 327 kB 46.6 MB/s eta 0:00:01
[00:00:29]      |██████████████████████████▋     | 337 kB 46.6 MB/s eta 0:00:01
[00:00:29]      |███████████████████████████▍    | 348 kB 46.6 MB/s eta 0:00:01
[00:00:29]      |████████████████████████████▎   | 358 kB 46.6 MB/s eta 0:00:01
[00:00:29]      |█████████████████████████████   | 368 kB 46.6 MB/s eta 0:00:01
[00:00:29]      |█████████████████████████████▉  | 378 kB 46.6 MB/s eta 0:00:01
[00:00:29]      |██████████████████████████████▊ | 389 kB 46.6 MB/s eta 0:00:01
[00:00:29]      |███████████████████████████████▌| 399 kB 46.6 MB/s eta 0:00:01
[00:00:29]      |████████████████████████████████| 406 kB 46.6 MB/s 
[00:00:29] Collecting pycparser
[00:00:29]   Downloading pycparser-2.20-py2.py3-none-any.whl (112 kB)
[00:00:29] 
[00:00:29]      |███                             | 10 kB 29.2 MB/s eta 0:00:01
[00:00:29]      |█████▉                          | 20 kB 28.5 MB/s eta 0:00:01
[00:00:29]      |████████▊                       | 30 kB 33.7 MB/s eta 0:00:01
[00:00:29]      |███████████▊                    | 40 kB 33.7 MB/s eta 0:00:01
[00:00:29]      |██████████████▋                 | 51 kB 35.4 MB/s eta 0:00:01
[00:00:29]      |█████████████████▌              | 61 kB 36.2 MB/s eta 0:00:01
[00:00:29]      |████████████████████▌           | 71 kB 36.9 MB/s eta 0:00:01
[00:00:29]      |███████████████████████▍        | 81 kB 38.2 MB/s eta 0:00:01
[00:00:29]      |██████████████████████████▎     | 92 kB 38.6 MB/s eta 0:00:01
[00:00:29]      |█████████████████████████████▎  | 102 kB 39.3 MB/s eta 0:00:01
[00:00:29]      |████████████████████████████████| 112 kB 39.3 MB/s 
[00:00:30] Collecting idna<3,>=2.5
[00:00:30]   Downloading idna-2.10-py2.py3-none-any.whl (58 kB)
[00:00:30] 
[00:00:30]      |█████▋                          | 10 kB 34.3 MB/s eta 0:00:01
[00:00:30]      |███████████▏                    | 20 kB 38.6 MB/s eta 0:00:01
[00:00:30]      |████████████████▊               | 30 kB 42.9 MB/s eta 0:00:01
[00:00:30]      |██████████████████████▎         | 40 kB 45.1 MB/s eta 0:00:01
[00:00:30]      |███████████████████████████▉    | 51 kB 46.4 MB/s eta 0:00:01
[00:00:30]      |████████████████████████████████| 58 kB 11.5 MB/s 
[00:00:30] Collecting certifi>=2017.4.17
[00:00:30]   Downloading certifi-2020.12.5-py2.py3-none-any.whl (147 kB)
[00:00:30] 
[00:00:30]      |██▏                             | 10 kB 29.9 MB/s eta 0:00:01
[00:00:30]      |████▍                           | 20 kB 35.2 MB/s eta 0:00:01
[00:00:30]      |██████▋                         | 30 kB 40.3 MB/s eta 0:00:01
[00:00:30]      |████████▉                       | 40 kB 42.2 MB/s eta 0:00:01
[00:00:30]      |███████████                     | 51 kB 43.5 MB/s eta 0:00:01
[00:00:30]      |█████████████▎                  | 61 kB 44.2 MB/s eta 0:00:01
[00:00:30]      |███████████████▌                | 71 kB 44.8 MB/s eta 0:00:01
[00:00:30]      |█████████████████▊              | 81 kB 46.6 MB/s eta 0:00:01
[00:00:30]      |████████████████████            | 92 kB 47.1 MB/s eta 0:00:01
[00:00:30]      |██████████████████████▏         | 102 kB 47.5 MB/s eta 0:00:01
[00:00:30]      |████████████████████████▍       | 112 kB 47.5 MB/s eta 0:00:01
[00:00:30]      |██████████████████████████▋     | 122 kB 47.5 MB/s eta 0:00:01
[00:00:30]      |████████████████████████████▉   | 133 kB 47.5 MB/s eta 0:00:01
[00:00:30]      |███████████████████████████████ | 143 kB 47.5 MB/s eta 0:00:01
[00:00:30]      |████████████████████████████████| 147 kB 47.5 MB/s 
[00:00:30] Collecting urllib3<1.27,>=1.21.1
[00:00:30]   Downloading urllib3-1.26.4-py2.py3-none-any.whl (153 kB)
[00:00:30] 
[00:00:30]      |██▏                             | 10 kB 27.8 MB/s eta 0:00:01
[00:00:30]      |████▎                           | 20 kB 30.0 MB/s eta 0:00:01
[00:00:30]      |██████▍                         | 30 kB 34.9 MB/s eta 0:00:01
[00:00:30]      |████████▌                       | 40 kB 37.1 MB/s eta 0:00:01
[00:00:30]      |██████████▊                     | 51 kB 39.1 MB/s eta 0:00:01
[00:00:30]      |████████████▉                   | 61 kB 41.3 MB/s eta 0:00:01
[00:00:30]      |███████████████                 | 71 kB 41.9 MB/s eta 0:00:01
[00:00:30]      |█████████████████               | 81 kB 43.2 MB/s eta 0:00:01
[00:00:30]      |███████████████████▎            | 92 kB 42.9 MB/s eta 0:00:01
[00:00:30]      |█████████████████████▍          | 102 kB 43.5 MB/s eta 0:00:01
[00:00:30]      |███████████████████████▌        | 112 kB 43.5 MB/s eta 0:00:01
[00:00:30]      |█████████████████████████▋      | 122 kB 43.5 MB/s eta 0:00:01
[00:00:30]      |███████████████████████████▉    | 133 kB 43.5 MB/s eta 0:00:01
[00:00:30]      |██████████████████████████████  | 143 kB 43.5 MB/s eta 0:00:01
[00:00:30]      |████████████████████████████████| 153 kB 43.5 MB/s 
[00:00:30] Collecting cryptography>=2.0
[00:00:30]   Downloading cryptography-3.4.7-cp36-abi3-manylinux2014_x86_64.whl (3.2 MB)
[00:00:30] 
[00:00:30]      |                                | 10 kB 26.5 MB/s eta 0:00:01
[00:00:30]      |▏                               | 20 kB 33.0 MB/s eta 0:00:01
[00:00:30]      |▎                               | 30 kB 37.4 MB/s eta 0:00:01
[00:00:30]      |▍                               | 40 kB 40.1 MB/s eta 0:00:01
[00:00:30]      |▌                               | 51 kB 41.4 MB/s eta 0:00:01
[00:00:30]      |▋                               | 61 kB 43.5 MB/s eta 0:00:01
[00:00:30]      |▊                               | 71 kB 44.4 MB/s eta 0:00:01
[00:00:30]      |▉                               | 81 kB 45.7 MB/s eta 0:00:01
[00:00:30]      |█                               | 92 kB 46.4 MB/s eta 0:00:01
[00:00:30]      |█                               | 102 kB 46.6 MB/s eta 0:00:01
[00:00:30]      |█▏                              | 112 kB 46.6 MB/s eta 0:00:01
[00:00:30]      |█▎                              | 122 kB 46.6 MB/s eta 0:00:01
[00:00:30]      |█▍                              | 133 kB 46.6 MB/s eta 0:00:01
[00:00:30]      |█▍                              | 143 kB 46.6 MB/s eta 0:00:01
[00:00:30]      |█▌                              | 153 kB 46.6 MB/s eta 0:00:01
[00:00:30]      |█▋                              | 163 kB 46.6 MB/s eta 0:00:01
[00:00:30]      |█▊                              | 174 kB 46.6 MB/s eta 0:00:01
[00:00:30]      |█▉                              | 184 kB 46.6 MB/s eta 0:00:01
[00:00:30]      |██                              | 194 kB 46.6 MB/s eta 0:00:01
[00:00:30]      |██                              | 204 kB 46.6 MB/s eta 0:00:01
[00:00:30]      |██▏                             | 215 kB 46.6 MB/s eta 0:00:01
[00:00:30]      |██▎                             | 225 kB 46.6 MB/s eta 0:00:01
[00:00:30]      |██▍                             | 235 kB 46.6 MB/s eta 0:00:01
[00:00:30]      |██▌                             | 245 kB 46.6 MB/s eta 0:00:01
[00:00:30]      |██▋                             | 256 kB 46.6 MB/s eta 0:00:01
[00:00:30]      |██▊                             | 266 kB 46.6 MB/s eta 0:00:01
[00:00:30]      |██▉                             | 276 kB 46.6 MB/s eta 0:00:01
[00:00:30]      |██▉                             | 286 kB 46.6 MB/s eta 0:00:01
[00:00:30]      |███                             | 296 kB 46.6 MB/s eta 0:00:01
[00:00:30]      |███                             | 307 kB 46.6 MB/s eta 0:00:01
[00:00:30]      |███▏                            | 317 kB 46.6 MB/s eta 0:00:01
[00:00:30]      |███▎                            | 327 kB 46.6 MB/s eta 0:00:01
[00:00:30]      |███▍                            | 337 kB 46.6 MB/s eta 0:00:01
[00:00:30]      |███▌                            | 348 kB 46.6 MB/s eta 0:00:01
[00:00:30]      |███▋                            | 358 kB 46.6 MB/s eta 0:00:01
[00:00:30]      |███▊                            | 368 kB 46.6 MB/s eta 0:00:01
[00:00:30]      |███▉                            | 378 kB 46.6 MB/s eta 0:00:01
[00:00:30]      |████                            | 389 kB 46.6 MB/s eta 0:00:01
[00:00:30]      |████                            | 399 kB 46.6 MB/s eta 0:00:01
[00:00:30]      |████▏                           | 409 kB 46.6 MB/s eta 0:00:01
[00:00:30]      |████▎                           | 419 kB 46.6 MB/s eta 0:00:01
[00:00:30]      |████▎                           | 430 kB 46.6 MB/s eta 0:00:01
[00:00:30]      |████▍                           | 440 kB 46.6 MB/s eta 0:00:01
[00:00:30]      |████▌                           | 450 kB 46.6 MB/s eta 0:00:01
[00:00:30]      |████▋                           | 460 kB 46.6 MB/s eta 0:00:01
[00:00:30]      |████▊                           | 471 kB 46.6 MB/s eta 0:00:01
[00:00:30]      |████▉                           | 481 kB 46.6 MB/s eta 0:00:01
[00:00:30]      |█████                           | 491 kB 46.6 MB/s eta 0:00:01
[00:00:30]      |█████                           | 501 kB 46.6 MB/s eta 0:00:01
[00:00:30]      |█████▏                          | 512 kB 46.6 MB/s eta 0:00:01
[00:00:30]      |█████▎                          | 522 kB 46.6 MB/s eta 0:00:01
[00:00:30]      |█████▍                          | 532 kB 46.6 MB/s eta 0:00:01
[00:00:30]      |█████▌                          | 542 kB 46.6 MB/s eta 0:00:01
[00:00:30]      |█████▋                          | 552 kB 46.6 MB/s eta 0:00:01
[00:00:30]      |█████▋                          | 563 kB 46.6 MB/s eta 0:00:01
[00:00:30]      |█████▊                          | 573 kB 46.6 MB/s eta 0:00:01
[00:00:30]      |█████▉                          | 583 kB 46.6 MB/s eta 0:00:01
[00:00:30]      |██████                          | 593 kB 46.6 MB/s eta 0:00:01
[00:00:30]      |██████                          | 604 kB 46.6 MB/s eta 0:00:01
[00:00:30]      |██████▏                         | 614 kB 46.6 MB/s eta 0:00:01
[00:00:30]      |██████▎                         | 624 kB 46.6 MB/s eta 0:00:01
[00:00:30]      |██████▍                         | 634 kB 46.6 MB/s eta 0:00:01
[00:00:30]      |██████▌                         | 645 kB 46.6 MB/s eta 0:00:01
[00:00:30]      |██████▋                         | 655 kB 46.6 MB/s eta 0:00:01
[00:00:30]      |██████▊                         | 665 kB 46.6 MB/s eta 0:00:01
[00:00:30]      |██████▉                         | 675 kB 46.6 MB/s eta 0:00:01
[00:00:30]      |███████                         | 686 kB 46.6 MB/s eta 0:00:01
[00:00:30]      |███████                         | 696 kB 46.6 MB/s eta 0:00:01
[00:00:30]      |███████                         | 706 kB 46.6 MB/s eta 0:00:01
[00:00:30]      |███████▏                        | 716 kB 46.6 MB/s eta 0:00:01
[00:00:30]      |███████▎                        | 727 kB 46.6 MB/s eta 0:00:01
[00:00:30]      |███████▍                        | 737 kB 46.6 MB/s eta 0:00:01
[00:00:30]      |███████▌                        | 747 kB 46.6 MB/s eta 0:00:01
[00:00:30]      |███████▋                        | 757 kB 46.6 MB/s eta 0:00:01
[00:00:30]      |███████▊                        | 768 kB 46.6 MB/s eta 0:00:01
[00:00:30]      |███████▉                        | 778 kB 46.6 MB/s eta 0:00:01
[00:00:30]      |████████                        | 788 kB 46.6 MB/s eta 0:00:01
[00:00:30]      |████████                        | 798 kB 46.6 MB/s eta 0:00:01
[00:00:30]      |████████▏                       | 808 kB 46.6 MB/s eta 0:00:01
[00:00:30]      |████████▎                       | 819 kB 46.6 MB/s eta 0:00:01
[00:00:30]      |████████▍                       | 829 kB 46.6 MB/s eta 0:00:01
[00:00:30]      |████████▌                       | 839 kB 46.6 MB/s eta 0:00:01
[00:00:30]      |████████▌                       | 849 kB 46.6 MB/s eta 0:00:01
[00:00:30]      |████████▋                       | 860 kB 46.6 MB/s eta 0:00:01
[00:00:30]      |████████▊                       | 870 kB 46.6 MB/s eta 0:00:01
[00:00:30]      |████████▉                       | 880 kB 46.6 MB/s eta 0:00:01
[00:00:30]      |█████████                       | 890 kB 46.6 MB/s eta 0:00:01
[00:00:30]      |█████████                       | 901 kB 46.6 MB/s eta 0:00:01
[00:00:30]      |█████████▏                      | 911 kB 46.6 MB/s eta 0:00:01
[00:00:30]      |█████████▎                      | 921 kB 46.6 MB/s eta 0:00:01
[00:00:30]      |█████████▍                      | 931 kB 46.6 MB/s eta 0:00:01
[00:00:30]      |█████████▌                      | 942 kB 46.6 MB/s eta 0:00:01
[00:00:30]      |█████████▋                      | 952 kB 46.6 MB/s eta 0:00:01
[00:00:30]      |█████████▊                      | 962 kB 46.6 MB/s eta 0:00:01
[00:00:30]      |█████████▉                      | 972 kB 46.6 MB/s eta 0:00:01
[00:00:30]      |█████████▉                      | 983 kB 46.6 MB/s eta 0:00:01
[00:00:30]      |██████████                      | 993 kB 46.6 MB/s eta 0:00:01
[00:00:30]      |██████████                      | 1.0 MB 46.6 MB/s eta 0:00:01
[00:00:30]      |██████████▏                     | 1.0 MB 46.6 MB/s eta 0:00:01
[00:00:30]      |██████████▎                     | 1.0 MB 46.6 MB/s eta 0:00:01
[00:00:30]      |██████████▍                     | 1.0 MB 46.6 MB/s eta 0:00:01
[00:00:30]      |██████████▌                     | 1.0 MB 46.6 MB/s eta 0:00:01
[00:00:30]      |██████████▋                     | 1.1 MB 46.6 MB/s eta 0:00:01
[00:00:30]      |██████████▊                     | 1.1 MB 46.6 MB/s eta 0:00:01
[00:00:30]      |██████████▉                     | 1.1 MB 46.6 MB/s eta 0:00:01
[00:00:30]      |███████████                     | 1.1 MB 46.6 MB/s eta 0:00:01
[00:00:30]      |███████████                     | 1.1 MB 46.6 MB/s eta 0:00:01
[00:00:30]      |███████████▏                    | 1.1 MB 46.6 MB/s eta 0:00:01
[00:00:30]      |███████████▎                    | 1.1 MB 46.6 MB/s eta 0:00:01
[00:00:30]      |███████████▎                    | 1.1 MB 46.6 MB/s eta 0:00:01
[00:00:30]      |███████████▍                    | 1.1 MB 46.6 MB/s eta 0:00:01
[00:00:30]      |███████████▌                    | 1.1 MB 46.6 MB/s eta 0:00:01
[00:00:30]      |███████████▋                    | 1.2 MB 46.6 MB/s eta 0:00:01
[00:00:30]      |███████████▊                    | 1.2 MB 46.6 MB/s eta 0:00:01
[00:00:30]      |███████████▉                    | 1.2 MB 46.6 MB/s eta 0:00:01
