[00:00:00] Build started
[00:00:03] git clone -q --branch=gh-27 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:04] git checkout -qf 3d05e6e0b16931300cea416890e302564e2adb46
[00:00:04] Running "install" scripts
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:09] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:13] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:15] Collecting pip
[00:00:15]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:15] 
[00:00:15]      |▏                               | 10 kB 16.7 MB/s eta 0:00:01
[00:00:47]      |█████████████████████████████   | 266 kB 18.1 MB/s eta 0:00:01
[00:00:47]      |██████████████████████████████  | 276 kB 18.1 MB/s eta 0:00:01
[00:00:47]      |███████████████████████████████▏| 286 kB 18.1 MB/s eta 0:00:01
[00:00:47]      |████████████████████████████████| 294 kB 18.1 MB/s 
[00:00:47] Collecting appdirs
[00:00:47]   Downloading appdirs-1.4.4-py2.py3-none-any.whl (9.6 kB)
[00:00:48] Collecting humanize
[00:00:48]   Downloading humanize-3.4.1-py3-none-any.whl (73 kB)
[00:00:48] 
[00:00:48]      |████▌                           | 10 kB 29.3 MB/s eta 0:00:01
[00:00:48]      |█████████                       | 20 kB 37.4 MB/s eta 0:00:01
[00:00:48]      |█████████████▍                  | 30 kB 45.2 MB/s eta 0:00:01
[00:00:48]      |█████████████████▉              | 40 kB 49.9 MB/s eta 0:00:01
[00:00:48]      |██████████████████████▎         | 51 kB 52.4 MB/s eta 0:00:01
[00:00:48]      |██████████████████████████▊     | 61 kB 53.3 MB/s eta 0:00:01
[00:00:48]      |███████████████████████████████▏| 71 kB 55.2 MB/s eta 0:00:01
[00:00:48]      |████████████████████████████████| 73 kB 2.5 MB/s 
[00:00:48] Collecting fasteners>=0.14
[00:00:48]   Downloading fasteners-0.16-py2.py3-none-any.whl (28 kB)
[00:00:48] Collecting patool>=1.7
[00:00:48]   Downloading patool-1.12-py2.py3-none-any.whl (77 kB)
[00:00:48] 
[00:00:48]      |████▎                           | 10 kB 18.0 MB/s eta 0:00:01
[00:00:48]      |████████▌                       | 20 kB 18.8 MB/s eta 0:00:01
[00:00:48]      |████████████▊                   | 30 kB 20.2 MB/s eta 0:00:01
[00:00:48]      |█████████████████               | 40 kB 20.8 MB/s eta 0:00:01
[00:00:48]      |█████████████████████▏          | 51 kB 21.3 MB/s eta 0:00:01
[00:00:48]      |█████████████████████████▍      | 61 kB 21.8 MB/s eta 0:00:01
[00:00:48]      |█████████████████████████████▋  | 71 kB 22.0 MB/s eta 0:00:01
[00:00:48]      |████████████████████████████████| 77 kB 5.2 MB/s 
[00:00:48] Collecting jsmin
[00:00:48]   Downloading jsmin-2.2.2.tar.gz (12 kB)
[00:00:49] Collecting six
[00:00:49]   Downloading six-1.15.0-py2.py3-none-any.whl (10 kB)
[00:00:49] Collecting jeepney>=0.4.2
[00:00:49]   Downloading jeepney-0.6.0-py3-none-any.whl (45 kB)
[00:00:49] 
[00:00:49]      |███████▏                        | 10 kB 12.1 MB/s eta 0:00:01
[00:00:49]      |██████████████▍                 | 20 kB 12.2 MB/s eta 0:00:01
[00:00:49]      |█████████████████████▋          | 30 kB 13.2 MB/s eta 0:00:01
[00:00:49]      |████████████████████████████▊   | 40 kB 12.6 MB/s eta 0:00:01
[00:00:49]      |████████████████████████████████| 45 kB 2.8 MB/s 
[00:00:49] Collecting SecretStorage>=3.2
[00:00:49]   Downloading SecretStorage-3.3.1-py3-none-any.whl (15 kB)
[00:00:49] Collecting importlib-metadata>=3.6
[00:00:49]   Downloading importlib_metadata-4.0.1-py3-none-any.whl (16 kB)
[00:00:49] Collecting zipp>=0.5
[00:00:49]   Downloading zipp-3.4.1-py3-none-any.whl (5.2 kB)
[00:00:49] Collecting typing-extensions>=3.7.4.3
[00:00:49]   Downloading typing_extensions-3.7.4.3-py3-none-any.whl (22 kB)
[00:00:50] Collecting deprecated
[00:00:50]   Downloading Deprecated-1.2.12-py2.py3-none-any.whl (9.5 kB)
[00:00:50] Collecting pynacl>=1.4.0
[00:00:50]   Downloading PyNaCl-1.4.0-cp35-abi3-manylinux1_x86_64.whl (961 kB)
[00:00:50] 
[00:00:50]      |▍                               | 10 kB 7.9 MB/s eta 0:00:01
[00:00:50]      |▊                               | 20 kB 8.7 MB/s eta 0:00:01
[00:00:50]      |█                               | 30 kB 11.0 MB/s eta 0:00:01
[00:00:50]      |█▍                              | 40 kB 12.0 MB/s eta 0:00:01
[00:00:50]      |█▊                              | 51 kB 12.4 MB/s eta 0:00:01
[00:00:50]      |██                              | 61 kB 12.2 MB/s eta 0:00:01
[00:00:50]      |██▍                             | 71 kB 12.7 MB/s eta 0:00:01
[00:00:50]      |██▊                             | 81 kB 12.7 MB/s eta 0:00:01
[00:00:50]      |███                             | 92 kB 13.6 MB/s eta 0:00:01
[00:00:50]      |███▍                            | 102 kB 14.4 MB/s eta 0:00:01
[00:00:50]      |███▊                            | 112 kB 14.4 MB/s eta 0:00:01
[00:00:50]      |████                            | 122 kB 14.4 MB/s eta 0:00:01
[00:00:50]      |████▍                           | 133 kB 14.4 MB/s eta 0:00:01
[00:00:50]      |████▊                           | 143 kB 14.4 MB/s eta 0:00:01
[00:00:50]      |█████▏                          | 153 kB 14.4 MB/s eta 0:00:01
[00:00:50]      |█████▌                          | 163 kB 14.4 MB/s eta 0:00:01
[00:00:50]      |█████▉                          | 174 kB 14.4 MB/s eta 0:00:01
[00:00:50]      |██████▏                         | 184 kB 14.4 MB/s eta 0:00:01
[00:00:50]      |██████▌                         | 194 kB 14.4 MB/s eta 0:00:01
[00:00:50]      |██████▉                         | 204 kB 14.4 MB/s eta 0:00:01
[00:00:50]      |███████▏                        | 215 kB 14.4 MB/s eta 0:00:01
[00:00:50]      |███████▌                        | 225 kB 14.4 MB/s eta 0:00:01
[00:00:50]      |███████▉                        | 235 kB 14.4 MB/s eta 0:00:01
[00:00:50]      |████████▏                       | 245 kB 14.4 MB/s eta 0:00:01
[00:00:50]      |████████▌                       | 256 kB 14.4 MB/s eta 0:00:01
[00:00:50]      |████████▉                       | 266 kB 14.4 MB/s eta 0:00:01
[00:00:50]      |█████████▏                      | 276 kB 14.4 MB/s eta 0:00:01
[00:00:50]      |█████████▌                      | 286 kB 14.4 MB/s eta 0:00:01
[00:00:50]      |█████████▉                      | 296 kB 14.4 MB/s eta 0:00:01
[00:00:50]      |██████████▎                     | 307 kB 14.4 MB/s eta 0:00:01
[00:00:50]      |██████████▋                     | 317 kB 14.4 MB/s eta 0:00:01
[00:00:50]      |███████████                     | 327 kB 14.4 MB/s eta 0:00:01
[00:00:50]      |███████████▎                    | 337 kB 14.4 MB/s eta 0:00:01
[00:00:50]      |███████████▋                    | 348 kB 14.4 MB/s eta 0:00:01
[00:00:50]      |████████████                    | 358 kB 14.4 MB/s eta 0:00:01
[00:00:50]      |████████████▎                   | 368 kB 14.4 MB/s eta 0:00:01
[00:00:50]      |████████████▋                   | 378 kB 14.4 MB/s eta 0:00:01
[00:00:50]      |█████████████                   | 389 kB 14.4 MB/s eta 0:00:01
[00:00:50]      |█████████████▎                  | 399 kB 14.4 MB/s eta 0:00:01
[00:00:50]      |█████████████▋                  | 409 kB 14.4 MB/s eta 0:00:01
[00:00:50]      |██████████████                  | 419 kB 14.4 MB/s eta 0:00:01
[00:00:50]      |██████████████▎                 | 430 kB 14.4 MB/s eta 0:00:01
[00:00:50]      |██████████████▋                 | 440 kB 14.4 MB/s eta 0:00:01
[00:00:50]      |███████████████                 | 450 kB 14.4 MB/s eta 0:00:01
[00:00:50]      |███████████████▍                | 460 kB 14.4 MB/s eta 0:00:01
[00:00:50]      |███████████████▊                | 471 kB 14.4 MB/s eta 0:00:01
[00:00:50]      |████████████████                | 481 kB 14.4 MB/s eta 0:00:01
[00:00:50]      |████████████████▍               | 491 kB 14.4 MB/s eta 0:00:01
[00:00:50]      |████████████████▊               | 501 kB 14.4 MB/s eta 0:00:01
[00:00:50]      |█████████████████               | 512 kB 14.4 MB/s eta 0:00:01
[00:00:50]      |█████████████████▍              | 522 kB 14.4 MB/s eta 0:00:01
[00:00:50]      |█████████████████▊              | 532 kB 14.4 MB/s eta 0:00:01
[00:00:50]      |██████████████████              | 542 kB 14.4 MB/s eta 0:00:01
[00:00:50]      |██████████████████▍             | 552 kB 14.4 MB/s eta 0:00:01
[00:00:50]      |██████████████████▊             | 563 kB 14.4 MB/s eta 0:00:01
[00:00:50]      |███████████████████             | 573 kB 14.4 MB/s eta 0:00:01
[00:00:50]      |███████████████████▍            | 583 kB 14.4 MB/s eta 0:00:01
[00:00:50]      |███████████████████▊            | 593 kB 14.4 MB/s eta 0:00:01
[00:00:50]      |████████████████████▏           | 604 kB 14.4 MB/s eta 0:00:01
[00:00:50]      |████████████████████▌           | 614 kB 14.4 MB/s eta 0:00:01
[00:00:50]      |████████████████████▉           | 624 kB 14.4 MB/s eta 0:00:01
[00:00:50]      |█████████████████████▏          | 634 kB 14.4 MB/s eta 0:00:01
[00:00:50]      |█████████████████████▌          | 645 kB 14.4 MB/s eta 0:00:01
[00:00:50]      |█████████████████████▉          | 655 kB 14.4 MB/s eta 0:00:01
[00:00:50]      |██████████████████████▏         | 665 kB 14.4 MB/s eta 0:00:01
[00:00:50]      |██████████████████████▌         | 675 kB 14.4 MB/s eta 0:00:01
[00:00:50]      |██████████████████████▉         | 686 kB 14.4 MB/s eta 0:00:01
[00:00:50]      |███████████████████████▏        | 696 kB 14.4 MB/s eta 0:00:01
[00:00:50]      |███████████████████████▌        | 706 kB 14.4 MB/s eta 0:00:01
[00:00:50]      |███████████████████████▉        | 716 kB 14.4 MB/s eta 0:00:01
[00:00:50]      |████████████████████████▏       | 727 kB 14.4 MB/s eta 0:00:01
[00:00:50]      |████████████████████████▌       | 737 kB 14.4 MB/s eta 0:00:01
[00:00:50]      |█████████████████████████       | 747 kB 14.4 MB/s eta 0:00:01
[00:00:50]      |█████████████████████████▎      | 757 kB 14.4 MB/s eta 0:00:01
[00:00:50]      |█████████████████████████▋      | 768 kB 14.4 MB/s eta 0:00:01
[00:00:50]      |██████████████████████████      | 778 kB 14.4 MB/s eta 0:00:01
[00:00:50]      |██████████████████████████▎     | 788 kB 14.4 MB/s eta 0:00:01
[00:00:50]      |██████████████████████████▋     | 798 kB 14.4 MB/s eta 0:00:01
[00:00:50]      |███████████████████████████     | 808 kB 14.4 MB/s eta 0:00:01
[00:00:50]      |███████████████████████████▎    | 819 kB 14.4 MB/s eta 0:00:01
[00:00:50]      |███████████████████████████▋    | 829 kB 14.4 MB/s eta 0:00:01
[00:00:50]      |████████████████████████████    | 839 kB 14.4 MB/s eta 0:00:01
[00:00:50]      |████████████████████████████▎   | 849 kB 14.4 MB/s eta 0:00:01
[00:00:50]      |████████████████████████████▋   | 860 kB 14.4 MB/s eta 0:00:01
[00:00:50]      |█████████████████████████████   | 870 kB 14.4 MB/s eta 0:00:01
[00:00:50]      |█████████████████████████████▎  | 880 kB 14.4 MB/s eta 0:00:01
[00:00:50]      |█████████████████████████████▋  | 890 kB 14.4 MB/s eta 0:00:01
[00:00:50]      |██████████████████████████████  | 901 kB 14.4 MB/s eta 0:00:01
[00:00:50]      |██████████████████████████████▍ | 911 kB 14.4 MB/s eta 0:00:01
[00:00:50]      |██████████████████████████████▊ | 921 kB 14.4 MB/s eta 0:00:01
[00:00:50]      |███████████████████████████████ | 931 kB 14.4 MB/s eta 0:00:01
[00:00:50]      |███████████████████████████████▍| 942 kB 14.4 MB/s eta 0:00:01
[00:00:50]      |███████████████████████████████▊| 952 kB 14.4 MB/s eta 0:00:01
[00:00:50]      |████████████████████████████████| 961 kB 14.4 MB/s 
[00:00:50] Collecting pyjwt>=2.0
[00:00:50]   Downloading PyJWT-2.1.0-py3-none-any.whl (16 kB)
[00:00:51] Collecting cffi>=1.4.1
[00:00:51]   Downloading cffi-1.14.5-cp39-cp39-manylinux1_x86_64.whl (406 kB)
[00:00:51] 
[00:00:51]      |▉                               | 10 kB 19.2 MB/s eta 0:00:01
[00:00:51]      |█▋                              | 20 kB 19.6 MB/s eta 0:00:01
[00:00:51]      |██▍                             | 30 kB 22.0 MB/s eta 0:00:01
[00:00:51]      |███▎                            | 40 kB 23.2 MB/s eta 0:00:01
[00:00:51]      |████                            | 51 kB 22.9 MB/s eta 0:00:01
[00:00:51]      |████▉                           | 61 kB 7.8 MB/s eta 0:00:01
[00:00:51]      |█████▋                          | 71 kB 8.4 MB/s eta 0:00:01
[00:00:51]      |██████▌                         | 81 kB 8.9 MB/s eta 0:00:01
[00:00:51]      |███████▎                        | 92 kB 9.5 MB/s eta 0:00:01
[00:00:51]      |████████                        | 102 kB 10.1 MB/s eta 0:00:01
[00:00:51]      |████████▉                       | 112 kB 10.1 MB/s eta 0:00:01
[00:00:51]      |█████████▊                      | 122 kB 10.1 MB/s eta 0:00:01
[00:00:51]      |██████████▌                     | 133 kB 10.1 MB/s eta 0:00:01
[00:00:51]      |███████████▎                    | 143 kB 10.1 MB/s eta 0:00:01
[00:00:51]      |████████████                    | 153 kB 10.1 MB/s eta 0:00:01
[00:00:51]      |█████████████                   | 163 kB 10.1 MB/s eta 0:00:01
[00:00:51]      |█████████████▊                  | 174 kB 10.1 MB/s eta 0:00:01
[00:00:51]      |██████████████▌                 | 184 kB 10.1 MB/s eta 0:00:01
[00:00:51]      |███████████████▍                | 194 kB 10.1 MB/s eta 0:00:01
[00:00:51]      |████████████████▏               | 204 kB 10.1 MB/s eta 0:00:01
[00:00:51]      |█████████████████               | 215 kB 10.1 MB/s eta 0:00:01
[00:00:51]      |█████████████████▊              | 225 kB 10.1 MB/s eta 0:00:01
[00:00:51]      |██████████████████▋             | 235 kB 10.1 MB/s eta 0:00:01
[00:00:51]      |███████████████████▍            | 245 kB 10.1 MB/s eta 0:00:01
[00:00:51]      |████████████████████▏           | 256 kB 10.1 MB/s eta 0:00:01
[00:00:51]      |█████████████████████           | 266 kB 10.1 MB/s eta 0:00:01
[00:00:51]      |█████████████████████▉          | 276 kB 10.1 MB/s eta 0:00:01
[00:00:51]      |██████████████████████▋         | 286 kB 10.1 MB/s eta 0:00:01
[00:00:51]      |███████████████████████▍        | 296 kB 10.1 MB/s eta 0:00:01
[00:00:51]      |████████████████████████▏       | 307 kB 10.1 MB/s eta 0:00:01
[00:00:51]      |█████████████████████████       | 317 kB 10.1 MB/s eta 0:00:01
[00:00:51]      |█████████████████████████▉      | 327 kB 10.1 MB/s eta 0:00:01
[00:00:51]      |██████████████████████████▋     | 337 kB 10.1 MB/s eta 0:00:01
[00:00:51]      |███████████████████████████▍    | 348 kB 10.1 MB/s eta 0:00:01
[00:00:51]      |████████████████████████████▎   | 358 kB 10.1 MB/s eta 0:00:01
[00:00:51]      |█████████████████████████████   | 368 kB 10.1 MB/s eta 0:00:01
[00:00:51]      |█████████████████████████████▉  | 378 kB 10.1 MB/s eta 0:00:01
[00:00:51]      |██████████████████████████████▊ | 389 kB 10.1 MB/s eta 0:00:01
[00:00:51]      |███████████████████████████████▌| 399 kB 10.1 MB/s eta 0:00:01
[00:00:51]      |████████████████████████████████| 406 kB 10.1 MB/s 
[00:00:51] Collecting pycparser
[00:00:51]   Downloading pycparser-2.20-py2.py3-none-any.whl (112 kB)
[00:00:51] 
[00:00:51]      |███                             | 10 kB 8.7 MB/s eta 0:00:01
[00:00:51]      |█████▉                          | 20 kB 11.7 MB/s eta 0:00:01
[00:00:51]      |████████▊                       | 30 kB 13.9 MB/s eta 0:00:01
[00:00:51]      |███████████▊                    | 40 kB 15.3 MB/s eta 0:00:01
[00:00:51]      |██████████████▋                 | 51 kB 16.2 MB/s eta 0:00:01
[00:00:51]      |█████████████████▌              | 61 kB 17.1 MB/s eta 0:00:01
[00:00:51]      |████████████████████▌           | 71 kB 17.6 MB/s eta 0:00:01
[00:00:51]      |███████████████████████▍        | 81 kB 18.1 MB/s eta 0:00:01
[00:00:51]      |██████████████████████████▎     | 92 kB 18.5 MB/s eta 0:00:01
[00:00:51]      |█████████████████████████████▎  | 102 kB 18.8 MB/s eta 0:00:01
[00:00:51]      |████████████████████████████████| 112 kB 18.8 MB/s 
[00:00:51] Collecting certifi>=2017.4.17
[00:00:51]   Downloading certifi-2020.12.5-py2.py3-none-any.whl (147 kB)
[00:00:51] 
[00:00:51]      |██▏                             | 10 kB 15.1 MB/s eta 0:00:01
[00:00:51]      |████▍                           | 20 kB 14.9 MB/s eta 0:00:01
[00:00:51]      |██████▋                         | 30 kB 13.4 MB/s eta 0:00:01
[00:00:51]      |████████▉                       | 40 kB 14.3 MB/s eta 0:00:01
[00:00:51]      |███████████                     | 51 kB 14.9 MB/s eta 0:00:01
[00:00:51]      |█████████████▎                  | 61 kB 15.4 MB/s eta 0:00:01
[00:00:51]      |███████████████▌                | 71 kB 15.7 MB/s eta 0:00:01
[00:00:51]      |█████████████████▊              | 81 kB 14.1 MB/s eta 0:00:01
[00:00:51]      |████████████████████            | 92 kB 13.2 MB/s eta 0:00:01
[00:00:51]      |██████████████████████▏         | 102 kB 13.3 MB/s eta 0:00:01
[00:00:51]      |████████████████████████▍       | 112 kB 13.3 MB/s eta 0:00:01
[00:00:51]      |██████████████████████████▋     | 122 kB 13.3 MB/s eta 0:00:01
[00:00:51]      |████████████████████████████▉   | 133 kB 13.3 MB/s eta 0:00:01
[00:00:51]      |███████████████████████████████ | 143 kB 13.3 MB/s eta 0:00:01
[00:00:51]      |████████████████████████████████| 147 kB 13.3 MB/s 
[00:00:52] Collecting idna<3,>=2.5
[00:00:52]   Downloading idna-2.10-py2.py3-none-any.whl (58 kB)
[00:00:52] 
[00:00:52]      |█████▋                          | 10 kB 17.4 MB/s eta 0:00:01
[00:00:52]      |███████████▏                    | 20 kB 4.2 MB/s eta 0:00:01
[00:00:52]      |████████████████▊               | 30 kB 5.2 MB/s eta 0:00:01
[00:00:52]      |██████████████████████▎         | 40 kB 6.3 MB/s eta 0:00:01
[00:00:52]      |███████████████████████████▉    | 51 kB 7.3 MB/s eta 0:00:01
[00:00:52]      |████████████████████████████████| 58 kB 1.7 MB/s 
[00:00:52] Collecting urllib3<1.27,>=1.21.1
[00:00:52]   Downloading urllib3-1.26.4-py2.py3-none-any.whl (153 kB)
[00:00:52] 
[00:00:52]      |██▏                             | 10 kB 19.4 MB/s eta 0:00:01
[00:00:52]      |████▎                           | 20 kB 20.2 MB/s eta 0:00:01
[00:00:52]      |██████▍                         | 30 kB 22.7 MB/s eta 0:00:01
[00:00:52]      |████████▌                       | 40 kB 23.6 MB/s eta 0:00:01
[00:00:52]      |██████████▊                     | 51 kB 23.6 MB/s eta 0:00:01
[00:00:52]      |████████████▉                   | 61 kB 24.4 MB/s eta 0:00:01
[00:00:52]      |███████████████                 | 71 kB 24.7 MB/s eta 0:00:01
[00:00:52]      |█████████████████               | 81 kB 25.3 MB/s eta 0:00:01
[00:00:52]      |███████████████████▎            | 92 kB 25.6 MB/s eta 0:00:01
[00:00:52]      |█████████████████████▍          | 102 kB 25.9 MB/s eta 0:00:01
[00:00:52]      |███████████████████████▌        | 112 kB 25.9 MB/s eta 0:00:01
[00:00:52]      |█████████████████████████▋      | 122 kB 25.9 MB/s eta 0:00:01
[00:00:52]      |███████████████████████████▉    | 133 kB 25.9 MB/s eta 0:00:01
[00:00:52]      |██████████████████████████████  | 143 kB 25.9 MB/s eta 0:00:01
[00:00:52]      |████████████████████████████████| 153 kB 25.9 MB/s 
[00:00:53] Collecting cryptography>=2.0
[00:00:53]   Downloading cryptography-3.4.7-cp36-abi3-manylinux2014_x86_64.whl (3.2 MB)
[00:00:53] 
[00:00:53]      |                                | 10 kB 18.0 MB/s eta 0:00:01
[00:00:53]      |▏                               | 20 kB 21.1 MB/s eta 0:00:01
[00:00:53]      |▎                               | 30 kB 24.0 MB/s eta 0:00:01
[00:00:53]      |▍                               | 40 kB 25.3 MB/s eta 0:00:01
[00:00:53]      |▌                               | 51 kB 25.9 MB/s eta 0:00:01
[00:00:53]      |▋                               | 61 kB 11.1 MB/s eta 0:00:01
[00:00:53]      |▊                               | 71 kB 6.3 MB/s eta 0:00:01
[00:00:53]      |▉                               | 81 kB 6.9 MB/s eta 0:00:01
[00:00:53]      |█                               | 92 kB 7.6 MB/s eta 0:00:01
[00:00:53]      |█                               | 102 kB 8.3 MB/s eta 0:00:01
[00:00:53]      |█▏                              | 112 kB 8.3 MB/s eta 0:00:01
[00:00:53]      |█▎                              | 122 kB 8.3 MB/s eta 0:00:01
[00:00:53]      |█▍                              | 133 kB 8.3 MB/s eta 0:00:01
[00:00:53]      |█▍                              | 143 kB 8.3 MB/s eta 0:00:01
[00:00:53]      |█▌                              | 153 kB 8.3 MB/s eta 0:00:01
[00:00:53]      |█▋                              | 163 kB 8.3 MB/s eta 0:00:01
[00:00:53]      |█▊                              | 174 kB 8.3 MB/s eta 0:00:01
[00:00:53]      |█▉                              | 184 kB 8.3 MB/s eta 0:00:01
[00:00:53]      |██                              | 194 kB 8.3 MB/s eta 0:00:01
[00:00:53]      |██                              | 204 kB 8.3 MB/s eta 0:00:01
[00:00:53]      |██▏                             | 215 kB 8.3 MB/s eta 0:00:01
[00:00:53]      |██▎                             | 225 kB 8.3 MB/s eta 0:00:01
[00:00:53]      |██▍                             | 235 kB 8.3 MB/s eta 0:00:01
[00:00:53]      |██▌                             | 245 kB 8.3 MB/s eta 0:00:01
[00:00:53]      |██▋                             | 256 kB 8.3 MB/s eta 0:00:01
[00:00:53]      |██▊                             | 266 kB 8.3 MB/s eta 0:00:01
[00:00:53]      |██▉                             | 276 kB 8.3 MB/s eta 0:00:01
[00:00:53]      |██▉                             | 286 kB 8.3 MB/s eta 0:00:01
[00:00:53]      |███                             | 296 kB 8.3 MB/s eta 0:00:01
[00:00:53]      |███                             | 307 kB 8.3 MB/s eta 0:00:01
[00:00:53]      |███▏                            | 317 kB 8.3 MB/s eta 0:00:01
[00:00:53]      |███▎                            | 327 kB 8.3 MB/s eta 0:00:01
[00:00:53]      |███▍                            | 337 kB 8.3 MB/s eta 0:00:01
[00:00:53]      |███▌                            | 348 kB 8.3 MB/s eta 0:00:01
[00:00:53]      |███▋                            | 358 kB 8.3 MB/s eta 0:00:01
[00:00:53]      |███▊                            | 368 kB 8.3 MB/s eta 0:00:01
[00:00:53]      |███▉                            | 378 kB 8.3 MB/s eta 0:00:01
[00:00:53]      |████                            | 389 kB 8.3 MB/s eta 0:00:01
[00:00:53]      |████                            | 399 kB 8.3 MB/s eta 0:00:01
[00:00:53]      |████▏                           | 409 kB 8.3 MB/s eta 0:00:01
[00:00:53]      |████▎                           | 419 kB 8.3 MB/s eta 0:00:01
[00:00:53]      |████▎                           | 430 kB 8.3 MB/s eta 0:00:01
[00:00:53]      |████▍                           | 440 kB 8.3 MB/s eta 0:00:01
[00:00:53]      |████▌                           | 450 kB 8.3 MB/s eta 0:00:01
[00:00:53]      |████▋                           | 460 kB 8.3 MB/s eta 0:00:01
[00:00:53]      |████▊                           | 471 kB 8.3 MB/s eta 0:00:01
[00:00:53]      |████▉                           | 481 kB 8.3 MB/s eta 0:00:01
[00:00:53]      |█████                           | 491 kB 8.3 MB/s eta 0:00:01
[00:00:53]      |█████                           | 501 kB 8.3 MB/s eta 0:00:01
[00:00:53]      |█████▏                          | 512 kB 8.3 MB/s eta 0:00:01
[00:00:53]      |█████▎                          | 522 kB 8.3 MB/s eta 0:00:01
[00:00:53]      |█████▍                          | 532 kB 8.3 MB/s eta 0:00:01
[00:00:53]      |█████▌                          | 542 kB 8.3 MB/s eta 0:00:01
[00:00:53]      |█████▋                          | 552 kB 8.3 MB/s eta 0:00:01
[00:00:53]      |█████▋                          | 563 kB 8.3 MB/s eta 0:00:01
[00:00:53]      |█████▊                          | 573 kB 8.3 MB/s eta 0:00:01
[00:00:53]      |█████▉                          | 583 kB 8.3 MB/s eta 0:00:01
[00:00:53]      |██████                          | 593 kB 8.3 MB/s eta 0:00:01
[00:00:53]      |██████                          | 604 kB 8.3 MB/s eta 0:00:01
[00:00:53]      |██████▏                         | 614 kB 8.3 MB/s eta 0:00:01
[00:00:53]      |██████▎                         | 624 kB 8.3 MB/s eta 0:00:01
[00:00:53]      |██████▍                         | 634 kB 8.3 MB/s eta 0:00:01
[00:00:53]      |██████▌                         | 645 kB 8.3 MB/s eta 0:00:01
[00:00:53]      |██████▋                         | 655 kB 8.3 MB/s eta 0:00:01
[00:00:53]      |██████▊                         | 665 kB 8.3 MB/s eta 0:00:01
[00:00:53]      |██████▉                         | 675 kB 8.3 MB/s eta 0:00:01
[00:00:53]      |███████                         | 686 kB 8.3 MB/s eta 0:00:01
[00:00:53]      |███████                         | 696 kB 8.3 MB/s eta 0:00:01
[00:00:53]      |███████                         | 706 kB 8.3 MB/s eta 0:00:01
[00:00:53]      |███████▏                        | 716 kB 8.3 MB/s eta 0:00:01
[00:00:53]      |███████▎                        | 727 kB 8.3 MB/s eta 0:00:01
[00:00:53]      |███████▍                        | 737 kB 8.3 MB/s eta 0:00:01
[00:00:53]      |███████▌                        | 747 kB 8.3 MB/s eta 0:00:01
[00:00:53]      |███████▋                        | 757 kB 8.3 MB/s eta 0:00:01
[00:00:53]      |███████▊                        | 768 kB 8.3 MB/s eta 0:00:01
[00:00:53]      |███████▉                        | 778 kB 8.3 MB/s eta 0:00:01
[00:00:53]      |████████                        | 788 kB 8.3 MB/s eta 0:00:01
[00:00:53]      |████████                        | 798 kB 8.3 MB/s eta 0:00:01
[00:00:53]      |████████▏                       | 808 kB 8.3 MB/s eta 0:00:01
[00:00:53]      |████████▎                       | 819 kB 8.3 MB/s eta 0:00:01
[00:00:53]      |████████▍                       | 829 kB 8.3 MB/s eta 0:00:01
[00:00:53]      |████████▌                       | 839 kB 8.3 MB/s eta 0:00:01
[00:00:53]      |████████▌                       | 849 kB 8.3 MB/s eta 0:00:01
[00:00:53]      |████████▋                       | 860 kB 8.3 MB/s eta 0:00:01
[00:00:53]      |████████▊                       | 870 kB 8.3 MB/s eta 0:00:01
[00:00:53]      |████████▉                       | 880 kB 8.3 MB/s eta 0:00:01
[00:00:53]      |█████████                       | 890 kB 8.3 MB/s eta 0:00:01
[00:00:53]      |█████████                       | 901 kB 8.3 MB/s eta 0:00:01
[00:00:53]      |█████████▏                      | 911 kB 8.3 MB/s eta 0:00:01
[00:00:53]      |█████████▎                      | 921 kB 8.3 MB/s eta 0:00:01
[00:00:53]      |█████████▍                      | 931 kB 8.3 MB/s eta 0:00:01
[00:00:53]      |█████████▌                      | 942 kB 8.3 MB/s eta 0:00:01
[00:00:53]      |█████████▋                      | 952 kB 8.3 MB/s eta 0:00:01
[00:00:53]      |█████████▊                      | 962 kB 8.3 MB/s eta 0:00:01
[00:00:53]      |█████████▉                      | 972 kB 8.3 MB/s eta 0:00:01
[00:00:53]      |█████████▉                      | 983 kB 8.3 MB/s eta 0:00:01
[00:00:53]      |██████████                      | 993 kB 8.3 MB/s eta 0:00:01
[00:00:53]      |██████████                      | 1.0 MB 8.3 MB/s eta 0:00:01
[00:00:53]      |██████████▏                     | 1.0 MB 8.3 MB/s eta 0:00:01
[00:00:53]      |██████████▎                     | 1.0 MB 8.3 MB/s eta 0:00:01
[00:00:53]      |██████████▍                     | 1.0 MB 8.3 MB/s eta 0:00:01
[00:00:53]      |██████████▌                     | 1.0 MB 8.3 MB/s eta 0:00:01
[00:00:53]      |██████████▋                     | 1.1 MB 8.3 MB/s eta 0:00:01
[00:00:53]      |██████████▊                     | 1.1 MB 8.3 MB/s eta 0:00:01
